		//0x2170		VoC_code_section_4
		//0x2170		CII_amr_dec_515
0xE0955FC7,	//0x2328		VoC_lw16i_short(REG5,0x9,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0x06862B80,	//0x232a		VoC_jal(CII_gmed_n)
0xE0765620,	//0x232c		VoC_lw16i_short(REG6,0x7,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x1,DEFAULT)
0xD635C030,	//0x232e		VoC_lw16_sd(REG5,0x2,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG6,DEFAULT)
0xD807D886,	//0x2330		VoC_lw16_p(REG7,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xF80EC1BE,	//0x2332		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
0x233834B7,	//0x2334		VoC_bngt16_rr(Exctrl_Lab1_515,REG6,REG7)
0xFFC0E0E6,	//0x2336		VoC_NAD	|	VoC_movreg16(REG6,REG7,DEFAULT)
		//0x2338		Exctrl_Lab1_515
0x233C348D,	//0x2338		VoC_bngt16_rr(Exctrl_LaEnd_515_go,REG1,REG5)
0x57563865,	//0x233a		VoC_bgt16_rd(Exctrl_LaEnd_515_no,REG5,0xd756)
		//0x233c		Exctrl_LaEnd_515_go
0x236F2B00,	//0x233c		VoC_jump_lg(Exctrl_LaEnd_515)
		//0x233e		Exctrl_LaEnd_515_no
0xD90960C4,	//0x233e		VoC_lw32_sd(REG23,0x0,IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0xF62778F4,	//0x2340		VoC_movreg16(REG7,REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffffe,DEFAULT)
0x3AB34863,	//0x2342		VoC_blt16_rd(Exctrl_Lab2_515,REG3,0xbab3)
0x0A866C04,	//0x2344		VoC_bez16_d(Exctrl_Lab3_515,0xa86)
		//0x2346		Exctrl_Lab2_515
0xFFC0C334,	//0x2346		VoC_NAD	|	VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)
		//0x2348		Exctrl_Lab3_515
0x234C34BC,	//0x2348		VoC_bngt16_rr(Exctrl_Lab4_515,REG7,REG4)
0xFFC0E087,	//0x234a		VoC_NAD	|	VoC_movreg16(REG7,REG4,DEFAULT)
		//0x234c		Exctrl_Lab4_515
0xE00860A9,	//0x234c		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,REG5,DEFAULT)
0x01882B80,	//0x234e		VoC_jal(CII_NORM_L_ACC0)
0xF6256121,	//0x2350		VoC_movreg16(REG5,REG1,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC0_HI,DEFAULT)
0x3FFF0A80,	//0x2352		VoC_lw16i(REG0,0x3fff)
0x019A2B80,	//0x2354		VoC_jal(CII_DIV_S)
0x0B6DCDD3,	//0x2356		VoC_sub16_dr(REG5,0xbdd9,REG5)(lo)	|	VoC_multf32_rr(REG67,REG7,REG2,DEFAULT)
0xFEAB3DD9,	//0x2358		VoC_shr32_rr(REG67,REG5,DEFAULT)	|	VoC_sub16_dr(REG5,0xbdd9,REG5)(hi)
0x02AC5463,	//0x235a		VoC_bngt32_rd(Exctrl_Lab5_515,REG67,0x82ac)
0x02AC14C3,	//0x235c		VoC_lw32_d(REG67,0x82ac)
		//0x235e		Exctrl_Lab5_515
0x0A84D617,	//0x235e		VoC_lw16i(REG4,0xc00)(lo)	|	VoC_lw16_sd(REG7,0x0,DEFAULT)
0x31870C00,	//0x2360		VoC_bez16_r(Exctrl_Lab6_515,REG7)(lo)	|	VoC_lw16i(REG4,0xc00)(hi)
0x34B42366,	//0x2362		VoC_bngt16_rr(Exctrl_Lab6_515,REG6,REG4)(lo)	|	VoC_bez16_r(Exctrl_Lab6_515,REG7)(hi)
0xE0862366,	//0x2364		VoC_movreg16(REG6,REG4,DEFAULT)	|	VoC_bngt16_rr(Exctrl_Lab6_515,REG6,REG4)(hi)
		//0x2366		Exctrl_Lab6_515
0xF0045642,	//0x2366		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x3,DEFAULT)
0xF159E040,	//0x2368		VoC_lw16i_short(FORMAT32,0xa,DEFAULT)	|	VoC_movreg16(REG0,REG2,DEFAULT)
0xED029B84,	//0x236a		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG6,REG0,DEFAULT)
0xDCA89B84,	//0x236c		VoC_sw16inc_p(ACC0_LO,REG2,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG6,REG0,DEFAULT)
		//0x236d		VoC_endloop0
0xDF87F7F9,	//0x236e		VoC_pop16(REG7,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
		//0x236f		Exctrl_LaEnd_515
0xDF85DF80,	//0x2370		VoC_pop16(REG5,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
		//0x2372		Dec_amr_L66S1_515
0xFFC0DF04,	//0x2372		VoC_NAD	|	VoC_pop32(ACC0,DEFAULT)
0x0AF12B80,	//0x2374		VoC_jal(CII_amr_dec_com_sub5)
0x21902B00,	//0x2376		VoC_jump_lg(Dec_amr_LoopStart_515)
		//0x2378		Dec_amr_LoopEnd_515
0xDF84DF85,	//0x2378		VoC_pop16(REG4,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xF00B5FA9,	//0x237a		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE580D623,	//0x237c		VoC_return	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
		//0x237e		CII_Dec_lag3_515
0x0A81F040,	//0x237e		VoC_lw16i(REG1,0x2aab)(lo)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0x6E132AAB,	//0x2380		VoC_bnez16_d(Dec_lag3_L3_515,0xd1a)(lo)	|	VoC_lw16i(REG1,0x2aab)(hi)
0xF0070D1A,	//0x2382		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_bnez16_d(Dec_lag3_L3_515,0xd1a)(hi)
0x044A07DE,	//0x2384		VoC_sub16_rd(REG6,REG3,0x844a)
0x54CF4CE3,	//0x2386		VoC_bnlt16_rd(Dec_lag3_L2_515,REG3,0xd4cf)
0xC68EC0C2,	//0x2388		VoC_multf16_rr(REG6,REG2,REG1,DEFAULT)	|	VoC_add16_rr(REG2,REG3,REG0,DEFAULT)
0x41AEF265,	//0x238a		VoC_add16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_lw16i_short(REG5,0x13,DEFAULT)
0xC1B7E3A0,	//0x238c		VoC_add16_rr(REG7,REG6,REG6,DEFAULT)	|	VoC_lw16i_short(REG0,0x3a,IN_PARALLEL)
0xC2FFC1F7,	//0x238e		VoC_sub16_rr(REG7,REG3,REG7,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG6,DEFAULT)
0xFFC0C1C7,	//0x2390		VoC_NAD	|	VoC_add16_rr(REG7,REG7,REG0,DEFAULT)
		//0x2392		Dec_lag3_L2_515
0x23B32B00,	//0x2392		VoC_jump_lg(Dec_lag3_LEnd_515)
		//0x2394		Dec_lag3_L3_515
0x6085F0A0,	//0x2394		VoC_movreg16(REG5,REG4,DEFAULT)	|	VoC_lw16i_short(REG0,0x5,DEFAULT)
0x34AAC182,	//0x2396		VoC_bngt16_rr(Dec_lag3_L4_515,REG5,REG2)(lo)	|	VoC_add16_rr(REG2,REG6,REG0,IN_PARALLEL)
0xE045239A,	//0x2398		VoC_movreg16(REG5,REG2,DEFAULT)	|	VoC_bngt16_rr(Dec_lag3_L4_515,REG5,REG2)(hi)
		//0x239a		Dec_lag3_L4_515
0x3AB007FF,	//0x239a		VoC_sub16_rd(REG7,REG7,0xbab0)
0x23A034BD,	//0x239c		VoC_bngt16_rr(Dec_lag3_L5_515,REG7,REG5)
0xFFC0E0E5,	//0x239e		VoC_NAD	|	VoC_movreg16(REG5,REG7,DEFAULT)
		//0x23a0		Dec_lag3_L5_515
0x3AB04943,	//0x23a0		VoC_blt16_rd(Dec_lag3_L8_515,REG3,0xbab0)
0x3AB74CEB,	//0x23a2		VoC_bnlt16_rd(Dec_lag3_L7_515,REG3,0xbab7)
0xC68AC2C2,	//0x23a4		VoC_multf16_rr(REG2,REG2,REG1,DEFAULT)	|	VoC_sub16_rr(REG2,REG3,REG0,DEFAULT)
0x3AB507DF,	//0x23a6		VoC_sub16_rd(REG7,REG3,0xbab5)
0x038407D2,	//0x23a8		VoC_sub16_rd(REG2,REG2,0x8384)
0x3AAF0852,	//0x23aa		VoC_mult16_rd(REG2,REG2,0xbaaf)
0xC3D7C0AE,	//0x23ac		VoC_sub16_rr(REG7,REG7,REG2,DEFAULT)	|	VoC_add16_rr(REG6,REG2,REG5,DEFAULT)
0xF160E5C5,	//0x23ae		VoC_lw16i_short(REG0,0xb,DEFAULT)	|	VoC_jump(Dec_lag3_LEnd_515)
		//0x23af		Dec_lag3_L7_515
		//0x23b0		Dec_lag3_L8_515
0x415EC345,	//0x23b0		VoC_add16_rr(REG6,REG5,REG3,DEFAULT)	|	VoC_sub16_rr(REG5,REG5,REG0,DEFAULT)
0xE580E007,	//0x23b2		VoC_return	|	VoC_lw16i_short(REG7,0x0,IN_PARALLEL)
		//0x23b3		Dec_lag3_LEnd_515
		//0x23b4		CII_decode_2i40_9bits_515
0x7102E023,	//0x23b4		VoC_lw16i_short(REG2,0x8,DEFAULT)	|	VoC_movreg16(REG3,REG1,DEFAULT)
0x6413F81B,	//0x23b6		VoC_and16_rr(REG3,REG2,DEFAULT)	|	VoC_shr16_ri(REG3,0x3,IN_PARALLEL)
0x40FBF8FF,	//0x23b8		VoC_add16_rr(REG3,REG3,REG7,DEFAULT)	|	VoC_shr16_ri(REG7,0xffffffff,IN_PARALLEL)
0x0AC7F007,	//0x23ba		VoC_lw16i(REG7,0x944a)(lo)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
0x1806144A,	//0x23bc		VoC_lw16i_set_inc(REG2,0xe24,0x1)(lo)	|	VoC_lw16i(REG7,0x944a)(hi)
0x68490E24,	//0x23be		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0xe24,0x1)(hi)
0xF0E4C0FB,	//0x23c0		VoC_lw16i_short(REG4,0x7,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG7,IN_PARALLEL)
0xE055640C,	//0x23c2		VoC_lw16i_short(REG5,0x5,IN_PARALLEL)	|	VoC_and16_rr(REG4,REG1,DEFAULT)
0xFFC0C52C,	//0x23c4		VoC_NOP	|	VoC_mult16_rr(REG4,REG4,REG5,DEFAULT)
0xF819831C,	//0x23c6		VoC_shr16_ri(REG1,0x3,DEFAULT)	|	VoC_add16inc_rp(REG4,REG4,REG3,DEFAULT)
		//0x23c8		VoC_endloop0
0xF041DCA4,	//0x23c8		VoC_lw16i_short(REG1,0x2,DEFAULT)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xD6107003,	//0x23ca		VoC_lw16_sd(REG0,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xC28A6D02,	//0x23cc		VoC_sub16_rr(REG2,REG2,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
		//0x23ce		VoC_endloop0
0x664CDC83,	//0x23ce		VoC_loop_r_short(REG1,DEFAULT)	|	VoC_sw16inc_p(REG3,REG0,DEFAULT)
0xF021D610,	//0x23d0		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,IN_PARALLEL)
0x82136431,	//0x23d2		VoC_add16inc_rp(REG3,REG0,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG1,REG6,DEFAULT)
0x60000AC4,	//0x23d4		VoC_lw16i(REG4,0xffffe000)
0x23DA3181,	//0x23d6		VoC_bez16_r(d_pf_sub_L11_515,REG1)
0x1FFF0A84,	//0x23d8		VoC_lw16i(REG4,0x1fff)
		//0x23da		d_pf_sub_L11_515
0xDC34F80E,	//0x23da		VoC_sw16_p(REG4,REG3,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
		//0x23db		VoC_endloop0
0xFFC0E580,	//0x23dc		VoC_NAD	|	VoC_return
