		//0x0298		VoC_code_section_1
		//0x0298		CII_HR_Encode
0xDFC00775,	//0x0768		VoC_push16(REG0,DEFAULT)	|	VoC_bez32_r(CII_afNBR_swNShift_cmpt,RL7)(hi)
0xF7625FC2,	//0x076a		VoC_movreg16(REG2,ACC1_HI,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x0BF42B80,	//0x076c		VoC_jal(CII_norm_s_opt)
0x0744DF82,	//0x076e		VoC_add16_rd(REG4,REG0,0xbaae)(lo)	|	VoC_pop16(REG2,DEFAULT)
0x5F803AAE,	//0x0770		VoC_pop16(REG0,DEFAULT)	|	VoC_add16_rd(REG4,REG0,0xbaae)(hi)
0xFF47F008,	//0x0772		VoC_lw32z(RL7,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0xD614DA14,	//0x0774		VoC_lw16_sd(REG4,0x0,DEFAULT)	|	VoC_sw16_sd(REG4,0x0,DEFAULT)
		//0x0775		CII_afNBR_swNShift_cmpt
0xFFC0FEA5,	//0x0776		VoC_NOP	|	VoC_shr32_rr(ACC1,REG4,DEFAULT)
		//0x0778		VoC_endloop1
0xFF1FDDD5,	//0x0778		VoC_movreg32(RL7,REG67,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG2,DEFAULT)
0xE0165634,	//0x077a		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG4,0x2,DEFAULT)
0xC3345642,	//0x077c		VoC_sub16_rr(REG4,REG4,REG6,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x3,DEFAULT)
0xF68778FC,	//0x077e		VoC_movreg16(REG7,REG4,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xffffffff,DEFAULT)
0xC0A25A34,	//0x0780		VoC_add16_rr(REG2,REG2,REG4,IN_PARALLEL)	|	VoC_sw16_sd(REG4,0x2,DEFAULT)
0xF3F84134,	//0x0782		VoC_lw16i_short(INC0,0xfffffffe,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0xF00B77D1,	//0x0784		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0xfffffffe,DEFAULT)
0xF3FA6713,	//0x0786		VoC_lw16i_short(INC2,0xfffffffe,IN_PARALLEL)	|	VoC_loop_r_short(REG4,DEFAULT)
0xF7E459DC,	//0x0788		VoC_movreg16(REG4,RL7_HI,IN_PARALLEL)	|	VoC_lw32inc_p(ACC0,REG3,DEFAULT)
0x0B2B2B80,	//0x078a		VoC_jal(CII_L_mpy_ls_opt)
0x59C4930D,	//0x078c		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_add32inc_rp(ACC1,ACC0,REG1,DEFAULT)
0x2B80F7C4,	//0x078e		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_movreg16(REG4,RL7_LO,IN_PARALLEL)
0xFBFC0B2B,	//0x0790		VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0x31C7C92D,	//0x0792		VoC_bnez16_r(CII_afNBR_incr_invert,REG7)(lo)	|	VoC_add32_rr(ACC1,ACC0,ACC1,DEFAULT)
0xF0500796,	//0x0794		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_bnez16_r(CII_afNBR_incr_invert,REG7)(hi)
		//0x0796		CII_afNBR_incr_invert
0xFEA5D614,	//0x0796		VoC_shr32_rr(ACC1,REG4,DEFAULT)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0xDDD5C3F7,	//0x0798		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_sub16_rr(REG7,REG7,REG6,DEFAULT)
		//0x0799		VoC_endloop0
0xD90B5624,	//0x079a		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_lw16_sd(REG4,0x1,DEFAULT)
0xD9117027,	//0x079c		VoC_lw32_sd(REG23,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xD9185625,	//0x079e		VoC_lw32_sd(REG01,0x2,IN_PARALLEL)	|	VoC_lw16_sd(REG5,0x1,DEFAULT)
0x07F6E43D,	//0x07a0		VoC_sub16_rd(REG6,REG6,0xbaae)(lo)	|	VoC_and16_rr(REG5,REG7,DEFAULT)
0x34B43AAE,	//0x07a2		VoC_bngt16_rr(CII_afNBR_swap1,REG6,REG4)(lo)	|	VoC_sub16_rd(REG6,REG6,0xbaae)(hi)
0x31C507AB,	//0x07a4		VoC_bnez16_r(CII_afNBR_swap1,REG5)(lo)	|	VoC_bngt16_rr(CII_afNBR_swap1,REG6,REG4)(hi)
0x604007AB,	//0x07a6		VoC_movreg16(REG0,REG2,DEFAULT)	|	VoC_bnez16_r(CII_afNBR_swap1,REG5)(hi)
0x6061F602,	//0x07a8		VoC_movreg16(REG1,REG3,DEFAULT)	|	VoC_movreg16(REG2,REG0,IN_PARALLEL)
0xF051F623,	//0x07aa		VoC_lw16i_short(INC1,0x2,DEFAULT)	|	VoC_movreg16(REG3,REG1,IN_PARALLEL)
		//0x07ab		CII_afNBR_swap1
0x07B335A6,	//0x07ac		VoC_bne16_rr(CII_afNBR_swap2,REG4,REG6)
0x07B231C5,	//0x07ae		VoC_bnez16_r(CII_afNBR_swap3,REG5)
0xF6616040,	//0x07b0		VoC_movreg16(REG1,REG3,IN_PARALLEL)	|	VoC_movreg16(REG0,REG2,DEFAULT)
		//0x07b2		CII_afNBR_swap3
0xD655D921,	//0x07b2		VoC_lw16_sd(REG5,0x4,DEFAULT)	|	VoC_lw32_sd(REG23,0x3,DEFAULT)
		//0x07b3		CII_afNBR_swap2
0x413CC17D,	//0x07b4		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG7,DEFAULT)
0xDA55D90B,	//0x07b6		VoC_sw16_sd(REG5,0x4,DEFAULT)	|	VoC_lw32_sd(REG67,0x0,IN_PARALLEL)
0xF3FB5A24,	//0x07b8		VoC_lw16i_short(INC3,0xfffffffe,IN_PARALLEL)	|	VoC_sw16_sd(REG4,0x1,DEFAULT)
0x5A43D635,	//0x07ba		VoC_sw16_sd(REG3,0x3,DEFAULT)	|	VoC_lw16_sd(REG5,0x2,DEFAULT)
0x35A6F00A,	//0x07bc		VoC_bne16_rr(CII_afNBR_loop_start,REG4,REG6)(lo)	|	VoC_lw16i_short(INC2,0x2,IN_PARALLEL)
0xE8A2074F,	//0x07be		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_bne16_rr(CII_afNBR_loop_start,REG4,REG6)(hi)
0x5F84FF01,	//0x07c0		VoC_pop16(REG4,DEFAULT)	|	VoC_movreg32(REG23,REG01,DEFAULT)
		//0x07c1		VoC_endloop0
0x7030DF00,	//0x07c2		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_pop32(REG01,IN_PARALLEL)
0x14C4F005,	//0x07c4		VoC_lw32_d(ACC0,0x828a)(lo)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0x67C3028A,	//0x07c6		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_lw32_d(ACC0,0x828a)(hi)
0x93159315,	//0x07c8		VoC_add32inc_rp(ACC1,ACC0,REG2,DEFAULT)	|	VoC_add32inc_rp(ACC1,ACC0,REG2,IN_PARALLEL)
		//0x07ca		VoC_endloop0
0x6062DC8B,	//0x07ca		VoC_movreg16(REG2,REG3,DEFAULT)	|	VoC_sw16inc_p(ACC1_HI,REG0,DEFAULT)
0x67C5F620,	//0x07cc		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_movreg16(REG0,REG1,IN_PARALLEL)
0x9316F3FD,	//0x07ce		VoC_add32inc_rp(RL6,ACC0,REG2,DEFAULT)	|	VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)
0xDC8D931F,	//0x07d0		VoC_sw16inc_p(RL6_HI,REG0,DEFAULT)	|	VoC_add32inc_rp(RL7,ACC0,REG3,DEFAULT)
		//0x07d2		VoC_endloop0
0xDF82DC9F,	//0x07d2		VoC_pop16(REG2,DEFAULT)	|	VoC_sw16inc_p(RL7_HI,REG1,DEFAULT)
		//0x07d3		CII_lpcCorrQntz_opt_no_NewRecur
0x0752F052,	//0x07d4		VoC_add16_rd(REG2,REG2,0x8384)(lo)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0x0B530384,	//0x07d6		VoC_sub16_dr(REG3,0xbab0,REG2)(lo)	|	VoC_add16_rd(REG2,REG2,0x8384)(hi)
0x31C33AB0,	//0x07d8		VoC_bnez16_r(CII_lpcCorrQntz_opt_iSeg_loop,REG3)(lo)	|	VoC_sub16_dr(REG3,0xbab0,REG2)(hi)
0x5FA906CA,	//0x07da		VoC_pop16(RA,DEFAULT)	|	VoC_bnez16_r(CII_lpcCorrQntz_opt_iSeg_loop,REG3)(hi)
0x7031DF00,	//0x07dc		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_pop32(REG01,IN_PARALLEL)
0xDF00DF00,	//0x07de		VoC_pop32(REG01,DEFAULT)	|	VoC_pop32(REG01,IN_PARALLEL)
0x453F1A08,	//0x07e0		VoC_lw16i_set_inc(REG0,0x453f,0x42)
0xD887DF01,	//0x07e2		VoC_lw16inc_p(REG7,REG0,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0xD887E862,	//0x07e4		VoC_lw16inc_p(REG7,REG0,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
		//0x07e6		VoC_endloop0
0xE580DCB7,	//0x07e6		VoC_return	|	VoC_sw16inc_p(REG7,REG3,DEFAULT)
		//0x07e8		CII_findBestInQuantList_opt
0x1441DFC0,	//0x07e8		VoC_lw16_d(REG1,0x82ac)(lo)	|	VoC_push16(REG0,DEFAULT)
0x702502AC,	//0x07ea		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_lw16_d(REG1,0x82ac)(hi)
0xD8B2D8B6,	//0x07ec		VoC_lw16inc_p(REG2,REG3,DEFAULT)	|	VoC_lw16inc_p(REG6,REG3,IN_PARALLEL)
0xDC85E705,	//0x07ee		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
0x0740DC82,	//0x07f0		VoC_add16_rd(REG0,REG0,0x8434)(lo)	|	VoC_sw16inc_p(REG2,REG0,DEFAULT)
0xDC010434,	//0x07f2		VoC_sw16_p(REG1,REG0,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x8434)(hi)
		//0x07f3		VoC_endloop0
0xF1085F80,	//0x07f4		VoC_lw16i_short(INC0,0x42,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0x3AAE0740,	//0x07f6		VoC_add16_rd(REG0,REG0,0xbaae)
0xF1094229,	//0x07f8		VoC_lw16i_short(INC1,0x42,IN_PARALLEL)	|	VoC_sub16_rr(REG1,REG0,REG5,DEFAULT)
0xDF40FFC0,	//0x07fa		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0x08132E31,	//0x07fc		VoC_loop_r(1,REG6)
0xE00658B5,	//0x07fe		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
0xD9086712,	//0x0800		VoC_lw32_sd(REG01,0x0,IN_PARALLEL)	|	VoC_loop_r_short(REG4,DEFAULT)
0x080E31C6,	//0x0802		VoC_bnez16_r(findBestInQuantList_LABEL3,REG6)
0x343DD807,	//0x0804		VoC_bgt16_rr(findBestInQuantList_LABEL1,REG7,REG5)(lo)	|	VoC_lw16_p(REG7,REG0,DEFAULT)
0x5E08080A,	//0x0806		VoC_inc_p(REG1,DEFAULT)	|	VoC_bgt16_rr(findBestInQuantList_LABEL1,REG7,REG5)(hi)
0xE5C9DE00,	//0x0808		VoC_jump(findBestInQuantList_LABEL2)	|	VoC_inc_p(REG0,IN_PARALLEL)
		//0x080a		findBestInQuantList_LABEL1
0xD8177026,	//0x080a		VoC_lw16_p(REG7,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0xE5C3DC92,	//0x080c		VoC_jump(findBestInQuantList_LABEL4)	|	VoC_sw16inc_p(REG2,REG1,DEFAULT)
		//0x080e		findBestInQuantList_LABEL3
0xDC97D817,	//0x080e		VoC_sw16inc_p(REG7,REG1,DEFAULT)	|	VoC_lw16_p(REG7,REG1,DEFAULT)
		//0x0810		findBestInQuantList_LABEL4
0xDC85D805,	//0x0810		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_lw16_p(REG5,REG0,DEFAULT)
		//0x0812		findBestInQuantList_LABEL2
		//0x0812		VoC_endloop0
0xDE10FFC0,	//0x0812		VoC_inc_p(REG2,DEFAULT)	|	VoC_NOP
		//0x0813		VoC_endloop1
0xE580DF00,	//0x0814		VoC_return	|	VoC_pop32(REG01,DEFAULT)
		//0x0816		CII_getNextVec_opt
0x0A832005,	//0x0816		VoC_lw16d_set_inc(REG1,0xa83,0x1)
0x0A7E0709,	//0x0818		VoC_add16_rd(REG1,REG1,0xa7e)
0x52C20AC0,	//0x081a		VoC_lw16i(REG0,0xd2c2)
0xD8947005,	//0x081c		VoC_lw16inc_p(REG4,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xFBC26086,	//0x081e		VoC_shr32_ri(REG45,0xfffffff8,IN_PARALLEL)	|	VoC_movreg16(REG6,REG4,DEFAULT)
0x00FF1606,	//0x0820		VoC_and16_ri(REG6,0xff)
0xD8944187,	//0x0822		VoC_lw16inc_p(REG4,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG6,REG0,DEFAULT)
0x0A80071B,	//0x0824		VoC_add16_rd(REG3,REG3,0xa80)
0xD8774146,	//0x0826		VoC_lw16_p(REG7,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG5,REG0,DEFAULT)
0x0A7E0789,	//0x0828		VoC_sub16_rd(REG1,REG1,0xa7e)
0xE0055866,	//0x082a		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0xDF43E087,	//0x082c		VoC_push32(REG67,DEFAULT)	|	VoC_movreg16(REG7,REG4,DEFAULT)
0x00FF1607,	//0x082e		VoC_and16_ri(REG7,0xff)
0xC1C77BC2,	//0x0830		VoC_add16_rr(REG7,REG7,REG0,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffff8,DEFAULT)
0xE0354146,	//0x0832		VoC_lw16i_short(REG5,0x3,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG5,REG0,DEFAULT)
0xC0EA5877,	//0x0834		VoC_add16_rr(REG2,REG3,REG5,IN_PARALLEL)	|	VoC_lw16_p(REG7,REG7,DEFAULT)
0xDF025866,	//0x0836		VoC_pop32(REG45,IN_PARALLEL)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0x0A816C0D,	//0x0838		VoC_bez16_d(N_iThree_L2,0xa81)
0x0A826E07,	//0x083a		VoC_bnez16_d(N_iThree_L1,0xa82)
0xF6A47020,	//0x083c		VoC_movreg16(REG4,REG5,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0xF6E660C5,	//0x083e		VoC_movreg16(REG6,REG7,IN_PARALLEL)	|	VoC_movreg16(REG5,REG6,DEFAULT)
0xF000E5C6,	//0x0840		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_jump(N_iThree_LE)
		//0x0841		N_iThree_L1
0x038407C9,	//0x0842		VoC_sub16_rd(REG1,REG1,0x8384)
0xDC27E5C2,	//0x0844		VoC_sw16_p(REG7,REG2,DEFAULT)	|	VoC_jump(N_iThree_LE)
		//0x0845		N_iThree_L2
		//0x0846		N_iThree_LE
0xDCB5DCB4,	//0x0846		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0x1580DC36,	//0x0848		VoC_sw32_d(REG01,0xa82)(lo)	|	VoC_sw16_p(REG6,REG3,DEFAULT)
0xE5800A82,	//0x084a		VoC_return	|	VoC_sw32_d(REG01,0xa82)(hi)
		//0x084c		CII_setupPreQ
0xC2B9F027,	//0x084c		VoC_sub16_rr(REG1,REG2,REG7,DEFAULT)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0x0AC0F8F1,	//0x084e		VoC_lw16i(REG0,0xd3c2)(lo)	|	VoC_shr16_ri(REG1,0xfffffffe,DEFAULT)
0xC04053C2,	//0x0850		VoC_add16_rr(REG0,REG1,REG0,DEFAULT)	|	VoC_lw16i(REG0,0xd3c2)(hi)
0xD805C03C,	//0x0852		VoC_lw16_p(REG5,REG0,DEFAULT)	|	VoC_add16_rr(REG4,REG0,REG7,DEFAULT)
0x1505B928,	//0x0854		VoC_sw16_d(REG5,0xa80)(lo)	|	VoC_sub16_pr(REG0,REG4,REG5,DEFAULT)
0x40580A80,	//0x0856		VoC_be16_rd(SETUPPREQ_100,REG0,0xbaae)(lo)	|	VoC_sw16_d(REG5,0xa80)(hi)
0xF0073AAE,	//0x0858		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_be16_rd(SETUPPREQ_100,REG0,0xbaae)(hi)
		//0x085a		SETUPPREQ_100
0xF7C57024,	//0x085a		VoC_movreg16(REG5,RL7_LO,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x3AAE406A,	//0x085c		VoC_be16_rd(SETUPPREQ_2,REG2,0xbaae)
0x3AAF40E2,	//0x085e		VoC_be16_rd(SETUPPREQ_3,REG2,0xbaaf)
0xE060E0C5,	//0x0860		VoC_movreg16(REG0,REG3,DEFAULT)	|	VoC_movreg16(REG5,REG6,DEFAULT)
		//0x0861		SETUPPREQ_2
0x3AAF085B,	//0x0862		VoC_mult16_rd(REG3,REG3,0xbaaf)
0xF80BE420,	//0x0864		VoC_shr16_ri(REG3,0x1,DEFAULT)	|	VoC_and16_rr(REG0,REG4,DEFAULT)
0x086C3180,	//0x0866		VoC_bez16_r(SETUPPREQ_end,REG0)
0xE5C3F004,	//0x0868		VoC_jump(SETUPPREQ_end)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x086a		SETUPPREQ_3
0xF8FB61E5,	//0x086a		VoC_shr16_ri(REG3,0xffffffff,IN_PARALLEL)	|	VoC_movreg16(REG5,RL7_HI,DEFAULT)
		//0x086c		SETUPPREQ_end
0x0A811507,	//0x086c		VoC_sw16_d(REG7,0xa81)
0x0A7E1505,	//0x086e		VoC_sw16_d(REG5,0xa7e)
0x0A831503,	//0x0870		VoC_sw16_d(REG3,0xa83)
0x0A821504,	//0x0872		VoC_sw16_d(REG4,0xa82)
0xDFE9E580,	//0x0874		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0875		CII_flat_recursion_opt
0xDD09DD10,	//0x0876		VoC_sw32_sd(REG23,0x0,DEFAULT)	|	VoC_sw32_sd(REG01,0x1,DEFAULT)
0xD919D920,	//0x0878		VoC_lw32_sd(REG23,0x2,DEFAULT)	|	VoC_lw32_sd(REG01,0x3,DEFAULT)
0x59CDD9C4,	//0x087a		VoC_lw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0x59D6FEB4,	//0x087c		VoC_lw32inc_p(RL6,REG2,DEFAULT)	|	VoC_shr32_rr(ACC0,REG6,IN_PARALLEL)
0x59DFFEB5,	//0x087e		VoC_lw32inc_p(RL7,REG3,DEFAULT)	|	VoC_shr32_rr(ACC1,REG6,IN_PARALLEL)
0x5D44FEB6,	//0x0880		VoC_sw32_sd(ACC0,0x7,DEFAULT)	|	VoC_shr32_rr(RL6,REG6,IN_PARALLEL)
0x5D3DFEB7,	//0x0882		VoC_sw32_sd(ACC1,0x6,DEFAULT)	|	VoC_shr32_rr(RL7,REG6,IN_PARALLEL)
0x2B80C92C,	//0x0884		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_add32_rr(ACC0,ACC0,ACC1,IN_PARALLEL)
0xDD360B2B,	//0x0886		VoC_sw32_sd(RL6,0x5,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0x5D2FFF25,	//0x0888		VoC_sw32_sd(RL7,0x4,DEFAULT)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0x2B80C9F4,	//0x088a		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_add32_rr(ACC0,RL7,RL6,IN_PARALLEL)
0xDFA90B2B,	//0x088c		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0xDD20FF26,	//0x088e		VoC_sw32_sd(REG01,0x3,DEFAULT)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0xD910DD19,	//0x0890		VoC_lw32_sd(REG01,0x1,DEFAULT)	|	VoC_sw32_sd(REG23,0x2,DEFAULT)
0xE580D909,	//0x0892		VoC_return	|	VoC_lw32_sd(REG23,0x0,DEFAULT)
		//0x0894		CII_flat_opt
0x0A82DFE9,	//0x0894		VoC_lw16i(REG2,0xd32)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A830D32,	//0x0896		VoC_lw16i(REG3,0x4542)(lo)	|	VoC_lw16i(REG2,0xd32)(hi)
0x0A844542,	//0x0898		VoC_lw16i(REG4,0x43b2)(lo)	|	VoC_lw16i(REG3,0x4542)(hi)
0xDFC143B2,	//0x089a		VoC_push16(REG1,DEFAULT)	|	VoC_lw16i(REG4,0x43b2)(hi)
0xDF415FC4,	//0x089c		VoC_push32(REG23,IN_PARALLEL)	|	VoC_push16(REG4,DEFAULT)
0xDFC1DFC0,	//0x089e		VoC_push16(REG1,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0xDFC3DFC2,	//0x08a0		VoC_push16(REG3,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0xF229DFC4,	//0x08a2		VoC_lw16i_short(ACC0_HI,0x11,DEFAULT)	|	VoC_push16(REG4,DEFAULT)
0x7F0B0A88,	//0x08a4		VoC_lw16i(ACC0_LO,0x7f0b)
0x08AA2D40,	//0x08a6		VoC_loop_i(0x0,0xa0)
0xF81ED886,	//0x08a8		VoC_shr16_ri(REG6,0x3,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
		//0x08aa		VoC_endloop0
0xD650CE36,	//0x08aa		VoC_lw16_sd(REG0,0x4,DEFAULT)	|	VoC_mac32_rr(REG6,REG6,DEFAULT)
0x54AA0741,	//0x08ac		VoC_add16_rd(REG1,REG0,0xd4aa)
0xE948FF26,	//0x08ae		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0xD894D886,	//0x08b0		VoC_lw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xF81C781E,	//0x08b2		VoC_shr16_ri(REG4,0x3,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x3,DEFAULT)
0xCE24CEB6,	//0x08b4		VoC_mac32_rr(REG4,REG4,DEFAULT)	|	VoC_msu32_rr(REG6,REG6,DEFAULT)
0xE526FFC0,	//0x08b6		VoC_or32_rr(RL6,ACC0,DEFAULT)	|	VoC_NOP
		//0x08b7		VoC_endloop0
0x2B80FF34,	//0x08b8		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_movreg32(ACC0,RL6,DEFAULT)
0xF0070188,	//0x08ba		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
0x3AB20B49,	//0x08bc		VoC_sub16_dr(REG1,0xbab2,REG1)
0x08C43201,	//0x08be		VoC_bltz16_r(COV32a,REG1)
0xC077F026,	//0x08c0		VoC_add16_rr(REG7,REG1,REG6,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0xC1F7F80F,	//0x08c2		VoC_add16_rr(REG7,REG7,REG6,DEFAULT)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
		//0x08c4		COV32a
0xF8FEE0E6,	//0x08c4		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0xDFC6D650,	//0x08c6		VoC_push16(REG6,DEFAULT)	|	VoC_lw16_sd(REG0,0x4,DEFAULT)
0x0EC21805,	//0x08c8		VoC_lw16i_set_inc(REG1,0xec2,0x1)
0x2D54D884,	//0x08ca		VoC_loop_i(0x0,0xaa)(lo)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0xFE3C08CF,	//0x08cc		VoC_shr16_rr(REG4,REG7,DEFAULT)	|	VoC_loop_i(0x0,0xaa)(hi)
0xDC94D884,	//0x08ce		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
		//0x08cf		VoC_endloop0
0x2C15F7E5,	//0x08d0		VoC_loop_i(0x1,0xa)(lo)	|	VoC_lw16i_short(REG5,0xffffffff,DEFAULT)
0xFF44097C,	//0x08d2		VoC_lw32z(ACC0,DEFAULT)	|	VoC_loop_i(0x1,0xa)(hi)
0x0384076D,	//0x08d4		VoC_add16_rd(REG5,REG5,0x8384)
0x0ECC180B,	//0x08d6		VoC_lw16i_set_inc(REG3,0xecc,0x2)
0xC2E8F050,	//0x08d8		VoC_sub16_rr(REG0,REG3,REG5,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xE200DFC7,	//0x08da		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_push16(REG7,DEFAULT)
0x08DF2CA0,	//0x08dc		VoC_loop_i(0x0,0x50)
0xD233D9C3,	//0x08de		VoC_bimac32inc_rp(REG67,REG3)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
		//0x08df		VoC_endloop0
0xF0075F87,	//0x08e0		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_pop16(REG7,DEFAULT)
0x31C5F030,	//0x08e2		VoC_bnez16_r(LAP1,REG5)(lo)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0xDFC708E7,	//0x08e4		VoC_push16(REG7,DEFAULT)	|	VoC_bnez16_r(LAP1,REG5)(hi)
0xFF25FF26,	//0x08e6		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
		//0x08e7		LAP1
0x0CF00A81,	//0x08e8		VoC_lw16i(REG1,0xcf0)
0xC069C069,	//0x08ea		VoC_add16_rr(REG1,REG1,REG5,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG5,DEFAULT)
0x3AB54CF5,	//0x08ec		VoC_bnlt16_rd(cov32kk,REG5,0xbab5)
0x3185DD8C,	//0x08ee		VoC_bez16_r(LAP2,REG5)(lo)	|	VoC_sw32_p(ACC0,REG1,DEFAULT)
0x1807090B,	//0x08f0		VoC_lw16i_set_inc(REG3,0xecc,0x1)(lo)	|	VoC_bez16_r(LAP2,REG5)(hi)
0xC2E80ECC,	//0x08f2		VoC_sub16_rr(REG0,REG3,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0xecc,0x1)(hi)
0xD1B0D8B6,	//0x08f4		VoC_msu32inc_rp(REG6,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
0xD886E743,	//0x08f6		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_loop_r_short(REG5,DEFAULT)
0xDD8CD1B3,	//0x08f8		VoC_sw32_p(ACC0,REG1,DEFAULT)	|	VoC_msu32inc_rp(REG6,REG3,DEFAULT)
		//0x08f9		VoC_endloop0
		//0x08fa		cov32kk
