		//0x2170		VoC_code_section_4
		//0x2170		CII_amr_dec_475
0x0A84F0A5,	//0x2332		VoC_lw16i(REG4,0x199a)(lo)	|	VoC_lw16i_short(REG5,0x5,DEFAULT)
0x0752199A,	//0x2334		VoC_add16_rd(REG2,REG2,0xbaae)(lo)	|	VoC_lw16i(REG4,0x199a)(hi)
0xE7413AAE,	//0x2336		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0xbaae)(hi)
		//0x2337		CGAver_L20_475
		//0x2338		VoC_endloop0
0x5F85D122,	//0x2338		VoC_pop16(REG5,DEFAULT)	|	VoC_mac32inc_rp(REG4,REG2,DEFAULT)
0x6121D915,	//0x233a		VoC_movreg16(REG1,ACC0_HI,DEFAULT)	|	VoC_lw32_sd(ACC1,0x1,IN_PARALLEL)
0x0E48CCEC,	//0x233c		VoC_mac32_rd(REG1,0x8359)(lo)	|	VoC_multf32_rr(ACC0,REG3,REG5,IN_PARALLEL)
0xCE990359,	//0x233e		VoC_msu32_rr(REG3,REG1,DEFAULT)	|	VoC_mac32_rd(REG1,0x8359)(hi)
0x0AE61583,	//0x2340		VoC_sw32_d(REG67,0xae6)
0xDF877BF4,	//0x2342		VoC_pop16(REG7,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)
0x1406C92D,	//0x2344		VoC_lw16_d(REG6,0xd16)(lo)	|	VoC_add32_rr(ACC1,ACC0,ACC1,DEFAULT)
0x150B0D16,	//0x2346		VoC_sw16_d(ACC1_HI,0xd18)(lo)	|	VoC_lw16_d(REG6,0xd16)(hi)
0xF0270D18,	//0x2348		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_sw16_d(ACC1_HI,0xd18)(hi)
0x0A592B80,	//0x234a		VoC_jal(CII_amr_dec_com_sub3)
0x3AAE4864,	//0x234c		VoC_blt16_rd(Phdisp_L16_475_no,REG4,0xbaae)
0x238A2B00,	//0x234e		VoC_jump_lg(Phdisp_L16_475)
		//0x2350		Phdisp_L16_475_no
0x0DFC1805,	//0x2350		VoC_lw16i_set_inc(REG1,0xdfc,0x1)
0xE2807003,	//0x2352		VoC_lw16i_short(REG0,0x28,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xF0074040,	//0x2354		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG1,REG0,DEFAULT)
0x038414C4,	//0x2356		VoC_lw32_d(ACC0,0x8384)
0xFF456D0A,	//0x2358		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
0x3186D826,	//0x235a		VoC_bez16_r(Phdisp_L12_475,REG6)(lo)	|	VoC_lw16_p(REG6,REG2,DEFAULT)
0x5C932360,	//0x235c		VoC_sw16inc_p(REG3,REG1,DEFAULT)	|	VoC_bez16_r(Phdisp_L12_475,REG6)(hi)
0xFFC0C965,	//0x235e		VoC_NAD	|	VoC_add32_rr(ACC1,ACC1,ACC0,IN_PARALLEL)
		//0x2360		Phdisp_L12_475
0xDE185C86,	//0x2360		VoC_inc_p(REG3,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
		//0x2362		VoC_endloop0
0x1847DCAB,	//0x2362		VoC_lw16i_set_inc(REG3,0x9678,0x1)(lo)	|	VoC_sw16inc_p(ACC1_HI,REG2,DEFAULT)
0x31C41678,	//0x2364		VoC_bnez16_r(Phdisp_L14_475,REG4)(lo)	|	VoC_lw16i_set_inc(REG3,0x9678,0x1)(hi)
0x1847236A,	//0x2366		VoC_lw16i_set_inc(REG3,0x9650,0x1)(lo)	|	VoC_bnez16_r(Phdisp_L14_475,REG4)(hi)
0xFFC01650,	//0x2368		VoC_NAD	|	VoC_lw16i_set_inc(REG3,0x9650,0x1)(hi)
		//0x236a		Phdisp_L14_475
0x0DFC1805,	//0x236a		VoC_lw16i_set_inc(REG1,0xdfc,0x1)
0x074AE147,	//0x236c		VoC_add16_rd(REG2,REG1,0xbd92)(lo)	|	VoC_movreg16(REG7,ACC1_LO,DEFAULT)
0xFF0C3D92,	//0x236e		VoC_movreg32(ACC0,REG23,DEFAULT)	|	VoC_add16_rd(REG2,REG1,0xbd92)(hi)
0x23882E39,	//0x2370		VoC_loop_r(1,REG7)
0xC0B2D896,	//0x2372		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
0x3D920B74,	//0x2374		VoC_sub16_dr(REG4,0xbd92,REG6)
0x5822D610,	//0x2376		VoC_lw16_p(REG2,REG2,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x8E9FC030,	//0x2378		VoC_multf16inc_rp(REG7,REG2,REG3,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG6,IN_PARALLEL)
0x81C7E703,	//0x237a		VoC_add16_rp(REG7,REG7,REG0,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
0xDC878E9F,	//0x237c		VoC_sw16inc_p(REG7,REG0,DEFAULT)	|	VoC_multf16inc_rp(REG7,REG2,REG3,DEFAULT)
		//0x237d		VoC_endloop0
0x23883186,	//0x237e		VoC_bez16_r(Phdisp_L20_475,REG6)
0x038407DB,	//0x2380		VoC_sub16_rd(REG3,REG3,0x8384)
0x8E9FD610,	//0x2382		VoC_multf16inc_rp(REG7,REG2,REG3,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x81C7E783,	//0x2384		VoC_add16_rp(REG7,REG7,REG0,DEFAULT)	|	VoC_loop_r_short(REG6,DEFAULT)
0xDC878E9F,	//0x2386		VoC_sw16inc_p(REG7,REG0,DEFAULT)	|	VoC_multf16inc_rp(REG7,REG2,REG3,DEFAULT)
		//0x2387		VoC_endloop0
		//0x2388		Phdisp_L20_475
		//0x2388		VoC_endloop1
0xFFC0FF21,	//0x2388		VoC_NAD	|	VoC_movreg32(REG23,ACC0,DEFAULT)
		//0x238a		Phdisp_L16_475
0x0AD12B80,	//0x238a		VoC_jal(CII_amr_dec_com_sub4)
0x23903186,	//0x238c		VoC_bez16_r(Dec_amr_L66S1a_475,REG6)
0x57563867,	//0x238e		VoC_bgt16_rd(Dec_amr_L66S1b_475,REG7,0xd756)
		//0x2390		Dec_amr_L66S1a_475
0x23F22B00,	//0x2390		VoC_jump_lg(Dec_amr_L66S1_475)
		//0x2392		Dec_amr_L66S1b_475
0x3C9EF086,	//0x2392		VoC_bngt16_rd(Dec_amr_L66S1c_475,REG6,0xa88)(lo)	|	VoC_lw16i_short(REG6,0x4,DEFAULT)
0x6E0B0A88,	//0x2394		VoC_bnez16_d(Dec_amr_L65_475,0xd2a)(lo)	|	VoC_bngt16_rd(Dec_amr_L66S1c_475,REG6,0xa88)(hi)
0x6E090D2A,	//0x2396		VoC_bnez16_d(Dec_amr_L65_475,0xa86)(lo)	|	VoC_bnez16_d(Dec_amr_L65_475,0xd2a)(hi)
0x6C050A86,	//0x2398		VoC_bez16_d(Dec_amr_L66S1c_475,0xd2b)(lo)	|	VoC_bnez16_d(Dec_amr_L65_475,0xa86)(hi)
0x6E050D2B,	//0x239a		VoC_bnez16_d(Dec_amr_L65_475,0xa87)(lo)	|	VoC_bez16_d(Dec_amr_L66S1c_475,0xd2b)(hi)
0xFFC00A87,	//0x239c		VoC_NAD	|	VoC_bnez16_d(Dec_amr_L65_475,0xa87)(hi)
		//0x239e		Dec_amr_L66S1c_475
0x23F22B00,	//0x239e		VoC_jump_lg(Dec_amr_L66S1_475)
		//0x23a0		Dec_amr_L65_475
0x6C05F007,	//0x23a0		VoC_bez16_d(Dec_amr_L67_475,0xd2b)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x6E030D2B,	//0x23a2		VoC_bnez16_d(Dec_amr_L67_475,0xd2a)(lo)	|	VoC_bez16_d(Dec_amr_L67_475,0xd2b)(hi)
0xF0270D2A,	//0x23a4		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_bnez16_d(Dec_amr_L67_475,0xd2a)(hi)
		//0x23a6		Dec_amr_L67_475
0x0A8A1804,	//0x23a6		VoC_lw16i_set_inc(REG0,0xa8a,0x1)
0xDFC0DFC5,	//0x23a8		VoC_push16(REG0,DEFAULT)	|	VoC_push16(REG5,DEFAULT)
0xE0955FC7,	//0x23aa		VoC_lw16i_short(REG5,0x9,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0x06862B80,	//0x23ac		VoC_jal(CII_gmed_n)
0x0A921407,	//0x23ae		VoC_lw16_d(REG7,0xa92)
0x0A91073E,	//0x23b0		VoC_add16_rd(REG6,REG7,0xa91)
0x34B7F80E,	//0x23b2		VoC_bngt16_rr(Exctrl_Lab1_475,REG6,REG7)(lo)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xE0E623B6,	//0x23b4		VoC_movreg16(REG6,REG7,DEFAULT)	|	VoC_bngt16_rr(Exctrl_Lab1_475,REG6,REG7)(hi)
		//0x23b6		Exctrl_Lab1_475
0x348DD635,	//0x23b6		VoC_bngt16_rr(Exctrl_LaEnd_475_go,REG1,REG5)(lo)	|	VoC_lw16_sd(REG5,0x2,DEFAULT)
0x386D23BC,	//0x23b8		VoC_bgt16_rd(Exctrl_LaEnd_475_no,REG5,0xd756)(lo)	|	VoC_bngt16_rr(Exctrl_LaEnd_475_go,REG1,REG5)(hi)
0xFFC05756,	//0x23ba		VoC_NAD	|	VoC_bgt16_rd(Exctrl_LaEnd_475_no,REG5,0xd756)(hi)
		//0x23bc		Exctrl_LaEnd_475_go
0x23EF2B00,	//0x23bc		VoC_jump_lg(Exctrl_LaEnd_475)
		//0x23be		Exctrl_LaEnd_475_no
0xD90960C4,	//0x23be		VoC_lw32_sd(REG23,0x0,IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0xF62778F4,	//0x23c0		VoC_movreg16(REG7,REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffffe,DEFAULT)
0x3AB34863,	//0x23c2		VoC_blt16_rd(Exctrl_Lab2_475,REG3,0xbab3)
0x0A866C04,	//0x23c4		VoC_bez16_d(Exctrl_Lab3_475,0xa86)
		//0x23c6		Exctrl_Lab2_475
0xFFC0C334,	//0x23c6		VoC_NAD	|	VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)
		//0x23c8		Exctrl_Lab3_475
0x23CC34BC,	//0x23c8		VoC_bngt16_rr(Exctrl_Lab4_475,REG7,REG4)
0xFFC0E087,	//0x23ca		VoC_NAD	|	VoC_movreg16(REG7,REG4,DEFAULT)
		//0x23cc		Exctrl_Lab4_475
0xE00860A9,	//0x23cc		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,REG5,DEFAULT)
0x01882B80,	//0x23ce		VoC_jal(CII_NORM_L_ACC0)
0xF6256121,	//0x23d0		VoC_movreg16(REG5,REG1,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC0_HI,DEFAULT)
0x3FFF0A80,	//0x23d2		VoC_lw16i(REG0,0x3fff)
0x019A2B80,	//0x23d4		VoC_jal(CII_DIV_S)
0x0B6DCDD3,	//0x23d6		VoC_sub16_dr(REG5,0xbdd9,REG5)(lo)	|	VoC_multf32_rr(REG67,REG7,REG2,DEFAULT)
0xFEAB3DD9,	//0x23d8		VoC_shr32_rr(REG67,REG5,DEFAULT)	|	VoC_sub16_dr(REG5,0xbdd9,REG5)(hi)
0x02AC5463,	//0x23da		VoC_bngt32_rd(Exctrl_Lab5_475,REG67,0x82ac)
0x02AC14C3,	//0x23dc		VoC_lw32_d(REG67,0x82ac)
		//0x23de		Exctrl_Lab5_475
0x0A84D617,	//0x23de		VoC_lw16i(REG4,0xc00)(lo)	|	VoC_lw16_sd(REG7,0x0,DEFAULT)
0x31870C00,	//0x23e0		VoC_bez16_r(Exctrl_Lab6_475,REG7)(lo)	|	VoC_lw16i(REG4,0xc00)(hi)
0x34B423E6,	//0x23e2		VoC_bngt16_rr(Exctrl_Lab6_475,REG6,REG4)(lo)	|	VoC_bez16_r(Exctrl_Lab6_475,REG7)(hi)
0xE08623E6,	//0x23e4		VoC_movreg16(REG6,REG4,DEFAULT)	|	VoC_bngt16_rr(Exctrl_Lab6_475,REG6,REG4)(hi)
		//0x23e6		Exctrl_Lab6_475
0xF0045642,	//0x23e6		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x3,DEFAULT)
0xF159E040,	//0x23e8		VoC_lw16i_short(FORMAT32,0xa,DEFAULT)	|	VoC_movreg16(REG0,REG2,DEFAULT)
0x9B846D03,	//0x23ea		VoC_multf32inc_rp(ACC0,REG6,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
0xDCA89B84,	//0x23ec		VoC_sw16inc_p(ACC0_LO,REG2,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG6,REG0,DEFAULT)
		//0x23ed		VoC_endloop0
0xDF87F7F9,	//0x23ee		VoC_pop16(REG7,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
		//0x23ef		Exctrl_LaEnd_475
0xDF85DF80,	//0x23f0		VoC_pop16(REG5,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
		//0x23f2		Dec_amr_L66S1_475
0xFFC0DF03,	//0x23f2		VoC_NAD	|	VoC_pop32(REG67,DEFAULT)
0x0AF12B80,	//0x23f4		VoC_jal(CII_amr_dec_com_sub5)
0x21902B00,	//0x23f6		VoC_jump_lg(Dec_amr_LoopStart_475)
		//0x23f8		Dec_amr_LoopEnd_475
0xDF84DF85,	//0x23f8		VoC_pop16(REG4,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xF00B5FA9,	//0x23fa		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE580D623,	//0x23fc		VoC_return	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
