		//0x2170		VoC_code_section_4
		//0x2170		CII_amr_dec_102
0x5F85D122,	//0x2326		VoC_pop16(REG5,DEFAULT)	|	VoC_mac32inc_rp(REG4,REG2,DEFAULT)
0x6121D915,	//0x2328		VoC_movreg16(REG1,ACC0_HI,DEFAULT)	|	VoC_lw32_sd(ACC1,0x1,IN_PARALLEL)
0x0E48CCEC,	//0x232a		VoC_mac32_rd(REG1,0x8359)(lo)	|	VoC_multf32_rr(ACC0,REG3,REG5,IN_PARALLEL)
0xCE990359,	//0x232c		VoC_msu32_rr(REG3,REG1,DEFAULT)	|	VoC_mac32_rd(REG1,0x8359)(hi)
0x0AE61583,	//0x232e		VoC_sw32_d(REG67,0xae6)
0xDF877BF4,	//0x2330		VoC_pop16(REG7,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)
0x1406C92D,	//0x2332		VoC_lw16_d(REG6,0xd16)(lo)	|	VoC_add32_rr(ACC1,ACC0,ACC1,DEFAULT)
0x150B0D16,	//0x2334		VoC_sw16_d(ACC1_HI,0xd18)(lo)	|	VoC_lw16_d(REG6,0xd16)(hi)
0xF0270D18,	//0x2336		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_sw16_d(ACC1_HI,0xd18)(hi)
0x0A592B80,	//0x2338		VoC_jal(CII_amr_dec_com_sub3)
0x0AD12B80,	//0x233a		VoC_jal(CII_amr_dec_com_sub4)
0xFFC0DF04,	//0x233c		VoC_NAD	|	VoC_pop32(ACC0,DEFAULT)
0x0AF12B80,	//0x233e		VoC_jal(CII_amr_dec_com_sub5)
0x21902B00,	//0x2340		VoC_jump_lg(Dec_amr_LoopStart_102)
		//0x2342		Dec_amr_LoopEnd_102
0xDF84DF85,	//0x2342		VoC_pop16(REG4,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xF00B5FA9,	//0x2344		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE580D623,	//0x2346		VoC_return	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
