		//0x1018		VoC_code_section_2
		//0x1018		CII_rx_dtx_handler
0x04EC2B80,	//0x11c4		VoC_jal(CII_Lsf_lsp)
0x0DE41809,	//0x11c6		VoC_lw16i_set_inc(REG1,0xde4,0x2)
0x0DD81804,	//0x11c8		VoC_lw16i_set_inc(REG0,0xdd8,0x1)
0xDF40D631,	//0x11ca		VoC_push32(REG01,DEFAULT)	|	VoC_lw16_sd(REG1,0x2,DEFAULT)
0x04B12B80,	//0x11cc		VoC_jal(CII_Lsp_Az)
0xE020D908,	//0x11ce		VoC_movreg16(REG0,REG1,DEFAULT)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0xDF82DF81,	//0x11d0		VoC_pop16(REG2,DEFAULT)	|	VoC_pop16(REG1,DEFAULT)
0xFFC0DF82,	//0x11d2		VoC_NAD	|	VoC_pop16(REG2,DEFAULT)
0x04B12B80,	//0x11d4		VoC_jal(CII_Lsp_Az)
0xE0B75908,	//0x11d6		VoC_lw16i_short(REG7,0xb,IN_PARALLEL)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0x0D2C1805,	//0x11d8		VoC_lw16i_set_inc(REG1,0xd2c,0x1)
0xC07AF030,	//0x11da		VoC_add16_rr(REG2,REG1,REG7,DEFAULT)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0xE966C0BB,	//0x11dc		VoC_loop_i_short(0xb,DEFAULT)	|	VoC_add16_rr(REG3,REG2,REG7,DEFAULT)
0xC0FCD886,	//0x11de		VoC_add16_rr(REG4,REG3,REG7,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xDCA6DC96,	//0x11e0		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_sw16inc_p(REG6,REG1,DEFAULT)
0xDCC6DCB6,	//0x11e2		VoC_sw16inc_p(REG6,REG4,DEFAULT)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
		//0x11e3		VoC_endloop0
0x0DF00A82,	//0x11e4		VoC_lw16i(REG2,0xdf0)
0x0E061807,	//0x11e6		VoC_lw16i_set_inc(REG3,0xe06,0x1)
0xDFC25908,	//0x11e8		VoC_push16(REG2,IN_PARALLEL)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0x00091FBE,	//0x11ea		VoC_lw16i_set_inc(REG2,0x9,0xffffffff)
0xDE005FC3,	//0x11ec		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0xD8866943,	//0x11ee		VoC_lw16inc_p(REG6,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xDCB6D886,	//0x11f0		VoC_sw16inc_p(REG6,REG3,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
		//0x11f1		VoC_endloop0
0x12402C15,	//0x11f2		VoC_loop_i(0x1,0xa)
0xC0D6D613,	//0x11f4		VoC_add16_rr(REG6,REG3,REG2,DEFAULT)	|	VoC_lw16_sd(REG3,0x0,DEFAULT)
0xD866F000,	//0x11f6		VoC_lw16_p(REG6,REG6,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x3106E0C7,	//0x11f8		VoC_bgtz16_r(A_refl_L0,REG6)(lo)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0xC23611FC,	//0x11fa		VoC_sub16_rr(REG6,REG0,REG6,DEFAULT)	|	VoC_bgtz16_r(A_refl_L0,REG6)(hi)
		//0x11fc		A_refl_L0
0x55C64866,	//0x11fc		VoC_blt16_rd(A_refl_L1,REG6,0xd5c6)
0x12432B00,	//0x11fe		VoC_jump_lg(ExitRefl)
		//0x1200		A_refl_L1
0x4196D626,	//0x1200		VoC_add16_rr(REG6,REG6,REG2,DEFAULT)	|	VoC_lw16_sd(REG6,0x1,DEFAULT)
0xCDFCF8EF,	//0x1202		VoC_multf32_rr(ACC0,REG7,REG7,DEFAULT)	|	VoC_shr16_ri(REG7,0xfffffffd,IN_PARALLEL)
0xDC67DFC2,	//0x1204		VoC_sw16_p(REG7,REG6,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0x000A0BE4,	//0x1206		VoC_sub32_dr(ACC0,0x800a,ACC0)
0x01882B80,	//0x1208		VoC_jal(CII_NORM_L_ACC0)
0x3A6E0B4B,	//0x120a		VoC_sub16_dr(REG3,0xba6e,REG1)
0x028A0960,	//0x120c		VoC_add32_rd(REG01,ACC0,0x828a)
0x40000A80,	//0x120e		VoC_lw16i(REG0,0x4000)
0x019A2B80,	//0x1210		VoC_jal(CII_DIV_S)
0xDF82E044,	//0x1212		VoC_pop16(REG2,DEFAULT)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0x12403142,	//0x1214		VoC_bngtz16_r(A_refl_L3,REG2)
0xE00066A2,	//0x1216		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_loop_r_short(REG2,DEFAULT)
0xE0165611,	//0x1218		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x0,DEFAULT)
0xC2714045,	//0x121a		VoC_sub16_rr(REG1,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG1,REG0,DEFAULT)
0xC0517F44,	//0x121c		VoC_add16_rr(REG1,REG1,REG2,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xC2415859,	//0x121e		VoC_sub16_rr(REG1,REG1,REG0,IN_PARALLEL)	|	VoC_lw16_p(ACC0_HI,REG5,DEFAULT)
0xD816DF41,	//0x1220		VoC_lw16_p(REG6,REG1,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x07DDCEB7,	//0x1222		VoC_sub16_rd(REG5,REG3,0x8384)(lo)	|	VoC_msu32_rr(REG6,REG7,DEFAULT)
0x09610384,	//0x1224		VoC_add32_rd(REG23,ACC0,0x828a)(lo)	|	VoC_sub16_rd(REG5,REG3,0x8384)(hi)
0xCD1C028A,	//0x1226		VoC_multf32_rr(ACC0,REG4,REG3,DEFAULT)	|	VoC_add32_rd(REG23,ACC0,0x828a)(hi)
0xFEACDF01,	//0x1228		VoC_shr32_rr(ACC0,REG5,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0x03840964,	//0x122a		VoC_add32_rd(ACC0,ACC0,0x8384)
0xE105FA0C,	//0x122c		VoC_movreg16(REG5,ACC0_LO,DEFAULT)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0x12323284,	//0x122e		VoC_bgtz32_r(A_refl_Lab1,ACC0)
0x3AAA0BE4,	//0x1230		VoC_sub32_dr(ACC0,0xbaaa,ACC0)
		//0x1232		A_refl_Lab1
0x02AC514C,	//0x1232		VoC_bgt32_rd(ExitRefl,ACC0,0x82ac)
0x0E100A81,	//0x1234		VoC_lw16i(REG1,0xe10)
0xDE00C041,	//0x1236		VoC_inc_p(REG0,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG0,DEFAULT)
		//0x1238		VoC_endloop0
0x1805DC15,	//0x1238		VoC_lw16i_set_inc(REG1,0xe10,0x1)(lo)	|	VoC_sw16_p(REG5,REG1,DEFAULT)
0xD6100E10,	//0x123a		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0xe10,0x1)(hi)
0xD8966683,	//0x123c		VoC_lw16inc_p(REG6,REG1,IN_PARALLEL)	|	VoC_loop_r_short(REG2,DEFAULT)
0xDC86D896,	//0x123e		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
		//0x123f		VoC_endloop0
		//0x1240		A_refl_L3
		//0x1240		VoC_endloop1
0x038407D2,	//0x1240		VoC_sub16_rd(REG2,REG2,0x8384)
0xF000E5C5,	//0x1242		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_jump(A_refl_End)
		//0x1243		ExitRefl
0xE941D621,	//0x1244		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16_sd(REG1,0x1,DEFAULT)
		//0x1246		VoC_endloop0
0xDF83DC90,	//0x1246		VoC_pop16(REG3,DEFAULT)	|	VoC_sw16inc_p(REG0,REG1,DEFAULT)
		//0x1247		A_refl_End
0x7FFF0A82,	//0x1248		VoC_lw16i(REG2,0x7fff)
0xF6455F80,	//0x124a		VoC_movreg16(REG5,REG2,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0xAE07F009,	//0x124c		VoC_multf16inc_pp(REG7,REG0,REG0,DEFAULT)	|	VoC_lw16i_short(ACC0_HI,0x0,DEFAULT)
0xC37FE943,	//0x124e		VoC_sub16_rr(REG7,REG5,REG7,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0xC7D2AE07,	//0x1250		VoC_multf16_rr(REG2,REG7,REG2,DEFAULT)	|	VoC_multf16inc_pp(REG7,REG0,REG0,DEFAULT)
		//0x1251		VoC_endloop0
0xE048FFC0,	//0x1252		VoC_movreg16(ACC0_LO,REG2,DEFAULT)	|	VoC_NOP
0x05432B80,	//0x1254		VoC_jal(CII_Log2)
0x3A6E07E4,	//0x1256		VoC_sub16_rd(REG4,REG4,0xba6e)
0xF81D78A4,	//0x1258		VoC_shr16_ri(REG5,0x3,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffff4,DEFAULT)
0x0B64C164,	//0x125a		VoC_sub16_dr(REG4,0xbaaa,REG4)(lo)	|	VoC_add16_rr(REG4,REG5,REG4,DEFAULT)
0xF80C3AAA,	//0x125c		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_sub16_dr(REG4,0xbaaa,REG4)(hi)
0x73330A86,	//0x125e		VoC_lw16i(REG6,0x7333)
0x03A708E5,	//0x1260		VoC_multf16_rd(REG5,REG4,0x83a7)
0x0B9308B3,	//0x1262		VoC_multf16_rd(REG3,REG6,0xb93)
0xC15BD914,	//0x1264		VoC_add16_rr(REG3,REG5,REG3,DEFAULT)	|	VoC_lw32_sd(ACC0,0x1,DEFAULT)
0xE0027005,	//0x1266		VoC_lw16i_short(REG2,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x0B931503,	//0x1268		VoC_sw16_d(REG3,0xb93)
0xE0437A54,	//0x126a		VoC_lw16i_short(REG3,0x4,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xa,DEFAULT)
0xE003490C,	//0x126c		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,REG23,DEFAULT)
0x12713244,	//0x126e		VoC_bnltz16_r(DTX_DEC_LA021,REG4)
0xFBE2F7E5,	//0x1270		VoC_shr32_ri(REG45,0xfffffffc,DEFAULT)	|	VoC_lw16i_short(REG5,0xffffffff,DEFAULT)
		//0x1271		DTX_DEC_LA021
0xCB14DF82,	//0x1272		VoC_sub32_rr(ACC0,ACC0,REG45,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0x0BED1502,	//0x1274		VoC_sw16_d(REG2,0xbed)
0x12793242,	//0x1276		VoC_bnltz16_r(DTX_DEC_LA022,REG2)
0xFBD9F7E3,	//0x1278		VoC_shr32_ri(REG23,0xfffffffb,DEFAULT)	|	VoC_lw16i_short(REG3,0xffffffff,DEFAULT)
		//0x1279		DTX_DEC_LA022
0x6121C90C,	//0x127a		VoC_movreg16(REG1,ACC0_HI,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,REG23,DEFAULT)
0xCB04E000,	//0x127c		VoC_sub32_rr(ACC0,ACC0,REG01,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,IN_PARALLEL)
0xE100FA0C,	//0x127e		VoC_movreg16(REG0,ACC0_LO,DEFAULT)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0x063D2B80,	//0x1280		VoC_jal(CII_Pow2)
0x0DFA1807,	//0x1282		VoC_lw16i_set_inc(REG3,0xdfa,0x1)
0xE0005FC2,	//0x1284		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0xDFC0DFC3,	//0x1286		VoC_push16(REG0,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
		//0x1287		DTX_DEC_L023
0xF008591C,	//0x1288		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_lw32_sd(ACC0,0x2,DEFAULT)
0x2B80D620,	//0x128a		VoC_jal(CII_build_CN_code)(lo)	|	VoC_lw16_sd(REG0,0x1,DEFAULT)
0xDD1C0F55,	//0x128c		VoC_sw32_sd(ACC0,0x2,DEFAULT)	|	VoC_jal(CII_build_CN_code)(hi)
0x5634D623,	//0x128e		VoC_lw16_sd(REG4,0x2,DEFAULT)	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
0x8F1DF660,	//0x1290		VoC_multf16inc_rp(REG5,REG4,REG3,DEFAULT)	|	VoC_movreg16(REG0,REG3,IN_PARALLEL)
0x8F1DED03,	//0x1292		VoC_multf16inc_rp(REG5,REG4,REG3,DEFAULT)	|	VoC_loop_i_short(0x28,DEFAULT)
0xFFC0DC85,	//0x1294		VoC_NOP	|	VoC_sw16inc_p(REG5,REG0,DEFAULT)
		//0x1295		VoC_endloop0
0x0A7A1805,	//0x1296		VoC_lw16i_set_inc(REG1,0xa7a,0x1)
0xD623590A,	//0x1298		VoC_lw16_sd(REG3,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG45,0x0,DEFAULT)
0xE2865707,	//0x129a		VoC_lw16i_short(REG6,0x28,IN_PARALLEL)	|	VoC_lw16_sd(REG7,0xf,DEFAULT)
0xC534D614,	//0x129c		VoC_mult16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0xC1E7F020,	//0x129e		VoC_add16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x0A0F2B80,	//0x12a0		VoC_jal(CII_Syn_filt)
0x0740DF80,	//0x12a2		VoC_add16_rd(REG0,REG0,0x8384)(lo)	|	VoC_pop16(REG0,DEFAULT)
0x4A500384,	//0x12a4		VoC_blt16_rd(DTX_DEC_L023,REG0,0xbab0)(lo)	|	VoC_add16_rd(REG0,REG0,0x8384)(hi)
0x5F043AB0,	//0x12a6		VoC_pop32(ACC0,DEFAULT)	|	VoC_blt16_rd(DTX_DEC_L023,REG0,0xbab0)(hi)
0x5F83DF82,	//0x12a8		VoC_pop16(REG3,DEFAULT)	|	VoC_pop16(REG2,IN_PARALLEL)
0x7285DF04,	//0x12aa		VoC_lw16i_short(REG5,0x14,DEFAULT)	|	VoC_pop32(ACC0,IN_PARALLEL)
0xF043E004,	//0x12ac		VoC_lw16i_short(REG3,0x2,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
0x0AE61582,	//0x12ae		VoC_sw32_d(REG45,0xae6)
0x0D2945B3,	//0x12b0		VoC_bne16_rd(DTX_DEC_L025,REG3,0xd29)
0x3C69D691,	//0x12b2		VoC_bngt16_rd(DTX_DEC_L026,REG1,0xbefa)(lo)	|	VoC_lw16_sd(REG1,0x8,DEFAULT)
0x0A813EFA,	//0x12b4		VoC_lw16i(REG1,0x20)(lo)	|	VoC_bngt16_rd(DTX_DEC_L026,REG1,0xbefa)(hi)
0xFFC00020,	//0x12b6		VoC_NAD	|	VoC_lw16i(REG1,0x20)(hi)
		//0x12b8		DTX_DEC_L026
0x12BB3101,	//0x12b8		VoC_bgtz16_r(DTX_DEC_L027,REG1)
0xF8B1F101,	//0x12ba		VoC_shr16_ri(REG1,0xfffffff6,DEFAULT)	|	VoC_lw16i_short(REG1,0x8,DEFAULT)
		//0x12bb		DTX_DEC_L027
0x04000A80,	//0x12bc		VoC_lw16i(REG0,0x400)
0x019A2B80,	//0x12be		VoC_jal(CII_DIV_S)
0xDA82F001,	//0x12c0		VoC_sw16_sd(REG2,0x7,DEFAULT)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xD650DA91,	//0x12c2		VoC_lw16_sd(REG0,0x4,DEFAULT)	|	VoC_sw16_sd(REG1,0x8,DEFAULT)
0x7050D641,	//0x12c4		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_lw16_sd(REG1,0x3,DEFAULT)
0x2B80F009,	//0x12c6		VoC_jal(CII_Copy_M)(lo)	|	VoC_lw16i_short(INC1,0x2,IN_PARALLEL)
0xD67402CB,	//0x12c8		VoC_lw16_sd(REG4,0x6,DEFAULT)	|	VoC_jal(CII_Copy_M)(hi)
0x54F307E5,	//0x12ca		VoC_sub16_rd(REG5,REG4,0xd4f3)
0xDA75DA64,	//0x12cc		VoC_sw16_sd(REG5,0x6,DEFAULT)	|	VoC_sw16_sd(REG4,0x5,DEFAULT)
		//0x12ce		DTX_DEC_L025
0x0BF06C0B,	//0x12ce		VoC_bez16_d(DTX_DEC_L029,0xbf0)
0x0BF16E04,	//0x12d0		VoC_bnez16_d(DTX_DEC_L028,0xbf1)
0x0BF26C07,	//0x12d2		VoC_bez16_d(DTX_DEC_L029,0xbf2)
		//0x12d4		DTX_DEC_L028
0xF021F000,	//0x12d4		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x1501DA90,	//0x12d6		VoC_sw16_d(REG1,0xbf4)(lo)	|	VoC_sw16_sd(REG0,0x8,DEFAULT)
0xE8C10BF4,	//0x12d8		VoC_loop_i_short(0x6,DEFAULT)	|	VoC_sw16_d(REG1,0xbf4)(hi)
		//0x12d9		DTX_DEC_L029
		//0x12da		VoC_endloop0
0x5F84DF85,	//0x12da		VoC_pop16(REG4,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xDF83DF04,	//0x12dc		VoC_pop16(REG3,DEFAULT)	|	VoC_pop32(ACC0,IN_PARALLEL)
0xDF80DF82,	//0x12de		VoC_pop16(REG0,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0x0B2C1584,	//0x12e0		VoC_sw32_d(ACC0,0xb2c)
0xDDC1DFA9,	//0x12e2		VoC_sw32inc_p(REG23,REG0,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xE580DDC2,	//0x12e4		VoC_return	|	VoC_sw32inc_p(REG45,REG0,DEFAULT)
		//0x12e6		CII_filter3
0xDE088D17,	//0x12e6		VoC_inc_p(REG1,DEFAULT)	|	VoC_multf16_rp(REG7,REG4,REG2,DEFAULT)
0xC73EB87F,	//0x12e8		VoC_multf16_rr(REG6,REG4,REG7,DEFAULT)	|	VoC_sub16_pr(REG7,REG1,REG7,DEFAULT)
0x8196FFC0,	//0x12ea		VoC_add16_rp(REG6,REG6,REG2,DEFAULT)	|	VoC_NOP
0x3833DCA7,	//0x12ec		VoC_sub16_pr(REG3,REG0,REG6,DEFAULT)	|	VoC_sw16inc_p(REG7,REG2,DEFAULT)
0xF80D8185,	//0x12ee		VoC_shr16_ri(REG5,0x1,DEFAULT)	|	VoC_add16_rp(REG5,REG6,REG0,IN_PARALLEL)
0xDC85F80B,	//0x12f0		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_shr16_ri(REG3,0x1,DEFAULT)
0xF6015C13,	//0x12f2		VoC_movreg16(REG1,REG0,IN_PARALLEL)	|	VoC_sw16_p(REG3,REG1,DEFAULT)
0xDFE9E580,	//0x12f4		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x12f5		CII_vad1
0x1808FF44,	//0x12f6		VoC_lw16i_set_inc(REG0,0x4e0,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x2CA004E0,	//0x12f8		VoC_loop_i(0x0,0x50)(lo)	|	VoC_lw16i_set_inc(REG0,0x4e0,0x2)(hi)
0xD50012FB,	//0x12fa		VoC_bimac32inc_pp(REG0,REG0)	|	VoC_loop_i(0x0,0x50)(hi)
		//0x12fb		VoC_endloop0
0x3FFF0A83,	//0x12fc		VoC_lw16i(REG3,0x3fff)
0x3C000A84,	//0x12fe		VoC_lw16i(REG4,0x3c00)
0x08E81406,	//0x1300		VoC_lw16_d(REG6,0x8e8)
0x08EB1407,	//0x1302		VoC_lw16_d(REG7,0x8eb)
0xE055641E,	//0x1304		VoC_lw16i_short(REG5,0x5,IN_PARALLEL)	|	VoC_and16_rr(REG6,REG3,DEFAULT)
0x3694E41F,	//0x1306		VoC_bngt32_rr(VAD_L2,REG45,ACC0)(lo)	|	VoC_and16_rr(REG7,REG3,DEFAULT)
0x1506130B,	//0x1308		VoC_sw16_d(REG6,0x8e8)(lo)	|	VoC_bngt32_rr(VAD_L2,REG45,ACC0)(hi)
0xF05208E8,	//0x130a		VoC_lw16i_short(INC2,0x2,DEFAULT)	|	VoC_sw16_d(REG6,0x8e8)(hi)
		//0x130b		VAD_L2
0x001C6464,	//0x130c		VoC_bnlt32_rd(VAD_M2,ACC0,0x801c)
0x08EB1507,	//0x130e		VoC_sw16_d(REG7,0x8eb)
		//0x1310		VAD_M2
0x1808DF44,	//0x1310		VoC_lw16i_set_inc(REG0,0x508,0x2)(lo)	|	VoC_push32(ACC0,DEFAULT)
0x18090508,	//0x1312		VoC_lw16i_set_inc(REG1,0xdf2,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x508,0x2)(hi)
0x14830DF2,	//0x1314		VoC_lw32_d(REG67,0x8d8)(lo)	|	VoC_lw16i_set_inc(REG1,0xdf2,0x2)(hi)
0x0A8F08D8,	//0x1316		VoC_lw16i(RL7_HI,0x18f6)(lo)	|	VoC_lw32_d(REG67,0x8d8)(hi)
0x0A8E18F6,	//0x1318		VoC_lw16i(RL7_LO,0x55c3)(lo)	|	VoC_lw16i(RL7_HI,0x18f6)(hi)
0x59C155C3,	//0x131a		VoC_lw32inc_p(REG23,REG0,DEFAULT)	|	VoC_lw16i(RL7_LO,0x55c3)(hi)
0x2CA1F7C4,	//0x131c		VoC_loop_i(0x1,0x50)(lo)	|	VoC_movreg16(REG4,RL7_LO,IN_PARALLEL)
0xC7351331,	//0x131e		VoC_multf16_rr(REG5,REG4,REG6,DEFAULT)	|	VoC_loop_i(0x1,0x50)(hi)
0xC2ADF812,	//0x1320		VoC_sub16_rr(REG5,REG2,REG5,DEFAULT)	|	VoC_shr16_ri(REG2,0x2,DEFAULT)
0xFFC0C72C,	//0x1322		VoC_NOP	|	VoC_multf16_rr(REG4,REG4,REG5,DEFAULT)
0xE0A6C134,	//0x1324		VoC_movreg16(REG6,REG5,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0xC77AE1E5,	//0x1326		VoC_multf16_rr(REG2,REG5,REG7,DEFAULT)	|	VoC_movreg16(REG5,RL7_HI,DEFAULT)
0xC2D2F813,	//0x1328		VoC_sub16_rr(REG2,REG3,REG2,DEFAULT)	|	VoC_shr16_ri(REG3,0x2,DEFAULT)
0xFFC0C753,	//0x132a		VoC_NOP	|	VoC_multf16_rr(REG3,REG5,REG2,DEFAULT)
0xF64740FD,	//0x132c		VoC_movreg16(REG7,REG2,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG3,REG7,DEFAULT)
0xC32B412A,	//0x132e		VoC_sub16_rr(REG3,REG4,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG4,REG5,DEFAULT)
0x5DC9D9C1,	//0x1330		VoC_sw32inc_p(REG23,REG1,DEFAULT)	|	VoC_lw32inc_p(REG23,REG0,DEFAULT)
		//0x1331		VoC_endloop1
0x1583F7C4,	//0x1332		VoC_sw32_d(REG67,0x8d8)(lo)	|	VoC_movreg16(REG4,RL7_LO,IN_PARALLEL)
0x180808D8,	//0x1334		VoC_lw16i_set_inc(REG0,0xdf2,0x2)(lo)	|	VoC_sw32_d(REG67,0x8d8)(hi)
0xFFC00DF2,	//0x1336		VoC_NAD	|	VoC_lw16i_set_inc(REG0,0xdf2,0x2)(hi)
		//0x1338		FILTER5_LOOP_START
0x08DA1805,	//0x1338		VoC_lw16i_set_inc(REG1,0x8da,0x1)
0x134F2C05,	//0x133a		VoC_loop_i(0x1,0x2)
0x6849E1C4,	//0x133c		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_movreg16(REG4,RL7_LO,DEFAULT)
0x8D0BF602,	//0x133e		VoC_multf16_rp(REG3,REG4,REG1,DEFAULT)	|	VoC_movreg16(REG2,REG0,IN_PARALLEL)
0xBA1BFFC0,	//0x1340		VoC_sub16inc_pr(REG3,REG0,REG3,DEFAULT)	|	VoC_NOP
0xE1E4C71D,	//0x1342		VoC_movreg16(REG4,RL7_HI,DEFAULT)	|	VoC_multf16_rr(REG5,REG4,REG3,DEFAULT)
0xDC93814D,	//0x1344		VoC_sw16inc_p(REG3,REG1,DEFAULT)	|	VoC_add16_rp(REG5,REG5,REG1,DEFAULT)
		//0x1346		VoC_endloop0
0xF6A660C7,	//0x1346		VoC_movreg16(REG6,REG5,IN_PARALLEL)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0xC3F441F5,	//0x1348		VoC_sub16_rr(REG4,REG7,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG7,REG6,DEFAULT)
0xF80C780D,	//0x134a		VoC_shr16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x1,DEFAULT)
0x3AAF07C0,	//0x134c		VoC_sub16_rd(REG0,REG0,0xbaaf)
0xDCA4DCA5,	//0x134e		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
		//0x134f		VoC_endloop1
0x0DF20A84,	//0x1350		VoC_lw16i(REG4,0xdf2)
0x0740C2A2,	//0x1352		VoC_add16_rd(REG0,REG0,0xbaae)(lo)	|	VoC_sub16_rr(REG2,REG2,REG4,DEFAULT)
0x4A5A3AAE,	//0x1354		VoC_blt16_rd(FILTER5_LOOP_START,REG2,0xd4aa)(lo)	|	VoC_add16_rd(REG0,REG0,0xbaae)(hi)
0x180854AA,	//0x1356		VoC_lw16i_set_inc(REG0,0xdf2,0x2)(lo)	|	VoC_blt16_rd(FILTER5_LOOP_START,REG2,0xd4aa)(hi)
0x0A840DF2,	//0x1358		VoC_lw16i(REG4,0x3433)(lo)	|	VoC_lw16i_set_inc(REG0,0xdf2,0x2)(hi)
0xFFC03433,	//0x135a		VoC_NAD	|	VoC_lw16i(REG4,0x3433)(hi)
0xF0116A90,	//0x135c		VoC_lw16i_short(INC1,0x4,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
0x08DE1806,	//0x135e		VoC_lw16i_set_inc(REG2,0x8de,0x1)
0xFFC0E001,	//0x1360		VoC_NAD	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x12E62B80,	//0x1362		VoC_jal(CII_filter3)
0x12E62B80,	//0x1364		VoC_jal(CII_filter3)
0x3AAC09C0,	//0x1366		VoC_sub32_rd(REG01,REG01,0xbaac)
0x3AAE0752,	//0x1368		VoC_add16_rd(REG2,REG2,0xbaae)
0x12E62B80,	//0x136a		VoC_jal(CII_filter3)
		//0x136c		VoC_endloop0
0x3AAF0740,	//0x136c		VoC_add16_rd(REG0,REG0,0xbaaf)
0x0DF21810,	//0x136e		VoC_lw16i_set_inc(REG0,0xdf2,0x4)
0xF021694A,	//0x1370		VoC_lw16i_short(INC1,0x8,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0x08E01806,	//0x1372		VoC_lw16i_set_inc(REG2,0x8e0,0x1)
0xFFC0E001,	//0x1374		VoC_NAD	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x12E62B80,	//0x1376		VoC_jal(CII_filter3)
0x12E62B80,	//0x1378		VoC_jal(CII_filter3)
		//0x137a		VoC_endloop0
0x3AB40740,	//0x137a		VoC_add16_rd(REG0,REG0,0xbab4)
