		//0x0298		VoC_code_section_1
		//0x0298		CII_AMR_Encode
0xDDDA9E0E,	//0x0444		VoC_sw32inc_p(REG45,REG3,DEFAULT)	|	VoC_multf32inc_pp(RL6,REG0,REG1,DEFAULT)
		//0x0445		VoC_endloop0
		//0x0446		LEVINSON_101
0xC7F04DFC,	//0x0446		VoC_multf16_rr(REG0,REG7,REG6,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG7,DEFAULT)
0xFA22FF2A,	//0x0448		VoC_shr32_ri(REG45,0x4,DEFAULT)	|	VoC_movreg32(REG45,ACC1,DEFAULT)
0xD001F90C,	//0x044a		VoC_mac32_rp(REG0,REG1,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xDDDAD001,	//0x044c		VoC_sw32inc_p(REG45,REG3,DEFAULT)	|	VoC_mac32_rp(REG0,REG1,DEFAULT)
0x045233C4,	//0x044e		VoC_bnltz32_r(LEVINSON_L_ABS_4,ACC0)
0x3AAA0BE4,	//0x0450		VoC_sub32_dr(ACC0,0xbaaa,ACC0)
		//0x0452		LEVINSON_L_ABS_4
0x000A0BE1,	//0x0452		VoC_sub32_dr(REG23,0x800a,ACC0)
0xD90A790A,	//0x0454		VoC_lw32_sd(REG45,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0xC71BC752,	//0x0456		VoC_multf16_rr(REG3,REG4,REG3,DEFAULT)	|	VoC_multf16_rr(REG2,REG5,REG2,DEFAULT)
0xD211CD5C,	//0x0458		VoC_bimac32inc_rp(REG23,REG1)	|	VoC_multf32_rr(ACC0,REG5,REG3,DEFAULT)
0x01882B80,	//0x045a		VoC_jal(CII_NORM_L_ACC0)
0x790CFF22,	//0x045c		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_movreg32(REG45,ACC0,DEFAULT)
0xC0CBD623,	//0x045e		VoC_add16_rr(REG3,REG3,REG1,DEFAULT)	|	VoC_lw16_sd(REG3,0x1,IN_PARALLEL)
0xDA23DD0A,	//0x0460		VoC_sw16_sd(REG3,0x1,DEFAULT)	|	VoC_sw32_sd(REG45,0x0,DEFAULT)
0x0DF2180A,	//0x0462		VoC_lw16i_set_inc(REG2,0xdf2,0x2)
0x4456180B,	//0x0464		VoC_lw16i_set_inc(REG3,0x4456,0x2)
0x0775D616,	//0x0466		VoC_add16_rd(REG5,REG6,0x8384)(lo)	|	VoC_lw16_sd(REG6,0x0,DEFAULT)
0x67830384,	//0x0468		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_add16_rd(REG5,REG6,0x8384)(hi)
0xD9D4D9D4,	//0x046a		VoC_lw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG2,IN_PARALLEL)
		//0x046c		VoC_endloop0
0xDA15DDDC,	//0x046c		VoC_sw16_sd(REG5,0x0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
		//0x046d		VoC_endloop1
0x10000A84,	//0x046e		VoC_lw16i(REG4,0x1000)
0x44532004,	//0x0470		VoC_lw16d_set_inc(REG0,0x4453,0x1)
0x08501805,	//0x0472		VoC_lw16i_set_inc(REG1,0x850,0x1)
0x44561806,	//0x0474		VoC_lw16i_set_inc(REG2,0x4456,0x1)
0x06D2DC84,	//0x0476		VoC_multf32inc_pd(REG45,REG2,0x8384)(lo)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
0xE9480384,	//0x0478		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_multf32inc_pd(REG45,REG2,0x8384)(hi)
0xFBFAD8A5,	//0x047a		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
0x028A0953,	//0x047c		VoC_add32_rd(REG67,REG45,0x828a)
0x038406D2,	//0x047e		VoC_multf32inc_pd(REG45,REG2,0x8384)
0xDC97DC87,	//0x0480		VoC_sw16inc_p(REG7,REG1,DEFAULT)	|	VoC_sw16inc_p(REG7,REG0,DEFAULT)
		//0x0481		VoC_endloop0
		//0x0482		LEVINSON_EXIT
0xDF86E842,	//0x0482		VoC_pop16(REG6,DEFAULT)	|	VoC_loop_i_short(0x2,DEFAULT)
		//0x0484		VoC_endloop0
0xDFA9DF04,	//0x0484		VoC_pop16(RA,DEFAULT)	|	VoC_pop32(ACC0,DEFAULT)
0xE580FFC0,	//0x0486		VoC_return	|	VoC_NOP
		//0x0488		CII_Get_lsp_pol
0xFF44F045,	//0x0488		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16i_short(REG5,0x2,DEFAULT)
0x01000A89,	//0x048a		VoC_lw16i(ACC0_HI,0x100)
0xE0477040,	//0x048c		VoC_lw16i_short(REG7,0x4,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0xFF445DD4,	//0x048e		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0x04AF2C0B,	//0x0490		VoC_loop_i(0x1,0x5)
0x3AAE41C0,	//0x0492		VoC_be16_rd(Get_lsp_pol_L1,REG0,0xbaae)
0xC22E59A4,	//0x0494		VoC_sub16_rr(REG6,REG0,REG5,IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG4,DEFAULT)
0x6791F80E,	//0x0496		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xC2AEDD94,	//0x0498		VoC_sub16_rr(REG6,REG2,REG5,DEFAULT)	|	VoC_sw32_p(ACC0,REG2,IN_PARALLEL)
0xD99442BC,	//0x049a		VoC_lw32_p(ACC0,REG2,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG2,REG7,DEFAULT)
0x790ED9B3,	//0x049c		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_lw32_p(REG67,REG6,DEFAULT)
0x8D8E99CD,	//0x049e		VoC_multf16_rp(REG6,REG6,REG1,DEFAULT)	|	VoC_multf32_rp(ACC1,REG7,REG1,IN_PARALLEL)
0x1124F027,	//0x04a0		VoC_add32_rp(ACC0,ACC0,REG4,DEFAULT)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xE046CE37,	//0x04a2		VoC_movreg16(REG6,REG2,DEFAULT)	|	VoC_mac32_rr(REG6,REG7,IN_PARALLEL)
0x4B2CFBFD,	//0x04a4		VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)
0xC2AAE047,	//0x04a6		VoC_sub16_rr(REG2,REG2,REG5,DEFAULT)	|	VoC_lw16i_short(REG7,0x4,IN_PARALLEL)
		//0x04a8		VoC_endloop0
0xD994DDB4,	//0x04a8		VoC_lw32_p(ACC0,REG2,DEFAULT)	|	VoC_sw32_p(ACC0,REG6,DEFAULT)
		//0x04aa		Get_lsp_pol_L1
0x05B21348,	//0x04aa		VoC_msu32inc_pd(REG1,0x85b2)
0xC028E012,	//0x04ac		VoC_add16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_movreg16(INC2,REG0,DEFAULT)
0xC2BCDDD4,	//0x04ae		VoC_sub16_rr(REG4,REG2,REG7,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
		//0x04af		VoC_endloop1
0xDFE9E580,	//0x04b0		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x04b1		CII_Lsp_Az
0x180ADF40,	//0x04b2		VoC_lw16i_set_inc(REG2,0x445a,0x2)(lo)	|	VoC_push32(REG01,DEFAULT)
0x2B80445A,	//0x04b4		VoC_jal(CII_Get_lsp_pol)(lo)	|	VoC_lw16i_set_inc(REG2,0x445a,0x2)(hi)
0xD9080488,	//0x04b6		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_jal(CII_Get_lsp_pol)(hi)
0x4466180A,	//0x04b8		VoC_lw16i_set_inc(REG2,0x4466,0x2)
0x03840749,	//0x04ba		VoC_add16_rd(REG1,REG1,0x8384)
0x04882B80,	//0x04bc		VoC_jal(CII_Get_lsp_pol)
0x44641FB8,	//0x04be		VoC_lw16i_set_inc(REG0,0x4464,0xfffffffe)
0x44621FBA,	//0x04c0		VoC_lw16i_set_inc(REG2,0x4462,0xfffffffe)
0x44701FB9,	//0x04c2		VoC_lw16i_set_inc(REG1,0x4470,0xfffffffe)
0x446E1FBB,	//0x04c4		VoC_lw16i_set_inc(REG3,0x446e,0xfffffffe)
0xE0A768A7,	//0x04c6		VoC_lw16i_short(REG7,0xa,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0x9314D984,	//0x04c8		VoC_add32inc_rp(ACC0,ACC0,REG2,DEFAULT)	|	VoC_lw32_p(ACC0,REG0,DEFAULT)
0x975DD98D,	//0x04ca		VoC_sub32inc_rp(ACC1,ACC1,REG3,DEFAULT)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0xDDCDDDC4,	//0x04cc		VoC_sw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x04cd		VoC_endloop0
0x10000A84,	//0x04ce		VoC_lw16i(REG4,0x1000)
0xF3FF5F01,	//0x04d0		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_pop32(REG23,DEFAULT)
0xF00640BB,	//0x04d2		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG2,REG7,DEFAULT)
0x445C1808,	//0x04d4		VoC_lw16i_set_inc(REG0,0x445c,0x2)
0x44681809,	//0x04d6		VoC_lw16i_set_inc(REG1,0x4468,0x2)
0xDCA468B0,	//0x04d8		VoC_sw16inc_p(REG4,REG2,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0xD9CED9C7,	//0x04da		VoC_lw32inc_p(RL6,REG1,DEFAULT)	|	VoC_lw32inc_p(RL7,REG0,DEFAULT)
0xFA64C9F4,	//0x04dc		VoC_shr32_ri(ACC0,0xc,DEFAULT)	|	VoC_add32_rr(ACC0,RL7,RL6,DEFAULT)
0x03840964,	//0x04de		VoC_add32_rd(ACC0,ACC0,0x8384)
0xCBF4FA0C,	//0x04e0		VoC_sub32_rr(ACC0,RL7,RL6,DEFAULT)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xFA64DCA8,	//0x04e2		VoC_shr32_ri(ACC0,0xc,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG2,DEFAULT)
0x03840964,	//0x04e4		VoC_add32_rd(ACC0,ACC0,0x8384)
0xFFC0FA0C,	//0x04e6		VoC_NOP	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
		//0x04e8		VoC_endloop0
0xDFA9DCB8,	//0x04e8		VoC_pop16(RA,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)
0xE580F033,	//0x04ea		VoC_return	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
		//0x04ec		CII_Lsf_lsp
0xF0047033,	//0x04ec		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0x024A1846,	//0x04ee		VoC_lw16i_set_inc(REG2,0x824a,0x1)
0xF0055883,	//0x04f0		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
0xE067E94D,	//0x04f2		VoC_movreg16(REG7,REG3,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0xC0D3F843,	//0x04f4		VoC_add16_rr(REG3,REG3,REG2,DEFAULT)	|	VoC_shr16_ri(REG3,0x8,DEFAULT)
0x00FF1607,	//0x04f6		VoC_and16_ri(REG7,0xff)
0xB8EED8B5,	//0x04f8		VoC_sub16_pr(REG6,REG3,REG5,DEFAULT)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
0xFFC0CDBB,	//0x04fa		VoC_NOP	|	VoC_multf32_rr(REG67,REG6,REG7,DEFAULT)
0xC176FA4B,	//0x04fc		VoC_add16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_shr32_ri(REG67,0x9,DEFAULT)
0xDC96D883,	//0x04fe		VoC_sw16inc_p(REG6,REG1,DEFAULT)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
		//0x04ff		VoC_endloop0
0xF126E580,	//0x0500		VoC_lw16i_short(REG6,0x9,DEFAULT)	|	VoC_return
		//0x0501		CII_Lsp_lsf
0xC0714030,	//0x0502		VoC_add16_rr(REG1,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG6,DEFAULT)
0x003F1FBE,	//0x0504		VoC_lw16i_set_inc(REG2,0x3f,0xffffffff)
0x02891FFF,	//0x0506		VoC_lw16i_set_inc(REG3,0x8289,0xffffffff)
0x02490AC4,	//0x0508		VoC_lw16i(REG4,0x8249)
0xD886E953,	//0x050a		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0x05122C81,	//0x050c		VoC_loop_i(0x1,0x40)
0x3147879F,	//0x050e		VoC_bngtz16_r(LSP_LSF_02,REG7)(lo)	|	VoC_sub16inc_rp(REG7,REG6,REG3,DEFAULT)
0xDE100514,	//0x0510		VoC_inc_p(REG2,DEFAULT)	|	VoC_bngtz16_r(LSP_LSF_02,REG7)(hi)
		//0x0512		VoC_endloop1
0x038407E4,	//0x0512		VoC_sub16_rd(REG4,REG4,0x8384)
		//0x0514		LSP_LSF_02
0xE04599E3,	//0x0514		VoC_movreg16(REG5,REG2,DEFAULT)	|	VoC_multf32_rp(REG67,REG7,REG4,DEFAULT)
0xF8C57BEB,	//0x0516		VoC_shr16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0xfffffffd,DEFAULT)
0x028A095B,	//0x0518		VoC_add32_rd(REG67,REG67,0x828a)
0x075BC1EF,	//0x051a		VoC_add16_rd(REG3,REG3,0x8384)(lo)	|	VoC_add16_rr(REG7,REG7,REG5,DEFAULT)
0xDC970384,	//0x051c		VoC_sw16inc_p(REG7,REG1,DEFAULT)	|	VoC_add16_rd(REG3,REG3,0x8384)(hi)
		//0x051d		VoC_endloop0
0xFF03E580,	//0x051e		VoC_movreg32(REG67,REG01,DEFAULT)	|	VoC_return
		//0x051f		CII_Convolve
0x00001806,	//0x0520		VoC_lw16i_set_inc(REG2,0x0,0x1)
0x038407DB,	//0x0522		VoC_sub16_rd(REG3,REG3,0x8384)
0xE00C702D,	//0x0524		VoC_lw16i_short(RL6_LO,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL6_HI,0x1,DEFAULT)
0xE01E77EF,	//0x0526		VoC_lw16i_short(RL7_LO,0x1,IN_PARALLEL)	|	VoC_lw16i_short(RL7_HI,0xffffffff,DEFAULT)
0xFFC09C0C,	//0x0528		VoC_NAD	|	VoC_multf32_pp(ACC0,REG0,REG1,DEFAULT)
0x05402C29,	//0x052a		VoC_loop_i(0x1,0x14)
0x05303142,	//0x052c		VoC_bngtz16_r(Convolve100,REG2)
0xD501E681,	//0x052e		VoC_bimac32inc_pp(REG0,REG1)	|	VoC_loop_r_short(REG2,DEFAULT)
		//0x052f		VoC_endloop0
		//0x0530		Convolve100
0xDCB548F0,	//0x0530		VoC_sw16inc_p(REG5,REG3,IN_PARALLEL)	|	VoC_add32_rr(REG01,REG67,RL6,DEFAULT)
0xC8F37F22,	//0x0532		VoC_add32_rr(REG67,REG67,RL6,IN_PARALLEL)	|	VoC_movreg32(REG45,ACC0,DEFAULT)
0xDE106201,	//0x0534		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_aligninc_pp(REG0,REG1,DEFAULT)
0xFF447BEA,	//0x0536		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffffd,DEFAULT)
0xD501E681,	//0x0538		VoC_bimac32inc_pp(REG0,REG1)	|	VoC_loop_r_short(REG2,DEFAULT)
		//0x0539		VoC_endloop0
0xDCB548F3,	//0x053a		VoC_sw16inc_p(REG5,REG3,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xC8F87F22,	//0x053c		VoC_add32_rr(REG01,REG67,RL7,IN_PARALLEL)	|	VoC_movreg32(REG45,ACC0,DEFAULT)
0xE201FBEA,	//0x053e		VoC_aligninc_pp(REG0,REG1,DEFAULT)	|	VoC_shr32_ri(REG45,0xfffffffd,DEFAULT)
		//0x0540		VoC_endloop1
0xDCB59DBC,	//0x0540		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_multf32_pp(ACC0,REG6,REG7,DEFAULT)
0xFF42E580,	//0x0542		VoC_lw32z(REG45,DEFAULT)	|	VoC_return
		//0x0543		CII_Log2
0x2B80DFE9,	//0x0544		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_push16(RA,DEFAULT)
0xDF400188,	//0x0546		VoC_push32(REG01,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
0x3284FF21,	//0x0548		VoC_bgtz32_r(LOG1001,ACC0)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0xFF42054D,	//0x054a		VoC_lw32z(REG45,DEFAULT)	|	VoC_bgtz32_r(LOG1001,ACC0)(hi)
0xFF25E5D5,	//0x054c		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_jump(LOG1002)
		//0x054d		LOG1001
0x3D800B49,	//0x054e		VoC_sub16_dr(REG1,0xbd80,REG1)
0x07D8FA49,	//0x0550		VoC_sub16_rd(REG0,REG3,0xbefa)(lo)	|	VoC_shr32_ri(REG23,0x9,DEFAULT)
0x7A093EFA,	//0x0552		VoC_shr32_ri(REG23,0x1,DEFAULT)	|	VoC_sub16_rd(REG0,REG3,0xbefa)(hi)
0x2842F004,	//0x0554		VoC_and16_rd(REG2,0x82ac)(lo)	|	VoC_lw16i_short(INC0,0x1,IN_PARALLEL)
0x0AC402AC,	//0x0556		VoC_lw16i(REG4,0x828c)(lo)	|	VoC_and16_rd(REG2,0x82ac)(hi)
0xC100028C,	//0x0558		VoC_add16_rr(REG0,REG4,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x828c)(hi)
0xD885F004,	//0x055a		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xCCD18543,	//0x055c		VoC_multf32_rr(REG23,REG3,REG2,DEFAULT)	|	VoC_sub16_rp(REG3,REG5,REG0,DEFAULT)
0xCA8AFFC0,	//0x055e		VoC_sub32_rr(REG45,REG45,REG23,DEFAULT)	|	VoC_NOP
0xDFA9E024,	//0x0560		VoC_pop16(RA,DEFAULT)	|	VoC_movreg16(REG4,REG1,DEFAULT)
		//0x0561		LOG1002
0xE580DF00,	//0x0562		VoC_return	|	VoC_pop32(REG01,DEFAULT)
		//0x0564		CII_Lsf_wt
0x7030FF01,	//0x0564		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_movreg32(REG23,REG01,DEFAULT)
0x7032F007,	//0x0566		VoC_lw16i_short(INC2,0x1,DEFAULT)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
0x5E00F005,	//0x0568		VoC_inc_p(REG0,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0xE923E006,	//0x056a		VoC_loop_i_short(0x9,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,IN_PARALLEL)
0xD8A6BA37,	//0x056c		VoC_lw16inc_p(REG6,REG2,DEFAULT)	|	VoC_sub16inc_pr(REG7,REG0,REG6,DEFAULT)
		//0x056e		VoC_endloop0
0x0B76DC97,	//0x056e		VoC_sub16_dr(REG6,0x83b1,REG6)(lo)	|	VoC_sw16inc_p(REG7,REG1,DEFAULT)
0x0A8403B1,	//0x0570		VoC_lw16i(REG4,0x733)(lo)	|	VoC_sub16_dr(REG6,0x83b1,REG6)(hi)
0xDC160733,	//0x0572		VoC_sw16_p(REG6,REG1,DEFAULT)	|	VoC_lw16i(REG4,0x733)(hi)
0x0D630A85,	//0x0574		VoC_lw16i(REG5,0xd63)
0x6E000A86,	//0x0576		VoC_lw16i(REG6,0x6e00)
0x18620A87,	//0x0578		VoC_lw16i(REG7,0x1862)
0x8D98E94B,	//0x057a		VoC_multf16_rp(REG0,REG6,REG3,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0xC340B8E1,	//0x057c		VoC_sub16_rr(REG0,REG5,REG0,DEFAULT)	|	VoC_sub16_pr(REG1,REG3,REG4,DEFAULT)
0x05833201,	//0x057e		VoC_bltz16_r(Lsf_wt101,REG1)
0xFFC0C678,	//0x0580		VoC_NOP	|	VoC_multf16_rr(REG0,REG1,REG7,DEFAULT)
0xF8E8C300,	//0x0582		VoC_shr16_ri(REG0,0xfffffffd,DEFAULT)	|	VoC_sub16_rr(REG0,REG4,REG0,DEFAULT)
		//0x0583		Lsf_wt101
0xDCB0FFC0,	//0x0584		VoC_sw16inc_p(REG0,REG3,DEFAULT)	|	VoC_NOP
		//0x0585		VoC_endloop0
0xD886E580,	//0x0586		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_return
		//0x0587		CII_Residu_new
0xF3FD600E,	//0x0588		VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG0,DEFAULT)
0x05972C51,	//0x058a		VoC_loop_i(0x1,0x28)
0x07D99B9C,	//0x058c		VoC_sub16_rd(REG1,REG3,0xbaae)(lo)	|	VoC_multf32inc_rp(ACC0,REG6,REG3,DEFAULT)
0xE9423AAE,	//0x058e		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_sub16_rd(REG1,REG3,0xbaae)(hi)
0xD139D887,	//0x0590		VoC_mac32inc_rp(REG7,REG1,DEFAULT)	|	VoC_lw16inc_p(REG7,REG0,DEFAULT)
		//0x0591		VoC_endloop0
0xFBECE1C0,	//0x0592		VoC_shr32_ri(ACC0,0xfffffffd,DEFAULT)	|	VoC_movreg16(REG0,RL7_LO,DEFAULT)
0x028A0962,	//0x0594		VoC_add32_rd(REG45,ACC0,0x828a)
0xDCA5FFC0,	//0x0596		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_NOP
		//0x0597		VoC_endloop1
0xDFE9E580,	//0x0598		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0599		CII_subframePostProc
0x0D5E1483,	//0x059a		VoC_lw32_d(REG67,0xd5e)
0x09A80A81,	//0x059c		VoC_lw16i(REG1,0x9a8)
0x05A43180,	//0x059e		VoC_bez16_r(subframePostProc103,REG0)
0x0DC80A81,	//0x05a0		VoC_lw16i(REG1,0xdc8)
0x43D21483,	//0x05a2		VoC_lw32_d(REG67,0x43d2)
		//0x05a4		subframePostProc103
0xDF43E0C3,	//0x05a4		VoC_push32(REG67,DEFAULT)	|	VoC_movreg16(REG3,REG6,DEFAULT)
0x32D9180A,	//0x05a6		VoC_lw16i_set_inc(REG2,0x32d9,0x2)
0x05AB349A,	//0x05a8		VoC_bngt16_rr(subframePostProc102,REG3,REG2)
0xF7D9E043,	//0x05aa		VoC_lw16i_short(FORMAT32,0xfffffffe,DEFAULT)	|	VoC_movreg16(REG3,REG2,DEFAULT)
		//0x05ab		subframePostProc102
0x5C13F7C5,	//0x05ac		VoC_sw16_p(REG3,REG1,DEFAULT)	|	VoC_lw16i_short(REG5,0xfffffffe,DEFAULT)
0x4429E071,	//0x05ae		VoC_bne16_rd(subframePostProc101,REG1,0x4086)(lo)	|	VoC_lw16i_short(REG1,0x7,IN_PARALLEL)
0xF7B94086,	//0x05b0		VoC_lw16i_short(FORMAT32,0xfffffffd,DEFAULT)	|	VoC_bne16_rd(subframePostProc101,REG1,0x4086)(hi)
0xEFC5780E,	//0x05b2		VoC_lw16i_short(REG5,0xfffffffc,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
		//0x05b4		subframePostProc101
0x1804DFC0,	//0x05b4		VoC_lw16i_set_inc(REG0,0x77a,0x1)(lo)	|	VoC_push16(REG0,DEFAULT)
0xDFC5077A,	//0x05b6		VoC_push16(REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x77a,0x1)(hi)
0x028A14C6,	//0x05b8		VoC_lw32_d(RL6,0x828a)
0xFF345642,	//0x05ba		VoC_movreg32(ACC0,RL6,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x3,DEFAULT)
0x0DCA1805,	//0x05bc		VoC_lw16i_set_inc(REG1,0xdca,0x1)
0xFF355625,	//0x05be		VoC_movreg32(ACC1,RL6,IN_PARALLEL)	|	VoC_lw16_sd(REG5,0x1,DEFAULT)
0x05C63185,	//0x05c0		VoC_bez16_r(subframePostProc105,REG5)
0x43D01402,	//0x05c2		VoC_lw16_d(REG2,0x43d0)
0x43541805,	//0x05c4		VoC_lw16i_set_inc(REG1,0x4354,0x1)
		//0x05c6		subframePostProc105
0xDFC24010,	//0x05c6		VoC_push16(REG2,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG2,DEFAULT)
0x40876C04,	//0x05c8		VoC_bez16_d(subframePostProc01,0x4087)
0xF80EF799,	//0x05ca		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffffc,DEFAULT)
		//0x05cc		subframePostProc01
0xD030ED06,	//0x05cc		VoC_mac32_rp(REG6,REG0,DEFAULT)	|	VoC_loop_i_short(0x28,DEFAULT)
0xFFC09BCA,	//0x05ce		VoC_NOP	|	VoC_multf32inc_rp(REG45,REG7,REG1,DEFAULT)
0xFF34C8A2,	//0x05d0		VoC_movreg32(ACC0,RL6,DEFAULT)	|	VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)
		//0x05d2		VoC_endloop0
0xF7F9DC85,	//0x05d2		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_sw16inc_p(REG5,REG0,DEFAULT)
0x077A1807,	//0x05d4		VoC_lw16i_set_inc(REG3,0x77a,0x1)
0xD675D652,	//0x05d6		VoC_lw16_sd(REG5,0x6,DEFAULT)	|	VoC_lw16_sd(REG2,0x4,DEFAULT)
0x3180D630,	//0x05d8		VoC_bez16_r(subframePostProc106,REG0)(lo)	|	VoC_lw16_sd(REG0,0x2,DEFAULT)
0x07ED05DF,	//0x05da		VoC_sub16_rd(REG5,REG5,0xba75)(lo)	|	VoC_bez16_r(subframePostProc106,REG0)(hi)
0x14023A75,	//0x05dc		VoC_lw16_d(REG2,0x43d0)(lo)	|	VoC_sub16_rd(REG5,REG5,0xba75)(hi)
0xC0D343D0,	//0x05de		VoC_add16_rr(REG3,REG3,REG2,DEFAULT)	|	VoC_lw16_d(REG2,0x43d0)(hi)
		//0x05df		subframePostProc106
0x44500A87,	//0x05e0		VoC_lw16i(REG7,0x4450)
0x7020C1D7,	//0x05e2		VoC_lw16i_short(REG0,0x1,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG2,DEFAULT)
0x61E1E286,	//0x05e4		VoC_movreg16(REG1,RL7_HI,DEFAULT)	|	VoC_lw16i_short(REG6,0x28,IN_PARALLEL)
0x2B80F005,	//0x05e6		VoC_jal(CII_Syn_filt)(lo)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0xDF810A0F,	//0x05e8		VoC_pop16(REG1,DEFAULT)	|	VoC_jal(CII_Syn_filt)(hi)
0x44501806,	//0x05ea		VoC_lw16i_set_inc(REG2,0x4450,0x1)
0x04E01807,	//0x05ec		VoC_lw16i_set_inc(REG3,0x4e0,0x1)
0x40876C04,	//0x05ee		VoC_bez16_d(subframePostProc121,0x4087)
0x05081807,	//0x05f0		VoC_lw16i_set_inc(REG3,0x508,0x1)
