		//0x2170		VoC_code_section_4
		//0x2170		CII_amr_dec_122
0x2B800B16,	//0x2328		VoC_jal(CII_gc_pred_update)(lo)	|	VoC_lw16i(REG5,0xb16)(hi)
0xF0310673,	//0x232a		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_jal(CII_gc_pred_update)(hi)
0x40876C04,	//0x232c		VoC_bez16_d(d_gain_code_end_EFR,0x4087)
0x12962B80,	//0x232e		VoC_jal(CII_efr_dtx_func7)
		//0x2330		d_gain_code_end_EFR
0xFFC0E5CD,	//0x2330		VoC_NAD	|	VoC_jump(Dec_amr_L45_122)
		//0x2332		Dec_amr_L44_122
0x0A882006,	//0x2332		VoC_lw16d_set_inc(REG2,0xa88,0x1)
0xDFC2FFC0,	//0x2334		VoC_push16(REG2,DEFAULT)	|	VoC_NOP
0x0E3D2B80,	//0x2336		VoC_jal(CII_ec_gain_code)
0x40876C04,	//0x2338		VoC_bez16_d(Dec_amr_L45_122_EFR,0x4087)
0x12AB2B80,	//0x233a		VoC_jal(CII_efr_dtx_func8)
		//0x233c		Dec_amr_L45_122_EFR
0xDF81DF82,	//0x233c		VoC_pop16(REG1,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
		//0x233d		Dec_amr_L45_122
0x0D171406,	//0x233e		VoC_lw16_d(REG6,0xd17)
0x0E6D2B80,	//0x2340		VoC_jal(CII_ec_gain_code_update)
0xFFC0DF80,	//0x2342		VoC_NAD	|	VoC_pop16(REG0,DEFAULT)
		//0x2344		D_GAIN000
0x0D161406,	//0x2344		VoC_lw16_d(REG6,0xd16)
0xF027F8FE,	//0x2346		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0x40876C04,	//0x2348		VoC_bez16_d(D_GAIN000_EFR,0x4087)
0xEFF778F6,	//0x234a		VoC_lw16i_short(REG7,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xfffffffe,DEFAULT)
		//0x234c		D_GAIN000_EFR
0x0D161402,	//0x234c		VoC_lw16_d(REG2,0xd16)
0x0D191506,	//0x234e		VoC_sw16_d(REG6,0xd19)
0x0A481804,	//0x2350		VoC_lw16i_set_inc(REG0,0xa48,0x1)
0x02F23CF6,	//0x2352		VoC_bngt16_rd(Dec_amr_L52_122,REG6,0x82f2)
0x18058F85,	//0x2354		VoC_lw16i_set_inc(REG1,0xcbe,0x1)(lo)	|	VoC_multf16inc_rp(REG5,REG6,REG0,DEFAULT)
0xCD540CBE,	//0x2356		VoC_multf32_rr(ACC0,REG5,REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0xcbe,0x1)(hi)
0xFEBCED06,	//0x2358		VoC_shr32_rr(ACC0,REG7,DEFAULT)	|	VoC_loop_i_short(0x28,DEFAULT)
0x09648F85,	//0x235a		VoC_add32_rd(ACC0,ACC0,0x828a)(lo)	|	VoC_multf16inc_rp(REG5,REG6,REG0,DEFAULT)
0xCD54028A,	//0x235c		VoC_multf32_rr(ACC0,REG5,REG2,DEFAULT)	|	VoC_add32_rd(ACC0,ACC0,0x828a)(hi)
		//0x235e		VoC_endloop0
0xFFC0DC99,	//0x235e		VoC_NAD	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
		//0x2360		Dec_amr_L52_122
0x32D91804,	//0x2360		VoC_lw16i_set_inc(REG0,0x32d9,0x1)
0x34B8E047,	//0x2362		VoC_bngt16_rr(Dec_amr_L54_122,REG7,REG0)(lo)	|	VoC_movreg16(REG7,REG2,DEFAULT)
0xE0072366,	//0x2364		VoC_movreg16(REG7,REG0,DEFAULT)	|	VoC_bngt16_rr(Dec_amr_L54_122,REG7,REG0)(hi)
		//0x2366		Dec_amr_L54_122
0x0D2A6E0A,	//0x2366		VoC_bnez16_d(Dec_amr_L56_122,0xd2a)
0x0A961807,	//0x2368		VoC_lw16i_set_inc(REG3,0xa96,0x1)
0x03840758,	//0x236a		VoC_add16_rd(REG0,REG3,0x8384)
0x2B80F106,	//0x236c		VoC_jal(CII_R02R3_p_R6)(lo)	|	VoC_lw16i_short(REG6,0x8,DEFAULT)
0xDC320E38,	//0x236e		VoC_sw16_p(REG2,REG3,DEFAULT)	|	VoC_jal(CII_R02R3_p_R6)(hi)
		//0x2370		Dec_amr_L56_122
0xDFC0DFC0,	//0x2370		VoC_push16(REG0,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x0A841507,	//0x2372		VoC_sw16_d(REG7,0xa84)
0x0ECE2B80,	//0x2374		VoC_jal(CII_Int_lsf)
0x0AE61483,	//0x2376		VoC_lw32_d(REG67,0xae6)
0x3AAC095B,	//0x2378		VoC_add32_rd(REG67,REG67,0xbaac)
0x32B93865,	//0x237a		VoC_bgt16_rd(CGAver_L5_122,REG5,0xb2b9)
0xFFC0F007,	//0x237c		VoC_NAD	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x237e		CGAver_L5_122
0x3AB63C5F,	//0x237e		VoC_bngt16_rd(CGAver_L6_122,REG7,0xbab6)
0xDF85F026,	//0x2380		VoC_pop16(REG5,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
		//0x2381		CGAver_L6_122
0x0AE61583,	//0x2382		VoC_sw32_d(REG67,0xae6)
0x1505DF87,	//0x2384		VoC_sw16_d(REG5,0xd18)(lo)	|	VoC_pop16(REG7,DEFAULT)
0x14060D18,	//0x2386		VoC_lw16_d(REG6,0xd16)(lo)	|	VoC_sw16_d(REG5,0xd18)(hi)
0xF0670D16,	//0x2388		VoC_lw16i_short(REG7,0x3,DEFAULT)	|	VoC_lw16_d(REG6,0xd16)(hi)
0x40876E04,	//0x238a		VoC_bnez16_d(CGAver_L6_newL,0x4087)
0xF047F80E,	//0x238c		VoC_lw16i_short(REG7,0x2,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
		//0x238e		CGAver_L6_newL
0x0A592B80,	//0x238e		VoC_jal(CII_amr_dec_com_sub3)
0x0AD12B80,	//0x2390		VoC_jal(CII_amr_dec_com_sub4)
0xFFC0DF04,	//0x2392		VoC_NAD	|	VoC_pop32(ACC0,DEFAULT)
0x0AF12B80,	//0x2394		VoC_jal(CII_amr_dec_com_sub5)
0x22182B00,	//0x2396		VoC_jump_lg(Dec_amr_LoopStart_122)
		//0x2398		Dec_amr_LoopEnd_122
0xDF84DF85,	//0x2398		VoC_pop16(REG4,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xF00B5FA9,	//0x239a		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE580D623,	//0x239c		VoC_return	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
		//0x239e		CII_gc_pred_M122_dec
0x1808DFE9,	//0x239e		VoC_lw16i_set_inc(REG0,0xdca,0x2)(lo)	|	VoC_push16(RA,DEFAULT)
0x6A820DCA,	//0x23a0		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0xdca,0x2)(hi)
0xD500FF44,	//0x23a2		VoC_bimac32inc_pp(REG0,REG0)	|	VoC_lw32z(ACC0,IN_PARALLEL)
		//0x23a3		VoC_endloop0
0x3AB0074E,	//0x23a4		VoC_add16_rd(REG6,REG1,0xbab0)
0x028A0961,	//0x23a6		VoC_add32_rd(REG23,ACC0,0x828a)
0x048D0A5C,	//0x23a8		VoC_multf32_rd(ACC0,REG3,0x848d)
0x05432B80,	//0x23aa		VoC_jal(CII_Log2)
0x757D0AC8,	//0x23ac		VoC_lw16i(ACC0_LO,0xf57d)
0xE0B960C0,	//0x23ae		VoC_lw16i_short(ACC0_HI,0xb,IN_PARALLEL)	|	VoC_movreg16(REG0,REG6,DEFAULT)
0x385C1845,	//0x23b0		VoC_lw16i_set_inc(REG1,0xb85c,0x1)
0xD401E881,	//0x23b2		VoC_mac32inc_pp(REG0,REG1,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
		//0x23b3		VoC_endloop0
0x7BFBE0A6,	//0x23b4		VoC_shr32_ri(REG67,0xffffffff,DEFAULT)	|	VoC_movreg16(REG6,REG5,DEFAULT)
0xC317E1E2,	//0x23b6		VoC_sub16_rr(REG7,REG4,REG2,DEFAULT)	|	VoC_lw16i_short(REG2,0x1e,IN_PARALLEL)
0x7A0BCB1B,	//0x23b8		VoC_shr32_ri(REG67,0x1,DEFAULT)	|	VoC_sub32_rr(REG67,ACC0,REG67,DEFAULT)
0xF90EDFA9,	//0x23ba		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_pop16(RA,IN_PARALLEL)
0xD890E580,	//0x23bc		VoC_lw16inc_p(REG0,REG1,DEFAULT)	|	VoC_return
		//0x23bd		CII_D_plsf_5_sub
0xC038F8F0,	//0x23be		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_shr16_ri(REG0,0xfffffffe,DEFAULT)
0x3AB6075C,	//0x23c0		VoC_add16_rd(REG4,REG3,0xbab6)
0xD9C5D9C4,	//0x23c2		VoC_lw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xDDA5DDDC,	//0x23c4		VoC_sw32_p(ACC1,REG4,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0xF007E580,	//0x23c6		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_return
		//0x23c7		CII_Int_lpc_1and3_dec
0x44501809,	//0x23c8		VoC_lw16i_set_inc(REG1,0x4450,0x2)
		//0x23ca		Int_lpc_1and3_L0_dec
0x3E24445F,	//0x23ca		VoC_bne16_rd(Int_lpc_1and3_L3_dec,REG7,0xbe24)
0xDFE9E580,	//0x23cc		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x23cd		Int_lpc_1and3_L3_dec
0xDF435FC5,	//0x23ce		VoC_push32(REG67,IN_PARALLEL)	|	VoC_push16(REG5,DEFAULT)
0xDF405FC2,	//0x23d0		VoC_push32(REG01,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x062E2B80,	//0x23d2		VoC_jal(CII_Int_lpc_only)
0xD908D913,	//0x23d4		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_lw32_sd(REG67,0x1,DEFAULT)
0x2B80C038,	//0x23d6		VoC_jal(CII_Lsp_Az)(lo)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xD91304B1,	//0x23d8		VoC_lw32_sd(REG67,0x1,DEFAULT)	|	VoC_jal(CII_Lsp_Az)(hi)
0x3D9F077F,	//0x23da		VoC_add16_rd(REG7,REG7,0xbd9f)
0x3A7507FD,	//0x23dc		VoC_sub16_rd(REG5,REG7,0xba75)
0xD908DD13,	//0x23de		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_sw32_sd(REG67,0x1,DEFAULT)
0xC0285611,	//0x23e0		VoC_add16_rr(REG0,REG0,REG5,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x0,DEFAULT)
0x3ECE4465,	//0x23e2		VoC_bne16_rd(Int_lpc_1and3_L2_dec,REG5,0xbece)
0xFFC0D621,	//0x23e4		VoC_NAD	|	VoC_lw16_sd(REG1,0x1,DEFAULT)
		//0x23e6		Int_lpc_1and3_L2_dec
0x04B12B80,	//0x23e6		VoC_jal(CII_Lsp_Az)
0xDF005F82,	//0x23e8		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_pop16(REG2,DEFAULT)
0xDF035F83,	//0x23ea		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0xF6655FA9,	//0x23ec		VoC_movreg16(REG5,REG3,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0x23CA2B00,	//0x23ee		VoC_jump_lg(Int_lpc_1and3_L0_dec)
0xFFC0E580,	//0x23f0		VoC_NAD	|	VoC_return
