		//0x1930		VoC_code_section_3
		//0x1930		CII_COD_AMR_122
0x0D621400,	//0x1ae4		VoC_lw16_d(REG0,0xd62)
0xF64E7007,	//0x1ae6		VoC_movreg16(RL7_LO,REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x7FFF0A8F,	//0x1ae8		VoC_lw16i(RL7_HI,0x7fff)
0x40876E16,	//0x1aea		VoC_bnez16_d(cl_ltp1202,0x4087)
0x0D626C0C,	//0x1aec		VoC_bez16_d(cl_ltp101,0xd62)
0x03B03CD2,	//0x1aee		VoC_bngt16_rd(cl_ltp101,REG2,0x83b0)
0x1807F81A,	//0x1af0		VoC_lw16i_set_inc(REG3,0x8a8,0x1)(lo)	|	VoC_shr16_ri(REG2,0x3,DEFAULT)
0xE8E108A8,	//0x1af2		VoC_loop_i_short(0x7,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x8a8,0x1)(hi)
		//0x1af4		VoC_endloop0
0x3C5A829A,	//0x1af4		VoC_bngt16_rd(cl_ltp101,REG2,0x83b0)(lo)	|	VoC_add16inc_rp(REG2,REG2,REG3,DEFAULT)
0xF02703B0,	//0x1af6		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_bngt16_rd(cl_ltp101,REG2,0x83b0)(hi)
		//0x1af8		cl_ltp101
0x3CCD0A86,	//0x1af8		VoC_lw16i(REG6,0x3ccd)
0x1AFE3187,	//0x1afa		VoC_bez16_r(cl_ltp202,REG7)
0xE0CFE0CE,	//0x1afc		VoC_movreg16(RL7_HI,REG6,DEFAULT)	|	VoC_movreg16(RL7_LO,REG6,DEFAULT)
		//0x1afe		cl_ltp202
0x0D5E150E,	//0x1afe		VoC_sw16_d(RL7_LO,0xd5e)
		//0x1b00		cl_ltp1202
0x0D63150F,	//0x1b00		VoC_sw16_d(RL7_HI,0xd63)
0x1844F004,	//0x1b02		VoC_lw16i_set_inc(REG0,0x83a6,0x1)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x180603A6,	//0x1b04		VoC_lw16i_set_inc(REG2,0x0,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x83a6,0x1)(hi)
0x0A830000,	//0x1b06		VoC_lw16i(REG3,0x7fff)(lo)	|	VoC_lw16i_set_inc(REG2,0x0,0x1)(hi)
0xFFC07FFF,	//0x1b08		VoC_NAD	|	VoC_lw16i(REG3,0x7fff)(hi)
0xD8816A0E,	//0x1b0a		VoC_lw16inc_p(REG1,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x10,DEFAULT)
0x0D6338A1,	//0x1b0c		VoC_bgt16_rd(q_gain_pitch_110,REG1,0xd63)
0x0D5E0B09,	//0x1b0e		VoC_sub16_dr(REG1,0xd5e,REG1)
0x1B143101,	//0x1b10		VoC_bgtz16_r(q_gain_pitch_111,REG1)
0x3AAA0B49,	//0x1b12		VoC_sub16_dr(REG1,0xbaaa,REG1)
		//0x1b14		q_gain_pitch_111
0x1B183499,	//0x1b14		VoC_bngt16_rr(q_gain_pitch_110,REG3,REG1)
0xF6446023,	//0x1b16		VoC_movreg16(REG4,REG2,IN_PARALLEL)	|	VoC_movreg16(REG3,REG1,DEFAULT)
		//0x1b18		q_gain_pitch_110
		//0x1b18		VoC_endloop0
0xD8815E10,	//0x1b18		VoC_lw16inc_p(REG1,REG0,IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
0x03A61844,	//0x1b1a		VoC_lw16i_set_inc(REG0,0x83a6,0x1)
0xE083C021,	//0x1b1c		VoC_movreg16(REG3,REG4,DEFAULT)	|	VoC_add16_rr(REG1,REG0,REG4,DEFAULT)
0x1645D895,	//0x1b1e		VoC_and16_ri(REG5,0xfffc)(lo)	|	VoC_lw16inc_p(REG5,REG1,DEFAULT)
0xD6677FFC,	//0x1b20		VoC_lw16_sd(REG7,0x5,DEFAULT)	|	VoC_and16_ri(REG5,0xfffc)(hi)
0x0384077F,	//0x1b22		VoC_add16_rd(REG7,REG7,0x8384)
0xDA67DC74,	//0x1b24		VoC_sw16_sd(REG7,0x5,DEFAULT)	|	VoC_sw16_p(REG4,REG7,DEFAULT)
0x0D5E1505,	//0x1b26		VoC_sw16_d(REG5,0xd5e)
0x0D5E1403,	//0x1b28		VoC_lw16_d(REG3,0xd5e)
0x0CBE1808,	//0x1b2a		VoC_lw16i_set_inc(REG0,0xcbe,0x2)
0x0C6E1809,	//0x1b2c		VoC_lw16i_set_inc(REG1,0xc6e,0x2)
0x0C96180A,	//0x1b2e		VoC_lw16i_set_inc(REG2,0xc96,0x2)
0x1B412C05,	//0x1b30		VoC_loop_i(0x1,0x2)
0x9AC31AC2,	//0x1b32		VoC_multf32inc_rp(REG67,REG3,REG0,IN_PARALLEL)	|	VoC_multf32inc_rp(REG45,REG3,REG0,DEFAULT)
0xEA87FFC0,	//0x1b34		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_NAD
0xFBFB7BFA,	//0x1b36		VoC_shr32_ri(REG67,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0xBA7D3A6C,	//0x1b38		VoC_sub16inc_pr(REG5,REG1,REG7,IN_PARALLEL)	|	VoC_sub16inc_pr(REG4,REG1,REG5,DEFAULT)
0x9AC31AC2,	//0x1b3a		VoC_multf32inc_rp(REG67,REG3,REG0,IN_PARALLEL)	|	VoC_multf32inc_rp(REG45,REG3,REG0,DEFAULT)
		//0x1b3c		VoC_endloop0
0x1400DDD2,	//0x1b3c		VoC_lw16_d(REG0,0xd60)(lo)	|	VoC_sw32inc_p(REG45,REG2,DEFAULT)
0x0A810D60,	//0x1b3e		VoC_lw16i(REG1,0xd0e)(lo)	|	VoC_lw16_d(REG0,0xd60)(hi)
0xE0220D0E,	//0x1b40		VoC_movreg16(REG2,REG1,DEFAULT)	|	VoC_lw16i(REG1,0xd0e)(hi)
		//0x1b41		VoC_endloop1
0x1407D656,	//0x1b42		VoC_lw16_d(REG7,0xd5c)(lo)	|	VoC_lw16_sd(REG6,0x4,DEFAULT)
0x31C60D5C,	//0x1b44		VoC_bnez16_r(cod_amr116,REG6)(lo)	|	VoC_lw16_d(REG7,0xd5c)(hi)
0x6A051B4C,	//0x1b46		VoC_bngtz16_d(cod_amr116,0x6de)(lo)	|	VoC_bnez16_r(cod_amr116,REG6)(hi)
0x150706DE,	//0x1b48		VoC_sw16_d(REG7,0x6d9)(lo)	|	VoC_bngtz16_d(cod_amr116,0x6de)(hi)
0xFFC006D9,	//0x1b4a		VoC_NAD	|	VoC_sw16_d(REG7,0x6d9)(hi)
		//0x1b4c		cod_amr116
0x3AAF4476,	//0x1b4c		VoC_bne16_rd(cod_amr117,REG6,0xbaaf)
0x06DF6A04,	//0x1b4e		VoC_bngtz16_d(cod_amr117,0x6df)
0x06D81507,	//0x1b50		VoC_sw16_d(REG7,0x6d8)
		//0x1b52		cod_amr117
0x0C961804,	//0x1b52		VoC_lw16i_set_inc(REG0,0xc96,0x1)
0x0D581506,	//0x1b54		VoC_sw16_d(REG6,0xd58)
0x432C1805,	//0x1b56		VoC_lw16i_set_inc(REG1,0x432c,0x1)
0x09A82006,	//0x1b58		VoC_lw16d_set_inc(REG2,0x9a8,0x1)
0x0D5E2007,	//0x1b5a		VoC_lw16d_set_inc(REG3,0xd5e,0x1)
0x0D0E0A84,	//0x1b5c		VoC_lw16i(REG4,0xd0e)
0x0DCA0A85,	//0x1b5e		VoC_lw16i(REG5,0xdca)
0xDFC1DFC0,	//0x1b60		VoC_push16(REG1,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0xDFC3DFC2,	//0x1b62		VoC_push16(REG3,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0xDFC5DFC4,	//0x1b64		VoC_push16(REG5,DEFAULT)	|	VoC_push16(REG4,DEFAULT)
0x0CE60A80,	//0x1b66		VoC_lw16i(REG0,0xce6)
0x0D581401,	//0x1b68		VoC_lw16_d(REG1,0xd58)
0xDFC0D6C2,	//0x1b6a		VoC_push16(REG0,DEFAULT)	|	VoC_lw16_sd(REG2,0xb,DEFAULT)
0xDFC2DFC1,	//0x1b6c		VoC_push16(REG2,DEFAULT)	|	VoC_push16(REG1,DEFAULT)
0xD663D680,	//0x1b6e		VoC_lw16_sd(REG3,0x5,DEFAULT)	|	VoC_lw16_sd(REG0,0x7,DEFAULT)
0x07D12B80,	//0x1b70		VoC_jal(CII_cbseach_subr1)
0x1C1F2B80,	//0x1b72		VoC_jal(CII_code_10i40_35bits)
0xD663D640,	//0x1b74		VoC_lw16_sd(REG3,0x5,DEFAULT)	|	VoC_lw16_sd(REG0,0x3,DEFAULT)
0x07D12B80,	//0x1b76		VoC_jal(CII_cbseach_subr1)
0x20C92B80,	//0x1b78		VoC_jal(CII_gainQuant_M122)
0x40876C06,	//0x1b7a		VoC_bez16_d(EFR_1001,0x4087)
0x0D5F1403,	//0x1b7c		VoC_lw16_d(REG3,0xd5f)
0x17082B80,	//0x1b7e		VoC_jal(CII_update_gain_code_history_tx)
		//0x1b80		EFR_1001
0xDF80E901,	//0x1b80		VoC_pop16(REG0,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
		//0x1b81		VoC_endloop0
0x0D5E1406,	//0x1b82		VoC_lw16_d(REG6,0xd5e)
0xF81E5A65,	//0x1b84		VoC_shr16_ri(REG6,0x3,IN_PARALLEL)	|	VoC_sw16_sd(REG5,0x5,DEFAULT)
0x08A91805,	//0x1b86		VoC_lw16i_set_inc(REG1,0x8a9,0x1)
0x08A81804,	//0x1b88		VoC_lw16i_set_inc(REG0,0x8a8,0x1)
0xD89768C3,	//0x1b8a		VoC_lw16inc_p(REG7,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0x6,DEFAULT)
0xDC87D897,	//0x1b8c		VoC_sw16inc_p(REG7,REG0,DEFAULT)	|	VoC_lw16inc_p(REG7,REG1,DEFAULT)
		//0x1b8d		VoC_endloop0
0xF000DC06,	//0x1b8e		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_sw16_p(REG6,REG0,DEFAULT)
		//0x1b8f		EFR_DTX_PART1
0x09620A8E,	//0x1b90		VoC_lw16i(RL7_LO,0x962)
0x09580A8F,	//0x1b92		VoC_lw16i(RL7_HI,0x958)
0x05992B80,	//0x1b94		VoC_jal(CII_subframePostProc)
0xE2805617,	//0x1b96		VoC_lw16i_short(REG0,0x28,IN_PARALLEL)	|	VoC_lw16_sd(REG7,0x0,DEFAULT)
0xD63541C7,	//0x1b98		VoC_lw16_sd(REG5,0x2,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG0,DEFAULT)
0xD6267021,	//0x1b9a		VoC_lw16_sd(REG6,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x5A17C276,	//0x1b9c		VoC_sw16_sd(REG7,0x0,DEFAULT)	|	VoC_sub16_rr(REG6,REG1,REG6,DEFAULT)
0x5A26E0B2,	//0x1b9e		VoC_sw16_sd(REG6,0x1,DEFAULT)	|	VoC_lw16i_short(REG2,0xb,IN_PARALLEL)
0xD644C155,	//0x1ba0		VoC_lw16_sd(REG4,0x3,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG2,IN_PARALLEL)
0xC1145A35,	//0x1ba2		VoC_add16_rr(REG4,REG4,REG2,IN_PARALLEL)	|	VoC_sw16_sd(REG5,0x2,DEFAULT)
0xC0CBD653,	//0x1ba4		VoC_add16_rr(REG3,REG3,REG1,DEFAULT)	|	VoC_lw16_sd(REG3,0x4,DEFAULT)
0xDA53DA44,	//0x1ba6		VoC_sw16_sd(REG3,0x4,DEFAULT)	|	VoC_sw16_sd(REG4,0x3,DEFAULT)
0x19C22B00,	//0x1ba8		VoC_jump_lg(cod_amr112)
		//0x1baa		cod_amr111
0xDF87E8A1,	//0x1baa		VoC_pop16(REG7,DEFAULT)	|	VoC_loop_i_short(0x5,DEFAULT)
		//0x1bab		VoC_endloop0
0x07801808,	//0x1bac		VoC_lw16i_set_inc(REG0,0x780,0x2)
0x06E01809,	//0x1bae		VoC_lw16i_set_inc(REG1,0x6e0,0x2)
0x2C9BD9C7,	//0x1bb0		VoC_loop_i(0x1,0x4d)(lo)	|	VoC_lw32inc_p(RL7,REG0,DEFAULT)
0xD9C71BB4,	//0x1bb2		VoC_lw32inc_p(RL7,REG0,DEFAULT)	|	VoC_loop_i(0x1,0x4d)(hi)
		//0x1bb4		VoC_endloop1
0xFFC0DDCF,	//0x1bb4		VoC_NAD	|	VoC_sw32inc_p(RL7,REG1,DEFAULT)
		//0x1bb6		the_end
0x40876C06,	//0x1bb6		VoC_bez16_d(EFR_END,0x4087)
0x17D72B80,	//0x1bb8		VoC_jal(CII_PRM2_BITS_POST_PROCESS_EFR)
0xFFC0E5C4,	//0x1bba		VoC_NAD	|	VoC_jump(EFR_END1)
		//0x1bbc		EFR_END
0x161F2B80,	//0x1bbc		VoC_jal(CII_PRM2_BITS_POST_PROCESS)
		//0x1bbe		EFR_END1
0xFFC0DFA9,	//0x1bbe		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x1bc0		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1bc1		CII_set_sign12k2_122
0x2C05D670,	//0x1bc2		VoC_loop_i(0x1,0x2)(lo)	|	VoC_lw16_sd(REG0,0x6,DEFAULT)
0xF0091BCF,	//0x1bc4		VoC_lw16i_short(ACC0_HI,0x0,DEFAULT)	|	VoC_loop_i(0x1,0x2)(hi)
0x01000A88,	//0x1bc6		VoC_lw16i(ACC0_LO,0x100)
0xD500EA81,	//0x1bc8		VoC_bimac32inc_pp(REG0,REG0)	|	VoC_loop_i_short(0x14,DEFAULT)
		//0x1bc9		VoC_endloop0
0xFF20E024,	//0x1bca		VoC_movreg32(REG01,ACC0,DEFAULT)	|	VoC_movreg16(REG4,REG1,DEFAULT)
0x03712B80,	//0x1bcc		VoC_jal(CII_Inv_sqrt)
0x1808FBD8,	//0x1bce		VoC_lw16i_set_inc(REG0,0x4450,0x2)(lo)	|	VoC_shr32_ri(REG01,0xfffffffb,DEFAULT)
		//0x1bcf		VoC_endloop1
0x60254450,	//0x1bd0		VoC_movreg16(REG5,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x4450,0x2)(hi)
0x0A8AF602,	//0x1bd2		VoC_lw16i(ACC1_LO,0x7fff)(lo)	|	VoC_movreg16(REG2,REG0,IN_PARALLEL)
0x0ACB7FFF,	//0x1bd4		VoC_lw16i(ACC1_HI,0xffff8001)(lo)	|	VoC_lw16i(ACC1_LO,0x7fff)(hi)
0x18040001,	//0x1bd6		VoC_lw16i_set_inc(REG0,0xf79,0x1)(lo)	|	VoC_lw16i(ACC1_HI,0xffff8001)(hi)
0xD6730F79,	//0x1bd8		VoC_lw16_sd(REG3,0x6,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0xf79,0x1)(hi)
0x0DF20A81,	//0x1bda		VoC_lw16i(REG1,0xdf2)
0x028A14C6,	//0x1bdc		VoC_lw32_d(RL6,0x828a)
0xFFC0F6B9,	//0x1bde		VoC_NAD	|	VoC_lw16i_short(FORMAT32,0xfffffff5,DEFAULT)
0xFF346D10,	//0x1be0		VoC_movreg32(ACC0,RL6,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
0xDE005123,	//0x1be2		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_mac32inc_rp(REG4,REG3,DEFAULT)
0x7006D02A,	//0x1be4		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_mac32_rp(REG5,REG2,DEFAULT)
0x6127DC0A,	//0x1be6		VoC_movreg16(REG7,ACC0_HI,DEFAULT)	|	VoC_sw16_p(ACC1_LO,REG0,IN_PARALLEL)
0x3247FF34,	//0x1be8		VoC_bnltz16_r(SET_SIGN101,REG7)(lo)	|	VoC_movreg32(ACC0,RL6,IN_PARALLEL)
0x43BF1BEF,	//0x1bea		VoC_sub16_rr(REG7,REG6,REG7,DEFAULT)	|	VoC_bnltz16_r(SET_SIGN101,REG7)(hi)
0xDC0B8596,	//0x1bec		VoC_sw16_p(ACC1_HI,REG0,DEFAULT)	|	VoC_sub16_rp(REG6,REG6,REG2,IN_PARALLEL)
0xDC97DC26,	//0x1bee		VoC_sw16inc_p(REG7,REG1,DEFAULT)	|	VoC_sw16_p(REG6,REG2,DEFAULT)
		//0x1bef		SET_SIGN101
		//0x1bf0		VoC_endloop0
0xF7F9DE10,	//0x1bf0		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_inc_p(REG2,DEFAULT)
0xE00061C6,	//0x1bf2		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_movreg16(REG6,RL7_LO,DEFAULT)
0x0F661805,	//0x1bf4		VoC_lw16i_set_inc(REG1,0xf66,0x1)
0xE00360D2,	//0x1bf6		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_movreg16(INC2,REG6,DEFAULT)
0xFFC0F7E4,	//0x1bf8		VoC_NAD	|	VoC_lw16i_short(REG4,0xffffffff,DEFAULT)
0x1C0E2E31,	//0x1bfa		VoC_loop_r(1,REG6)
0x0DF20A82,	//0x1bfc		VoC_lw16i(REG2,0xdf2)
0xF7E64082,	//0x1bfe		VoC_movreg16(REG6,RL7_HI,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG0,DEFAULT)
0xEFF56789,	//0x1c00		VoC_lw16i_short(REG5,0xffffffff,IN_PARALLEL)	|	VoC_loop_r_short(REG6,DEFAULT)
0x34B5D826,	//0x1c02		VoC_bngt16_rr(SET_SIGN107,REG6,REG5)(lo)	|	VoC_lw16_p(REG6,REG2,DEFAULT)
0x0A831C09,	//0x1c04		VoC_lw16i(REG3,0xdf2)(lo)	|	VoC_bngt16_rr(SET_SIGN107,REG6,REG5)(hi)
0x60C50DF2,	//0x1c06		VoC_movreg16(REG5,REG6,DEFAULT)	|	VoC_lw16i(REG3,0xdf2)(hi)
0xDE10C29B,	//0x1c08		VoC_inc_p(REG2,DEFAULT)	|	VoC_sub16_rr(REG3,REG2,REG3,IN_PARALLEL)
		//0x1c09		SET_SIGN107
		//0x1c09		VoC_endloop0
0x1C0E34AC,	//0x1c0a		VoC_bngt16_rr(SET_SIGN104,REG5,REG4)
0xF60760A4,	//0x1c0c		VoC_movreg16(REG7,REG0,IN_PARALLEL)	|	VoC_movreg16(REG4,REG5,DEFAULT)
		//0x1c0e		SET_SIGN104
		//0x1c0e		VoC_endloop1
0xDC935E00,	//0x1c0e		VoC_sw16inc_p(REG3,REG1,IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
0x0F5C1805,	//0x1c10		VoC_lw16i_set_inc(REG1,0xf5c,0x1)
0xF7C45FA9,	//0x1c12		VoC_movreg16(REG4,RL7_LO,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xC0636709,	//0x1c14		VoC_add16_rr(REG3,REG1,REG4,IN_PARALLEL)	|	VoC_loop_r_short(REG4,DEFAULT)
0xDCB7DC97,	//0x1c16		VoC_sw16inc_p(REG7,REG3,DEFAULT)	|	VoC_sw16inc_p(REG7,REG1,DEFAULT)
0x0384077F,	//0x1c18		VoC_add16_rd(REG7,REG7,0x8384)
0x1C1D3427,	//0x1c1a		VoC_bgt16_rr(SET_SIGN106,REG4,REG7)
0xFFC0F007,	//0x1c1c		VoC_NOP	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x1c1d		SET_SIGN106
		//0x1c1d		VoC_endloop0
0xDFE9E580,	//0x1c1e		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1c1f		CII_code_10i40_35bits
0xF0A4F04A,	//0x1c20		VoC_lw16i_short(REG4,0x5,DEFAULT)	|	VoC_lw16i_short(ACC1_LO,0x2,DEFAULT)
0xFFC0F105,	//0x1c22		VoC_NAD	|	VoC_lw16i_short(REG5,0x8,DEFAULT)
0x07E02B80,	//0x1c24		VoC_jal(CII_cor_h_x)
0xE08F70AE,	//0x1c26		VoC_lw16i_short(RL7_HI,0x8,IN_PARALLEL)	|	VoC_lw16i_short(RL7_LO,0x5,DEFAULT)
0x1BC12B80,	//0x1c28		VoC_jal(CII_set_sign12k2_122)
0x081D2B80,	//0x1c2a		VoC_jal(CII_cor_h)
0x1C972B80,	//0x1c2c		VoC_jal(CII_search_M122)
0x1C432B80,	//0x1c2e		VoC_jal(CII_build_code_M122)
0xE0015620,	//0x1c30		VoC_lw16i_short(REG1,0x0,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x1,DEFAULT)
0xE085694D,	//0x1c32		VoC_lw16i_short(REG5,0x8,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xE0765807,	//0x1c34		VoC_lw16i_short(REG6,0x7,IN_PARALLEL)	|	VoC_lw16_p(REG7,REG0,DEFAULT)
0xC0B6E43E,	//0x1c36		VoC_add16_rr(REG6,REG2,REG6,DEFAULT)	|	VoC_and16_rr(REG6,REG7,DEFAULT)
0xD866E42F,	//0x1c38		VoC_lw16_p(REG6,REG6,DEFAULT)	|	VoC_and16_rr(REG7,REG5,DEFAULT)
0x4C59E477,	//0x1c3a		VoC_bnlt16_rd(q_p_100,REG1,0xd756)(lo)	|	VoC_or16_rr(REG7,REG6,DEFAULT)
0xE0E65756,	//0x1c3c		VoC_movreg16(REG6,REG7,DEFAULT)	|	VoC_bnlt16_rd(q_p_100,REG1,0xd756)(hi)
		//0x1c3e		q_p_100
0xDC86DE08,	//0x1c3e		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_inc_p(REG1,DEFAULT)
		//0x1c3f		VoC_endloop0
0xDA10DFA9,	//0x1c40		VoC_sw16_sd(REG0,0x0,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x1c42		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1c43		CII_build_code_M122
0xF0085660,	//0x1c44		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x5,DEFAULT)
0x6A82FF44,	//0x1c46		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
0xDDC4EFF2,	//0x1c48		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw16i_short(REG2,0xffffffff,IN_PARALLEL)
		//0x1c49		VoC_endloop0
0x0F7A0A8A,	//0x1c4a		VoC_lw16i(ACC1_LO,0xf7a)
0xF0075633,	//0x1c4c		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG3,0x2,DEFAULT)
0xD66B68A2,	//0x1c4e		VoC_lw16_sd(ACC1_HI,0x5,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
		//0x1c50		VoC_endloop0
0x0ACCDCB2,	//0x1c50		VoC_lw16i(RL6_LO,0xffffe000)(lo)	|	VoC_sw16inc_p(REG2,REG3,DEFAULT)
0x0A8D6000,	//0x1c52		VoC_lw16i(RL6_HI,0x2000)(lo)	|	VoC_lw16i(RL6_LO,0xffffe000)(hi)
0x18042000,	//0x1c54		VoC_lw16i_set_inc(REG0,0xf70,0x1)(lo)	|	VoC_lw16i(RL6_HI,0x2000)(hi)
0x18050F70,	//0x1c56		VoC_lw16i_set_inc(REG1,0xdf2,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0xf70,0x1)(hi)
0xFFC00DF2,	//0x1c58		VoC_NAD	|	VoC_lw16i_set_inc(REG1,0xdf2,0x1)(hi)
0x1C8D2C14,	//0x1c5a		VoC_loop_i(0x0,0xa)
0x31530346,	//0x1c5c		VoC_multf16_pd(REG6,REG0,0xb153)
0x0A71D884,	//0x1c5e		VoC_multf32_rd(REG23,REG6,0xd756)(lo)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0xDC1D5756,	//0x1c60		VoC_sw16_p(RL6_HI,REG1,DEFAULT)	|	VoC_multf32_rd(REG23,REG6,0xd756)(hi)
0x4315FA09,	//0x1c62		VoC_sub16_rr(REG5,REG4,REG2,DEFAULT)	|	VoC_shr32_ri(REG23,0x1,DEFAULT)
0xC0A2FF29,	//0x1c64		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_movreg32(REG23,ACC1,IN_PARALLEL)
0xD822C0E3,	//0x1c66		VoC_lw16_p(REG2,REG2,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0x55C6005F,	//0x1c68		VoC_add16_pd(REG7,REG3,0xd5c6)
0x1C723102,	//0x1c6a		VoC_bgtz16_r(build_code_M122_100_end,REG2)
0x035907FF,	//0x1c6c		VoC_sub16_rd(REG7,REG7,0x8359)
0x0776DC1C,	//0x1c6e		VoC_add16_rd(REG6,REG6,0xbab4)(lo)	|	VoC_sw16_p(RL6_LO,REG1,DEFAULT)
0xFFC03AB4,	//0x1c70		VoC_NAD	|	VoC_add16_rd(REG6,REG6,0xbab4)(hi)
		//0x1c72		build_code_M122_100_end
0xDE085632,	//0x1c72		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x2,DEFAULT)
0xC0AA5C37,	//0x1c74		VoC_add16_rr(REG2,REG2,REG5,IN_PARALLEL)	|	VoC_sw16_p(REG7,REG3,DEFAULT)
0x57560753,	//0x1c76		VoC_add16_rd(REG3,REG2,0xd756)
0x3207D827,	//0x1c78		VoC_bltz16_r(build_code_M122_200_end,REG7)(lo)	|	VoC_lw16_p(REG7,REG2,DEFAULT)
0xE0C51C8D,	//0x1c7a		VoC_movreg16(REG5,REG6,DEFAULT)	|	VoC_bltz16_r(build_code_M122_200_end,REG7)(hi)
0xC3F464BD,	//0x1c7c		VoC_sub16_rr(REG4,REG7,REG6,IN_PARALLEL)	|	VoC_xor16_rr(REG5,REG7,DEFAULT)
0x00081605,	//0x1c7e		VoC_and16_ri(REG5,0x8)
0x1C8631C5,	//0x1c80		VoC_bnez16_r(build_code_M122_300,REG5)
0x1C8C3104,	//0x1c82		VoC_bgtz16_r(build_code_M122_400,REG4)
		//0x1c84		build_code_M122_500
0xE5C8E062,	//0x1c84		VoC_jump(build_code_M122_200_end)	|	VoC_movreg16(REG2,REG3,DEFAULT)
		//0x1c86		build_code_M122_300
0xF0E5F0E4,	//0x1c86		VoC_lw16i_short(REG5,0x7,DEFAULT)	|	VoC_lw16i_short(REG4,0x7,DEFAULT)
0xC364E4DA,	//0x1c88		VoC_sub16_rr(REG4,REG5,REG4,DEFAULT)	|	VoC_and32_rr(REG45,REG67,DEFAULT)
0x1C843104,	//0x1c8a		VoC_bgtz16_r(build_code_M122_500,REG4)
		//0x1c8c		build_code_M122_400
0xDC26DC37,	//0x1c8c		VoC_sw16_p(REG6,REG2,DEFAULT)	|	VoC_sw16_p(REG7,REG3,DEFAULT)
		//0x1c8d		build_code_M122_200_end
		//0x1c8d		VoC_endloop0
0x5650D6A7,	//0x1c8e		VoC_lw16_sd(REG0,0x4,DEFAULT)	|	VoC_lw16_sd(REG7,0x9,DEFAULT)
0x2B80E0A6,	//0x1c90		VoC_jal(CII_build_code_com2)(lo)	|	VoC_lw16i_short(REG6,0xa,IN_PARALLEL)
0xDFA909CE,	//0x1c92		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_build_code_com2)(hi)
0x04AE1846,	//0x1c94		VoC_lw16i_set_inc(REG2,0x84ae,0x1)
0xDFE9E580,	//0x1c96		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1c97		CII_search_M122
0x0E1A1805,	//0x1c98		VoC_lw16i_set_inc(REG1,0xe1a,0x1)
0x44A00A84,	//0x1c9a		VoC_lw16i(REG4,0x44a0)
