/* version 0.1  ROM table for Granite!  April 10, 2007
*               Created by Cui.
*/
long ROM_Z[ROM_Z_SIZE/2]={ 
0x15561fff,	0x8003fff,	0x2b335573,	0x15435333,	0x40000000,	0x7fffffff,	0x80000000,	0x8000ffff,	
0xff93fa55,	0xfefffe1e,	0xfe04fb3b,	0x97f9af,	0xd0f962,	0x6bfd72,	0x1df98d,	0x117fb8b,	
0x132fb41,	0xfe06fb34,	0xff51fd26,	0xff9bfb2c,	0x227fc37,	0x116fc9a,	0x13bfcc9,	0x178fdcd,	
0xe4fbe5,	0x118fe05,	0x119fda9,	0xfdfd0a,	0x17bfecf,	0xff7afd0d,	0x294fd9d,	0x218fcc8,	
0x286fccf,	0x31fe63,	0xb1feab,	0x20efe3b,	0x24dfe1e,	0x153ffb9,	0x108fd6f,	0x127ff0c,	
0x13bff13,	0x239fe7d,	0xfff7fe06,	0xefe87,	0x295ff60,	0x28ff28,	0xffd2fecc,	0xd6005f,	
0xa7ff0e,	0xc0ffaa,	0x1bffc8,	0x1fffb4,	0x1350024,	0xff4aff96,	0x4aff8f,	0xffeafe47,	
0x8b0017,	0xfff50051,	0xf002c,	0xff77ffa9,	0xff31ff8a,	0xffc6ff62,	0xffa40110,	0xfe47ff64,	
0xff780008,	0xff230080,	0xff260065,	0xff3b0028,	0xfe38ffb4,	0xfe430009,	0xfe590021,	0x3c00e2,	
0xff220049,	0xfe71009c,	0xfec20118,	0xfeab00f5,	0xfe0d00a6,	0xff420153,	0xff250147,	0xff770145,	
0xfdacffa7,	0xfd8d0064,	0xfd5b0090,	0x1c01e7,	0xfe7900fc,	0xffd700d6,	0xffe4011a,	0xfee20063,	
0x31014b,	0xfe7c01cb,	0xfe8f0235,	0x1c01b4,	0xfff70150,	0xff59018d,	0x22026a,	0xffef0254,	
0xff740231,	0x4f012b,	0x7d020a,	0x200cb,	0x12000f4,	0xd300ff,	0x5200af,	0xbb0254,	
0x6c0205,	0xff017d,	0x129016d,	0x16001f1,	0xffae0147,	0xd20019,	0xf50173,	0x30105,	
0x1c10221,	0x126008c,	0x127002c,	0x15b00d4,	0x1ee00f4,	0x210014b,	0x13300c9,	0x19b015d,	
0x11c0265,	0x19d0266,	0x14201d0,	0x18d0270,	0xc80061,	0x180ff60,	0x16a0095,	0x20d01ef,	
0x249010d,	0x1eb0021,	0x1b1ff87,	0x26301ab,	0x20401f2,	0x1bb00ab,	0x29a01f1,	0x11301b8,	
0x23f0236,	0x27f0092,	0x29e009b,	0xadffdf,	0x2b800d4,	0x259ff5a,	0x2b7ff41,	0x1f7fe17,	
0x2e600af,	0x1dc00d6,	0x43b0174,	0x2120242,	0x309024a,	0x36a01a9,	0x349013b,	0x3500176,	
0x235ff5b,	0x3df0023,	0x426ffd9,	0x2c80149,	0x3480312,	0x31b0285,	0x2a40295,	0x396023b,	
0x4370278,	0x33102a1,	0x184013e,	0x3f4036a,	0x3500234,	0x26c0370,	0x1df022d,	0x1c5029f,	
0x1d402b4,	0x2820348,	0x285034c,	0x1ac01fa,	0x2370381,	0x1830345,	0x1f303c2,	0x23102b3,	
0x39e03ab,	0x128030f,	0x10c0316,	0x2120404,	0x149036a,	0x8f0224,	0x12302a3,	0x4201f7,	
0x1670411,	0x610312,	0x210325,	0x1d60345,	0x3101ff,	0x1470444,	0x1430496,	0xf20003,	
0x1da0368,	0x1ad02b1,	0x2a60531,	0x26c0412,	0x2980455,	0xc10141,	0x3b60379,	0x36a0481,	
0x27b037d,	0x35e036d,	0x39103b4,	0x299050d,	0x27f0528,	0x31903e5,	0x406057a,	0x3f40498,	
0x3bf0456,	0x39d0582,	0x393057b,	0x35e021f,	0x4c6045c,	0x4a60343,	0x4a60343,	0x47c03bf,	
0x560047b,	0x4a90514,	0x4cf0587,	0x53d0537,	0x44402ea,	0x50306af,	0x431056d,	0x61e0536,	
0x5c30481,	0x471066d,	0x4c40721,	0x5660420,	0x6c205f1,	0x6090660,	0x6060654,	0x63c0357,	
0x6830361,	0x37502b5,	0x5ef06b4,	0x510048f,	0x6e008a1,	0x5d507a0,	0x5ca07e4,	0x74a05fe,	
0x7d8069e,	0x2ec061e,	0x33906e1,	0x5700126,	0x80a043c,	0x523026d,	0x507016d,	0x40400c6,	
0x58001e8,	0x19300f9,	0x61903f6,	0x16b0144,	0x414066d,	0x16f00c1,	0x74307f2,	0x243ff05,	
0x3e202ee,	0x1eff0d,	0x36f052d,	0xff57ffe4,	0x3950270,	0x9ffe3b,	0x55a00ba,	0x6fd9a,	
0x1880219,	0xfeddffa2,	0xe5030d,	0xfed6ff80,	0x1eb00f5,	0xfd78fd43,	0x31503cc,	0xfd80fe0b,	
0xff00b2,	0xfe7afe93,	0x13dff01,	0xfedafc42,	0xe4ff41,	0xfe41fcf9,	0xff13009d,	0xfd30fd6f,	
0x5cfe69,	0xfd9dff8b,	0xff1a014e,	0xfbc4fd59,	0xfec3ff70,	0xfca3fc7b,	0xfe98fd1e,	0xfd29ffab,	
0xfcedffa6,	0xffea0064,	0xfef9fe79,	0xffb7ffc8,	0xfd0efeaf,	0xff430005,	0xfd90fd3e,	0xfea80059,	
0xfba7ff79,	0xff13fe9f,	0xfb91fd54,	0xfbb2feed,	0xfb4dfef3,	0x910098,	0xfb30fd2e,	0x500031,	
0xfcf8fb20,	0x187ff08,	0xfdddfd24,	0xda01d5,	0xfca0ff01,	0x16e0045,	0xfe1bff5a,	0xbffd50,	
0xfb54fb44,	0xff57ff56,	0xf9a1fae4,	0x1d60141,	0xfb25fa75,	0x110ffc0,	0xff08faaf,	0x23501ec,	
0xfd9ffd2f,	0x1e500c3,	0xff7bfdc3,	0xca01ab,	0xff8aff55,	0x23f00c7,	0xffe10002,	0x2f302b6,	
0xffd9faaa,	0x22d0228,	0x10ffe17,	0x21902a8,	0xfe3b000d,	0x3ba0357,	0xffccff7b,	0x2e2ffaf,	
0x27dfb6f,	0x423041f,	0x2a4ffa1,	0x43904eb,	0x13101e9,	0x3bafe3f,	0x3e4fdea,	0x362fc37,	
0x423fbde,	0x26afaf2,	0x269fa78,	0x556fe36,	0x71dff61,	0xfdf0fcfa,	0x456fff2,	0xfc7bfb4e,	
0x1b1fcfc,	0xfb19fb18,	0xfed2fc0d,	0xfdb7fda6,	0xf9aefd09,	0xf9f3fd08,	0xf87ffcb8,	0xfde5fcd0,	
0xf745f917,	0xffdcff1d,	0xf8d9f80e,	0xfb9af7c5,	0xf8e8f659,	0xfcfa42,	0xfe61f573,	0xfe2dfdc5,	
0x61205e5,	0x7b70884,	0x7e40916,	0xf96ff8bf,	0xf925f8bf,	0xfb82f7f8,	0xf98af7aa,	0xfbb5f9ad,	
0xfb95f958,	0xf9b8fabf,	0xf99afab1,	0xfaf3fac6,	0xfb0ffad3,	0xf98ff980,	0xfcadfa31,	0xf8d8fabe,	
0xf774fa7b,	0xfd57fafe,	0xf98ff907,	0xfbc6fc3a,	0xf974fb61,	0xfbcffbe2,	0xfb7afb8a,	0xfd18fb49,	
0xfc1bfb06,	0xfa99fc5a,	0xfa78fc61,	0xfae7fc0e,	0xfc45fcf1,	0xfc7cfbe7,	0xfccffc1f,	0xfcc9fd1f,	
0xfb5bfc34,	0xfbbafd1e,	0xfb7efd1e,	0xfcdffcf0,	0xfceefcd6,	0xfdf8fc84,	0xfccefc18,	0xfc3bfd7c,	
0xfc8efdbf,	0xfd4afde3,	0xfc6bfd61,	0xfd7efdad,	0xfd99fd7a,	0xfd93fc44,	0xfdfdfc63,	0xfe1dfd29,	
0xfe1bfcd1,	0xfdbefcb8,	0xfd37fe48,	0xfebbfdbe,	0xfd62fd6f,	0xfdc6fe7e,	0xfd66fe47,	0xfcedfdfe,	
0xfdeffe78,	0xfe3bfdf6,	0xfe59fe19,	0xfdb7fd98,	0xff63fd97,	0xfef4fd6a,	0xfea4fd58,	0xfebdfebe,	
0xfe44fd88,	0xfe52fed0,	0xfe36feb4,	0xfe2cfeeb,	0xfce7fd6d,	0xfd84fec1,	0xfdd6ff1d,	0xfea5fe8b,	
0xff2efeb2,	0xff40fe38,	0xff0efdee,	0xff3aff28,	0xfe8efe92,	0xff5ffeae,	0xfd14fe67,	0xfe84ff95,	
0xfd7dfeda,	0xfd67ff21,	0xfd1bff16,	0xfe10ff73,	0xfe02ff7e,	0xfeb9ff75,	0xfecfff54,	0xfdbcfece,	
0xfef9ff5c,	0xff54fefa,	0xfe6effbd,	0xfe92001f,	0xfe4cfff6,	0xfdf1ffaa,	0xfe870047,	0xfd9fffea,	
0xfd5afff4,	0xfec1ffbd,	0xff41003f,	0xff4b0023,	0xff0effd9,	0xff59007e,	0xfde0ff74,	0xfed7009b,	
0xfed700ae,	0xfff80026,	0xfe840075,	0xfe3c00c5,	0xfdf600f0,	0xff9900df,	0xff45006e,	0xff650057,	
0xffd100a9,	0x1a009d,	0xff9cffad,	0x500080,	0xffc200d1,	0x70006,	0x50016,	0xffec013e,	
0xffd300f8,	0xffc1ff38,	0xffbb009c,	0xff4900fa,	0xff820171,	0xffb4ff8f,	0xff86ff72,	0xff02ffc0,	
0x23ffe1,	0xffb9ff4f,	0xabfff9,	0x1b005d,	0xd4006c,	0xff2ffeb6,	0xffbaff85,	0x5ffee9,	
0x14ffa0,	0xffc3ff44,	0x57fec6,	0xffb2fed4,	0xff7afe9e,	0x7a000b,	0x7aff74,	0x98feed,	
0x8cfedb,	0x8affae,	0xff91febf,	0xff64fe20,	0x4cfe99,	0xffd8ff02,	0xffa0fd85,	0x4ffdf6,	
0x8fe05,	0x12ffef4,	0x44fde5,	0x3dfe42,	0x132fdf6,	0xbd006f,	0x7afe4d,	0xa6fe85,	
0xfe72fdc5,	0xffb6fd88,	0xffa1fd15,	0xc2fe39,	0x53fc48,	0xc0fce2,	0xc0fd0d,	0xff5efcf3,	
0xeafd95,	0xfed7fd69,	0xff93fe18,	0xff7cfc3c,	0xffbcfcba,	0x3afcb5,	0xffaafba8,	0xfed5fcdb,	
0xff03fc50,	0xffcefcf6,	0xfddbfc3b,	0xff9efea0,	0xfea9fc20,	0xfec5fba3,	0xfecdfba3,	0xfe8afb7d,	
0xff1afd83,	0xffd5fb72,	0xff9cfaed,	0xfe77fc63,	0xfda8fb06,	0xff7efd4f,	0xfec8fa39,	0xff02fad7,	
0xfe46fa48,	0xfd9bfaf4,	0xfe09fb13,	0xfe90fa23,	0x1afad6,	0xffbefa68,	0xff5ff931,	0xfe2df994,	
0xfddcf920,	0xfdc8fa8f,	0xfc99f9ec,	0xfbf6fa29,	0xfdc5fa95,	0xfdf0f883,	0xff85f909,	0xff19f897,	
0xfebdf7fa,	0xfc76f7fc,	0xfdc9f848,	0xfd94f883,	0xfc23f801,	0xfe8efbcb,	0xfd40f811,	0xfd13f6cd,	
0xfbbff54c,	0x9ff88b,	0xf8f824,	0xff85fd8e,	0xfc3ef6dd,	0xfe68fd63,	0xfb6afa9d,	0xfe94fe3c,	
0xfd21fbec,	0xb7ff7c,	0xfd10f9ac,	0xfecdfddd,	0xfb13fcf7,	0x29ff9e,	0xfbbdfc90,	0x61feff,	
0xf8d7f9be,	0xffe6001f,	0xfdcffd7c,	0xfddeff4c,	0xfbb9fe7f,	0xfcdefe66,	0xfcc5fe62,	0xfc36fe37,	
0xfbabfe16,	0xfc6cff29,	0xfc57ff70,	0xfb0bfe13,	0xfa1dfdfb,	0x6500b5,	0xfc87feb4,	0xfc57fcbc,	
0xfe53fdd1,	0xfdddfd8b,	0xfeafff49,	0xffaefddf,	0xfee2ff06,	0xff7c0005,	0xff04fea4,	0xfe28fedb,	
0x64ff62,	0xc5ffe3,	0xfe58ff14,	0xff2bfca3,	0xfff9ff74,	0xfe45fe55,	0xff9f00bb,	0xfd20fd54,	
0x102fedb,	0xff68fe90,	0x188ff6a,	0xaffd9f,	0x12bff72,	0x98ff76,	0x149ff89,	0xffccfe1a,	
0xc60125,	0x75ff49,	0x14b00af,	0xfeeeffc6,	0x12c00e7,	0x14afee0,	0x174fecf,	0x199ff91,	
0x1a7fff7,	0x1000053,	0x16f0043,	0xf8ffed,	0x71005b,	0x196ffdd,	0x9aff41,	0x12800ee,	
0xc50005,	0xdd008d,	0xc60139,	0x1a500d3,	0x14e00f4,	0x1aa0058,	0x1c6ff0d,	0x22800ca,	
0x193fffb,	0xb90123,	0x12d00db,	0x8a00fb,	0x450080,	0x12000c5,	0xffc3ff74,	0x16900bc,	
0x25600c5,	0x11101ba,	0x8f0122,	0x1e201d8,	0x172009d,	0x141019f,	0x1810174,	0x2280192,	
0x18009b,	0x1070226,	0x15fff5,	0xe30168,	0xff020093,	0x6101a8,	0xfff3016e,	0x8d0177,	
0xe801c1,	0x1fb018c,	0x11001da,	0x14402bd,	0xffd1016a,	0x94024b,	0x45021f,	0xffcd0190,	
0x3b0231,	0xfff600dc,	0x930160,	0xd300ce,	0xb9028d,	0x1290233,	0x11c0235,	0x790252,	
0xc002fe,	0x76018e,	0x1b20282,	0x10800e9,	0x1d301e1,	0xff5b0081,	0xef02bb,	0x1a005a,	
0x1da0156,	0x1bffc9,	0x5e0184,	0xff54,	0x17b02d5,	0x151ffc4,	0x1d10172,	0x13f005f,	
0x2530326,	0x104004e,	0x35301f1,	0x23000d2,	0x23e01ca,	0xcafe30,	0x27101f1,	0x98ff36,	
0x2c80030,	0x236ffec,	0x2cb0064,	0x1d401c7,	0x25d019b,	0x286013f,	0x26700c3,	0x21a0191,	
0x2e302a8,	0x29b00c9,	0x3ba01b2,	0x1a901c6,	0x1eb0286,	0x2a9025e,	0x1fc01a0,	0x33601f1,	
0x32f01aa,	0x2870294,	0x2cc0274,	0x1d202b9,	0x1c9026a,	0x1cc02ad,	0x135016d,	0x23702d1,	
0x2590344,	0x12c0261,	0x1cb0339,	0x2af03af,	0x21502a9,	0x2560393,	0xf3024f,	0x1c3036c,	
0x1a4036a,	0x13d0312,	0xdc02dc,	0x13d039a,	0x16f0454,	0x1d20213,	0x2890404,	0x267041d,	
0x229040a,	0x25a033d,	0x31f03fd,	0x323039f,	0x2fb036e,	0x1f0031f,	0x305055d,	0x3020249,	
0x3a20323,	0x319044b,	0x35e04c6,	0x37f04b9,	0x2d70401,	0x34d0304,	0x45b0494,	0x3fd0363,	
0x3f5033e,	0x38e0349,	0x2bf01fa,	0x43504d7,	0x333026c,	0x43b04ac,	0x4390483,	0x38b0476,	
0x461060b,	0x288051d,	0x264053f,	0x3dc05cc,	0x3a905c7,	0x53003d9,	0x53d03bb,	0x38e01ad,	
0x53a0349,	0x49b0234,	0x484019c,	0x5280593,	0x532059a,	0x2f80280,	0x58206be,	0x22b00be,	
0x3ed0431,	0x10101aa,	0x3d40347,	0xe700eb,	0x48f05f0,	0x125006d,	0x62103f6,	0x8e0131,	
0x21b047c,	0xff94fedd,	0x3cc04bd,	0xff280016,	0x33c029b,	0x1b6fe1e,	0x59701c5,	0xfe5afdbb,	
0x1830315,	0xfe3afe9a,	0x30c00ae,	0xfe8cffdc,	0xff7a0186,	0xa0fd8b,	0x2effece,	0xfeb5fb16,	
0x20a00b1,	0x23eff08,	0x27fff05,	0x197fded,	0x18afdac,	0x315fe5d,	0x321fd97,	0x18ffc26,	
0x2d7fca7,	0x206fff9,	0x136fd41,	0xffe8fb89,	0x11ffc16,	0x16bfc40,	0x138faed,	0xf5fa02,	
0x131f9eb,	0x99001c,	0xff51fca5,	0x14cffdf,	0xff66fa8a,	0x19a00d4,	0xff3bfdaf,	0xfd40fbbc,	
0xffbffc78,	0x16f011a,	0xfd52fc6a,	0x5d0159,	0xfe9bfefe,	0x28402b8,	0xffe4fd4b,	0x1ed01c0,	
0xc1feef,	0x222020f,	0xfdffff0d,	0xff780180,	0xfe9f0111,	0xff720200,	0xff3a0219,	0x2ee03ad,	
0xf80053,	0x35d0242,	0x250ffc8,	0x2c034a,	0x18037c,	0x37a0021,	0x3d6fff0,	0x576033f,	
0x76a05ff,	0x56006b4,	0x5b9079c,	0xfc5ffc16,	0xfb4dfbb8,	0xfc5dfd7f,	0xfc3ffda4,	0xfd5ffcf5,	
0xfcecfcbd,	0xfd68fe60,	0xfd02fe36,	0xfdf7fd74,	0xfe11fd6a,	0xfe03fc01,	0xfe54fc01,	0xfdd8fe44,	
0xfe3ffe90,	0xff2dfe21,	0xfc79fbe2,	0xff07fec4,	0xfdb1fdc7,	0xfeedfdc7,	0xff41fde3,	0xff44fd34,	
0xfef8fcb6,	0xff08feb3,	0xff1cfec2,	0x1feed,	0xff1cfdc9,	0xff23ff8d,	0xfe8aff12,	0xfe05ff3b,	
0xfdbdff22,	0xfe50fefe,	0xff0cffc3,	0x2fea7,	0x27feae,	0xff57ff29,	0xffc6,	0xfffaffc8,	
0xff7dff35,	0xff460001,	0xff2dfffb,	0xfe840006,	0xfe5e000b,	0x83ff8c,	0x71ff7a,	0xfffc0059,	
0xfffe0047,	0xff40ffed,	0x180106,	0x9700bd,	0xff93ff7b,	0xff6700ba,	0xff2500a6,	0x8b0025,	
0xab00c1,	0x7c0151,	0xffc3009e,	0xe2008d,	0xbefff3,	0x2200e7,	0x6d0162,	0xc9013c,	
0xa400f4,	0xffab014a,	0xffac0186,	0x14700fe,	0x14f0101,	0x9301eb,	0x6901dc,	0x4d0036,	
0x17201b5,	0x13a01a5,	0x15601c1,	0x7e0149,	0x12402a1,	0x184023b,	0xc100f3,	0x140028d,	
0x118026d,	0x17c00c2,	0x2450205,	0x143002d,	0x1a6006f,	0x18b01e9,	0x21602de,	0x222026e,	
0x1f601e6,	0x23c013e,	0x22600bd,	0x1a60181,	0x99ff63,	0x17eff83,	0x182ff3b,	0x14efef9,	
0x2b900e4,	0x1ff44,	0x1290033,	0xd5fe05,	0x18dfe88,	0xffffe8,	0x59fddd,	0xffa2fe0a,	
0xb30183,	0x44fd94,	0x70fd54,	0xfea2fd7e,	0xacfefc,	0xfebcfe4a,	0x2880108,	0xfffcfc3c,	
0x7fb9f,	0x86ff7a,	0xfecefb93,	0x60008f,	0xfe0ffe5c,	0xfea2fb3b,	0xfd53fa09,	0x48ff5f,	
0x2b30369,	0x11b02dc,	0x1610399,	0x1db014e,	0x3350447,	0x20c0360,	0x1f1034b,	0x2c702ca,	
0x2ee0314,	0x2ca0434,	0x2f104b4,	0x8090807,	0x4040906,	0x4040404,	0x3030303,	0x4060503,	
0x4040404,	0x3030304,	0x9050303,	0x4040404,	0x3030404,	0x5030303,	0x4040406,	0x3040404,	
0x3030303,	0x5,	0x130011,	0x130013,	0x170013,	0x390027,	0x5,	0x70007,	
0x70007,	0x80007,	0x12000c,	0x8070808,	0x4080207,	0x7040207,	0x7040802,	0x8080002,	
0x2070807,	0x2070406,	0x2070406,	0x2070406,	0x9080006,	0x2090809,	0x2090406,	0x2090806,	
0x2090406,	0x9080006,	0x30b0809,	0x30b0407,	0x30b0807,	0x30b0407,	0x9080007,	0x40d0809,	
0x40d0507,	0x40d0807,	0x40d0507,	0x9090007,	0x40d0809,	0xd060504,	0x8050404,	0x504040d,	
0x4040d06,	0x9080005,	0x1010809,	0xa0a0101,	0x1050707,	0xa010101,	0x807070a,	0x1010101,	
0x7070a0a,	0x1010105,	0x70a0a01,	0x8030007,	0x60909,	0x93ef93e6,	0x940393f9,	0x9417940d,	
0x93b69423,	0x9437,	0x30001,	0x10000,	0x40002,	0x20000,	0x30000,	0x20000,	
0x30000,	0x30001,	0x40002,	0x40001,	0x40001,	0x7fff7fff,	0x7fff7fff,	0x78587ae1,	
0x7632773f,	0x74407532,	0x726f7354,	0x70c57196,	0x6f3b6ff9,	0x6dcc6e7d,	0x6c716d1b,	0x6b306bcd,	
0x69fc6a93,	0x68dc696c,	0x67cf6852,	0x66c9674c,	0x65d6664c,	0x64ea6560,	0x640b647b,	0x6333639c,	
0x626862d1,	0x61a36206,	0x60e56148,	0x6034608a,	0x5f835fd9,	0x5ee05f2e,	0x5e3c5e8a,	0x5d9f5ded,	
0x5d085d50,	0x5c715cc0,	0x5be75c30,	0x5b5e5b9f,	0x5ad45b1c,	0x5a585a99,	0x59db5a16,	0x595f599a,	
0x58e95924,	0x587358ae,	0x58035838,	0x579457c8,	0x572b575f,	0x56c256f7,	0x5659568e,	0x55f7562b,	
0x559555c9,	0x55395567,	0x54dd550b,	0x548154af,	0x54265454,	0x53d053fe,	0x537b53a9,	0x53265354,	
0x52d752ff,	0x528952b0,	0x523a5261,	0x51ec5213,	0x519d51c4,	0x5155517c,	0x510d5134,	0x50c550ec,	
0x507d50a4,	0x503b505c,	0x4ff9501a,	0x4fb14fd2,	0x4f704f91,	0x9d00f8,	0x66001c,	0x30000,	
0xf0028,	0x10038,	0x31000f,	0x80002,	0x26000f,	0x3,	0x9d00f8,	0x66001c,	
0x30000,	0xf0037,	0x30000,	0xf0005,	0x30037,	0xf0037,	0x30023,	0x1f,	
0xe300f8,	0xbd002f,	0x30000,	0xf0037,	0x30001,	0x60000f,	0x300f9,	0xf0037,	
0x30000,	0x37,	0xe300f8,	0xbd002f,	0x70002,	0xf0000,	0x70098,	0x600061,	
0x705c5,	0xf0000,	0x70318,	0x0,	0xe300f8,	0xbd002f,	0xf0006,	0x1b0000,	
0xf0208,	0x600062,	0xf1ba6,	0x1b0000,	0xf0006,	0x0,	0xe300c2,	0xbd002f,	
0xf0006,	0xa,	0x1c080039,	0xa0007,	0x63000b,	0xf11a6,	0x1,	0x9a00039,	
0x2000f,	0x1,	0xe300f8,	0x45002f,	0x0,	0x0,	0x0,	0x0,	
0x1b,	0x1,	0x3260001,	0x7e00ce,	0x620051,	0x0,	0x0,	0x359015a,	
0x76,	0x1b,	0x0,	0x17c0000,	0x380215,	0x30,	0x2a0004,	0x9600db,	
0x156002a,	0xb,	0x0,	0x0,	0x0,	0x0,	0x0,	0xb0036,	
0xf0000,	0xc000e,	0xd,	0x50001,	0x10007,	0x240008,	0x10000,	0x50000,	
0x10006,	0x40002,	0x40007,	0x30002,	0xb0036,	0x20000,	0x4,	0x60003,	
0x70001,	0x50006,	0x0,	0x94ec94da,	0x95149500,	0x953c9528,	0x957c9554,	0xf140009f,	
0xcea735,	0xb034f2be,	0xf443010c,	0x15db958,	0xc285f5c9,	0xf6d701a3,	0x1e2c8df,	0xcdbdf7a6,	
0xf874022a,	0x27dd293,	0xd76df942,	0xfa1202dd,	0x34adc4d,	0xe11efade,	0xfbae03c9,	0x45ae600,	
0xead8fc7c,	0xfd4a0501,	0x5c1efb3,	0xf48dfe19,	0xfee7069e,	0x79cf968,	0xfe43ffb5,	0x8508c1,	
0xa110321,	0x7fc0153,	0x2210b93,	0xd500cd5,	0x11b202f0,	0x3be0f4f,	0x119b168c,	0x1b68048d,	
0x55b143f,	0x17482043,	0x251d0629,	0x6f81ac7,	0x1ecb29f9,	0x2ed407c7,	0x8952369,	0x28b933af,	
0x388a0964,	0xa7130de,	0x3f873ee0,	0x47fd0bf4,	0xd785296,	0x6b5d511b,	0x5a390efc,	0x65907530,	
0x3a985208,	0x1f40,	0xc568e0c0,	0x9a70adf8,	0x3216899,	0xfd5509c9,	0x246fa9a,	0xfb06025c,	
0xe8fa0db7,	0xfe0d11b6,	0xbc3f86c,	0x15eeec3e,	0xfbdbf83a,	0x115afa4d,	0xeb29fd44,	0x1c41201,	
0xf2e8fdb3,	0x4f30b89,	0xf5e2fb44,	0xe5606c3,	0xfc31ee85,	0xf6171127,	0xfaad03b5,	0x1666fc2d,	
0x2cfe3962,	0xf53704f4,	0x1d5ae9d9,	0xf509ffdd,	0x12d7f420,	0xdf180b88,	0x5af0ec9,	0xde430883,	
0xf7c91f73,	0x309fa52,	0xf6af0454,	0xfe9508ce,	0xf7c9fd5e,	0xe9cf179e,	0xc330430,	0x14c0ec3e,	
0xf170f6e7,	0xf0cf1b0c,	0xf91102a3,	0x27a1001d,	0xef77642,	0xb9cf03c,	0xfc16fbe8,	0xf41d09ad,	
0xf7490aff,	0xf9b506d9,	0xf91106b2,	0xfc100607,	0xff5701ad,	0xfb1001d8,	0xf56e0880,	0xf9ab09db,	
0x33a0158,	0x6bcfa07,	0x6a5f987,	0xa54f7f1,	0xb51f40c,	0x22df846,	0xfaa7030c,	0x28f034a,	
0xfec2fefe,	0xfd86fe49,	0xfcfbfd70,	0xfe0afd39,	0xff3ffef4,	0x7dfffe,	0xffd9007a,	0x69fff7,	
0x11b0081,	0x23f0174,	0xfebcfeeb,	0xfe19ff3b,	0xfe96fe43,	0xffe5fedc,	0x21f00b1,	0x2050156,	
0x820204,	0xff98001b,	0xff74ff88,	0xffc8ffb6,	0xfc51fdcc,	0xfc3bfa10,	0xfdf2fcd2,	0xfffefebe,	
0x291009f,	0xfee4fec8,	0xfdabfe7e,	0xfdf2fe13,	0xff1bfe5e,	0x1c10069,	0xfc9afdd3,	0xfc69fbcd,	
0xfd10fc4a,	0xfec4fd3b,	0x1e6003e,	0xff41fec6,	0xfeb6ff35,	0xff99ff60,	0x83ffcd,	0x2030152,	
0x8e0060a,	0x15700ec2,	0x20be1b3c,	0x2bdd273f,	0x359231de,	0x2a112554,	0x33ec311b,	0x2d83382d,	
0x2627295c,	0x19542191,	0x520006,	0x9aff7d,	0xfd21ffc8,	0xffbf00b7,	0x9fef7,	0xfe97ff2e,	
0x2ce0071,	0x3f20719,	0x62504be,	0x5350359,	0x33b08e4,	0x78d0620,	0x7c502cd,	0x346089e,	
0x71f0494,	0x3e802d1,	0x11e086a,	0x5e501dc,	0xfdedff09,	0x9300e6,	0x239ffae,	0xff4f001a,	
0xffe5fc50,	0x2b4feef,	0xfef8ff5c,	0xe0ff49,	0x40f0316,	0x3b20383,	0x1e50259,	0x47e0303,	
0x2a5020c,	0xff740387,	0x30a0177,	0x2a4019a,	0x12d01ad,	0x3f10212,	0x28602cf,	0xe20026,	
0x28016f,	0xffd30091,	0x122fe07,	0xff870079,	0x7f012e,	0xff8400a6,	0xfc44fe81,	0xfe39fe9a,	
0x2cbfc2f,	0x37e036e,	0x39b03d2,	0x1dd00d3,	0x400110,	0xffb200bc,	0xff710011,	0x26ffbf,	
0x24a0283,	0xff7a026d,	0xfd75fe56,	0x221015b,	0x4a40b04,	0x98a0aa6,	0xffb0008e,	0x11b06c7,	
0x1cd0082,	0xfe71fefa,	0xfe65fb87,	0x1ae009b,	0x1770149,	0x35030b,	0xff75ff1e,	0xff14ff7f,	
0x11d0692,	0x52f02e8,	0x2b902e2,	0x1380680,	0x10a0199,	0x2d00145,	0x10087,	0x1c500dd,	
0xcb0008,	0x12b0091,	0x2f80280,	0x1d4001d,	0x67027e,	0x17b01ad,	0x3ba01a4,	0x52e03a4,	
0x4ea04ba,	0x3f402c0,	0xff5a0480,	0xfef6fe44,	0xff7efec4,	0xbffe88,	0x770047f,	0xfde1ff10,	
0xff90fb14,	0x4b7010c,	0x4260046,	0x116062f,	0x6260550,	0xfef0fefe,	0x13fd00,	0x8c00233,	
0xfef7fffd,	0xfed90087,	0xfe7cfdb1,	0x162008c,	0xfefcff32,	0xfce5fe08,	0xfd32fe4f,	0x6dfad9,	
0x3c2014b,	0xffa9fe53,	0xfed8028c,	0x3fb01aa,	0x307ff11,	0x1e90353,	0x4310536,	0xfeb4feb2,	
0x21f0019,	0x70f04b6,	0x3d0146,	0x24202d7,	0x57d0351,	0xfeebff30,	0xff680149,	0x29d0040,	
0xfd5afe4e,	0xfe3afd29,	0xfbffb9,	0x1e0025d,	0xfe1e00fe,	0x3e4000b,	0x18bfedf,	0x2d201e6,	
0x5a00419,	0xfec4ffe2,	0xff96fcee,	0xfd95ff8d,	0x5c2035d,	0x41f0584,	0x4a00556,	0x4d5032c,	
0x2a039d,	0xfdc0ff05,	0x8d0156,	0xff58fe3a,	0x54fffb0,	0xfd70feaa,	0x64f91d,	0x2d50335,	
