		//0x0000		VoC_code_section_0
		//0x0000		Coolsand_MAIN
0xE1045F81,	//0x020c		VoC_lw16i_short(REG4,0x10,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0x400B6C09,	//0x020e		VoC_bez16_d(LABLE_YUV2RGB_ROTATE_EXITE,0x400b)
0x400B0B24,	//0x0210		VoC_sub16_dr(REG4,0x400b,REG4)
0x1504FFC0,	//0x0212		VoC_sw16_d(REG4,0x400b)(lo)	|	VoC_NOP
0x2B00400B,	//0x0214		VoC_jump_lg(LABLE_YUV2RGB_ROTATE_BEGIN)(lo)	|	VoC_sw16_d(REG4,0x400b)(hi)
0xDFA901EA,	//0x0216		VoC_pop16(RA,DEFAULT)	|	VoC_jump_lg(LABLE_YUV2RGB_ROTATE_BEGIN)(hi)
		//0x0217		LABLE_YUV2RGB_ROTATE_EXITE
0xE580FFC0,	//0x0218		VoC_return	|	VoC_NOP
		//0x021a		Coolsand_YUV2RGB565_Directly
0xE1045FE9,	//0x021a		VoC_lw16i_short(REG4,0x10,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x400B0B25,	//0x021c		VoC_sub16_dr(REG5,0x400b,REG4)
0x1505FFC0,	//0x021e		VoC_sw16_d(REG5,0x4419)(lo)	|	VoC_NOP
0xFFC04419,	//0x0220		VoC_NAD	|	VoC_sw16_d(REG5,0x4419)(hi)
		//0x0222		LABLE_YUV2RGB_PROCESS
0x06070A85,	//0x0222		VoC_lw16i(REG5,0x607)
0x44151404,	//0x0224		VoC_lw16_d(REG4,0x4415)
0x40001484,	//0x0226		VoC_lw32_d(ACC0,0x4000)
0x7FC215C2,	//0x0228		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x022a		VoC_sw32_d(ACC0,0xffc4)
0x441C0924,	//0x022c		VoC_add32_rd(ACC0,ACC0,0x441c)
0x1584FFC0,	//0x022e		VoC_sw32_d(ACC0,0x4000)(lo)	|	VoC_NOP
0xDE804000,	//0x0230		VoC_cfg(0x0)	|	VoC_sw32_d(ACC0,0x4000)(hi)
0x1794FFC0,	//0x0232		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x70460008,	//0x0234		VoC_lw16i_short(REG6,0x2,DEFAULT)	|	VoC_cfg_lg(0x8,)(hi)
0xC334E104,	//0x0236		VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_lw16i_short(REG4,0x10,IN_PARALLEL)
0x44121400,	//0x0238		VoC_lw16_d(REG0,0x4412)
0x5FC0DFC4,	//0x023a		VoC_push16(REG0,DEFAULT)	|	VoC_push16(REG4,DEFAULT)
0x2B80F008,	//0x023c		VoC_jal(Coolsand_yuv2rgb565_oneline)(lo)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0xDF8002C8,	//0x023e		VoC_pop16(REG0,DEFAULT)	|	VoC_jal(Coolsand_yuv2rgb565_oneline)(hi)
0x40060700,	//0x0240		VoC_add16_rd(REG0,REG0,0x4006)
0x2904F024,	//0x0242		VoC_xor16_rd(REG4,0x4426)(lo)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x6E074426,	//0x0244		VoC_bnez16_d(LABLE_FLAG_WRITE1_ONELINE_PRE,0x4426)(lo)	|	VoC_xor16_rd(REG4,0x4426)(hi)
0x0A854426,	//0x0246		VoC_lw16i(REG5,0x1287)(lo)	|	VoC_bnez16_d(LABLE_FLAG_WRITE1_ONELINE_PRE,0x4426)(hi)
0x18091287,	//0x0248		VoC_lw16i_set_inc(REG1,0x25fe,0x2)(lo)	|	VoC_lw16i(REG5,0x1287)(hi)
0xE5C525FE,	//0x024a		VoC_jump(LABLE_FLAG_WRITE2_ONELINE_PRE)	|	VoC_lw16i_set_inc(REG1,0x25fe,0x2)(hi)
		//0x024c		LABLE_FLAG_WRITE1_ONELINE_PRE
0x12FF0A85,	//0x024c		VoC_lw16i(REG5,0x12ff)
0x250E1809,	//0x024e		VoC_lw16i_set_inc(REG1,0x250e,0x2)
		//0x0250		LABLE_FLAG_WRITE2_ONELINE_PRE
0x44261504,	//0x0250		VoC_sw16_d(REG4,0x4426)
0x440F1404,	//0x0252		VoC_lw16_d(REG4,0x440f)
0x40021484,	//0x0254		VoC_lw32_d(ACC0,0x4002)
0x7FC215C2,	//0x0256		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x0258		VoC_sw32_d(ACC0,0xffc4)
0x44100924,	//0x025a		VoC_add32_rd(ACC0,ACC0,0x4410)
0x1584FFC0,	//0x025c		VoC_sw32_d(ACC0,0x4002)(lo)	|	VoC_NOP
0xDF844002,	//0x025e		VoC_pop16(REG4,DEFAULT)	|	VoC_sw32_d(ACC0,0x4002)(hi)
0x028E3184,	//0x0260		VoC_bez16_r(LABLE_AFTER_LOOP,REG4)
0x028B2E21,	//0x0262		VoC_loop_r(1,REG4)
0xF0085FC0,	//0x0264		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0x02C82B80,	//0x0266		VoC_jal(Coolsand_yuv2rgb565_oneline)
0x0700DF80,	//0x0268		VoC_add16_rd(REG0,REG0,0x4006)(lo)	|	VoC_pop16(REG0,DEFAULT)
0xF0244006,	//0x026a		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x4006)(hi)
0x44262904,	//0x026c		VoC_xor16_rd(REG4,0x4426)
0x44266E08,	//0x026e		VoC_bnez16_d(LABLE_FLAG_WRITE1_ONELINE,0x4426)
0x12870A85,	//0x0270		VoC_lw16i(REG5,0x1287)
0x25FE1809,	//0x0272		VoC_lw16i_set_inc(REG1,0x25fe,0x2)
0xFFC0E5C6,	//0x0274		VoC_NAD	|	VoC_jump(LABLE_FLAG_WRITE2_ONELINE)
		//0x0276		LABLE_FLAG_WRITE1_ONELINE
0x12FF0A85,	//0x0276		VoC_lw16i(REG5,0x12ff)
0x250E1809,	//0x0278		VoC_lw16i_set_inc(REG1,0x250e,0x2)
		//0x027a		LABLE_FLAG_WRITE2_ONELINE
0x44261504,	//0x027a		VoC_sw16_d(REG4,0x4426)
0x440F1404,	//0x027c		VoC_lw16_d(REG4,0x440f)
0x40021484,	//0x027e		VoC_lw32_d(ACC0,0x4002)
0xFFC0DE80,	//0x0280		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0282		VoC_cfg_lg(0x8,)
0x7FC215C2,	//0x0284		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x0286		VoC_sw32_d(ACC0,0xffc4)
0x44100924,	//0x0288		VoC_add32_rd(ACC0,ACC0,0x4410)
0x1584FFC0,	//0x028a		VoC_sw32_d(ACC0,0x4002)(lo)	|	VoC_NOP
		//0x028b		VoC_endloop1
0xFFC04002,	//0x028c		VoC_NAD	|	VoC_sw32_d(ACC0,0x4002)(hi)
		//0x028e		LABLE_AFTER_LOOP
0xF0085FC0,	//0x028e		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0x02C82B80,	//0x0290		VoC_jal(Coolsand_yuv2rgb565_oneline)
0x0700DF80,	//0x0292		VoC_add16_rd(REG0,REG0,0x4006)(lo)	|	VoC_pop16(REG0,DEFAULT)
0xF0244006,	//0x0294		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x4006)(hi)
0x44262904,	//0x0296		VoC_xor16_rd(REG4,0x4426)
0x44266E08,	//0x0298		VoC_bnez16_d(LABLE_FLAG_WRITE1_ONELINE_AFTER,0x4426)
0x12870A85,	//0x029a		VoC_lw16i(REG5,0x1287)
0x25FE1809,	//0x029c		VoC_lw16i_set_inc(REG1,0x25fe,0x2)
0xFFC0E5C6,	//0x029e		VoC_NAD	|	VoC_jump(LABLE_FLAG_WRITE2_ONELINE_AFTER)
		//0x02a0		LABLE_FLAG_WRITE1_ONELINE_AFTER
0x12FF0A85,	//0x02a0		VoC_lw16i(REG5,0x12ff)
0x250E1809,	//0x02a2		VoC_lw16i_set_inc(REG1,0x250e,0x2)
		//0x02a4		LABLE_FLAG_WRITE2_ONELINE_AFTER
0x44261504,	//0x02a4		VoC_sw16_d(REG4,0x4426)
0x440F1404,	//0x02a6		VoC_lw16_d(REG4,0x440f)
0x40021484,	//0x02a8		VoC_lw32_d(ACC0,0x4002)
0xFFC0DE80,	//0x02aa		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x02ac		VoC_cfg_lg(0x8,)
0x7FC215C2,	//0x02ae		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x02b0		VoC_sw32_d(ACC0,0xffc4)
0x44100924,	//0x02b2		VoC_add32_rd(ACC0,ACC0,0x4410)
0x1584FFC0,	//0x02b4		VoC_sw32_d(ACC0,0x4002)(lo)	|	VoC_NOP
0xDE804002,	//0x02b6		VoC_cfg(0x0)	|	VoC_sw32_d(ACC0,0x4002)(hi)
0x1794FFC0,	//0x02b8		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x6C0A0008,	//0x02ba		VoC_bez16_d(LABLE_YUV2RGB_EXIT,0x4419)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0xF2044419,	//0x02bc		VoC_lw16i_short(REG4,0x10,DEFAULT)	|	VoC_bez16_d(LABLE_YUV2RGB_EXIT,0x4419)(hi)
0x44190B24,	//0x02be		VoC_sub16_dr(REG4,0x4419,REG4)
0x1504FFC0,	//0x02c0		VoC_sw16_d(REG4,0x4419)(lo)	|	VoC_NOP
0x2B004419,	//0x02c2		VoC_jump_lg(LABLE_YUV2RGB_PROCESS)(lo)	|	VoC_sw16_d(REG4,0x4419)(hi)
0xDFA90222,	//0x02c4		VoC_pop16(RA,DEFAULT)	|	VoC_jump_lg(LABLE_YUV2RGB_PROCESS)(hi)
		//0x02c5		LABLE_YUV2RGB_EXIT
0xE580FFC0,	//0x02c6		VoC_return	|	VoC_NOP
		//0x02c8		Coolsand_yuv2rgb565_oneline
0x44241484,	//0x02c8		VoC_lw32_d(ACC0,0x4424)
0x40081402,	//0x02ca		VoC_lw16_d(REG2,0x4008)
0x06680A8A,	//0x02cc		VoC_lw16i(ACC1_LO,0x668)
0xF90A614B,	//0x02ce		VoC_shru16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_movreg16(ACC1_HI,ACC1_LO,DEFAULT)
0xD9C25983,	//0x02d0		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_lw32_p(REG67,REG0,DEFAULT)
0xF9477946,	//0x02d2		VoC_shru16_ri(REG7,0x8,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x8,DEFAULT)
0x02F62E10,	//0x02d4		VoC_loop_r(0,REG2)
0xC8F164E2,	//0x02d6		VoC_add32_rr(REG23,REG67,RL6,IN_PARALLEL)	|	VoC_and32_rr(REG45,ACC0,DEFAULT)
0xDFC148FB,	//0x02d8		VoC_push16(REG1,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL7,DEFAULT)
0xF741249A,	//0x02da		VoC_movreg16(REG1,ACC1_LO,IN_PARALLEL)	|	VoC_sub16_pp(REG2,REG2,REG3,DEFAULT)
0x817F013B,	//0x02dc		VoC_add16_rp(REG7,REG5,REG7,IN_PARALLEL)	|	VoC_add16_rp(REG3,REG4,REG7,DEFAULT)
0x81364114,	//0x02de		VoC_add16_rp(REG6,REG4,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG2,DEFAULT)
0x81724155,	//0x02e0		VoC_add16_rp(REG2,REG5,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG2,DEFAULT)
0x83CF02CB,	//0x02e2		VoC_add16inc_rp(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG1,DEFAULT)
0x834D030C,	//0x02e4		VoC_add16inc_rp(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_add16inc_rp(REG4,REG4,REG1,DEFAULT)
0x838E028A,	//0x02e6		VoC_add16inc_rp(REG6,REG6,REG1,IN_PARALLEL)	|	VoC_add16inc_rp(REG2,REG2,REG1,DEFAULT)
0xD8445833,	//0x02e8		VoC_lw16_p(REG4,REG4,IN_PARALLEL)	|	VoC_lw16_p(REG3,REG3,DEFAULT)
0xD866645C,	//0x02ea		VoC_lw16_p(REG6,REG6,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG3,DEFAULT)
0xD8555877,	//0x02ec		VoC_lw16_p(REG5,REG5,IN_PARALLEL)	|	VoC_lw16_p(REG7,REG7,DEFAULT)
0xD8226474,	//0x02ee		VoC_lw16_p(REG2,REG2,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG6,DEFAULT)
0xD983647D,	//0x02f0		VoC_lw32_p(REG67,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG7,DEFAULT)
0xDF816455,	//0x02f2		VoC_pop16(REG1,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG2,DEFAULT)
0xF94659C2,	//0x02f4		VoC_shru16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
		//0x02f6		VoC_endloop0
0xF9475DCA,	//0x02f6		VoC_shru16_ri(REG7,0x8,IN_PARALLEL)	|	VoC_sw32inc_p(REG45,REG1,DEFAULT)
0xFFC0E580,	//0x02f8		VoC_NAD	|	VoC_return
		//0x02fa		Coolsand_yuv2rgb565_oneline_whenRotate
0xF0085F40,	//0x02fa		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0x44241484,	//0x02fc		VoC_lw32_d(ACC0,0x4424)
0x40081402,	//0x02fe		VoC_lw16_d(REG2,0x4008)
0x0A8AF006,	//0x0300		VoC_lw16i(ACC1_LO,0x668)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x790A0668,	//0x0302		VoC_shru16_ri(REG2,0x1,DEFAULT)	|	VoC_lw16i(ACC1_LO,0x668)(hi)
0x0A8BDFC6,	//0x0304		VoC_lw16i(ACC1_HI,0x80)(lo)	|	VoC_push16(REG6,IN_PARALLEL)
0x59830080,	//0x0306		VoC_lw32_p(REG67,REG0,DEFAULT)	|	VoC_lw16i(ACC1_HI,0x80)(hi)
0x7946D9C2,	//0x0308		VoC_shru16_ri(REG6,0x8,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)
0xFFC0F947,	//0x030a		VoC_NAD	|	VoC_shru16_ri(REG7,0x8,IN_PARALLEL)
0x034A2E10,	//0x030c		VoC_loop_r(0,REG2)
0xDF4064E2,	//0x030e		VoC_push32(REG01,IN_PARALLEL)	|	VoC_and32_rr(REG45,ACC0,DEFAULT)
0x400C6C16,	//0x0310		VoC_bez16_d(Coolsand_sharp_L0,0x400c)
0xFF117BF2,	//0x0312		VoC_movreg32(REG23,REG45,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)
0xC355431C,	//0x0314		VoC_sub16_rr(REG5,REG5,REG2,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG3,DEFAULT)
0xD8006161,	//0x0316		VoC_lw16_p(REG0,REG0,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC1_HI,DEFAULT)
0xF9C05F82,	//0x0318		VoC_shru16_ri(REG0,0xfffffff8,IN_PARALLEL)	|	VoC_pop16(REG2,DEFAULT)
0xF9405FC3,	//0x031a		VoC_shru16_ri(REG0,0x8,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0xC3454314,	//0x031c		VoC_sub16_rr(REG5,REG5,REG0,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG2,DEFAULT)
0xF80D780C,	//0x031e		VoC_shr16_ri(REG5,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
0xC34D430C,	//0x0320		VoC_sub16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG1,DEFAULT)
0xF8C578C4,	//0x0322		VoC_shr16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffff8,DEFAULT)
0xF8457844,	//0x0324		VoC_shr16_ri(REG5,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x8,DEFAULT)
		//0x0326		Coolsand_sharp_L0
0xC8FB48F1,	//0x0326		VoC_add32_rr(REG67,REG67,RL7,IN_PARALLEL)	|	VoC_add32_rr(REG23,REG67,RL6,DEFAULT)
0x400C6C04,	//0x0328		VoC_bez16_d(Coolsand_sharp_L1,0x400c)
0xC14D410C,	//0x032a		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
		//0x032c		Coolsand_sharp_L1
0xF740249A,	//0x032c		VoC_movreg16(REG0,ACC1_LO,IN_PARALLEL)	|	VoC_sub16_pp(REG2,REG2,REG3,DEFAULT)
0x817F013B,	//0x032e		VoC_add16_rp(REG7,REG5,REG7,IN_PARALLEL)	|	VoC_add16_rp(REG3,REG4,REG7,DEFAULT)
0x81364114,	//0x0330		VoC_add16_rp(REG6,REG4,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG2,DEFAULT)
0x81724155,	//0x0332		VoC_add16_rp(REG2,REG5,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG2,DEFAULT)
0x83C702C3,	//0x0334		VoC_add16inc_rp(REG7,REG7,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG0,DEFAULT)
0x83450304,	//0x0336		VoC_add16inc_rp(REG5,REG5,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG4,REG4,REG0,DEFAULT)
0x83860282,	//0x0338		VoC_add16inc_rp(REG6,REG6,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG2,REG2,REG0,DEFAULT)
0xD8445833,	//0x033a		VoC_lw16_p(REG4,REG4,IN_PARALLEL)	|	VoC_lw16_p(REG3,REG3,DEFAULT)
0xD866645C,	//0x033c		VoC_lw16_p(REG6,REG6,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG3,DEFAULT)
0xD8555877,	//0x033e		VoC_lw16_p(REG5,REG5,IN_PARALLEL)	|	VoC_lw16_p(REG7,REG7,DEFAULT)
0xDF006474,	//0x0340		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG6,DEFAULT)
0xD822647D,	//0x0342		VoC_lw16_p(REG2,REG2,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG7,DEFAULT)
0xD9836455,	//0x0344		VoC_lw32_p(REG67,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG2,DEFAULT)
0xF9467947,	//0x0346		VoC_shru16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0x8,DEFAULT)
0xD9C25C94,	//0x0348		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x034a		VoC_endloop0
0x5F00DC95,	//0x034a		VoC_pop32(REG01,DEFAULT)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0x0700EFF4,	//0x034c		VoC_add16_rd(REG0,REG0,0x4006)(lo)	|	VoC_lw16i_short(REG4,0xffffffff,IN_PARALLEL)
0x40614006,	//0x034e		VoC_add16_rr(REG1,REG1,REG4,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x4006)(hi)
0xE580DF84,	//0x0350		VoC_return	|	VoC_pop16(REG4,IN_PARALLEL)
		//0x0352		Coolsand_yuv2rgb565_oneline_with_rotateDMA
0x06680A8A,	//0x0352		VoC_lw16i(ACC1_LO,0x668)
0x40081402,	//0x0354		VoC_lw16_d(REG2,0x4008)
0xF90A7024,	//0x0356		VoC_shru16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0xF62342A2,	//0x0358		VoC_movreg16(REG3,REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG2,REG4,DEFAULT)
0xF023780B,	//0x035a		VoC_lw16i_short(INC3,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG3,0x1,DEFAULT)
0x40021483,	//0x035c		VoC_lw32_d(REG67,0x4002)
0x44241484,	//0x035e		VoC_lw32_d(ACC0,0x4424)
0xDF435FC3,	//0x0360		VoC_push32(REG67,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0xE0065FC2,	//0x0362		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x00800A8B,	//0x0364		VoC_lw16i(ACC1_HI,0x80)
0x5983DFC6,	//0x0366		VoC_lw32_p(REG67,REG0,DEFAULT)	|	VoC_push16(REG6,DEFAULT)
0x7946D9C2,	//0x0368		VoC_shru16_ri(REG6,0x8,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)
0x64E2F947,	//0x036a		VoC_and32_rr(REG45,ACC0,DEFAULT)	|	VoC_shru16_ri(REG7,0x8,IN_PARALLEL)
0x6C17DF40,	//0x036c		VoC_bez16_d(Coolsand_sharp_L2,0x400c)(lo)	|	VoC_push32(REG01,IN_PARALLEL)
0x7BF2400C,	//0x036e		VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)	|	VoC_bez16_d(Coolsand_sharp_L2,0x400c)(hi)
0x431CFF11,	//0x0370		VoC_sub16_rr(REG4,REG4,REG3,DEFAULT)	|	VoC_movreg32(REG23,REG45,IN_PARALLEL)
0x6161C355,	//0x0372		VoC_movreg16(REG1,ACC1_HI,DEFAULT)	|	VoC_sub16_rr(REG5,REG5,REG2,IN_PARALLEL)
0x5F82D800,	//0x0374		VoC_pop16(REG2,DEFAULT)	|	VoC_lw16_p(REG0,REG0,IN_PARALLEL)
0x5FC3F9C0,	//0x0376		VoC_push16(REG3,DEFAULT)	|	VoC_shru16_ri(REG0,0xfffffff8,IN_PARALLEL)
0x4314F940,	//0x0378		VoC_sub16_rr(REG4,REG4,REG2,DEFAULT)	|	VoC_shru16_ri(REG0,0x8,IN_PARALLEL)
0x780CC345,	//0x037a		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_sub16_rr(REG5,REG5,REG0,IN_PARALLEL)
0x430CF80D,	//0x037c		VoC_sub16_rr(REG4,REG4,REG1,DEFAULT)	|	VoC_shr16_ri(REG5,0x1,IN_PARALLEL)
0x78C4C34D,	//0x037e		VoC_shr16_ri(REG4,0xfffffff8,DEFAULT)	|	VoC_sub16_rr(REG5,REG5,REG1,IN_PARALLEL)
0x7844F8C5,	//0x0380		VoC_shr16_ri(REG4,0x8,DEFAULT)	|	VoC_shr16_ri(REG5,0xfffffff8,IN_PARALLEL)
0xFFC0F845,	//0x0382		VoC_NAD	|	VoC_shr16_ri(REG5,0x8,IN_PARALLEL)
		//0x0384		Coolsand_sharp_L2
0xC8FB48F1,	//0x0384		VoC_add32_rr(REG67,REG67,RL7,IN_PARALLEL)	|	VoC_add32_rr(REG23,REG67,RL6,DEFAULT)
0x400C6C04,	//0x0386		VoC_bez16_d(Coolsand_sharp_L3,0x400c)
0xC14D410C,	//0x0388		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
		//0x038a		Coolsand_sharp_L3
0xF740249A,	//0x038a		VoC_movreg16(REG0,ACC1_LO,IN_PARALLEL)	|	VoC_sub16_pp(REG2,REG2,REG3,DEFAULT)
0x817F013B,	//0x038c		VoC_add16_rp(REG7,REG5,REG7,IN_PARALLEL)	|	VoC_add16_rp(REG3,REG4,REG7,DEFAULT)
0x81364114,	//0x038e		VoC_add16_rp(REG6,REG4,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG2,DEFAULT)
0x81724155,	//0x0390		VoC_add16_rp(REG2,REG5,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG2,DEFAULT)
0x83C702C3,	//0x0392		VoC_add16inc_rp(REG7,REG7,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG0,DEFAULT)
0x83450304,	//0x0394		VoC_add16inc_rp(REG5,REG5,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG4,REG4,REG0,DEFAULT)
0x83860282,	//0x0396		VoC_add16inc_rp(REG6,REG6,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG2,REG2,REG0,DEFAULT)
0xD8445833,	//0x0398		VoC_lw16_p(REG4,REG4,IN_PARALLEL)	|	VoC_lw16_p(REG3,REG3,DEFAULT)
0xD866645C,	//0x039a		VoC_lw16_p(REG6,REG6,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG3,DEFAULT)
0xD8555877,	//0x039c		VoC_lw16_p(REG5,REG5,IN_PARALLEL)	|	VoC_lw16_p(REG7,REG7,DEFAULT)
0xDF006474,	//0x039e		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG6,DEFAULT)
0xD822647D,	//0x03a0		VoC_lw16_p(REG2,REG2,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG7,DEFAULT)
0xD9836455,	//0x03a2		VoC_lw32_p(REG67,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG2,DEFAULT)
0xF9467947,	//0x03a4		VoC_shru16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0x8,DEFAULT)
0xD9C25C94,	//0x03a6		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0xDF8BDC95,	//0x03a8		VoC_pop16(ACC1_HI,DEFAULT)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0x440F1402,	//0x03aa		VoC_lw16_d(REG2,0x440f)
0xDF475623,	//0x03ac		VoC_push32(RL7,IN_PARALLEL)	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
0xDF825917,	//0x03ae		VoC_pop16(REG2,IN_PARALLEL)	|	VoC_lw32_sd(RL7,0x1,DEFAULT)
0x7FC215C1,	//0x03b0		VoC_sw32_d(REG23,0xffc2)
0x7FC415C7,	//0x03b2		VoC_sw32_d(RL7,0xffc4)
0x441A093F,	//0x03b4		VoC_add32_rd(RL7,RL7,0x441a)
0xDF075E18,	//0x03b6		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_inc_p(REG3,DEFAULT)
0xDD0F5A13,	//0x03b8		VoC_sw32_sd(RL7,0x0,IN_PARALLEL)	|	VoC_sw16_sd(REG3,0x0,DEFAULT)
0xFFC0DFCB,	//0x03ba		VoC_NAD	|	VoC_push16(ACC1_HI,DEFAULT)
0x04212E10,	//0x03bc		VoC_loop_r(0,REG2)
0x00800A8B,	//0x03be		VoC_lw16i(ACC1_HI,0x80)
0xDF4064E2,	//0x03c0		VoC_push32(REG01,IN_PARALLEL)	|	VoC_and32_rr(REG45,ACC0,DEFAULT)
0x400C6C16,	//0x03c2		VoC_bez16_d(Coolsand_sharp_L4,0x400c)
0xFF117BF2,	//0x03c4		VoC_movreg32(REG23,REG45,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)
0xC355431C,	//0x03c6		VoC_sub16_rr(REG5,REG5,REG2,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG3,DEFAULT)
0xD8006161,	//0x03c8		VoC_lw16_p(REG0,REG0,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC1_HI,DEFAULT)
0xF9C05F82,	//0x03ca		VoC_shru16_ri(REG0,0xfffffff8,IN_PARALLEL)	|	VoC_pop16(REG2,DEFAULT)
