0x4028001F,	//0x04dc		VoC_add16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_and16_ri(REG7,0x1f)(hi)
0x7908C0BA,	//0x04de		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG7,IN_PARALLEL)
0x2B00F90A,	//0x04e0		VoC_jump_lg(zoom_104)(lo)	|	VoC_shru16_ri(REG2,0x1,IN_PARALLEL)
0xFFC00509,	//0x04e2		VoC_NAD	|	VoC_jump_lg(zoom_104)(hi)
		//0x04e4		zoom_col_odd
0xDF435FC5,	//0x04e4		VoC_push32(REG67,IN_PARALLEL)	|	VoC_push16(REG5,DEFAULT)
0xF95E795D,	//0x04e6		VoC_shru16_ri(REG6,0xb,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0xb,DEFAULT)
0xC12C795F,	//0x04e8		VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0xb,DEFAULT)
0xD6154134,	//0x04ea		VoC_lw16_sd(REG5,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0xD90B413C,	//0x04ec		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0x07FF1605,	//0x04ee		VoC_and16_ri(REG5,0x7ff)
0x07FF1606,	//0x04f0		VoC_and16_ri(REG6,0x7ff)
0x07FF1607,	//0x04f2		VoC_and16_ri(REG7,0x7ff)
0xF92D7814,	//0x04f4		VoC_shru16_ri(REG5,0x5,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x2,DEFAULT)
0xF92F792E,	//0x04f6		VoC_shru16_ri(REG7,0x5,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x5,DEFAULT)
0xC030C028,	//0x04f8		VoC_add16_rr(REG0,REG0,REG6,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
0xDF854038,	//0x04fa		VoC_pop16(REG5,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xDF037810,	//0x04fc		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_shr16_ri(REG0,0x2,DEFAULT)
0x001F1605,	//0x04fe		VoC_and16_ri(REG5,0x1f)
0x001F1606,	//0x0500		VoC_and16_ri(REG6,0x1f)
0x001F1607,	//0x0502		VoC_and16_ri(REG7,0x1f)
0xFF4740AA,	//0x0504		VoC_lw32z(RL7,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG5,DEFAULT)
0xC0BAC0B2,	//0x0506		VoC_add16_rr(REG2,REG2,REG7,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG6,DEFAULT)
0xE08FF812,	//0x0508		VoC_movreg16(RL7_HI,REG4,DEFAULT)	|	VoC_shr16_ri(REG2,0x2,DEFAULT)
		//0x0509		zoom_104
0x61C4FA2F,	//0x050a		VoC_movreg16(REG4,RL7_LO,DEFAULT)	|	VoC_shr32_ri(RL7,0x5,DEFAULT)
0x1600F8D8,	//0x050c		VoC_and16_ri(REG0,0x7ff)(lo)	|	VoC_shr16_ri(REG0,0xfffffffb,IN_PARALLEL)
0x160207FF,	//0x050e		VoC_and16_ri(REG2,0x7ff)(lo)	|	VoC_and16_ri(REG0,0x7ff)(hi)
0xE44407FF,	//0x0510		VoC_or16_rr(REG4,REG0,DEFAULT)	|	VoC_and16_ri(REG2,0x7ff)(hi)
0xDF80E454,	//0x0512		VoC_pop16(REG0,DEFAULT)	|	VoC_or16_rr(REG4,REG2,DEFAULT)
		//0x0514		VoC_endloop0
0x1402DC94,	//0x0514		VoC_lw16_d(REG2,0x262d)(lo)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x0712262D,	//0x0516		VoC_add16_rd(REG2,REG2,0x61ef)(lo)	|	VoC_lw16_d(REG2,0x262d)(hi)
0x140561EF,	//0x0518		VoC_lw16_d(REG5,0x26fa)(lo)	|	VoC_add16_rd(REG2,REG2,0x61ef)(hi)
0x150226FA,	//0x051a		VoC_sw16_d(REG2,0x262d)(lo)	|	VoC_lw16_d(REG5,0x26fa)(hi)
0x382A262D,	//0x051c		VoC_bgt16_rd(zoom_106,REG2,0x61ef)(lo)	|	VoC_sw16_d(REG2,0x262d)(hi)
0x2B0061EF,	//0x051e		VoC_jump_lg(zoom_105)(lo)	|	VoC_bgt16_rd(zoom_106,REG2,0x61ef)(hi)
0xFFC0048E,	//0x0520		VoC_NAD	|	VoC_jump_lg(zoom_105)(hi)
		//0x0522		zoom_106
0x61EF4435,	//0x0522		VoC_bne16_rd(zoom_contiune,REG5,0x61ef)
0x06602B80,	//0x0524		VoC_jal(CII_DMAI_WRITEISPDATA)
0x65481805,	//0x0526		VoC_lw16i_set_inc(REG1,0x6548,0x1)
		//0x0528		zoom_contiune
0xFFC0DF83,	//0x0528		VoC_NOP	|	VoC_pop16(REG3,DEFAULT)
		//0x052a		VoC_endloop1
0x1805DE18,	//0x052a		VoC_lw16i_set_inc(REG1,0x6548,0x1)(lo)	|	VoC_inc_p(REG3,DEFAULT)
0x18066548,	//0x052c		VoC_lw16i_set_inc(REG2,0x6688,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x6548,0x1)(hi)
0xFFC06688,	//0x052e		VoC_NAD	|	VoC_lw16i_set_inc(REG2,0x6688,0x1)(hi)
0x05372C05,	//0x0530		VoC_loop_i(0x1,0x2)
0x05362D40,	//0x0532		VoC_loop_i(0x0,0xa0)
0xFFC0D893,	//0x0534		VoC_NOP	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
		//0x0536		VoC_endloop0
0xFFC0DCA3,	//0x0536		VoC_NOP	|	VoC_sw16inc_p(REG3,REG2,DEFAULT)
		//0x0537		VoC_endloop1
0x06602B80,	//0x0538		VoC_jal(CII_DMAI_WRITEISPDATA)
0xFFC0DFA9,	//0x053a		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC0E580,	//0x053c		VoC_NAD	|	VoC_return
		//0x053e		CII_DMAI_READDATA
0xDFC35F46,	//0x053e		VoC_push16(REG3,IN_PARALLEL)	|	VoC_push32(RL6,DEFAULT)
0x31C40A84,	//0x0540		VoC_lw16i(REG4,0x31c4)
0x00E00A85,	//0x0542		VoC_lw16i(REG5,0xe0)
0x405C1486,	//0x0544		VoC_lw32_d(RL6,0x405c)
0xE00B60AA,	//0x0546		VoC_lw16i_short(ACC1_HI,0x0,IN_PARALLEL)	|	VoC_movreg16(ACC1_LO,REG5,DEFAULT)
0xC975FBF5,	//0x0548		VoC_add32_rr(ACC1,ACC1,RL6,DEFAULT)	|	VoC_shr32_ri(ACC1,0xfffffffe,DEFAULT)
0x40126125,	//0x054a		VoC_blt32_rd(no_ext_vidbuff_wrap,ACC1,0x4012)
0x40120BB5,	//0x054c		VoC_sub32_dr(ACC1,0x4012,RL6)
0xE143FC15,	//0x054e		VoC_movreg16(REG3,ACC1_LO,DEFAULT)	|	VoC_shru32_ri(ACC1,0x2,DEFAULT)
0x7FC31544,	//0x0550		VoC_sw16_d(REG4,0xffc3)
0x7FC21543,	//0x0552		VoC_sw16_d(REG3,0xffc2)
0x7FC415C6,	//0x0554		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x0556		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0558		VoC_cfg_lg(0x8,)
0xC35D411C,	//0x055a		VoC_sub16_rr(REG5,REG5,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG3,DEFAULT)
0x40101486,	//0x055c		VoC_lw32_d(RL6,0x4010)
		//0x055e		no_ext_vidbuff_wrap
0x056E3185,	//0x055e		VoC_bez16_r(ext_vidbuff_load_done,REG5)
0x7FC31544,	//0x0560		VoC_sw16_d(REG4,0xffc3)
0x7FC21545,	//0x0562		VoC_sw16_d(REG5,0xffc2)
0x7FC415C6,	//0x0564		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x0566		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0568		VoC_cfg_lg(0x8,)
0xFC72F004,	//0x056a		VoC_shru32_ri(REG45,0xe,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xFFC0C996,	//0x056c		VoC_NAD	|	VoC_add32_rr(RL6,RL6,REG45,DEFAULT)
		//0x056e		ext_vidbuff_load_done
0xDF835F06,	//0x056e		VoC_pop16(REG3,IN_PARALLEL)	|	VoC_pop32(RL6,DEFAULT)
0x405C1586,	//0x0570		VoC_sw32_d(RL6,0x405c)
0xFFC0E580,	//0x0572		VoC_NAD	|	VoC_return
		//0x0574		CII_DMAI_SYNCDATA
0x400F6E1C,	//0x0574		VoC_bnez16_d(no_sync_necessary,0x400f)
0x58FF0ACC,	//0x0576		VoC_lw16i(RL6_LO,0xd8ff)
0x60FF0ACD,	//0x0578		VoC_lw16i(RL6_HI,0xe0ff)
0x037C1FB0,	//0x057a		VoC_lw16i_set_inc(REG0,0x37c,0xfffffffc)
0x638A1809,	//0x057c		VoC_lw16i_set_inc(REG1,0x638a,0x2)
0x05832DBE,	//0x057e		VoC_loop_i(0x0,0xdf)
0x3737D9CF,	//0x0580		VoC_be32_rr(jpeg_sync_found,RL6,RL7)(lo)	|	VoC_lw32inc_p(RL7,REG1,DEFAULT)
0xDE000584,	//0x0582		VoC_inc_p(REG0,DEFAULT)	|	VoC_be32_rr(jpeg_sync_found,RL6,RL7)(hi)
		//0x0583		VoC_endloop0
		//0x0584		jpeg_sync_found
0x0B86F001,	//0x0584		VoC_sub32_dr(RL6,0x405c,REG01)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x6436405C,	//0x0586		VoC_bnlt32_rd(no_dewrap_buf,RL6,0x4010)(lo)	|	VoC_sub32_dr(RL6,0x405c,REG01)(hi)
0x09364010,	//0x0588		VoC_add32_rd(RL6,RL6,0x4012)(lo)	|	VoC_bnlt32_rd(no_dewrap_buf,RL6,0x4010)(hi)
0x09B64012,	//0x058a		VoC_sub32_rd(RL6,RL6,0x4010)(lo)	|	VoC_add32_rd(RL6,RL6,0x4012)(hi)
0xFFC04010,	//0x058c		VoC_NOP	|	VoC_sub32_rd(RL6,RL6,0x4010)(hi)
		//0x058d		no_dewrap_buf
0x405C1586,	//0x058e		VoC_sw32_d(RL6,0x405c)
		//0x0590		no_sync_necessary
0xFFC0E580,	//0x0590		VoC_NAD	|	VoC_return
		//0x0592		CII_DMAI_WRITEDATA
0x26FF1404,	//0x0592		VoC_lw16_d(REG4,0x26ff)
0x400E1405,	//0x0594		VoC_lw16_d(REG5,0x400e)
0x05B63145,	//0x0596		VoC_bngtz16_r(image_width_unchanged,REG5)
0x05B634A5,	//0x0598		VoC_bngt16_rr(image_width_unchanged,REG4,REG5)
0xC32D60A4,	//0x059a		VoC_sub16_rr(REG5,REG4,REG5,IN_PARALLEL)	|	VoC_movreg16(REG4,REG5,DEFAULT)
0x7FFC1644,	//0x059c		VoC_and16_ri(REG4,0xfffc)
0xF686780D,	//0x059e		VoC_movreg16(REG6,REG4,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x1,DEFAULT)
0xDF40780E,	//0x05a0		VoC_push32(REG01,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0x61EF07B6,	//0x05a2		VoC_sub16_rd(REG6,REG6,0x61ef)
0x102C1808,	//0x05a4		VoC_lw16i_set_inc(REG0,0x102c,0x2)
0x102C1809,	//0x05a6		VoC_lw16i_set_inc(REG1,0x102c,0x2)
0xF8FD4028,	//0x05a8		VoC_shr16_ri(REG5,0xffffffff,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
0x05B12C21,	//0x05aa		VoC_loop_i(0x1,0x10)
0xD9C66783,	//0x05ac		VoC_lw32inc_p(RL6,REG0,IN_PARALLEL)	|	VoC_loop_r_short(REG6,DEFAULT)
0xDDCED9C6,	//0x05ae		VoC_sw32inc_p(RL6,REG1,DEFAULT)	|	VoC_lw32inc_p(RL6,REG0,DEFAULT)
		//0x05af		VoC_endloop0
0xDDCEC028,	//0x05b0		VoC_sw32inc_p(RL6,REG1,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
		//0x05b1		VoC_endloop1
0x7030DF00,	//0x05b2		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_pop32(REG01,DEFAULT)
0xFFC0F005,	//0x05b4		VoC_NAD	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
		//0x05b6		image_width_unchanged
0x67CA1504,	//0x05b6		VoC_sw16_d(REG4,0x67ca)
0x45A5F005,	//0x05b8		VoC_bne16_rd(rotation_required,REG5,0x400d)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x442F400D,	//0x05ba		VoC_bne16_rd(Decode_original_picture,REG7,0x61f3)(lo)	|	VoC_bne16_rd(rotation_required,REG5,0x400d)(hi)
0x0A8461F3,	//0x05bc		VoC_lw16i(REG4,0x50)(lo)	|	VoC_bne16_rd(Decode_original_picture,REG7,0x61f3)(hi)
0xE5C30050,	//0x05be		VoC_jump(DMA_begin)	|	VoC_lw16i(REG4,0x50)(hi)
		//0x05c0		Decode_original_picture
0x67CA1404,	//0x05c0		VoC_lw16_d(REG4,0x67ca)
		//0x05c2		DMA_begin
0x08160A85,	//0x05c2		VoC_lw16i(REG5,0x816)
0x1486F8EC,	//0x05c4		VoC_lw32_d(RL6,0x67c8)(lo)	|	VoC_shr16_ri(REG4,0xfffffffd,DEFAULT)
0x15C267C8,	//0x05c6		VoC_sw32_d(REG45,0xffc2)(lo)	|	VoC_lw32_d(RL6,0x67c8)(hi)
0x15C67FC2,	//0x05c8		VoC_sw32_d(RL6,0xffc4)(lo)	|	VoC_sw32_d(REG45,0xffc2)(hi)
0x70057FC4,	//0x05ca		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_sw32_d(RL6,0xffc4)(hi)
0xC996F9F4,	//0x05cc		VoC_add32_rr(RL6,RL6,REG45,DEFAULT)	|	VoC_shru16_ri(REG4,0xfffffffe,IN_PARALLEL)
0xFFC0DE80,	//0x05ce		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x05d0		VoC_cfg_lg(0x8,)
0x67C81586,	//0x05d2		VoC_sw32_d(RL6,0x67c8)
0xDF40E580,	//0x05d4		VoC_push32(REG01,DEFAULT)	|	VoC_return
		//0x05d5		rotation_required
0xDF43DF41,	//0x05d6		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xF045DF47,	//0x05d8		VoC_lw16i_short(REG5,0x2,DEFAULT)	|	VoC_push32(RL7,DEFAULT)
0x400D1404,	//0x05da		VoC_lw16_d(REG4,0x400d)
0x060435AC,	//0x05dc		VoC_bne16_rr(rotation_90_or_270_required,REG5,REG4)
0x67CA1406,	//0x05de		VoC_lw16_d(REG6,0x67ca)
0xFBDBF007,	//0x05e0		VoC_shr32_ri(REG67,0xfffffffb,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x67C80B9E,	//0x05e2		VoC_sub32_dr(RL6,0x67c8,REG67)
0x0A37FA23,	//0x05e4		VoC_multf32_rd(RL7,REG6,0x2700)(lo)	|	VoC_shr32_ri(REG67,0x4,DEFAULT)
0x15862700,	//0x05e6		VoC_sw32_d(RL6,0x67c8)(lo)	|	VoC_multf32_rd(RL7,REG6,0x2700)(hi)
0xC9BE67C8,	//0x05e8		VoC_add32_rr(RL6,RL6,RL7,DEFAULT)	|	VoC_sw32_d(RL6,0x67c8)(hi)
0x1FBDFBEB,	//0x05ea		VoC_lw16i_set_inc(REG1,0x102b,0xffffffff)(lo)	|	VoC_shr32_ri(REG67,0xfffffffd,DEFAULT)
0xC071102B,	//0x05ec		VoC_add16_rr(REG1,REG1,REG6,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x102b,0xffffffff)(hi)
0x102C1804,	//0x05ee		VoC_lw16i_set_inc(REG0,0x102c,0x1)
0x2C41FA33,	//0x05f0		VoC_loop_i(0x1,0x20)(lo)	|	VoC_shr32_ri(REG67,0x6,DEFAULT)
0xE78405F8,	//0x05f2		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_loop_i(0x1,0x20)(hi)
0xD815D804,	//0x05f4		VoC_lw16_p(REG5,REG1,DEFAULT)	|	VoC_lw16_p(REG4,REG0,DEFAULT)
0xDC85DC94,	//0x05f6		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x05f7		VoC_endloop0
		//0x05f8		VoC_endloop1
0xFBDBFFC0,	//0x05f8		VoC_shr32_ri(REG67,0xfffffffb,DEFAULT)	|	VoC_NOP
0x08160A87,	//0x05fa		VoC_lw16i(REG7,0x816)
0x15C3FFC0,	//0x05fc		VoC_sw32_d(REG67,0xffc2)(lo)	|	VoC_NOP
0x15C67FC2,	//0x05fe		VoC_sw32_d(RL6,0xffc4)(lo)	|	VoC_sw32_d(REG67,0xffc2)(hi)
0x2B007FC4,	//0x0600		VoC_jump_lg(rotation_end)(lo)	|	VoC_sw32_d(RL6,0xffc4)(hi)
0xFFC00654,	//0x0602		VoC_NAD	|	VoC_jump_lg(rotation_end)(hi)
		//0x0604		rotation_90_or_270_required
0xE20C700D,	//0x0604		VoC_lw16i_short(RL6_LO,0x20,IN_PARALLEL)	|	VoC_lw16i_short(RL6_HI,0x0,DEFAULT)
0x140EF00F,	//0x0606		VoC_lw16_d(RL7_LO,0x2700)(lo)	|	VoC_lw16i_short(RL7_HI,0x0,DEFAULT)
0xFBFF2700,	//0x0608		VoC_shr32_ri(RL7,0xffffffff,DEFAULT)	|	VoC_lw16_d(RL7_LO,0x2700)(hi)
0x67CA1407,	//0x060a		VoC_lw16_d(REG7,0x67ca)
0xC5BEF226,	//0x060c		VoC_mult16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_lw16i_short(REG6,0x11,DEFAULT)
0x4186F020,	//0x060e		VoC_add16_rr(REG6,REG6,REG0,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x0A81F6E4,	//0x0610		VoC_lw16i(REG1,0x102c)(lo)	|	VoC_movreg16(REG4,REG7,IN_PARALLEL)
0xF020102C,	//0x0612		VoC_lw16i_short(REG0,0x1,DEFAULT)	|	VoC_lw16i(REG1,0x102c)(hi)
0x400D4490,	//0x0614		VoC_bne16_rd(rotation_270,REG0,0x400d)
0x67C80BB6,	//0x0616		VoC_sub32_dr(RL6,0x67c8,RL6)
0xC4BAF1E2,	//0x0618		VoC_mult16_rr(REG2,REG2,REG7,DEFAULT)	|	VoC_lw16i_short(REG2,0xf,DEFAULT)
0x67C81586,	//0x061a		VoC_sw32_d(RL6,0x67c8)
0xE5CCC051,	//0x061c		VoC_jump(rotation_90_end)	|	VoC_add16_rr(REG1,REG1,REG2,DEFAULT)
		//0x061e		rotation_270
0x67C80936,	//0x061e		VoC_add32_rd(RL6,RL6,0x67c8)
0x67C80BBE,	//0x0620		VoC_sub32_dr(RL6,0x67c8,RL7)
0x67C81586,	//0x0622		VoC_sw32_d(RL6,0x67c8)
0xC079C241,	//0x0624		VoC_add16_rr(REG1,REG1,REG7,DEFAULT)	|	VoC_sub16_rr(REG1,REG1,REG0,DEFAULT)
0xC2A4F002,	//0x0626		VoC_sub16_rr(REG4,REG2,REG4,DEFAULT)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0xC3C7C2B6,	//0x0628		VoC_sub16_rr(REG7,REG7,REG0,DEFAULT)	|	VoC_sub16_rr(REG6,REG2,REG6,DEFAULT)
		//0x0629		rotation_90_end
0x27201804,	//0x062a		VoC_lw16i_set_inc(REG0,0x2720,0x1)
0xF60370BC,	//0x062c		VoC_movreg16(REG3,REG0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP0,0x5,DEFAULT)
0x5815F80B,	//0x062e		VoC_lw16_p(REG5,REG1,DEFAULT)	|	VoC_shr16_ri(REG3,0x1,DEFAULT)
0xFFC0C261,	//0x0630		VoC_NAD	|	VoC_sub16_rr(REG1,REG1,REG4,IN_PARALLEL)
0xC9BE6A04,	//0x0632		VoC_add32_rr(RL6,RL6,RL7,IN_PARALLEL)	|	VoC_loop_i_short(0x10,DEFAULT)
0xC2615815,	//0x0634		VoC_sub16_rr(REG1,REG1,REG4,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG1,DEFAULT)
		//0x0636		VoC_endloop0
0xF102DC85,	//0x0636		VoC_lw16i_short(REG2,0x8,DEFAULT)	|	VoC_sw16inc_p(REG5,REG0,DEFAULT)
0x15C1C071,	//0x0638		VoC_sw32_d(REG23,0xffc2)(lo)	|	VoC_add16_rr(REG1,REG1,REG6,DEFAULT)
0x15C67FC2,	//0x063a		VoC_sw32_d(RL6,0xffc4)(lo)	|	VoC_sw32_d(REG23,0xffc2)(hi)
0xE0037FC4,	//0x063c		VoC_movreg16(REG3,REG0,DEFAULT)	|	VoC_sw32_d(RL6,0xffc4)(hi)
		//0x063d		continue_dma_90
0x5815F80B,	//0x063e		VoC_lw16_p(REG5,REG1,DEFAULT)	|	VoC_shr16_ri(REG3,0x1,DEFAULT)
0xFFC0C261,	//0x0640		VoC_NAD	|	VoC_sub16_rr(REG1,REG1,REG4,IN_PARALLEL)
0xC9BE6A04,	//0x0642		VoC_add32_rr(RL6,RL6,RL7,IN_PARALLEL)	|	VoC_loop_i_short(0x10,DEFAULT)
0xC2615815,	//0x0644		VoC_sub16_rr(REG1,REG1,REG4,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG1,DEFAULT)
		//0x0646		VoC_endloop0
0xC071DC85,	//0x0646		VoC_add16_rr(REG1,REG1,REG6,DEFAULT)	|	VoC_sw16inc_p(REG5,REG0,DEFAULT)
0xFFC0DE80,	//0x0648		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x064a		VoC_cfg_lg(0x8,)
0x7FC215C1,	//0x064c		VoC_sw32_d(REG23,0xffc2)
0x7FC415C6,	//0x064e		VoC_sw32_d(RL6,0xffc4)
0x61EF07BF,	//0x0650		VoC_sub16_rd(REG7,REG7,0x61ef)
0x063D31C7,	//0x0652		VoC_bnez16_r(continue_dma_90,REG7)
		//0x0654		rotation_end
0xFFC0DE80,	//0x0654		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0656		VoC_cfg_lg(0x8,)
0xDF03DF07,	//0x0658		VoC_pop32(REG67,DEFAULT)	|	VoC_pop32(RL7,DEFAULT)
0xF4045F01,	//0x065a		VoC_lw16i_short(WRAP0,0x0,IN_PARALLEL)	|	VoC_pop32(REG23,DEFAULT)
0xF0055F00,	//0x065c		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_pop32(REG01,DEFAULT)
0xFFC0E580,	//0x065e		VoC_NAD	|	VoC_return
		//0x0660		CII_DMAI_WRITEISPDATA
0x01400A84,	//0x0660		VoC_lw16i(REG4,0x140)
0x32A40A85,	//0x0662		VoC_lw16i(REG5,0x32a4)
0x405C1486,	//0x0664		VoC_lw32_d(RL6,0x405c)
0x7FC215C2,	//0x0666		VoC_sw32_d(REG45,0xffc2)
0x7FC415C6,	//0x0668		VoC_sw32_d(RL6,0xffc4)
0xF9F47005,	//0x066a		VoC_shru16_ri(REG4,0xfffffffe,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xDE80C996,	//0x066c		VoC_cfg(0x0)	|	VoC_add32_rr(RL6,RL6,REG45,DEFAULT)
0x1794FFC0,	//0x066e		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x15860008,	//0x0670		VoC_sw32_d(RL6,0x67c8)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0xE58067C8,	//0x0672		VoC_return	|	VoC_sw32_d(RL6,0x67c8)(hi)
		//0x0674		CII_storebuffer_intern
0xDF477050,	//0x0674		VoC_push32(RL7,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0x5D8C0A8A,	//0x0676		VoC_lw16i(ACC1_LO,0x5d8c)
0xFF447639,	//0x0678		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xfffffff1,DEFAULT)
0xE00E700C,	//0x067a		VoC_lw16i_short(RL7_LO,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL6_LO,0x0,DEFAULT)
0x00800A84,	//0x067c		VoC_lw16i(REG4,0x80)
0x06C22C10,	//0x067e		VoC_loop_i(0x0,0x8)
0x83050304,	//0x0680		VoC_add16inc_rp(REG5,REG4,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG4,REG4,REG0,DEFAULT)
0xD8966089,	//0x0682		VoC_lw16inc_p(REG6,REG1,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,REG4,DEFAULT)
0xDFC06140,	//0x0684		VoC_push16(REG0,IN_PARALLEL)	|	VoC_movreg16(REG0,ACC1_LO,DEFAULT)
0xD8B77BCC,	//0x0686		VoC_lw16inc_p(REG7,REG3,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff9,DEFAULT)
0x60AFD230,	//0x0688		VoC_movreg16(RL7_HI,REG5,DEFAULT)	|	VoC_bimac32inc_rp(REG67,REG0)
0x33C4FF26,	//0x068a		VoC_bnltz32_r(CII_StoreBuffer100,ACC0)(lo)	|	VoC_movreg32(RL6,ACC0,IN_PARALLEL)
0xFF44068E,	//0x068c		VoC_lw32z(ACC0,DEFAULT)	|	VoC_bnltz32_r(CII_StoreBuffer100,ACC0)(hi)
		//0x068e		CII_StoreBuffer100
0xFF346124,	//0x068e		VoC_movreg32(ACC0,RL6,IN_PARALLEL)	|	VoC_movreg16(REG4,ACC0_HI,DEFAULT)
0x7954D2B0,	//0x0690		VoC_shru16_ri(REG4,0xa,DEFAULT)	|	VoC_bimsu32inc_rp(REG67,REG0)
0x33C4FBCF,	//0x0692		VoC_bnltz32_r(CII_StoreBuffer106,ACC0)(lo)	|	VoC_shr32_ri(RL7,0xfffffff9,IN_PARALLEL)
0xFF440696,	//0x0694		VoC_lw32z(ACC0,DEFAULT)	|	VoC_bnltz32_r(CII_StoreBuffer106,ACC0)(hi)
		//0x0696		CII_StoreBuffer106
0xFF346125,	//0x0696		VoC_movreg32(ACC0,RL6,IN_PARALLEL)	|	VoC_movreg16(REG5,ACC0_HI,DEFAULT)
0x794DD230,	//0x0698		VoC_shru16_ri(REG5,0x9,DEFAULT)	|	VoC_bimac32inc_rp(REG67,REG0)
0x33C4F9D4,	//0x069a		VoC_bnltz32_r(CII_StoreBuffer101,ACC0)(lo)	|	VoC_shru16_ri(REG4,0xfffffffa,IN_PARALLEL)
0xFF44069E,	//0x069c		VoC_lw32z(ACC0,DEFAULT)	|	VoC_bnltz32_r(CII_StoreBuffer101,ACC0)(hi)
		//0x069e		CII_StoreBuffer101
0xF725646C,	//0x069e		VoC_movreg16(REG5,ACC0_HI,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xF9556140,	//0x06a0		VoC_shru16_ri(REG5,0xa,IN_PARALLEL)	|	VoC_movreg16(REG0,ACC1_LO,DEFAULT)
0xFF3C79DC,	//0x06a2		VoC_movreg32(ACC0,RL7,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffffb,DEFAULT)
0xE46CD230,	//0x06a4		VoC_or16_rr(REG4,REG5,DEFAULT)	|	VoC_bimac32inc_rp(REG67,REG0)
0x06AA33C4,	//0x06a6		VoC_bnltz32_r(CII_StoreBuffer102,ACC0)
0xFFC0FF44,	//0x06a8		VoC_NAD	|	VoC_lw32z(ACC0,DEFAULT)
		//0x06aa		CII_StoreBuffer102
