0x3284FF21,	//0x0eaa		VoC_bgtz32_r(LOG1001,ACC0)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0xFF420EAF,	//0x0eac		VoC_lw32z(REG45,DEFAULT)	|	VoC_bgtz32_r(LOG1001,ACC0)(hi)
0xFF25E5D5,	//0x0eae		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_jump(LOG1002)
		//0x0eaf		LOG1001
0x408D0B09,	//0x0eb0		VoC_sub16_dr(REG1,0x408d,REG1)
0x0798FA49,	//0x0eb2		VoC_sub16_rd(REG0,REG3,0x408f)(lo)	|	VoC_shr32_ri(REG23,0x9,DEFAULT)
0x7A09408F,	//0x0eb4		VoC_shr32_ri(REG23,0x1,DEFAULT)	|	VoC_sub16_rd(REG0,REG3,0x408f)(hi)
0x2802F004,	//0x0eb6		VoC_and16_rd(REG2,0x40b8)(lo)	|	VoC_lw16i_short(INC0,0x1,IN_PARALLEL)
0x0A8440B8,	//0x0eb8		VoC_lw16i(REG4,0x414c)(lo)	|	VoC_and16_rd(REG2,0x40b8)(hi)
0xC100414C,	//0x0eba		VoC_add16_rr(REG0,REG4,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x414c)(hi)
0xD885F004,	//0x0ebc		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xCCD18543,	//0x0ebe		VoC_multf32_rr(REG23,REG3,REG2,DEFAULT)	|	VoC_sub16_rp(REG3,REG5,REG0,DEFAULT)
0xCA8AFFC0,	//0x0ec0		VoC_sub32_rr(REG45,REG45,REG23,DEFAULT)	|	VoC_NOP
0xDFA9E024,	//0x0ec2		VoC_pop16(RA,DEFAULT)	|	VoC_movreg16(REG4,REG1,DEFAULT)
		//0x0ec3		LOG1002
0xE580DF00,	//0x0ec4		VoC_return	|	VoC_pop32(REG01,DEFAULT)
		//0x0ec6		CII_Lsf_wt
0x7030FF01,	//0x0ec6		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_movreg32(REG23,REG01,DEFAULT)
0x7032F007,	//0x0ec8		VoC_lw16i_short(INC2,0x1,DEFAULT)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
0x5E00F005,	//0x0eca		VoC_inc_p(REG0,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0xE923E006,	//0x0ecc		VoC_loop_i_short(0x9,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,IN_PARALLEL)
0xD8A6BA37,	//0x0ece		VoC_lw16inc_p(REG6,REG2,DEFAULT)	|	VoC_sub16inc_pr(REG7,REG0,REG6,DEFAULT)
		//0x0ed0		VoC_endloop0
0x0B36DC97,	//0x0ed0		VoC_sub16_dr(REG6,0x4073,REG6)(lo)	|	VoC_sw16inc_p(REG7,REG1,DEFAULT)
0x0A844073,	//0x0ed2		VoC_lw16i(REG4,0x733)(lo)	|	VoC_sub16_dr(REG6,0x4073,REG6)(hi)
0xDC160733,	//0x0ed4		VoC_sw16_p(REG6,REG1,DEFAULT)	|	VoC_lw16i(REG4,0x733)(hi)
0x0D630A85,	//0x0ed6		VoC_lw16i(REG5,0xd63)
0x6E000A86,	//0x0ed8		VoC_lw16i(REG6,0x6e00)
0x18620A87,	//0x0eda		VoC_lw16i(REG7,0x1862)
0x8D98E94B,	//0x0edc		VoC_multf16_rp(REG0,REG6,REG3,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0xC340B8E1,	//0x0ede		VoC_sub16_rr(REG0,REG5,REG0,DEFAULT)	|	VoC_sub16_pr(REG1,REG3,REG4,DEFAULT)
0x0EE53201,	//0x0ee0		VoC_bltz16_r(Lsf_wt101,REG1)
0xFFC0C678,	//0x0ee2		VoC_NOP	|	VoC_multf16_rr(REG0,REG1,REG7,DEFAULT)
0xF8E8C300,	//0x0ee4		VoC_shr16_ri(REG0,0xfffffffd,DEFAULT)	|	VoC_sub16_rr(REG0,REG4,REG0,DEFAULT)
		//0x0ee5		Lsf_wt101
0xDCB0FFC0,	//0x0ee6		VoC_sw16inc_p(REG0,REG3,DEFAULT)	|	VoC_NOP
		//0x0ee7		VoC_endloop0
0xD886E580,	//0x0ee8		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_return
		//0x0ee9		CII_Residu_new
0xF3FD600E,	//0x0eea		VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG0,DEFAULT)
0x0EF92C51,	//0x0eec		VoC_loop_i(0x1,0x28)
0x07999B9C,	//0x0eee		VoC_sub16_rd(REG1,REG3,0x407e)(lo)	|	VoC_multf32inc_rp(ACC0,REG6,REG3,DEFAULT)
0xE942407E,	//0x0ef0		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_sub16_rd(REG1,REG3,0x407e)(hi)
0xD139D887,	//0x0ef2		VoC_mac32inc_rp(REG7,REG1,DEFAULT)	|	VoC_lw16inc_p(REG7,REG0,DEFAULT)
		//0x0ef3		VoC_endloop0
0xFBECE1C0,	//0x0ef4		VoC_shr32_ri(ACC0,0xfffffffd,DEFAULT)	|	VoC_movreg16(REG0,RL7_LO,DEFAULT)
0x40BA0922,	//0x0ef6		VoC_add32_rd(REG45,ACC0,0x40ba)
0xDCA5FFC0,	//0x0ef8		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_NOP
		//0x0ef9		VoC_endloop1
0xD885E580,	//0x0efa		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_return
		//0x0efb		CII_Weight_Ai
0x9E0AE963,	//0x0efc		VoC_multf32inc_pp(REG45,REG0,REG1,DEFAULT)	|	VoC_loop_i_short(0xb,DEFAULT)
0x0912DCA5,	//0x0efe		VoC_add32_rd(REG45,REG45,0x40ba)(lo)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
		//0x0eff		VoC_endloop0
0xE58040BA,	//0x0f00		VoC_return	|	VoC_add32_rd(REG45,REG45,0x40ba)(hi)
		//0x0f02		CII_Int_lpc_only
0xF052F053,	//0x0f02		VoC_lw16i_short(INC2,0x2,DEFAULT)	|	VoC_lw16i_short(INC3,0x2,DEFAULT)
0xD9D2D9DB,	//0x0f04		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw32inc_p(REG67,REG3,DEFAULT)
0xF80CE8A9,	//0x0f06		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_loop_i_short(0x5,DEFAULT)
0x780EF80D,	//0x0f08		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_shr16_ri(REG5,0x1,DEFAULT)
0x4134F80F,	//0x0f0a		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_shr16_ri(REG7,0x1,IN_PARALLEL)
0xD9DBC17D,	//0x0f0c		VoC_lw32inc_p(REG67,REG3,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG7,IN_PARALLEL)
0xD9D2DDCA,	//0x0f0e		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_sw32inc_p(REG45,REG1,DEFAULT)
		//0x0f0f		VoC_endloop0
0xF004E580,	//0x0f10		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_return
		//0x0f11		CII_Pow2
0x408F0A01,	//0x0f12		VoC_multf32_rd(REG23,REG0,0x408f)
0x41A01804,	//0x0f14		VoC_lw16i_set_inc(REG0,0x41a0,0x1)
0xFA094018,	//0x0f16		VoC_shr32_ri(REG23,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG3,DEFAULT)
0x7FFF1602,	//0x0f18		VoC_and16_ri(REG2,0x7fff)
0x8543D885,	//0x0f1a		VoC_sub16_rp(REG3,REG5,REG0,DEFAULT)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0x0B08CCD1,	//0x0f1c		VoC_sub16_dr(REG0,0x408d,REG1)(lo)	|	VoC_multf32_rr(REG23,REG3,REG2,DEFAULT)
0xCA89408D,	//0x0f1e		VoC_sub32_rr(REG23,REG45,REG23,DEFAULT)	|	VoC_sub16_dr(REG0,0x408d,REG1)(hi)
0x408E3C20,	//0x0f20		VoC_bngt16_rd(POW2101,REG0,0x408e)
0xE580FF41,	//0x0f22		VoC_return	|	VoC_lw32z(REG23,DEFAULT)
		//0x0f24		POW2101
0x40A60780,	//0x0f24		VoC_sub16_rd(REG0,REG0,0x40a6)
0x3C20FE81,	//0x0f26		VoC_bngt16_rd(POW2102,REG0,0x40a6)(lo)	|	VoC_shr32_rr(REG23,REG0,DEFAULT)
0x090940A6,	//0x0f28		VoC_add32_rd(REG23,REG23,0x40a6)(lo)	|	VoC_bngt16_rd(POW2102,REG0,0x40a6)(hi)
0xFA0940A6,	//0x0f2a		VoC_shr32_ri(REG23,0x1,DEFAULT)	|	VoC_add32_rd(REG23,REG23,0x40a6)(hi)
		//0x0f2b		POW2102
0xF001E580,	//0x0f2c		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_return
		//0x0f2d		CII_sqrt_l_exp
0x0F323284,	//0x0f2e		VoC_bgtz32_r(sqrt_l_exp_go,ACC0)
0xE580FF44,	//0x0f30		VoC_return	|	VoC_lw32z(ACC0,DEFAULT)
		//0x0f32		sqrt_l_exp_go
0xFF235FE9,	//0x0f32		VoC_movreg32(REG67,ACC0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x0D502B80,	//0x0f34		VoC_jal(CII_NORM_L_ACC0)
0x7FFE1641,	//0x0f36		VoC_and16_ri(REG1,0xfffe)
0x40A40B08,	//0x0f38		VoC_sub16_dr(REG0,0x40a4,REG1)
0xFA4BFE83,	//0x0f3a		VoC_shr32_ri(REG67,0x9,DEFAULT)	|	VoC_shr32_rr(REG67,REG0,DEFAULT)
0x53A21804,	//0x0f3c		VoC_lw16i_set_inc(REG0,0x53a2,0x1)
0x0780C038,	//0x0f3e		VoC_sub16_rd(REG0,REG0,0x4087)(lo)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xFA0B4087,	//0x0f40		VoC_shr32_ri(REG67,0x1,DEFAULT)	|	VoC_sub16_rd(REG0,REG0,0x4087)(hi)
0x7FFF1606,	//0x0f42		VoC_and16_ri(REG6,0x7fff)
0xD8877F44,	//0x0f44		VoC_lw16inc_p(REG7,REG0,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x85C760E9,	//0x0f46		VoC_sub16_rp(REG7,REG7,REG0,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,REG7,DEFAULT)
0xCEB7DFA9,	//0x0f48		VoC_msu32_rr(REG6,REG7,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xF043E580,	//0x0f4a		VoC_lw16i_short(REG3,0x2,DEFAULT)	|	VoC_return
		//0x0f4b		CII_gc_pred_update
0xF023C158,	//0x0f4c		VoC_lw16i_short(REG3,0x1,DEFAULT)	|	VoC_add16_rr(REG0,REG5,REG3,DEFAULT)
0x4081072A,	//0x0f4e		VoC_add16_rd(REG2,REG5,0x4081)
0xC09BC019,	//0x0f50		VoC_add16_rr(REG3,REG2,REG3,DEFAULT)	|	VoC_add16_rr(REG1,REG0,REG3,DEFAULT)
0xF3FD77F0,	//0x0f52		VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0xffffffff,DEFAULT)
0xF3FF77F2,	//0x0f54		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xffffffff,DEFAULT)
0xD884E864,	//0x0f56		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
0xDC94D8A5,	//0x0f58		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
		//0x0f5a		VoC_endloop0
0xDC37DCB5,	//0x0f5a		VoC_sw16_p(REG7,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xE580DC16,	//0x0f5c		VoC_return	|	VoC_sw16_p(REG6,REG1,DEFAULT)
		//0x0f5e		CII_gmed_n
0x64201805,	//0x0f5e		VoC_lw16i_set_inc(REG1,0x6420,0x1)
0xE744E024,	//0x0f60		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_movreg16(REG4,REG1,DEFAULT)
0x1807D882,	//0x0f62		VoC_lw16i_set_inc(REG3,0x642a,0x1)(lo)	|	VoC_lw16inc_p(REG2,REG0,DEFAULT)
0xDC92642A,	//0x0f64		VoC_sw16inc_p(REG2,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x642a,0x1)(hi)
		//0x0f65		VoC_endloop0
0x0F762E29,	//0x0f66		VoC_loop_r(1,REG5)
0x00000AC2,	//0x0f68		VoC_lw16i(REG2,0xffff8000)
0xE746E081,	//0x0f6a		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_movreg16(REG1,REG4,DEFAULT)
0x3417D817,	//0x0f6c		VoC_bgt16_rr(GMED001,REG2,REG7)(lo)	|	VoC_lw16_p(REG7,REG1,DEFAULT)
0x60E20F71,	//0x0f6e		VoC_movreg16(REG2,REG7,DEFAULT)	|	VoC_bgt16_rr(GMED001,REG2,REG7)(hi)
0xDE08F626,	//0x0f70		VoC_inc_p(REG1,DEFAULT)	|	VoC_movreg16(REG6,REG1,IN_PARALLEL)
		//0x0f71		GMED001
		//0x0f71		VoC_endloop0
0x0AC7C3A2,	//0x0f72		VoC_lw16i(REG7,0xffffc000)(lo)	|	VoC_sub16_rr(REG2,REG6,REG4,DEFAULT)
0xDCB24000,	//0x0f74		VoC_sw16inc_p(REG2,REG3,DEFAULT)	|	VoC_lw16i(REG7,0xffffc000)(hi)
		//0x0f76		VoC_endloop1
0x0AC3DC67,	//0x0f76		VoC_lw16i(REG3,0xc854)(lo)	|	VoC_sw16_p(REG7,REG6,DEFAULT)
0xC0EB4854,	//0x0f78		VoC_add16_rr(REG3,REG3,REG5,DEFAULT)	|	VoC_lw16i(REG3,0xc854)(hi)
0xC228F90B,	//0x0f7a		VoC_sub16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_shru16_ri(REG3,0x1,DEFAULT)
0xFFC08018,	//0x0f7c		VoC_NOP	|	VoC_add16_rp(REG0,REG0,REG3,DEFAULT)
0xE580D801,	//0x0f7e		VoC_return	|	VoC_lw16_p(REG1,REG0,DEFAULT)
		//0x0f80		CII_Pred_lt_3or6
0x77F0C376,	//0x0f80		VoC_lw16i_short(INC0,0xffffffff,DEFAULT)	|	VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)
0x70D2F005,	//0x0f82		VoC_lw16i_short(INC2,0x6,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0x0B39F01B,	//0x0f84		VoC_sub16_dr(REG1,0x40a4,REG7)(lo)	|	VoC_lw16i_short(INC3,0x6,IN_PARALLEL)
0x318240A4,	//0x0f86		VoC_bez16_r(PRED_IT_3OR6_001,REG2)(lo)	|	VoC_sub16_dr(REG1,0x40a4,REG7)(hi)
0xF8F90F8A,	//0x0f88		VoC_shr16_ri(REG1,0xffffffff,DEFAULT)	|	VoC_bez16_r(PRED_IT_3OR6_001,REG2)(hi)
		//0x0f8a		PRED_IT_3OR6_001
0xE0637024,	//0x0f8a		VoC_lw16i_short(REG3,0x6,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x0F903241,	//0x0f8c		VoC_bnltz16_r(PRED_IT6_003,REG1)
0xC3A64059,	//0x0f8e		VoC_sub16_rr(REG6,REG6,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG3,DEFAULT)
		//0x0f90		PRED_IT6_003
0x42200A87,	//0x0f90		VoC_lw16i(REG7,0x4220)
0xC2CB41CA,	//0x0f92		VoC_sub16_rr(REG3,REG3,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG7,REG1,DEFAULT)
0x1484C0FB,	//0x0f94		VoC_lw32_d(ACC0,0x40ba)(lo)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0x7F0F40BA,	//0x0f96		VoC_movreg32(RL7,REG23,DEFAULT)	|	VoC_lw32_d(ACC0,0x40ba)(hi)
0xFFC0FF26,	//0x0f98		VoC_NAD	|	VoC_movreg32(RL6,ACC0,IN_PARALLEL)
0x0FA42C51,	//0x0f9a		VoC_loop_i(0x1,0x28)
0xC1A660C0,	//0x0f9c		VoC_add16_rr(REG6,REG6,REG4,IN_PARALLEL)	|	VoC_movreg16(REG0,REG6,DEFAULT)
0xF6C16943,	//0x0f9e		VoC_movreg16(REG1,REG6,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xD40BD402,	//0x0fa0		VoC_mac32inc_pp(REG1,REG3,DEFAULT)	|	VoC_mac32inc_pp(REG0,REG2,DEFAULT)
		//0x0fa1		VoC_endloop0
0xC165FF39,	//0x0fa2		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_movreg32(REG23,RL7,DEFAULT)
		//0x0fa4		VoC_endloop1
0xFF345C59,	//0x0fa4		VoC_movreg32(ACC0,RL6,IN_PARALLEL)	|	VoC_sw16_p(ACC0_HI,REG5,DEFAULT)
0xDF40E580,	//0x0fa6		VoC_push32(REG01,DEFAULT)	|	VoC_return
		//0x0fa7		CII_Syn_filt
0x64201806,	//0x0fa8		VoC_lw16i_set_inc(REG2,0x6420,0x1)
0xD8946944,	//0x0faa		VoC_lw16inc_p(REG4,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xE0105894,	//0x0fac		VoC_lw16i_short(REG0,0x1,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
		//0x0fae		VoC_endloop0
0xF0085CA4,	//0x0fae		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xC1455854,	//0x0fb0		VoC_add16_rr(REG5,REG5,REG0,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG5,DEFAULT)
0xDFE960A0,	//0x0fb2		VoC_push16(RA,IN_PARALLEL)	|	VoC_movreg16(REG0,REG5,DEFAULT)
0x64291FB9,	//0x0fb4		VoC_lw16i_set_inc(REG1,0x6429,0xfffffffe)
0x0FC12E31,	//0x0fb6		VoC_loop_r(1,REG6)
0x68A2E201,	//0x0fb8		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_aligninc_pp(REG0,REG1,DEFAULT)
0xD5819B1C,	//0x0fba		VoC_bimsu32inc_pp(REG0,REG1)	|	VoC_multf32inc_rp(ACC0,REG4,REG3,IN_PARALLEL)
		//0x0fbb		VoC_endloop0
0xFBECE0A0,	//0x0fbc		VoC_shr32_ri(ACC0,0xfffffffd,DEFAULT)	|	VoC_movreg16(REG0,REG5,DEFAULT)
0x40BA0924,	//0x0fbe		VoC_add32_rd(ACC0,ACC0,0x40ba)
0xDCA9E041,	//0x0fc0		VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)	|	VoC_movreg16(REG1,REG2,DEFAULT)
		//0x0fc1		VoC_endloop1
0x642A1808,	//0x0fc2		VoC_lw16i_set_inc(REG0,0x642a,0x2)
0xF00960C5,	//0x0fc4		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_movreg16(REG5,REG6,DEFAULT)
0xF6E17816,	//0x0fc6		VoC_movreg16(REG1,REG7,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0x0DA42B80,	//0x0fc8		VoC_jal(CII_copy_xy)
0x40BE441E,	//0x0fca		VoC_bne16_rd(SYN_FILT_01,REG6,0x40be)
0xD908DD8C,	//0x0fcc		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_sw32_p(ACC0,REG1,DEFAULT)
		//0x0fcd		SYN_FILT_01
0x0FD53180,	//0x0fce		VoC_bez16_r(Syn_filt103,REG0)
0x64200A80,	//0x0fd0		VoC_lw16i(REG0,0x6420)
0x2B80C028,	//0x0fd2		VoC_jal(CII_Copy_M)(lo)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
0xDFA90D96,	//0x0fd4		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_Copy_M)(hi)
		//0x0fd5		Syn_filt103
0xE580DF00,	//0x0fd6		VoC_return	|	VoC_pop32(REG01,DEFAULT)
		//0x0fd8		CII_amr_dec_com_sub1
0xF030F8FD,	//0x0fd8		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_shr16_ri(REG5,0xffffffff,DEFAULT)
0xE2865F80,	//0x0fda		VoC_lw16i_short(REG6,0x28,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0x0D3E2006,	//0x0fdc		VoC_lw16d_set_inc(REG2,0xd3e,0x1)
0x40914C8A,	//0x0fde		VoC_bnlt16_rd(Dec_amr_L32A,REG2,0x4091)
0xC0824394,	//0x0fe0		VoC_add16_rr(REG2,REG2,REG0,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG6,REG2,DEFAULT)
0xE7038F46,	//0x0fe2		VoC_loop_r_short(REG4,DEFAULT)	|	VoC_multf16inc_rp(REG6,REG5,REG0,DEFAULT)
0x8F468196,	//0x0fe4		VoC_multf16inc_rp(REG6,REG5,REG0,DEFAULT)	|	VoC_add16_rp(REG6,REG6,REG2,DEFAULT)
		//0x0fe6		VoC_endloop0
0xD632DCA6,	//0x0fe6		VoC_lw16_sd(REG2,0x2,DEFAULT)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
		//0x0fe7		Dec_amr_L32A
0x0D451505,	//0x0fe8		VoC_sw16_d(REG5,0xd45)
0xDA32D8A6,	//0x0fea		VoC_sw16_sd(REG2,0x2,DEFAULT)	|	VoC_lw16inc_p(REG6,REG2,DEFAULT)
0xF004E580,	//0x0fec		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_return
		//0x0fed		CII_amr_dec_com_sub3
0x1804DF43,	//0x0fee		VoC_lw16i_set_inc(REG0,0xd12,0x1)(lo)	|	VoC_push32(REG67,DEFAULT)
0x18050D12,	//0x0ff0		VoC_lw16i_set_inc(REG1,0x66a,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0xd12,0x1)(hi)
0x1806066A,	//0x0ff2		VoC_lw16i_set_inc(REG2,0xdbe,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x66a,0x1)(hi)
0x6D0A0DBE,	//0x0ff4		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0xdbe,0x1)(hi)
0xD813C33F,	//0x0ff6		VoC_lw16_p(REG3,REG1,DEFAULT)	|	VoC_sub16_rr(REG7,REG4,REG7,IN_PARALLEL)
0xD12ACCF4,	//0x0ff8		VoC_mac32inc_rp(REG5,REG2,DEFAULT)	|	VoC_multf32_rr(ACC0,REG3,REG6,DEFAULT)
0xFEBCDC83,	//0x0ffa		VoC_shr32_rr(ACC0,REG7,DEFAULT)	|	VoC_sw16inc_p(REG3,REG0,DEFAULT)
0x40BA0924,	//0x0ffc		VoC_add32_rd(ACC0,ACC0,0x40ba)
0xDC99F044,	//0x0ffe		VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
		//0x0fff		VoC_endloop0
0x489CF005,	//0x1000		VoC_blt16_rd(Dec_amr_L64,REG4,0x5635)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x6C095635,	//0x1002		VoC_bez16_d(Dec_amr_L64,0xd56)(lo)	|	VoC_blt16_rd(Dec_amr_L64,REG4,0x5635)(hi)
0xD9130D56,	//0x1004		VoC_lw32_sd(REG67,0x1,DEFAULT)	|	VoC_bez16_d(Dec_amr_L64,0xd56)(hi)
0x100C3186,	//0x1006		VoC_bez16_r(Dec_amr_L64,REG6)
0x407F3C27,	//0x1008		VoC_bngt16_rd(Dec_amr_L64,REG7,0x407f)
0xFFC0F025,	//0x100a		VoC_NAD	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
		//0x100c		Dec_amr_L64
0x07401807,	//0x100c		VoC_lw16i_set_inc(REG3,0x740,0x1)
0x07481505,	//0x100e		VoC_sw16_d(REG5,0x748)
0x0D121806,	//0x1010		VoC_lw16i_set_inc(REG2,0xd12,0x1)
0x0D421407,	//0x1012		VoC_lw16_d(REG7,0xd42)
0x0DBE1804,	//0x1014		VoC_lw16i_set_inc(REG0,0xdbe,0x1)
0xDFC2DFC3,	//0x1016		VoC_push16(REG2,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0xD91EDFC0,	//0x1018		VoC_lw32_sd(RL6,0x2,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x0746180A,	//0x101a		VoC_lw16i_set_inc(REG2,0x746,0x2)
0x07431FBF,	//0x101c		VoC_lw16i_set_inc(REG3,0x743,0xffffffff)
0xD9D2DFC2,	//0x101e		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0xE0245990,	//0x1020		VoC_lw16i_short(REG4,0x2,IN_PARALLEL)	|	VoC_lw32_p(REG01,REG2,DEFAULT)
0x07441FBE,	//0x1022		VoC_lw16i_set_inc(REG2,0x744,0xffffffff)
0xD8B66883,	//0x1024		VoC_lw16inc_p(REG6,REG3,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xDCA6D8B6,	//0x1026		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
		//0x1027		VoC_endloop0
0xE0135C27,	//0x1028		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_sw16_p(REG7,REG2,DEFAULT)
0x40714C37,	//0x102a		VoC_bnlt16_rd(Phdisp_L1,REG7,0x4071)
0x3C1FF004,	//0x102c		VoC_bngt16_rd(Phdisp_L1,REG7,0x4070)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xF0244070,	//0x102e		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_bngt16_rd(Phdisp_L1,REG7,0x4070)(hi)
		//0x1030		Phdisp_L1
0x40B60A2B,	//0x1030		VoC_multf32_rd(REG67,REG5,0x40b6)
0xFBF3FFC0,	//0x1032		VoC_shr32_ri(REG67,0xfffffffe,DEFAULT)	|	VoC_NOP
0x4C2FC8F3,	//0x1034		VoC_bnlt16_rd(Phdisp_L4,REG7,0xd44)(lo)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xF0410D44,	//0x1036		VoC_lw16i_short(REG1,0x2,DEFAULT)	|	VoC_bnlt16_rd(Phdisp_L4,REG7,0xd44)(hi)
0xFFC0E5C5,	//0x1038		VoC_NAD	|	VoC_jump(Phdisp_L5)
		//0x103a		Phdisp_L4
0x103D3141,	//0x103a		VoC_bngtz16_r(Phdisp_L5,REG1)
0xF032C259,	//0x103c		VoC_lw16i_short(INC2,0x1,DEFAULT)	|	VoC_sub16_rr(REG1,REG1,REG3,DEFAULT)
		//0x103d		Phdisp_L5
0x104C31C1,	//0x103e		VoC_bnez16_r(Phdisp_L6,REG1)
0xE00668A7,	//0x1040		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0x40700C97,	//0x1042		VoC_sub16inc_dp(REG7,0x4070,REG2)
0x10473147,	//0x1044		VoC_bngtz16_r(Phdisp_L7,REG7)
0xFFC0C19E,	//0x1046		VoC_NOP	|	VoC_add16_rr(REG6,REG6,REG3,DEFAULT)
		//0x1047		Phdisp_L7
		//0x1047		VoC_endloop0
0x407E3C26,	//0x1048		VoC_bngt16_rd(Phdisp_L6,REG6,0x407e)
