0x15561fff,	0x8003fff,	0x15435333,	0x690070,	0x799800c5,	0x1770086,	0xccd0066,	0xfff50087,	
0xf8d8fabe,	0xf774fa7b,	0xfd57fafe,	0xf98ff907,	0xfbc6fc3a,	0xf974fb61,	0xfbcffbe2,	0xfb7afb8a,	
0xfd18fb49,	0xfc1bfb06,	0xfa99fc5a,	0xfa78fc61,	0xfae7fc0e,	0xfc45fcf1,	0xfc7cfbe7,	0xfccffc1f,	
0xfcc9fd1f,	0xfb5bfc34,	0xfbbafd1e,	0xfb7efd1e,	0xfcdffcf0,	0xfceefcd6,	0xfdf8fc84,	0xfccefc18,	
0xfc3bfd7c,	0xfc8efdbf,	0xfd4afde3,	0xfc6bfd61,	0xfd7efdad,	0xfd99fd7a,	0xfd93fc44,	0xfdfdfc63,	
0xfe1dfd29,	0xfe1bfcd1,	0xfdbefcb8,	0xfd37fe48,	0xfebbfdbe,	0xfd62fd6f,	0xfdc6fe7e,	0xfd66fe47,	
0xfcedfdfe,	0xfdeffe78,	0xfe3bfdf6,	0xfe59fe19,	0xfdb7fd98,	0xff63fd97,	0xfef4fd6a,	0xfea4fd58,	
0xfebdfebe,	0xfe44fd88,	0xfe52fed0,	0xfe36feb4,	0xfe2cfeeb,	0xfce7fd6d,	0xfd84fec1,	0xfdd6ff1d,	
0xfea5fe8b,	0xff2efeb2,	0xff40fe38,	0xff0efdee,	0xff3aff28,	0xfe8efe92,	0xff5ffeae,	0xfd14fe67,	
0xfe84ff95,	0xfd7dfeda,	0xfd67ff21,	0xfd1bff16,	0xfe10ff73,	0xfe02ff7e,	0xfeb9ff75,	0xfecfff54,	
0xfdbcfece,	0xfef9ff5c,	0xff54fefa,	0xfe6effbd,	0xfe92001f,	0xfe4cfff6,	0xfdf1ffaa,	0xfe870047,	
0xfd9fffea,	0xfd5afff4,	0xfec1ffbd,	0xff41003f,	0xff4b0023,	0xff0effd9,	0xff59007e,	0xfde0ff74,	
0xfed7009b,	0xfed700ae,	0xfff80026,	0xfe840075,	0xfe3c00c5,	0xfdf600f0,	0xff9900df,	0xff45006e,	
0xff650057,	0xffd100a9,	0x1a009d,	0xff9cffad,	0x500080,	0xffc200d1,	0x70006,	0x50016,	
0xffec013e,	0xffd300f8,	0xffc1ff38,	0xffbb009c,	0xff4900fa,	0xff820171,	0xffb4ff8f,	0xff86ff72,	
0xff02ffc0,	0x23ffe1,	0xffb9ff4f,	0xabfff9,	0x1b005d,	0xd4006c,	0xff2ffeb6,	0xffbaff85,	
0x5ffee9,	0x14ffa0,	0xffc3ff44,	0x57fec6,	0xffb2fed4,	0xff7afe9e,	0x7a000b,	0x7aff74,	
0x98feed,	0x8cfedb,	0x8affae,	0xff91febf,	0xff64fe20,	0x4cfe99,	0xffd8ff02,	0xffa0fd85,	
0x4ffdf6,	0x8fe05,	0x12ffef4,	0x44fde5,	0x3dfe42,	0x132fdf6,	0xbd006f,	0x7afe4d,	
0xa6fe85,	0xfe72fdc5,	0xffb6fd88,	0xffa1fd15,	0xc2fe39,	0x53fc48,	0xc0fce2,	0xc0fd0d,	
0xff5efcf3,	0xeafd95,	0xfed7fd69,	0xff93fe18,	0xff7cfc3c,	0xffbcfcba,	0x3afcb5,	0xffaafba8,	
0xfed5fcdb,	0xff03fc50,	0xffcefcf6,	0xfddbfc3b,	0xff9efea0,	0xfea9fc20,	0xfec5fba3,	0xfecdfba3,	
0xfe8afb7d,	0xff1afd83,	0xffd5fb72,	0xff9cfaed,	0xfe77fc63,	0xfda8fb06,	0xff7efd4f,	0xfec8fa39,	
0xff02fad7,	0xfe46fa48,	0xfd9bfaf4,	0xfe09fb13,	0xfe90fa23,	0x1afad6,	0xffbefa68,	0xff5ff931,	
0xfe2df994,	0xfddcf920,	0xfdc8fa8f,	0xfc99f9ec,	0xfbf6fa29,	0xfdc5fa95,	0xfdf0f883,	0xff85f909,	
0xff19f897,	0xfebdf7fa,	0xfc76f7fc,	0xfdc9f848,	0xfd94f883,	0xfc23f801,	0xfe8efbcb,	0xfd40f811,	
0xfd13f6cd,	0xfbbff54c,	0x9ff88b,	0xf8f824,	0xff85fd8e,	0xfc3ef6dd,	0xfe68fd63,	0xfb6afa9d,	
0xfe94fe3c,	0xfd21fbec,	0xb7ff7c,	0xfd10f9ac,	0xfecdfddd,	0xfb13fcf7,	0x29ff9e,	0xfbbdfc90,	
0x61feff,	0xf8d7f9be,	0xffe6001f,	0xfdcffd7c,	0xfddeff4c,	0xfbb9fe7f,	0xfcdefe66,	0xfcc5fe62,	
0xfc36fe37,	0xfbabfe16,	0xfc6cff29,	0xfc57ff70,	0xfb0bfe13,	0xfa1dfdfb,	0x6500b5,	0xfc87feb4,	
0xfc57fcbc,	0xfe53fdd1,	0xfdddfd8b,	0xfeafff49,	0xffaefddf,	0xfee2ff06,	0xff7c0005,	0xff04fea4,	
0xfe28fedb,	0x64ff62,	0xc5ffe3,	0xfe58ff14,	0xff2bfca3,	0xfff9ff74,	0xfe45fe55,	0xff9f00bb,	
0xfd20fd54,	0x102fedb,	0xff68fe90,	0x188ff6a,	0xaffd9f,	0x12bff72,	0x98ff76,	0x149ff89,	
0xffccfe1a,	0xc60125,	0x75ff49,	0x14b00af,	0xfeeeffc6,	0x12c00e7,	0x14afee0,	0x174fecf,	
0x199ff91,	0x1a7fff7,	0x1000053,	0x16f0043,	0xf8ffed,	0x71005b,	0x196ffdd,	0x9aff41,	
0x12800ee,	0xc50005,	0xdd008d,	0xc60139,	0x1a500d3,	0x14e00f4,	0x1aa0058,	0x1c6ff0d,	
0x22800ca,	0x193fffb,	0xb90123,	0x12d00db,	0x8a00fb,	0x450080,	0x12000c5,	0xffc3ff74,	
0x16900bc,	0x25600c5,	0x11101ba,	0x8f0122,	0x1e201d8,	0x172009d,	0x141019f,	0x1810174,	
0x2280192,	0x18009b,	0x1070226,	0x15fff5,	0xe30168,	0xff020093,	0x6101a8,	0xfff3016e,	
0x8d0177,	0xe801c1,	0x1fb018c,	0x11001da,	0x14402bd,	0xffd1016a,	0x94024b,	0x45021f,	
0xffcd0190,	0x3b0231,	0xfff600dc,	0x930160,	0xd300ce,	0xb9028d,	0x1290233,	0x11c0235,	
0x790252,	0xc002fe,	0x76018e,	0x1b20282,	0x10800e9,	0x1d301e1,	0xff5b0081,	0xef02bb,	
0x1a005a,	0x1da0156,	0x1bffc9,	0x5e0184,	0xff54,	0x17b02d5,	0x151ffc4,	0x1d10172,	
0x13f005f,	0x2530326,	0x104004e,	0x35301f1,	0x23000d2,	0x23e01ca,	0xcafe30,	0x27101f1,	
0x98ff36,	0x2c80030,	0x236ffec,	0x2cb0064,	0x1d401c7,	0x25d019b,	0x286013f,	0x26700c3,	
0x21a0191,	0x2e302a8,	0x29b00c9,	0x3ba01b2,	0x1a901c6,	0x1eb0286,	0x2a9025e,	0x1fc01a0,	
0x33601f1,	0x32f01aa,	0x2870294,	0x2cc0274,	0x1d202b9,	0x1c9026a,	0x1cc02ad,	0x135016d,	
0x23702d1,	0x2590344,	0x12c0261,	0x1cb0339,	0x2af03af,	0x21502a9,	0x2560393,	0xf3024f,	
0x1c3036c,	0x1a4036a,	0x13d0312,	0xdc02dc,	0x13d039a,	0x16f0454,	0x1d20213,	0x2890404,	
0x267041d,	0x229040a,	0x25a033d,	0x31f03fd,	0x323039f,	0x2fb036e,	0x1f0031f,	0x305055d,	
0x3020249,	0x3a20323,	0x319044b,	0x35e04c6,	0x37f04b9,	0x2d70401,	0x34d0304,	0x45b0494,	
0x3fd0363,	0x3f5033e,	0x38e0349,	0x2bf01fa,	0x43504d7,	0x333026c,	0x43b04ac,	0x4390483,	
0x38b0476,	0x461060b,	0x288051d,	0x264053f,	0x3dc05cc,	0x3a905c7,	0x53003d9,	0x53d03bb,	
0x38e01ad,	0x53a0349,	0x49b0234,	0x484019c,	0x5280593,	0x532059a,	0x2f80280,	0x58206be,	
0x22b00be,	0x3ed0431,	0x10101aa,	0x3d40347,	0xe700eb,	0x48f05f0,	0x125006d,	0x62103f6,	
0x8e0131,	0x21b047c,	0xff94fedd,	0x3cc04bd,	0xff280016,	0x33c029b,	0x1b6fe1e,	0x59701c5,	
0xfe5afdbb,	0x1830315,	0xfe3afe9a,	0x30c00ae,	0xfe8cffdc,	0xff7a0186,	0xa0fd8b,	0x2effece,	
0xfeb5fb16,	0x20a00b1,	0x23eff08,	0x27fff05,	0x197fded,	0x18afdac,	0x315fe5d,	0x321fd97,	
0x18ffc26,	0x2d7fca7,	0x206fff9,	0x136fd41,	0xffe8fb89,	0x11ffc16,	0x16bfc40,	0x138faed,	
0xf5fa02,	0x131f9eb,	0x99001c,	0xff51fca5,	0x14cffdf,	0xff66fa8a,	0x19a00d4,	0xff3bfdaf,	
0xfd40fbbc,	0xffbffc78,	0x16f011a,	0xfd52fc6a,	0x5d0159,	0xfe9bfefe,	0x28402b8,	0xffe4fd4b,	
0x1ed01c0,	0xc1feef,	0x222020f,	0xfdffff0d,	0xff780180,	0xfe9f0111,	0xff720200,	0xff3a0219,	
0x2ee03ad,	0xf80053,	0x35d0242,	0x250ffc8,	0x2c034a,	0x18037c,	0x37a0021,	0x3d6fff0,	
0x576033f,	0x76a05ff,	0x56006b4,	0x5b9079c,	0xfc5ffc16,	0xfb4dfbb8,	0xfc5dfd7f,	0xfc3ffda4,	
0xfd5ffcf5,	0xfcecfcbd,	0xfd68fe60,	0xfd02fe36,	0xfdf7fd74,	0xfe11fd6a,	0xfe03fc01,	0xfe54fc01,	
0xfdd8fe44,	0xfe3ffe90,	0xff2dfe21,	0xfc79fbe2,	0xff07fec4,	0xfdb1fdc7,	0xfeedfdc7,	0xff41fde3,	
0xff44fd34,	0xfef8fcb6,	0xff08feb3,	0xff1cfec2,	0x1feed,	0xff1cfdc9,	0xff23ff8d,	0xfe8aff12,	
0xfe05ff3b,	0xfdbdff22,	0xfe50fefe,	0xff0cffc3,	0x2fea7,	0x27feae,	0xff57ff29,	0xffc6,	
0xfffaffc8,	0xff7dff35,	0xff460001,	0xff2dfffb,	0xfe840006,	0xfe5e000b,	0x83ff8c,	0x71ff7a,	
0xfffc0059,	0xfffe0047,	0xff40ffed,	0x180106,	0x9700bd,	0xff93ff7b,	0xff6700ba,	0xff2500a6,	
0x8b0025,	0xab00c1,	0x7c0151,	0xffc3009e,	0xe2008d,	0xbefff3,	0x2200e7,	0x6d0162,	
0xc9013c,	0xa400f4,	0xffab014a,	0xffac0186,	0x14700fe,	0x14f0101,	0x9301eb,	0x6901dc,	
0x4d0036,	0x17201b5,	0x13a01a5,	0x15601c1,	0x7e0149,	0x12402a1,	0x184023b,	0xc100f3,	
0x140028d,	0x118026d,	0x17c00c2,	0x2450205,	0x143002d,	0x1a6006f,	0x18b01e9,	0x21602de,	
0x222026e,	0x1f601e6,	0x23c013e,	0x22600bd,	0x1a60181,	0x99ff63,	0x17eff83,	0x182ff3b,	
0x14efef9,	0x2b900e4,	0x1ff44,	0x1290033,	0xd5fe05,	0x18dfe88,	0xffffe8,	0x59fddd,	
0xffa2fe0a,	0xb30183,	0x44fd94,	0x70fd54,	0xfea2fd7e,	0xacfefc,	0xfebcfe4a,	0x2880108,	
0xfffcfc3c,	0x7fb9f,	0x86ff7a,	0xfecefb93,	0x60008f,	0xfe0ffe5c,	0xfea2fb3b,	0xfd53fa09,	
0x48ff5f,	0x2b30369,	0x11b02dc,	0x1610399,	0x1db014e,	0x3350447,	0x20c0360,	0x1f1034b,	
0x2c702ca,	0x2ee0314,	0x2ca0434,	0x2f104b4,	0x8090807,	0x4040906,	0x4040404,	0x3030303,	
0x4060503,	0x4040404,	0x3030304,	0x9050303,	0x4040404,	0x3030404,	0x5030303,	0x4040406,	
0x3040404,	0x3030303,	0x5,	0x130011,	0x130013,	0x170013,	0x390027,	0x5,	
0x70007,	0x70007,	0x80007,	0x12000c,	0x8070808,	0x4080207,	0x7040207,	0x7040802,	
0x8080002,	0x2070807,	0x2070406,	0x2070406,	0x2070406,	0x9080006,	0x2090809,	0x2090406,	
0x2090806,	0x2090406,	0x9080006,	0x30b0809,	0x30b0407,	0x30b0807,	0x30b0407,	0x9080007,	
0x40d0809,	0x40d0507,	0x40d0807,	0x40d0507,	0x9090007,	0x40d0809,	0xd060504,	0x8050404,	
0x504040d,	0x4040d06,	0x9080005,	0x1010809,	0xa0a0101,	0x1050707,	0xa010101,	0x807070a,	
0x1010101,	0x7070a0a,	0x1010105,	0x70a0a01,	0x8030007,	0x60909,	

/* STATIC_CONST_BITNO_AMR_ADDR */

TO32(STATIC_CONST_bitno_MR475_ADDR,STATIC_CONST_bitno_MR515_ADDR),
TO32(STATIC_CONST_bitno_MR59_ADDR,STATIC_CONST_bitno_MR67_ADDR),
TO32(STATIC_CONST_bitno_MR74_ADDR,STATIC_CONST_bitno_MR795_ADDR),
TO32(STATIC_CONST_bitno_MR102_ADDR,STATIC_CONST_BITNO_ADDR),
TO32(STATIC_CONST_bitno_MRDTX_ADDR,0),

0x20000,	0x30000,	0x20000,	0x30000,	0x30001,	
0x40002,	0x40001,	0x40001,	0x9d00f8,	0x66001c,	0x30000,	0xf0028,	0x10038,	
0x31000f,	0x80002,	0x26000f,	0x3,	0x9d00f8,	0x66001c,	0x30000,	0xf0037,	
0x30000,	0xf0005,	0x30037,	0xf0037,	0x30023,	0x1f,	0xe300f8,	0xbd002f,	
0x30000,	0xf0037,	0x30001,	0x60000f,	0x300f9,	0xf0037,	0x30000,	0x37,	
0xe300f8,	0xbd002f,	0x70002,	0xf0000,	0x70098,	0x600061,	0x705c5,	0xf0000,	
0x70318,	0x0,	0xe300f8,	0xbd002f,	0xf0006,	0x1b0000,	0xf0208,	0x600062,	
0xf1ba6,	0x1b0000,	0xf0006,	0x0,	0xe300c2,	0xbd002f,	0xf0006,	0xa,	
0x1c080039,	0xa0007,	0x63000b,	0xf11a6,	0x1,	0x9a00039,	0x2000f,	0x1,	
0xe300f8,	0x45002f,	0x0,	0x0,	0x0,	0x0,	0x1b,	0x1,	
0x3260001,	0x7e00ce,	0x620051,	0x0,	0x0,	0x359015a,	0x76,	0x1b,	
0x0,	0x17c0000,	0x380215,	0x30,	0x2a0004,	0x9600db,	0x156002a,	0xb,	
0x0,	0x0,	0x0,	0x0,	0x0,	0xb0036,	0xf0000,	0xc000e,	
0xd,	0x50001,	0x10007,	0x240008,	0x10000,	0x50000,	0x10006,	0x40002,	
0x40007,	0x30002,	0xb0036,	0x20000,	0x4,	0x60003,	0x70001,	0x50006,	
0x0,	

/* STATIC_CONST_dhf_amr_ADDR */

TO32(STATIC_CONST_dhf_MR475_ADDR,STATIC_CONST_dhf_MR515_ADDR),
TO32(STATIC_CONST_dhf_MR59_ADDR,STATIC_CONST_dhf_MR67_ADDR),
TO32(STATIC_CONST_dhf_MR74_ADDR,STATIC_CONST_dhf_MR795_ADDR),
TO32(STATIC_CONST_dhf_MR102_ADDR,STATIC_CONST_dhf_MR122_ADDR),


0xf140009f,	0xcea735,	0xb034f2be,	
0xf443010c,	0x15db958,	0xc285f5c9,	0xf6d701a3,	0x1e2c8df,	0xcdbdf7a6,	0xf874022a,	0x27dd293,	
0xd76df942,	0xfa1202dd,	0x34adc4d,	0xe11efade,	0xfbae03c9,	0x45ae600,	0xead8fc7c,	0xfd4a0501,	
0x5c1efb3,	0xf48dfe19,	0xfee7069e,	0x79cf968,	0xfe43ffb5,	0x8508c1,	0xa110321,	0x7fc0153,	
0x2210b93,	0xd500cd5,	0x11b202f0,	0x3be0f4f,	0x119b168c,	0x1b68048d,	0x55b143f,	0x17482043,	
0x251d0629,	0x6f81ac7,	0x1ecb29f9,	0x2ed407c7,	0x8952369,	0x28b933af,	0x388a0964,	0xa7130de,	
0x3f873ee0,	0x47fd0bf4,	0xd785296,	0x6b5d511b,	0x5a390efc,	0x65907530,	0x3a985208,	0x1f40,	
0xc568e0c0,	0x9a70adf8,	0xfec2fefe,	0xfd86fe49,	0xfcfbfd70,	0xfe0afd39,	0xff3ffef4,	0x7dfffe,	
0xffd9007a,	0x69fff7,	0x11b0081,	0x23f0174,	0xfebcfeeb,	0xfe19ff3b,	0xfe96fe43,	0xffe5fedc,	
0x21f00b1,	0x2050156,	0x820204,	0xff98001b,	0xff74ff88,	0xffc8ffb6,	0xfc51fdcc,	0xfc3bfa10,	
0xfdf2fcd2,	0xfffefebe,	0x291009f,	0xfee4fec8,	0xfdabfe7e,	0xfdf2fe13,	0xff1bfe5e,	0x1c10069,	
0xfc9afdd3,	0xfc69fbcd,	0xfd10fc4a,	0xfec4fd3b,	0x1e6003e,	0xff41fec6,	0xfeb6ff35,	0xff99ff60,	
0x83ffcd,	0x2030152,	0x41f84000,	0x45be43e2,	0x4952478e,	0x4cbc4b0c,	0x50004e62,	0x53235196,	
0x562a54aa,	0x591657a3,	0x5bea5a82,	0x5ea85d4c,	0x61536000,	0x63ec62a1,	0x66736531,	0x68eb67b1,	
0x6b556a22,	0x6db16c84,	0x70006eda,	0x72437123,	0x747b7361,	0x76a97593,	0x78cc77bc,	0x7ae679da,	
0x7cf77bef,	0x7eff7dfc,	0x7fff,	0xa3f0a3d,	0xa4e0a45,	0xa6c0a5b,	0xa990a81,	0xad40ab5,	
0xb1f0af8,	0xb780b4a,	0xbe00baa,	0xc560c19,	0xcdb0c97,	0xd6e0d23,	0xe0f0dbd,	0xebe0e65,	
0xf7b0f1b,	0x10460fdf,	0x111e10b0,	0x1203118f,	0x12f5127b,	0x13f41373,	0x15001478,	0x1617158a,	
0x173b16a8,	0x186a17d1,	0x19a51906,	0x1aea1a46,	0x1c3b1b91,	0x1d951ce7,	0x1efa1e46,	0x20681fb0,	
0x21e02123,	0x2361229f,	0x24ea2424,	0x267c25b2,	0x28152747,	0x29b528e4,	0x2b5d2a88,	0x2d0b2c33,	
0x2ebf2de4,	0x30792f9b,	0x32383158,	0x33fc331a,	0x35c434e0,	0x379136aa,	0x39603878,	0x3b333a49,	
0x3d083c1d,	0x3edf3df3,	0x40b83fcb,	0x429241a5,	0x446c437f,	0x4647455a,	0x48214734,	0x49fb490e,	
0x4bd34ae7,	0x4daa4cbf,	0x4f7e4e95,	0x51505068,	0x531f5238,	0x54ea5405,	0x56b255cf,	0x58745794,	
0x5a325954,	0x5beb5b0f,	0x5d9d5cc5,	0x5f4a5e75,	0x60f0601e,	0x628f61c0,	0x6426635b,	0x65b564ef,	
0x673c667a,	0x68bb67fd,	0x6a306977,	0x6b9c6ae8,	0x6cff6c4f,	0x6e576dac,	0x6fa56eff,	0x70e77047,	
0x721f7185,	0x734b72b7,	0x746c73dd,	0x758174f8,	0x76897606,	0x77857708,	0x787477fe,	0x795678e6,	
0x7a2a79c2,	0x7af27a90,	0x7bab7b50,	0x7c577c03,	0x7cf47ca7,	0x7d847d3e,	0x7e057dc6,	0x7e787e40,	
0x7edc7eac,	0x7f317f09,	0x7f787f57,	0x7fb07f96,	0x7fd97fc7,	0x7ff37fe8,	0x7fff7ffb,	0x7fe57fff,	
0x7f197f99,	0x7d817e67,	0x7b217c6a,	0x77fc79a7,	0x74187622,	0x6f7a71df,	0x6a296ce7,	0x642f6741,	
0x5d9560f5,	0x56655a0f,	0x4eab5299,	0x46744a9e,	0x3dcc422d,	0x34c13952,	0x2b62301b,	0x21bd2697,	
0x17e21cd5,	0xde212e6,	0x3cb08d8,	0x10000,	0x10000,	0xffff,	0x1ffff,	0x10000,	
0x10000,	0xffff0000,	0x1,	0xffff0001,	0x10000,	0x4e204e20,	0x4e204e20,	0x46504e20,	
0x20004000,	0x0,	0xfc92fc01,	0xfdb6fd24,	0xfedafe48,	0xff6c,	0x0,	0x128f15c3,	
0x6140ae1,	0x25002c,	0xc0016,	0xc3da1e13,	0x1e13,	0x3ddc2000,	0xe20d,	0x26b84666,	
0xbb6154b,	0x38b0671,	0x11201f3,	0x530097,	0x280028,	0x280028,	0x10000028,	0xc800c800,	
0xc800c800,	0xf6b3f6b3,	0xf6b3f6b3,	0x960096,	0x960096,	0x960096,	0x960096,	0x33320096,	
0x6680668,	0x6680668,	0x10668,	0x10001,	0x10001,	0x20005555,	0xdac0dac,	0xdac0dac,	
0xdac0dac,	0xdac0dac,	0x7fff0007,	0x1,



0x10000 ,0x30002 ,0x50004 ,0x70006 ,0x90008 ,0xb000a ,0xd000c ,0x17000e ,
0x10000f ,0x120011 ,0x140013 ,0x160015 ,0x190018 ,0x1b001a ,0x26001c ,0x27008d ,
0x28008e ,0x29008f ,0x2a0090 ,0x2b0091 ,0x2c0092 ,0x2d0093 ,0x2e0094 ,0x2f0095 ,
0x960061 ,0x3000c8 ,0x970062 ,0x3100c9 ,0x980063 ,0x5600ca ,0xbd0088 ,0x5700ef ,
0xbe0089 ,0x5800f0 ,0xbf008a ,0x5b00f1 ,0x5c00c2 ,0x5d00c3 ,0x5e00c4 ,0x5f00c5 ,
0x1d00c6 ,0x1f001e ,0x210020 ,0x230022 ,0x640032 ,0xcb0099 ,0x8b0059 ,0xf200c0 ,
0x650033 ,0xcc009a ,0x690037 ,0xd0009e ,0x8c005a ,0xf300c1 ,0x6d003b ,0xd400a2 ,
0x71003f ,0xd800a6 ,0x750043 ,0xdc00aa ,0x250024 ,0x350036 ,0x3a0034 ,0x380039 ,
0x3d003e ,0x42003c ,0x400041 ,0x450046 ,0x680044 ,0x660067 ,0x6b006c ,0x70006a ,
0x6e006f ,0x730074 ,0x780072 ,0x760077 ,0x9c009d ,0xa1009b ,0x9f00a0 ,0xa400a5 ,
0xa900a3 ,0xa700a8 ,0xac00ad ,0xcf00ab ,0xcd00ce ,0xd200d3 ,0xd700d1 ,0xd500d6 ,
0xda00db ,0xdf00d9 ,0xdd00de ,0x480049 ,0x4c0047 ,0x4a004b ,0x4e004f ,0x52004d ,
0x500051 ,0x540055 ,0x7b0053 ,0x79007a ,0x7d007e ,0x81007c ,0x7f0080 ,0x830084 ,
0x870082 ,0x850086 ,0xaf00b0 ,0xb300ae ,0xb100b2 ,0xb500b6 ,0xb900b4 ,0xb700b8 ,
0xbb00bc ,0xe200ba ,0xe000e1 ,0xe400e5 ,0xe800e3 ,0xe600e7 ,0xea00eb ,0xee00e9 ,
0xec00ed ,0xc70060

