0xF4065F03,	//0x11ea		VoC_lw16i_short(WRAP2,0x0,IN_PARALLEL)	|	VoC_pop32(REG67,DEFAULT)
0xD90B7B8D,	//0x11ec		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0xfffffff1,DEFAULT)
0x6380180A,	//0x11ee		VoC_lw16i_set_inc(REG2,0x6380,0x2)
0xE013492C,	//0x11f0		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xDA427A14,	//0x11f2		VoC_sw16_sd(REG2,0x3,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x2,DEFAULT)
0x00400A85,	//0x11f4		VoC_lw16i(REG5,0x40)
0x419EDDAC,	//0x11f6		VoC_add16_rr(REG6,REG6,REG3,DEFAULT)	|	VoC_sw32_p(ACC0,REG5,DEFAULT)
0x1606DF80,	//0x11f8		VoC_and16_ri(REG6,0xf)(lo)	|	VoC_pop16(REG0,IN_PARALLEL)
0x4028000F,	//0x11fa		VoC_add16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_and16_ri(REG6,0xf)(hi)
0x5F85F485,	//0x11fc		VoC_pop16(REG5,DEFAULT)	|	VoC_lw16i_short(WRAP1,0x10,IN_PARALLEL)
0x435DDD0B,	//0x11fe		VoC_sub16_rr(REG5,REG5,REG3,DEFAULT)	|	VoC_sw32_sd(REG67,0x0,IN_PARALLEL)
0x5651D622,	//0x1200		VoC_lw16_sd(REG1,0x4,DEFAULT)	|	VoC_lw16_sd(REG2,0x1,IN_PARALLEL)
0xDFC5F009,	//0x1202		VoC_push16(REG5,DEFAULT)	|	VoC_lw16i_short(INC1,0x2,IN_PARALLEL)
0x124F2B80,	//0x1204		VoC_jal(CoolSand_audio_linear_dither)
0xDF8577F1,	//0x1206		VoC_pop16(REG5,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0xffffffff,DEFAULT)
0x115A2B00,	//0x1208		VoC_jump_lg(syn_full_LSecBg)
		//0x120a		syn_full_LSecEnd
0xD6125F03,	//0x120a		VoC_lw16_sd(REG2,0x0,IN_PARALLEL)	|	VoC_pop32(REG67,DEFAULT)
0x121231C2,	//0x120c		VoC_bnez16_r(syn_full_L4,REG2)
0x64281506,	//0x120e		VoC_sw16_d(REG6,0x6428)
0xFFC0E5C4,	//0x1210		VoC_NAD	|	VoC_jump(syn_full_L5)
		//0x1212		syn_full_L4
0x64291506,	//0x1212		VoC_sw16_d(REG6,0x6429)
		//0x1214		syn_full_L5
0x63C11402,	//0x1214		VoC_lw16_d(REG2,0x63c1)
0x040A0712,	//0x1216		VoC_add16_rd(REG2,REG2,0x40a)
0x1502D90A,	//0x1218		VoC_sw16_d(REG2,0x63c0)(lo)	|	VoC_lw32_sd(REG45,0x0,DEFAULT)
0xF02263C0,	//0x121a		VoC_lw16i_short(REG2,0x1,DEFAULT)	|	VoC_sw16_d(REG2,0x63c0)(hi)
0x0A86D640,	//0x121c		VoC_lw16i(REG6,0x900)(lo)	|	VoC_lw16_sd(REG0,0x3,DEFAULT)
0xC0300900,	//0x121e		VoC_add16_rr(REG0,REG0,REG6,DEFAULT)	|	VoC_lw16i(REG6,0x900)(hi)
0x4065073F,	//0x1220		VoC_add16_rd(REG7,REG7,0x4065)
0x47F80A86,	//0x1222		VoC_lw16i(REG6,0x47f8)
0xDA124314,	//0x1224		VoC_sw16_sd(REG2,0x0,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG2,DEFAULT)
0x1406DA56,	//0x1226		VoC_lw16_d(REG6,0x6429)(lo)	|	VoC_sw16_sd(REG6,0x4,DEFAULT)
0x2B006429,	//0x1228		VoC_jump_lg(syn_full_LBegin)(lo)	|	VoC_lw16_d(REG6,0x6429)(hi)
0xFFC01156,	//0x122a		VoC_NAD	|	VoC_jump_lg(syn_full_LBegin)(hi)
		//0x122c		syn_full_LEnd
0x00801809,	//0x122c		VoC_lw16i_set_inc(REG1,0x80,0x2)
0x407C1808,	//0x122e		VoC_lw16i_set_inc(REG0,0x407c,0x2)
0x0080180B,	//0x1230		VoC_lw16i_set_inc(REG3,0x80,0x2)
0x407C180A,	//0x1232		VoC_lw16i_set_inc(REG2,0x407c,0x2)
0xD9CF59C6,	//0x1234		VoC_lw32inc_p(RL7,REG1,IN_PARALLEL)	|	VoC_lw32inc_p(RL6,REG0,DEFAULT)
0x123E2D10,	//0x1236		VoC_loop_i(0x0,0x88)
0xD9CF59C6,	//0x1238		VoC_lw32inc_p(RL7,REG1,IN_PARALLEL)	|	VoC_lw32inc_p(RL6,REG0,DEFAULT)
0xDDD75DDE,	//0x123a		VoC_sw32inc_p(RL7,REG2,IN_PARALLEL)	|	VoC_sw32inc_p(RL6,REG3,DEFAULT)
0xD9CF59C6,	//0x123c		VoC_lw32inc_p(RL7,REG1,IN_PARALLEL)	|	VoC_lw32inc_p(RL6,REG0,DEFAULT)
		//0x123e		VoC_endloop0
0xDDD75DDE,	//0x123e		VoC_sw32inc_p(RL7,REG2,IN_PARALLEL)	|	VoC_sw32inc_p(RL6,REG3,DEFAULT)
0xDF83DF83,	//0x1240		VoC_pop16(REG3,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0xDF025F80,	//0x1242		VoC_pop32(REG45,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0xDF83DF83,	//0x1244		VoC_pop16(REG3,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0x480B1406,	//0x1246		VoC_lw16_d(REG6,0x480b)
0xC176F1E7,	//0x1248		VoC_add16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_lw16i_short(REG7,0xf,DEFAULT)
0xDFA9E43E,	//0x124a		VoC_pop16(RA,DEFAULT)	|	VoC_and16_rr(REG6,REG7,DEFAULT)
0x480B1506,	//0x124c		VoC_sw16_d(REG6,0x480b)
0xD9CDE580,	//0x124e		VoC_lw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_return
		//0x124f		CoolSand_audio_linear_dither
0xD9CFD9CE,	//0x1250		VoC_lw32inc_p(RL7,REG1,DEFAULT)	|	VoC_lw32inc_p(RL6,REG1,DEFAULT)
0x44F00789,	//0x1252		VoC_sub16_rd(REG1,REG1,0x44f0)
0x48201483,	//0x1254		VoC_lw32_d(REG67,0x4820)
0x63C0200B,	//0x1256		VoC_lw16d_set_inc(REG3,0x63c0,0x2)
0x44EA4026,	//0x1258		VoC_be16_rd(CoolSand_audio_linear_dither_L0,REG6,0x44ea)
0x63C02007,	//0x125a		VoC_lw16d_set_inc(REG3,0x63c0,0x1)
		//0x125c		CoolSand_audio_linear_dither_L0
0x126A2C40,	//0x125c		VoC_loop_i(0x0,0x20)
0x48FBCB73,	//0x125e		VoC_add32_rr(REG67,REG67,RL7,DEFAULT)	|	VoC_sub32_rr(REG67,ACC1,RL6,DEFAULT)
0x12D3FF37,	//0x1260		VoC_add32inc_rp(REG67,REG67,REG2,DEFAULT)	|	VoC_movreg32(RL7,RL6,IN_PARALLEL)
0x091AFF2E,	//0x1262		VoC_add32_rd(REG45,REG67,0x4066)(lo)	|	VoC_movreg32(RL6,ACC1,IN_PARALLEL)
0x7BEA4066,	//0x1264		VoC_shr32_ri(REG45,0xfffffffd,DEFAULT)	|	VoC_add32_rd(REG45,REG67,0x4066)(hi)
0x7004FBEB,	//0x1266		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_shr32_ri(REG67,0xfffffffd,IN_PARALLEL)
0xCAD5FA0E,	//0x1268		VoC_sub32_rr(ACC1,REG67,REG45,DEFAULT)	|	VoC_shr32_ri(RL6,0x1,IN_PARALLEL)
		//0x126a		VoC_endloop0
0xDCB57A1D,	//0x126a		VoC_sw16inc_p(REG5,REG3,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x3,DEFAULT)
0xDDCDF7D3,	//0x126c		VoC_sw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_lw16i_short(INC3,0xfffffffe,DEFAULT)
0xDDCFDDCE,	//0x126e		VoC_sw32inc_p(RL7,REG1,DEFAULT)	|	VoC_sw32inc_p(RL6,REG1,DEFAULT)
0x63C01503,	//0x1270		VoC_sw16_d(REG3,0x63c0)
0xFFC0E580,	//0x1272		VoC_NAD	|	VoC_return
		//0x1274		CII_dct32
0xC0AA40EB,	//0x1274		VoC_add16_rr(REG2,REG2,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG5,DEFAULT)
0xF00840EB,	//0x1276		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG5,DEFAULT)
0xF40240AA,	//0x1278		VoC_lw16i_short(FORMATX,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG5,DEFAULT)
0x00F00A81,	//0x127a		VoC_lw16i(REG1,0xf0)
0xF00A40CB,	//0x127c		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG1,DEFAULT)
0x63E41809,	//0x127e		VoC_lw16i_set_inc(REG1,0x63e4,0x2)
0x0702DF41,	//0x1280		VoC_add16_rd(REG2,REG0,0x44eb)(lo)	|	VoC_push32(REG23,DEFAULT)
0x148644EB,	//0x1282		VoC_lw32_d(RL6,0x405e)(lo)	|	VoC_add16_rd(REG2,REG0,0x44eb)(hi)
0x6A03405E,	//0x1284		VoC_loop_i_short(0x10,DEFAULT)	|	VoC_lw32_d(RL6,0x405e)(hi)
0xD9D7D9D7,	//0x1286		VoC_lw32inc_p(RL7,REG2,DEFAULT)	|	VoC_lw32inc_p(RL7,REG2,IN_PARALLEL)
		//0x1288		VoC_endloop0
0x0789DDCF,	//0x1288		VoC_sub16_rd(REG1,REG1,0x44ea)(lo)	|	VoC_sw32inc_p(RL7,REG1,DEFAULT)
0x180A44EA,	//0x128a		VoC_lw16i_set_inc(REG2,0x279a,0x2)(lo)	|	VoC_sub16_rd(REG1,REG1,0x44ea)(hi)
0x1807279A,	//0x128c		VoC_lw16i_set_inc(REG3,0x44b0,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x279a,0x2)(hi)
0x779944B0,	//0x128e		VoC_lw16i_short(FORMAT32,0xfffffffc,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x44b0,0x1)(hi)
0xFFC0F3F9,	//0x1290		VoC_NAD	|	VoC_lw16i_short(INC1,0xfffffffe,IN_PARALLEL)
0xB40F6908,	//0x1292		VoC_sub32_pp(RL7,REG0,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0x8,DEFAULT)
0xC9F3320D,	//0x1294		VoC_add32_rr(REG67,RL7,RL6,IN_PARALLEL)	|	VoC_add32inc_pp(ACC1,REG0,REG1,DEFAULT)
0xF966340F,	//0x1296		VoC_shru16_ri(REG6,0xc,IN_PARALLEL)	|	VoC_sub32_pp(RL7,REG0,REG1,DEFAULT)
0xDDD419DC,	//0x1298		VoC_sw32inc_p(ACC0,REG2,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG3,DEFAULT)
		//0x129a		VoC_endloop0
0xDDD55173,	//0x129a		VoC_sw32inc_p(ACC1,REG2,IN_PARALLEL)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
0x0A82FFC0,	//0x129c		VoC_lw16i(REG2,0x6406)(lo)	|	VoC_NOP
0xDD946406,	//0x129e		VoC_sw32_p(ACC0,REG2,DEFAULT)	|	VoC_lw16i(REG2,0x6406)(hi)
0xE908FFC0,	//0x12a0		VoC_loop_i_short(0x8,DEFAULT)	|	VoC_NAD
0xB60B300D,	//0x12a2		VoC_sub32inc_pp(REG67,REG0,REG1,IN_PARALLEL)	|	VoC_add32_pp(ACC1,REG0,REG1,DEFAULT)
0xDDD448F3,	//0x12a4		VoC_sw32inc_p(ACC0,REG2,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xF96619DC,	//0x12a6		VoC_shru16_ri(REG6,0xc,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG3,DEFAULT)
0xDDD5D173,	//0x12a8		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
		//0x12a9		VoC_endloop0
0x279C1810,	//0x12aa		VoC_lw16i_set_inc(REG0,0x279c,0x4)
0x64241FB1,	//0x12ac		VoC_lw16i_set_inc(REG1,0x6424,0xfffffffc)
0x27BC180A,	//0x12ae		VoC_lw16i_set_inc(REG2,0x27bc,0x2)
0xFFC0DD94,	//0x12b0		VoC_NAD	|	VoC_sw32_p(ACC0,REG2,DEFAULT)
0xB40F6888,	//0x12b2		VoC_sub32_pp(RL7,REG0,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xC9F3320D,	//0x12b4		VoC_add32_rr(REG67,RL7,RL6,IN_PARALLEL)	|	VoC_add32inc_pp(ACC1,REG0,REG1,DEFAULT)
0xF966340F,	//0x12b6		VoC_shru16_ri(REG6,0xc,IN_PARALLEL)	|	VoC_sub32_pp(RL7,REG0,REG1,DEFAULT)
0xDDD419DC,	//0x12b8		VoC_sw32inc_p(ACC0,REG2,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG3,DEFAULT)
		//0x12ba		VoC_endloop0
0xDDD55173,	//0x12ba		VoC_sw32inc_p(ACC1,REG2,IN_PARALLEL)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
0x0A82FFC0,	//0x12bc		VoC_lw16i(REG2,0x63d2)(lo)	|	VoC_NOP
0xDD9463D2,	//0x12be		VoC_sw32_p(ACC0,REG2,DEFAULT)	|	VoC_lw16i(REG2,0x63d2)(hi)
0xE888FFC0,	//0x12c0		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_NAD
0xB60B300D,	//0x12c2		VoC_sub32inc_pp(REG67,REG0,REG1,IN_PARALLEL)	|	VoC_add32_pp(ACC1,REG0,REG1,DEFAULT)
0xDDD448F3,	//0x12c4		VoC_sw32inc_p(ACC0,REG2,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xF96619DC,	//0x12c6		VoC_shru16_ri(REG6,0xc,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG3,DEFAULT)
0xDDD5D173,	//0x12c8		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
		//0x12c9		VoC_endloop0
0x44E8079B,	//0x12ca		VoC_sub16_rd(REG3,REG3,0x44e8)
0x279E1810,	//0x12cc		VoC_lw16i_set_inc(REG0,0x279e,0x4)
0x64261FB1,	//0x12ce		VoC_lw16i_set_inc(REG1,0x6426,0xfffffffc)
0x27CC180A,	//0x12d0		VoC_lw16i_set_inc(REG2,0x27cc,0x2)
0xD994DD94,	//0x12d2		VoC_lw32_p(ACC0,REG2,DEFAULT)	|	VoC_sw32_p(ACC0,REG2,DEFAULT)
0xB40F6888,	//0x12d4		VoC_sub32_pp(RL7,REG0,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xC9F3320D,	//0x12d6		VoC_add32_rr(REG67,RL7,RL6,IN_PARALLEL)	|	VoC_add32inc_pp(ACC1,REG0,REG1,DEFAULT)
0xF966340F,	//0x12d8		VoC_shru16_ri(REG6,0xc,IN_PARALLEL)	|	VoC_sub32_pp(RL7,REG0,REG1,DEFAULT)
0xDDD419DC,	//0x12da		VoC_sw32inc_p(ACC0,REG2,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG3,DEFAULT)
		//0x12dc		VoC_endloop0
0xDDD55173,	//0x12dc		VoC_sw32inc_p(ACC1,REG2,IN_PARALLEL)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
0x0A82FFC0,	//0x12de		VoC_lw16i(REG2,0x63c2)(lo)	|	VoC_NOP
0xDD9463C2,	//0x12e0		VoC_sw32_p(ACC0,REG2,DEFAULT)	|	VoC_lw16i(REG2,0x63c2)(hi)
0xE888FFC0,	//0x12e2		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_NAD
0xB60B300D,	//0x12e4		VoC_sub32inc_pp(REG67,REG0,REG1,IN_PARALLEL)	|	VoC_add32_pp(ACC1,REG0,REG1,DEFAULT)
0xDDD448F3,	//0x12e6		VoC_sw32inc_p(ACC0,REG2,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xF96619DC,	//0x12e8		VoC_shru16_ri(REG6,0xc,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG3,DEFAULT)
0xDDD5D173,	//0x12ea		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
		//0x12eb		VoC_endloop0
0x27BE1810,	//0x12ec		VoC_lw16i_set_inc(REG0,0x27be,0x4)
0x63E01FB1,	//0x12ee		VoC_lw16i_set_inc(REG1,0x63e0,0xfffffffc)
0x279A180A,	//0x12f0		VoC_lw16i_set_inc(REG2,0x279a,0x2)
0x2C05DD94,	//0x12f2		VoC_loop_i(0x1,0x2)(lo)	|	VoC_sw32_p(ACC0,REG2,DEFAULT)
0xE8481301,	//0x12f4		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_loop_i(0x1,0x2)(hi)
0xB60B300D,	//0x12f6		VoC_sub32inc_pp(REG67,REG0,REG1,IN_PARALLEL)	|	VoC_add32_pp(ACC1,REG0,REG1,DEFAULT)
0xDDD448F3,	//0x12f8		VoC_sw32inc_p(ACC0,REG2,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xF96619DC,	//0x12fa		VoC_shru16_ri(REG6,0xc,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG3,DEFAULT)
0xDDD5D173,	//0x12fc		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
		//0x12fd		VoC_endloop0
0xF6856044,	//0x12fe		VoC_movreg16(REG5,REG4,IN_PARALLEL)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0x0A82DD94,	//0x1300		VoC_lw16i(REG2,0x641e)(lo)	|	VoC_sw32_p(ACC0,REG2,DEFAULT)
		//0x1301		VoC_endloop1
0x079B641E,	//0x1302		VoC_sub16_rd(REG3,REG3,0x44ee)(lo)	|	VoC_lw16i(REG2,0x641e)(hi)
0x60A244EE,	//0x1304		VoC_movreg16(REG2,REG5,DEFAULT)	|	VoC_sub16_rd(REG3,REG3,0x44ee)(hi)
0x2C05D9AC,	//0x1306		VoC_loop_i(0x1,0x2)(lo)	|	VoC_lw32_p(ACC0,REG5,IN_PARALLEL)
0xE8481315,	//0x1308		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_loop_i(0x1,0x2)(hi)
0xB60B300D,	//0x130a		VoC_sub32inc_pp(REG67,REG0,REG1,IN_PARALLEL)	|	VoC_add32_pp(ACC1,REG0,REG1,DEFAULT)
0xDDD448F3,	//0x130c		VoC_sw32inc_p(ACC0,REG2,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xF96619DC,	//0x130e		VoC_shru16_ri(REG6,0xc,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG3,DEFAULT)
0xDDD5D173,	//0x1310		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
		//0x1311		VoC_endloop0
0xF6856044,	//0x1312		VoC_movreg16(REG5,REG4,IN_PARALLEL)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0x0A82DD94,	//0x1314		VoC_lw16i(REG2,0x6416)(lo)	|	VoC_sw32_p(ACC0,REG2,DEFAULT)
		//0x1315		VoC_endloop1
0x079B6416,	//0x1316		VoC_sub16_rd(REG3,REG3,0x44ee)(lo)	|	VoC_lw16i(REG2,0x6416)(hi)
0x60A244EE,	//0x1318		VoC_movreg16(REG2,REG5,DEFAULT)	|	VoC_sub16_rd(REG3,REG3,0x44ee)(hi)
0x1810D9AC,	//0x131a		VoC_lw16i_set_inc(REG0,0x27c0,0x4)(lo)	|	VoC_lw32_p(ACC0,REG5,IN_PARALLEL)
0x1FB127C0,	//0x131c		VoC_lw16i_set_inc(REG1,0x63e2,0xfffffffc)(lo)	|	VoC_lw16i_set_inc(REG0,0x27c0,0x4)(hi)
0x2C0563E2,	//0x131e		VoC_loop_i(0x1,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x63e2,0xfffffffc)(hi)
0xE848132D,	//0x1320		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_loop_i(0x1,0x2)(hi)
0xB60B300D,	//0x1322		VoC_sub32inc_pp(REG67,REG0,REG1,IN_PARALLEL)	|	VoC_add32_pp(ACC1,REG0,REG1,DEFAULT)
0xDDD448F3,	//0x1324		VoC_sw32inc_p(ACC0,REG2,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xF96619DC,	//0x1326		VoC_shru16_ri(REG6,0xc,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG3,DEFAULT)
0xDDD5D173,	//0x1328		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
		//0x1329		VoC_endloop0
0xF6856044,	//0x132a		VoC_movreg16(REG5,REG4,IN_PARALLEL)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0x0A82DD94,	//0x132c		VoC_lw16i(REG2,0x640e)(lo)	|	VoC_sw32_p(ACC0,REG2,DEFAULT)
		//0x132d		VoC_endloop1
0x079B640E,	//0x132e		VoC_sub16_rd(REG3,REG3,0x44ee)(lo)	|	VoC_lw16i(REG2,0x640e)(hi)
0x60A244EE,	//0x1330		VoC_movreg16(REG2,REG5,DEFAULT)	|	VoC_sub16_rd(REG3,REG3,0x44ee)(hi)
0x2C05D9AC,	//0x1332		VoC_loop_i(0x1,0x2)(lo)	|	VoC_lw32_p(ACC0,REG5,IN_PARALLEL)
0xE8481341,	//0x1334		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_loop_i(0x1,0x2)(hi)
0xB60B300D,	//0x1336		VoC_sub32inc_pp(REG67,REG0,REG1,IN_PARALLEL)	|	VoC_add32_pp(ACC1,REG0,REG1,DEFAULT)
0xDDD448F3,	//0x1338		VoC_sw32inc_p(ACC0,REG2,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xF96619DC,	//0x133a		VoC_shru16_ri(REG6,0xc,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG3,DEFAULT)
0xDDD5D173,	//0x133c		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
		//0x133d		VoC_endloop0
0xF6856044,	//0x133e		VoC_movreg16(REG5,REG4,IN_PARALLEL)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0x0A82DD94,	//0x1340		VoC_lw16i(REG2,0x6406)(lo)	|	VoC_sw32_p(ACC0,REG2,DEFAULT)
		//0x1341		VoC_endloop1
0x18106406,	//0x1342		VoC_lw16i_set_inc(REG0,0x279c,0x4)(lo)	|	VoC_lw16i(REG2,0x6406)(hi)
0x1FB1279C,	//0x1344		VoC_lw16i_set_inc(REG1,0x6424,0xfffffffc)(lo)	|	VoC_lw16i_set_inc(REG0,0x279c,0x4)(hi)
0xE0646424,	//0x1346		VoC_movreg16(REG4,REG3,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x6424,0xfffffffc)(hi)
0x27BE180A,	//0x1348		VoC_lw16i_set_inc(REG2,0x27be,0x2)
0x63C4180B,	//0x134a		VoC_lw16i_set_inc(REG3,0x63c4,0x2)
0x13662C05,	//0x134c		VoC_loop_i(0x1,0x2)
0xB20FB20C,	//0x134e		VoC_add32inc_pp(RL7,REG0,REG1,DEFAULT)	|	VoC_add32inc_pp(ACC0,REG0,REG1,DEFAULT)
0xCB3B493C,	//0x1350		VoC_sub32_rr(REG67,ACC0,RL7,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)
0x19E5C8F3,	//0x1352		VoC_multf32_rp(ACC1,REG7,REG4,DEFAULT)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0x5DD4F966,	//0x1354		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_shru16_ri(REG6,0xc,IN_PARALLEL)
0xE869D074,	//0x1356		VoC_loop_i_short(0x3,DEFAULT)	|	VoC_macX_rp(REG6,REG4,IN_PARALLEL)
0xB20FB20C,	//0x1358		VoC_add32inc_pp(RL7,REG0,REG1,DEFAULT)	|	VoC_add32inc_pp(ACC0,REG0,REG1,DEFAULT)
0xCB3B493C,	//0x135a		VoC_sub32_rr(REG67,ACC0,RL7,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)
0xDDDD48F3,	//0x135c		VoC_sw32inc_p(ACC1,REG3,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xF96619E5,	//0x135e		VoC_shru16_ri(REG6,0xc,IN_PARALLEL)	|	VoC_multf32_rp(ACC1,REG7,REG4,DEFAULT)
		//0x1360		VoC_endloop0
0xD0745DD4,	//0x1360		VoC_macX_rp(REG6,REG4,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0x279E1810,	//0x1362		VoC_lw16i_set_inc(REG0,0x279e,0x4)
0x64261FB1,	//0x1364		VoC_lw16i_set_inc(REG1,0x6426,0xfffffffc)
		//0x1366		VoC_endloop1
0xF019DDDD,	//0x1366		VoC_lw16i_short(FORMAT32,0x0,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG3,DEFAULT)
0xF007779A,	//0x1368		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16i_short(FORMATX,0xfffffffc,DEFAULT)
0xF6837F0F,	//0x136a		VoC_movreg16(REG3,REG4,IN_PARALLEL)	|	VoC_movreg32(RL7,REG23,DEFAULT)
0x279C1810,	//0x136c		VoC_lw16i_set_inc(REG0,0x279c,0x4)
0x64241FB1,	//0x136e		VoC_lw16i_set_inc(REG1,0x6424,0xfffffffc)
0xF7E25E18,	//0x1370		VoC_movreg16(REG2,RL7_HI,IN_PARALLEL)	|	VoC_inc_p(REG3,DEFAULT)
0x13B52C05,	//0x1372		VoC_loop_i(0x1,0x2)
0xB60B7F44,	//0x1374		VoC_sub32inc_pp(REG67,REG0,REG1,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xB60A7F45,	//0x1376		VoC_sub32inc_pp(REG45,REG0,REG1,IN_PARALLEL)	|	VoC_lw32z(ACC1,DEFAULT)
0xC8B248F3,	//0x1378		VoC_add32_rr(REG45,REG45,RL6,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xF966507B,	//0x137a		VoC_shru16_ri(REG6,0xc,IN_PARALLEL)	|	VoC_macX_rp(REG7,REG3,DEFAULT)
0xF9645133,	//0x137c		VoC_shru16_ri(REG4,0xc,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG3,DEFAULT)
0xD06B604F,	//0x137e		VoC_macX_rp(REG5,REG3,IN_PARALLEL)	|	VoC_movreg16(RL7_HI,REG2,DEFAULT)
0xD12361C2,	//0x1380		VoC_mac32inc_rp(REG4,REG3,IN_PARALLEL)	|	VoC_movreg16(REG2,RL7_LO,DEFAULT)
0x42CB079B,	//0x1382		VoC_sub16_rd(REG3,REG3,0x42cb)
