// HUFF
0x2000000,0x70e00,0x10040,0x80038,
0x00000000,0x1ae89f99,0x43ce3e4b,0x746d57b2,
0x155b8109,0x1cc21cdc,0x24ac1839,0x2d0a479e,
0x35d13f33,0x3ef80748,0x48775c93,0x524938cd,
0x5c68841d,0x66d0df0a,0x717e7bfe,0x7c6e0305,

// Tab_pow43_addr
0x1428a2fa,0x15db1bd6,0x1796302c,0x19598d85,
0x1b24e8bb,0x1cf7fcfa,0x1ed28af2,0x20b4582a,
0x229d2e6e,0x248cdb55,0x26832fda,0x28800000,
0x2a832287,0x2c8c70a8,0x2e9bc5d8,0x30b0ff99,
0x32cbfd4a,0x34eca001,0x3712ca62,0x393e6088,
0x3b6f47e0,0x3da56717,0x3fe0a5fc,0x4220ed72,
0x44662758,0x46b03e7c,0x48ff1e87,0x4b52b3f3,
0x4daaebfd,0x5007b497,0x5268fc62,0x54ceb29c,
0x5738c721,0x59a72a59,0x5c19cd35,0x5e90a129,
0x610b9821,0x638aa47f,0x660db90f,0x6894c90b,
0x6b1fc80c,0x6daeaa0d,0x70416360,0x72d7e8b0,
0x75722ef9,0x78102b85,0x7ab1d3ec,0x7d571e09,

// Tab_poly43lo_addr
0x29a0bda9,0xb02e4828,0x5957aa1b,0x236c498d,
0xff581859,

// Tab_poly43hi_addr
0x10852163,0xd333f6a4,0x46e9408b,0x27c2cef0,
0xfef577b4,

// Tab_pow2exp_addr
0x000d000e,0x000a000b,0x00070009,0x00050006,

// Tab_pow2frac_addr
0x6597fa94,0x50a28be6,0x7fffffff,0x6597fa94,
0x50a28be6,0x7fffffff,0x6597fa94,0x50a28be6,

// Tab_sfBandTabLongOffset_addr
0x00000000,0x005a002a,0x008c005a,0x00c000c0,
0x00f000f0,0x011c00f0,

// Tab_sfBandTabLong_addr compressed
0x0000000c,0x04000000,0x00400000,0x48080804,
0x14888008,0x00000000,0xbc0f8800,0x80f8ff0f,
0x00000404,0x00000000,0x00040000,0x04400004,
0x40084840,0x00000000,0x00000000,0x8fbd0f88,
0x0480f8ff,0x00000004,0x04000000,0x40000000,
0x40404000,0x00004040,0x00000000,0x40080000,
0x0fba0f88,0x0480f8ff,0x00000004,0x04000000,
0x40000000,0x40404000,0x00004040,0x00000000,
0x00000000,0x0fbe0f88,0x0480f8ff,0x00000004,
0x00000000,0x00000040,0x40004000,0x04040404,
0x08444440,0x8800000c,0xff0fbc0f,0x080480f8,
0x00000000,0x40000000,0x04000000,0x40000400,
0x44404440,0x88004444,0xff0fbc0f,0x0c0480f8,
0x00000000,0x00000000,0x04000040,0x40000400,
0x44440444,0x80088144,0xffffb0fb,

// Tab_huffTabSpecInfo_addr compressed
0x0f0800b1,0x8f180f18,0x00000010,0x01900000,
0x0f8ff117,0x00003ef1,0x0f000000,0x0001f151,
0x0f5f6342,0x3593f8f0,0xa20f0020,0x09a600c0,
0x20eb58f1,0x0f000000,0x4400d1f3,0x12cfcc04,
0x000000a4,0x4401ff0f,0xf19000b0,0x84178f0d,
0x00000000,0x9501ff0f,0x451002c1,0x40f8f0ae,
0x0f000000,0xa0e601ff,0xf0ae5701,0x000040f8,
0xff0f0000,0xf1f02602,0x8b431002,0xf21f4ff1,
0x00e4206f,0x02ff0f00,0x3800c066,0x9ff111ef,
0x169ff21f,0x00000080,0x0f03ff0f,0x7f2600c0,
0x37bff310,0x602bfff5,0x0f000000,0x00b803ff,

// Tab_sfBandTabShortOffset_addr
0x00000000,0x000d0000,0x000d000d,0x001c001c,
0x002c002c,0x003c002c,

// Tab_sfBandTabShort_addr
0x00040000,0x000c0008,0x00140010,0x00200018,
0x00300028,0x005c0040,0x00000080,0x00080004,
0x0010000c,0x001c0014,0x002c0024,0x00440038,
0x00600050,0x00800070,0x00040000,0x000c0008,
0x00140010,0x001c0018,0x002c0024,0x00400034,
0x005c004c,0x0080006c,0x00040000,0x000c0008,
0x00140010,0x001c0018,0x00280020,0x003c0030,
0x00580048,0x0080006c,0x00040000,0x000c0008,
0x00140010,0x001c0018,0x002c0024,0x003c0034,
0x00580048,0x0080006c,

// Tab_huffTabScaleFact_addr
0xffff0000,0xfffe0001,0xfffd0002,0xfffc0003,
0xfffb0004,0x00060005,0x0007fffa,0x0008fff9,
0x0009fff8,0x000afff7,0xfff5fff6,0x000c000b,
0x000dfff4,0x000efff3,0x0010fff2,0x0011000f,
0xfff10012,0xfff0ffef,0xffee0013,0x0014ffed,
0x0015ffec,0x0016ffeb,0x0017ffea,0xffe7ffe9,
0xffe50019,0xffe6ffe8,0xffe40018,0x001d001b,
0xffe3ffe2,0xffe1001a,0xffdfffde,0xffdcffe0,
0xffdd001c,0xffdbffda,0xffd9001e,0xffc7ffd7,
0xffc6ffc5,0x0026ffc4,0x00280027,0x002a0029,
0x00250039,0x0020001f,0x00220021,0x00240023,
0x0033002c,0x00350034,0x00370036,0x00320038,
0x002e002d,0x0030002f,0x003a0031,0xffccffca,
0xffceffcd,0x002bffc9,0x003b003c,0xffcbffc8,
0xffd4ffd3,0xffd8ffd6,0xffcfffd5,0xffd2ffd0,
0x0000ffd1,

// Tab_huffTabScaleFactInfo_addr
0x00010013,0x00010000,0x00020003,0x00030004,
0x00040005,0x00060006,0x00050006,0x00040008,
0x00030007,0x002e0007,0x00000000,

// Tab_channelMapTab_addr
0x0001ffff,0x00030002,0x00050004,0x00080006,

// Tab_sampRateTab_addr
0x00017700,0x00015888,0x0000fa00,0x0000bb80,
0x0000ac44,0x00007d00,0x00005dc0,0x00005622,
0x00003e80,0x00002ee0,0x00002b11,0x00001f40,

// Tab_elementNumChans_addr
0x00020001,0x00010000,0x00000000,0x00000000,

// const_SQRT1_2_addr
0x5a82799a,

// general purpose constants
0x80000000,0x7fffffff,0x00000000,0x00000001,
0x00030002,0x00050004,0x00070006,0x00090008,
0x000b000a,0x000e000d,0x0010000f,0x0fff0020,
