		//0x0300		VoC_code_section_1
		//0x0300		CII_I_sample
0x148104E8,	//0x04c2		VoC_lw32_d(REG23,0x4802)(lo)	|	VoC_bnez16_r(mad_layer_II_102,REG1)(hi)
0x441E4802,	//0x04c4		VoC_bne16_rd(mad_layer_II_103,REG6,0x44ea)(lo)	|	VoC_lw32_d(REG23,0x4802)(hi)
0xF80A44EA,	//0x04c6		VoC_shr16_ri(REG2,0x1,DEFAULT)	|	VoC_bne16_rd(mad_layer_II_103,REG6,0x44ea)(hi)
		//0x04c8		mad_layer_II_103
0x44EB44AA,	//0x04c8		VoC_bne16_rd(mad_layer_II_104,REG2,0x44eb)
0x00300A87,	//0x04ca		VoC_lw16i(REG7,0x30)
0x04D53597,	//0x04cc		VoC_bne16_rr(mad_layer_II_104,REG2,REG7)
0x0A81F067,	//0x04ce		VoC_lw16i(REG1,0x7d00)(lo)	|	VoC_lw16i_short(REG7,0x3,DEFAULT)
0x35197D00,	//0x04d0		VoC_be16_rr(mad_layer_II_102,REG3,REG1)(lo)	|	VoC_lw16i(REG1,0x7d00)(hi)
0xF04704E8,	//0x04d2		VoC_lw16i_short(REG7,0x2,DEFAULT)	|	VoC_be16_rr(mad_layer_II_102,REG3,REG1)(hi)
0xF007E5D4,	//0x04d4		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_jump(mad_layer_II_102)
		//0x04d5		mad_layer_II_104
0x00380A83,	//0x04d6		VoC_lw16i(REG3,0x38)
0x04E83513,	//0x04d8		VoC_be16_rr(mad_layer_II_102,REG2,REG3)
0x00400A83,	//0x04da		VoC_lw16i(REG3,0x40)
0x04E83513,	//0x04dc		VoC_be16_rr(mad_layer_II_102,REG2,REG3)
0x00500A83,	//0x04de		VoC_lw16i(REG3,0x50)
0x04E83513,	//0x04e0		VoC_be16_rr(mad_layer_II_102,REG2,REG3)
0x3B800AC1,	//0x04e2		VoC_lw16i(REG1,0xbb80)
0x04E83519,	//0x04e4		VoC_be16_rr(mad_layer_II_102,REG3,REG1)
0xFFC0F027,	//0x04e6		VoC_NAD	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
		//0x04e8		mad_layer_II_102
0x44EB083F,	//0x04e8		VoC_mult16_rd(REG7,REG7,0x44eb)
0x5E341807,	//0x04ea		VoC_lw16i_set_inc(REG3,0x5e34,0x1)
0x0719C0FB,	//0x04ec		VoC_add16_rd(REG1,REG3,0x44ef)(lo)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0xDFC344EF,	//0x04ee		VoC_push16(REG3,DEFAULT)	|	VoC_add16_rd(REG1,REG3,0x44ef)(hi)
0xE2055817,	//0x04f0		VoC_lw16i_short(REG5,0x20,IN_PARALLEL)	|	VoC_lw16_p(REG7,REG1,DEFAULT)
0x47FF1401,	//0x04f2		VoC_lw16_d(REG1,0x47ff)
0x44EA44B1,	//0x04f4		VoC_bne16_rd(mad_layer_II_105,REG1,0x44ea)
0x48061404,	//0x04f6		VoC_lw16_d(REG4,0x4806)
0x48001402,	//0x04f8		VoC_lw16_d(REG2,0x4800)
0x01001684,	//0x04fa		VoC_or16_ri(REG4,0x100)
0x0715F8F2,	//0x04fc		VoC_add16_rd(REG5,REG2,0x44ee)(lo)	|	VoC_shr16_ri(REG2,0xfffffffe,DEFAULT)
0x150444EE,	//0x04fe		VoC_sw16_d(REG4,0x4806)(lo)	|	VoC_add16_rd(REG5,REG2,0x44ee)(hi)
0xFFC04806,	//0x0500		VoC_NAD	|	VoC_sw16_d(REG4,0x4806)(hi)
		//0x0502		mad_layer_II_105
0x050534AF,	//0x0502		VoC_bngt16_rr(mad_layer_II_106,REG5,REG7)
0xFF45E0E5,	//0x0504		VoC_lw32z(ACC1,DEFAULT)	|	VoC_movreg16(REG5,REG7,DEFAULT)
		//0x0505		mad_layer_II_106
0x5D8C180A,	//0x0506		VoC_lw16i_set_inc(REG2,0x5d8c,0x2)
0xDDD5EC01,	//0x0508		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_loop_i_short(0x20,DEFAULT)
		//0x0509		VoC_endloop0
0x5D8C1806,	//0x050a		VoC_lw16i_set_inc(REG2,0x5d8c,0x1)
0x5F740A84,	//0x050c		VoC_lw16i(REG4,0x5f74)
0x5DAC1805,	//0x050e		VoC_lw16i_set_inc(REG1,0x5dac,0x1)
0x1504DFC7,	//0x0510		VoC_sw16_d(REG4,0x5ecc)(lo)	|	VoC_push16(REG7,DEFAULT)
0xE7505ECC,	//0x0512		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_sw16_d(REG4,0x5ecc)(hi)
0xF8FFD8B7,	//0x0514		VoC_shr16_ri(REG7,0xffffffff,DEFAULT)	|	VoC_lw16inc_p(REG7,REG3,DEFAULT)
0x5ECC073F,	//0x0516		VoC_add16_rd(REG7,REG7,0x5ecc)
0xD874E240,	//0x0518		VoC_lw16_p(REG4,REG7,DEFAULT)	|	VoC_lbinc_p(REG0)
0xFFC0E320,	//0x051a		VoC_NOP	|	VoC_rbinc_r(REG4,REG4,DEFAULT)
0x4036DCA4,	//0x051c		VoC_be16_rd(mad_layer_II_107,REG6,0x40a)(lo)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xD874040A,	//0x051e		VoC_lw16_p(REG4,REG7,DEFAULT)	|	VoC_be16_rd(mad_layer_II_107,REG6,0x40a)(hi)
0xFFC0E320,	//0x0520		VoC_NOP	|	VoC_rbinc_r(REG4,REG4,DEFAULT)
0xFFC0DC94,	//0x0522		VoC_NOP	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x0523		mad_layer_II_107
		//0x0523		VoC_endloop0
0xC32CD614,	//0x0524		VoC_sub16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0x05353144,	//0x0526		VoC_bngtz16_r(mad_layer_II_108,REG4)
0x44EB0711,	//0x0528		VoC_add16_rd(REG1,REG2,0x44eb)
0xD8B7E70A,	//0x052a		VoC_lw16inc_p(REG7,REG3,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
0x073FF8FF,	//0x052c		VoC_add16_rd(REG7,REG7,0x5ecc)(lo)	|	VoC_shr16_ri(REG7,0xffffffff,DEFAULT)
0xE2405ECC,	//0x052e		VoC_lbinc_p(REG0)	|	VoC_add16_rd(REG7,REG7,0x5ecc)(hi)
0xE320D874,	//0x0530		VoC_rbinc_r(REG4,REG4,DEFAULT)	|	VoC_lw16_p(REG4,REG7,DEFAULT)
0xDCA4FFC0,	//0x0532		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_NOP
		//0x0534		VoC_endloop0
0xDF87DC94,	//0x0534		VoC_pop16(REG7,DEFAULT)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x0535		mad_layer_II_108
0x0A82F3E3,	//0x0536		VoC_lw16i(REG2,0x5d)(lo)	|	VoC_lw16i_short(REG3,0x1f,DEFAULT)
0x403E005D,	//0x0538		VoC_be16_rd(mad_layer_II_110,REG6,0x40a)(lo)	|	VoC_lw16i(REG2,0x5d)(hi)
0x0A83040A,	//0x053a		VoC_lw16i(REG3,0x3f)(lo)	|	VoC_be16_rd(mad_layer_II_110,REG6,0x40a)(hi)
0x0A82003F,	//0x053c		VoC_lw16i(REG2,0xbd)(lo)	|	VoC_lw16i(REG3,0x3f)(hi)
0xFFC000BD,	//0x053e		VoC_NAD	|	VoC_lw16i(REG2,0xbd)(hi)
		//0x0540		mad_layer_II_110
0x5D8C1901,	//0x0540		VoC_lw16i_set_inc(REG1,0x5d8c,0x20)
0x5ECE1581,	//0x0542		VoC_sw32_d(REG23,0x5ece)
0x5DCC1902,	//0x0544		VoC_lw16i_set_inc(REG2,0x5dcc,0x20)
0x05532E39,	//0x0546		VoC_loop_r(1,REG7)
0xD894E78A,	//0x0548		VoC_lw16inc_p(REG4,REG1,DEFAULT)	|	VoC_loop_r_short(REG6,DEFAULT)
0x05503184,	//0x054a		VoC_bez16_r(mad_layer_II_109,REG4)
0xFFC0E288,	//0x054c		VoC_NOP	|	VoC_rbinc_i(REG4,0x2,DEFAULT)
0xFFC0DC24,	//0x054e		VoC_NAD	|	VoC_sw16_p(REG4,REG2,DEFAULT)
		//0x0550		mad_layer_II_109
0x44EB0712,	//0x0550		VoC_add16_rd(REG2,REG2,0x44eb)
		//0x0552		VoC_endloop0
0x4259E240,	//0x0552		VoC_sub16_rr(REG1,REG1,REG3,DEFAULT)	|	VoC_lbinc_p(REG0)
		//0x0553		VoC_endloop1
0x1401C29A,	//0x0554		VoC_lw16_d(REG1,0x4806)(lo)	|	VoC_sub16_rr(REG2,REG2,REG3,IN_PARALLEL)
0x16014806,	//0x0556		VoC_and16_ri(REG1,0x10)(lo)	|	VoC_lw16_d(REG1,0x4806)(hi)
0x31810010,	//0x0558		VoC_bez16_r(mad_layer_II_111,REG1)(lo)	|	VoC_and16_ri(REG1,0x10)(hi)
0x5F430578,	//0x055a		VoC_push32(REG67,DEFAULT)	|	VoC_bez16_r(mad_layer_II_111,REG1)(hi)
0x5F46DFC5,	//0x055c		VoC_push32(RL6,DEFAULT)	|	VoC_push16(REG5,IN_PARALLEL)
0xDFDBDFC0,	//0x055e		VoC_push16(BITCACHE,DEFAULT)	|	VoC_push16(REG0,IN_PARALLEL)
0x10502B80,	//0x0560		VoC_jal(CII_mad_bit_crc)
0x48041481,	//0x0562		VoC_lw32_d(REG23,0x4804)
0x5F06DF9B,	//0x0564		VoC_pop32(RL6,DEFAULT)	|	VoC_pop16(BITCACHE,DEFAULT)
0x5F03DF80,	//0x0566		VoC_pop32(REG67,DEFAULT)	|	VoC_pop16(REG0,IN_PARALLEL)
0x3513DF85,	//0x0568		VoC_be16_rr(mad_layer_II_111,REG2,REG3)(lo)	|	VoC_pop16(REG5,IN_PARALLEL)
0x14020578,	//0x056a		VoC_lw16_d(REG2,0x480a)(lo)	|	VoC_be16_rr(mad_layer_II_111,REG2,REG3)(hi)
0x1602480A,	//0x056c		VoC_and16_ri(REG2,0x1)(lo)	|	VoC_lw16_d(REG2,0x480a)(hi)
0x31820001,	//0x056e		VoC_bez16_r(mad_layer_II_111,REG2)(lo)	|	VoC_and16_ri(REG2,0x1)(hi)
0x0A840578,	//0x0570		VoC_lw16i(REG4,0x201)(lo)	|	VoC_bez16_r(mad_layer_II_111,REG2)(hi)
0xF7E10201,	//0x0572		VoC_lw16i_short(REG1,0xffffffff,DEFAULT)	|	VoC_lw16i(REG4,0x201)(hi)
0x481E1504,	//0x0574		VoC_sw16_d(REG4,0x481e)
0x06CA2B00,	//0x0576		VoC_jump_lg(mad_layer_II_end)
		//0x0578		mad_layer_II_111
0x5E0C1807,	//0x0578		VoC_lw16i_set_inc(REG3,0x5e0c,0x1)
0x5DF41806,	//0x057a		VoC_lw16i_set_inc(REG2,0x5df4,0x1)
0x5D8C1901,	//0x057c		VoC_lw16i_set_inc(REG1,0x5d8c,0x20)
0x5ED81581,	//0x057e		VoC_sw32_d(REG23,0x5ed8)
0xF6AE60EF,	//0x0580		VoC_movreg16(RL7_LO,REG5,IN_PARALLEL)	|	VoC_movreg16(RL7_HI,REG7,DEFAULT)
0x5DCC1902,	//0x0582		VoC_lw16i_set_inc(REG2,0x5dcc,0x20)
0x5EDC1587,	//0x0584		VoC_sw32_d(RL7,0x5edc)
0x2E39E0CE,	//0x0586		VoC_loop_r(1,REG7)(lo)	|	VoC_movreg16(RL7_LO,REG6,DEFAULT)
0xE7BD05CB,	//0x0588		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_loop_r(1,REG7)(hi)
0xD894E240,	//0x058a		VoC_lw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lbinc_p(REG0)
0x05BE3184,	//0x058c		VoC_bez16_r(mad_layer_II_112,REG4)
0xE089E298,	//0x058e		VoC_movreg16(ACC0_HI,REG4,DEFAULT)	|	VoC_rbinc_i(REG4,0x6,DEFAULT)
0xD8A7DCB4,	//0x0590		VoC_lw16inc_p(REG7,REG2,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0x44EA4437,	//0x0592		VoC_bne16_rd(mad_layer_II_113,REG7,0x44ea)
0xF6885CB4,	//0x0594		VoC_movreg16(ACC0_LO,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xE5D3DCB4,	//0x0596		VoC_jump(mad_layer_II_114)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x0598		mad_layer_II_113
0x059D31C7,	//0x0598		VoC_bnez16_r(mad_layer_II_115,REG7)
0xE088E298,	//0x059a		VoC_movreg16(ACC0_LO,REG4,DEFAULT)	|	VoC_rbinc_i(REG4,0x6,DEFAULT)
0xFFC0DCB4,	//0x059c		VoC_NOP	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x059d		mad_layer_II_115
0xE298E240,	//0x059e		VoC_rbinc_i(REG4,0x6,DEFAULT)	|	VoC_lbinc_p(REG0)
0x040A4427,	//0x05a0		VoC_bne16_rd(mad_layer_II_116,REG7,0x40a)
0xF7285CB9,	//0x05a2		VoC_movreg16(ACC0_LO,ACC0_HI,IN_PARALLEL)	|	VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)
		//0x05a4		mad_layer_II_116
0x42CB4427,	//0x05a4		VoC_bne16_rd(mad_layer_II_117,REG7,0x42cb)
0xF7285CB4,	//0x05a6		VoC_movreg16(ACC0_LO,ACC0_HI,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x05a8		mad_layer_II_117
0xFFC0DCB4,	//0x05a8		VoC_NAD	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x05aa		mad_layer_II_114
0x003F0A86,	//0x05aa		VoC_lw16i(REG6,0x3f)
0x05B63526,	//0x05ac		VoC_be16_rr(mad_layer_II_118,REG4,REG6)
0xFF23E0C4,	//0x05ae		VoC_movreg32(REG67,ACC0,DEFAULT)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0x05B63534,	//0x05b0		VoC_be16_rr(mad_layer_II_118,REG6,REG4)
0x05B6353C,	//0x05b2		VoC_be16_rr(mad_layer_II_118,REG7,REG4)
0xFFC0E5CD,	//0x05b4		VoC_NAD	|	VoC_jump(mad_layer_II_212)
		//0x05b6		mad_layer_II_118
0x02210A84,	//0x05b6		VoC_lw16i(REG4,0x221)
0x1504F7E1,	//0x05b8		VoC_sw16_d(REG4,0x481e)(lo)	|	VoC_lw16i_short(REG1,0xffffffff,DEFAULT)
0x2B00481E,	//0x05ba		VoC_jump_lg(mad_layer_II_end)(lo)	|	VoC_sw16_d(REG4,0x481e)(hi)
0xFFC006CA,	//0x05bc		VoC_NAD	|	VoC_jump_lg(mad_layer_II_end)(hi)
		//0x05be		mad_layer_II_112
0x42CB071B,	//0x05be		VoC_add16_rd(REG3,REG3,0x42cb)
0xFFC0DE10,	//0x05c0		VoC_NOP	|	VoC_inc_p(REG2,DEFAULT)
		//0x05c1		mad_layer_II_212
0x0A86E240,	//0x05c2		VoC_lw16i(REG6,0x5d)(lo)	|	VoC_lbinc_p(REG0)
0xC0F3005D,	//0x05c4		VoC_add16_rr(REG3,REG3,REG6,DEFAULT)	|	VoC_lw16i(REG6,0x5d)(hi)
		//0x05c6		VoC_endloop0
0x0789FF3B,	//0x05c6		VoC_sub16_rd(REG1,REG1,0x5ecf)(lo)	|	VoC_movreg32(REG67,RL7,DEFAULT)
0x07925ECF,	//0x05c8		VoC_sub16_rd(REG2,REG2,0x5ecf)(lo)	|	VoC_sub16_rd(REG1,REG1,0x5ecf)(hi)
0x079B5ECF,	//0x05ca		VoC_sub16_rd(REG3,REG3,0x5ece)(lo)	|	VoC_sub16_rd(REG2,REG2,0x5ecf)(hi)
		//0x05cb		VoC_endloop1
0x180A5ECE,	//0x05cc		VoC_lw16i_set_inc(REG2,0x159a,0x2)(lo)	|	VoC_sub16_rd(REG3,REG3,0x5ece)(hi)
0x1809159A,	//0x05ce		VoC_lw16i_set_inc(REG1,0x1e9a,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x159a,0x2)(hi)
0xFF451E9A,	//0x05d0		VoC_lw32z(ACC1,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x1e9a,0x2)(hi)
0x05D72C49,	//0x05d2		VoC_loop_i(0x1,0x24)
0xDDD5EC02,	//0x05d4		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_loop_i_short(0x20,DEFAULT)
		//0x05d6		VoC_endloop0
0xFFC0DDCD,	//0x05d6		VoC_NOP	|	VoC_sw32inc_p(ACC1,REG1,DEFAULT)
		//0x05d7		VoC_endloop1
0xF401701A,	//0x05d8		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_lw16i_short(FORMATX,0x0,DEFAULT)
0xF6A87007,	//0x05da		VoC_movreg16(ACC0_LO,REG5,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x05dc		mad_layer_II_121
0x44D64827,	//0x05dc		VoC_blt16_rd(no_mad_layer_II_120,REG7,0x44d6)
0x06C92B00,	//0x05de		VoC_jump_lg(mad_layer_II_120)
		//0x05e0		no_mad_layer_II_120
0xF005DFC7,	//0x05e0		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_push16(REG7,DEFAULT)
0x1901D623,	//0x05e2		VoC_lw16i_set_inc(REG1,0x5d8c,0x20)(lo)	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
0xFFC05D8C,	//0x05e4		VoC_NAD	|	VoC_lw16i_set_inc(REG1,0x5d8c,0x20)(hi)
		//0x05e6		mad_layer_II_123
0x5EDC4825,	//0x05e6		VoC_blt16_rd(no_mad_layer_II_122,REG5,0x5edc)
0x06582B00,	//0x05e8		VoC_jump_lg(mad_layer_II_122)
		//0x05ea		no_mad_layer_II_122
0xF8FCD8B4,	//0x05ea		VoC_shr16_ri(REG4,0xffffffff,DEFAULT)	|	VoC_lw16inc_p(REG4,REG3,DEFAULT)
0x5ECC0724,	//0x05ec		VoC_add16_rd(REG4,REG4,0x5ecc)
0xD9A2DFC5,	//0x05ee		VoC_lw32_p(REG45,REG4,DEFAULT)	|	VoC_push16(REG5,DEFAULT)
0x42DC082C,	//0x05f0		VoC_mult16_rd(REG4,REG5,0x42dc)
0xFFC0D627,	//0x05f2		VoC_NOP	|	VoC_lw16_sd(REG7,0x1,DEFAULT)
0xD625DFC4,	//0x05f4		VoC_lw16_sd(REG5,0x1,DEFAULT)	|	VoC_push16(REG4,DEFAULT)
0x00C00A84,	//0x05f6		VoC_lw16i(REG4,0xc0)
0xF817C5E4,	//0x05f8		VoC_shr16_ri(REG7,0x2,DEFAULT)	|	VoC_mult16_rr(REG4,REG7,REG4,DEFAULT)
0xC12CC12C,	//0x05fa		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0x42CB082D,	//0x05fc		VoC_mult16_rd(REG5,REG5,0x42cb)
0xC17FFFC0,	//0x05fe		VoC_add16_rr(REG7,REG5,REG7,DEFAULT)	|	VoC_NOP
0x5ED9073F,	//0x0600		VoC_add16_rd(REG7,REG7,0x5ed9)
0x159A0A82,	//0x0602		VoC_lw16i(REG2,0x159a)
0x072DD875,	//0x0604		VoC_add16_rd(REG5,REG5,0x5ed8)(lo)	|	VoC_lw16_p(REG5,REG7,DEFAULT)
0xC1145ED8,	//0x0606		VoC_add16_rr(REG4,REG4,REG2,DEFAULT)	|	VoC_add16_rd(REG5,REG5,0x5ed8)(hi)
0x1507D855,	//0x0608		VoC_sw16_d(REG7,0x5ed6)(lo)	|	VoC_lw16_p(REG5,REG5,DEFAULT)
0x15825ED6,	//0x060a		VoC_sw32_d(REG45,0x5eda)(lo)	|	VoC_sw16_d(REG7,0x5ed6)(hi)
0xE1C65EDA,	//0x060c		VoC_movreg16(REG6,RL7_LO,DEFAULT)	|	VoC_sw32_d(REG45,0x5eda)(hi)
0x064D2E31,	//0x060e		VoC_loop_r(1,REG6)
0xD895D614,	//0x0610		VoC_lw16inc_p(REG5,REG1,DEFAULT)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0x0A87C12C,	//0x0612		VoC_lw16i(REG7,0x5d8c)(lo)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0xC13C5D8C,	//0x0614		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_lw16i(REG7,0x5d8c)(hi)
0x040A07A4,	//0x0616		VoC_sub16_rd(REG4,REG4,0x40a)
0xD844E240,	//0x0618		VoC_lw16_p(REG4,REG4,DEFAULT)	|	VoC_lbinc_p(REG0)
0x06383185,	//0x061a		VoC_bez16_r(mad_layer_II_124,REG5)
0x5F841806,	//0x061c		VoC_lw16i_set_inc(REG2,0x5f84,0x1)
0x44F00824,	//0x061e		VoC_mult16_rd(REG4,REG4,0x44f0)
0xC0A2DFC3,	//0x0620		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0x04502B80,	//0x0622		VoC_jal(CII_II_samples)
0x5EDA2202,	//0x0624		VoC_lw16d_set_inc(REG2,0x5eda,0x40)
0x5ED0180B,	//0x0626		VoC_lw16i_set_inc(REG3,0x5ed0,0x2)
0x5EDB1405,	//0x0628		VoC_lw16_d(REG5,0x5edb)
0x405E1485,	//0x062a		VoC_lw32_d(ACC1,0x405e)
0x935BE868,	//0x062c		VoC_add32inc_rp(REG67,ACC1,REG3,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
0xF966CD7C,	//0x062e		VoC_shru16_ri(REG6,0xc,DEFAULT)	|	VoC_multf32_rr(ACC0,REG5,REG7,DEFAULT)
0xCE6EFDE4,	//0x0630		VoC_macX_rr(REG5,REG6,DEFAULT)	|	VoC_shru32_ri(ACC0,0xfffffffc,DEFAULT)
0xFFC0FFC0,	//0x0632		VoC_NOP	|	VoC_NOP
		//0x0634		VoC_endloop0
0x5F83DDD4,	//0x0634		VoC_pop16(REG3,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xE5C7F007,	//0x0636		VoC_jump(mad_layer_II_125)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
		//0x0638		mad_layer_II_124
0x00C00A87,	//0x0638		VoC_lw16i(REG7,0xc0)
0x5EDA2202,	//0x063a		VoC_lw16d_set_inc(REG2,0x5eda,0x40)
0xFFC0C0BA,	//0x063c		VoC_NAD	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
		//0x063e		mad_layer_II_125
0x08400A87,	//0x063e		VoC_lw16i(REG7,0x840)
0x0A87C0BA,	//0x0640		VoC_lw16i(REG7,0x60)(lo)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0x073F0060,	//0x0642		VoC_add16_rd(REG7,REG7,0x5ed6)(lo)	|	VoC_lw16i(REG7,0x60)(hi)
0xFFC05ED6,	//0x0644		VoC_NOP	|	VoC_add16_rd(REG7,REG7,0x5ed6)(hi)
0x073FD877,	//0x0646		VoC_add16_rd(REG7,REG7,0x5ed8)(lo)	|	VoC_lw16_p(REG7,REG7,DEFAULT)
0xFFC05ED8,	//0x0648		VoC_NOP	|	VoC_add16_rd(REG7,REG7,0x5ed8)(hi)
0x1502D877,	//0x064a		VoC_sw16_d(REG2,0x5eda)(lo)	|	VoC_lw16_p(REG7,REG7,DEFAULT)
0x15075EDA,	//0x064c		VoC_sw16_d(REG7,0x5edb)(lo)	|	VoC_sw16_d(REG2,0x5eda)(hi)
		//0x064d		VoC_endloop1
0x07895EDB,	//0x064e		VoC_sub16_rd(REG1,REG1,0x5ecf)(lo)	|	VoC_sw16_d(REG7,0x5edb)(hi)
0xDF845ECF,	//0x0650		VoC_pop16(REG4,DEFAULT)	|	VoC_sub16_rd(REG1,REG1,0x5ecf)(hi)
0x072DDF85,	//0x0652		VoC_add16_rd(REG5,REG5,0x40a)(lo)	|	VoC_pop16(REG5,DEFAULT)
0x2B00040A,	//0x0654		VoC_jump_lg(mad_layer_II_123)(lo)	|	VoC_add16_rd(REG5,REG5,0x40a)(hi)
0xFFC005E6,	//0x0656		VoC_NAD	|	VoC_jump_lg(mad_layer_II_123)(hi)
		//0x0658		mad_layer_II_122
0x5D8C1805,	//0x0658		VoC_lw16i_set_inc(REG1,0x5d8c,0x1)
0xFFC0C069,	//0x065a		VoC_NAD	|	VoC_add16_rr(REG1,REG1,REG5,DEFAULT)
		//0x065c		mad_layer_II_129
0x5EDD4825,	//0x065c		VoC_blt16_rd(no_mad_layer_II_126,REG5,0x5edd)
0x06C42B00,	//0x065e		VoC_jump_lg(mad_layer_II_126)
		//0x0660		no_mad_layer_II_126
0xF8FCD8B4,	//0x0660		VoC_shr16_ri(REG4,0xffffffff,DEFAULT)	|	VoC_lw16inc_p(REG4,REG3,DEFAULT)
0x5ECC0724,	//0x0662		VoC_add16_rd(REG4,REG4,0x5ecc)
0xD9A2DFC5,	//0x0664		VoC_lw32_p(REG45,REG4,DEFAULT)	|	VoC_push16(REG5,DEFAULT)
0x42DC082C,	//0x0666		VoC_mult16_rd(REG4,REG5,0x42dc)
0xFFC0D627,	//0x0668		VoC_NOP	|	VoC_lw16_sd(REG7,0x1,DEFAULT)
0x0A84DFC4,	//0x066a		VoC_lw16i(REG4,0xc0)(lo)	|	VoC_push16(REG4,DEFAULT)
0xC5E400C0,	//0x066c		VoC_mult16_rr(REG4,REG7,REG4,DEFAULT)	|	VoC_lw16i(REG4,0xc0)(hi)
0xC12CD625,	//0x066e		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_lw16_sd(REG5,0x1,DEFAULT)
0x082DC12C,	//0x0670		VoC_mult16_rd(REG5,REG5,0x42cb)(lo)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0xF81742CB,	//0x0672		VoC_shr16_ri(REG7,0x2,DEFAULT)	|	VoC_mult16_rd(REG5,REG5,0x42cb)(hi)
0x073FC17F,	//0x0674		VoC_add16_rd(REG7,REG7,0x5ed9)(lo)	|	VoC_add16_rr(REG7,REG5,REG7,DEFAULT)
0x0A825ED9,	//0x0676		VoC_lw16i(REG2,0x159a)(lo)	|	VoC_add16_rd(REG7,REG7,0x5ed9)(hi)
0xD875159A,	//0x0678		VoC_lw16_p(REG5,REG7,DEFAULT)	|	VoC_lw16i(REG2,0x159a)(hi)
0x5ED8072D,	//0x067a		VoC_add16_rd(REG5,REG5,0x5ed8)
0xD855C114,	//0x067c		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG2,DEFAULT)
0x5ED61507,	//0x067e		VoC_sw16_d(REG7,0x5ed6)
0x5EDA1582,	//0x0680		VoC_sw32_d(REG45,0x5eda)
0xD895D614,	//0x0682		VoC_lw16inc_p(REG5,REG1,DEFAULT)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0x0A87C12C,	//0x0684		VoC_lw16i(REG7,0x5d8c)(lo)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0xC13C5D8C,	//0x0686		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_lw16i(REG7,0x5d8c)(hi)
0x040A07A4,	//0x0688		VoC_sub16_rd(REG4,REG4,0x40a)
0xD844E240,	//0x068a		VoC_lw16_p(REG4,REG4,DEFAULT)	|	VoC_lbinc_p(REG0)
0x06BE3185,	//0x068c		VoC_bez16_r(mad_layer_II_128,REG5)
0x5F841806,	//0x068e		VoC_lw16i_set_inc(REG2,0x5f84,0x1)
0x44F00824,	//0x0690		VoC_mult16_rd(REG4,REG4,0x44f0)
