0xDF41DFC6,	//0x1956		VoC_push32(REG23,DEFAULT)	|	VoC_push16(REG6,DEFAULT)
0x00070A86,	//0x1958		VoC_lw16i(REG6,0x7)
0x0F952B80,	//0x195a		VoC_jal(CII_ibstrmGetBits_VOC)
0xDF86DF01,	//0x195c		VoC_pop16(REG6,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0x199E3207,	//0x195e		VoC_bltz16_r(Label_DecFramHeader_exit,REG7)
0x1404E1C0,	//0x1960		VoC_lw16_d(REG4,0x8e5)(lo)	|	VoC_movreg16(REG0,RL7_LO,DEFAULT)
0x0A8108E5,	//0x1962		VoC_lw16i(REG1,0x13)(lo)	|	VoC_lw16_d(REG4,0x8e5)(hi)
0x07240013,	//0x1964		VoC_add16_rd(REG4,REG4,0x11a9)(lo)	|	VoC_lw16i(REG1,0x13)(hi)
0xC20811A9,	//0x1966		VoC_sub16_rr(REG0,REG0,REG1,DEFAULT)	|	VoC_add16_rd(REG4,REG4,0x11a9)(hi)
0x08E51504,	//0x1968		VoC_sw16_d(REG4,0x8e5)
0xFFC0DC30,	//0x196a		VoC_NAD	|	VoC_sw16_p(REG0,REG3,DEFAULT)
		//0x196c		Label2_innerLOOP_start
0x08E53822,	//0x196c		VoC_bgt16_rd(Label2_innerLOOP_con,REG2,0x8e5)
0x19922B00,	//0x196e		VoC_jump_lg(Label2_innerLOOP_end)
		//0x1970		Label2_innerLOOP_con
0x0A81DF41,	//0x1970		VoC_lw16i(REG1,0xc54)(lo)	|	VoC_push32(REG23,DEFAULT)
0x2B800C54,	//0x1972		VoC_jal(CII_huffDecGet_VOC)(lo)	|	VoC_lw16i(REG1,0xc54)(hi)
0xDF010AAD,	//0x1974		VoC_pop32(REG23,DEFAULT)	|	VoC_jal(CII_huffDecGet_VOC)(hi)
0x199E3207,	//0x1976		VoC_bltz16_r(Label_DecFramHeader_exit,REG7)
0xDFC5DF41,	//0x1978		VoC_push16(REG5,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x2B80E006,	//0x197a		VoC_jal(CII_ibstrmFlushBits_VOC)(lo)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xDF850F5C,	//0x197c		VoC_pop16(REG5,DEFAULT)	|	VoC_jal(CII_ibstrmFlushBits_VOC)(hi)
0x3207DF01,	//0x197e		VoC_bltz16_r(Label_DecFramHeader_exit,REG7)(lo)	|	VoC_pop32(REG23,DEFAULT)
0x1400199E,	//0x1980		VoC_lw16_d(REG0,0x8e5)(lo)	|	VoC_bltz16_r(Label_DecFramHeader_exit,REG7)(hi)
0x0A8608E5,	//0x1982		VoC_lw16i(REG6,0x12)(lo)	|	VoC_lw16_d(REG0,0x8e5)(hi)
0xC01C0012,	//0x1984		VoC_add16_rr(REG4,REG0,REG3,DEFAULT)	|	VoC_lw16i(REG6,0x12)(hi)
0x07A1C375,	//0x1986		VoC_sub16_rd(REG1,REG4,0x11a9)(lo)	|	VoC_sub16_rr(REG5,REG5,REG6,DEFAULT)
0x070011A9,	//0x1988		VoC_add16_rd(REG0,REG0,0x11a9)(lo)	|	VoC_sub16_rd(REG1,REG4,0x11a9)(hi)
0x814911A9,	//0x198a		VoC_add16_rp(REG1,REG5,REG1,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x11a9)(hi)
0x08E51500,	//0x198c		VoC_sw16_d(REG0,0x8e5)
0x2B00DC41,	//0x198e		VoC_jump_lg(Label2_innerLOOP_start)(lo)	|	VoC_sw16_p(REG1,REG4,DEFAULT)
0xFFC0196C,	//0x1990		VoC_NAD	|	VoC_jump_lg(Label2_innerLOOP_start)(hi)
		//0x1992		Label2_innerLOOP_end
		//0x1992		Label2_NGTZ
		//0x1992		Label2_continue
0x08E41403,	//0x1992		VoC_lw16_d(REG3,0x8e4)
0x00000A84,	//0x1994		VoC_lw16i(REG4,0x0)
0x11A9071B,	//0x1996		VoC_add16_rd(REG3,REG3,0x11a9)
0x08E51504,	//0x1998		VoC_sw16_d(REG4,0x8e5)
0x08E41503,	//0x199a		VoC_sw16_d(REG3,0x8e4)
0x193A2B00,	//0x199c		VoC_jump_lg(Label2_LOOP_channel_start)
		//0x199e		Label2_LOOP_channel_end
		//0x199e		Label_DecFramHeader_exit
0x1507DFA9,	//0x199e		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE5800C49,	//0x19a0		VoC_return	|	VoC_sw16_d(REG7,0xc49)(hi)
		//0x19a2		CII_Norm4FastFloat_VOC
0x19C23307,	//0x19a2		VoC_bez32_r(iFractionEZ,RL7)
0x0A80DF47,	//0x19a4		VoC_lw16i(REG0,0x0)(lo)	|	VoC_push32(RL7,DEFAULT)
0x32870000,	//0x19a6		VoC_bgtz32_r(iFractionGTZ,RL7)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0x0BBF19AC,	//0x19a8		VoC_sub32_dr(RL7,0x11cc,RL7)(lo)	|	VoC_bgtz32_r(iFractionGTZ,RL7)(hi)
0xFFC011CC,	//0x19aa		VoC_NAD	|	VoC_sub32_dr(RL7,0x11cc,RL7)(hi)
		//0x19ac		iFractionGTZ
0x7FFF0AC4,	//0x19ac		VoC_lw16i(REG4,0xffff)
0x1FFF0A85,	//0x19ae		VoC_lw16i(REG5,0x1fff)
		//0x19b0		uiF_START_2
0x19B6363A,	//0x19b0		VoC_bgt32_rr(uiF_END_2,RL7,REG45)
0x0780FBF7,	//0x19b2		VoC_sub16_rd(REG0,REG0,0x11aa)(lo)	|	VoC_shr32_ri(RL7,0xfffffffe,DEFAULT)
0xE5FB11AA,	//0x19b4		VoC_jump(uiF_START_2)	|	VoC_sub16_rd(REG0,REG0,0x11aa)(hi)
		//0x19b6		uiF_END_2
0x7FFF0AC4,	//0x19b6		VoC_lw16i(REG4,0xffff)
0x3FFF0A85,	//0x19b8		VoC_lw16i(REG5,0x3fff)
0x19BE363A,	//0x19ba		VoC_bgt32_rr(FFLT_return,RL7,REG45)
0x11A90780,	//0x19bc		VoC_sub16_rd(REG0,REG0,0x11a9)
		//0x19be		FFLT_return
0xC282DF07,	//0x19be		VoC_sub16_rr(REG2,REG2,REG0,DEFAULT)	|	VoC_pop32(RL7,DEFAULT)
0xE580FE87,	//0x19c0		VoC_return	|	VoC_shr32_rr(RL7,REG0,DEFAULT)
		//0x19c2		iFractionEZ
0xE5FBFF41,	//0x19c2		VoC_jump(FFLT_return)	|	VoC_lw32z(REG23,DEFAULT)
		//0x19c4		CII_MULT_HI
0x00200A96,	//0x19c4		VoC_lw16i(STATUS,0x20)
0xFF3AFF31,	//0x19c6		VoC_movreg32(REG45,RL7,DEFAULT)	|	VoC_movreg32(REG23,RL6,DEFAULT)
0xF90CF90A,	//0x19c8		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0xF1DAF7F9,	//0x19ca		VoC_lw16i_short(FORMATX,0xe,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0xCE55CCEC,	//0x19cc		VoC_macX_rr(REG2,REG5,DEFAULT)	|	VoC_multf32_rr(ACC0,REG3,REG5,DEFAULT)
0xFFC0CE5C,	//0x19ce		VoC_NOP	|	VoC_macX_rr(REG3,REG4,DEFAULT)
0xF019FF26,	//0x19d0		VoC_lw16i_short(FORMAT32,0x0,DEFAULT)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x0A96F01A,	//0x19d2		VoC_lw16i(STATUS,0x60)(lo)	|	VoC_lw16i_short(FORMATX,0x0,DEFAULT)
0xE5800060,	//0x19d4		VoC_return	|	VoC_lw16i(STATUS,0x60)(hi)
		//0x19d6		CII_quickRand
0x00200A96,	//0x19d6		VoC_lw16i(STATUS,0x20)
0x09C11404,	//0x19d8		VoC_lw16_d(REG4,0x9c1)
0x11180A85,	//0x19da		VoC_lw16i(REG5,0x1118)
0x1401C165,	//0x19dc		VoC_lw16_d(REG1,0x9c0)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xFF4309C0,	//0x19de		VoC_lw32z(REG67,DEFAULT)	|	VoC_lw16_d(REG1,0x9c0)(hi)
0x09C07207,	//0x19e0		VoC_bnltz16_d(Lable_NLTZ,0x9c0)
0x7FFF0A80,	//0x19e2		VoC_lw16i(REG0,0x7fff)
0xE401D856,	//0x19e4		VoC_and16_rr(REG1,REG0,DEFAULT)	|	VoC_lw16_p(REG6,REG5,DEFAULT)
0xD855FB8B,	//0x19e6		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_shr32_ri(REG67,0xfffffff1,DEFAULT)
		//0x19e7		Lable_NLTZ
0x11A90724,	//0x19e8		VoC_add16_rd(REG4,REG4,0x11a9)
0x1504CC6C,	//0x19ea		VoC_sw16_d(REG4,0x9c1)(lo)	|	VoC_multf32_rr(ACC0,REG1,REG5,DEFAULT)
0xC91C09C1,	//0x19ec		VoC_add32_rr(ACC0,ACC0,REG67,DEFAULT)	|	VoC_sw16_d(REG4,0x9c1)(hi)
0x09C21403,	//0x19ee		VoC_lw16_d(REG3,0x9c2)
0x11250A85,	//0x19f0		VoC_lw16i(REG5,0x1125)
0x0A87C15D,	//0x19f2		VoC_lw16i(REG7,0x0)(lo)	|	VoC_add16_rr(REG5,REG5,REG3,DEFAULT)
0x071B0000,	//0x19f4		VoC_add16_rd(REG3,REG3,0x11a9)(lo)	|	VoC_lw16i(REG7,0x0)(hi)
0xD85611A9,	//0x19f6		VoC_lw16_p(REG6,REG5,DEFAULT)	|	VoC_add16_rd(REG3,REG3,0x11a9)(hi)
0x09C21503,	//0x19f8		VoC_sw16_d(REG3,0x9c2)
0x0A81C91B,	//0x19fa		VoC_lw16i(REG1,0xd)(lo)	|	VoC_add32_rr(REG67,ACC0,REG67,DEFAULT)
0x0A82000D,	//0x19fc		VoC_lw16i(REG2,0x3)(lo)	|	VoC_lw16i(REG1,0xd)(hi)
0x15060003,	//0x19fe		VoC_sw16_d(REG6,0x9c0)(lo)	|	VoC_lw16i(REG2,0x3)(hi)
0x0A8009C0,	//0x1a00		VoC_lw16i(REG0,0x0)(lo)	|	VoC_sw16_d(REG6,0x9c0)(hi)
0xFD9B0000,	//0x1a02		VoC_shru32_ri(REG67,0xfffffff3,DEFAULT)	|	VoC_lw16i(REG0,0x0)(hi)
0x09C13821,	//0x1a04		VoC_bgt16_rd(LCA_OVER,REG1,0x9c1)
0x09C11500,	//0x1a06		VoC_sw16_d(REG0,0x9c1)
		//0x1a08		LCA_OVER
0x09C23822,	//0x1a08		VoC_bgt16_rd(LCC_OVER,REG2,0x9c2)
0x09C21500,	//0x1a0a		VoC_sw16_d(REG0,0x9c2)
		//0x1a0c		LCC_OVER
0xFA13FF1F,	//0x1a0c		VoC_shr32_ri(REG67,0x2,DEFAULT)	|	VoC_movreg32(RL7,REG67,DEFAULT)
0xFFC0FA27,	//0x1a0e		VoC_NOP	|	VoC_shr32_ri(RL7,0x4,DEFAULT)
0x0A96C8FF,	//0x1a10		VoC_lw16i(STATUS,0x60)(lo)	|	VoC_add32_rr(RL7,REG67,RL7,DEFAULT)
0x09BE0060,	//0x1a12		VoC_sub32_rd(RL6,RL7,0x9be)(lo)	|	VoC_lw16i(STATUS,0x60)(hi)
0x158709BE,	//0x1a14		VoC_sw32_d(RL7,0x9be)(lo)	|	VoC_sub32_rd(RL6,RL7,0x9be)(hi)
0xE58009BE,	//0x1a16		VoC_return	|	VoC_sw32_d(RL7,0x9be)(hi)
		//0x1a18		CII_func_DivFastFloatU_VOC
0x00000A85,	//0x1a18		VoC_lw16i(REG5,0x0)
0x00010A84,	//0x1a1a		VoC_lw16i(REG4,0x1)
0x001E0A86,	//0x1a1c		VoC_lw16i(REG6,0x1e)
0xFC0EFF44,	//0x1a1e		VoC_shru32_ri(RL6,0x1,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
0xFC0FC0B2,	//0x1a20		VoC_shru32_ri(RL7,0x1,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG6,DEFAULT)
0xFFC0C282,	//0x1a22		VoC_NAD	|	VoC_sub16_rr(REG2,REG2,REG0,DEFAULT)
		//0x1a24		LOOP_shift_30
0x1A2E3186,	//0x1a24		VoC_bez16_r(LOOP_shift_break,REG6)
0x1A2A3637,	//0x1a26		VoC_bgt32_rr(Label_div_shift,RL6,RL7)
0xE514CBF7,	//0x1a28		VoC_or32_rr(ACC0,REG45,DEFAULT)	|	VoC_sub32_rr(RL7,RL7,RL6,DEFAULT)
		//0x1a2a		Label_div_shift
0xFDFCFDFF,	//0x1a2a		VoC_shru32_ri(ACC0,0xffffffff,DEFAULT)	|	VoC_shru32_ri(RL7,0xffffffff,DEFAULT)
0xE5F7C3A6,	//0x1a2c		VoC_jump(LOOP_shift_30)	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
		//0x1a2e		LOOP_shift_break
0xE580FF27,	//0x1a2e		VoC_return	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0xFFFFFFFF,	//0x1a30		VoC_NOP	|	VoC_NOP
0xFFFFFFFF,	//0x1a32		VoC_NOP	|	VoC_NOP
0xFFFFFFFF,	//0x1a34		VoC_NOP	|	VoC_NOP
0xFFFFFFFF,	//0x1a36		VoC_NOP	|	VoC_NOP
