		//0x0542		Label_channel1
0x0A010700,	//0x0542		VoC_add16_rd(REG0,REG0,0xa01)
0x0A020936,	//0x0544		VoC_add32_rd(RL6,RL6,0xa02)
0x0A00072B,	//0x0546		VoC_add16_rd(REG3,REG5,0xa00)
0x0A011500,	//0x0548		VoC_sw16_d(REG0,0xa01)
0x0A021586,	//0x054a		VoC_sw32_d(RL6,0xa02)
0x0A001503,	//0x054c		VoC_sw16_d(REG3,0xa00)
		//0x054e		Lable_ChannelAdd
0x08E41401,	//0x054e		VoC_lw16_d(REG1,0x8e4)
0x11A90709,	//0x0550		VoC_add16_rd(REG1,REG1,0x11a9)
0x1501FFC0,	//0x0552		VoC_sw16_d(REG1,0x8e4)(lo)	|	VoC_NOP
0x4C2908E4,	//0x0554		VoC_bnlt16_rd(Lable_LorRchannel_finish,REG1,0x8f9)(lo)	|	VoC_sw16_d(REG1,0x8e4)(hi)
0x2B0008F9,	//0x0556		VoC_jump_lg(Lable_LorRchannel)(lo)	|	VoC_bnlt16_rd(Lable_LorRchannel_finish,REG1,0x8f9)(hi)
0xFFC004FC,	//0x0558		VoC_NAD	|	VoC_jump_lg(Lable_LorRchannel)(hi)
		//0x055a		Lable_LorRchannel_finish
0x09D81401,	//0x055a		VoC_lw16_d(REG1,0x9d8)
0x056E3186,	//0x055c		VoC_bez16_r(Label_continiue4,REG6)
0x09B64D01,	//0x055e		VoC_bnlt16_rd(Label_continiue4,REG1,0x9b6)
0x09B60B08,	//0x0560		VoC_sub16_dr(REG0,0x9b6,REG1)
0x09C41486,	//0x0562		VoC_lw32_d(RL6,0x9c4)
0x05673429,	//0x0564		VoC_bgt16_rr(Label_NLT4,REG5,REG1)
0xF001E0A0,	//0x0566		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_movreg16(REG0,REG5,DEFAULT)
		//0x0567		Label_NLT4
0xC986F9F0,	//0x0568		VoC_add32_rr(RL6,RL6,REG01,DEFAULT)	|	VoC_shru16_ri(REG0,0xfffffffe,DEFAULT)
0x1586FFC0,	//0x056a		VoC_sw32_d(RL6,0x9c4)(lo)	|	VoC_NOP
0xFFC009C4,	//0x056c		VoC_NAD	|	VoC_sw32_d(RL6,0x9c4)(hi)
		//0x056e		Label_continiue4
0x09B90B2D,	//0x056e		VoC_sub16_dr(REG5,0x9b9,REG5)
0x08F61402,	//0x0570		VoC_lw16_d(REG2,0x8f6)
0x09B91505,	//0x0572		VoC_sw16_d(REG5,0x9b9)
0x11AB443A,	//0x0574		VoC_bne16_rd(PGPLabel_return,REG2,0x11ab)
0x00010A82,	//0x0576		VoC_lw16i(REG2,0x1)
0x1502FFC0,	//0x0578		VoC_sw16_d(REG2,0x8f6)(lo)	|	VoC_NOP
0xE58008F6,	//0x057a		VoC_return	|	VoC_sw16_d(REG2,0x8f6)(hi)
		//0x057b		PGPLabel_return
		//0x057c		CII_auReconMono_Tbl_VOC
0x09D80A81,	//0x057c		VoC_lw16i(REG1,0x9d8)
0x09C41486,	//0x057e		VoC_lw32_d(RL6,0x9c4)
0x1586C079,	//0x0580		VoC_sw32_d(RL6,0x25fe)(lo)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0xF00525FE,	//0x0582		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_sw32_d(RL6,0x25fe)(hi)
0x1507D810,	//0x0584		VoC_sw16_d(REG7,0x25c6)(lo)	|	VoC_lw16_p(REG0,REG1,DEFAULT)
0xC03425C6,	//0x0586		VoC_add16_rr(REG4,REG0,REG6,DEFAULT)	|	VoC_sw16_d(REG7,0x25c6)(hi)
0x00000ACC,	//0x0588		VoC_lw16i(RL6_LO,0x8000)
0x7FFF0ACD,	//0x058a		VoC_lw16i(RL6_HI,0xffff)
0x25C71505,	//0x058c		VoC_sw16_d(REG5,0x25c7)
0x25C81504,	//0x058e		VoC_sw16_d(REG4,0x25c8)
0x25CA1500,	//0x0590		VoC_sw16_d(REG0,0x25ca)
0x25FC1586,	//0x0592		VoC_sw32_d(RL6,0x25fc)
0x1412F050,	//0x0594		VoC_lw16_d(INC2,0x8f9)(lo)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0x0A8208F9,	//0x0596		VoC_lw16i(REG2,0x11d4)(lo)	|	VoC_lw16_d(INC2,0x8f9)(hi)
0x318711D4,	//0x0598		VoC_bez16_r(SET_OUTPCM_BUFF_END,REG7)(lo)	|	VoC_lw16i(REG2,0x11d4)(hi)
0x0712059E,	//0x059a		VoC_add16_rd(REG2,REG2,0x11a9)(lo)	|	VoC_bez16_r(SET_OUTPCM_BUFF_END,REG7)(hi)
0xFFC011A9,	//0x059c		VoC_NAD	|	VoC_add16_rd(REG2,REG2,0x11a9)(hi)
		//0x059e		SET_OUTPCM_BUFF_END
0x09DA1807,	//0x059e		VoC_lw16i_set_inc(REG3,0x9da,0x1)
0x09D90A81,	//0x05a0		VoC_lw16i(REG1,0x9d9)
0x25C6071B,	//0x05a2		VoC_add16_rd(REG3,REG3,0x25c6)
0x25C60709,	//0x05a4		VoC_add16_rd(REG1,REG1,0x25c6)
0xD811D99E,	//0x05a6		VoC_lw16_p(REG1,REG1,DEFAULT)	|	VoC_lw32_p(RL6,REG3,DEFAULT)
0x263A1586,	//0x05a8		VoC_sw32_d(RL6,0x263a)
0xF419725A,	//0x05aa		VoC_lw16i_short(FORMAT32,0x3,IN_PARALLEL)	|	VoC_lw16i_short(FORMATX,0x12,DEFAULT)
0x00200A96,	//0x05ac		VoC_lw16i(STATUS,0x20)
0x090B4820,	//0x05ae		VoC_blt16_rd(I_NLT_CSUBFRAMESAMPLEQUAD_not,REG0,0x90b)
0x062C2B00,	//0x05b0		VoC_jump_lg(I_NLT_CSUBFRAMESAMPLEQUAD)
		//0x05b2		I_NLT_CSUBFRAMESAMPLEQUAD_not
0x090B3C24,	//0x05b2		VoC_bngt16_rd(GET_ISEGEND_END,REG4,0x90b)
0x090B1404,	//0x05b4		VoC_lw16_d(REG4,0x90b)
		//0x05b6		GET_ISEGEND_END
0xFFC0C304,	//0x05b6		VoC_NOP	|	VoC_sub16_rr(REG4,REG4,REG0,DEFAULT)
0x062C3144,	//0x05b8		VoC_bngtz16_r(I_NLT_CSUBFRAMESAMPLEQUAD,REG4)
0x1504C020,	//0x05ba		VoC_sw16_d(REG4,0x25c7)(lo)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0xF92425C7,	//0x05bc		VoC_shru16_ri(REG4,0x4,DEFAULT)	|	VoC_sw16_d(REG4,0x25c7)(hi)
0x25CA1500,	//0x05be		VoC_sw16_d(REG0,0x25ca)
0xFFC0F051,	//0x05c0		VoC_NAD	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x062A2E21,	//0x05c2		VoC_loop_r(1,REG4)
0x25FE1486,	//0x05c4		VoC_lw32_d(RL6,0x25fe)
0x263A1487,	//0x05c6		VoC_lw32_d(RL7,0x263a)
0x25CC0A80,	//0x05c8		VoC_lw16i(REG0,0x25cc)
0x26280A83,	//0x05ca		VoC_lw16i(REG3,0x2628)
0x12E60A84,	//0x05cc		VoC_lw16i(REG4,0x12e6)
0x00100A85,	//0x05ce		VoC_lw16i(REG5,0x10)
0x7FC31544,	//0x05d0		VoC_sw16_d(REG4,0xffc3)
0x7FC21545,	//0x05d2		VoC_sw16_d(REG5,0xffc2)
0x7FC415C6,	//0x05d4		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x05d6		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x05d8		VoC_cfg_lg(0x8,)
0x13140A84,	//0x05da		VoC_lw16i(REG4,0x1314)
0x00080A85,	//0x05dc		VoC_lw16i(REG5,0x8)
0x7FC31544,	//0x05de		VoC_sw16_d(REG4,0xffc3)
0x7FC21545,	//0x05e0		VoC_sw16_d(REG5,0xffc2)
0x7FC415C7,	//0x05e2		VoC_sw32_d(RL7,0xffc4)
0xFFC0DE80,	//0x05e4		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x05e6		VoC_cfg_lg(0x8,)
0x00200A84,	//0x05e8		VoC_lw16i(REG4,0x20)
0x0936F005,	//0x05ea		VoC_add32_rd(RL6,RL6,0x11ce)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xC9D711CE,	//0x05ec		VoC_add32_rr(RL7,RL7,REG45,DEFAULT)	|	VoC_add32_rd(RL6,RL6,0x11ce)(hi)
0x25FE1586,	//0x05ee		VoC_sw32_d(RL6,0x25fe)
0x263A1587,	//0x05f0		VoC_sw32_d(RL7,0x263a)
0x06292C10,	//0x05f2		VoC_loop_i(0x0,0x8)
0xD9CBD9C2,	//0x05f4		VoC_lw32inc_p(REG67,REG1,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xF90C4DEC,	//0x05f6		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x05f8		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0xD9C2CE75,	//0x05fa		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0xFF2659CB,	//0x05fc		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG1,DEFAULT)
0xF90C4DEC,	//0x05fe		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x0600		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0xD8B4CE75,	//0x0602		VoC_lw16inc_p(REG4,REG3,DEFAULT)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0xE0057F27,	//0x0604		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x060A3244,	//0x0606		VoC_bnltz16_r(GET_SIGN_END_1,REG4)
0x7FFF0AC5,	//0x0608		VoC_lw16i(REG5,0xffff)
		//0x060a		GET_SIGN_END_1
0xE00758B6,	//0x060a		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
0x06103246,	//0x060c		VoC_bnltz16_r(GET_SIGN_END_2,REG6)
0x7FFF0AC7,	//0x060e		VoC_lw16i(REG7,0xffff)
		//0x0610		GET_SIGN_END_2
0xFBFB7BFA,	//0x0610		VoC_shr32_ri(REG67,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0xC8FF48B6,	//0x0612		VoC_add32_rr(RL7,REG67,RL7,IN_PARALLEL)	|	VoC_add32_rr(RL6,REG45,RL6,DEFAULT)
0x11D05436,	//0x0614		VoC_bngt32_rd(PCM1_BNGT_0X7FFF,RL6,0x11d0)
0x7FFF0A8C,	//0x0616		VoC_lw16i(RL6_LO,0x7fff)
0xFFC0E5C6,	//0x0618		VoC_NAD	|	VoC_jump(GET_PCM1_END)
		//0x061a		PCM1_BNGT_0X7FFF
0x25FC6426,	//0x061a		VoC_bnlt32_rd(GET_PCM1_END,RL6,0x25fc)
0x00000ACC,	//0x061c		VoC_lw16i(RL6_LO,0x8000)
		//0x061e		GET_PCM1_END
0x11D05437,	//0x061e		VoC_bngt32_rd(PCM2_BNGT_0X7FFF,RL7,0x11d0)
0x7FFF0A8E,	//0x0620		VoC_lw16i(RL7_LO,0x7fff)
0xFFC0E5C6,	//0x0622		VoC_NAD	|	VoC_jump(GET_PCM2_END)
		//0x0624		PCM2_BNGT_0X7FFF
0x25FC6427,	//0x0624		VoC_bnlt32_rd(GET_PCM2_END,RL7,0x25fc)
0x00000ACE,	//0x0626		VoC_lw16i(RL7_LO,0x8000)
		//0x0628		GET_PCM2_END
0xDCAEDCAC,	//0x0628		VoC_sw16inc_p(RL7_LO,REG2,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG2,DEFAULT)
		//0x0629		VoC_endloop0
		//0x062a		VoC_endloop1
0xFFC0FFC0,	//0x062a		VoC_NAD	|	VoC_NOP
		//0x062c		I_NLT_CSUBFRAMESAMPLEQUAD
0x25CA1400,	//0x062c		VoC_lw16_d(REG0,0x25ca)
0x25C81404,	//0x062e		VoC_lw16_d(REG4,0x25c8)
0x09B64820,	//0x0630		VoC_blt16_rd(I_NLT_ICOEFRECURQ2_con1,REG0,0x9b6)
0x06B42B00,	//0x0632		VoC_jump_lg(I_NLT_ICOEFRECURQ2)
		//0x0634		I_NLT_ICOEFRECURQ2_con1
0x09B63C24,	//0x0634		VoC_bngt16_rd(GET_ISEGEND_END_2,REG4,0x9b6)
0x09B61404,	//0x0636		VoC_lw16_d(REG4,0x9b6)
		//0x0638		GET_ISEGEND_END_2
0xFFC0C304,	//0x0638		VoC_NOP	|	VoC_sub16_rr(REG4,REG4,REG0,DEFAULT)
0x06B43144,	//0x063a		VoC_bngtz16_r(I_NLT_ICOEFRECURQ2,REG4)
0x0725C020,	//0x063c		VoC_add16_rd(REG5,REG4,0x25c7)(lo)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0xF92425C7,	//0x063e		VoC_shru16_ri(REG4,0x4,DEFAULT)	|	VoC_add16_rd(REG5,REG4,0x25c7)(hi)
0x25C71505,	//0x0640		VoC_sw16_d(REG5,0x25c7)
0x25CA1500,	//0x0642		VoC_sw16_d(REG0,0x25ca)
0x11AA0789,	//0x0644		VoC_sub16_rd(REG1,REG1,0x11aa)
0xFFC0F7D1,	//0x0646		VoC_NAD	|	VoC_lw16i_short(INC1,0xfffffffe,DEFAULT)
0x06B02E21,	//0x0648		VoC_loop_r(1,REG4)
0x25CC0A80,	//0x064a		VoC_lw16i(REG0,0x25cc)
0x26280A83,	//0x064c		VoC_lw16i(REG3,0x2628)
0x25FE1486,	//0x064e		VoC_lw32_d(RL6,0x25fe)
0x263A1487,	//0x0650		VoC_lw32_d(RL7,0x263a)
0x12E60A84,	//0x0652		VoC_lw16i(REG4,0x12e6)
0x00100A85,	//0x0654		VoC_lw16i(REG5,0x10)
0x7FC31544,	//0x0656		VoC_sw16_d(REG4,0xffc3)
0x7FC21545,	//0x0658		VoC_sw16_d(REG5,0xffc2)
0x7FC415C6,	//0x065a		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x065c		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x065e		VoC_cfg_lg(0x8,)
0x13140A84,	//0x0660		VoC_lw16i(REG4,0x1314)
0x00080A85,	//0x0662		VoC_lw16i(REG5,0x8)
0x7FC31544,	//0x0664		VoC_sw16_d(REG4,0xffc3)
0x7FC21545,	//0x0666		VoC_sw16_d(REG5,0xffc2)
0x7FC415C7,	//0x0668		VoC_sw32_d(RL7,0xffc4)
0xFFC0DE80,	//0x066a		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x066c		VoC_cfg_lg(0x8,)
0x00200A84,	//0x066e		VoC_lw16i(REG4,0x20)
0x0936F005,	//0x0670		VoC_add32_rd(RL6,RL6,0x11ce)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xC9D711CE,	//0x0672		VoC_add32_rr(RL7,RL7,REG45,DEFAULT)	|	VoC_add32_rd(RL6,RL6,0x11ce)(hi)
0x25FE1586,	//0x0674		VoC_sw32_d(RL6,0x25fe)
0x263A1587,	//0x0676		VoC_sw32_d(RL7,0x263a)
0x06AF2C10,	//0x0678		VoC_loop_i(0x0,0x8)
0xD9CBD9C2,	//0x067a		VoC_lw32inc_p(REG67,REG1,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xF90C4DEC,	//0x067c		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x067e		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0xD9C2CE75,	//0x0680		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0xFF2659CB,	//0x0682		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG1,DEFAULT)
0xF90C4DEC,	//0x0684		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x0686		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0xD8B4CE75,	//0x0688		VoC_lw16inc_p(REG4,REG3,DEFAULT)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0xE0057F27,	//0x068a		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x06903244,	//0x068c		VoC_bnltz16_r(GET_SIGN_END_3,REG4)
0x7FFF0AC5,	//0x068e		VoC_lw16i(REG5,0xffff)
		//0x0690		GET_SIGN_END_3
0xE00758B6,	//0x0690		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
0x06963246,	//0x0692		VoC_bnltz16_r(GET_SIGN_END_4,REG6)
0x7FFF0AC7,	//0x0694		VoC_lw16i(REG7,0xffff)
		//0x0696		GET_SIGN_END_4
0xFBFB7BFA,	//0x0696		VoC_shr32_ri(REG67,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0xC8FF48B6,	//0x0698		VoC_add32_rr(RL7,REG67,RL7,IN_PARALLEL)	|	VoC_add32_rr(RL6,REG45,RL6,DEFAULT)
0x11D05436,	//0x069a		VoC_bngt32_rd(PCM3_BNGT_0X7FFF,RL6,0x11d0)
0x7FFF0A8C,	//0x069c		VoC_lw16i(RL6_LO,0x7fff)
0xFFC0E5C6,	//0x069e		VoC_NAD	|	VoC_jump(GET_PCM3_END)
		//0x06a0		PCM3_BNGT_0X7FFF
0x25FC6426,	//0x06a0		VoC_bnlt32_rd(GET_PCM3_END,RL6,0x25fc)
0x00000ACC,	//0x06a2		VoC_lw16i(RL6_LO,0x8000)
		//0x06a4		GET_PCM3_END
0x11D05437,	//0x06a4		VoC_bngt32_rd(PCM4_BNGT_0X7FFF,RL7,0x11d0)
0x7FFF0A8E,	//0x06a6		VoC_lw16i(RL7_LO,0x7fff)
0xFFC0E5C6,	//0x06a8		VoC_NAD	|	VoC_jump(GET_PCM4_END)
		//0x06aa		PCM4_BNGT_0X7FFF
0x25FC6427,	//0x06aa		VoC_bnlt32_rd(GET_PCM4_END,RL7,0x25fc)
0x00000ACE,	//0x06ac		VoC_lw16i(RL7_LO,0x8000)
		//0x06ae		GET_PCM4_END
0xDCAEDCAC,	//0x06ae		VoC_sw16inc_p(RL7_LO,REG2,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG2,DEFAULT)
		//0x06af		VoC_endloop0
		//0x06b0		VoC_endloop1
0x0709FFC0,	//0x06b0		VoC_add16_rd(REG1,REG1,0x11aa)(lo)	|	VoC_NOP
0xFFC011AA,	//0x06b2		VoC_NAD	|	VoC_add16_rd(REG1,REG1,0x11aa)(hi)
		//0x06b4		I_NLT_ICOEFRECURQ2
0x25CA1400,	//0x06b4		VoC_lw16_d(REG0,0x25ca)
0x25C81404,	//0x06b6		VoC_lw16_d(REG4,0x25c8)
0x09B74820,	//0x06b8		VoC_blt16_rd(I_NLT_ICOEFRECURQ3_con,REG0,0x9b7)
0x06F22B00,	//0x06ba		VoC_jump_lg(I_NLT_ICOEFRECURQ3)
		//0x06bc		I_NLT_ICOEFRECURQ3_con
0x09B73C24,	//0x06bc		VoC_bngt16_rd(GET_ISEGEND_END_3,REG4,0x9b7)
0x09B71404,	//0x06be		VoC_lw16_d(REG4,0x9b7)
		//0x06c0		GET_ISEGEND_END_3
0xFFC0C304,	//0x06c0		VoC_NOP	|	VoC_sub16_rr(REG4,REG4,REG0,DEFAULT)
0x06F23144,	//0x06c2		VoC_bngtz16_r(I_NLT_ICOEFRECURQ3,REG4)
0x0725C020,	//0x06c4		VoC_add16_rd(REG5,REG4,0x25c7)(lo)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0xF92425C7,	//0x06c6		VoC_shru16_ri(REG4,0x4,DEFAULT)	|	VoC_add16_rd(REG5,REG4,0x25c7)(hi)
0x25C71505,	//0x06c8		VoC_sw16_d(REG5,0x25c7)
0x25CA1500,	//0x06ca		VoC_sw16_d(REG0,0x25ca)
0x11AA0789,	//0x06cc		VoC_sub16_rd(REG1,REG1,0x11aa)
0xFFC0F7D1,	//0x06ce		VoC_NAD	|	VoC_lw16i_short(INC1,0xfffffffe,DEFAULT)
0x06EE2E21,	//0x06d0		VoC_loop_r(1,REG4)
0x06ED2C10,	//0x06d2		VoC_loop_i(0x0,0x8)
0xD9CFD9CE,	//0x06d4		VoC_lw32inc_p(RL7,REG1,DEFAULT)	|	VoC_lw32inc_p(RL6,REG1,DEFAULT)
0xFA2FFA2E,	//0x06d6		VoC_shr32_ri(RL7,0x5,DEFAULT)	|	VoC_shr32_ri(RL6,0x5,DEFAULT)
0x11D05436,	//0x06d8		VoC_bngt32_rd(PCM5_BNGT_0X7FFF,RL6,0x11d0)
0x7FFF0A8C,	//0x06da		VoC_lw16i(RL6_LO,0x7fff)
0xFFC0E5C6,	//0x06dc		VoC_NAD	|	VoC_jump(GET_PCM5_END)
		//0x06de		PCM5_BNGT_0X7FFF
0x25FC6426,	//0x06de		VoC_bnlt32_rd(GET_PCM5_END,RL6,0x25fc)
0x00000ACC,	//0x06e0		VoC_lw16i(RL6_LO,0x8000)
		//0x06e2		GET_PCM5_END
0x11D05437,	//0x06e2		VoC_bngt32_rd(PCM6_BNGT_0X7FFF,RL7,0x11d0)
0x7FFF0A8E,	//0x06e4		VoC_lw16i(RL7_LO,0x7fff)
0xFFC0E5C6,	//0x06e6		VoC_NAD	|	VoC_jump(GET_PCM6_END)
		//0x06e8		PCM6_BNGT_0X7FFF
0x25FC6427,	//0x06e8		VoC_bnlt32_rd(GET_PCM6_END,RL7,0x25fc)
0x00000ACE,	//0x06ea		VoC_lw16i(RL7_LO,0x8000)
		//0x06ec		GET_PCM6_END
0xDCAEDCAC,	//0x06ec		VoC_sw16inc_p(RL7_LO,REG2,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG2,DEFAULT)
		//0x06ed		VoC_endloop0
		//0x06ee		VoC_endloop1
0x0709FFC0,	//0x06ee		VoC_add16_rd(REG1,REG1,0x11aa)(lo)	|	VoC_NOP
0xFFC011AA,	//0x06f0		VoC_NAD	|	VoC_add16_rd(REG1,REG1,0x11aa)(hi)
		//0x06f2		I_NLT_ICOEFRECURQ3
0x08F91406,	//0x06f2		VoC_lw16_d(REG6,0x8f9)
0x25FE1486,	//0x06f4		VoC_lw32_d(RL6,0x25fe)
0x11AA4826,	//0x06f6		VoC_blt16_rd(UPDATE_PISIN,REG6,0x11aa)
0x25C66C04,	//0x06f8		VoC_bez16_d(UPDATE_PISIN_END,0x25c6)
		//0x06fa		UPDATE_PISIN
0x09C41586,	//0x06fa		VoC_sw32_d(RL6,0x9c4)
		//0x06fc		UPDATE_PISIN_END
0x09D90A84,	//0x06fc		VoC_lw16i(REG4,0x9d9)
0x09D80A85,	//0x06fe		VoC_lw16i(REG5,0x9d8)
0x09DA0A86,	//0x0700		VoC_lw16i(REG6,0x9da)
0x25CA1407,	//0x0702		VoC_lw16_d(REG7,0x25ca)
0x25C60724,	//0x0704		VoC_add16_rd(REG4,REG4,0x25c6)
0x25C6072D,	//0x0706		VoC_add16_rd(REG5,REG5,0x25c6)
0x25C60736,	//0x0708		VoC_add16_rd(REG6,REG6,0x25c6)
0xDC57DC41,	//0x070a		VoC_sw16_p(REG7,REG5,DEFAULT)	|	VoC_sw16_p(REG1,REG4,DEFAULT)
0x7007DC63,	//0x070c		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_sw16_p(REG3,REG6,DEFAULT)
0x0A96F401,	//0x070e		VoC_lw16i(STATUS,0x60)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x14060060,	//0x0710		VoC_lw16_d(REG6,0x25c7)(lo)	|	VoC_lw16i(STATUS,0x60)(hi)
0x150725C7,	//0x0712		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_lw16_d(REG6,0x25c7)(hi)
0xE5800C49,	//0x0714		VoC_return	|	VoC_sw16_d(REG7,0xc49)(hi)
		//0x0716		CII_prvDecodeFrameHeader_VOC
0x0A80DFE9,	//0x0716		VoC_lw16i(REG0,0x0)(lo)	|	VoC_push16(RA,DEFAULT)
0x14060000,	//0x0718		VoC_lw16_d(REG6,0x8e2)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0x150008E2,	//0x071a		VoC_sw16_d(REG0,0x25c7)(lo)	|	VoC_lw16_d(REG6,0x8e2)(hi)
0x150025C7,	//0x071c		VoC_sw16_d(REG0,0x25c8)(lo)	|	VoC_sw16_d(REG0,0x25c7)(hi)
0x150025C8,	//0x071e		VoC_sw16_d(REG0,0x25c9)(lo)	|	VoC_sw16_d(REG0,0x25c8)(hi)
0x318625C9,	//0x0720		VoC_bez16_r(Lable_HDR_SIZE,REG6)(lo)	|	VoC_sw16_d(REG0,0x25c9)(hi)
0x40AE0738,	//0x0722		VoC_be16_rd(Lable_HDR_QUANT_JUMP,REG6,0x11a9)(lo)	|	VoC_bez16_r(Lable_HDR_SIZE,REG6)(hi)
0x40AE11A9,	//0x0724		VoC_be16_rd(Lable_HDR_NOISE_JUMP,REG6,0x11aa)(lo)	|	VoC_be16_rd(Lable_HDR_QUANT_JUMP,REG6,0x11a9)(hi)
0x409E11AA,	//0x0726		VoC_be16_rd(Lable_HDR_NOISE_JUMP,REG6,0x11ab)(lo)	|	VoC_be16_rd(Lable_HDR_NOISE_JUMP,REG6,0x11aa)(hi)
0x409E11AB,	//0x0728		VoC_be16_rd(Lable_HDR_MSKUPD_JUMP,REG6,0x11ac)(lo)	|	VoC_be16_rd(Lable_HDR_NOISE_JUMP,REG6,0x11ab)(hi)
0x409E11AC,	//0x072a		VoC_be16_rd(Lable_HDR_BARK_JUMP,REG6,0x11ad)(lo)	|	VoC_be16_rd(Lable_HDR_MSKUPD_JUMP,REG6,0x11ac)(hi)
0x2B0011AD,	//0x072c		VoC_jump_lg(Lable_DecFramHeader_exit)(lo)	|	VoC_be16_rd(Lable_HDR_BARK_JUMP,REG6,0x11ad)(hi)
0xFFC00949,	//0x072e		VoC_NAD	|	VoC_jump_lg(Lable_DecFramHeader_exit)(hi)
		//0x0730		Lable_HDR_QUANT_JUMP
0x07FC2B00,	//0x0730		VoC_jump_lg(Lable_HDR_QUANT)
		//0x0732		Lable_HDR_NOISE_JUMP
0x08442B00,	//0x0732		VoC_jump_lg(Lable_HDR_NOISE)
		//0x0734		Lable_HDR_MSKUPD_JUMP
0x08502B00,	//0x0734		VoC_jump_lg(Lable_HDR_MSKUPD)
		//0x0736		Lable_HDR_BARK_JUMP
0x089A2B00,	//0x0736		VoC_jump_lg(Lable_HDR_BARK)
		//0x0738		Lable_HDR_SIZE
0x08FE6E04,	//0x0738		VoC_bnez16_d(Lable_AllowSubFrame,0x8fe)
0x07922B00,	//0x073a		VoC_jump_lg(Lable_Not_AllowSubFrame)
		//0x073c		Lable_AllowSubFrame
0xF062F201,	//0x073c		VoC_lw16i_short(REG2,0x3,DEFAULT)	|	VoC_lw16i_short(REG1,0x10,DEFAULT)
