
const int HuffmanTbl[7628]={
0x88020018,0x00010012,0x00039004,0x002190d8,0x980d0004,0x980e006a,0x00030088,0x9d4a9d4a,
0xac6cac6c,0xb1610002,0xb4c7b4c7,0xb4b2b4b2,0xb084b09b,0xb0bab0f6,0xad9aad9a,0xac7bac7b,
0x9c159c15,0x00150002,0x0003a84c,0xa43fa43f,0xae0cae0c,0x00090002,0xb8f20004,0xb96fb8ed,
0xbd2abd2a,0xc17bc1e0,0xb8fbba22,0xb9dbb9ad,0xa602a602,0x0001a854,0x00070004,0xb153000a,
0xb909b9ae,0xb922ba00,0xb4dcb4dc,0xb605b605,0xb5a0b5a0,0xb4bfb4bf,0xa02b0004,0x9c149c14,
0x0003a849,0x0005a855,0xb158b08d,0xad4aad4a,0xb098b1ef,0xad4bad4b,0x00170004,0x94079407,
0x0003a195,0xa025a027,0x0003a850,0xa436a436,0x00070004,0xb097b08f,0xb4dbb4db,0xb4cdb4cd,
0xb4c4b4c4,0xb4d3b4d3,0x0003a13c,0x0011000a,0xa43da43d,0xa8520002,0xb151b0a3,0xb1d7b150,
0xa53fa53f,0xa9970002,0xae0eae0e,0xadf8adf8,0x002f0004,0xa851003e,0x00170004,0x00250022,
0x00070004,0x000d000a,0xc189c192,0xc1e8c18a,0xbd80bd80,0xbdebbdeb,0xbde6bde6,0xbe23be23,
0xbe29be29,0xbdc8bdc8,0x00070004,0xb9c7b9b0,0xbd31bd31,0xbd2bbd2b,0xbd29bd29,0xbdb4bdb4,
0xb977b8fa,0xba1fb91d,0xb97cb928,0xb8e1b8eb,0x00070004,0xb091000a,0xb4cbb4cb,0xb574b574,
0xb61ab61a,0xb4b3b4b3,0xb5f9b5f9,0xb4f3b4f3,0xac6eac6e,0xac6bac6b,0x00230004,0x980c0026,
0x0003a029,0x0019a024,0xa84f0004,0x000da856,0xb08c0004,0xac7eac7e,0xb4d9b4d9,0x0001b9e2,
0xbdb9bdb9,0xbd8ebd8e,0x0003b0b9,0xb096b094,0xb4c6b4c6,0xb4c1b4c1,0xa43ca43c,0xa438a438,
0x9ded9ded,0x9c169c16,0x002b0004,0xa02c003e,0x00070004,0x001d000a,0xac6fac6f,0xac7aac7a,
0xb0f5b159,0xad4cad4c,0x00070004,0x000d000a,0xb914b8fd,0xb987b925,0xb8e2b908,0xba09b915,
0xb9ddb9e3,0xba20ba26,0xb573b573,0xb618b618,0xb0a80004,0xb162b08e,0xb5dab5da,0xb569b569,
0xa9980004,0x000da857,0x0003b09c,0xad9bad9b,0xb4dfb4df,0x0001b9b2,0xbd79bd79,0xbdc6bdc6,
0xb0a1b092,0xac70ac70,0xaa080004,0xa540a540,0xad56ad56,0x00050002,0xb59fb59f,0xb5a1b5a1,
0xb4c8b4c8,0xb5a3b5a3,0x00010000,0x00030002,0x00050004,0x00070006,0x00090008,0x000b000a,
0x000d000c,0x000f000e,0x00110010,0x00130012,0x00150014,0x00170016,0x00190018,0x001b001a,
0x001d001c,0x001f001e,0x00210020,0x00230022,0x00250024,0x00270026,0x00290028,0x002b002a,
0x002d002c,0x002f002e,0x00310030,0x00330032,0x00350034,0x00370036,0x00390038,0x003b003a,
0x003d003c,0x003f003e,0x00410040,0x00430042,0x00450044,0x00470046,0x00490048,0x004b004a,
0x004d004c,0x004f004e,0x00510050,0x00530052,0x00550054,0x00570056,0x00590058,0x005b005a,
0x005d005c,0x005f005e,0x00610060,0x00630062,0x00650064,0x00670066,0x00690068,0x006b006a,
0x006d006c,0x006f006e,0x00710070,0x00730072,0x00750074,0x00770076,0x00790078,0x007b007a,
0x007d007c,0x007f007e,0x00810080,0x00830082,0x00850084,0x00870086,0x00890088,0x008b008a,
0x008d008c,0x008f008e,0x00910090,0x00930092,0x00950094,0x00970096,0x00990098,0x009b009a,
0x009d009c,0x009f009e,0x00a100a0,0x00a300a2,0x00a500a4,0x00a700a6,0x00a900a8,0x00ab00aa,
0x00ad00ac,0x00af00ae,0x00b100b0,0x00b300b2,0x00b500b4,0x00b700b6,0x00b900b8,0x00bb00ba,
0x00bd00bc,0x00bf00be,0x00c100c0,0x00c300c2,0x00c500c4,0x00c700c6,0x00c900c8,0x00cb00ca,
0x00cd00cc,0x00cf00ce,0x00d100d0,0x00d300d2,0x00d500d4,0x00d700d6,0x00d900d8,0x00db00da,
0x00dd00dc,0x00df00de,0x00e100e0,0x00e300e2,0x00e500e4,0x00e700e6,0x00e900e8,0x00eb00ea,
0x00ed00ec,0x00ef00ee,0x00f100f0,0x00f300f2,0x00f500f4,0x00f700f6,0x00f900f8,0x00fb00fa,
0x00fd00fc,0x00ff00fe,0x01010100,0x01030102,0x01050104,0x01070106,0x01090108,0x010b010a,
0x010d010c,0x010f010e,0x01110110,0x01130112,0x01150114,0x01170116,0x01190118,0x011b011a,
0x011d011c,0x011f011e,0x01210120,0x01230122,0x01250124,0x01270126,0x01290128,0x012b012a,
0x012d012c,0x012f012e,0x01310130,0x01330132,0x01350134,0x00000136,0x00020001,0x00040003,
0x00060005,0x00080007,0x000a0009,0x000c000b,0x000e000d,0x0010000f,0x00120011,0x00140013,
0x00160015,0x00180017,0x001a0019,0x001c001b,0x001e001d,0x0020001f,0x00220021,0x00240023,
0x00260025,0x00280027,0x002a0029,0x002c002b,0x002e002d,0x0030002f,0x00320031,0x00340033,
0x00360035,0x00380037,0x003a0039,0x003c003b,0x003e003d,0x0040003f,0x00420041,0x00440043,
0x00460045,0x00480047,0x004a0049,0x004c004b,0x004e004d,0x0050004f,0x00520051,0x00540053,
0x00560055,0x00580057,0x005a0059,0x00010000,0x00030002,0x00050004,0x00070006,0x00090008,
0x000b000a,0x000d000c,0x000f000e,0x00110010,0x00130012,0x00150014,0x00170016,0x00190018,
0x001b001a,0x001d001c,0x001f001e,0x00210020,0x00230022,0x00250024,0x00270026,0x00290028,
0x002b002a,0x002d002c,0x002f002e,0x00310030,0x00330032,0x00350034,0x00370036,0x00390038,
0x003b003a,0x0000003c,0x00020001,0x00040003,0x00060005,0x00080007,0x000a0009,0x000c000b,
0x000e000d,0x0010000f,0x00120011,0x00140013,0x00160015,0x00180017,0x001a0019,0x0000001b,
0x00020001,0x00040003,0x00060005,0x00080007,0x00000009,0x00020001,0x00040003,0x00000005,
0x00020001,0x00040003,0x00010000,0x00010000,0x00010000,0x00010000,0x00010000,0x00010000,
0x00010000,0x00010000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x02020201,0x02020202,0x02020202,0x02020202,
0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,
0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,
0x02020202,0x02020202,0x02020202,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,
0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,
0x03030303,0x03030303,0x04040403,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,
0x04040404,0x05050504,0x05050505,0x06050505,0x06060606,0x07070706,0x08080707,0x0a0a0909,
0x0c0c0b0b,0x0e0e0d0d,0x11100f0f,0x15141312,0x19181716,0x1d1c1b1a,0x21201f1e,0x25242322,
0x00282726,0x00038802,0x03410274,0x00a30004,0x913f01b8,0x94059405,0x00750002,0x0003a015,
0x0019a228,0xa9440004,0xa420a420,0xac3fac3f,0x00090002,0xb9a6b877,0x0001ba1a,0xc176c0cc,
0xc28cc22e,0xb465b465,0xba780002,0xbd7bbd7b,0xbdafbdaf,0x002b0004,0xa542a542,0xac00ac00,
0x00150002,0xb466b466,0x0001b87f,0xbdb1bdb1,0x00070002,0x00030002,0xca24ca35,0xc9cdc992,
0x00030002,0xc91dc9f7,0xca58c9f3,0xb46ab46a,0x0001ba3b,0x00050004,0x00070006,0xc659c4e5,
0xc64fc65c,0xc5d0c530,0xc4f8c501,0xac3dac3d,0x00210002,0x000f0004,0x00190016,0x00050004,
0x00070006,0xc627c604,0xc4eec4fa,0xc509c504,0xc68ec699,0x00050004,0xc0c3c0bf,0xc638c515,
0xc632c517,0xc1e7c1ee,0xc0ebc1bf,0xbe2dbe2d,0xbcaebcae,0x0003b884,0xb5deb5de,0xbdb6bdb6,
0xbcb3bcb3,0x9c0d9c0d,0x00110002,0xa82d0004,0x0009a82e,0xac3bac3b,0x0001b04d,0xb671b671,
0xb46eb46e,0xb14eb267,0xb14cb04f,0xa421a421,0xa82f0002,0xac3cac3c,0xb0520002,0xb555b555,
0x00050002,0xc286c0c9,0xbca5bca5,0xbdb8bdb8,0xbe7fbe7f,0x98090004,0x00eb008e,0x00070004,
0x0031a016,0xa643a643,0xa423a423,0xa422a422,0x00050002,0xb14db050,0xae60ae60,0xad48ad48,
0x0001b1a1,0x00090004,0x00190014,0x0003c0e8,0xbde4bde4,0xc63fc5cb,0x00050004,0x00070006,
0xc5ffc4e6,0xc528c51e,0xc695c5fc,0xc590c584,0xc0d30004,0xc252c247,0xc5f2c58c,0xc0d4c0da,
0xc230c0c6,0x001b0004,0xa830003e,0x0003b054,0x000db14f,0x00070004,0xba79b963,0xc288c1bb,
0xbca4bca4,0xbcbbbcbb,0xbdb3bdb3,0x0003b880,0xb559b559,0xbdb0bdb0,0xbd78bd78,0xb0510004,
0x0009b04c,0xb46cb46c,0x0001b881,0xbcb8bcb8,0xbe4cbe4c,0x0003b883,0x0011000e,0xc0c10004,
0xc1fec0cb,0x0001c626,0x00030002,0xcd23ce09,0xcd21ce0a,0xc268c0db,0xc290c289,0xc0c0c0f3,
0xc1d5c0cd,0xb23a0004,0x0011000a,0xb8910004,0xb882b88c,0xbcabbcab,0xbe3dbe3d,0x0003ba2b,
0xb64bb64b,0xbcb9bcb9,0xbcb1bcb1,0xb55bb55b,0xb47cb47c,0x9c0e9c0e,0x0001a017,0xa831a99d,
0xaa550002,0x0003b1dc,0x003b0006,0xb5a4b5a4,0xb46fb46f,0x0003b9ac,0x0027001c,0x00090004,
0x0013000e,0x00030002,0xc916c92a,0xc924c998,0x00030002,0xca07ca06,0xc93cca41,0x00030002,
0xc91cc989,0xc92ec981,0xc5140002,0xca11c994,0x00050004,0x00070006,0xc583c5ce,0xc505c4e4,
0xc520c587,0xc534c52f,0x00050004,0x00070006,0xc4e9c53b,0xc50fc5d3,0xc599c4f0,0xc532c5d6,
0x000b0004,0x0011000e,0x00050004,0xc0d8c1c9,0xc698c58a,0xc642c65f,0xc28bc221,0xc0dec0c8,
0xbd79bd79,0xbe80be80,0xbd77bd77,0xbca9bca9,0xa0180004,0x9c0f9c0f,0xa424a424,0xa9450002,
0x000b0004,0xb0570012,0xb9aa0004,0xb46db46d,0xbdb7bdb7,0xbc9fbc9f,0xb556b556,0x0001ba7a,
0xbdb2bdb2,0xbca7bca7,0xb566b566,0x00050002,0xbe81be81,0xbd74bd74,0xbd75bd75,0xbcacbcac,
0x94069406,0x00ad0002,0x00470004,0xa141004a,0x00190004,0x0039a832,0x0003b055,0x0005b05c,
0xb96bb9e1,0xb618b618,0xb558b558,0x00070002,0xc28a0004,0xc0d9c0d2,0xc633c640,0xc0e3c0e1,
0xbe3cbe3c,0x000b0004,0x0013b151,0xb88e0004,0xb5a5b5a5,0xbde8bde8,0xbd72bd72,0xba5b0004,
0xb46bb46b,0xbdc3bdc3,0x0001c21f,0xc519c588,0x0003b88a,0xb9a90006,0xbcf6bcf6,0xbca8bca8,
0xbe82be82,0xbe46be46,0x0003b150,0xb056b269,0xb9aeb892,0xb567b567,0xa425a425,0xa426a426,
0x00270004,0x0045002a,0xad9fad9f,0x00110002,0xb55ab55a,0x0001b9ab,0x00050004,0x00070006,
0xc59ac4f1,0xc536c513,0xc4fec4fd,0xc57fc4ff,0xb5dfb5df,0x00090002,0x00050004,0xc0c7c220,
0xc50dc670,0xc5fdc591,0xc1bec0cf,0xbca0bca0,0xae63ae63,0xb26bb059,0xb1a20004,0xae29ae29,
0xb96c0004,0x00110006,0xbcb0bcb0,0xbd70bd70,0xbd71bd71,0x0001c0d6,0x0001c51b,0xc9fb0002,
0x0001ce0d,0xd210d20c,0xbd73bd73,0xbcafbcaf,0xb2170004,0x0009b05d,0x0003b96a,0xb55cb55c,
0xbca3bca3,0xc0e7c18b,0x00070004,0xba7bba2c,0xc26cc28d,0xc0eac1f6,0xbd7abd7a,0xbcb7bcb7,
0x9e159e15,0x0001a019,0xa429a429,0xa64aa64a,0x00039004,0x8c038c03,0x0003980a,0x00910054,
0x9c109c10,0x001b0002,0x0003a946,0xa42aa42a,0xb0580004,0xb05a0006,0xb619b619,0xb651b651,
0x0003b886,0xb55db55d,0x0003c1c5,0xbe3ebe3e,0x00030002,0xc9d1c927,0xc931ca13,0xa427a427,
0x00150002,0x0003b152,0xac40ac40,0xb96e0004,0x0005b889,0xbcaabcaa,0xbcc5bcc5,0xbcb6bcb6,
0x00030002,0xc608c50c,0xc602c614,0x00070004,0xb05b0016,0xb557b557,0xb62ab62a,0xb470b470,
0x0001ba5e,0x00050004,0x00070006,0xc500c506,0xc510c649,0xc5fac5d8,0xc518c58d,0xb47db47d,
0xb47bb47b,0xa01a0004,0x9c119c11,0xa428a428,0x00230002,0x001d0004,0xaddbaddb,0x000d0004,
0x00130010,0x00050004,0xc1030006,0xc675c53e,0xc51ac673,0xc597c58e,0xc1cac1bc,0xc26ac180,
0xc253c248,0xbcb2bcb2,0xbdb5bdb5,0xbde5bde5,0xb9e2ba7d,0xb894b96f,0xad49ad49,0x00090002,
0x0003b89e,0xb471b471,0xbcadbcad,0xbcb5bcb5,0x0003b887,0xb89cb8ba,0xbdc0bdc0,0xbdc2bdc2,
0xa2390004,0x000da01b,0xa543a543,0x0001aa5a,0xac45ac45,0x0001b244,0xb47ab47a,0xb895b893,
0x0003a833,0x0005a834,0xb062b1a3,0xac41ac41,0x000f0004,0xac46ac46,0x00070004,0xb472b472,
0xc0e2c1c6,0xc1efc1d4,0xc24dc0f9,0xc223c22f,0x00070004,0xb672b672,0xbdb9bdb9,0xbcc2bcc2,
0xbcf5bcf5,0x0001c1f0,0xc637c5d7,0x00990004,0x012d009c,0x99d90004,0x0005980b,0xa01ca19c,
0x9c129c12,0x005b0004,0x0073a01d,0x002b0004,0x0049a835,0x00170004,0xac43ac43,0x00070004,
0x000d000a,0xbcb4bcb4,0xbdc8bdc8,0xbcbdbcbd,0xbdc1bdc1,0xbe83be83,0xbdc4bdc4,0xbe1dbe1d,
0xbdbabdba,0x0003ba7c,0xb676b676,0x00050004,0x00070006,0xc51fc526,0xc600c697,0xc52cc525,
0xc502c593,0xac42ac42,0x00110002,0xb476b476,0x00090002,0x00050004,0xc0f2c0d5,0xc634c596,
0xc533c693,0xc0d7c225,0xc231c28f,0x00070004,0xb561b561,0xc0f7c1f1,0xbdeabdea,0xbe85be85,
0xbe87be87,0xac47ac47,0x00050002,0xb474b474,0xb888b96d,0xb89ab8a6,0xb560b560,0xa9470004,
0xa42ba42b,0x0003b05e,0xb0630010,0x0003b885,0xb9adb9e3,0x0003c13d,0xbd7cbd7c,0x0001c535,
0xca0e0002,0xcdd2ce0f,0xb88fb8a1,0xb674b674,0x0003a836,0xa837aa16,0x0003b1dd,0xada0ada0,
0x0003b88d,0x00090006,0xbcf4bcf4,0xc186c292,0xc185c1cf,0xc26ec257,0xc294c291,0xc203c262,
0x959b959b,0x94079407,0x00570004,0x9940980c,0x9c139c13,0x00090002,0xa5daa5da,0xa8380002,
0xb26db05f,0xad4aad4a,0x00230004,0x00390026,0xb1540004,0x00190016,0x00070004,0x0009b89b,
0xc24ec201,0xbe84be84,0xbdb4bdb4,0xbcbcbcbc,0xbe66be66,0x0001c1f4,0xc5cc0002,0xca36ca05,
0xb479b479,0xb677b677,0xb89dba45,0xb562b562,0xac49ac49,0xac44ac44,0xac48ac48,0x00050002,
0xb478b478,0xb55fb55f,0xb565b565,0x0001b896,0xbdc7bdc7,0x00030002,0xc5f8c60b,0xc57dc595,
0x00070004,0xac4aac4a,0xb55eb55e,0xb564b564,0xb475b475,0xb47eb47e,0x0003a01e,0x9c149c14,
0xa83e0004,0x0027a839,0x00070004,0xad4bad4b,0xb473b473,0xb5a8b5a8,0x000f0004,0x00170014,
0x00050004,0x00070006,0xc508c57e,0xc539c53a,0xc52bc538,0xc50bc52d,0xc0d00004,0xc137c0fb,
0xc529c522,0xc212c0ef,0xc1f5c10a,0xbcdcbcdc,0xbccabcca,0xb1530004,0xae65ae65,0xb8970004,
0xb656b656,0xbde6bde6,0xbdbdbdbd,0x98010004,0x94089408,0x0003a01f,0x0051002a,0xa83a0004,
0x001d0012,0xb0640004,0xb060b068,0xba7e0004,0x0005ba1b,0xbe1ebe1e,0xbdedbded,0xbcddbcdd,
0xbcd1bcd1,0x00070004,0xac53ac53,0xb899ba61,0xb569b569,0xb568b568,0xb898b8a2,0xac4eac4e,
0xb0610002,0xb48bb48b,0xb5a7b5a7,0xa42ca42c,0xaa5d0002,0xac4bac4b,0x00150002,0x00070004,
0x000d000a,0xc0fcc0ec,0xc296c222,0xc18fc0df,0xc182c254,0xc111c107,0xc1f9c10e,0xc0edc112,
0xbde9bde9,0x00070004,0xb5e0b5e0,0xbcbebcbe,0xbdecbdec,0xbccebcce,0xbce0bce0,0xa99e0004,
0xa650a650,0xb26fb069,0x0001b067,0xba1cba64,0x0001b890,0xbdebbdeb,0xbcc4bcc4,0x00010000,
0x00030002,0x00050004,0x00070006,0x00090008,0x000b000a,0x000d000c,0x000f000e,0x00110010,
0x00130012,0x00150014,0x00170016,0x00190018,0x001b001a,0x001d001c,0x001f001e,0x00210020,
0x00230022,0x00250024,0x00270026,0x00290028,0x002b002a,0x002d002c,0x002f002e,0x00310030,
0x00330032,0x00350034,0x00370036,0x00390038,0x003b003a,0x003d003c,0x003f003e,0x00410040,
0x00430042,0x00450044,0x00470046,0x00490048,0x004b004a,0x004d004c,0x004f004e,0x00510050,
0x00530052,0x00550054,0x00570056,0x00590058,0x005b005a,0x005d005c,0x005f005e,0x00610060,
0x00630062,0x00650064,0x00670066,0x00690068,0x006b006a,0x006d006c,0x006f006e,0x00710070,
0x00730072,0x00750074,0x00770076,0x00790078,0x007b007a,0x007d007c,0x007f007e,0x00810080,
0x00830082,0x00850084,0x00870086,0x00890088,0x008b008a,0x008d008c,0x008f008e,0x00910090,
0x00930092,0x00950094,0x00970096,0x00990098,0x009b009a,0x009d009c,0x009f009e,0x00a100a0,
0x00a300a2,0x00a500a4,0x00a700a6,0x00a900a8,0x00ab00aa,0x00ad00ac,0x00af00ae,0x00b100b0,
0x00b300b2,0x00b500b4,0x00b700b6,0x00b900b8,0x00bb00ba,0x00bd00bc,0x00bf00be,0x00c100c0,
0x00c300c2,0x00c500c4,0x00c700c6,0x00c900c8,0x00cb00ca,0x00cd00cc,0x00cf00ce,0x00d100d0,
0x00d300d2,0x00d500d4,0x00d700d6,0x00d900d8,0x00db00da,0x00dd00dc,0x00df00de,0x00e100e0,
0x00e300e2,0x00e500e4,0x00e700e6,0x00e900e8,0x00eb00ea,0x00ed00ec,0x00ef00ee,0x00f100f0,
0x00f300f2,0x00f500f4,0x00f700f6,0x00f900f8,0x00fb00fa,0x00fd00fc,0x00ff00fe,0x01010100,
0x01030102,0x01050104,0x01070106,0x01090108,0x010b010a,0x010d010c,0x010f010e,0x01110110,
0x01130112,0x01150114,0x01170116,0x01190118,0x011b011a,0x011d011c,0x011f011e,0x01210120,
0x01230122,0x01250124,0x01270126,0x01290128,0x012b012a,0x012d012c,0x012f012e,0x01310130,
0x01330132,0x01350134,0x01370136,0x01390138,0x013b013a,0x0000013c,0x00020001,0x00040003,
0x00060005,0x00080007,0x000a0009,0x000c000b,0x000e000d,0x0010000f,0x00120011,0x00140013,
0x00160015,0x00180017,0x001a0019,0x001c001b,0x001e001d,0x0020001f,0x00220021,0x00240023,
0x00260025,0x00280027,0x002a0029,0x002c002b,0x002e002d,0x0030002f,0x00320031,0x00340033,
0x00360035,0x00380037,0x003a0039,0x003c003b,0x003e003d,0x0040003f,0x00420041,0x00440043,
0x00460045,0x00480047,0x004a0049,0x004c004b,0x004e004d,0x0050004f,0x00520051,0x00540053,
0x00560055,0x00580057,0x005a0059,0x0000005b,0x00020001,0x00040003,0x00060005,0x00080007,
0x000a0009,0x000c000b,0x000e000d,0x0010000f,0x00120011,0x00140013,0x00160015,0x00180017,
0x001a0019,0x001c001b,0x001e001d,0x0020001f,0x00220021,0x00240023,0x00260025,0x00280027,
0x002a0029,0x002c002b,0x002e002d,0x0030002f,0x00320031,0x00340033,0x00360035,0x00380037,
0x003a0039,0x003c003b,0x0000003d,0x00020001,0x00040003,0x00060005,0x00080007,0x000a0009,
0x000c000b,0x000e000d,0x0010000f,0x00120011,0x00140013,0x00160015,0x00180017,0x001a0019,
0x001c001b,0x001e001d,0x0020001f,0x00220021,0x00240023,0x00260025,0x00280027,0x002a0029,
0x002c002b,0x002e002d,0x0030002f,0x00320031,0x00340033,0x00360035,0x00380037,0x003a0039,
0x0000003b,0x00020001,0x00040003,0x00060005,0x00080007,0x000a0009,0x000c000b,0x000e000d,
0x0010000f,0x00120011,0x00010000,0x00030002,0x00050004,0x00070006,0x00090008,0x000b000a,
0x000d000c,0x000f000e,0x00000010,0x00020001,0x00040003,0x00060005,0x00080007,0x00000009,
0x00020001,0x00040003,0x00060005,0x00010000,0x00030002,0x00050004,0x00010000,0x00030002,
0x00000004,0x00020001,0x00040003,0x00010000,0x00000002,0x00020001,0x00010000,0x00000002,
0x00000001,0x00000001,0x00000001,0x00000001,0x00000001,0x00000001,0x00000001,0x00010000,
0x00010000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x02020201,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,
0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,
0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,
0x02020202,0x03030302,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,
0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,
0x04030303,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,
0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x05040404,
0x05050505,0x05050505,0x05050505,0x05050505,0x06060505,0x06060606,0x06060606,0x06060606,
0x07060606,0x07070707,0x07070707,0x08080807,0x08080808,0x09090909,0x0a0a0909,0x0b0a0a0a,
0x0b0b0b0b,0x0d0c0c0c,0x0e0e0d0d,0x100f0f0e,0x12111110,0x14131312,0x16151514,0x18181717,
0x1c1b1a19,0x201f1e1d,0x24232221,0x28272625,0x2c2b2a29,0x302f2e2d,0x34333231,0x38373635,
0x3c3b3a39,0x00038802,0x042c0247,0x00039161,0x01099004,0x9a279962,0x00019808,0x003d0004,
0xa01100f2,0xa565a565,0x00190002,0xb3660004,0xac2bac2b,0x000b0004,0xb863000e,0x00050004,
0xc371c3da,0xc641c4ce,0xc4f6c6c3,0xc0b2c0bb,0xc3f6c2f5,0xc36ec199,0xbfc4bfc4,0x0003b1e2,
0x0011b039,0xb668b668,0x00050002,0xbc7fbc7f,0xbc98bc98,0xc0a60004,0xc298c367,0x0001c67b,
0xc945caec,0x0003b861,0xb44eb44e,0x0003c1f6,0xbc82bc82,0xc679c72e,0x0003a821,0x00850036,
0x0003b369,0xb22b0016,0xb86c0004,0x0005bb42,0xbe35be35,0xbc88bc88,0x00050004,0x00070006,
0xc4f3c5ab,0xc6f7c4f4,0xc4d0c505,0xc6c2c6c8,0x00110004,0x0015b86d,0x00050004,0x00070006,
0xc530c683,0xc4d7c6db,0xc51bc51a,0xc7fdc7fd,0x040d040f,0xc19c0004,0xc0abc1fa,0xc643c50f,
0xc343c23e,0xbe38be38,0x000b0004,0x001d0016,0xb8660004,0xb9eabba1,0xbfbfbfbf,0xbdefbdef,
0xb77eb77e,0x00050002,0xc0acc0c3,0xc0afc0b3,0xc1f8c3e0,0xc3f3c23d,0xb9eb0004,0xb44db44d,
0xbebcbebc,0xbf55bf55,0xb97eb9ec,0x00110002,0xbf58bf58,0x00070002,0x00030002,0xc940c946,
0xcb7bcab6,0x00030002,0xcb45c93f,0xc949c9b5,0x00090004,0x0013000e,0x00030002,0xc948cb40,
0xc8f9c94d,0x00030002,0xcb39ca58,0xc9bbca61,0x00030002,0xcb29c938,0xca51cb0d,0x00030002,
0xcbbdcb52,0xca5fcbc9,0xac2cac2c,0x00270002,0x00150004,0xb86b0020,0x00090004,0x000d000c,
0x00030002,0xc9bdcbad,0xcbb4caa8,0xc6150002,0xc9bfcbb0,0xc4e7c510,0xc647c788,0x00050004,
0x00070006,0xc4e4c759,0xc4cdc796,0xc4e1c71c,0xc4d6c4c9,0xc276c0a8,0xc0c0c29f,0xb780b780,
0xb450b450,0xa418a418,0x0001a822,0x0003b03b,0xaf54af54,0xb97d0004,0xb62eb62e,0xbc9abc9a,
0xbfcabfca,0x95db95db,0x007a0002,0x9c0c9c0c,0x003d0002,0xab3c0004,0x0023a823,0xb28f0004,
0x00150012,0x0003b864,0xb575b575,0xbfc6bfc6,0xc0ba0002,0x0001c4de,0x0001c92a,0xcdd60002,
0xd15ed156,0xb782b782,0xb454b454,0x0003ba6b,0xb451b451,0xc277c3e3,0x0001c3df,0xc4d2c70b,
0xac2dac2d,0xb03d0002,0x00070004,0xb44fb44f,0xbc92bc92,0xbc8cbc8c,0xbc85bc85,0x00040002,
0xc663c7fd,0xc7fd0405,0x0428c5ac,0xa716a716,0x0001a9de,0x00070004,0x002a0027,0xb690b690,
