const int g_SinTableForReconstruction[(2048+1024+512+256+128+64)] = {
0xfff9b782,0xffed2684,0xffe09588,0xffd4048c,0xffc77392,0xffbae29b,0xffae51a6,0xffa1c0b4,
0x3c224074,0x3c268c78,0x3c2ad62b,0x3c2f1d8c,0x3c33629c,0x3c37a559,0x3c3be5c3,0x3c4023db,
0x3c445fa1,0x3c489914,0x3c4cd033,0x3c510500,0x3c553779,0x3c59679f,0x3c5d9571,0x3c61c0f0,
0x3c65ea1a,0x3c6a10f1,0x3c6e3573,0x3c7257a0,0x3c767779,0x3c7a94fe,0x3c7eb02d,0x3c82c908,
0x3c86df8d,0x3c8af3bd,0x3c8f0597,0x3c93151b,0x3c97224a,0x3c9b2d23,0x3c9f35a5,0x3ca33bd2,
0x3ca73fa8,0x3cab4127,0x3caf404f,0x3cb33d21,0x3cb7379b,0x3cbb2fbe,0x3cbf258a,0x3cc318fe,
0x3cc70a1a,0x3ccaf8df,0x3ccee54c,0x3cd2cf60,0x3cd6b71c,0x3cda9c80,0x3cde7f8b,0x3ce2603e,
0x3ce63e97,0x3cea1a97,0x3cedf43f,0x3cf1cb8c,0x3cf5a081,0x3cf9731c,0x3cfd435c,0x3d011143,
0x3d04dcd0,0x3d08a603,0x3d0c6cdb,0x3d103159,0x3d13f37c,0x3d17b344,0x3d1b70b2,0x3d1f2bc4,
0x3d22e47b,0x3d269ad6,0x3d2a4ed6,0x3d2e007b,0x3d31afc3,0x3d355cb0,0x3d390740,0x3d3caf75,
0x3d40554c,0x3d43f8c8,0x3d4799e6,0x3d4b38a8,0x3d4ed50d,0x3d526f15,0x3d5606c0,0x3d599c0d,
0x3d5d2efd,0x3d60bf8f,0x3d644dc3,0x3d67d999,0x3d6b6312,0x3d6eea2c,0x3d726ee8,0x3d75f145,
0x3d797144,0x3d7ceee4,0x3d806a25,0x3d83e307,0x3d87598a,0x3d8acdae,0x3d8e3f73,0x3d91aed7,
0x3d951bdd,0x3d988682,0x3d9beec8,0x3d9f54ad,0x3da2b832,0x3da61957,0x3da9781c,0x3dacd480,
0x3db02e83,0x3db38625,0x3db6db67,0x3dba2e47,0x3dbd7ec6,0x3dc0cce4,0x3dc418a0,0x3dc761fb,
0x3dcaa8f3,0x3dcded8b,0x3dd12fc0,0x3dd46f93,0x3dd7ad03,0x3ddae812,0x3dde20bd,0x3de15707,
0x3de48aed,0x3de7bc71,0x3deaeb92,0x3dee184f,0x3df142aa,0x3df46aa1,0x3df79034,0x3dfab364,
0x3dfdd430,0x3e00f299,0x3e040e9d,0x3e07283e,0x3e0a3f7a,0x3e0d5452,0x3e1066c5,0x3e1376d4,
0x3e16847e,0x3e198fc4,0x3e1c98a4,0x3e1f9f20,0x3e22a336,0x3e25a4e7,0x3e28a433,0x3e2ba119,
0x3e2e9b9a,0x3e3193b5,0x3e34896a,0x3e377cb9,0x3e3a6da3,0x3e3d5c26,0x3e404842,0x3e4331f9,
0x3e461949,0x3e48fe32,0x3e4be0b4,0x3e4ec0d0,0x3e519e85,0x3e5479d2,0x3e5752b9,0x3e5a2938,
0x3e5cfd50,0x3e5fcf00,0x3e629e48,0x3e656b29,0x3e6835a3,0x3e6afdb4,0x3e6dc35d,0x3e70869e,
0x3e734777,0x3e7605e7,0x3e78c1ef,0x3e7b7b8e,0x3e7e32c5,0x3e80e793,0x3e8399f8,0x3e8649f4,
0x3e88f787,0x3e8ba2b1,0x3e8e4b71,0x3e90f1c8,0x3e9395b6,0x3e963739,0x3e98d654,0x3e9b7304,
0x3e9e0d4b,0x3ea0a527,0x3ea33a99,0x3ea5cda2,0x3ea85e40,0x3eaaec73,0x3ead783c,0x3eb0019a,
0x3eb2888e,0x3eb50d17,0x3eb78f35,0x3eba0ee8,0x3ebc8c30,0x3ebf070c,0x3ec17f7e,0x3ec3f584,
0x3ec6691e,0x3ec8da4d,0x3ecb4911,0x3ecdb568,0x3ed01f54,0x3ed286d4,0x3ed4ebe8,0x3ed74e8f,
0x3ed9aecb,0x3edc0c9a,0x3ede67fc,0x3ee0c0f3,0x3ee3177c,0x3ee56b99,0x3ee7bd4a,0x3eea0c8d,
0x3eec5963,0x3eeea3cd,0x3ef0ebc9,0x3ef33158,0x3ef5747a,0x3ef7b52e,0x3ef9f375,0x3efc2f4f,
0x3efe68ba,0x3f009fb9,0x3f02d449,0x3f05066b,0x3f07361f,0x3f096366,0x3f0b8e3e,0x3f0db6a8,
0x3f0fdca3,0x3f120031,0x3f14214f,0x3f164000,0x3f185c41,0x3f1a7614,0x3f1c8d78,0x3f1ea26d,
0x3f20b4f3,0x3f22c50a,0x3f24d2b2,0x3f26ddeb,0x3f28e6b4,0x3f2aed0f,0x3f2cf0f9,0x3f2ef274,
0x3f30f180,0x3f32ee1c,0x3f34e848,0x3f36e004,0x3f38d551,0x3f3ac82d,0x3f3cb89a,0x3f3ea696,
0x3f409222,0x3f427b3e,0x3f4461e9,0x3f464624,0x3f4827ef,0x3f4a0749,0x3f4be432,0x3f4dbeab,
0x3f4f96b2,0x3f516c49,0x3f533f6f,0x3f551024,0x3f56de68,0x3f58aa3b,0x3f5a739d,0x3f5c3a8d,
0x3f5dff0c,0x3f5fc11a,0x3f6180b6,0x3f633de1,0x3f64f89a,0x3f66b0e1,0x3f6866b7,0x3f6a1a1a,
0x3f6bcb0c,0x3f6d798c,0x3f6f259a,0x3f70cf36,0x3f727660,0x3f741b17,0x3f75bd5d,0x3f775d30,
0x3f78fa90,0x3f7a957e,0x3f7c2dfa,0x3f7dc403,0x3f7f5799,0x3f80e8bd,0x3f82776e,0x3f8403ac,
0x3f858d78,0x3f8714d0,0x3f8899b5,0x3f8a1c28,0x3f8b9c27,0x3f8d19b3,0x3f8e94cb,0x3f900d71,
0x3f9183a3,0x3f92f762,0x3f9468ad,0x3f95d785,0x3f9743e9,0x3f98adda,0x3f9a1557,0x3f9b7a60,
0x3f9cdcf6,0x3f9e3d17,0x3f9f9ac5,0x3fa0f5ff,0x3fa24ec5,0x3fa3a516,0x3fa4f8f4,0x3fa64a5e,
0x3fa79953,0x3fa8e5d4,0x3faa2fe1,0x3fab7779,0x3facbc9d,0x3fadff4d,0x3faf3f88,0x3fb07d4f,
0x3fb1b8a1,0x3fb2f17e,0x3fb427e7,0x3fb55bda,0x3fb68d5a,0x3fb7bc64,0x3fb8e8f9,0x3fba131a,
0x3fbb3ac6,0x3fbc5ffc,0x3fbd82be,0x3fbea30a,0x3fbfc0e1,0x3fc0dc44,0x3fc1f530,0x3fc30ba8,
0x3fc41faa,0x3fc53137,0x3fc6404f,0x3fc74cf1,0x3fc8571e,0x3fc95ed5,0x3fca6417,0x3fcb66e3,
0x3fcc6739,0x3fcd651a,0x3fce6085,0x3fcf597b,0x3fd04ffa,0x3fd14404,0x3fd23598,0x3fd324b6,
0x3fd4115e,0x3fd4fb90,0x3fd5e34c,0x3fd6c892,0x3fd7ab62,0x3fd88bbc,0x3fd969a0,0x3fda450d,
0x3fdb1e05,0x3fdbf486,0x3fdcc891,0x3fdd9a26,0x3fde6944,0x3fdf35ec,0x3fe0001d,0x3fe0c7d8,
0x3fe18d1d,0x3fe24feb,0x3fe31043,0x3fe3ce24,0x3fe4898f,0x3fe54283,0x3fe5f900,0x3fe6ad07,
0x3fe75e97,0x3fe80db0,0x3fe8ba53,0x3fe9647f,0x3fea0c34,0x3feab172,0x3feb5439,0x3febf48a,
0x3fec9263,0x3fed2dc6,0x3fedc6b2,0x3fee5d27,0x3feef125,0x3fef82ac,0x3ff011bc,0x3ff09e54,
0x3ff12876,0x3ff1b021,0x3ff23555,0x3ff2b811,0x3ff33856,0x3ff3b625,0x3ff4317c,0x3ff4aa5b,
0x3ff520c4,0x3ff594b5,0x3ff6062f,0x3ff67532,0x3ff6e1be,0x3ff74bd2,0x3ff7b36f,0x3ff81894,
0x3ff87b43,0x3ff8db79,0x3ff93939,0x3ff99481,0x3ff9ed52,0x3ffa43ab,0x3ffa978d,0x3ffae8f7,
0x3ffb37ea,0x3ffb8466,0x3ffbce69,0x3ffc15f6,0x3ffc5b0b,0x3ffc9da8,0x3ffcddce,0x3ffd1b7d,
0x3ffd56b4,0x3ffd8f73,0x3ffdc5bb,0x3ffdf98b,0x3ffe2ae3,0x3ffe59c4,0x3ffe862e,0x3ffeb020,
0x3ffed79a,0x3ffefc9c,0x3fff1f27,0x3fff3f3b,0x3fff5cd7,0x3fff77fb,0x3fff90a7,0x3fffa6dc,
0x3fffba99,0x3fffcbdf,0x3fffdaad,0x3fffe703,0x3ffff0e2,0x3ffff849,0x3ffffd38,0x3fffffb0,
0xfff36f03,0xffda4d0a,0xffc12b16,0xffa8092d,0xff8ee750,0xff75c586,0xff5ca3d0,0xff438234,
0xff2a60b5,0xff113f57,0xfef81e1d,0xfedefd0d,0xfec5dc29,0xfeacbb75,0xfe939af6,0xfe7a7aae,
0xfe615aa3,0xfe483ad8,0xfe2f1b51,0xfe15fc11,0xfdfcdd1d,0xfde3be78,0xfdcaa027,0xfdb1822d,
0xfd98648e,0xfd7f474e,0xfd662a70,0xfd4d0dfa,0xfd33f1ee,0xfd1ad650,0xfd01bb25,0xfce8a06f,
0xfccf8634,0xfcb66c77,0xfc9d533c,0xfc843a86,0xfc6b2259,0xfc520abb,0xfc38f3ad,0xfc1fdd34,
0xfc06c755,0xfbedb212,0xfbd49d70,0xfbbb8973,0xfba2761e,0xfb896376,0xfb70517d,0xfb574039,
0xfb3e2fad,0xfb251fdc,0xfb0c10cc,0xfaf3027e,0xfad9f4f9,0xfac0e83e,0xfaa7dc52,0xfa8ed13a,
0xfa75c6f8,0xfa5cbd91,0xfa43b509,0xfa2aad63,0xfa11a6a3,0xf9f8a0ce,0xf9df9be6,0xf9c697f0,
0xf9ad94f1,0xf99492ea,0xf97b91e1,0xf96291da,0xf94992d7,0xf93094de,0xf91797f1,0xf8fe9c15,
0xf8e5a14e,0xf8cca79f,0xf8b3af0c,0xf89ab79a,0xf881c14b,0xf868cc24,0xf84fd829,0xf836e55e,
0xf81df3c6,0xf8050365,0xf7ec143f,0xf7d32658,0xf7ba39b3,0xf7a14e55,0xf7886442,0xf76f7b7d,
0xf756940a,0xf73daded,0xf724c92a,0xf70be5c5,0xf6f303c1,0xf6da2322,0xf6c143ec,0xf6a86624,
0xf68f89cc,0xf676aee9,0xf65dd57e,0xf644fd90,0xf62c2721,0xf6135237,0xf5fa7ed5,0xf5e1acfe,
0xf5c8dcb7,0xf5b00e03,0xf59740e6,0xf57e7564,0xf565ab80,0xf54ce340,0xf5341ca5,0xf51b57b5,
0xf5029473,0xf4e9d2e3,0xf4d11309,0xf4b854e8,0xf49f9884,0xf486dde2,0xf46e2504,0xf4556def,
0xf43cb8a7,0xf424052f,0xf40b538c,0xf3f2a3c0,0xf3d9f5d0,0xf3c149c0,0xf3a89f93,0xf38ff74d,
0xf37750f3,0xf35eac87,0xf3460a0e,0xf32d698b,0xf314cb03,0xf2fc2e78,0xf2e393ef,0xf2cafb6c,
0xf2b264f2,0xf299d086,0xf2813e2a,0xf268ade4,0xf2501fb5,0xf23793a3,0xf21f09b2,0xf20681e4,
0xf1edfc3e,0xf1d578c3,0xf1bcf777,0xf1a4785f,0xf18bfb7d,0xf17380d6,0xf15b086e,0xf1429247,
0xf12a1e67,0xf111acd0,0xf0f93d86,0xf0e0d08e,0xf0c865eb,0xf0affda0,0xf09797b2,0xf07f3425,
0xf066d2fb,0xf04e7439,0xf03617e3,0xf01dbdfc,0xf0056688,0xefed118b,0xefd4bf08,0xefbc6f04,
0xefa42182,0xef8bd686,0xef738e13,0xef5b482d,0xef4304d9,0xef2ac419,0xef1285f2,0xeefa4a68,
0xeee2117d,0xeec9db36,0xeeb1a796,0xee9976a2,0xee81485d,0xee691cca,0xee50f3ee,0xee38cdcc,
0xee20aa67,0xee0889c5,0xedf06be7,0xedd850d3,0xedc0388b,0xeda82314,0xed901071,0xed7800a5,
0xed5ff3b6,0xed47e9a5,0xed2fe278,0xed17de32,0xecffdcd5,0xece7de67,0xeccfe2eb,0xecb7ea64,
0xec9ff4d7,0xec880246,0xec7012b6,0xec58262a,0xec403ca6,0xec28562e,0xec1072c5,0xebf8926f,
0xebe0b530,0xebc8db0c,0xebb10405,0xeb993020,0xeb815f61,0xeb6991ca,0xeb51c761,0xeb3a0028,
0xeb223c23,0xeb0a7b55,0xeaf2bdc3,0xeadb0371,0xeac34c61,0xeaab9897,0xea93e818,0xea7c3ae6,
0xea649105,0xea4cea7a,0xea354747,0xea1da771,0xea060afa,0xe9ee71e7,0xe9d6dc3c,0xe9bf49fb,
0xe9a7bb28,0xe9902fc8,0xe978a7de,0xe961236d,0xe949a279,0xe9322506,0xe91aab17,0xe90334af,
0xe8ebc1d4,0xe8d45287,0xe8bce6cd,0xe8a57eaa,0xe88e1a20,0xe876b935,0xe85f5bea,0xe8480244,
0xe830ac46,0xe81959f5,0xe8020b53,0xe7eac064,0xe7d3792c,0xe7bc35ae,0xe7a4f5ee,0xe78db9f0,
0xe77681b6,0xe75f4d46,0xe7481ca2,0xe730efcd,0xe719c6cc,0xe702a1a2,0xe6eb8053,0xe6d462e1,
0xe6bd4952,0xe6a633a7,0xe68f21e6,0xe6781411,0xe6610a2b,0xe64a0439,0xe633023f,0xe61c043e,
0xe6050a3c,0xe5ee143c,0xe5d72240,0xe5c0344e,0xe5a94a68,0xe5926491,0xe57b82ce,0xe564a522,
0xe54dcb90,0xe536f61c,0xe52024ca,0xe509579c,0xe4f28e97,0xe4dbc9be,0xe4c50915,0xe4ae4c9e,
0xe497945e,0xe480e058,0xe46a3090,0xe4538508,0xe43cddc5,0xe4263aca,0xe40f9c1b,0xe3f901ba,
0xe3e26bac,0xe3cbd9f4,0xe3b54c96,0xe39ec394,0xe3883ef3,0xe371beb6,0xe35b42e0,0xe344cb74,
0xe32e5877,0xe317e9ec,0xe3017fd6,0xe2eb1a38,0xe2d4b917,0xe2be5c75,0xe2a80456,0xe291b0be,
0xe27b61b0,0xe265172e,0xe24ed13e,0xe2388fe2,0xe222531d,0xe20c1af4,0xe1f5e769,0xe1dfb880,
0xe1c98e3c,0xe1b368a1,0xe19d47b2,0xe1872b73,0xe17113e6,0xe15b0111,0xe144f2f4,0xe12ee995,
0xe118e4f7,0xe102e51d,0xe0ecea0a,0xe0d6f3c2,0xe0c10248,0xe0ab159f,0xe0952dcc,0xe07f4ad0,
0xe0696cb1,0xe0539370,0xe03dbf12,0xe027ef9a,0xe012250b,0xdffc5f68,0xdfe69eb5,0xdfd0e2f6,
0xdfbb2c2d,0xdfa57a5e,0xdf8fcd8c,0xdf7a25bb,0xdf6482ee,0xdf4ee528,0xdf394c6d,0xdf23b8bf,
0xdf0e2a23,0xdef8a09c,0xdee31c2c,0xdecd9cd8,0xdeb822a2,0xdea2ad8e,0xde8d3d9f,0xde77d2d9,
0xde626d3f,0xde4d0cd3,0xde37b19a,0xde225b97,0xde0d0acd,0xddf7bf3f,0xdde278f0,0xddcd37e5,
0xddb7fc1f,0xdda2c5a3,0xdd8d9473,0xdd786893,0xdd634207,0xdd4e20d1,0xdd3904f5,0xdd23ee75,
0xdd0edd56,0xdcf9d19a,0xdce4cb45,0xdccfca5a,0xdcbacedc,0xdca5d8cf,0xdc90e835,0xdc7bfd12,
0xdc671769,0xdc52373d,0xdc3d5c92,0xdc28876b,0xdc13b7cb,0xdbfeedb4,0xdbea292c,0xdbd56a34,
0xdbc0b0cf,0xdbabfd02,0xdb974ecf,0xdb82a639,0xdb6e0344,0xdb5965f2,0xdb44ce47,0xdb303c47,
0xdb1baff4,0xdb072951,0xdaf2a862,0xdade2d29,0xdac9b7aa,0xdab547e9,0xdaa0dde8,0xda8c79aa,
0xda781b32,0xda63c285,0xda4f6fa4,0xda3b2293,0xda26db55,0xda1299ed,0xd9fe5e5f,0xd9ea28ad,
0xd9d5f8da,0xd9c1ceea,0xd9adaae0,0xd9998cbf,0xd985748a,0xd9716244,0xd95d55f0,0xd9494f91,
0xd9354f2b,0xd92154c0,0xd90d6054,0xd8f971e9,0xd8e58983,0xd8d1a725,0xd8bdcad1,0xd8a9f48c,
0xd8962457,0xd8825a36,0xd86e962c,0xd85ad83d,0xd847206a,0xd8336eb8,0xd81fc329,0xd80c1dc0,
0xd7f87e80,0xd7e4e56d,0xd7d15289,0xd7bdc5d7,0xd7aa3f5b,0xd796bf17,0xd783450e,0xd76fd144,
0xd75c63bb,0xd748fc76,0xd7359b79,0xd72240c7,0xd70eec61,0xd6fb9e4c,0xd6e8568a,0xd6d5151e,
0xd6c1da0c,0xd6aea556,0xd69b76ff,0xd6884f0a,0xd6752d7a,0xd6621252,0xd64efd96,0xd63bef47,
0xd628e769,0xd615e5fe,0xd602eb0b,0xd5eff691,0xd5dd0894,0xd5ca2116,0xd5b7401a,0xd5a465a4,
0xd59191b6,0xd57ec453,0xd56bfd7f,0xd5593d3b,0xd546838b,0xd533d071,0xd52123f1,0xd50e7e0e,
0xd4fbdeca,0xd4e94628,0xd4d6b42c,0xd4c428d7,0xd4b1a42d,0xd49f2631,0xd48caee5,0xd47a3e4c,
0xd467d46a,0xd4557141,0xd44314d4,0xd430bf25,0xd41e7038,0xd40c280f,0xd3f9e6ae,0xd3e7ac16,
0xd3d5784b,0xd3c34b50,0xd3b12527,0xd39f05d4,0xd38ced58,0xd37adbb8,0xd368d0f4,0xd356cd12,
0xd344d012,0xd332d9f8,0xd320eac7,0xd30f0282,0xd2fd212a,0xd2eb46c4,0xd2d97351,0xd2c7a6d5,
0x2d4a1eae,0x2d5bdd35,0x2d6d94bd,0x2d7f4544,0x2d90eec7,0x2da29143,0x2db42cb5,0x2dc5c11b,
0x2dd74e72,0x2de8d4b7,0x2dfa53e8,0x2e0bcc02,0x2e1d3d01,0x2e2ea6e5,0x2e4009a9,0x2e51654b,
0x2e62b9c9,0x2e74071f,0x2e854d4c,0x2e968c4c,0x2ea7c41c,0x2eb8f4bb,0x2eca1e26,0x2edb4059,
0x2eec5b52,0x2efd6f0f,0x2f0e7b8d,0x2f1f80c9,0x2f307ec1,0x2f417571,0x2f5264d8,0x2f634cf3,
0x2f742dc0,0x2f85073a,0x2f95d961,0x2fa6a431,0x2fb767a8,0x2fc823c4,0x2fd8d881,0x2fe985dd,
0x2ffa2bd5,0x300aca67,0x301b6191,0x302bf150,0x303c79a1,0x304cfa81,0x305d73ef,0x306de5e7,
0x307e5068,0x308eb36e,0x309f0ef7,0x30af6300,0x30bfaf88,0x30cff48b,0x30e03207,0x30f067f9,
0x31009660,0x3110bd38,0x3120dc7e,0x3130f432,0x3141044f,0x31510cd4,0x31610dbe,0x3171070a,
0x3180f8b7,0x3190e2c1,0x31a0c527,0x31b09fe5,0x31c072fa,0x31d03e62,0x31e0021c,0x31efbe25,
0x31ff727b,0x320f1f1a,0x321ec402,0x322e612f,0x323df69e,0x324d844f,0x325d0a3d,0x326c8867,
0x327bfecb,0x328b6d65,0x329ad434,0x32aa3335,0x32b98a66,0x32c8d9c5,0x32d8214e,0x32e76101,
0x32f698d9,0x3305c8d6,0x3314f0f5,0x33241132,0x3333298d,0x33423a03,0x33514291,0x33604335,
0x336f3bed,0x337e2cb6,0x338d158f,0x339bf674,0x33aacf64,0x33b9a05c,0x33c8695a,0x33d72a5b,
0x33e5e35f,0x33f49461,0x34033d60,0x3411de5a,0x3420774c,0x342f0834,0x343d9111,0x344c11de,
0x345a8a9c,0x3468fb46,0x347763db,0x3485c459,0x34941cbe,0x34a26d07,0x34b0b531,0x34bef53c,
0x34cd2d24,0x34db5ce8,0x34e98486,0x34f7a3fa,0x3505bb43,0x3513ca5f,0x3521d14c,0x352fd007,
0x353dc68e,0x354bb4df,0x35599af9,0x356778d8,0x35754e7b,0x35831bdf,0x3590e103,0x359e9de4,
0x35ac5280,0x35b9fed6,0x35c7a2e2,0x35d53ea3,0x35e2d217,0x35f05d3c,0x35fde00f,0x360b5a8f,
0x3618ccb9,0x3626368c,0x36339804,0x3640f121,0x364e41e0,0x365b8a40,0x3668ca3d,0x367601d6,
0x36833109,0x369057d4,0x369d7636,0x36aa8c2a,0x36b799b1,0x36c49ec8,0x36d19b6c,0x36de8f9d,
0x36eb7b57,0x36f85e99,0x37053961,0x37120bad,0x371ed57b,0x372b96c8,0x37384f94,0x3744ffdb,
0x3751a79d,0x375e46d7,0x376add87,0x37776bab,0x3783f141,0x37906e48,0x379ce2bd,0x37a94e9f,
0x37b5b1eb,0x37c20ca0,0x37ce5ebb,0x37daa83c,0x37e6e91f,0x37f32164,0x37ff5108,0x380b7809,
0x38179665,0x3823ac1b,0x382fb929,0x383bbd8d,0x3847b944,0x3853ac4e,0x385f96a8,0x386b7851,
0x38775146,0x38832186,0x388ee90f,0x389aa7df,0x38a65df4,0x38b20b4d,0x38bdafe8,0x38c94bc3,
0x38d4dedc,0x38e06931,0x38ebeac1,0x38f7638a,0x3902d38a,0x390e3abf,0x39199927,0x3924eec2,
0x39303b8c,0x393b7f85,0x3946baaa,0x3951ecfa,0x395d1673,0x39683714,0x39734eda,0x397e5dc5,
0x398963d1,0x399460fe,0x399f554a,0x39aa40b3,0x39b52337,0x39bffcd6,0x39cacd8c,0x39d59559,
0x39e0543a,0x39eb0a2f,0x39f5b735,0x3a005b4c,0x3a0af670,0x3a1588a1,0x3a2011dc,0x3a2a9222,
0x3a35096e,0x3a3f77c1,0x3a49dd19,0x3a543973,0x3a5e8cce,0x3a68d729,0x3a731882,0x3a7d50d8,
0x3a878029,0x3a91a673,0x3a9bc3b5,0x3aa5d7ed,0x3aafe319,0x3ab9e539,0x3ac3de4a,0x3acdce4c,
0x3ad7b53c,0x3ae19319,0x3aeb67e1,0x3af53394,0x3afef62e,0x3b08afb0,0x3b126017,0x3b1c0762,
0x3b25a590,0x3b2f3a9e,0x3b38c68d,0x3b424959,0x3b4bc301,0x3b553385,0x3b5e9ae2,0x3b67f918,
0x3b714e24,0x3b7a9a05,0x3b83dcbb,0x3b8d1643,0x3b96469c,0x3b9f6dc4,0x3ba88bbb,0x3bb1a07e,
0x3bbaac0d,0x3bc3ae66,0x3bcca787,0x3bd59770,0x3bde7e1e,0x3be75b91,0x3bf02fc7,0x3bf8fabf,
0x3c01bc77,0x3c0a74ee,0x3c132423,0x3c1bca14,0x3c2466c0,0x3c2cfa26,0x3c358444,0x3c3e051a,
0x3c467ca5,0x3c4eeae4,0x3c574fd7,0x3c5fab7b,0x3c67fdd0,0x3c7046d4,0x3c788686,0x3c80bce5,
0x3c88e9ef,0x3c910da4,0x3c992801,0x3ca13906,0x3ca940b2,0x3cb13f03,0x3cb933f7,0x3cc11f8f,
0x3cc901c8,0x3cd0daa1,0x3cd8aa19,0x3ce0702f,0x3ce82ce2,0x3cefe031,0x3cf78a19,0x3cff2a9b,
0x3d06c1b5,0x3d0e4f65,0x3d15d3ac,0x3d1d4e86,0x3d24bff4,0x3d2c27f4,0x3d338685,0x3d3adba6,
0x3d422756,0x3d496993,0x3d50a25d,0x3d57d1b2,0x3d5ef791,0x3d6613fa,0x3d6d26eb,0x3d743062,
0x3d7b3060,0x3d8226e2,0x3d8913e8,0x3d8ff771,0x3d96d17b,0x3d9da206,0x3da46911,0x3dab269a,
0x3db1daa0,0x3db88523,0x3dbf2621,0x3dc5bd99,0x3dcc4b8b,0x3dd2cff5,0x3dd94ad7,0x3ddfbc2e,
0x3de623fb,0x3dec823d,0x3df2d6f1,0x3df92219,0x3dff63b1,0x3e059bba,0x3e0bca32,0x3e11ef19,
0x3e180a6e,0x3e1e1c2f,0x3e24245b,0x3e2a22f3,0x3e3017f4,0x3e36035f,0x3e3be531,0x3e41bd6a,
0x3e478c0a,0x3e4d510f,0x3e530c78,0x3e58be45,0x3e5e6675,0x3e640506,0x3e6999f8,0x3e6f254a,
0x3e74a6fc,0x3e7a1f0c,0x3e7f8d79,0x3e84f243,0x3e8a4d69,0x3e8f9eea,0x3e94e6c5,0x3e9a24f9,
0x3e9f5986,0x3ea4846b,0x3ea9a5a7,0x3eaebd38,0x3eb3cb20,0x3eb8cf5c,0x3ebdc9eb,0x3ec2bace,
0x3ec7a203,0x3ecc7f8a,0x3ed15361,0x3ed61d89,0x3edade00,0x3edf94c5,0x3ee441d8,0x3ee8e539,
0x3eed7ee6,0x3ef20ede,0x3ef69522,0x3efb11b0,0x3eff8487,0x3f03eda8,0x3f084d10,0x3f0ca2c1,
0x3f10eeb8,0x3f1530f5,0x3f196978,0x3f1d9840,0x3f21bd4d,0x3f25d89c,0x3f29ea2f,0x3f2df205,
0x3f31f01c,0x3f35e474,0x3f39cf0d,0x3f3dafe6,0x3f4186fe,0x3f455455,0x3f4917ea,0x3f4cd1bc,
0x3f5081cc,0x3f542818,0x3f57c4a0,0x3f5b5763,0x3f5ee061,0x3f625f9a,0x3f65d50c,0x3f6940b7,
0x3f6ca29b,0x3f6ffab6,0x3f73490a,0x3f768d95,0x3f79c856,0x3f7cf94d,0x3f80207a,0x3f833ddc,
0x3f865172,0x3f895b3d,0x3f8c5b3b,0x3f8f516d,0x3f923dd1,0x3f952068,0x3f97f930,0x3f9ac82a,
0x3f9d8d55,0x3fa048b0,0x3fa2fa3c,0x3fa5a1f7,0x3fa83fe2,0x3faad3fc,0x3fad5e44,0x3fafdeba,
0x3fb2555e,0x3fb4c22f,0x3fb7252d,0x3fb97e58,0x3fbbcdaf,0x3fbe1333,0x3fc04ee1,0x3fc280bb,
0x3fc4a8c0,0x3fc6c6ef,0x3fc8db48,0x3fcae5cc,0x3fcce678,0x3fcedd4f,0x3fd0ca4e,0x3fd2ad75,
0x3fd486c6,0x3fd6563e,0x3fd81bde,0x3fd9d7a5,0x3fdb8994,0x3fdd31aa,0x3fdecfe7,0x3fe0644a,
0x3fe1eed3,0x3fe36f82,0x3fe4e658,0x3fe65352,0x3fe7b672,0x3fe90fb7,0x3fea5f22,0x3feba4b0,
0x3fece064,0x3fee123b,0x3fef3a37,0x3ff05857,0x3ff16c9a,0x3ff27702,0x3ff3778c,0x3ff46e3a,
0x3ff55b0b,0x3ff63e00,0x3ff71717,0x3ff7e650,0x3ff8abad,0x3ff9672c,0x3ffa18cd,0x3ffac091,
0x3ffb5e77,0x3ffbf27f,0x3ffc7ca9,0x3ffcfcf4,0x3ffd7362,0x3ffddff2,0x3ffe42a3,0x3ffe9b76,
0x3ffeea6a,0x3fff2f80,0x3fff6ab8,0x3fff9c11,0x3fffc38b,0x3fffe127,0x3ffff4e4,0x3ffffec3,
0xffe6de06,0xffb49a20,0xff825669,0xff5012ff,0xff1dd001,0xfeeb8d90,0xfeb94bc8,0xfe870acb,
0xfe54cab5,0xfe228ba8,0xfdf04dc1,0xfdbe111f,0xfd8bd5e2,0xfd599c28,0xfd276411,0xfcf52dbb,
0xfcc2f946,0xfc90c6d0,0xfc5e9678,0xfc2c685e,0xfbfa3ca0,0xfbc8135d,0xfb95ecb4,0xfb63c8c5,
0xfb31a7ad,0xfaff898c,0xfacd6e82,0xfa9b56ac,0xfa694229,0xfa373119,0xfa05239b,0xf9d319cd,
0xf9a113ce,0xf96f11bd,0xf93d13b9,0xf90b19e1,0xf8d92453,0xf8a7332f,0xf8754693,0xf8435e9d,
0xf8117b6e,0xf7df9d23,0xf7adc3db,0xf77befb6,0xf74a20d1,0xf718574b,0xf6e69344,0xf6b4d4da,
0xf6831c2b,0xf6516957,0xf61fbc7c,0xf5ee15b8,0xf5bc752a,0xf58adaf1,0xf559472b,0xf527b9f8,
0xf4f63375,0xf4c4b3c1,0xf4933afb,0xf461c941,0xf4305eb1,0xf3fefb6b,0xf3cd9f8c,0xf39c4b33,
0xf36afe7f,0xf339b98d,0xf3087c7d,0xf2d7476d,0xf2a61a7a,0xf274f5c4,0xf243d969,0xf212c586,
