0x7FF40AD9,	//0x17be		VoC_lw16i(FORMAT32,0xfffffff4)
0x00020A9A,	//0x17c0		VoC_lw16i(FORMATX,0x2)
0xFFC0E5C6,	//0x17c2		VoC_NAD	|	VoC_jump(RShift_END)
		//0x17c4		RShift_28
0x7FFC0AD9,	//0x17c4		VoC_lw16i(FORMAT32,0xfffffffc)
0x000A0A9A,	//0x17c6		VoC_lw16i(FORMATX,0xa)
		//0x17c8		RShift_END
0x17CD33C6,	//0x17c8		VoC_bnltz32_r(PN_CONTI,RL6)
0xCA76FF41,	//0x17ca		VoC_sub32_rr(RL6,REG23,RL6,DEFAULT)	|	VoC_lw32z(REG23,DEFAULT)
0xE1A2FFC0,	//0x17cc		VoC_movreg16(REG2,RL6_HI,DEFAULT)	|	VoC_NOP
		//0x17cd		PN_CONTI
0xE183CC94,	//0x17ce		VoC_movreg16(REG3,RL6_LO,DEFAULT)	|	VoC_multf32_rr(ACC0,REG2,REG2,DEFAULT)
0xCE53F90B,	//0x17d0		VoC_macX_rr(REG2,REG3,DEFAULT)	|	VoC_shru16_ri(REG3,0x1,DEFAULT)
0x0A99E183,	//0x17d2		VoC_lw16i(FORMAT32,0x0)(lo)	|	VoC_movreg16(REG3,RL6_LO,DEFAULT)
0x0A9A0000,	//0x17d4		VoC_lw16i(FORMATX,0x12)(lo)	|	VoC_lw16i(FORMAT32,0x0)(hi)
0x16030012,	//0x17d6		VoC_and16_ri(REG3,0x1)(lo)	|	VoC_lw16i(FORMATX,0x12)(hi)
0x31030001,	//0x17d8		VoC_bgtz16_r(MUTI_CONT,REG3)(lo)	|	VoC_and16_ri(REG3,0x1)(hi)
0xE5C617DC,	//0x17da		VoC_jump(MUTI_CONT_L)	|	VoC_bgtz16_r(MUTI_CONT,REG3)(hi)
		//0x17dc		MUTI_CONT
0x0A83F922,	//0x17dc		VoC_lw16i(REG3,0x0)(lo)	|	VoC_shru16_ri(REG2,0x4,DEFAULT)
0xF9FA0000,	//0x17de		VoC_shru16_ri(REG2,0xffffffff,DEFAULT)	|	VoC_lw16i(REG3,0x0)(hi)
0xDF82C90C,	//0x17e0		VoC_pop16(REG2,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,REG23,DEFAULT)
		//0x17e1		MUTI_CONT_L
0x3182E183,	//0x17e2		VoC_bez16_r(RShift_over,REG2)(lo)	|	VoC_movreg16(REG3,RL6_LO,DEFAULT)
0x0A9A17E7,	//0x17e4		VoC_lw16i(FORMATX,0x1a)(lo)	|	VoC_bez16_r(RShift_over,REG2)(hi)
0xF90B001A,	//0x17e6		VoC_shru16_ri(REG3,0x1,DEFAULT)	|	VoC_lw16i(FORMATX,0x1a)(hi)
		//0x17e7		RShift_over
0x0A9ACE5B,	//0x17e8		VoC_lw16i(FORMATX,0x0)(lo)	|	VoC_macX_rr(REG3,REG3,DEFAULT)
0xFF260000,	//0x17ea		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_lw16i(FORMATX,0x0)(hi)
0xDFE9E580,	//0x17ec		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x17ed		CII_InverseQuadRootOfSumSquares
0x0A82FF32,	//0x17ee		VoC_lw16i(REG2,0x1)(lo)	|	VoC_movreg32(REG45,RL6,DEFAULT)
0x2B800001,	//0x17f0		VoC_jal(CII_square64)(lo)	|	VoC_lw16i(REG2,0x1)(hi)
0xFF3017BA,	//0x17f2		VoC_movreg32(REG01,RL6,DEFAULT)	|	VoC_jal(CII_square64)(hi)
0x0A82FF3E,	//0x17f4		VoC_lw16i(REG2,0x1)(lo)	|	VoC_movreg32(RL6,RL7,DEFAULT)
0xFFC00001,	//0x17f6		VoC_NAD	|	VoC_lw16i(REG2,0x1)(hi)
0x17BA2B80,	//0x17f8		VoC_jal(CII_square64)
0x00480A96,	//0x17fa		VoC_lw16i(STATUS,0x48)
0xFF16C834,	//0x17fc		VoC_movreg32(RL6,REG45,DEFAULT)	|	VoC_add32_rr(ACC0,REG01,RL6,DEFAULT)
0x0A96FF20,	//0x17fe		VoC_lw16i(STATUS,0x8)(lo)	|	VoC_movreg32(REG01,ACC0,DEFAULT)
0xFCC00008,	//0x1800		VoC_shru32_ri(REG01,0x18,DEFAULT)	|	VoC_lw16i(STATUS,0x8)(hi)
0x00000A87,	//0x1802		VoC_lw16i(REG7,0x0)
0x18203340,	//0x1804		VoC_bnez32_r(Func_Continue,REG01)
0x00200A87,	//0x1806		VoC_lw16i(REG7,0x20)
0x0A82FF32,	//0x1808		VoC_lw16i(REG2,0x0)(lo)	|	VoC_movreg32(REG45,RL6,DEFAULT)
0x2B800000,	//0x180a		VoC_jal(CII_square64)(lo)	|	VoC_lw16i(REG2,0x0)(hi)
0xFF3017BA,	//0x180c		VoC_movreg32(REG01,RL6,DEFAULT)	|	VoC_jal(CII_square64)(hi)
0x0A82FF3E,	//0x180e		VoC_lw16i(REG2,0x0)(lo)	|	VoC_movreg32(RL6,RL7,DEFAULT)
0xFFC00000,	//0x1810		VoC_NAD	|	VoC_lw16i(REG2,0x0)(hi)
0x17BA2B80,	//0x1812		VoC_jal(CII_square64)
0x00480A96,	//0x1814		VoC_lw16i(STATUS,0x48)
0xFF16C830,	//0x1816		VoC_movreg32(RL6,REG45,DEFAULT)	|	VoC_add32_rr(REG01,REG01,RL6,DEFAULT)
0x00080A96,	//0x1818		VoC_lw16i(STATUS,0x8)
0x18203340,	//0x181a		VoC_bnez32_r(Func_Continue,REG01)
0x11CA1486,	//0x181c		VoC_lw32_d(RL6,0x11ca)
0x18982B00,	//0x181e		VoC_jump_lg(Func_end)
		//0x1820		Func_Continue
0x2981FF01,	//0x1820		VoC_and32_rd(REG23,0x11d2)(lo)	|	VoC_movreg32(REG23,REG01,DEFAULT)
0x0A8511D2,	//0x1822		VoC_lw16i(REG5,0x1128)(lo)	|	VoC_and32_rd(REG23,0x11d2)(hi)
0x33011128,	//0x1824		VoC_bez32_r(Loop_Start,REG23)(lo)	|	VoC_lw16i(REG5,0x1128)(hi)
0xE5C51828,	//0x1826		VoC_jump(Loop_end)	|	VoC_bez32_r(Loop_Start,REG23)(hi)
		//0x1828		Loop_Start
0x11B0073F,	//0x1828		VoC_add16_rd(REG7,REG7,0x11b0)
0xE5F5FDC0,	//0x182a		VoC_jump(Func_Continue)	|	VoC_shru32_ri(REG01,0xfffffff8,DEFAULT)
		//0x182c		Loop_end
0xFCC1FF01,	//0x182c		VoC_shru32_ri(REG23,0x18,DEFAULT)	|	VoC_movreg32(REG23,REG01,DEFAULT)
0xF90EE046,	//0x182e		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_movreg16(REG6,REG2,DEFAULT)
0x00011602,	//0x1830		VoC_and16_ri(REG2,0x1)
0xF9F2C175,	//0x1832		VoC_shru16_ri(REG2,0xfffffffe,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG6,DEFAULT)
0xFFC0D855,	//0x1834		VoC_NOP	|	VoC_lw16_p(REG5,REG5,DEFAULT)
0x0A86FE55,	//0x1836		VoC_lw16i(REG6,0x1)(lo)	|	VoC_shru16_rr(REG5,REG2,DEFAULT)
0x16050001,	//0x1838		VoC_and16_ri(REG5,0xf)(lo)	|	VoC_lw16i(REG6,0x1)(hi)
0xC1EF000F,	//0x183a		VoC_add16_rr(REG7,REG7,REG5,DEFAULT)	|	VoC_and16_ri(REG5,0xf)(hi)
0xC1F7FFC0,	//0x183c		VoC_add16_rr(REG7,REG7,REG6,DEFAULT)	|	VoC_NOP
0x00010A82,	//0x183e		VoC_lw16i(REG2,0x1)
0x11B907BE,	//0x1840		VoC_sub16_rd(REG6,REG7,0x11b9)
0x3146FFC0,	//0x1842		VoC_bngtz16_r(UiMSF_COM1,REG6)(lo)	|	VoC_NOP
0x0A82185E,	//0x1844		VoC_lw16i(REG2,0x0)(lo)	|	VoC_bngtz16_r(UiMSF_COM1,REG6)(hi)
0x2B800000,	//0x1846		VoC_jal(CII_square64)(lo)	|	VoC_lw16i(REG2,0x0)(hi)
0xFF3017BA,	//0x1848		VoC_movreg32(REG01,RL6,DEFAULT)	|	VoC_jal(CII_square64)(hi)
0x0A82FF3E,	//0x184a		VoC_lw16i(REG2,0x0)(lo)	|	VoC_movreg32(RL6,RL7,DEFAULT)
0xFFC00000,	//0x184c		VoC_NAD	|	VoC_lw16i(REG2,0x0)(hi)
0x17BA2B80,	//0x184e		VoC_jal(CII_square64)
0x00480A96,	//0x1850		VoC_lw16i(STATUS,0x48)
0xC830FF41,	//0x1852		VoC_add32_rr(REG01,REG01,RL6,DEFAULT)	|	VoC_lw32z(REG23,DEFAULT)
0x00080A96,	//0x1854		VoC_lw16i(STATUS,0x8)
0x0A96C2B6,	//0x1856		VoC_lw16i(STATUS,0x20)(lo)	|	VoC_sub16_rr(REG6,REG2,REG6,DEFAULT)
0xFEF00020,	//0x1858		VoC_shru32_rr(REG01,REG6,DEFAULT)	|	VoC_lw16i(STATUS,0x20)(hi)
0x00600A96,	//0x185a		VoC_lw16i(STATUS,0x60)
0xFFC0E5D7,	//0x185c		VoC_NAD	|	VoC_jump(UiMSF_COM1_END)
		//0x185e		UiMSF_COM1
0x17BA2B80,	//0x185e		VoC_jal(CII_square64)
0xFF3EFF30,	//0x1860		VoC_movreg32(RL6,RL7,DEFAULT)	|	VoC_movreg32(REG01,RL6,DEFAULT)
0x00010A82,	//0x1862		VoC_lw16i(REG2,0x1)
0x17BA2B80,	//0x1864		VoC_jal(CII_square64)
0x00480A96,	//0x1866		VoC_lw16i(STATUS,0x48)
0x0AC2C830,	//0x1868		VoC_lw16i(REG2,0xfffffff8)(lo)	|	VoC_add32_rr(REG01,REG01,RL6,DEFAULT)
0x0A967FF8,	//0x186a		VoC_lw16i(STATUS,0x8)(lo)	|	VoC_lw16i(REG2,0xfffffff8)(hi)
0xC2B60008,	//0x186c		VoC_sub16_rr(REG6,REG2,REG6,DEFAULT)	|	VoC_lw16i(STATUS,0x8)(hi)
0x00200A96,	//0x186e		VoC_lw16i(STATUS,0x20)
0x0A96FEF0,	//0x1870		VoC_lw16i(STATUS,0x60)(lo)	|	VoC_shru32_rr(REG01,REG6,DEFAULT)
0xFF010060,	//0x1872		VoC_movreg32(REG23,REG01,DEFAULT)	|	VoC_lw16i(STATUS,0x60)(hi)
		//0x1873		UiMSF_COM1_END
0xFDC1FCC0,	//0x1874		VoC_shru32_ri(REG23,0xfffffff8,DEFAULT)	|	VoC_shru32_ri(REG01,0x18,DEFAULT)
0xFF08E006,	//0x1876		VoC_movreg32(REG01,REG23,DEFAULT)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0x0A85F8FE,	//0x1878		VoC_lw16i(REG5,0xe94)(lo)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0xC1750E94,	//0x187a		VoC_add16_rr(REG5,REG5,REG6,DEFAULT)	|	VoC_lw16i(REG5,0xe94)(hi)
0xD9AEF80E,	//0x187c		VoC_lw32_p(RL6,REG5,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0x00010A84,	//0x187e		VoC_lw16i(REG4,0x1)
0x0A85C136,	//0x1880		VoC_lw16i(REG5,0xe94)(lo)	|	VoC_add16_rr(REG6,REG4,REG6,DEFAULT)
0x15060E94,	//0x1882		VoC_sw16_d(REG6,0x26f8)(lo)	|	VoC_lw16i(REG5,0xe94)(hi)
0xF8FE26F8,	//0x1884		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_sw16_d(REG6,0x26f8)(hi)
0x1586C175,	//0x1886		VoC_sw32_d(RL6,0x26f6)(lo)	|	VoC_add16_rr(REG5,REG5,REG6,DEFAULT)
0x95AE26F6,	//0x1888		VoC_sub32_rp(RL6,RL6,REG5,DEFAULT)	|	VoC_sw32_d(RL6,0x26f6)(hi)
0xFFC0FF07,	//0x188a		VoC_NAD	|	VoC_movreg32(RL7,REG01,DEFAULT)
0x17982B80,	//0x188c		VoC_jal(CII_MultiplyHighUDword)
0x26F60BB6,	//0x188e		VoC_sub32_dr(RL6,0x26f6,RL6)
0x0A85F8FF,	//0x1890		VoC_lw16i(REG5,0x1096)(lo)	|	VoC_shr16_ri(REG7,0xffffffff,DEFAULT)
0xC17D1096,	//0x1892		VoC_add16_rr(REG5,REG5,REG7,DEFAULT)	|	VoC_lw16i(REG5,0x1096)(hi)
0xD9AFFFC0,	//0x1894		VoC_lw32_p(RL7,REG5,DEFAULT)	|	VoC_NOP
0x17982B80,	//0x1896		VoC_jal(CII_MultiplyHighUDword)
		//0x1898		Func_end
0xFFC0DFA9,	//0x1898		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x189a		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x189b		CII_prvDoLpc4
0x27B41486,	//0x189c		VoC_lw32_d(RL6,0x27b4)
0x27B209B0,	//0x189e		VoC_sub32_rd(REG01,RL6,0x27b2)
0x271C0A85,	//0x18a0		VoC_lw16i(REG5,0x271c)
0x26FA1580,	//0x18a2		VoC_sw32_d(REG01,0x26fa)
0x27B20937,	//0x18a4		VoC_add32_rd(RL7,RL6,0x27b2)
0x11AC072D,	//0x18a6		VoC_add16_rd(REG5,REG5,0x11ac)
0x072DFF06,	//0x18a8		VoC_add16_rd(REG5,REG5,0x278d)(lo)	|	VoC_movreg32(RL6,REG01,DEFAULT)
0x1587278D,	//0x18aa		VoC_sw32_d(RL7,0x26fc)(lo)	|	VoC_add16_rd(REG5,REG5,0x278d)(hi)
0xD9AF26FC,	//0x18ac		VoC_lw32_p(RL7,REG5,DEFAULT)	|	VoC_sw32_d(RL7,0x26fc)(hi)
0x17822B80,	//0x18ae		VoC_jal(CII_MultBp2Debug)
0x271C0A85,	//0x18b0		VoC_lw16i(REG5,0x271c)
0x11AE072D,	//0x18b2		VoC_add16_rd(REG5,REG5,0x11ae)
0x072DFF30,	//0x18b4		VoC_add16_rd(REG5,REG5,0x278d)(lo)	|	VoC_movreg32(REG01,RL6,DEFAULT)
0x1486278D,	//0x18b6		VoC_lw32_d(RL6,0x26fc)(lo)	|	VoC_add16_rd(REG5,REG5,0x278d)(hi)
0xD9AF26FC,	//0x18b8		VoC_lw32_p(RL7,REG5,DEFAULT)	|	VoC_lw32_d(RL6,0x26fc)(hi)
0x17822B80,	//0x18ba		VoC_jal(CII_MultBp2Debug)
0x0A85C986,	//0x18bc		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_add32_rr(RL6,RL6,REG01,DEFAULT)
0x1586271C,	//0x18be		VoC_sw32_d(RL6,0x2706)(lo)	|	VoC_lw16i(REG5,0x271c)(hi)
0x072D2706,	//0x18c0		VoC_add16_rd(REG5,REG5,0x11ac)(lo)	|	VoC_sw32_d(RL6,0x2706)(hi)
0x140411AC,	//0x18c2		VoC_lw16_d(REG4,0x278d)(lo)	|	VoC_add16_rd(REG5,REG5,0x11ac)(hi)
0xC165278D,	//0x18c4		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16_d(REG4,0x278d)(hi)
0x26FC1486,	//0x18c6		VoC_lw32_d(RL6,0x26fc)
0x2B80D9AF,	//0x18c8		VoC_jal(CII_MultBp2Debug)(lo)	|	VoC_lw32_p(RL7,REG5,DEFAULT)
0xFF301782,	//0x18ca		VoC_movreg32(REG01,RL6,DEFAULT)	|	VoC_jal(CII_MultBp2Debug)(hi)
0x271C0A85,	//0x18cc		VoC_lw16i(REG5,0x271c)
0x11AE072D,	//0x18ce		VoC_add16_rd(REG5,REG5,0x11ae)
0x278D1404,	//0x18d0		VoC_lw16_d(REG4,0x278d)
0x1486C165,	//0x18d2		VoC_lw32_d(RL6,0x26fa)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xD9AF26FA,	//0x18d4		VoC_lw32_p(RL7,REG5,DEFAULT)	|	VoC_lw32_d(RL6,0x26fa)(hi)
0x17822B80,	//0x18d6		VoC_jal(CII_MultBp2Debug)
0x1487CA36,	//0x18d8		VoC_lw32_d(RL7,0x27b2)(lo)	|	VoC_sub32_rr(RL6,REG01,RL6,DEFAULT)
0x158627B2,	//0x18da		VoC_sw32_d(RL6,0x2702)(lo)	|	VoC_lw32_d(RL7,0x27b2)(hi)
0x14862702,	//0x18dc		VoC_lw32_d(RL6,0x27b4)(lo)	|	VoC_sw32_d(RL6,0x2702)(hi)
0x2B8027B4,	//0x18de		VoC_jal(CII_MultBp2Debug)(lo)	|	VoC_lw32_d(RL6,0x27b4)(hi)
0xFBFE1782,	//0x18e0		VoC_shr32_ri(RL6,0xffffffff,DEFAULT)	|	VoC_jal(CII_MultBp2Debug)(hi)
0x27B21487,	//0x18e2		VoC_lw32_d(RL7,0x27b2)
0x27101586,	//0x18e4		VoC_sw32_d(RL6,0x2710)
0x27B21486,	//0x18e6		VoC_lw32_d(RL6,0x27b2)
0x17822B80,	//0x18e8		VoC_jal(CII_MultBp2Debug)
0x0ACEFBFE,	//0x18ea		VoC_lw16i(RL7_LO,0xffff)(lo)	|	VoC_shr32_ri(RL6,0xffffffff,DEFAULT)
0x0A8F7FFF,	//0x18ec		VoC_lw16i(RL7_HI,0x3fff)(lo)	|	VoC_lw16i(RL7_LO,0xffff)(hi)
0xCBF63FFF,	//0x18ee		VoC_sub32_rr(RL6,RL7,RL6,DEFAULT)	|	VoC_lw16i(RL7_HI,0x3fff)(hi)
0x27101487,	//0x18f0		VoC_lw32_d(RL7,0x2710)
0x270E1586,	//0x18f2		VoC_sw32_d(RL6,0x270e)
0xC9BCCBB8,	//0x18f4		VoC_add32_rr(ACC0,RL6,RL7,DEFAULT)	|	VoC_sub32_rr(REG01,RL6,RL7,DEFAULT)
0x271C0A85,	//0x18f6		VoC_lw16i(REG5,0x271c)
0x26FA1580,	//0x18f8		VoC_sw32_d(REG01,0x26fa)
0x26FC1584,	//0x18fa		VoC_sw32_d(ACC0,0x26fc)
0x278D072D,	//0x18fc		VoC_add16_rd(REG5,REG5,0x278d)
0xD9AFFF06,	//0x18fe		VoC_lw32_p(RL7,REG5,DEFAULT)	|	VoC_movreg32(RL6,REG01,DEFAULT)
0x17822B80,	//0x1900		VoC_jal(CII_MultBp2Debug)
0x0A85FF30,	//0x1902		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_movreg32(REG01,RL6,DEFAULT)
0x072D271C,	//0x1904		VoC_add16_rd(REG5,REG5,0x11aa)(lo)	|	VoC_lw16i(REG5,0x271c)(hi)
0x140411AA,	//0x1906		VoC_lw16_d(REG4,0x278d)(lo)	|	VoC_add16_rd(REG5,REG5,0x11aa)(hi)
0xC165278D,	//0x1908		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16_d(REG4,0x278d)(hi)
0x26FC1486,	//0x190a		VoC_lw32_d(RL6,0x26fc)
0x2B80D9AF,	//0x190c		VoC_jal(CII_MultBp2Debug)(lo)	|	VoC_lw32_p(RL7,REG5,DEFAULT)
0xC8361782,	//0x190e		VoC_add32_rr(RL6,REG01,RL6,DEFAULT)	|	VoC_jal(CII_MultBp2Debug)(hi)
0x271C0A85,	//0x1910		VoC_lw16i(REG5,0x271c)
0x27041586,	//0x1912		VoC_sw32_d(RL6,0x2704)
0x278D072D,	//0x1914		VoC_add16_rd(REG5,REG5,0x278d)
0x26FC1486,	//0x1916		VoC_lw32_d(RL6,0x26fc)
0x2B80D9AF,	//0x1918		VoC_jal(CII_MultBp2Debug)(lo)	|	VoC_lw32_p(RL7,REG5,DEFAULT)
0xFF301782,	//0x191a		VoC_movreg32(REG01,RL6,DEFAULT)	|	VoC_jal(CII_MultBp2Debug)(hi)
0x271C0A85,	//0x191c		VoC_lw16i(REG5,0x271c)
0x11AA072D,	//0x191e		VoC_add16_rd(REG5,REG5,0x11aa)
0x278D1404,	//0x1920		VoC_lw16_d(REG4,0x278d)
0x1486C165,	//0x1922		VoC_lw32_d(RL6,0x26fa)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xD9AF26FA,	//0x1924		VoC_lw32_p(RL7,REG5,DEFAULT)	|	VoC_lw32_d(RL6,0x26fa)(hi)
0x17822B80,	//0x1926		VoC_jal(CII_MultBp2Debug)
0x1487CA36,	//0x1928		VoC_lw32_d(RL7,0x270e)(lo)	|	VoC_sub32_rr(RL6,REG01,RL6,DEFAULT)
0x1586270E,	//0x192a		VoC_sw32_d(RL6,0x2700)(lo)	|	VoC_lw32_d(RL7,0x270e)(hi)
0x14862700,	//0x192c		VoC_lw32_d(RL6,0x27b2)(lo)	|	VoC_sw32_d(RL6,0x2700)(hi)
0x2B8027B2,	//0x192e		VoC_jal(CII_MultBp2Debug)(lo)	|	VoC_lw32_d(RL6,0x27b2)(hi)
0xFF301782,	//0x1930		VoC_movreg32(REG01,RL6,DEFAULT)	|	VoC_jal(CII_MultBp2Debug)(hi)
0x27101487,	//0x1932		VoC_lw32_d(RL7,0x2710)
0x27B41486,	//0x1934		VoC_lw32_d(RL6,0x27b4)
0x17822B80,	//0x1936		VoC_jal(CII_MultBp2Debug)
0x1487C986,	//0x1938		VoC_lw32_d(RL7,0x270e)(lo)	|	VoC_add32_rr(RL6,RL6,REG01,DEFAULT)
0x1586270E,	//0x193a		VoC_sw32_d(RL6,0x2714)(lo)	|	VoC_lw32_d(RL7,0x270e)(hi)
0x14862714,	//0x193c		VoC_lw32_d(RL6,0x27b4)(lo)	|	VoC_sw32_d(RL6,0x2714)(hi)
0x2B8027B4,	//0x193e		VoC_jal(CII_MultBp2Debug)(lo)	|	VoC_lw32_d(RL6,0x27b4)(hi)
0xFF301782,	//0x1940		VoC_movreg32(REG01,RL6,DEFAULT)	|	VoC_jal(CII_MultBp2Debug)(hi)
0x27101487,	//0x1942		VoC_lw32_d(RL7,0x2710)
0x27B21486,	//0x1944		VoC_lw32_d(RL6,0x27b2)
0x17822B80,	//0x1946		VoC_jal(CII_MultBp2Debug)
0x1487CA36,	//0x1948		VoC_lw32_d(RL7,0x2714)(lo)	|	VoC_sub32_rr(RL6,REG01,RL6,DEFAULT)
0x15862714,	//0x194a		VoC_sw32_d(RL6,0x2712)(lo)	|	VoC_lw32_d(RL7,0x2714)(hi)
0x0BB82712,	//0x194c		VoC_sub32_dr(REG01,0x2712,RL7)(lo)	|	VoC_sw32_d(RL6,0x2712)(hi)
0x093C2712,	//0x194e		VoC_add32_rd(ACC0,RL7,0x2712)(lo)	|	VoC_sub32_dr(REG01,0x2712,RL7)(hi)
0x0A852712,	//0x1950		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_add32_rd(ACC0,RL7,0x2712)(hi)
0x1580271C,	//0x1952		VoC_sw32_d(REG01,0x26fa)(lo)	|	VoC_lw16i(REG5,0x271c)(hi)
0x158426FA,	//0x1954		VoC_sw32_d(ACC0,0x26fc)(lo)	|	VoC_sw32_d(REG01,0x26fa)(hi)
0x072D26FC,	//0x1956		VoC_add16_rd(REG5,REG5,0x11b0)(lo)	|	VoC_sw32_d(ACC0,0x26fc)(hi)
0x140411B0,	//0x1958		VoC_lw16_d(REG4,0x278d)(lo)	|	VoC_add16_rd(REG5,REG5,0x11b0)(hi)
0xC165278D,	//0x195a		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16_d(REG4,0x278d)(hi)
0x26FA1486,	//0x195c		VoC_lw32_d(RL6,0x26fa)
0x2B80D9AF,	//0x195e		VoC_jal(CII_MultBp2Debug)(lo)	|	VoC_lw32_p(RL7,REG5,DEFAULT)
0xFF301782,	//0x1960		VoC_movreg32(REG01,RL6,DEFAULT)	|	VoC_jal(CII_MultBp2Debug)(hi)
0x271C0A85,	//0x1962		VoC_lw16i(REG5,0x271c)
0x11B2072D,	//0x1964		VoC_add16_rd(REG5,REG5,0x11b2)
0x278D1404,	//0x1966		VoC_lw16_d(REG4,0x278d)
0x1486C165,	//0x1968		VoC_lw32_d(RL6,0x26fc)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xD9AF26FC,	//0x196a		VoC_lw32_p(RL7,REG5,DEFAULT)	|	VoC_lw32_d(RL6,0x26fc)(hi)
0x17822B80,	//0x196c		VoC_jal(CII_MultBp2Debug)
0x0A85C836,	//0x196e		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_add32_rr(RL6,REG01,RL6,DEFAULT)
0x1586271C,	//0x1970		VoC_sw32_d(RL6,0x2708)(lo)	|	VoC_lw16i(REG5,0x271c)(hi)
0x072D2708,	//0x1972		VoC_add16_rd(REG5,REG5,0x11b0)(lo)	|	VoC_sw32_d(RL6,0x2708)(hi)
0x140411B0,	//0x1974		VoC_lw16_d(REG4,0x278d)(lo)	|	VoC_add16_rd(REG5,REG5,0x11b0)(hi)
0xC165278D,	//0x1976		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16_d(REG4,0x278d)(hi)
0x26FC1486,	//0x1978		VoC_lw32_d(RL6,0x26fc)
0x2B80D9AF,	//0x197a		VoC_jal(CII_MultBp2Debug)(lo)	|	VoC_lw32_p(RL7,REG5,DEFAULT)
0xFF301782,	//0x197c		VoC_movreg32(REG01,RL6,DEFAULT)	|	VoC_jal(CII_MultBp2Debug)(hi)
0x271C0A85,	//0x197e		VoC_lw16i(REG5,0x271c)
0x11B2072D,	//0x1980		VoC_add16_rd(REG5,REG5,0x11b2)
0x278D1404,	//0x1982		VoC_lw16_d(REG4,0x278d)
0x1486C165,	//0x1984		VoC_lw32_d(RL6,0x26fa)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xD9AF26FA,	//0x1986		VoC_lw32_p(RL7,REG5,DEFAULT)	|	VoC_lw32_d(RL6,0x26fa)(hi)
0x17822B80,	//0x1988		VoC_jal(CII_MultBp2Debug)
0x0A85CA36,	//0x198a		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_sub32_rr(RL6,REG01,RL6,DEFAULT)
0x072D271C,	//0x198c		VoC_add16_rd(REG5,REG5,0x11b3)(lo)	|	VoC_lw16i(REG5,0x271c)(hi)
0x072D11B3,	//0x198e		VoC_add16_rd(REG5,REG5,0x278d)(lo)	|	VoC_add16_rd(REG5,REG5,0x11b3)(hi)
0x1586278D,	//0x1990		VoC_sw32_d(RL6,0x26fe)(lo)	|	VoC_add16_rd(REG5,REG5,0x278d)(hi)
0xD9AC26FE,	//0x1992		VoC_lw32_p(ACC0,REG5,DEFAULT)	|	VoC_sw32_d(RL6,0x26fe)(hi)
0x000E0A83,	//0x1994		VoC_lw16i(REG3,0xe)
0x271C0A85,	//0x1996		VoC_lw16i(REG5,0x271c)
0x1404C15D,	//0x1998		VoC_lw16_d(REG4,0x278d)(lo)	|	VoC_add16_rr(REG5,REG5,REG3,DEFAULT)
0xC165278D,	//0x199a		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16_d(REG4,0x278d)(hi)
0x912EFFC0,	//0x199c		VoC_add32_rp(RL6,ACC0,REG5,DEFAULT)	|	VoC_NOP
0x1586952F,	//0x199e		VoC_sw32_d(RL6,0x270a)(lo)	|	VoC_sub32_rp(RL7,ACC0,REG5,DEFAULT)
0x1587270A,	//0x19a0		VoC_sw32_d(RL7,0x270c)(lo)	|	VoC_sw32_d(RL6,0x270a)(hi)
0x0936270C,	//0x19a2		VoC_add32_rd(RL6,RL6,0x2704)(lo)	|	VoC_sw32_d(RL7,0x270c)(hi)
0x093F2704,	//0x19a4		VoC_add32_rd(RL7,RL7,0x2700)(lo)	|	VoC_add32_rd(RL6,RL6,0x2704)(hi)
0x09362700,	//0x19a6		VoC_add32_rd(RL6,RL6,0x2706)(lo)	|	VoC_add32_rd(RL7,RL7,0x2700)(hi)
