0x12E60A84,	//0x0642		VoC_lw16i(REG4,0x12e6)
0x00100A85,	//0x0644		VoC_lw16i(REG5,0x10)
0x7FC31544,	//0x0646		VoC_sw16_d(REG4,0xffc3)
0x7FC21545,	//0x0648		VoC_sw16_d(REG5,0xffc2)
0x7FC415C6,	//0x064a		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x064c		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x064e		VoC_cfg_lg(0x8,)
0x13140A84,	//0x0650		VoC_lw16i(REG4,0x1314)
0x00080A85,	//0x0652		VoC_lw16i(REG5,0x8)
0x7FC31544,	//0x0654		VoC_sw16_d(REG4,0xffc3)
0x7FC21545,	//0x0656		VoC_sw16_d(REG5,0xffc2)
0x7FC415C7,	//0x0658		VoC_sw32_d(RL7,0xffc4)
0xFFC0DE80,	//0x065a		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x065c		VoC_cfg_lg(0x8,)
0x00200A84,	//0x065e		VoC_lw16i(REG4,0x20)
0x0936F005,	//0x0660		VoC_add32_rd(RL6,RL6,0x11ce)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xC9D711CE,	//0x0662		VoC_add32_rr(RL7,RL7,REG45,DEFAULT)	|	VoC_add32_rd(RL6,RL6,0x11ce)(hi)
0x25FE1586,	//0x0664		VoC_sw32_d(RL6,0x25fe)
0x263A1587,	//0x0666		VoC_sw32_d(RL7,0x263a)
0x069F2C10,	//0x0668		VoC_loop_i(0x0,0x8)
0xD9CBD9C2,	//0x066a		VoC_lw32inc_p(REG67,REG1,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xF90C4DEC,	//0x066c		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x066e		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0xD9C2CE75,	//0x0670		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0xFF2659CB,	//0x0672		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG1,DEFAULT)
0xF90C4DEC,	//0x0674		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x0676		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0xD8B4CE75,	//0x0678		VoC_lw16inc_p(REG4,REG3,DEFAULT)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0xE0057F27,	//0x067a		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x06803244,	//0x067c		VoC_bnltz16_r(GET_SIGN_END_3,REG4)
0x7FFF0AC5,	//0x067e		VoC_lw16i(REG5,0xffff)
		//0x0680		GET_SIGN_END_3
0xE00758B6,	//0x0680		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
0x06863246,	//0x0682		VoC_bnltz16_r(GET_SIGN_END_4,REG6)
0x7FFF0AC7,	//0x0684		VoC_lw16i(REG7,0xffff)
		//0x0686		GET_SIGN_END_4
0xFBFB7BFA,	//0x0686		VoC_shr32_ri(REG67,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0xC8FF48B6,	//0x0688		VoC_add32_rr(RL7,REG67,RL7,IN_PARALLEL)	|	VoC_add32_rr(RL6,REG45,RL6,DEFAULT)
0x11D05436,	//0x068a		VoC_bngt32_rd(PCM3_BNGT_0X7FFF,RL6,0x11d0)
0x7FFF0A8C,	//0x068c		VoC_lw16i(RL6_LO,0x7fff)
0xFFC0E5C6,	//0x068e		VoC_NAD	|	VoC_jump(GET_PCM3_END)
		//0x0690		PCM3_BNGT_0X7FFF
0x25FC6426,	//0x0690		VoC_bnlt32_rd(GET_PCM3_END,RL6,0x25fc)
0x00000ACC,	//0x0692		VoC_lw16i(RL6_LO,0x8000)
		//0x0694		GET_PCM3_END
0x11D05437,	//0x0694		VoC_bngt32_rd(PCM4_BNGT_0X7FFF,RL7,0x11d0)
0x7FFF0A8E,	//0x0696		VoC_lw16i(RL7_LO,0x7fff)
0xFFC0E5C6,	//0x0698		VoC_NAD	|	VoC_jump(GET_PCM4_END)
		//0x069a		PCM4_BNGT_0X7FFF
0x25FC6427,	//0x069a		VoC_bnlt32_rd(GET_PCM4_END,RL7,0x25fc)
0x00000ACE,	//0x069c		VoC_lw16i(RL7_LO,0x8000)
		//0x069e		GET_PCM4_END
0xDCAEDCAC,	//0x069e		VoC_sw16inc_p(RL7_LO,REG2,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG2,DEFAULT)
		//0x069f		VoC_endloop0
		//0x06a0		VoC_endloop1
0x0709FFC0,	//0x06a0		VoC_add16_rd(REG1,REG1,0x11aa)(lo)	|	VoC_NOP
0xFFC011AA,	//0x06a2		VoC_NAD	|	VoC_add16_rd(REG1,REG1,0x11aa)(hi)
		//0x06a4		I_NLT_ICOEFRECURQ2
0x25CA1400,	//0x06a4		VoC_lw16_d(REG0,0x25ca)
0x25C81404,	//0x06a6		VoC_lw16_d(REG4,0x25c8)
0x09B74820,	//0x06a8		VoC_blt16_rd(I_NLT_ICOEFRECURQ3_con,REG0,0x9b7)
0x06E22B00,	//0x06aa		VoC_jump_lg(I_NLT_ICOEFRECURQ3)
		//0x06ac		I_NLT_ICOEFRECURQ3_con
0x09B73C24,	//0x06ac		VoC_bngt16_rd(GET_ISEGEND_END_3,REG4,0x9b7)
0x09B71404,	//0x06ae		VoC_lw16_d(REG4,0x9b7)
		//0x06b0		GET_ISEGEND_END_3
0xFFC0C304,	//0x06b0		VoC_NOP	|	VoC_sub16_rr(REG4,REG4,REG0,DEFAULT)
0x06E23144,	//0x06b2		VoC_bngtz16_r(I_NLT_ICOEFRECURQ3,REG4)
0x0725C020,	//0x06b4		VoC_add16_rd(REG5,REG4,0x25c7)(lo)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0xF92425C7,	//0x06b6		VoC_shru16_ri(REG4,0x4,DEFAULT)	|	VoC_add16_rd(REG5,REG4,0x25c7)(hi)
0x25C71505,	//0x06b8		VoC_sw16_d(REG5,0x25c7)
0x25CA1500,	//0x06ba		VoC_sw16_d(REG0,0x25ca)
0x11AA0789,	//0x06bc		VoC_sub16_rd(REG1,REG1,0x11aa)
0xFFC0F7D1,	//0x06be		VoC_NAD	|	VoC_lw16i_short(INC1,0xfffffffe,DEFAULT)
0x06DE2E21,	//0x06c0		VoC_loop_r(1,REG4)
0x06DD2C10,	//0x06c2		VoC_loop_i(0x0,0x8)
0xD9CFD9CE,	//0x06c4		VoC_lw32inc_p(RL7,REG1,DEFAULT)	|	VoC_lw32inc_p(RL6,REG1,DEFAULT)
0xFA2FFA2E,	//0x06c6		VoC_shr32_ri(RL7,0x5,DEFAULT)	|	VoC_shr32_ri(RL6,0x5,DEFAULT)
0x11D05436,	//0x06c8		VoC_bngt32_rd(PCM5_BNGT_0X7FFF,RL6,0x11d0)
0x7FFF0A8C,	//0x06ca		VoC_lw16i(RL6_LO,0x7fff)
0xFFC0E5C6,	//0x06cc		VoC_NAD	|	VoC_jump(GET_PCM5_END)
		//0x06ce		PCM5_BNGT_0X7FFF
0x25FC6426,	//0x06ce		VoC_bnlt32_rd(GET_PCM5_END,RL6,0x25fc)
0x00000ACC,	//0x06d0		VoC_lw16i(RL6_LO,0x8000)
		//0x06d2		GET_PCM5_END
0x11D05437,	//0x06d2		VoC_bngt32_rd(PCM6_BNGT_0X7FFF,RL7,0x11d0)
0x7FFF0A8E,	//0x06d4		VoC_lw16i(RL7_LO,0x7fff)
0xFFC0E5C6,	//0x06d6		VoC_NAD	|	VoC_jump(GET_PCM6_END)
		//0x06d8		PCM6_BNGT_0X7FFF
0x25FC6427,	//0x06d8		VoC_bnlt32_rd(GET_PCM6_END,RL7,0x25fc)
0x00000ACE,	//0x06da		VoC_lw16i(RL7_LO,0x8000)
		//0x06dc		GET_PCM6_END
0xDCAEDCAC,	//0x06dc		VoC_sw16inc_p(RL7_LO,REG2,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG2,DEFAULT)
		//0x06dd		VoC_endloop0
		//0x06de		VoC_endloop1
0x0709FFC0,	//0x06de		VoC_add16_rd(REG1,REG1,0x11aa)(lo)	|	VoC_NOP
0xFFC011AA,	//0x06e0		VoC_NAD	|	VoC_add16_rd(REG1,REG1,0x11aa)(hi)
		//0x06e2		I_NLT_ICOEFRECURQ3
0x08F91406,	//0x06e2		VoC_lw16_d(REG6,0x8f9)
0x25FE1486,	//0x06e4		VoC_lw32_d(RL6,0x25fe)
0x11AA4826,	//0x06e6		VoC_blt16_rd(UPDATE_PISIN,REG6,0x11aa)
0x25C66C04,	//0x06e8		VoC_bez16_d(UPDATE_PISIN_END,0x25c6)
		//0x06ea		UPDATE_PISIN
0x09C41586,	//0x06ea		VoC_sw32_d(RL6,0x9c4)
		//0x06ec		UPDATE_PISIN_END
0x09D90A84,	//0x06ec		VoC_lw16i(REG4,0x9d9)
0x09D80A85,	//0x06ee		VoC_lw16i(REG5,0x9d8)
0x09DA0A86,	//0x06f0		VoC_lw16i(REG6,0x9da)
0x25CA1407,	//0x06f2		VoC_lw16_d(REG7,0x25ca)
0x25C60724,	//0x06f4		VoC_add16_rd(REG4,REG4,0x25c6)
0x25C6072D,	//0x06f6		VoC_add16_rd(REG5,REG5,0x25c6)
0x25C60736,	//0x06f8		VoC_add16_rd(REG6,REG6,0x25c6)
0xDC57DC41,	//0x06fa		VoC_sw16_p(REG7,REG5,DEFAULT)	|	VoC_sw16_p(REG1,REG4,DEFAULT)
0x7007DC63,	//0x06fc		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_sw16_p(REG3,REG6,DEFAULT)
0x0A96F401,	//0x06fe		VoC_lw16i(STATUS,0x60)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x14060060,	//0x0700		VoC_lw16_d(REG6,0x25c7)(lo)	|	VoC_lw16i(STATUS,0x60)(hi)
0x150725C7,	//0x0702		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_lw16_d(REG6,0x25c7)(hi)
0xE5800C49,	//0x0704		VoC_return	|	VoC_sw16_d(REG7,0xc49)(hi)
		//0x0706		CII_prvDecodeFrameHeader_VOC
0x0A80DFE9,	//0x0706		VoC_lw16i(REG0,0x0)(lo)	|	VoC_push16(RA,DEFAULT)
0x14060000,	//0x0708		VoC_lw16_d(REG6,0x8e2)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0x150008E2,	//0x070a		VoC_sw16_d(REG0,0x25c7)(lo)	|	VoC_lw16_d(REG6,0x8e2)(hi)
0x150025C7,	//0x070c		VoC_sw16_d(REG0,0x25c8)(lo)	|	VoC_sw16_d(REG0,0x25c7)(hi)
0x150025C8,	//0x070e		VoC_sw16_d(REG0,0x25c9)(lo)	|	VoC_sw16_d(REG0,0x25c8)(hi)
0x318625C9,	//0x0710		VoC_bez16_r(Lable_HDR_SIZE,REG6)(lo)	|	VoC_sw16_d(REG0,0x25c9)(hi)
0x40AE0728,	//0x0712		VoC_be16_rd(Lable_HDR_QUANT_JUMP,REG6,0x11a9)(lo)	|	VoC_bez16_r(Lable_HDR_SIZE,REG6)(hi)
0x40AE11A9,	//0x0714		VoC_be16_rd(Lable_HDR_NOISE_JUMP,REG6,0x11aa)(lo)	|	VoC_be16_rd(Lable_HDR_QUANT_JUMP,REG6,0x11a9)(hi)
0x409E11AA,	//0x0716		VoC_be16_rd(Lable_HDR_NOISE_JUMP,REG6,0x11ab)(lo)	|	VoC_be16_rd(Lable_HDR_NOISE_JUMP,REG6,0x11aa)(hi)
0x409E11AB,	//0x0718		VoC_be16_rd(Lable_HDR_MSKUPD_JUMP,REG6,0x11ac)(lo)	|	VoC_be16_rd(Lable_HDR_NOISE_JUMP,REG6,0x11ab)(hi)
0x409E11AC,	//0x071a		VoC_be16_rd(Lable_HDR_BARK_JUMP,REG6,0x11ad)(lo)	|	VoC_be16_rd(Lable_HDR_MSKUPD_JUMP,REG6,0x11ac)(hi)
0x2B0011AD,	//0x071c		VoC_jump_lg(Lable_DecFramHeader_exit)(lo)	|	VoC_be16_rd(Lable_HDR_BARK_JUMP,REG6,0x11ad)(hi)
0xFFC00926,	//0x071e		VoC_NAD	|	VoC_jump_lg(Lable_DecFramHeader_exit)(hi)
		//0x0720		Lable_HDR_QUANT_JUMP
0x07EC2B00,	//0x0720		VoC_jump_lg(Lable_HDR_QUANT)
		//0x0722		Lable_HDR_NOISE_JUMP
0x08342B00,	//0x0722		VoC_jump_lg(Lable_HDR_NOISE)
		//0x0724		Lable_HDR_MSKUPD_JUMP
0x08402B00,	//0x0724		VoC_jump_lg(Lable_HDR_MSKUPD)
		//0x0726		Lable_HDR_BARK_JUMP
0x088A2B00,	//0x0726		VoC_jump_lg(Lable_HDR_BARK)
		//0x0728		Lable_HDR_SIZE
0x08FE6E04,	//0x0728		VoC_bnez16_d(Lable_AllowSubFrame,0x8fe)
0x07822B00,	//0x072a		VoC_jump_lg(Lable_Not_AllowSubFrame)
		//0x072c		Lable_AllowSubFrame
0xF062F201,	//0x072c		VoC_lw16i_short(REG2,0x3,DEFAULT)	|	VoC_lw16i_short(REG1,0x10,DEFAULT)
0x09064039,	//0x072e		VoC_be16_rd(Lable_Out,REG1,0x906)
0xF042F081,	//0x0730		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0x09063C19,	//0x0732		VoC_bngt16_rd(Lable_Out,REG1,0x906)
0xF180F022,	//0x0734		VoC_lw16i_short(REG0,0xc,DEFAULT)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
		//0x0735		Lable_Out
0x25C61502,	//0x0736		VoC_sw16_d(REG2,0x25c6)
0x10BF2B80,	//0x0738		VoC_jal(CII_ibstrmLookForBits_VOC)
0x09263207,	//0x073a		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0x09026C2E,	//0x073c		VoC_bez16_d(Lable_Not_HeaderReset,0x902)
0x25C61406,	//0x073e		VoC_lw16_d(REG6,0x25c6)
0x0F952B80,	//0x0740		VoC_jal(CII_ibstrmGetBits_VOC)
0x09263207,	//0x0742		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0x1400E1C1,	//0x0744		VoC_lw16_d(REG0,0x9a4)(lo)	|	VoC_movreg16(REG1,RL7_LO,DEFAULT)
0xFE0809A4,	//0x0746		VoC_shr16_rr(REG0,REG1,DEFAULT)	|	VoC_lw16_d(REG0,0x9a4)(hi)
0x25C61406,	//0x0748		VoC_lw16_d(REG6,0x25c6)
0x25C71500,	//0x074a		VoC_sw16_d(REG0,0x25c7)
0x0F952B80,	//0x074c		VoC_jal(CII_ibstrmGetBits_VOC)
0x09263207,	//0x074e		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0xF003E1C1,	//0x0750		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_movreg16(REG1,RL7_LO,DEFAULT)
0x09A41400,	//0x0752		VoC_lw16_d(REG0,0x9a4)
0x09021503,	//0x0754		VoC_sw16_d(REG3,0x902)
0x1402FE08,	//0x0756		VoC_lw16_d(REG2,0x25c7)(lo)	|	VoC_shr16_rr(REG0,REG1,DEFAULT)
0x150025C7,	//0x0758		VoC_sw16_d(REG0,0x25c8)(lo)	|	VoC_lw16_d(REG2,0x25c7)(hi)
0x4CBA25C8,	//0x075a		VoC_bnlt16_rd(Lable_Not_HeaderReset,REG2,0x907)(lo)	|	VoC_sw16_d(REG0,0x25c8)(hi)
0x4CA80907,	//0x075c		VoC_bnlt16_rd(Lable_Not_HeaderReset,REG0,0x907)(lo)	|	VoC_bnlt16_rd(Lable_Not_HeaderReset,REG2,0x907)(hi)
0x3C9A0907,	//0x075e		VoC_bngt16_rd(Lable_Not_HeaderReset,REG2,0x9a4)(lo)	|	VoC_bnlt16_rd(Lable_Not_HeaderReset,REG0,0x907)(hi)
0x3C8809A4,	//0x0760		VoC_bngt16_rd(Lable_Not_HeaderReset,REG0,0x9a4)(lo)	|	VoC_bngt16_rd(Lable_Not_HeaderReset,REG2,0x9a4)(hi)
0x0AC709A4,	//0x0762		VoC_lw16i(REG7,0x8402)(lo)	|	VoC_bngt16_rd(Lable_Not_HeaderReset,REG0,0x9a4)(hi)
0xFFC00402,	//0x0764		VoC_NOP	|	VoC_lw16i(REG7,0x8402)(hi)
0x0C491507,	//0x0766		VoC_sw16_d(REG7,0xc49)
0x09262B00,	//0x0768		VoC_jump_lg(Lable_DecFramHeader_exit)
		//0x076a		Lable_Not_HeaderReset
0x25C61406,	//0x076a		VoC_lw16_d(REG6,0x25c6)
0x0F952B80,	//0x076c		VoC_jal(CII_ibstrmGetBits_VOC)
0x09263207,	//0x076e		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0x1400E1C1,	//0x0770		VoC_lw16_d(REG0,0x9a4)(lo)	|	VoC_movreg16(REG1,RL7_LO,DEFAULT)
0xFE0809A4,	//0x0772		VoC_shr16_rr(REG0,REG1,DEFAULT)	|	VoC_lw16_d(REG0,0x9a4)(hi)
0x1500FFC0,	//0x0774		VoC_sw16_d(REG0,0x25c9)(lo)	|	VoC_NOP
0x4C9825C9,	//0x0776		VoC_bnlt16_rd(Lable_Not_AllowSubFrame,REG0,0x907)(lo)	|	VoC_sw16_d(REG0,0x25c9)(hi)
0x3C880907,	//0x0778		VoC_bngt16_rd(Lable_Not_AllowSubFrame,REG0,0x9a4)(lo)	|	VoC_bnlt16_rd(Lable_Not_AllowSubFrame,REG0,0x907)(hi)
0x0AC709A4,	//0x077a		VoC_lw16i(REG7,0x8402)(lo)	|	VoC_bngt16_rd(Lable_Not_AllowSubFrame,REG0,0x9a4)(hi)
0xFFC00402,	//0x077c		VoC_NOP	|	VoC_lw16i(REG7,0x8402)(hi)
0x0C491507,	//0x077e		VoC_sw16_d(REG7,0xc49)
0x09262B00,	//0x0780		VoC_jump_lg(Lable_DecFramHeader_exit)
		//0x0782		Lable_Not_AllowSubFrame
0x25C71402,	//0x0782		VoC_lw16_d(REG2,0x25c7)
0x25C81403,	//0x0784		VoC_lw16_d(REG3,0x25c8)
0x25C91404,	//0x0786		VoC_lw16_d(REG4,0x25c9)
0x092A2B80,	//0x0788		VoC_jal(CII_prvUpdateSubFrameConfig_VOC)
0x0C491507,	//0x078a		VoC_sw16_d(REG7,0xc49)
0x09263207,	//0x078c		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0x097E2B80,	//0x078e		VoC_jal(CII_auAdaptToSubFrameConfig_VOC)
0xF042F021,	//0x0790		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x08F94031,	//0x0792		VoC_be16_rd(Lable_Channel_1,REG1,0x8f9)
0x08F94192,	//0x0794		VoC_be16_rd(Lable_Channel_2,REG2,0x8f9)
0x07DA2B00,	//0x0796		VoC_jump_lg(Lable_Channel_out)
		//0x0798		Lable_Channel_1
0xFFC0F026,	//0x0798		VoC_NAD	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x0F952B80,	//0x079a		VoC_jal(CII_ibstrmGetBits_VOC)
0x0C491507,	//0x079c		VoC_sw16_d(REG7,0xc49)
0x3207E1C6,	//0x079e		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(lo)	|	VoC_movreg16(REG6,RL7_LO,DEFAULT)
0x0A800926,	//0x07a0		VoC_lw16i(REG0,0x1)(lo)	|	VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(hi)
0x31860001,	//0x07a2		VoC_bez16_r(Label_SkipFlag,REG6)(lo)	|	VoC_lw16i(REG0,0x1)(hi)
0x0A8007A8,	//0x07a4		VoC_lw16i(REG0,0x0)(lo)	|	VoC_bez16_r(Label_SkipFlag,REG6)(hi)
0xFFC00000,	//0x07a6		VoC_NAD	|	VoC_lw16i(REG0,0x0)(hi)
		//0x07a8		Label_SkipFlag
0x09D0150E,	//0x07a8		VoC_sw16_d(RL7_LO,0x9d0)
0x25CA1500,	//0x07aa		VoC_sw16_d(REG0,0x25ca)
0x07DA2B00,	//0x07ac		VoC_jump_lg(Lable_Channel_out)
		//0x07ae		Lable_Channel_2
0xFFC0F026,	//0x07ae		VoC_NAD	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x0F952B80,	//0x07b0		VoC_jal(CII_ibstrmGetBits_VOC)
0x0C491507,	//0x07b2		VoC_sw16_d(REG7,0xc49)
0x09263207,	//0x07b4		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0x0903150E,	//0x07b6		VoC_sw16_d(RL7_LO,0x903)
0xFFC0F026,	//0x07b8		VoC_NAD	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x0F952B80,	//0x07ba		VoC_jal(CII_ibstrmGetBits_VOC)
0x0C491507,	//0x07bc		VoC_sw16_d(REG7,0xc49)
0x3207E1C6,	//0x07be		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(lo)	|	VoC_movreg16(REG6,RL7_LO,DEFAULT)
0x150E0926,	//0x07c0		VoC_sw16_d(RL7_LO,0x9d0)(lo)	|	VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(hi)
0xF02609D0,	//0x07c2		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_sw16_d(RL7_LO,0x9d0)(hi)
0x0F952B80,	//0x07c4		VoC_jal(CII_ibstrmGetBits_VOC)
0x1507E1C0,	//0x07c6		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_movreg16(REG0,RL7_LO,DEFAULT)
0x32070C49,	//0x07c8		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(lo)	|	VoC_sw16_d(REG7,0xc49)(hi)
0x150E0926,	//0x07ca		VoC_sw16_d(RL7_LO,0x9f8)(lo)	|	VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(hi)
0x0A8009F8,	//0x07cc		VoC_lw16i(REG0,0x0)(lo)	|	VoC_sw16_d(RL7_LO,0x9f8)(hi)
0x6E070000,	//0x07ce		VoC_bnez16_d(Label_fSkipallEZ2,0x9d0)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0x6E0509D0,	//0x07d0		VoC_bnez16_d(Label_fSkipallEZ2,0x9f8)(lo)	|	VoC_bnez16_d(Label_fSkipallEZ2,0x9d0)(hi)
0x0A8009F8,	//0x07d2		VoC_lw16i(REG0,0x1)(lo)	|	VoC_bnez16_d(Label_fSkipallEZ2,0x9f8)(hi)
0xFFC00001,	//0x07d4		VoC_NOP	|	VoC_lw16i(REG0,0x1)(hi)
		//0x07d6		Label_fSkipallEZ2
0x25CA1500,	//0x07d6		VoC_sw16_d(REG0,0x25ca)
0x09EE0A86,	//0x07d8		VoC_lw16i(REG6,0x9ee)
		//0x07da		Lable_Channel_out
0xFFC0F020,	//0x07da		VoC_NOP	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x09AB1500,	//0x07dc		VoC_sw16_d(REG0,0x9ab)
0x25CA6C0C,	//0x07de		VoC_bez16_d(Lable_zero_skipall,0x25ca)
0x09A96E04,	//0x07e0		VoC_bnez16_d(Label_not_LPC,0x9a9)
0x1A382B80,	//0x07e2		VoC_jal(CII_prvDecodeFrameHeaderLpc_VOC)
		//0x07e4		Label_not_LPC
0xF021F0C6,	//0x07e4		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_lw16i_short(REG6,0x6,DEFAULT)
0x08E21506,	//0x07e6		VoC_sw16_d(REG6,0x8e2)
0x09262B00,	//0x07e8		VoC_jump_lg(Lable_DecFramHeader_exit)
		//0x07ea		Lable_zero_skipall
0x08E21500,	//0x07ea		VoC_sw16_d(REG0,0x8e2)
		//0x07ec		Lable_HDR_QUANT
0x00150A80,	//0x07ec		VoC_lw16i(REG0,0x15)
0x10BF2B80,	//0x07ee		VoC_jal(CII_ibstrmLookForBits_VOC)
0x0C491507,	//0x07f0		VoC_sw16_d(REG7,0xc49)
0x09263207,	//0x07f2		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
		//0x07f4		Lable_While_loop
0x00070A86,	//0x07f4		VoC_lw16i(REG6,0x7)
0x0F952B80,	//0x07f6		VoC_jal(CII_ibstrmGetBits_VOC)
0x007F0A82,	//0x07f8		VoC_lw16i(REG2,0x7f)
0x1507E1C0,	//0x07fa		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_movreg16(REG0,RL7_LO,DEFAULT)
0x32070C49,	//0x07fc		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(lo)	|	VoC_sw16_d(REG7,0xc49)(hi)
0x35020926,	//0x07fe		VoC_be16_rr(Label_escape_code,REG0,REG2)(lo)	|	VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(hi)
0x07000808,	//0x0800		VoC_add16_rd(REG0,REG0,0x9ab)(lo)	|	VoC_be16_rr(Label_escape_code,REG0,REG2)(hi)
0xFFC009AB,	//0x0802		VoC_NOP	|	VoC_add16_rd(REG0,REG0,0x9ab)(hi)
0x09AB1500,	//0x0804		VoC_sw16_d(REG0,0x9ab)
0xFFC0E5C8,	//0x0806		VoC_NAD	|	VoC_jump(Lable_out_while)
		//0x0808		Label_escape_code
0x09AB0710,	//0x0808		VoC_add16_rd(REG0,REG2,0x9ab)
0x1500FFC0,	//0x080a		VoC_sw16_d(REG0,0x9ab)(lo)	|	VoC_NOP
0xE5E709AB,	//0x080c		VoC_jump(Lable_While_loop)	|	VoC_sw16_d(REG0,0x9ab)(hi)
		//0x080e		Lable_out_while
0x000F0A83,	//0x080e		VoC_lw16i(REG3,0xf)
0x000D0A80,	//0x0810		VoC_lw16i(REG0,0xd)
0x09AB3933,	//0x0812		VoC_bgt16_rd(DFHL_GET_IMAXESCLEVEL,REG3,0x9ab)
0x00200A83,	//0x0814		VoC_lw16i(REG3,0x20)
0x000C0A80,	//0x0816		VoC_lw16i(REG0,0xc)
0x09AB3903,	//0x0818		VoC_bgt16_rd(DFHL_GET_IMAXESCLEVEL,REG3,0x9ab)
0x00280A83,	//0x081a		VoC_lw16i(REG3,0x28)
0x000B0A80,	//0x081c		VoC_lw16i(REG0,0xb)
0x09AB3893,	//0x081e		VoC_bgt16_rd(DFHL_GET_IMAXESCLEVEL,REG3,0x9ab)
0x002D0A83,	//0x0820		VoC_lw16i(REG3,0x2d)
0x000A0A80,	//0x0822		VoC_lw16i(REG0,0xa)
0x09AB3823,	//0x0824		VoC_bgt16_rd(DFHL_GET_IMAXESCLEVEL,REG3,0x9ab)
0x00090A80,	//0x0826		VoC_lw16i(REG0,0x9)
		//0x0828		DFHL_GET_IMAXESCLEVEL
0x09BB1403,	//0x0828		VoC_lw16_d(REG3,0x9bb)
0x08EF1500,	//0x082a		VoC_sw16_d(REG0,0x8ef)
0xF000F042,	//0x082c		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_lw16i_short(REG2,0x2,DEFAULT)
0x08E51503,	//0x082e		VoC_sw16_d(REG3,0x8e5)
0x08E41500,	//0x0830		VoC_sw16_d(REG0,0x8e4)
0x08E21502,	//0x0832		VoC_sw16_d(REG2,0x8e2)
		//0x0834		Lable_HDR_NOISE
0x00010A81,	//0x0834		VoC_lw16i(REG1,0x1)
0x4421FFC0,	//0x0836		VoC_bne16_rd(Lable_change_state,REG1,0x8ee)(lo)	|	VoC_NOP
