		//0x0200		VoC_code_section_1
		//0x0200		CII_smbPitchShift
0x1808DDC4,	//0x039c		VoC_lw16i_set_inc(REG0,0x3aa,0x2)(lo)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0x180503AA,	//0x039e		VoC_lw16i_set_inc(REG1,0x228,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x3aa,0x2)(hi)
0xD9C20228,	//0x03a0		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x228,0x1)(hi)
0x03A62C81,	//0x03a2		VoC_loop_i(0x1,0x40)
0xD9C2FA52,	//0x03a4		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_shr32_ri(REG45,0xa,DEFAULT)
		//0x03a6		VoC_endloop1
0x1808DC94,	//0x03a6		VoC_lw16i_set_inc(REG0,0x3aa,0x2)(lo)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x0A8703AA,	//0x03a8		VoC_lw16i(REG7,0x80)(lo)	|	VoC_lw16i_set_inc(REG0,0x3aa,0x2)(hi)
0x41C30080,	//0x03aa		VoC_add16_rr(REG3,REG7,REG0,DEFAULT)	|	VoC_lw16i(REG7,0x80)(hi)
0x2CC1FF45,	//0x03ac		VoC_loop_i(0x1,0x60)(lo)	|	VoC_lw32z(ACC1,IN_PARALLEL)
0xD9DA03B2,	//0x03ae		VoC_lw32inc_p(REG45,REG3,DEFAULT)	|	VoC_loop_i(0x1,0x60)(hi)
0xDDC2D9DC,	//0x03b0		VoC_sw32inc_p(REG45,REG0,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG3,DEFAULT)
		//0x03b2		VoC_endloop1
0x2C81DDC4,	//0x03b2		VoC_loop_i(0x1,0x40)(lo)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xDDC503B5,	//0x03b4		VoC_sw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_loop_i(0x1,0x40)(hi)
		//0x03b5		VoC_endloop1
0x01281808,	//0x03b6		VoC_lw16i_set_inc(REG0,0x128,0x2)
0x00400A87,	//0x03b8		VoC_lw16i(REG7,0x40)
0xEE04C1C3,	//0x03ba		VoC_loop_i_short(0x30,DEFAULT)	|	VoC_add16_rr(REG3,REG7,REG0,DEFAULT)
0xD9DCD9DA,	//0x03bc		VoC_lw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_lw32inc_p(REG45,REG3,DEFAULT)
0xDDC4DDC2,	//0x03be		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_sw32inc_p(REG45,REG0,DEFAULT)
		//0x03bf		VoC_endloop0
0x180ADF02,	//0x03c0		VoC_lw16i_set_inc(REG2,0x128,0x2)(lo)	|	VoC_pop32(REG45,DEFAULT)
0x180B0128,	//0x03c2		VoC_lw16i_set_inc(REG3,0x228,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x128,0x2)(hi)
0x0A860228,	//0x03c4		VoC_lw16i(REG6,0xc0)(lo)	|	VoC_lw16i_set_inc(REG3,0x228,0x2)(hi)
0x40B200C0,	//0x03c6		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_lw16i(REG6,0xc0)(hi)
0xF027DF00,	//0x03c8		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_pop32(REG01,IN_PARALLEL)
		//0x03c9		CII_smbPitchShift103
0x2B00C13C,	//0x03ca		VoC_jump_lg(CII_smbPitchShift102)(lo)	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0xDFA90218,	//0x03cc		VoC_pop16(RA,DEFAULT)	|	VoC_jump_lg(CII_smbPitchShift102)(hi)
		//0x03cd		CII_smbPitchShift101
0x01271506,	//0x03ce		VoC_sw16_d(REG6,0x127)
0xFFC06580,	//0x03d0		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x03d2		CS_intsmbFft
0xF4115FE9,	//0x03d2		VoC_lw16i_short(FORMAT32,0x2,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x0002180A,	//0x03d4		VoC_lw16i_set_inc(REG2,0x2,0x2)
0x01FE180B,	//0x03d6		VoC_lw16i_set_inc(REG3,0x1fe,0x2)
0x07AA0A87,	//0x03d8		VoC_lw16i(REG7,0x7aa)
		//0x03da		CS_intsmbFft102
0x03FA349A,	//0x03da		VoC_bngt16_rr(CS_intsmbFft101,REG3,REG2)
0xF040DF41,	//0x03dc		VoC_lw16i_short(REG0,0x2,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x00001805,	//0x03de		VoC_lw16i_set_inc(REG1,0x0,0x1)
0xE044E907,	//0x03e0		VoC_movreg16(REG4,REG2,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
0x3184E404,	//0x03e2		VoC_bez16_r(CS_intsmbFft103,REG4)(lo)	|	VoC_and16_rr(REG4,REG0,DEFAULT)
0xDE0803E6,	//0x03e4		VoC_inc_p(REG1,DEFAULT)	|	VoC_bez16_r(CS_intsmbFft103,REG4)(hi)
		//0x03e6		CS_intsmbFft103
0xF8F8F8F9,	//0x03e6		VoC_shr16_ri(REG0,0xffffffff,DEFAULT)	|	VoC_shr16_ri(REG1,0xffffffff,DEFAULT)
		//0x03e7		VoC_endloop0
0x03F6348A,	//0x03e8		VoC_bngt16_rr(CS_intsmbFft104,REG1,REG2)
0xF8FA78F9,	//0x03ea		VoC_shr16_ri(REG2,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0xffffffff,DEFAULT)
0xC1CBC1D2,	//0x03ec		VoC_add16_rr(REG3,REG7,REG1,DEFAULT)	|	VoC_add16_rr(REG2,REG7,REG2,DEFAULT)
0xD99FD996,	//0x03ee		VoC_lw32_p(RL7,REG3,DEFAULT)	|	VoC_lw32_p(RL6,REG2,DEFAULT)
0xDDD7DDDE,	//0x03f0		VoC_sw32inc_p(RL7,REG2,DEFAULT)	|	VoC_sw32inc_p(RL6,REG3,DEFAULT)
0xD99FD996,	//0x03f2		VoC_lw32_p(RL7,REG3,DEFAULT)	|	VoC_lw32_p(RL6,REG2,DEFAULT)
0xDD97DD9E,	//0x03f4		VoC_sw32_p(RL7,REG2,DEFAULT)	|	VoC_sw32_p(RL6,REG3,DEFAULT)
		//0x03f6		CS_intsmbFft104
0xFFC0DF01,	//0x03f6		VoC_NOP	|	VoC_pop32(REG23,DEFAULT)
0xE5E1DE10,	//0x03f8		VoC_jump(CS_intsmbFft102)	|	VoC_inc_p(REG2,DEFAULT)
		//0x03fa		CS_intsmbFft101
0xFFC07045,	//0x03fa		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x2,DEFAULT)
0x04742C11,	//0x03fc		VoC_loop_i(0x1,0x8)
0xF8FD60A4,	//0x03fe		VoC_shr16_ri(REG5,0xffffffff,IN_PARALLEL)	|	VoC_movreg16(REG4,REG5,DEFAULT)
0x40000A82,	//0x0400		VoC_lw16i(REG2,0x4000)
0xF6867003,	//0x0402		VoC_movreg16(REG6,REG4,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x1582F80E,	//0x0404		VoC_sw32_d(REG45,0xbae)(lo)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0x18080BAE,	//0x0406		VoC_lw16i_set_inc(REG0,0x80,0x2)(lo)	|	VoC_sw32_d(REG45,0xbae)(hi)
0xE9440080,	//0x0408		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x80,0x2)(hi)
0x3186F80E,	//0x040a		VoC_bez16_r(CS_intsmbFft105,REG6)(lo)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xF808040E,	//0x040c		VoC_shr16_ri(REG0,0x1,DEFAULT)	|	VoC_bez16_r(CS_intsmbFft105,REG6)(hi)
		//0x040d		VoC_endloop0
		//0x040e		CS_intsmbFft105
0x00040A86,	//0x040e		VoC_lw16i(REG6,0x4)
0x1581C181,	//0x0410		VoC_sw32_d(REG23,0xbac)(lo)	|	VoC_add16_rr(REG1,REG6,REG0,DEFAULT)
0xD8120BAC,	//0x0412		VoC_lw16_p(REG2,REG1,DEFAULT)	|	VoC_sw32_d(REG23,0xbac)(hi)
0x00401809,	//0x0414		VoC_lw16i_set_inc(REG1,0x40,0x2)
0xE0054241,	//0x0416		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_sub16_rr(REG1,REG1,REG0,DEFAULT)
0x041B3241,	//0x0418		VoC_bnltz16_r(CS_intsmbFft106,REG1)
0xC189C349,	//0x041a		VoC_add16_rr(REG1,REG6,REG1,DEFAULT)	|	VoC_sub16_rr(REG1,REG5,REG1,DEFAULT)
		//0x041b		CS_intsmbFft106
0xD813F006,	//0x041c		VoC_lw16_p(REG3,REG1,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x0BAA7203,	//0x041e		VoC_bnltz16_d(CS_intsmbFft107,0xbaa)
0xFFC0C39B,	//0x0420		VoC_NOP	|	VoC_sub16_rr(REG3,REG6,REG3,DEFAULT)
		//0x0421		CS_intsmbFft107
0x0BB01581,	//0x0422		VoC_sw32_d(REG23,0xbb0)
		//0x0424		CS_intsmbFft111
0x047434A6,	//0x0424		VoC_bngt16_rr(CS_intsmbFft108,REG4,REG6)
0xDF4360C5,	//0x0426		VoC_push32(REG67,IN_PARALLEL)	|	VoC_movreg16(REG5,REG6,DEFAULT)
0xF8FC78FE,	//0x0428		VoC_shr16_ri(REG4,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0xF5A141F0,	//0x042a		VoC_lw16i_short(FORMAT32,0xfffffff4,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG7,REG6,DEFAULT)
0xF4124021,	//0x042c		VoC_lw16i_short(FORMATX,0x2,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG0,REG4,DEFAULT)
		//0x042e		CS_intsmbFft110
0x02000A87,	//0x042e		VoC_lw16i(REG7,0x200)
0x045F34BD,	//0x0430		VoC_bngt16_rr(CS_intsmbFft109,REG7,REG5)
0x5FC5D9C9,	//0x0432		VoC_push16(REG5,DEFAULT)	|	VoC_lw32inc_p(REG23,REG1,DEFAULT)
0x1406FBF1,	//0x0434		VoC_lw16_d(REG6,0xbac)(lo)	|	VoC_shr32_ri(REG23,0xfffffffe,IN_PARALLEL)
0x4CF50BAC,	//0x0436		VoC_multf32_rr(ACC1,REG3,REG6,DEFAULT)	|	VoC_lw16_d(REG6,0xbac)(hi)
0x598AF912,	//0x0438		VoC_lw32_p(REG45,REG1,DEFAULT)	|	VoC_shru16_ri(REG2,0x2,IN_PARALLEL)
0x1407CE96,	//0x043a		VoC_lw16_d(REG7,0xbad)(lo)	|	VoC_macX_rr(REG2,REG6,IN_PARALLEL)
0xFBF20BAD,	//0x043c		VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)	|	VoC_lw16_d(REG7,0xbad)(hi)
0xCF2F7914,	//0x043e		VoC_msu32_rr(REG5,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x2,DEFAULT)
0xCFA74CFC,	//0x0440		VoC_msuX_rr(REG4,REG7,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG3,REG7,DEFAULT)
0xD9864E57,	//0x0442		VoC_lw32_p(RL6,REG0,IN_PARALLEL)	|	VoC_macX_rr(REG2,REG7,DEFAULT)
0xFA654E2E,	//0x0444		VoC_shr32_ri(ACC1,0xc,IN_PARALLEL)	|	VoC_mac32_rr(REG5,REG6,DEFAULT)
0xC9774E66,	//0x0446		VoC_add32_rr(RL7,ACC1,RL6,IN_PARALLEL)	|	VoC_macX_rr(REG4,REG6,DEFAULT)
0xCBAEF042,	//0x0448		VoC_sub32_rr(RL6,RL6,ACC1,DEFAULT)	|	VoC_lw16i_short(REG2,0x2,DEFAULT)
0xDDC77A64,	//0x044a		VoC_sw32inc_p(RL7,REG0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xc,DEFAULT)
0xC2515987,	//0x044c		VoC_sub16_rr(REG1,REG1,REG2,IN_PARALLEL)	|	VoC_lw32_p(RL7,REG0,DEFAULT)
0x1403C9E5,	//0x044e		VoC_lw16_d(REG3,0xbaf)(lo)	|	VoC_add32_rr(ACC1,RL7,ACC0,DEFAULT)
0x5F850BAF,	//0x0450		VoC_pop16(REG5,DEFAULT)	|	VoC_lw16_d(REG3,0xbaf)(hi)
0x415DE022,	//0x0452		VoC_add16_rr(REG5,REG5,REG3,DEFAULT)	|	VoC_lw16i_short(REG2,0x2,IN_PARALLEL)
0x5D85F8FB,	//0x0454		VoC_sw32_p(ACC1,REG0,DEFAULT)	|	VoC_shr16_ri(REG3,0xffffffff,IN_PARALLEL)
0x5DCECBE7,	//0x0456		VoC_sw32inc_p(RL6,REG1,DEFAULT)	|	VoC_sub32_rr(RL7,RL7,ACC0,IN_PARALLEL)
0x5D8FC018,	//0x0458		VoC_sw32_p(RL7,REG1,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG3,IN_PARALLEL)
0x4210C059,	//0x045a		VoC_sub16_rr(REG0,REG0,REG2,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG3,IN_PARALLEL)
0x2B00C251,	//0x045c		VoC_jump_lg(CS_intsmbFft110)(lo)	|	VoC_sub16_rr(REG1,REG1,REG2,IN_PARALLEL)
0xF059042E,	//0x045e		VoC_lw16i_short(FORMAT32,0x2,DEFAULT)	|	VoC_jump_lg(CS_intsmbFft110)(hi)
		//0x045f		CS_intsmbFft109
0x0BB01481,	//0x0460		VoC_lw32_d(REG23,0xbb0)
0x0BAC1482,	//0x0462		VoC_lw32_d(REG45,0xbac)
0xCCE54CA4,	//0x0464		VoC_multf32_rr(ACC1,REG3,REG4,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG2,REG4,DEFAULT)
0xCE154E9D,	//0x0466		VoC_mac32_rr(REG2,REG5,IN_PARALLEL)	|	VoC_msu32_rr(REG3,REG5,DEFAULT)
0xDF037045,	//0x0468		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x2,DEFAULT)
0xFA657A64,	//0x046a		VoC_shr32_ri(ACC1,0xc,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xc,DEFAULT)
0xC1AE6149,	//0x046c		VoC_add16_rr(REG6,REG6,REG5,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,ACC1_LO,DEFAULT)
0x0BAE1404,	//0x046e		VoC_lw16_d(REG4,0xbae)
0x0BAC1584,	//0x0470		VoC_sw32_d(ACC0,0xbac)
0x04242B00,	//0x0472		VoC_jump_lg(CS_intsmbFft111)
		//0x0474		CS_intsmbFft108
		//0x0474		VoC_endloop1
0x0BAF1405,	//0x0474		VoC_lw16_d(REG5,0xbaf)
0xFFC0DFA9,	//0x0476		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x0478		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x047a		Coolsand_MorphVoiceReset
0x40016C24,	//0x047a		VoC_bez16_d(HELLO_LABEL_MAIN_RESET,0x4001)
0x1808FF44,	//0x047c		VoC_lw16i_set_inc(REG0,0x128,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x18090128,	//0x047e		VoC_lw16i_set_inc(REG1,0x228,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x128,0x2)(hi)
0x180A0228,	//0x0480		VoC_lw16i_set_inc(REG2,0x3aa,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x228,0x2)(hi)
0x180B03AA,	//0x0482		VoC_lw16i_set_inc(REG3,0x7aa,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x3aa,0x2)(hi)
0x2D0007AA,	//0x0484		VoC_loop_i(0x0,0x80)(lo)	|	VoC_lw16i_set_inc(REG3,0x7aa,0x2)(hi)
0xDDC4048E,	//0x0486		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x80)(hi)
0xDDD4DDCC,	//0x0488		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xDDDCDDD4,	//0x048a		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xDDDCDDDC,	//0x048c		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
		//0x048e		VoC_endloop0
0x1804DDDC,	//0x048e		VoC_lw16i_set_inc(REG0,0x328,0x1)(lo)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0x2D040328,	//0x0490		VoC_loop_i(0x0,0x82)(lo)	|	VoC_lw16i_set_inc(REG0,0x328,0x1)(hi)
0xDC890493,	//0x0492		VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x82)(hi)
		//0x0493		VoC_endloop0
0x00A61805,	//0x0494		VoC_lw16i_set_inc(REG1,0xa6,0x1)
0x04982D02,	//0x0496		VoC_loop_i(0x0,0x81)
		//0x0498		VoC_endloop0
0x0A85DC99,	//0x0498		VoC_lw16i(REG5,0xc0)(lo)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
0xFFC000C0,	//0x049a		VoC_NOP	|	VoC_lw16i(REG5,0xc0)(hi)
0x01271505,	//0x049c		VoC_sw16_d(REG5,0x127)
		//0x049e		HELLO_LABEL_MAIN_RESET
0xFFC0E580,	//0x049e		VoC_NAD	|	VoC_return
