0x67ae7333,	
0x53fb5d50,	0x44064b95,	0x37193d38,	0x2ca13196,	0x2e154ccd,	0x10971ba6,	0x5f909f4,	0x2260395,	
0xf3df7999,	0xa8f91860,	0x5b0be09,	0x67f9d43e,	0xeaaa21dd,	0x6abf1d20,	0xf515ee0c,	0xa101ab7f,	
0x7d0988f4,	0xbfaf1dd2,	0xe12708fb,	0xf677ec28,	0xae25ae42,	0xda677fa4,	0x4003ac23,	0x8087d3a,	
0x3704ee9f,	0x32abff6,	0xdffb0ac0,	0x82e530e2,	0x1bdfe693,	0x44d67ffe,	0x318031c2,	0x6072907c,	
0x46280994,	0xb105cac6,	0x2828861f,	0x6816b2df,	0xebdbc210,	0x707f34d1,	0x131b605b,	0xf0843b58,	
0x1e01011,	0xdc21648c,	0x4544281b,	0x8a01045a,	0xa07f2081,	0x72c818d9,	0x8116bcc5,	0x2d800743,	
0x680d4201,	0x1afc0474,	0xac057ae1,	0x1594017d,	0xb4048458,	0x86477126,	0xaf427674,	0x8796481d,	
0x15c12510,	0x4262848b,	0xa3980e96,	0xd124d482,	0x3e188bd0,	0xf80cde41,	0x376a0569,	0xac8a9631,	
0x1c9da361,	0xacc5ea88,	0x8df5c02d,	0xb4634254,	0xc2f0f016,	0x7c813276,	0x28fcc8b,	0xd7914f8,	
0x12427406,	0x7d188d21,	0xb9202863,	0x4426451b,	0x6810f0d1,	0x1e334486,	0x9489ad58,	0x8d1de141,	
0x7c856e24,	0x812192b,	0x67d23570,	0x82a07c8b,	0xf7c027f8,	0xd241aeca,	0x83f08a74,	0xe01e1642,	
0x25e04971,	0x9c0a3a72,	0x2b2fa3ca,	0x4a4a8240,	0xc0e9318,	0xae02b594,	0x6a26021,	0x1d3213d6,	
0xe182a485,	0xf1482c3d,	0xb2234605,	0x8b3c0140,	0xd02fd15f,	0x1372cd4d,	0xc40a47a2,	0xaa25f40,	
0x88b46e8,	0x87008214,	0x39e0f79f,	0x80f22819,	0x80e10348,	0xfe62e4fb,	0xaee813a6,	0xc126eefe,	
0xa477080b,	0x3816c220,	0xcae93d4b,	0x70ccf11,	0xf549ea7,	0x9b92bd0,	0x88d9a0d8,	0xfebe4c8f,	
0xf8756813,	0x3b8faa0d,	0x1d8d2788,	0x538ff52,	0xc0b75538,	0x3d2700aa,	0xf5915b,	0xe6ab330c,	
0x1b8044ee,	0xee889c6f,	0x2b33a8e7,	0x89b00fb7,	0x3d1c038b,	0x7330f8f8,	0x858f8511,	0x99874ff8,	
0x61c7e270,	0xd93db75,	0x3f93764a,	0x5fd4bd9c,	0xed9973de,	0xe374bdec,	0xcca0b904,	0x5d6ef90f,	
0x82bd5dcd,	0xbde061e3,	0xb09248d5,	0x759e0c4a,	0xc068230b,	0xcab8df03,	0xef333a36,	0x33ef89c8,	
0x8ff1bf81,	0xc687fc12,	0xdb6d040f,	0x4457bc1,	0x197da887,	0xef724fbe,	0x9d3bdd77,	0xbb980eee,	
0x2c2e9b6b,	0xa21ca0f0,	0x4c3fe3b2,	0x2e55da7c,	0x6dbcf8a9,	0x1ff08d41,	0x537a82f4,	0x20870d6f,	
0xf3b7a165,	0x4c75428,	0x802bbf42,	0xf121b4b8,	0xb389fe3,	0x816f4172,	0xc4b2fc7a,	0x5720028d,	
0xa0291488,	0xa32c00b9,	0x780416e3,	0x6122083a,	0x5c0ac7af,	0xe3604ca,	0xf6c99030,	0xeda0f41,	
0x2b045e34,	0x280c804,	0x33e14bb8,	0x63e60406,	0x2690828,	0xe1439681,	0xdee40f46,	0x690d6ae4,	
0x5606c34b,	0x7f92e78f,	0xf3bf04f7,	0x4044fa00,	0x13505f6d,	0xaf44c11f,	0x7e8e98ed,	0xb9ef653a,	
0x46e3ab18,	0x42b1e9b3,	0x62577439,	0xe6379535,	0xa80dd004,	0x33be78f1,	0x8969521,	0x5e3656b,	
0xd60a2f21,	0x1df21070,	0xf083948,	0x8a24211f,	0x92a2575c,	0xe48d4015,	0x949126ee,	0x826ea28a,	
0xc62c93c6,	0xb01a4305,	0x612a0da8,	0xd89339e2,	0x372107fc,	0xf84b8b69,	0x8ee7425b,	0xfd63cfc8,	
0xa2f8136,	0x76133de0,	0x44e42412,	0x65b1358c,	0x72636a4f,	0xa818d50,	0x38382584,	0x2f5c8ecb,	
0x8d141c54,	0x42eac400,	0x36d2e408,	0x91dd223a,	0x9fc543ed,	0x10b42946,	0x9b446554,	0x454db916,	
0xcba13ae2,	0x737b2c50,	0x55a49865,	0x81310945,	0x835c4bff,	0x511fe124,	0x1612e852,	0x88158db1,	
0xd720092,	0x7b06333d,	0x4f4b2001,	0x215f7a2c,	0x450d817e,	0x13e92f74,	0xe261c40,	0xac90f432,	
0x82abee7,	0x14b03aee,	0xd3938012,	0x1d6dc138,	0x6fb2ec68,	0x2ba3a4cc,	0xe4aae38c,	0x71c765c7,	
0xcc7c6153,	0x382c2363,	0x22e6d92c,	0x6c7c7736,	0x3b33e7f4,	0xaedaec79,	0x9471766c,	0x7ee581d,	
0xd8641836,	0xcf75a436,	0xeddc5ca8,	0xe19a2e97,	0xb58eeed2,	0x8cedc753,	0xbb59776f,	0xe456e192,	
0xda207f7,	0x80936be4,	0x66e1619b,	0xa273b88c,	0x9b71129e,	0xe5cb3b7d,	0x4d79d9d6,	0xefcaadb3,	
0x11d7bbf,	0xfadec6e4,	0x9f0ec987,	0x5c9fdb71,	0xf2f6ed08,	0xaea3bf39,	0xb6a7eed8,	0xbee9861b,	
0xaa013ba5,	0x77efd50e,	0xea791ccc,	0xd73a3097,	0x7222cfd3,	0x67dcc273,	0x3b3e57f4,	0xdbeeb62b,	
0xfc9f6ff7,	0x5b6ff2e5,	0xbfd1dd7b,	0xd3ef7207,	0x4ff7ab7d,	0xc81b7e26,	0x9f75739f,	0xfa651ddd,	
0xed3c74df,	0x794b9fc7,	0xb91dc89b,	0xbd703ff3,	0xc1bee98f,	0xdeb873f7,	0x8207e44c,	0xbfd0053d,	
0xeb7f78e3,	0xffa967d,	0xe82dbea2,	0x5775912f,	0xf220fefc,	0x4d7aa6f7,	0x7d5effe9,	0xbe1eca8f,	
0x7db4b7f3,	0xd38ef9c9,	0x9fba7ffb,	0xdaa7ed3c,	0xfdadbba,	0xf7a3ff13,	0x37f1409e,	0xfd0d3cfe,	
0x237d8a3e,	0xe3049f96,	0x717be9df,	0x2bafef9,	0x7d9fa02b,	0x3afdd7ea,	0x7e5f0ac4,	0x1f97f7ff,	
0x998e395,	0xce024078,	0x97877955,	0xbfe00d20,	0xecfd77bc,	0x8b7871be,	0xe2181e98,	0x51372a88,	
0xfeafdde7,	0xd83f6c6f,	0x37b19fe2,	0xf6edcff5,	0xfd783f76,	0xb5c7d9e6,	0xcde4c175,	0x6ea7f5a9,	
0x7da5f3f,	0xcc57b653,	0xc374341d,	0xe313be50,	0xcd3847f7,	0x79d9fdcd,	0x3cbc3abb,	0xb660dfde,	
0x122da617,	0x5c446bf1,	0x7317ce81,	0x3ed38b32,	0x6eaf76d1,	0x3fd5c35b,	0xa2cd308b,	0x1f7169bc,	
0xd15d9c0e,	0x3b33d12f,	0xfa27bde5,	0xea1f4bbb,	0xb09657c3,	0x87ff055,	0x5d113b7e,	0x2bb8d70d,	
0x3ff9abb4,	0x67ff7b0f,	0x78cd047e,	0xdc4f225,	0xaf01b90e,	0xdc1da031,	0x82f64558,	0x789a2d13,	
0x51dfa41b,	0xf8e667d9,	0x4d7e226e,	0x21995b04,	0x5e68ee3b,	0x4f0eca37,	0xb5638402,	0x50e81921,	
0x179e7d3f,	0xebfd86be,	0xe694a2b3,	0x9e398640,	0x80316f28,	0xb160d5c7,	0xbc83d8f1,	0xdcdf243c,	
0xe1ad4f85,	0x4960f808,	0xbf1326fe,	0xc0e7883e,	0x38f4f7df,	0x29c0be03,	0xa300945f,	0x2d29fd9,	
0x1cbe35f8,	0x3d57f0a,	0x1b00f903,	0xc007a0fd,	0xcb5f1348,	0xe0f12b7d,	0xfa3ff24a,	0xb0082e80,	
0x5d4ff28,	0x4ffd0f80,	0xf315ffdd,	0x187fb11f,	0xfba41f22,	0x11c09127,	0x7c4080f7,	0x26bf0c8c,	
0xffce4701,	0x480e369,	0x3e040cf9,	0xf100759,	0x20f29300,	0x23c4794e,	0xaf07c21e,	0xe04dc1aa,	
0x8fda9d0,	0xa25ff28,	0x4fffdd2f,	0x7632c0da,	0x5b1d1234,	0x107380f,	0x6b90e7f9,	0x5f235c7f,	
0xb81f03e4,	0x10039682,	0x46f0f9e5,	0xa00d8fbe,	0xffa10207,	0x64fdc670,	0x1222404d,	0x63c4fba7,	
0x819540f7,	0x7d40413c,	0x81005806,	0x7f0012e8,	0xe0154c83,	0x2ea01252,	0xc0060ac4,	0x2dfc83be,	
0x880f29a1,	0xfa8f0258,	0x48830ce0,	0x8f5602e,	0x42c40028,	0x446101c,	0x27810598,	0xc156a006,	
0xa5e01ee8,	0x21194088,	0x66e80a33,	0xc111cac4,	0x3a740633,	0x80134201,	0xcc24063,	0x6b08f,	
0xf6aa112,	0x1a428378,	0x87109024,	0xb1e1f0af,	0xc398580d,	0x554020e4,	0x223eec86,	0x44c00d9a,	
0xf0236cc4,	0x13fc0949,	0xf8fe9e62,	0x2ba8412b,	0x6709ad8f,	0xf0b722e8,	0x5ec17db8,	0x76b602e,	
0x3b842e70,	0x84841012,	0xd4903094,	0x6327a88d,	0xd4b00b49,	0x5023b63e,	0xfb7f8f11,	0x480a2624,	
0x342406b2,	0x6c8c4281,	0x11a4a252,	0xf084e5d8,	0x8c507143,	0x84c127c4,	0x4fd501b,	0xb8013568,	
0xa145b009,	0x71f814df,	0x411d6845,	0x69080aa4,	0xd00f8582,	0x2302076b,	0xc86a271,	0x15f34178,	
0x56478c98,	0x8487e139,	0xcc162a0,	0x86842020,	0x129114d4,	0x61543c02,	0x10b80f23,	0x71162288,	
0x64840189,	0x281a21a0,	0x3fe8375,	0x1c052212,	0x43c192,	0xd0863c18,	0x8658a11d,	0xa622a6b4,	
0x89b9020,	0xa08029aa,	0x236f0483,	0xda0824b6,	0xb127fa86,	0x76788db6,	0x68289183,	0x27504aa6,	
0x648cf2f1,	0x240644af,	0xac08fdc0,	0xec1f23b,	0x9363af74,	0x88d7f810,	0xa1614cb8,	0x64689892,	
0x1ff91da6,	0x256f608,	0xb0a4128a,	0xb929cfe4,	0x44d4454f,	0xc945743,	0x2931a4ad,	0x28987b1,	
0x9136335c,	0xc424e4c4,	0x8b590121,	0x30236ce2,	0x86ca2418,	0x8fb91a06,	0x3168c206,	0xd6d48d5a,	
0x7924ef85,	0x6e421144,	0x5417d003,	0x2fca85fc,	0x3c8dd2f1,	0xb0f837d,	0x3923dcb0,	0x85c3109,	
0x36a18078,	0xa52d8c94,	0x1310607,	0x58d003,	0x7e4c867c,	0x200a19c6,	0x41dacc5a,	0xbc856040,	
0xf84347fe,	0xdcc59028,	0x80862f3e,	0x6fa3a578,	0xc4d527ff,	0x1d5f39e0,	0x45177c82,	0x1d0ec5a,	
0x8f183284,	0x61747bd1,	0x7fce5a0,	0x1eea81b5,	0xe0f5a1be,	0xf0158379,	0x6401605f,	0xf949ff0f,	
0x3d21e0eb,	0xbeb617e2,	0x7c4e0e82,	0xbf1304f9,	0x4c7feb13,	0xcf05d23c,	0x2974f6c5,	0xceea1adf,	
0xece13ef1,	0x8ff23d3e,	0xfd98dea3,	0x4d7f4a5f,	0x7f32d0ce,	0xf93ecfab,	0xfded47fe,	0x2e0d05f,	
0xdda70ffd,	0xaacf0290,	0x7fbaf33e,	0xaa4ffc4f,	0x6ef7919b,	0xb4e7bdec,	0x47024cd0,	0x130dba5,	
0x41361488,	0x6848fcf,	0xdd9da41f,	0xbe36a80e,	0x2200ca03,	0x5eebbb85,	0x2f80ea1b,	0x4fb589f6,	
0x5c5f7dab,	0x80aa199,	0xb2ebb475,	0x4304e05f,	0xf08ff55,	0x5f7a8d60,	0x8761f0d9,	0x7b7fb897,	
0xbe32580d,	0x63a0f8ab,	0x5f00fc88,	0xbcb015e1,	0x91fd55f5,	0xc2b70814,	0x40150fe1,	0xe31b4086,	
0xeb8eabb1,	0xfdcc7fef,	0xdeb6b878,	0x900fd227,	0xa422f48f,	0x430e5927,	0x1f1f13d2,	0x43bdeb8e,	
0xd8b8e1e4,	0x3d42bcb7,	0x4fab0979,	0xb1f16902,	0x71c2be55,	0xc3777dde,	0xda5644fe,	0xf8f91e77,	
0x6c8c1d1b,	0xd2be8167,	0xfa6d37ed,	0x84ee9a13,	0x1897cf67,	0x7987e67f,	0x5f742f72,	0x173ff8e,	
0x2ebed9d8,	0x8eb3ace6,	0xf203218d,	0xee617eae,	0xca4b8b2f,	0x1e422461,	0xe4c722dd,	0xf15bfec5,	
0xfc5b927f,	0x59f50a6e,	0xed6ecd8a,	0x5db9b172,	0x56e3e65f,	0x36d69a39,	0xb0a7f5bc,	0x3f66c0fc,	
0xd5ad3c46,	0xf73436f6,	0x757f4d77,	0x8ff9205f,	0xb6f1d6e1,	0xf14d97c3,	0x5b713f6f,	0x464fda7a,	
0xbec10d36,	0x8c676a2d,	0x76e0783a,	0xc4e3f9b9,	0xf3f1f35d,	0xe8cffc83,	0x697832ff,	0x6e8fbeb5,	
0x7edba3eb,	0xf93787e7,	0x42eecead,	0x1c83e377,	0xee7ebce,	0xeec87ffb,	0xac2bf5f1,	0x6fed6b3c,	
0xd9f5ba5f,	0x4f76229e,	0xe9fd7d8c,	0xa379874f,	0x765cbee1,	0x371dc9fb,	0xfaaef7ed,	0x3f2fd6df,	
0xfdc81b77,	0x3bf7ef66,	0xfedef17c,	0xc3ef78fb,	0xc7ec593e,	0xf62ffb6d,	0xd37bb53e,	0xf5a41eab,	
0x117baff7,	0x79684fe4,	0x369ed64b,	0x3a8b5ff7,	0x607fcedb,	0xbde313f6,	0xa95ff4d6,	0xeff2657d,	
0xbd037d1c,	0x47f90edf,	0xe825bdce,	0x7f7d57ef,	0xfc14fdcc,	0xb53da1af,	0xf590dfd7,	0x1bdde29f,	
0x3e849ffb,	0xba2fe0fd,	0x9eeae7fa,	0x6f77f6cf,	0x9fefb93e,	0xf7537d7d,	0xff006ebe,	0xe4edbfa4,	
0xc477d5cf,	0xff87fe08,	0xe9ff6757,	0xfbdeafd5,	0x41ff0704,	0xffd21f01,	0x3fe0f0b3,	0x9dee677d,	
0xb5df04e0,	0x70ed5dc1,	0xee07f13,	0x2f0684be,	0xdfe1018f,	0x64fe6f60,	0x245df0d,	0x5341d9bf,	
0x804e10fd,	0x9cbff56b,	0x1140004,	0x320fca3,	0xc0021c00,	0xfbf70905,	0x3ffdf101,	0x13047f9c,	
0xd707bb9f,	0xf8e342d2,	0xd3fec72f,	0xfe865fee,	0xc2bfc007,	0xfea73f02,	0xab20ffe7,	0xc006e802,	
0x5b4f0dd8,	0xbff0bf7c,	0x1748f7ba,	0x4f0140ff,	0xd80f7fa2,	0xa7f657c0,	0xf73dbdec,	0xeb8105a0,	
0xf77a80ee,	0xb63d2668,	0x2d7cf08,	0x91ffd72b,	0x3dd907f1,	0x81cf0432,	0xbfb0637f,	0x13b0efa0,	
0x8f000afc,	0xbcbf047a,	0x10f244a0,	0x13ec7b0f,	0xf7823720,	0xf47aa0c9,	0x8bbb2928,	0x7ec42ee7,	
0xa1bfa2db,	0xb830c8f1,	0x713e0590,	0xa0a10303,	0xd79fe7c0,	0xae0e2abb,	0xc35ffbb4,	0xe7e1931f,	
0xfb7539df,	0xeb805ace,	0xe6aa1f75,	0xa178b5df,	0x7f7b3ef0,	0xdb7d873b,	0xb8e707f5,	0xd19dea41,	
0x7e7417fb,	0xa2efdbcd,	0xadf107bb,	0x5d577fb9,	0x1fe39cbf,	0xda0df69d,	0xfbfda78e,	0xd6c83e47,	
0x91b4c0bf,	0x767a6de4,	0x97e626f,	0x35a41fd1,	0x34ad01ac,	0x3f26fb7e,	0x8ba7cc5f,	0xcddd4172,	
0x3d23f747,	0x4ed1999c,	0xdc2bb5fd,	0xc3f7415c,	0xc4853f21,	0xf56fc6bf,	0x71fedbeb,	0xc91d09db,	
0x30651fc4,	0xe53dc203,	0x3d023bfa,	0x446fb640,	0xfcbb99ea,	0x47f8245,	0x77ecf880,	0xc3bb6de1,	
0xa3f9b1ee,	0xf16abb53,	0xd937a5e7,	0x2be1fd2,	0x109d35df,	0x79b3efee,	0xcf3fb1ef,	0x1b92a700,	
0x18f8f7bd,	0x708d7d73,	0xaf9bff0f,	0x67facf9d,	0xbbffbc77,	0x7b73339f,	0xf1c55ccc,	0x2dbc0dbf,	
0xf194bfba,	0x571ceeb3,	0xfbc29ef0,	0x5ad0a1f7,	0x9cd69781,	0x15e7e587,	0x3ee5a3fb,	0xe977f7c5,	
0xffeeaf3e,	0xee0dbeeb,	0xf3fd0220,	0xf6049fd4,	0xc43e8adf,	0x83f14f06,	0x589ee217,	0xfeca1fe5,	
0x2a9fffe9,	0x7f1714f9,	0x48a7ea9f,	0x2f10b63d,	0xeda37d48,	0xf8ec8841,	0x12e4fe2b,	0x6302bbbf,	
0xf04921f1,	0x4a02f3d7,	0x81a46f0c,	0x4be115d4,	0x81bb37fe,	0x70cf12ce,	0xe1d92b05,	0x6688fc74,	
0x701aee7f,	0x8008429,	0x68ff6f61,	0x7b6003e,	0x5b86ee1f,	0x79a20e8,	0xa004a70,	0x8346500c,	
0xc6202774,	0x41699806,	0x2ce014e8,	0xa1e1ab06,	0x8a5006c6,	0x3019f63f,	0x1be48291,	0xd8072d61,	
0x4008122,	0x83846250,	0x5c39fee,	0x8a415ae0,	0x4dd6025,	0x8f402444,	0x8178c00e,	0xcf20173a,	
0x812e0485,	0x8a900c81,	0x81013601,	0xfe1f0413,	0x400b15a0,	0xf027c138,	0x8401d420,	0xbf3df2d,	
0x824323b8,	0x7c6800e,	0x10413bec,	0x251e815,	0x2511fdd5,	0xe0435082,	0xf3870c45,	0xb0036244,	
0x2cd87f6e,	0x70069300,	0xb1ac534,	0xa4841991,	0x121ca146,	0xfc451e90,	0x1c7000c,	0xb24150d8,	
0x3424807,	0x40301dc2,	0x60576cfd,	0x6d002ef,	0xaf1dac82,	0x306c80e4,	0xa0fa5e80,	0x17aa0500,	
0x4405e2bf,	0x2d1412e,	0x4cc64ff8,	0x4273025,	0x53233e10,	0x38c9006,	0x18ef2394,	0x223e2803,	
0x26b0f971,	0x8f2c6000,	0xcd808f6,	0x380ecb82,	0x25360375,	0x188a9fd0,	0xc676218,	0x50858688,	
0x8a64302e,	0xba43366c,	0x456a300e,	0x2fb11e0c,	0x134a40a,	0xcd880ffc,	0xf1325483,	0x4e1c0a4a,	
0xc815cc82,	0x1cd48474,	0x30875691,	0x1635a12d,	0x88c68d88,	0x84309125,	0xcb2167b0,	0xc5ab781d,	
0xc9512152,	0xe0495889,	0x70601bf3,	0x411ad4c6,	0x5bf40489,	0xd01cdc80,	0x16a8484f,	0x488709f1,	
0x20898280,	0x14c899e8,	0x899e9122,	0x1fa37f68,	0xc6c8f81c,	0x8fb12fdc,	0xa3abc087,	0xc0481205,	
0x223a4686,	0x98648c25,	0xc8255ec3,	0x2d02c8df,	0x340d8271,	0x1b5b8492,	0x7c46ff18,	0x8ea4513f,	
0xbf423f38,	0x440db926,	0x563233d8,	0x6490ec10,	0xe2b02339,	0x124616cc,	0xa7208a8e,	0x602e64e2,	
0x3a8e0bf7,	0xc094ec91,	0xd3d6577,	0x9286e368,	0x121aa153,	0x8484336c,	0xb4a992c,	0x40215334,	
0xc5d7e00b,	0x8af00582,	0xd03e62c8,	0x680404d5,	0x5807d4e3,	0x48e0cb39,	0x948436f0,	0x921c67e,	
0xf8882388,	0xfe6ebf21,	0xcca39750,	0x5cab700,	0xfcf3336,	0xa538d806,	0x96dfed97,	0x3f182a86,	
0x15e8784d,	0xe7fe0cc3,	0xf70d03a3,	0x8382c5ae,	0xd8efc2d9,	0x6241adb7,	0x884af20,	0x7fa2e0fb,	
0xfb6568ef,	0x2eaf1858,	0xe3b2578c,	0x6330e121,	0x7f2d4ef9,	0xa81b88fc,	0x4fdc3621,	0x112c38fa,	
0xaf0520fe,	0xd038a15d,	0xd6733d10,	0x20e1013,	0x51bf9467,	0x3553f8fe,	0x6a60f615,	0xffb56b06,	
0x50e7dd3b,	0xf0fbf138,	0x8dbf058d,	0xc80a525d,	0xe9fd7d17,	0x130a5cb1,	0xee47fa9,	0xde7d7b00,	
0x8807110c,	0xffbde18b,	0x2de070c,	0xf1e923,	0x3f43c87d,	0xbb681d3a,	0x810fa680,	0xf9770d21,	
0x501a5002,	0x1f8060b,	0xeb8d1080,	0x19d603fe,	0xfe8b5df9,	0x155aa376,	0xb985f380,	0xf717b7e0,	
0xbfdeb471,	0x9cb477f1,	0x57afe73f,	0xcfce7bf9,	0xc6a37530,	0xa7eb02dd,	0xe1d5fa7d,	0xff8001e,	
0xf2543e80,	0x213d7627,	0xfc10ffe3,	0x795c7cb7,	0xfbc127f6,	0xe31edb8f,	0x7fbcb7fb,	0xd1a7e941,	
0x8fef6d39,	0xd823fc59,	0x68f71c5f,	0xf1937b00,	0x8ffcc6cf,	0xf98a5ee2,	0x457e81df,	0x797fdfdb,	
0xc7ff843,	0xbd0038f5,	0x947f025c,	0xc0f85ffd,	0xfe47fe00,	0xd0f76bbe,	0xff1bfd00,	0x37002d7f,	
0xe51700a1,	0xf02c6ef,	0x27140ef,	0x8f00ffcf,	0xfdf6efff,	0x18c02000,	0xfe25e805,	0x5d30f9f7,	
0xdf149c7d,	0x22280125,	0xb00a82c1,	0x13f081a8,	0x6804c3df,	0xbe6bf38,	0x888073e0,	0x96d402c,	
0xe84132e0,	0x7ea5400a,	0xacdf30ac,	0xc251f007,	0xf5f01402,	0x803b4c82,	0x13b00169,	0x20176a43,	
0x38e884d2,	0x480a5621,	0x1242851f,	0x10861d41,	0x14c1601e,	0xda045068,	0x5618011,	0x45a240f0,	
0xc0506801,	0xf4601ade,	0xc25b2c86,	0x88701316,	0x601fcc83,	0x17f0089f,	0x80c26a2,	0x9c6be69,	
0xfb85c19f,	0xf78261e7,	0xc88153c8,	0xa29f2b,	0x29610604,	0x7d3528f0,	0xf4df1810,	0xa0bbff03,	
0xe857f059,	0x3e0b0683,	0xaa1301ca,	0xf7eb7080,	0xaf8bda8,	0xf07a25cf,	0xe1880221,	0x3e37ffe7,	
0x2bd7f00,	0xce7e721b,	0x3c187804,	0x9dfde0b9,	0x3d418bfa,	0x12f8fa53,	0x312bd206,	0x736c046e,	
0x700a6121,	0x338ec876,	0x3008b051,	0x16f16169,	0x28c6b150,	0xb1ae22e,	0xf1829628,	0xac7c36e4,	
0x1bdecc27,	0xdb98bf02,	0x6a37e82e,	0xae27d47f,	0x8f97f06a,	0x5806bd5e,	0xf103bd06,	0xc4f9795e,	
0xe28ac39d,	0x3975a2e6,	0x812e00d9,	0xe55dcc5f,	0x440968ea,	0x3eef1ff2,	0xc15993f8,	0x4110028f,	
0xfffcd3fc,	0x827cf958,	0xaee74927,	0xd1c1f4ef,	0x30d536e,	0xf4097db7,	0xcfc576f,	0x76e88e82,	
0xfa16c1b,	0xbc038807,	0x39cff095,	0x44963c87,	0x3817ed17,	0xdffcc5f4,	0xe487875e,	0x88efb81d,	
0x2ae2867b,	0x3bfb27af,	0x142ac282,	0x57813798,	0x8a4f0ff6,	0x1dc6e0a4,	0xf2d866e5,	0xb30eebc3,	
0x7db7cb01,	0xcfc7e80c,	0x1f1fee42,	0x7673f317,	0xd7089ac0,	0xf49d7fdf,	0xc85981e,	0xe906865b,	
0x8753377,	0x2839f06,	0xadee9e7,	0x4350d0e8,	0x5e7f45fc,	0x408727f7,	0x54200f7f,	0x4f03c0be,	
0xaa700b57,	0x77ec12e6,	0xeec1b237,	0x930adb2e,	0xf4a93ea9,	0x4e828577,	0x77c55e76,	0xb05f810b,	
0xffee2f14,	0x4a2fecf5,	0x44b5380c,	0x483ff60e,	0x80071af5,	0xdf77071e,	0x28fcb71d,	0x27bac9b1,	
0x77fad29f,	0x17030381,	0xfa4141b0,	0xe131f05,	0xb8e61489,	0x70edc6e6,	0x790eddf7,	0x9b9ba702,	
0x6327face,	0xde5792bf,	0x6ad374a5,	0x100b6cdd,	0xfcfd7b52,	0xb885f09e,	0xeb9e2481,	0x67751077,	
0x1a49ffc,	0xe27eb477,	0x36550eb,	0x71bf3382,	0x22628b7a,	0x38900974,	0x3e09e0ff,	0x73e882c8,	
0xf7ea6268,	0xe475b321,	0x4f058e5f,	0xf3eafcd1,	0xacc03938,	0x7620df5b,	0x52627bef,	0xffd3170e,	
0x206ff509,	0xe5907c8a,	0x5927f17c,	0x3ffb3374,	0xe9330bbb,	0x18f48cfe,	0x394cc770,	0x4379833f,	
0x19104199,	0x34806fe0,	0x8af03f01,	0x7888d3e8,	0xf00bd7eb,	0x13dff4f9,	0xbdd03384,	0x268ea17,	
0x9f40fec0,	0x98af710c,	0x180a3de0,	0xf627c121,	0xb40aa9fe,	0xf0924662,	0xde352c37,	0x32d3002,	
0xa63efd7b,	0xc47110eb,	0x9a7f509e,	0x4278bff6,	0x6d000b8c,	0xff034e40,	0x9e248d1b,	0xc7ef3928,	
0xeba1b323,	0x37969c8e,	0xfdaa9eb5,	0x5a4134d0,	0xf62c8f78,	0xa5e18cab,	0xbff6ef12,	0xc0bff0fd,	
0x24f6008e,	0x7e2ff46f,	0xd00aaab3,	0xf9c70b3b,	0x60fe833e,	0x2ffa47f6,	0x777bff1f,	0x1ff1a290,	
0x10c26900,	0xd9e3f08,	0xef491cfd,	0x2cf02eec,	0x15fede7b,	0x9ca03b08,	0x93e7eec2,	0x7e257802,	
0xa253f1ae,	0x6707c7df,	0xfa6f7efd,	0x400071fe,	0xe816a669,	0x89f609ff,	0x8408c0e2,	0xb83ddd8b,	
0xc62d20ea,	0x7b1f2c6c,	0xa16b53f8,	0x75c004a5,	0x6f0af43c,	0xc19c007a,	0x2fec4cc7,	0xe3bbb30e,	
0x3b0e0abf,	0xfdfd9bdc,	0xf6fed2af,	0xf621cf73,	0xa4416d43,	0xfcf37f0b,	0xabcff2f7,	0x24860c8b,	
0x4e2fefb8,	0x3f05aeb4,	0xe29387ae,	0xe8f4e19d,	0x322e8954,	0x2f7b85ef,	0x175e4288,	0x4d010fc0,	
0xfbae8fff,	0x32ae738,	0xf2ffaee8,	0x21dfe513,	0x5da64703,	0x8157efca,	0x9f356a85,	0x781ff518,	
0x7f0d45c1,	0xffe3bfcc,	0x8488828e,	0xeceee572,	0xbe753cef,	0x83e40f10,	0xa47eeb43,	0x455050eb,	
0x5d2f3a50,	0x21894f79,	0x8ef00de4,	0x8f0476be,	0xb5348edb,	0x6feecde6,	0xf895f047,	0x3b0b304f,	
0xf66c5ec4,	0x7c03fc37,	0xf7ec4e66,	0xc65fa29f,	0x8035f013,	0x787ff46f,	0xa4a2f091,	0x58eff0bc,	
0x50072076,	0xe67f888e,	0x88fc799e,	0x35044c80,	0xb7dc76f,	0x126dc385,	0x8027498,	0x8b644f10,	
0xa8681db1,	0xef13dfef,	0x9eaeeb0b,	0x9d9aeb05,	0x74c7f84d,	0x1e585e05,	0x973b7592,	0x2814999e,	
0x3eebd60,	0x4402adee,	0xeeb884cd,	0x5f3609af,	0x10720fb,	0x9a3ed7cb,	0x562b8f0,	0x9b9f2b4a,	
0x827153fc,	0x2c080eb5,	0xf101abe,	0xad8c8927,	0xe7ec9829,	0xec91f41e,	0xcf87f7df,	0xf865bdd8,	
0x58034010,	0x790d7f5b,	0x8f027c6b,	0xbf04900b,	0x767ff435,	0x45c5cc0b,	0x69c7f037,	0x6f0bec74,	
0xf69b8dd1,	0x20f536fe,	0x3bbcc6d0,	0xcf7a73df,	0x1a23c2a2,	0x23026b38,	0x8e0670fa,	0x108ad5b0,	
