		//0x05d0		VoC_code_section_1
		//0x05d0		CII_AMR_Encode
0x0B2D0773,	//0x0770		VoC_sub16_dr(REG5,0x36e,REG5)(lo)	|	VoC_bnltz16_r(LEVINSON_ABS_S_1,REG5)(hi)
0xD614036E,	//0x0772		VoC_lw16_sd(REG4,0x0,DEFAULT)	|	VoC_sub16_dr(REG5,0x36e,REG5)(hi)
		//0x0773		LEVINSON_ABS_S_1
0x035C3D15,	//0x0774		VoC_bngt16_rd(LEVINSON_04,REG5,0x35c)
0x20870A80,	//0x0776		VoC_lw16i(REG0,0x2087)
0x644B1401,	//0x0778		VoC_lw16_d(REG1,0x644b)
0x6963FF46,	//0x077a		VoC_loop_i_short(0xb,DEFAULT)	|	VoC_lw32z(RL6,DEFAULT)
0xD886D886,	//0x077c		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,IN_PARALLEL)
		//0x077e		VoC_endloop0
0x1586DC96,	//0x077e		VoC_sw32_d(RL6,0x2738)(lo)	|	VoC_sw16inc_p(REG6,REG1,DEFAULT)
0x15862738,	//0x0780		VoC_sw32_d(RL6,0x273a)(lo)	|	VoC_sw32_d(RL6,0x2738)(hi)
0x2B00273A,	//0x0782		VoC_jump_lg(LEVINSON_EXIT)(lo)	|	VoC_sw32_d(RL6,0x273a)(hi)
0xFFC007DE,	//0x0784		VoC_NAD	|	VoC_jump_lg(LEVINSON_EXIT)(hi)
		//0x0786		LEVINSON_04
0x644B1FBE,	//0x0786		VoC_lw16i_set_inc(REG2,0x644b,0xffffffff)
0x40916C05,	//0x0788		VoC_bez16_d(LEVINSON_100,0x4091)
0x1C972B80,	//0x078a		VoC_jal(CII_EFR_LEVINSON_PART)
0xC0A2E5D6,	//0x078c		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_jump(LEVINSON_101)
		//0x078d		LEVINSON_100
0x262A180B,	//0x078e		VoC_lw16i_set_inc(REG3,0x262a,0x2)
0x037C1801,	//0x0790		VoC_lw16i_set_inc(REG1,0x37c,0x0)
0x644E1804,	//0x0792		VoC_lw16i_set_inc(REG0,0x644e,0x1)
0x850C40A2,	//0x0794		VoC_sub16_rp(REG4,REG4,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0xE70A9E0E,	//0x0796		VoC_loop_r_short(REG4,DEFAULT)	|	VoC_multf32inc_pp(RL6,REG0,REG1,DEFAULT)
0x8F9519D4,	//0x0798		VoC_multf16inc_rp(REG5,REG6,REG2,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG2,DEFAULT)
0xFFC08FD4,	//0x079a		VoC_NOP	|	VoC_multf16inc_rp(REG4,REG7,REG2,DEFAULT)
0xD88DD221,	//0x079c		VoC_lw16inc_p(RL6_HI,REG0,DEFAULT)	|	VoC_bimac32inc_rp(REG45,REG1)
0xF90CC9A2,	//0x079e		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_add32_rr(REG45,RL6,ACC0,DEFAULT)
0xDDDA9E0E,	//0x07a0		VoC_sw32inc_p(REG45,REG3,DEFAULT)	|	VoC_multf32inc_pp(RL6,REG0,REG1,DEFAULT)
		//0x07a1		VoC_endloop0
		//0x07a2		LEVINSON_101
0xC7F04DFC,	//0x07a2		VoC_multf16_rr(REG0,REG7,REG6,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG7,DEFAULT)
0xFA22FF2A,	//0x07a4		VoC_shr32_ri(REG45,0x4,DEFAULT)	|	VoC_movreg32(REG45,ACC1,DEFAULT)
0xD001F90C,	//0x07a6		VoC_mac32_rp(REG0,REG1,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xDDDAD001,	//0x07a8		VoC_sw32inc_p(REG45,REG3,DEFAULT)	|	VoC_mac32_rp(REG0,REG1,DEFAULT)
0x07AE33C4,	//0x07aa		VoC_bnltz32_r(LEVINSON_L_ABS_4,ACC0)
0x036E0BA4,	//0x07ac		VoC_sub32_dr(ACC0,0x36e,ACC0)
		//0x07ae		LEVINSON_L_ABS_4
0x03740BA1,	//0x07ae		VoC_sub32_dr(REG23,0x374,ACC0)
0xD90A790A,	//0x07b0		VoC_lw32_sd(REG45,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0xC71BC752,	//0x07b2		VoC_multf16_rr(REG3,REG4,REG3,DEFAULT)	|	VoC_multf16_rr(REG2,REG5,REG2,DEFAULT)
0xD211CD5C,	//0x07b4		VoC_bimac32inc_rp(REG23,REG1)	|	VoC_multf32_rr(ACC0,REG5,REG3,DEFAULT)
0x01C22B80,	//0x07b6		VoC_jal(CII_NORM_L_ACC0)
0x790CFF22,	//0x07b8		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_movreg32(REG45,ACC0,DEFAULT)
0xC0CBD623,	//0x07ba		VoC_add16_rr(REG3,REG3,REG1,DEFAULT)	|	VoC_lw16_sd(REG3,0x1,IN_PARALLEL)
0xDA23DD0A,	//0x07bc		VoC_sw16_sd(REG3,0x1,DEFAULT)	|	VoC_sw32_sd(REG45,0x0,DEFAULT)
0x262A180A,	//0x07be		VoC_lw16i_set_inc(REG2,0x262a,0x2)
0x644E180B,	//0x07c0		VoC_lw16i_set_inc(REG3,0x644e,0x2)
0x0735D616,	//0x07c2		VoC_add16_rd(REG5,REG6,0x370)(lo)	|	VoC_lw16_sd(REG6,0x0,DEFAULT)
0x67830370,	//0x07c4		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_add16_rd(REG5,REG6,0x370)(hi)
0xD9D4D9D4,	//0x07c6		VoC_lw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG2,IN_PARALLEL)
		//0x07c8		VoC_endloop0
0xDA15DDDC,	//0x07c8		VoC_sw16_sd(REG5,0x0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
		//0x07c9		VoC_endloop1
0x10000A84,	//0x07ca		VoC_lw16i(REG4,0x1000)
0x644B2004,	//0x07cc		VoC_lw16d_set_inc(REG0,0x644b,0x1)
0x20881805,	//0x07ce		VoC_lw16i_set_inc(REG1,0x2088,0x1)
0x644E1806,	//0x07d0		VoC_lw16i_set_inc(REG2,0x644e,0x1)
0x0692DC84,	//0x07d2		VoC_multf32inc_pd(REG45,REG2,0x370)(lo)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
0xE9480370,	//0x07d4		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_multf32inc_pd(REG45,REG2,0x370)(hi)
0xFBFAD8A5,	//0x07d6		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
0x03820913,	//0x07d8		VoC_add32_rd(REG67,REG45,0x382)
0x03700692,	//0x07da		VoC_multf32inc_pd(REG45,REG2,0x370)
0xDC97DC87,	//0x07dc		VoC_sw16inc_p(REG7,REG1,DEFAULT)	|	VoC_sw16inc_p(REG7,REG0,DEFAULT)
		//0x07dd		VoC_endloop0
		//0x07de		LEVINSON_EXIT
0xDF86E842,	//0x07de		VoC_pop16(REG6,DEFAULT)	|	VoC_loop_i_short(0x2,DEFAULT)
		//0x07e0		VoC_endloop0
0xDFA9DF04,	//0x07e0		VoC_pop16(RA,DEFAULT)	|	VoC_pop32(ACC0,DEFAULT)
0xE580FFC0,	//0x07e2		VoC_return	|	VoC_NOP
		//0x07e4		CII_Get_lsp_pol
0xFF44F045,	//0x07e4		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16i_short(REG5,0x2,DEFAULT)
0x01000A89,	//0x07e6		VoC_lw16i(ACC0_HI,0x100)
0x02000A83,	//0x07e8		VoC_lw16i(REG3,0x200)
0xE0477040,	//0x07ea		VoC_lw16i_short(REG7,0x4,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0xFF445DD4,	//0x07ec		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0x080C2C0B,	//0x07ee		VoC_loop_i(0x1,0x5)
0x03304180,	//0x07f0		VoC_be16_rd(Get_lsp_pol_L1,REG0,0x330)
0xC22E59A4,	//0x07f2		VoC_sub16_rr(REG6,REG0,REG5,IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG4,DEFAULT)
0x6791F80E,	//0x07f4		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xC2AEDD94,	//0x07f6		VoC_sub16_rr(REG6,REG2,REG5,DEFAULT)	|	VoC_sw32_p(ACC0,REG2,IN_PARALLEL)
0xD99442BC,	//0x07f8		VoC_lw32_p(ACC0,REG2,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG2,REG7,DEFAULT)
0x790ED9B3,	//0x07fa		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_lw32_p(REG67,REG6,DEFAULT)
0x8D8E99CD,	//0x07fc		VoC_multf16_rp(REG6,REG6,REG1,DEFAULT)	|	VoC_multf32_rp(ACC1,REG7,REG1,IN_PARALLEL)
0x1124F027,	//0x07fe		VoC_add32_rp(ACC0,ACC0,REG4,DEFAULT)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xE046CE37,	//0x0800		VoC_movreg16(REG6,REG2,DEFAULT)	|	VoC_mac32_rr(REG6,REG7,IN_PARALLEL)
0x4B2CFBFD,	//0x0802		VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)
0xC2AAE047,	//0x0804		VoC_sub16_rr(REG2,REG2,REG5,DEFAULT)	|	VoC_lw16i_short(REG7,0x4,IN_PARALLEL)
		//0x0806		VoC_endloop0
0xD994DDB4,	//0x0806		VoC_lw32_p(ACC0,REG2,DEFAULT)	|	VoC_sw32_p(ACC0,REG6,DEFAULT)
		//0x0808		Get_lsp_pol_L1
0xE012D199,	//0x0808		VoC_movreg16(INC2,REG0,DEFAULT)	|	VoC_msu32inc_rp(REG3,REG1,DEFAULT)
0xDDD4C028,	//0x080a		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
		//0x080c		VoC_endloop1
0xE580C2BC,	//0x080c		VoC_return	|	VoC_sub16_rr(REG4,REG2,REG7,DEFAULT)
		//0x080e		CII_Lsp_Az
0xDF40DFE9,	//0x080e		VoC_push32(REG01,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x6452180A,	//0x0810		VoC_lw16i_set_inc(REG2,0x6452,0x2)
0x07E42B80,	//0x0812		VoC_jal(CII_Get_lsp_pol)
0x180AD908,	//0x0814		VoC_lw16i_set_inc(REG2,0x645e,0x2)(lo)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0x0709645E,	//0x0816		VoC_add16_rd(REG1,REG1,0x370)(lo)	|	VoC_lw16i_set_inc(REG2,0x645e,0x2)(hi)
0x2B800370,	//0x0818		VoC_jal(CII_Get_lsp_pol)(lo)	|	VoC_add16_rd(REG1,REG1,0x370)(hi)
0xF14707E4,	//0x081a		VoC_lw16i_short(REG7,0xa,DEFAULT)	|	VoC_jal(CII_Get_lsp_pol)(hi)
0x645C1FB8,	//0x081c		VoC_lw16i_set_inc(REG0,0x645c,0xfffffffe)
0x645A1FBA,	//0x081e		VoC_lw16i_set_inc(REG2,0x645a,0xfffffffe)
0x64681FB9,	//0x0820		VoC_lw16i_set_inc(REG1,0x6468,0xfffffffe)
0x64661FBB,	//0x0822		VoC_lw16i_set_inc(REG3,0x6466,0xfffffffe)
0xD984E8A6,	//0x0824		VoC_lw32_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i_short(0x5,DEFAULT)
0xD98D9314,	//0x0826		VoC_lw32_p(ACC1,REG1,DEFAULT)	|	VoC_add32inc_rp(ACC0,ACC0,REG2,DEFAULT)
0xDDC4975D,	//0x0828		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_sub32inc_rp(ACC1,ACC1,REG3,DEFAULT)
		//0x082a		VoC_endloop0
0xDF01DDCD,	//0x082a		VoC_pop32(REG23,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG1,DEFAULT)
0x0A84F7F3,	//0x082c		VoC_lw16i(REG4,0x1000)(lo)	|	VoC_lw16i_short(INC3,0xffffffff,DEFAULT)
0x40BB1000,	//0x082e		VoC_add16_rr(REG3,REG2,REG7,DEFAULT)	|	VoC_lw16i(REG4,0x1000)(hi)
0x1808F006,	//0x0830		VoC_lw16i_set_inc(REG0,0x6454,0x2)(lo)	|	VoC_lw16i_short(INC2,0x1,IN_PARALLEL)
0x18096454,	//0x0832		VoC_lw16i_set_inc(REG1,0x6460,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x6454,0x2)(hi)
0x68AE6460,	//0x0834		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x6460,0x2)(hi)
0xD9C7DCA4,	//0x0836		VoC_lw32inc_p(RL7,REG0,DEFAULT)	|	VoC_sw16inc_p(REG4,REG2,IN_PARALLEL)
0x97CD11CC,	//0x0838		VoC_sub32inc_rp(ACC1,RL7,REG1,IN_PARALLEL)	|	VoC_add32_rp(ACC0,RL7,REG1,DEFAULT)
0xFA657A64,	//0x083a		VoC_shr32_ri(ACC1,0xc,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xc,DEFAULT)
0x03700924,	//0x083c		VoC_add32_rd(ACC0,ACC0,0x370)
0x092DFA0C,	//0x083e		VoC_add32_rd(ACC1,ACC1,0x370)(lo)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xFA0D0370,	//0x0840		VoC_shr32_ri(ACC1,0x1,DEFAULT)	|	VoC_add32_rd(ACC1,ACC1,0x370)(hi)
0xDCBADCA8,	//0x0842		VoC_sw16inc_p(ACC1_LO,REG3,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG2,DEFAULT)
		//0x0843		VoC_endloop0
0xF033DFA9,	//0x0844		VoC_lw16i_short(INC3,0x1,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xF033E580,	//0x0846		VoC_lw16i_short(INC3,0x1,DEFAULT)	|	VoC_return
		//0x0847		CII_Lsf_lsp
0x1806F030,	//0x0848		VoC_lw16i_set_inc(REG2,0x470,0x1)(lo)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x58830470,	//0x084a		VoC_lw16inc_p(REG3,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x470,0x1)(hi)
0xE067F005,	//0x084c		VoC_movreg16(REG7,REG3,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0xF843E94C,	//0x084e		VoC_shr16_ri(REG3,0x8,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0x1607C0D3,	//0x0850		VoC_and16_ri(REG7,0xff)(lo)	|	VoC_add16_rr(REG3,REG3,REG2,DEFAULT)
0xD8B500FF,	//0x0852		VoC_lw16inc_p(REG5,REG3,DEFAULT)	|	VoC_and16_ri(REG7,0xff)(hi)
0xCDBBB8EE,	//0x0854		VoC_multf32_rr(REG67,REG6,REG7,DEFAULT)	|	VoC_sub16_pr(REG6,REG3,REG5,DEFAULT)
0xFA4BD883,	//0x0856		VoC_shr32_ri(REG67,0x9,DEFAULT)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
0xE067C176,	//0x0858		VoC_movreg16(REG7,REG3,DEFAULT)	|	VoC_add16_rr(REG6,REG5,REG6,DEFAULT)
		//0x085a		VoC_endloop0
0xE580DC96,	//0x085a		VoC_return	|	VoC_sw16inc_p(REG6,REG1,DEFAULT)
		//0x085c		CII_Lsp_lsf
0x4030F126,	//0x085c		VoC_add16_rr(REG0,REG0,REG6,DEFAULT)	|	VoC_lw16i_short(REG6,0x9,DEFAULT)
0x1FBEC071,	//0x085e		VoC_lw16i_set_inc(REG2,0x3f,0xffffffff)(lo)	|	VoC_add16_rr(REG1,REG1,REG6,IN_PARALLEL)
0x1FBF003F,	//0x0860		VoC_lw16i_set_inc(REG3,0x4af,0xffffffff)(lo)	|	VoC_lw16i_set_inc(REG2,0x3f,0xffffffff)(hi)
0x0A8404AF,	//0x0862		VoC_lw16i(REG4,0x4f1)(lo)	|	VoC_lw16i_set_inc(REG3,0x4af,0xffffffff)(hi)
0xE95304F1,	//0x0864		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16i(REG4,0x4f1)(hi)
0x2C81D886,	//0x0866		VoC_loop_i(0x1,0x40)(lo)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0x879F086D,	//0x0868		VoC_sub16inc_rp(REG7,REG6,REG3,DEFAULT)	|	VoC_loop_i(0x1,0x40)(hi)
0x086F3147,	//0x086a		VoC_bngtz16_r(LSP_LSF_02,REG7)
0x07A4DE10,	//0x086c		VoC_sub16_rd(REG4,REG4,0x370)(lo)	|	VoC_inc_p(REG2,DEFAULT)
		//0x086d		VoC_endloop1
0x99E30370,	//0x086e		VoC_multf32_rp(REG67,REG7,REG4,DEFAULT)	|	VoC_sub16_rd(REG4,REG4,0x370)(hi)
		//0x086f		LSP_LSF_02
0x7BEBE045,	//0x0870		VoC_shr32_ri(REG67,0xfffffffd,DEFAULT)	|	VoC_movreg16(REG5,REG2,DEFAULT)
0x091BF8C5,	//0x0872		VoC_add32_rd(REG67,REG67,0x382)(lo)	|	VoC_shr16_ri(REG5,0xfffffff8,IN_PARALLEL)
0xC1EF0382,	//0x0874		VoC_add16_rr(REG7,REG7,REG5,DEFAULT)	|	VoC_add32_rd(REG67,REG67,0x382)(hi)
0x0370071B,	//0x0876		VoC_add16_rd(REG3,REG3,0x370)
		//0x0878		VoC_endloop0
0xE580DC97,	//0x0878		VoC_return	|	VoC_sw16inc_p(REG7,REG1,DEFAULT)
		//0x087a		CII_Convolve
0x1806FF03,	//0x087a		VoC_lw16i_set_inc(REG2,0x0,0x1)(lo)	|	VoC_movreg32(REG67,REG01,DEFAULT)
0x079B0000,	//0x087c		VoC_sub16_rd(REG3,REG3,0x370)(lo)	|	VoC_lw16i_set_inc(REG2,0x0,0x1)(hi)
0x702D0370,	//0x087e		VoC_lw16i_short(RL6_HI,0x1,DEFAULT)	|	VoC_sub16_rd(REG3,REG3,0x370)(hi)
0x77EFE00C,	//0x0880		VoC_lw16i_short(RL7_HI,0xffffffff,DEFAULT)	|	VoC_lw16i_short(RL6_LO,0x0,IN_PARALLEL)
0x9C0CE01E,	//0x0882		VoC_multf32_pp(ACC0,REG0,REG1,DEFAULT)	|	VoC_lw16i_short(RL7_LO,0x1,IN_PARALLEL)
0x089A2C29,	//0x0884		VoC_loop_i(0x1,0x14)
0x088A3142,	//0x0886		VoC_bngtz16_r(Convolve100,REG2)
0xD501E681,	//0x0888		VoC_bimac32inc_pp(REG0,REG1)	|	VoC_loop_r_short(REG2,DEFAULT)
		//0x0889		VoC_endloop0
		//0x088a		Convolve100
0xDCB548F0,	//0x088a		VoC_sw16inc_p(REG5,REG3,IN_PARALLEL)	|	VoC_add32_rr(REG01,REG67,RL6,DEFAULT)
0xC8F37F22,	//0x088c		VoC_add32_rr(REG67,REG67,RL6,IN_PARALLEL)	|	VoC_movreg32(REG45,ACC0,DEFAULT)
0xDE106201,	//0x088e		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_aligninc_pp(REG0,REG1,DEFAULT)
0xFF447BEA,	//0x0890		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffffd,DEFAULT)
0xD501E681,	//0x0892		VoC_bimac32inc_pp(REG0,REG1)	|	VoC_loop_r_short(REG2,DEFAULT)
		//0x0893		VoC_endloop0
0xDCB548F3,	//0x0894		VoC_sw16inc_p(REG5,REG3,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xC8F87F22,	//0x0896		VoC_add32_rr(REG01,REG67,RL7,IN_PARALLEL)	|	VoC_movreg32(REG45,ACC0,DEFAULT)
0xE201FBEA,	//0x0898		VoC_aligninc_pp(REG0,REG1,DEFAULT)	|	VoC_shr32_ri(REG45,0xfffffffd,DEFAULT)
		//0x089a		VoC_endloop1
0xDCB59DBC,	//0x089a		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_multf32_pp(ACC0,REG6,REG7,DEFAULT)
0xFF42E580,	//0x089c		VoC_lw32z(REG45,DEFAULT)	|	VoC_return
		//0x089d		CII_Log2
0x2B80DFE9,	//0x089e		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_push16(RA,DEFAULT)
0xDF4001C2,	//0x08a0		VoC_push32(REG01,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
0xFF42FF21,	//0x08a2		VoC_lw32z(REG45,DEFAULT)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x08B732C4,	//0x08a4		VoC_bngtz32_r(LOG1002,ACC0)
0x0B09FF25,	//0x08a6		VoC_sub16_dr(REG1,0x33e,REG1)(lo)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0xFA49033E,	//0x08a8		VoC_shr32_ri(REG23,0x9,DEFAULT)	|	VoC_sub16_dr(REG1,0x33e,REG1)(hi)
0x033F0798,	//0x08aa		VoC_sub16_rd(REG0,REG3,0x33f)
0x0A84F030,	//0x08ac		VoC_lw16i(REG4,0x516)(lo)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0xC1000516,	//0x08ae		VoC_add16_rr(REG0,REG4,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x516)(hi)
0xD885F90A,	//0x08b0		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0xCCD18543,	//0x08b2		VoC_multf32_rr(REG23,REG3,REG2,DEFAULT)	|	VoC_sub16_rp(REG3,REG5,REG0,DEFAULT)
0xCA8AF004,	//0x08b4		VoC_sub32_rr(REG45,REG45,REG23,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xDFA9E024,	//0x08b6		VoC_pop16(RA,DEFAULT)	|	VoC_movreg16(REG4,REG1,DEFAULT)
		//0x08b7		LOG1002
0xE580DF00,	//0x08b8		VoC_return	|	VoC_pop32(REG01,DEFAULT)
		//0x08ba		CII_Lsf_wt
0x7030FF01,	//0x08ba		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_movreg32(REG23,REG01,DEFAULT)
0x7032F007,	//0x08bc		VoC_lw16i_short(INC2,0x1,DEFAULT)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
0x5E00F005,	//0x08be		VoC_inc_p(REG0,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0xE923E006,	//0x08c0		VoC_loop_i_short(0x9,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,IN_PARALLEL)
0xD8A6BA37,	//0x08c2		VoC_lw16inc_p(REG6,REG2,DEFAULT)	|	VoC_sub16inc_pr(REG7,REG0,REG6,DEFAULT)
		//0x08c4		VoC_endloop0
0x0B36DC97,	//0x08c4		VoC_sub16_dr(REG6,0x37e,REG6)(lo)	|	VoC_sw16inc_p(REG7,REG1,DEFAULT)
0x1482037E,	//0x08c6		VoC_lw32_d(REG45,0x362)(lo)	|	VoC_sub16_dr(REG6,0x37e,REG6)(hi)
0xE94C0362,	//0x08c8		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw32_d(REG45,0x362)(hi)
0xB8EF8D18,	//0x08ca		VoC_sub16_pr(REG7,REG3,REG5,DEFAULT)	|	VoC_multf16_rp(REG0,REG4,REG3,DEFAULT)
0x03640B00,	//0x08cc		VoC_sub16_dr(REG0,0x364,REG0)
0x036508BA,	//0x08ce		VoC_multf16_rd(REG2,REG7,0x365)
0x08D33207,	//0x08d0		VoC_bltz16_r(Lsf_wt101,REG7)
0xF8E8C350,	//0x08d2		VoC_shr16_ri(REG0,0xfffffffd,DEFAULT)	|	VoC_sub16_rr(REG0,REG5,REG2,DEFAULT)
		//0x08d3		Lsf_wt101
0xDCB0DC16,	//0x08d4		VoC_sw16inc_p(REG0,REG3,DEFAULT)	|	VoC_sw16_p(REG6,REG1,DEFAULT)
		//0x08d5		VoC_endloop0
0xD886E580,	//0x08d6		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_return
		//0x08d7		CII_Residu_new
0xF3FD600E,	//0x08d8		VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG0,DEFAULT)
0x08E72C51,	//0x08da		VoC_loop_i(0x1,0x28)
0x07999B9C,	//0x08dc		VoC_sub16_rd(REG1,REG3,0x330)(lo)	|	VoC_multf32inc_rp(ACC0,REG6,REG3,DEFAULT)
0xE9420330,	//0x08de		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_sub16_rd(REG1,REG3,0x330)(hi)
0xD139D887,	//0x08e0		VoC_mac32inc_rp(REG7,REG1,DEFAULT)	|	VoC_lw16inc_p(REG7,REG0,DEFAULT)
		//0x08e1		VoC_endloop0
0xFBECE1C0,	//0x08e2		VoC_shr32_ri(ACC0,0xfffffffd,DEFAULT)	|	VoC_movreg16(REG0,RL7_LO,DEFAULT)
0x03820922,	//0x08e4		VoC_add32_rd(REG45,ACC0,0x382)
0xDCA5FFC0,	//0x08e6		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_NOP
		//0x08e7		VoC_endloop1
0xDFE9E580,	//0x08e8		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x08e9		CII_subframePostProc
0x25961483,	//0x08ea		VoC_lw32_d(REG67,0x2596)
0x21E00A81,	//0x08ec		VoC_lw16i(REG1,0x21e0)
0x08F43180,	//0x08ee		VoC_bez16_r(subframePostProc103,REG0)
0x26000A81,	//0x08f0		VoC_lw16i(REG1,0x2600)
0x63CA1483,	//0x08f2		VoC_lw32_d(REG67,0x63ca)
		//0x08f4		subframePostProc103
0xDF43E0C3,	//0x08f4		VoC_push32(REG67,DEFAULT)	|	VoC_movreg16(REG3,REG6,DEFAULT)
0x32D9180A,	//0x08f6		VoC_lw16i_set_inc(REG2,0x32d9,0x2)
0x08FB349A,	//0x08f8		VoC_bngt16_rr(subframePostProc102,REG3,REG2)
0xF7D9E043,	//0x08fa		VoC_lw16i_short(FORMAT32,0xfffffffe,DEFAULT)	|	VoC_movreg16(REG3,REG2,DEFAULT)
		//0x08fb		subframePostProc102
0x5C13F7C5,	//0x08fc		VoC_sw16_p(REG3,REG1,DEFAULT)	|	VoC_lw16i_short(REG5,0xfffffffe,DEFAULT)
0x4429E071,	//0x08fe		VoC_bne16_rd(subframePostProc101,REG1,0x4090)(lo)	|	VoC_lw16i_short(REG1,0x7,IN_PARALLEL)
0xF7B94090,	//0x0900		VoC_lw16i_short(FORMAT32,0xfffffffd,DEFAULT)	|	VoC_bne16_rd(subframePostProc101,REG1,0x4090)(hi)
0xEFC5780E,	//0x0902		VoC_lw16i_short(REG5,0xfffffffc,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
		//0x0904		subframePostProc101
0x1804DFC0,	//0x0904		VoC_lw16i_set_inc(REG0,0x1fb2,0x1)(lo)	|	VoC_push16(REG0,DEFAULT)
0xDFC51FB2,	//0x0906		VoC_push16(REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x1fb2,0x1)(hi)
0x03821486,	//0x0908		VoC_lw32_d(RL6,0x382)
0xFF345642,	//0x090a		VoC_movreg32(ACC0,RL6,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x3,DEFAULT)
