		//0x2580		VoC_code_section_4
		//0x2580		CII_amr_dec_102
0x5F85D122,	//0x273a		VoC_pop16(REG5,DEFAULT)	|	VoC_mac32inc_rp(REG4,REG2,DEFAULT)
0x6121D915,	//0x273c		VoC_movreg16(REG1,ACC0_HI,DEFAULT)	|	VoC_lw32_sd(ACC1,0x1,IN_PARALLEL)
0x0E08CCEC,	//0x273e		VoC_mac32_rd(REG1,0x34d)(lo)	|	VoC_multf32_rr(ACC0,REG3,REG5,IN_PARALLEL)
0xCE99034D,	//0x2740		VoC_msu32_rr(REG3,REG1,DEFAULT)	|	VoC_mac32_rd(REG1,0x34d)(hi)
0x231E1583,	//0x2742		VoC_sw32_d(REG67,0x231e)
0xDF877BF4,	//0x2744		VoC_pop16(REG7,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)
0x1406C92D,	//0x2746		VoC_lw16_d(REG6,0x254e)(lo)	|	VoC_add32_rr(ACC1,ACC0,ACC1,DEFAULT)
0x150B254E,	//0x2748		VoC_sw16_d(ACC1_HI,0x2550)(lo)	|	VoC_lw16_d(REG6,0x254e)(hi)
0xF0272550,	//0x274a		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_sw16_d(ACC1_HI,0x2550)(hi)
0x0D942B80,	//0x274c		VoC_jal(CII_amr_dec_com_sub3)
0x0E052B80,	//0x274e		VoC_jal(CII_amr_dec_com_sub4)
0xFFC05F04,	//0x2750		VoC_NAD(IN_PARALLEL)	|	VoC_pop32(ACC0,DEFAULT)
0x0E252B80,	//0x2752		VoC_jal(CII_amr_dec_com_sub5)
0x25A02B00,	//0x2754		VoC_jump_lg(Dec_amr_LoopStart_102)
		//0x2756		Dec_amr_LoopEnd_102
0xDF84DF85,	//0x2756		VoC_pop16(REG4,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xF00B5FA9,	//0x2758		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE580D623,	//0x275a		VoC_return	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
