		//0x2580		VoC_code_section_4
		//0x2580		CII_amr_dec_59
0x09D02B80,	//0x273c		VoC_jal(CII_gmed_n)
0xE0765620,	//0x273e		VoC_lw16i_short(REG6,0x7,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x1,DEFAULT)
0xD635C030,	//0x2740		VoC_lw16_sd(REG5,0x2,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG6,DEFAULT)
0xD807D886,	//0x2742		VoC_lw16_p(REG7,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xF80EC1BE,	//0x2744		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
0x274A34B7,	//0x2746		VoC_bngt16_rr(Exctrl_Lab1_59,REG6,REG7)
0xFFC060E6,	//0x2748		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG6,REG7,DEFAULT)
		//0x274a		Exctrl_Lab1_59
0x274E348D,	//0x274a		VoC_bngt16_rr(Exctrl_LaEnd_59_go,REG1,REG5)
0x034A3825,	//0x274c		VoC_bgt16_rd(Exctrl_LaEnd_59_no,REG5,0x34a)
		//0x274e		Exctrl_LaEnd_59_go
0x27812B00,	//0x274e		VoC_jump_lg(Exctrl_LaEnd_59)
		//0x2750		Exctrl_LaEnd_59_no
0xD90960C4,	//0x2750		VoC_lw32_sd(REG23,0x0,IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0xF62778F4,	//0x2752		VoC_movreg16(REG7,REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffffe,DEFAULT)
0x03344823,	//0x2754		VoC_blt16_rd(Exctrl_Lab2_59,REG3,0x334)
0x22BE6C04,	//0x2756		VoC_bez16_d(Exctrl_Lab3_59,0x22be)
		//0x2758		Exctrl_Lab2_59
0xFFC04334,	//0x2758		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)
		//0x275a		Exctrl_Lab3_59
0x275E34BC,	//0x275a		VoC_bngt16_rr(Exctrl_Lab4_59,REG7,REG4)
0xFFC06087,	//0x275c		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG7,REG4,DEFAULT)
		//0x275e		Exctrl_Lab4_59
0xE00860A9,	//0x275e		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,REG5,DEFAULT)
0x01C22B80,	//0x2760		VoC_jal(CII_NORM_L_ACC0)
0xF6256121,	//0x2762		VoC_movreg16(REG5,REG1,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC0_HI,DEFAULT)
0x3FFF0A80,	//0x2764		VoC_lw16i(REG0,0x3fff)
0x01D42B80,	//0x2766		VoC_jal(CII_DIV_S)
0x0B2DCDD3,	//0x2768		VoC_sub16_dr(REG5,0x33d,REG5)(lo)	|	VoC_multf32_rr(REG67,REG7,REG2,DEFAULT)
0xFEAB033D,	//0x276a		VoC_shr32_rr(REG67,REG5,DEFAULT)	|	VoC_sub16_dr(REG5,0x33d,REG5)(hi)
0x03805423,	//0x276c		VoC_bngt32_rd(Exctrl_Lab5_59,REG67,0x380)
0x03801483,	//0x276e		VoC_lw32_d(REG67,0x380)
		//0x2770		Exctrl_Lab5_59
0x0A84D617,	//0x2770		VoC_lw16i(REG4,0xc00)(lo)	|	VoC_lw16_sd(REG7,0x0,DEFAULT)
0x31870C00,	//0x2772		VoC_bez16_r(Exctrl_Lab6_59,REG7)(lo)	|	VoC_lw16i(REG4,0xc00)(hi)
0x34B42778,	//0x2774		VoC_bngt16_rr(Exctrl_Lab6_59,REG6,REG4)(lo)	|	VoC_bez16_r(Exctrl_Lab6_59,REG7)(hi)
0xE0862778,	//0x2776		VoC_movreg16(REG6,REG4,DEFAULT)	|	VoC_bngt16_rr(Exctrl_Lab6_59,REG6,REG4)(hi)
		//0x2778		Exctrl_Lab6_59
0xF0045642,	//0x2778		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x3,DEFAULT)
0xF159E040,	//0x277a		VoC_lw16i_short(FORMAT32,0xa,DEFAULT)	|	VoC_movreg16(REG0,REG2,DEFAULT)
0xED029B84,	//0x277c		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG6,REG0,DEFAULT)
0xDCA89B84,	//0x277e		VoC_sw16inc_p(ACC0_LO,REG2,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG6,REG0,DEFAULT)
		//0x277f		VoC_endloop0
0xDF87F7F9,	//0x2780		VoC_pop16(REG7,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
		//0x2781		Exctrl_LaEnd_59
0xDF85DF80,	//0x2782		VoC_pop16(REG5,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
		//0x2784		Dec_amr_L66S1_59
0xFFC05F04,	//0x2784		VoC_NAD(IN_PARALLEL)	|	VoC_pop32(ACC0,DEFAULT)
0x0E252B80,	//0x2786		VoC_jal(CII_amr_dec_com_sub5)
0x25A02B00,	//0x2788		VoC_jump_lg(Dec_amr_LoopStart_59)
		//0x278a		Dec_amr_LoopEnd_59
0xDF84DF85,	//0x278a		VoC_pop16(REG4,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xF00B5FA9,	//0x278c		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE580D623,	//0x278e		VoC_return	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
		//0x2790		CII_Dec_lag3_59
0x0A81F040,	//0x2790		VoC_lw16i(REG1,0x2aab)(lo)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0x6E142AAB,	//0x2792		VoC_bnez16_d(Dec_lag3_L3_59,0x2552)(lo)	|	VoC_lw16i(REG1,0x2aab)(hi)
0x0A862552,	//0x2794		VoC_lw16i(REG6,0x70)(lo)	|	VoC_bnez16_d(Dec_lag3_L3_59,0x2552)(hi)
0x42F60070,	//0x2796		VoC_sub16_rr(REG6,REG3,REG6,DEFAULT)	|	VoC_lw16i(REG6,0x70)(hi)
0x4C9BE007,	//0x2798		VoC_bnlt16_rd(Dec_lag3_L2_59,REG3,0x347)(lo)	|	VoC_lw16i_short(REG7,0x0,IN_PARALLEL)
0xC0C20347,	//0x279a		VoC_add16_rr(REG2,REG3,REG0,DEFAULT)	|	VoC_bnlt16_rd(Dec_lag3_L2_59,REG3,0x347)(hi)
0xF265C68E,	//0x279c		VoC_lw16i_short(REG5,0x13,DEFAULT)	|	VoC_multf16_rr(REG6,REG2,REG1,DEFAULT)
0xE3A041AE,	//0x279e		VoC_lw16i_short(REG0,0x3a,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0xC1F7C1B7,	//0x27a0		VoC_add16_rr(REG7,REG7,REG6,DEFAULT)	|	VoC_add16_rr(REG7,REG6,REG6,DEFAULT)
0xC1C7C2FF,	//0x27a2		VoC_add16_rr(REG7,REG7,REG0,DEFAULT)	|	VoC_sub16_rr(REG7,REG3,REG7,DEFAULT)
		//0x27a4		Dec_lag3_L2_59
0x2B00FFC0,	//0x27a4		VoC_jump_lg(Dec_lag3_LEnd_59)(lo)	|	VoC_NOP
0xF0A027C7,	//0x27a6		VoC_lw16i_short(REG0,0x5,DEFAULT)	|	VoC_jump_lg(Dec_lag3_LEnd_59)(hi)
		//0x27a7		Dec_lag3_L3_59
0xC1826085,	//0x27a8		VoC_add16_rr(REG2,REG6,REG0,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0x27AE34AA,	//0x27aa		VoC_bngt16_rr(Dec_lag3_L4_59,REG5,REG2)
0xFFC06045,	//0x27ac		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG5,REG2,DEFAULT)
		//0x27ae		Dec_lag3_L4_59
0x033207BF,	//0x27ae		VoC_sub16_rd(REG7,REG7,0x332)
0x27B434BD,	//0x27b0		VoC_bngt16_rr(Dec_lag3_L5_59,REG7,REG5)
0xFFC060E5,	//0x27b2		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG5,REG7,DEFAULT)
		//0x27b4		Dec_lag3_L5_59
0x03324903,	//0x27b4		VoC_blt16_rd(Dec_lag3_L8_59,REG3,0x332)
0x03394CAB,	//0x27b6		VoC_bnlt16_rd(Dec_lag3_L7_59,REG3,0x339)
0xC68AC2C2,	//0x27b8		VoC_multf16_rr(REG2,REG2,REG1,DEFAULT)	|	VoC_sub16_rr(REG2,REG3,REG0,DEFAULT)
0x0336079F,	//0x27ba		VoC_sub16_rd(REG7,REG3,0x336)
0x03700792,	//0x27bc		VoC_sub16_rd(REG2,REG2,0x370)
0x03310812,	//0x27be		VoC_mult16_rd(REG2,REG2,0x331)
0xC3D7C0AE,	//0x27c0		VoC_sub16_rr(REG7,REG7,REG2,DEFAULT)	|	VoC_add16_rr(REG6,REG2,REG5,DEFAULT)
0xF160E5C5,	//0x27c2		VoC_lw16i_short(REG0,0xb,DEFAULT)	|	VoC_jump(Dec_lag3_LEnd_59)
		//0x27c3		Dec_lag3_L7_59
		//0x27c4		Dec_lag3_L8_59
0x415EC345,	//0x27c4		VoC_add16_rr(REG6,REG5,REG3,DEFAULT)	|	VoC_sub16_rr(REG5,REG5,REG0,DEFAULT)
0xE580E007,	//0x27c6		VoC_return	|	VoC_lw16i_short(REG7,0x0,IN_PARALLEL)
		//0x27c7		Dec_lag3_LEnd_59
		//0x27c8		CII_d_pf_sub_59
0xD6207003,	//0x27c8		VoC_lw16_sd(REG0,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xDC83ED01,	//0x27ca		VoC_sw16inc_p(REG3,REG0,DEFAULT)	|	VoC_loop_i_short(0x28,DEFAULT)
		//0x27cb		VoC_endloop0
0xD620664C,	//0x27cc		VoC_lw16_sd(REG0,0x1,IN_PARALLEL)	|	VoC_loop_r_short(REG1,DEFAULT)
0x6431F021,	//0x27ce		VoC_and16_rr(REG1,REG6,DEFAULT)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x0AC48213,	//0x27d0		VoC_lw16i(REG4,0xffffe000)(lo)	|	VoC_add16inc_rp(REG3,REG0,REG2,IN_PARALLEL)
0x31816000,	//0x27d2		VoC_bez16_r(d_pf_sub_L11,REG1)(lo)	|	VoC_lw16i(REG4,0xffffe000)(hi)
0x0A8427D7,	//0x27d4		VoC_lw16i(REG4,0x1fff)(lo)	|	VoC_bez16_r(d_pf_sub_L11,REG1)(hi)
0xF80E1FFF,	//0x27d6		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_lw16i(REG4,0x1fff)(hi)
		//0x27d7		d_pf_sub_L11
		//0x27d8		VoC_endloop0
0xE580DC34,	//0x27d8		VoC_return	|	VoC_sw16_p(REG4,REG3,DEFAULT)
		//0x27da		CII_decode_2i40_11bits
0xE0175FE9,	//0x27da		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xE053640F,	//0x27dc		VoC_lw16i_short(REG3,0x5,IN_PARALLEL)	|	VoC_and16_rr(REG7,REG1,DEFAULT)
0xE0757809,	//0x27de		VoC_lw16i_short(REG5,0x7,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0x1,DEFAULT)
0xC55DE40D,	//0x27e0		VoC_mult16_rr(REG5,REG5,REG3,DEFAULT)	|	VoC_and16_rr(REG5,REG1,DEFAULT)
0x072DF8FF,	//0x27e2		VoC_add16_rd(REG5,REG5,0x370)(lo)	|	VoC_shr16_ri(REG7,0xffffffff,DEFAULT)
0x417C0370,	//0x27e4		VoC_add16_rr(REG4,REG5,REG7,DEFAULT)	|	VoC_add16_rd(REG5,REG5,0x370)(hi)
0xF067F819,	//0x27e6		VoC_lw16i_short(REG7,0x3,DEFAULT)	|	VoC_shr16_ri(REG1,0x3,IN_PARALLEL)
0xE075640F,	//0x27e8		VoC_lw16i_short(REG5,0x7,IN_PARALLEL)	|	VoC_and16_rr(REG7,REG1,DEFAULT)
0xE40DF811,	//0x27ea		VoC_and16_rr(REG5,REG1,DEFAULT)	|	VoC_shr16_ri(REG1,0x2,DEFAULT)
0x441FC55D,	//0x27ec		VoC_bne16_rd(D211pf_L1,REG7,0x331)(lo)	|	VoC_mult16_rr(REG5,REG5,REG3,DEFAULT)
0xF0870331,	//0x27ee		VoC_lw16i_short(REG7,0x4,DEFAULT)	|	VoC_bne16_rd(D211pf_L1,REG7,0x331)(hi)
		//0x27f0		D211pf_L1
0x1806C17D,	//0x27f0		VoC_lw16i_set_inc(REG2,0x265c,0x1)(lo)	|	VoC_add16_rr(REG5,REG5,REG7,DEFAULT)
0xF041265C,	//0x27f2		VoC_lw16i_short(REG1,0x2,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x265c,0x1)(hi)
0x2B80DD92,	//0x27f4		VoC_jal(CII_d_pf_sub_59)(lo)	|	VoC_sw32_p(REG45,REG2,DEFAULT)
0xDFA927C8,	//0x27f6		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_d_pf_sub_59)(hi)
0xE580FFC0,	//0x27f8		VoC_return	|	VoC_NOP
