0x61e0e8a4,	0xe1d4a75d,	0xb86d69de,	
0x46d8dfad,	0xd4bfca7c,	0xad9395cb,	0x85d1c3b6,	0xcfb5a75f,	0xac6b53c8,	0xa9cacee4,	0xc8e0e8aa,	
0xd88c8e11,	0x821315d0,	0x10d3cf7d,	0xd2857c11,	0x860e10d7,	0xbcfd684,	0xcb8c8210,	0x8e100eca,	
0xfdae18d,	0xe3928d0d,	0x970b0dd0,	0xadfd193,	0xdd818f12,	0x7a1417d7,	0x11d1d474,	0xce6f6e0f,	
0x6c160ccc,	0x12d7dc82,	0xdc697b16,	0x661013d6,	0x16e5d463,	0xe0747714,	0x711113d9,	0x11e1db73,	
0xe1696a0f,	0x700d10d7,	0x15e1d773,	0xe9867f12,	0x831210e3,	0x10e5e477,	0xe67b7710,	0x77100fea,	
0xfe0db7b,	0xe382740e,	0x7c0d0ddc,	0xce5e77b,	0xe3678214,	0x611114dd,	0xcdbde5f,	0xda8c5e08,	
0x740a0ce8,	0x13e6e17f,	0xe7566011,	0x5e0f11ea,	0x13eae65f,	0xe96c6a11,	0x631011f1,	0x10e9ee66,	
0xeb6c700f,	0x690b0dea,	0x12f2ea6c,	0xeb4e4711,	0x561011f2,	0x10eff34c,	0xf0595d0f,	0x360f10f1,	
0xdf3f33c,	0xf1443d0c,	0x4e0d0eed,	0xcf0e856,	0xed5c540b,	0xa0cdc4a5,	0xc29598a1,	0x9094a0c3,	
0x91c0cda0,	0xc3a39c8f,	0x90b27fc8,	0xa7d2c58b,	0xbf89899a,	0x9285a1d1,	0x9eb7b992,	0xaf999d9b,	
0x9d8798b3,	0x8ec0b990,	0xbd84917f,	0x8a969fba,	0x92c7b883,	0xc3818a8a,	0x858689ba,	0x83b3b77d,	
0xbe7d9081,	0x7a9097b9,	0x91adb185,	0xb38c818a,	0x90939eb0,	0x6cb5c598,	0xb4899b67,	0x85596caf,	
0x82d2c177,	0xcb878081,	0x817677c0,	0x7ac0ca72,	0xd0806879,	0x776269c3,	0x6dbccd65,	0xb977636a,	
0x776c76b1,	0x7ba7ad71,	0xaf7f6965,	0x89777ba4,	0x7093a57f,	0x937b876f,	0x7d8164a5,	0x7aa1a476,	
0x9b6d7184,	0x77767e98,	0x71a49e6d,	0x9b797a8b,	0x7f7b8192,	0x95d4c882,	0xc781708b,	0x7a9ea4c2,	
0xa3c8d079,	0xc877719b,	0x718f8fc0,	0xb4c3c377,	0xc16c73a9,	0x73a2b6bc,	0x9cd0bb6c,	0xb77563a1,	
0x7ca698b9,	0x84c6cf60,	0xc2655f97,	0x629ea6b9,	0xa1bdcc4d,	0xb6574fa6,	0x48959ab5,	0xaeaab053,	
0xb1605198,	0x678b96c2,	0x8ac6ba5e,	0xc055528a,	0x53867bb1,	0x86b3b972,	0xad687181,	0x709299b1,	
0x90b0b86a,	0xaa5d698c,	0x72938faa,	0x93a3a56f,	0xac6e6c8d,	0x68848aa9,	0x7fa7b664,	0xb0796492,	
0x76878cab,	0x72a9af68,	0xa1664395,	0x6282889e,	0x7eb2af5d,	0xa15c4f76,	0x58858fa7,	0x87a7a04f,	
0xa561677c,	0x587c74a3,	0x6f97a054,	0x924a5a86,	0x587a8596,	0xb7bec583,	0xb88d7bb0,	0x89b7b5b3,	
0xafb3ba88,	0xad8484b3,	0x86bfb0b9,	0xbfbab27c,	0xb47a81ac,	0x87a8b0b4,	0xb4b4ad7a,	0xae838da9,	
0x7fbcc8ac,	0x98b5ae78,	0xae73799e,	0x849f9eb5,	0xa4abad87,	0xb18081a1,	0x7f959cad,	0x9da7a87b,	
0xa6807895,	0x7fab8fac,	0xa7a3aa79,	0xaa897da8,	0x82999aa5,	0xacb3b769,	0xb6606ba2,	0x77a7b7b1,	
0xc0b1b877,	0xb87374bf,	0x6faeb1b1,	0xc0afb66d,	0xad6868c2,	0x73b1b2ac,	0xa7aaab6f,	0xa3676dc2,	
0x72bcbfa9,	0xa9a7af5e,	0xa5585eb9,	0x48aaaba6,	0xb09ea666,	0x9e595fbe,	0x68adb0a3,	0xa7a99b5f,	
0xa35f64a4,	0x599da0a8,	0x98a19f53,	0x9b454fb7,	0x50a3b09b,	0xaaa8a46f,	0xa36e6ca0,	0x689b9ea3,	
0xab9e9c68,	0xa67579a3,	0x749ba2a2,	0x9d9c9f7b,	0x9e757699,	0x6fa3a99d,	0xa0979874,	0x9d6f6ba3,	
0x679d979c,	0x99919671,	0x956768a1,	0x62969a8d,	0x8e979f73,	0x97726c93,	0x6b8b8b9b,	0x8d9f9369,	
0x9b606693,	0x5f939895,	0x8b949962,	0x8f6b5591,	0x6b859592,	0xa192955c,	0x99624b9d,	0x63beb792,	
0xb396935b,	0x944e5ac4,	0x52b0b991,	0xad928a4f,	0x8c6063aa,	0x599da48e,	0xac808758,	0x8d5f4aa5,	
0x57bfc285,	0x778d906b,	0x8a55646b,	0x53939582,	0x9188886d,	0x8061658d,	0x5d889078,	0x7f879163,	
0x80656b83,	0x5f8a7a8f,	0x868b895a,	0x7f6c5279,	0x5e76886f,	0xafbfc5a5,	0xb5979ab3,	0x90bfa9bb,	
0xbbb0b3a4,	0xb3989db8,	0x95b9c3ac,	0xa5b0b1a6,	0xaa989da8,	0x92aeafb8,	0xa4aeb093,	0xa2a28eb2,	
0x9db2bd9f,	0x92adb5b0,	0xa3b8a98c,	0xa68e93a3,	0x7dacb3b5,	0xa2aeb0ae,	0xb5a6a899,	0xa3a69aa7,	
0xa39aa49f,	0xa2999b99,	0x99958fb3,	0x97abad84,	0xa6aeb995,	0xc1acb08c,	0xa99186bb,	0x92c6aca8,	
0xbba6a78e,	0x9f8a89c4,	0x89adb9a7,	0xb49da484,	0x978887c9,	0x83bfbda4,	0xc3a19f95,	0x9c9391b9,	
0x85c6b192,	0xaf969c89,	0x918383aa,	0x84a7b18e,	0xa69fa096,	0x9b8e8da6,	0x87a49fa3,	0xa29c9f82,	
0x9292859d,	0x899e9994,	0xa9999a80,	0x93807da2,	0x8daea196,	0x77adb091,	0xa8908682,	0x8a979fa2,	
0x70a0aaa8,	0x98999d7f,	0x8d96939a,	0x87aca697,	0xa6888d8b,	0x858a8f9f,	0x939fa494,	0xa38b8f8d,	
0x8483829c,	0x738e9d95,	0x96928b95,	0x92858e96,	0x7c88978a,	0x919fa698,	0x9d848b86,	0x928a8a96,	
0x92a28d8a,	0xa66c7888,	0x728b7d95,	0x8886907e,	0xb2907f7c,	0x88a09e7a,	0x99767993,	0x81999197,	
0x938e9485,	0xa07f8298,	0x8391959b,	0x8e99977d,	0x947a7c9b,	0x898d9895,	0x868c9284,	0x927b838c,	
0x75838992,	0x947f8a7f,	0x75788179,	0x738f738e,	0x878b857e,	0x84757883,	0x7e967b7e,	0x8b728286,	
0x88798184,	0x748d9286,	0x8c788075,	0x756f788a,	0x7497827b,	0xb09fa574,	0x9c8181af,	0x81bcc496,	
0xc2a5a67b,	0xa17e7cb5,	0x7cb5ba9a,	0xaeaa9977,	0xa36f76c5,	0x6cb7c19d,	0xbb9ba175,	0xa07974b7,	
0x79c5c89a,	0x9a91906f,	0x95797695,	0x77a1a993,	0xa18e8c7e,	0x8c7678a5,	0x70a99b92,	0xa18b8e6f,	
0x886b69a8,	0x72a3a087,	0x998a8476,	0x8a7d70ac,	0x79a7ac85,	0xc4989a69,	0x956970ad,	0x76c4b195,	
0xb7929474,	0x907c7abc,	0x75b2b38b,	0xc5929971,	0x906e6bc5,	0x67b6ba8c,	0xc6868e74,	0x826873c2,	
0x7dc5c18c,	0x9787784d,	0x825d659b,	0x6c9c9d83,	0x96857e6a,	0x7d5860b1,	0x6fb3ae84,	0xab7a8167,	
0x73635fbc,	0x53acbb6d,	0xa3777a6c,	0x746061a5,	0x57959b70,	0xa2919898,	0x8a8991a4,	0x9ebe9f8f,	
0xb095939a,	0x8e8d94c0,	0x91b1bf8e,	0xb18a858d,	0x86ad89aa,	0xa0b5b582,	0xa48a8c9c,	0x879583b8,	
0x8eb8c17f,	0x8d757f96,	0x81889285,	0x8a939b85,	0x8f837984,	0x7e9c93a2,	0x90959b79,	0xb272769e,	
0x68969da3,	0xa98bb172,	0x8b72649f,	0x758b8db8,	0x8798a16d,	0x9e7e837f,	0x746e71b0,	0x83a9ac83,	
0xa9797d88,	0x847a82a3,	0x85c5b885,	0xb97f7c7f,	0x757276c2,	0x7badbf7f,	0xa2797f75,	0x76787aa9,	
0x7fc09e74,	0x836d656f,	0x675b68a2,	0x95a28c5f,	0x8e745d87,	0x6f826b92,	0x75b4aa6c,	0xb65f6867,	
0x6f7968ab,	0x72919a69,	0xb5546580,	0x637784a7,	0x6b92a057,	0x819a99b0,	0x7c9292a9,	0x77a193ad,	
0x719691aa,	0x848690ab,	0x768b89a2,	0x728e9db7,	0x6c8896b1,	0x679294b4,	0x71a0889f,	0x799090bc,	
0x88a18ba3,	0x819789a2,	0x7b9e88ac,	0x73959ba9,	0x76978d9a,	0x828186a3,	0x747b869e,	0x5a8a8ea8,	
0x77888ab5,	0x6c8b8ebd,	0x6b8785b7,	0x747086b7,	0x67767dab,	0x699289a9,	0x698682a0,	0x5e8b7fa5,	
0x577f799c,	0x667796a8,	0x5f7589a2,	0x6e907a9f,	0x77877aa8,	0x6c94869c,	0x7fa08599,	0x7c987d99,	
0x77958393,	0x74907c94,	0x7f8e829c,	0x73888098,	0x7a8f7d8c,	0x76a17e98,	0x6d9e7c92,	0x779b7a8d,	
0x709a7999,	0x6ba37e86,	0x75937d9f,	0x7fa2769a,	0x8f9a8299,	0x59997f94,	0x56947787,	0x5f917497,	
0x55916b8e,	0x6c8c788b,	0x688b7083,	0x7295758c,	0x71996e87,	0x68a26f81,	0x6a937493,	0x66956689,	
0x73a06083,	0x68947b82,	0x6c826c8e,	0x6b7e7c88,	0x7490698e,	0x7c98a4a8,	0x7a8d9b9b,	0x72859499,	
0x6b8ea5a9,	0x618e9da8,	0x6a9595a1,	0x568da293,	0x77a1969d,	0x6f999593,	0x738c8a92,	0x6f95a696,	
0x6a8da08c,	0x708e948b,	0x8893979b,	0x837b9a97,	0x7577978d,	0x68998793,	0x658f808e,	0x65888f99,	
0x59819694,	0x558f9299,	0x528c8891,	0x60838496,	0x547d8395,	0x6b968a8c,	0x7087848c,	0x60848582,	
0x6298948b,	0x55939082,	0x559b8988,	0x55938380,	0x6e6f868c,	0x6c8b8782,	0x6b829284,	0x7e8f9882,	
0x768e8f77,	0x7e7e9271,	0x6f828774,	0x6493a078,	0x58989675,	0x68988b79,	0x5d9c846f,	0x7a988f6e,	
0x6d958f63,	0x769d8787,	0x73938182,	0x7f94837d,	0x788e7f74,	0x6499697a,	0x5c9f7a7c,	0x61927b76,	
0x76a17e69,	0x72957c64,	0x748e777c,	0x6e867674,	0x78967581,	0x739e7d79,	0x68a17271,	0x7fa06d7d,	
0x77986478,	0x76977070,	0x6e91686d,	0x8695696c,	0x7a8a6c7e,	0x799882a4,	0x869987b6,	0x818e81b0,	
0x808980c1,	0x718d7cbc,	0x769c84b7,	0x73967eab,	0x859275bd,	0x7e9674b2,	0x838e6abf,	0x7c8074b5,	
0x8d8f7ba6,	0x87a37ba6,	0x869b76a1,	0x7d9378a1,	0x8e986cac,	0x836f7d9f,	0x70717499,	0x7d877c98,	
0x6c7f7c94,	0x73756cad,	0x698970a8,	0x6483669e,	0x8588779f,	0x8a816fa6,	0x847a6c99,	0x9175728f,	
0x768173a0,	0x6f887498,	0x7e886a9b,	0x7c7f7890,	0x767b7386,	0x76a5728e,	0x6ba16b92,	0x798f6bae,	
0x7a9c7298,	0x7b90729e,	0x7a937495,	0x7a9f77a6,	0x6e9a74a3,	0x76976d9a,	0x6f906a98,	0x7a9c68a4,	
0x719262a1,	0x8c9c63a7,	0x8690689e,	0x82a36899,	0x79966b92,	0x7882629a,	0x767f5b8a,	0x6f9c6196,	
0x6c8f5a8f,	0x828d6098,	0x878761b1,	0x817b5ea6,	0x7c8d5ca8,	0x758a549f,	0x7f9c6192,	0x7d995b9a,	
0x7996598e,	0x8b8f57a0,	0x8a825297,	0x85915195,	0x7e8a4b90,	0x829a8d8b,	0x7d918789,	0x8e7f7f97,	
0x88768089,	0x8a868d94,	0x808d8b95,	0x7d838a90,	0x7b78878e,	0x8389818e,	0x7d848089,	0x7c858a82,	
0x797f807e,	0x6b73797d,	0x948b8b88,	0x88808c85,	0x8a937f91,	0x8a8a8282,	0x8485807b,	0x98768878,	
0x9d807666,	0x8d827678,	0x847e736e,	0x94938875,	0x878e816f,	0x8e8b875f,	0x80887d60,	0x8e997570,	
0x83947363,	0x8084737f,	0x9b827282,	0x9f766b78,	0x8690717d,	0x768a7786,	0x7d9f6589,	0x74916285,	
0x7fa07b87,	0x78897190,	0x83927895,	0x838a7491,	0x89927d89,	0x818f7a85,	0x87847688,	0x889d7292,	
0x7f996f8c,	0x81906f8a,	0x7d8d6887,	0x938d7194,	0x8f977382,	0x7394567f,	0x84776d86,	0x8086608d,	
0x858b6367,	0x7584657b,	0x8c896a8b,	0x92856094,	0x8e795e8a,	0x998a5d79,	0x8e7d5f75,	0x8f8e677a,	
0x848e6075,	0x8b96618b,	0x85975785,	0x8a885985,	0x8786517d,	0x84b7cac8,	0xa8c7d192,	0xa8708fa9,	
0x7096b170,	0x535c5f48,	0x7e436889,	0x8d8c9ac1,	0x8ba4c789,	0x98728078,	0x6a49639c,	0x7cad8a5f,	
0x8c3f5964,	0x8e707ac5,	0x65c4b675,	0xad476951,	0x652f3e9f,	0x58a38e5c,	0x973f545a,	0x88223992,	
0x28709078,	0x77709231,	0x7351547f,	0x92ac7559,	0x7f475971,	0x914c5db7,	0x3cbea47c,	0xb185902e,	
0x743d4dc9,	0x33acb76d,	0xb8425547,	0x7e212bd3,	0x26a4c174,	0xaf7c6b17,	0x9f1f26bf,	0x189ea28f,	
0xc8a2a812,	0x6b2e3cd4,	0x3ac6c067,	0xb7574522,	0x5c2b2fd6,	0x1fddcc40,	0xca677317,	0x4e1e28da,	
0x1ce3d843,	0xe7444815,	0x91111ace,	0x11dfd086,	0xec5b730f,	0x97b9c596,	0xc479868d,	0x797b71a1,	
0x9dbdc575,	0xae6d5b95,	0x5b808ba4,	0xb3abb683,	0xb16e7e9c,	0x5ba8b2a3,	0x9f969f71,	0x8f596992,	
0x6387ae87,	0xb1a2b39a,	0xa38ba998,	0x87a3b999,	0x8b8ea38e,	0x967e9486,	0x7a8b8f83,	0xb88c9f79,	
0x907274a1,	0x63a4b97d,	0xae798c92,	0x7d7b919a,	0x759fad68,	0x769491aa,	0x6b8385a8,	0x77957e95,	
0x6a91718a,	0x6f8d9998,	0x618c898e,	0x71908c78,	0x73957275,	0x80927aaf,	0x7a7f739a,	0x78966d9c,	
0x7d8d5a99,	0x8185858b,	0x8b877975,	0x818f728b,	0x88885f82,	0x100020,	0x10,	0x200040,	
0x10,	0x800a8002,	0x80278016,	0x8058803d,	0x809d8078,	0x80f580c6,	0x81608128,	0x81df819d,	
0x82718225,	0x831682c1,	0x83ce8370,	0x849a8432,	0x85788507,	0x866985ee,	0x876d86e9,	0x888387f5,	
0x89ab8915,	0x8ae68a46,	0x8c328b8a,	0x8d908cdf,	0x8f008e46,	0x90818fbe,	0x92139148,	0x93b592e2,	
0x9569948d,	0x972c9649,	0x99009814,	0x9ae499f0,	0x9cd69bdb,	0x9ed99dd6,	0xa0ea9fdf,	0xa309a1f8,	
0xa537a41e,	0xa772a653,	0xa9bca895,	0xac12aae5,	0xae75ad42,	0xb0e5afac,	0xb361b221,	0xb5e8b4a3,	
0xb87bb730,	0xbb19b9c9,	0xbdc1bc6c,	0xc074bf19,	0xc330c1d1,	0xc5f5c492,	0xc8c4c75c,	0xcb9bca2e,	
0xce7acd09,	0xd160cfec,	0xd44ed2d6,	0xd742d5c7,	0xda3cd8be,	0xdd3ddbbc,	0xe042debf,	0xe34de1c7,	
0xe65be4d4,	0xe96ee7e4,	0xec84eaf9,	0xef9eee11,	0xf2b9f12b,	0xf5d7f448,	0xf8f6f767,	0xfc17fa86,	
0xff38fda7,	0x25900c8,	0x57a03e9,	0x899070a,	0xbb80a29,	0xed50d47,	0x11ef1062,	0x1507137c,	
0x181c1692,	0x1b2c19a5,	0x1e391cb3,	0x21411fbe,	0x244422c3,	0x274225c4,	0x2a3928be,	0x2d2a2bb2,	
0x30142ea0,	0x32f73186,	0x35d23465,	0x38a4373c,	0x3b6e3a0b,	0x3e2f3cd0,	0x40e73f8c,	0x4394423f,	
0x463744e7,	0x48d04785,	0x4b5d4a18,	0x4ddf4c9f,	0x50544f1b,	0x52be518b,	0x551b53ee,	0x576b5644,	
0x59ad588e,	0x5be25ac9,	0x5e085cf7,	0x60215f16,	0x622a6127,	0x6425632a,	0x6610651c,	0x67ec6700,	
0x69b768d4,	0x6b736a97,	0x6d1e6c4b,	0x6eb86ded,	0x70426f7f,	0x71ba7100,	0x73217270,	0x747673ce,	
0x75ba751a,	0x76eb7655,	0x780b777d,	0x79177893,	0x7a127997,	0x7af97a88,	0x7bce7b66,	0x7c907c32,	
0x7d3f7cea,	0x7ddb7d8f,	0x7e637e21,	0x7ed87ea0,	0x7f3a7f0b,	0x7f887f63,	0x7fc37fa8,	0x7fea7fd9,	
0x7ffe7ff6,	0x30001,	0x3,	0x60004,	0x3,	0xa0007,	0x4,	0x606a5d2d,	
0x413a5359,	0x607b6c53,	0x3f632264,	0x5e9f7440,	0x78b77628,	0x44c01f21,	0x41e215b7,	0x60976409,	
0x7bc87713,	0x711f6bbf,	0x7c9f7b1a,	0x5c6c36d3,	0x643d35c1,	0x7b8b70bf,	0x7d99768e,	0x4dd9677a,	
0x5c9c7015,	0x6e24763a,	0x7be27b59,	0x4ed350a2,	0x71b56d3b,	0x7d367838,	0x7df17964,	0x6eb75a47,	
0x740e6291,	0x7cab76c3,	0x7e687aea,	0x78886f75,	0x7e477cb1,	0x7b017381,	0x7d727e5c,	0x79775efe,	
0x7ca87cc7,	0x774d6a73,	0x7dfe7e50,	0x71d36f20,	0x7e9d7d95,	0x7af879b3,	0x7f317e84,	0x79c46fe7,	
0x7f007d54,	0x7d0078cf,	0x7f3b7eb3,	0x7ce576f7,	0x7f347ee7,	0x7ed87aff,	0x7f4a7c85,	0xb70000,	
0xfb00f9,	0xffbd0095,	0xfd57fe90,	0xfc78fc7f,	0xffdafd92,	0x63b02fa,	0x93808a6,	0x2630732,	
0xf385fb5e,	0xe9b4ecde,	0xf578ec1f,	0x1c4705eb,	0x4fc8360b,	0x747665b8,	0x747679a8,	0x4fc865b8,	
0x1c47360b,	0xf57805eb,	0xe9b4ec1f,	0xf385ecde,	0x263fb5e,	0x9380732,	0x63b08a6,	0xffda02fa,	
0xfc78fd92,	0xfd57fc7f,	0xffbdfe90,	0xfb0095,	0xb700f9,	0x80007e,	0x840082,	0x880086,	
0x8b008a,	0x8d008c,	0x8f008e,	0x910090,	0x930092,	0x950094,	0x970096,	0x990098,	
0x9b009a,	0x9d009c,	0x9f009e,	0xa100a0,	0xa300a2,	0xa500a4,	0xa700a6,	0xa900a8,	
0xab00aa,	0xad00ac,	0xaf00ae,	0xb100b0,	0xb300b2,	0xb500b4,	0xb700b6,	0xb900b8,	
0xbb00ba,	0xbd00bc,	0xbf00be,	0xc100c0,	0xc300c2,	0xc500c4,	0xc700c6,	0xc900c8,	
0xcb00ca,	0xcd00cc,	0xcf00ce,	0xd100d0,	0xd400d2,	0xd800d6,	0xdc00da,	0xe000de,	
0xe400e2,	0xe800e6,	0xec00ea,	0xf000ee,	0xf400f2,	0xf800f6,	0xfc00fa,	0x10000fe,	
0x1040102,	0x1080106,	0x10c010a,	0x110010e,	0x1140112,	0x1180116,	0x11c011a,	0x120011e,	
0x1240122,	0x1280126,	0x12c012a,	0x132012f,	0x1380135,	0x13e013b,	0x1440141,	0x14a0147,	
0x150014d,	0x1560153,	0x15c0159,	0x162015f,	0x1680165,	0x16e016b,	0x1740171,	0x17a0177,	
0x180017d,	0x1860183,	0x18c0189,	0x192018f,	0x1980195,	0x19e019b,	0x1a401a1,	0x1aa01a7,	
0x1b001ad,	0x1b601b3,	0x1bc01b9,	0x1c201bf,	0x1c801c5,	0x1ce01cb,	0x1d401d1,	0x1da01d7,	
0x1e001dd,	0x1e601e3,	0x1ec01e9,	0x1f201ef,	0x1f801f5,	0x1fe01fb,	0x2040201,	0x20a0207,	
0x210020d,	0x2160213,	0x21c0219,	0x2280222,	0x234022e,	0x240023a,	0x24c0246,	0x2580252,	
0x264025e,	0x270026a,	0x27c0276,	0x2880282,	0x294028e,	0x2a0029a,	0x2ac02a6,	0x2b802b2,	
0x2c402be,	0x2d002ca,	0x2dc02d6,	0x2e802e2,	0x2f402ee,	0x30002fa,	0x30c0306,	0x3180312,	
0x324031e,	0x330032a,	0x33c0336,	0x3480342,	0x354034e,	0x7e0000,	0xfed50000,	0xfa9bfcf6,	
0xf6b9f844,	0xf9c4f6ea,	0x9e70000,	0x26f01730,	0x479237ae,	0x5d5154ae,	0x5d516055,	0x479254ae,	
0x26f037ae,	0x9e71730,	0xf9c40000,	0xf6b9f6ea,	0xfa9bf844,	0xfed5fcf6,	0x7e0000,	0x8e0050,	
0xa00093,	0x14000aa,	0xffd3ffb8,	0x05b8

