		//0x2580		VoC_code_section_4
		//0x2580		CII_amr_dec_122
0x03820921,	//0x2740		VoC_add32_rd(REG23,ACC0,0x382)
0x04170A1C,	//0x2742		VoC_multf32_rd(ACC0,REG3,0x417)
0x40916C06,	//0x2744		VoC_bez16_d(d_gain_code_EFR,0x4091)
0x16942B80,	//0x2746		VoC_jal(CII_efr_dtx_func6)
0x27703187,	//0x2748		VoC_bez16_r(d_gain_code_end_EFR,REG7)
		//0x274a		d_gain_code_EFR
0xFFC05FC5,	//0x274a		VoC_NAD(IN_PARALLEL)	|	VoC_push16(REG5,DEFAULT)
0x089D2B80,	//0x274c		VoC_jal(CII_Log2)
0x03A81484,	//0x274e		VoC_lw32_d(ACC0,0x3a8)
0x459E1805,	//0x2750		VoC_lw16i_set_inc(REG1,0x459e,0x1)
0xD401E881,	//0x2752		VoC_mac32inc_pp(REG0,REG1,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
		//0x2753		VoC_endloop0
0x7BFBE0A6,	//0x2754		VoC_shr32_ri(REG67,0xffffffff,DEFAULT)	|	VoC_movreg16(REG6,REG5,DEFAULT)
0xC317E1E2,	//0x2756		VoC_sub16_rr(REG7,REG4,REG2,DEFAULT)	|	VoC_lw16i_short(REG2,0x1e,IN_PARALLEL)
0xFA08CB18,	//0x2758		VoC_shr32_ri(REG01,0x1,DEFAULT)	|	VoC_sub32_rr(REG01,ACC0,REG67,DEFAULT)
0x2B80F908,	//0x275a		VoC_jal(CII_Pow2)(lo)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0xDF80098A,	//0x275c		VoC_pop16(REG0,DEFAULT)	|	VoC_jal(CII_Pow2)(hi)
0x8E82F8E2,	//0x275e		VoC_multf16inc_rp(REG2,REG2,REG0,DEFAULT)	|	VoC_shr16_ri(REG2,0xfffffffc,DEFAULT)
0x40916E03,	//0x2760		VoC_bnez16_d(d_gain_code_M122_L1,0x4091)
0xD887F8FA,	//0x2762		VoC_lw16inc_p(REG7,REG0,DEFAULT)	|	VoC_shr16_ri(REG2,0xffffffff,DEFAULT)
		//0x2763		d_gain_code_M122_L1
0x1502D886,	//0x2764		VoC_sw16_d(REG2,0x254f)(lo)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0x0A85254F,	//0x2766		VoC_lw16i(REG5,0x234e)(lo)	|	VoC_sw16_d(REG2,0x254f)(hi)
0x2B80234E,	//0x2768		VoC_jal(CII_gc_pred_update)(lo)	|	VoC_lw16i(REG5,0x234e)(hi)
0xF03109BD,	//0x276a		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_jal(CII_gc_pred_update)(hi)
0x40916C04,	//0x276c		VoC_bez16_d(d_gain_code_end_EFR,0x4091)
0x16D82B80,	//0x276e		VoC_jal(CII_efr_dtx_func7)
		//0x2770		d_gain_code_end_EFR
0xDFC2E5C9,	//0x2770		VoC_push16(REG2,DEFAULT)	|	VoC_jump(Dec_amr_L45_122)
		//0x2771		Dec_amr_L44_122
0x12042B80,	//0x2772		VoC_jal(CII_ec_gain_code)
0x40916C04,	//0x2774		VoC_bez16_d(Dec_amr_L45_122_EFR,0x4091)
0x16ED2B80,	//0x2776		VoC_jal(CII_efr_dtx_func8)
		//0x2778		Dec_amr_L45_122_EFR
0xDF81DF82,	//0x2778		VoC_pop16(REG1,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
		//0x2779		Dec_amr_L45_122
0x254F1406,	//0x277a		VoC_lw16_d(REG6,0x254f)
0x12312B80,	//0x277c		VoC_jal(CII_ec_gain_code_update)
0xF027DF80,	//0x277e		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
		//0x277f		D_GAIN000
0x254E1406,	//0x2780		VoC_lw16_d(REG6,0x254e)
0x40916C04,	//0x2782		VoC_bez16_d(D_GAIN000_EFR,0x4091)
0xEFF778F6,	//0x2784		VoC_lw16i_short(REG7,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xfffffffe,DEFAULT)
		//0x2786		D_GAIN000_EFR
0x1402F8FE,	//0x2786		VoC_lw16_d(REG2,0x254e)(lo)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0x1506254E,	//0x2788		VoC_sw16_d(REG6,0x2551)(lo)	|	VoC_lw16_d(REG2,0x254e)(hi)
0x18042551,	//0x278a		VoC_lw16i_set_inc(REG0,0x2280,0x1)(lo)	|	VoC_sw16_d(REG6,0x2551)(hi)
0x3CAE2280,	//0x278c		VoC_bngt16_rd(Dec_amr_L52_122,REG6,0x37e)(lo)	|	VoC_lw16i_set_inc(REG0,0x2280,0x1)(hi)
0x8F85037E,	//0x278e		VoC_multf16inc_rp(REG5,REG6,REG0,DEFAULT)	|	VoC_bngt16_rd(Dec_amr_L52_122,REG6,0x37e)(hi)
0x24F61805,	//0x2790		VoC_lw16i_set_inc(REG1,0x24f6,0x1)
0xED06CD54,	//0x2792		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_multf32_rr(ACC0,REG5,REG2,DEFAULT)
0x8F85FEBC,	//0x2794		VoC_multf16inc_rp(REG5,REG6,REG0,DEFAULT)	|	VoC_shr32_rr(ACC0,REG7,DEFAULT)
0x03820924,	//0x2796		VoC_add32_rd(ACC0,ACC0,0x382)
0xDC99CD54,	//0x2798		VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)	|	VoC_multf32_rr(ACC0,REG5,REG2,DEFAULT)
		//0x2799		VoC_endloop0
		//0x279a		Dec_amr_L52_122
0x32D91804,	//0x279a		VoC_lw16i_set_inc(REG0,0x32d9,0x1)
0x34B8E047,	//0x279c		VoC_bngt16_rr(Dec_amr_L54_122,REG7,REG0)(lo)	|	VoC_movreg16(REG7,REG2,DEFAULT)
0xE00727A0,	//0x279e		VoC_movreg16(REG7,REG0,DEFAULT)	|	VoC_bngt16_rr(Dec_amr_L54_122,REG7,REG0)(hi)
		//0x27a0		Dec_amr_L54_122
0x25626E0A,	//0x27a0		VoC_bnez16_d(Dec_amr_L56_122,0x2562)
0x22CE1807,	//0x27a2		VoC_lw16i_set_inc(REG3,0x22ce,0x1)
0x03700718,	//0x27a4		VoC_add16_rd(REG0,REG3,0x370)
0x2B80F106,	//0x27a6		VoC_jal(CII_R02R3_p_R6)(lo)	|	VoC_lw16i_short(REG6,0x8,DEFAULT)
0xDC3211FF,	//0x27a8		VoC_sw16_p(REG2,REG3,DEFAULT)	|	VoC_jal(CII_R02R3_p_R6)(hi)
		//0x27aa		Dec_amr_L56_122
0xDFC0DFC0,	//0x27aa		VoC_push16(REG0,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x22BC1507,	//0x27ac		VoC_sw16_d(REG7,0x22bc)
0x12922B80,	//0x27ae		VoC_jal(CII_Int_lsf)
0x231E1483,	//0x27b0		VoC_lw32_d(REG67,0x231e)
0x037C091B,	//0x27b2		VoC_add32_rd(REG67,REG67,0x37c)
0x0348381D,	//0x27b4		VoC_bgt16_rd(CGAver_L5_122,REG5,0x348)
0xDF85F007,	//0x27b6		VoC_pop16(REG5,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x27b7		CGAver_L5_122
0x03373C1F,	//0x27b8		VoC_bngt16_rd(CGAver_L6_122,REG7,0x337)
0xDF87F026,	//0x27ba		VoC_pop16(REG7,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
		//0x27bb		CGAver_L6_122
0x231E1583,	//0x27bc		VoC_sw32_d(REG67,0x231e)
0x25501505,	//0x27be		VoC_sw16_d(REG5,0x2550)
0x254E1406,	//0x27c0		VoC_lw16_d(REG6,0x254e)
0x6E05F067,	//0x27c2		VoC_bnez16_d(CGAver_L6_newL,0x4091)(lo)	|	VoC_lw16i_short(REG7,0x3,DEFAULT)
0xF80E4091,	//0x27c4		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_bnez16_d(CGAver_L6_newL,0x4091)(hi)
0xFFC07047,	//0x27c6		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x2,DEFAULT)
		//0x27c8		CGAver_L6_newL
0x0D942B80,	//0x27c8		VoC_jal(CII_amr_dec_com_sub3)
0x0E052B80,	//0x27ca		VoC_jal(CII_amr_dec_com_sub4)
0xFFC05F04,	//0x27cc		VoC_NAD(IN_PARALLEL)	|	VoC_pop32(ACC0,DEFAULT)
0x0E252B80,	//0x27ce		VoC_jal(CII_amr_dec_com_sub5)
0x03464025,	//0x27d0		VoC_be16_rd(Dec_amr_LoopEnd_1221_exit,REG5,0x346)
0x264B2B00,	//0x27d2		VoC_jump_lg(Dec_amr_LoopStart_122)
		//0x27d4		Dec_amr_LoopEnd_1221_exit
0xDF84DF85,	//0x27d4		VoC_pop16(REG4,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xF00B5FA9,	//0x27d6		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE580D623,	//0x27d8		VoC_return	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
		//0x27da		CII_D_plsf_5_sub
0xF030D890,	//0x27da		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16inc_p(REG0,REG1,DEFAULT)
0x071ADFE9,	//0x27dc		VoC_add16_rd(REG2,REG3,0x337)(lo)	|	VoC_push16(RA,DEFAULT)
0x2B800337,	//0x27de		VoC_jal(Coolsand_read_13bits)(lo)	|	VoC_add16_rd(REG2,REG3,0x337)(hi)
0xDFA927E5,	//0x27e0		VoC_pop16(RA,DEFAULT)	|	VoC_jal(Coolsand_read_13bits)(hi)
0xDDDADD93,	//0x27e2		VoC_sw32inc_p(REG45,REG3,DEFAULT)	|	VoC_sw32_p(REG67,REG2,DEFAULT)
0xF8F0E580,	//0x27e4		VoC_shr16_ri(REG0,0xfffffffe,DEFAULT)	|	VoC_return
		//0x27e5		Coolsand_read_13bits
0x0800F1E4,	//0x27e6		VoC_mult16_rd(REG0,REG0,0x33a)(lo)	|	VoC_lw16i_short(REG4,0xf,DEFAULT)
0xF01B033A,	//0x27e8		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_mult16_rd(REG0,REG0,0x33a)(hi)
0xF8206404,	//0x27ea		VoC_shr16_ri(REG0,0x4,IN_PARALLEL)	|	VoC_and16_rr(REG4,REG0,DEFAULT)
0xFF46C038,	//0x27ec		VoC_lw32z(RL6,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xE320E240,	//0x27ee		VoC_rbinc_r(REG4,REG4,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE240E848,	//0x27f0		VoC_lbinc_p(REG0)	|	VoC_loop_i_short(0x2,DEFAULT)
0xE240E2B6,	//0x27f2		VoC_lbinc_p(REG0)	|	VoC_rbinc_i(REG6,0xd,DEFAULT)
0xFDEBE2B7,	//0x27f4		VoC_shru32_ri(REG67,0xfffffffd,DEFAULT)	|	VoC_rbinc_i(REG7,0xd,DEFAULT)
0xF81F781E,	//0x27f6		VoC_shr16_ri(REG7,0x3,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x3,DEFAULT)
		//0x27f8		VoC_endloop0
0xFF227F1C,	//0x27f8		VoC_movreg32(REG45,ACC0,IN_PARALLEL)	|	VoC_movreg32(ACC0,REG67,DEFAULT)
0xFFC0E580,	//0x27fa		VoC_NAD	|	VoC_return
