		//0x2580		VoC_code_section_4
		//0x2580		CII_amr_dec_515
0x09D02B80,	//0x273a		VoC_jal(CII_gmed_n)
0xE0765620,	//0x273c		VoC_lw16i_short(REG6,0x7,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x1,DEFAULT)
0xD635C030,	//0x273e		VoC_lw16_sd(REG5,0x2,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG6,DEFAULT)
0xD807D886,	//0x2740		VoC_lw16_p(REG7,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xF80EC1BE,	//0x2742		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
0x274834B7,	//0x2744		VoC_bngt16_rr(Exctrl_Lab1_515,REG6,REG7)
0xFFC060E6,	//0x2746		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG6,REG7,DEFAULT)
		//0x2748		Exctrl_Lab1_515
0x274C348D,	//0x2748		VoC_bngt16_rr(Exctrl_LaEnd_515_go,REG1,REG5)
0x034A3825,	//0x274a		VoC_bgt16_rd(Exctrl_LaEnd_515_no,REG5,0x34a)
		//0x274c		Exctrl_LaEnd_515_go
0x277F2B00,	//0x274c		VoC_jump_lg(Exctrl_LaEnd_515)
		//0x274e		Exctrl_LaEnd_515_no
0xD90960C4,	//0x274e		VoC_lw32_sd(REG23,0x0,IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0xF62778F4,	//0x2750		VoC_movreg16(REG7,REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffffe,DEFAULT)
0x03344823,	//0x2752		VoC_blt16_rd(Exctrl_Lab2_515,REG3,0x334)
0x22BE6C04,	//0x2754		VoC_bez16_d(Exctrl_Lab3_515,0x22be)
		//0x2756		Exctrl_Lab2_515
0xFFC04334,	//0x2756		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)
		//0x2758		Exctrl_Lab3_515
0x275C34BC,	//0x2758		VoC_bngt16_rr(Exctrl_Lab4_515,REG7,REG4)
0xFFC06087,	//0x275a		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG7,REG4,DEFAULT)
		//0x275c		Exctrl_Lab4_515
0xE00860A9,	//0x275c		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,REG5,DEFAULT)
0x01C22B80,	//0x275e		VoC_jal(CII_NORM_L_ACC0)
0xF6256121,	//0x2760		VoC_movreg16(REG5,REG1,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC0_HI,DEFAULT)
0x3FFF0A80,	//0x2762		VoC_lw16i(REG0,0x3fff)
0x01D42B80,	//0x2764		VoC_jal(CII_DIV_S)
0x0B2DCDD3,	//0x2766		VoC_sub16_dr(REG5,0x33d,REG5)(lo)	|	VoC_multf32_rr(REG67,REG7,REG2,DEFAULT)
0xFEAB033D,	//0x2768		VoC_shr32_rr(REG67,REG5,DEFAULT)	|	VoC_sub16_dr(REG5,0x33d,REG5)(hi)
0x03805423,	//0x276a		VoC_bngt32_rd(Exctrl_Lab5_515,REG67,0x380)
0x03801483,	//0x276c		VoC_lw32_d(REG67,0x380)
		//0x276e		Exctrl_Lab5_515
0x0A84D617,	//0x276e		VoC_lw16i(REG4,0xc00)(lo)	|	VoC_lw16_sd(REG7,0x0,DEFAULT)
0x31870C00,	//0x2770		VoC_bez16_r(Exctrl_Lab6_515,REG7)(lo)	|	VoC_lw16i(REG4,0xc00)(hi)
0x34B42776,	//0x2772		VoC_bngt16_rr(Exctrl_Lab6_515,REG6,REG4)(lo)	|	VoC_bez16_r(Exctrl_Lab6_515,REG7)(hi)
0xE0862776,	//0x2774		VoC_movreg16(REG6,REG4,DEFAULT)	|	VoC_bngt16_rr(Exctrl_Lab6_515,REG6,REG4)(hi)
		//0x2776		Exctrl_Lab6_515
0xF0045642,	//0x2776		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x3,DEFAULT)
0xF159E040,	//0x2778		VoC_lw16i_short(FORMAT32,0xa,DEFAULT)	|	VoC_movreg16(REG0,REG2,DEFAULT)
0xED029B84,	//0x277a		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG6,REG0,DEFAULT)
0xDCA89B84,	//0x277c		VoC_sw16inc_p(ACC0_LO,REG2,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG6,REG0,DEFAULT)
		//0x277d		VoC_endloop0
0xDF87F7F9,	//0x277e		VoC_pop16(REG7,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
		//0x277f		Exctrl_LaEnd_515
0xDF85DF80,	//0x2780		VoC_pop16(REG5,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
		//0x2782		Dec_amr_L66S1_515
0xFFC05F04,	//0x2782		VoC_NAD(IN_PARALLEL)	|	VoC_pop32(ACC0,DEFAULT)
0x0E252B80,	//0x2784		VoC_jal(CII_amr_dec_com_sub5)
0x25A02B00,	//0x2786		VoC_jump_lg(Dec_amr_LoopStart_515)
		//0x2788		Dec_amr_LoopEnd_515
0xDF84DF85,	//0x2788		VoC_pop16(REG4,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xF00B5FA9,	//0x278a		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE580D623,	//0x278c		VoC_return	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
		//0x278e		CII_Dec_lag3_515
0x0A81F040,	//0x278e		VoC_lw16i(REG1,0x2aab)(lo)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0x6E132AAB,	//0x2790		VoC_bnez16_d(Dec_lag3_L3_515,0x2552)(lo)	|	VoC_lw16i(REG1,0x2aab)(hi)
0x0A862552,	//0x2792		VoC_lw16i(REG6,0x70)(lo)	|	VoC_bnez16_d(Dec_lag3_L3_515,0x2552)(hi)
0x42F60070,	//0x2794		VoC_sub16_rr(REG6,REG3,REG6,DEFAULT)	|	VoC_lw16i(REG6,0x70)(hi)
0x4C9BE007,	//0x2796		VoC_bnlt16_rd(Dec_lag3_L2_515,REG3,0x347)(lo)	|	VoC_lw16i_short(REG7,0x0,IN_PARALLEL)
0xC0C20347,	//0x2798		VoC_add16_rr(REG2,REG3,REG0,DEFAULT)	|	VoC_bnlt16_rd(Dec_lag3_L2_515,REG3,0x347)(hi)
0xF265C68E,	//0x279a		VoC_lw16i_short(REG5,0x13,DEFAULT)	|	VoC_multf16_rr(REG6,REG2,REG1,DEFAULT)
0xE3A041AE,	//0x279c		VoC_lw16i_short(REG0,0x3a,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0xC1F7C1B7,	//0x279e		VoC_add16_rr(REG7,REG7,REG6,DEFAULT)	|	VoC_add16_rr(REG7,REG6,REG6,DEFAULT)
0xC1C7C2FF,	//0x27a0		VoC_add16_rr(REG7,REG7,REG0,DEFAULT)	|	VoC_sub16_rr(REG7,REG3,REG7,DEFAULT)
		//0x27a2		Dec_lag3_L2_515
0x27C32B00,	//0x27a2		VoC_jump_lg(Dec_lag3_LEnd_515)
		//0x27a4		Dec_lag3_L3_515
0x6085F0A0,	//0x27a4		VoC_movreg16(REG5,REG4,DEFAULT)	|	VoC_lw16i_short(REG0,0x5,DEFAULT)
0x34AAC182,	//0x27a6		VoC_bngt16_rr(Dec_lag3_L4_515,REG5,REG2)(lo)	|	VoC_add16_rr(REG2,REG6,REG0,IN_PARALLEL)
0xE04527AA,	//0x27a8		VoC_movreg16(REG5,REG2,DEFAULT)	|	VoC_bngt16_rr(Dec_lag3_L4_515,REG5,REG2)(hi)
		//0x27aa		Dec_lag3_L4_515
0x033207BF,	//0x27aa		VoC_sub16_rd(REG7,REG7,0x332)
0x27B034BD,	//0x27ac		VoC_bngt16_rr(Dec_lag3_L5_515,REG7,REG5)
0xFFC060E5,	//0x27ae		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG5,REG7,DEFAULT)
		//0x27b0		Dec_lag3_L5_515
0x03324903,	//0x27b0		VoC_blt16_rd(Dec_lag3_L8_515,REG3,0x332)
0x03394CAB,	//0x27b2		VoC_bnlt16_rd(Dec_lag3_L7_515,REG3,0x339)
0xC68AC2C2,	//0x27b4		VoC_multf16_rr(REG2,REG2,REG1,DEFAULT)	|	VoC_sub16_rr(REG2,REG3,REG0,DEFAULT)
0x0336079F,	//0x27b6		VoC_sub16_rd(REG7,REG3,0x336)
0x03700792,	//0x27b8		VoC_sub16_rd(REG2,REG2,0x370)
0x03310812,	//0x27ba		VoC_mult16_rd(REG2,REG2,0x331)
0xC3D7C0AE,	//0x27bc		VoC_sub16_rr(REG7,REG7,REG2,DEFAULT)	|	VoC_add16_rr(REG6,REG2,REG5,DEFAULT)
0xF160E5C5,	//0x27be		VoC_lw16i_short(REG0,0xb,DEFAULT)	|	VoC_jump(Dec_lag3_LEnd_515)
		//0x27bf		Dec_lag3_L7_515
		//0x27c0		Dec_lag3_L8_515
0x415EC345,	//0x27c0		VoC_add16_rr(REG6,REG5,REG3,DEFAULT)	|	VoC_sub16_rr(REG5,REG5,REG0,DEFAULT)
0xE580E007,	//0x27c2		VoC_return	|	VoC_lw16i_short(REG7,0x0,IN_PARALLEL)
		//0x27c3		Dec_lag3_LEnd_515
		//0x27c4		CII_decode_2i40_9bits_515
0x7102E023,	//0x27c4		VoC_lw16i_short(REG2,0x8,DEFAULT)	|	VoC_movreg16(REG3,REG1,DEFAULT)
0x6413F81B,	//0x27c6		VoC_and16_rr(REG3,REG2,DEFAULT)	|	VoC_shr16_ri(REG3,0x3,IN_PARALLEL)
0x40FBF8FF,	//0x27c8		VoC_add16_rr(REG3,REG3,REG7,DEFAULT)	|	VoC_shr16_ri(REG7,0xffffffff,IN_PARALLEL)
0x0A87F007,	//0x27ca		VoC_lw16i(REG7,0x47b0)(lo)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
0x180647B0,	//0x27cc		VoC_lw16i_set_inc(REG2,0x265c,0x1)(lo)	|	VoC_lw16i(REG7,0x47b0)(hi)
0x6849265C,	//0x27ce		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x265c,0x1)(hi)
0xF0E4C0FB,	//0x27d0		VoC_lw16i_short(REG4,0x7,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG7,IN_PARALLEL)
0xE055640C,	//0x27d2		VoC_lw16i_short(REG5,0x5,IN_PARALLEL)	|	VoC_and16_rr(REG4,REG1,DEFAULT)
0xFFC0C52C,	//0x27d4		VoC_NOP	|	VoC_mult16_rr(REG4,REG4,REG5,DEFAULT)
0xF819831C,	//0x27d6		VoC_shr16_ri(REG1,0x3,DEFAULT)	|	VoC_add16inc_rp(REG4,REG4,REG3,DEFAULT)
		//0x27d8		VoC_endloop0
0xF041DCA4,	//0x27d8		VoC_lw16i_short(REG1,0x2,DEFAULT)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xD6107003,	//0x27da		VoC_lw16_sd(REG0,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xC28A6D02,	//0x27dc		VoC_sub16_rr(REG2,REG2,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
		//0x27de		VoC_endloop0
0x664CDC83,	//0x27de		VoC_loop_r_short(REG1,DEFAULT)	|	VoC_sw16inc_p(REG3,REG0,DEFAULT)
0xF021D610,	//0x27e0		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,IN_PARALLEL)
0x82136431,	//0x27e2		VoC_add16inc_rp(REG3,REG0,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG1,REG6,DEFAULT)
0x60000AC4,	//0x27e4		VoC_lw16i(REG4,0xffffe000)
0x27EA3181,	//0x27e6		VoC_bez16_r(d_pf_sub_L11_515,REG1)
0x1FFF0A84,	//0x27e8		VoC_lw16i(REG4,0x1fff)
		//0x27ea		d_pf_sub_L11_515
0xDC34F80E,	//0x27ea		VoC_sw16_p(REG4,REG3,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
		//0x27eb		VoC_endloop0
0xFFC0E580,	//0x27ec		VoC_NAD	|	VoC_return
