		//0x05d0		VoC_code_section_1
		//0x05d0		CII_HR_Encode
0xC92D0E6F,	//0x0aa2		VoC_add32_rr(ACC1,ACC0,ACC1,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0xF6C459DC,	//0x0aa4		VoC_movreg16(REG4,REG6,IN_PARALLEL)	|	VoC_lw32inc_p(ACC0,REG3,DEFAULT)
0x0E6F2B80,	//0x0aa6		VoC_jal(CII_L_mpy_ls_opt)
0x3307C92D,	//0x0aa8		VoC_bez32_r(CII_afNBR_swNShift_cmpt,RL7)(lo)	|	VoC_add32_rr(ACC1,ACC0,ACC1,DEFAULT)
0xDFC00AB7,	//0x0aaa		VoC_push16(REG0,DEFAULT)	|	VoC_bez32_r(CII_afNBR_swNShift_cmpt,RL7)(hi)
0xF7625FC2,	//0x0aac		VoC_movreg16(REG2,ACC1_HI,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x0F382B80,	//0x0aae		VoC_jal(CII_norm_s_opt)
0x0704DF82,	//0x0ab0		VoC_add16_rd(REG4,REG0,0x51c)(lo)	|	VoC_pop16(REG2,DEFAULT)
0x5F80051C,	//0x0ab2		VoC_pop16(REG0,DEFAULT)	|	VoC_add16_rd(REG4,REG0,0x51c)(hi)
0xFF47F008,	//0x0ab4		VoC_lw32z(RL7,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0xD614DA14,	//0x0ab6		VoC_lw16_sd(REG4,0x0,DEFAULT)	|	VoC_sw16_sd(REG4,0x0,DEFAULT)
		//0x0ab7		CII_afNBR_swNShift_cmpt
0xFFC0FEA5,	//0x0ab8		VoC_NOP	|	VoC_shr32_rr(ACC1,REG4,DEFAULT)
		//0x0aba		VoC_endloop1
0xFF1FDDD5,	//0x0aba		VoC_movreg32(RL7,REG67,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG2,DEFAULT)
0xE0165634,	//0x0abc		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG4,0x2,DEFAULT)
0xC3345642,	//0x0abe		VoC_sub16_rr(REG4,REG4,REG6,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x3,DEFAULT)
0xF68778FC,	//0x0ac0		VoC_movreg16(REG7,REG4,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xffffffff,DEFAULT)
0xC0A25A34,	//0x0ac2		VoC_add16_rr(REG2,REG2,REG4,IN_PARALLEL)	|	VoC_sw16_sd(REG4,0x2,DEFAULT)
0xF3F84134,	//0x0ac4		VoC_lw16i_short(INC0,0xfffffffe,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0xF00B77D1,	//0x0ac6		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0xfffffffe,DEFAULT)
0xF3FA6713,	//0x0ac8		VoC_lw16i_short(INC2,0xfffffffe,IN_PARALLEL)	|	VoC_loop_r_short(REG4,DEFAULT)
0xF7E459DC,	//0x0aca		VoC_movreg16(REG4,RL7_HI,IN_PARALLEL)	|	VoC_lw32inc_p(ACC0,REG3,DEFAULT)
0x0E6F2B80,	//0x0acc		VoC_jal(CII_L_mpy_ls_opt)
0x59C4930D,	//0x0ace		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_add32inc_rp(ACC1,ACC0,REG1,DEFAULT)
0x2B80F7C4,	//0x0ad0		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_movreg16(REG4,RL7_LO,IN_PARALLEL)
0xFBFC0E6F,	//0x0ad2		VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0x31C7C92D,	//0x0ad4		VoC_bnez16_r(CII_afNBR_incr_invert,REG7)(lo)	|	VoC_add32_rr(ACC1,ACC0,ACC1,DEFAULT)
0xF0500AD8,	//0x0ad6		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_bnez16_r(CII_afNBR_incr_invert,REG7)(hi)
		//0x0ad8		CII_afNBR_incr_invert
0xFEA5D614,	//0x0ad8		VoC_shr32_rr(ACC1,REG4,DEFAULT)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0xDDD5C3F7,	//0x0ada		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_sub16_rr(REG7,REG7,REG6,DEFAULT)
		//0x0adb		VoC_endloop0
0xD90B5624,	//0x0adc		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_lw16_sd(REG4,0x1,DEFAULT)
0xD9117027,	//0x0ade		VoC_lw32_sd(REG23,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xD9185625,	//0x0ae0		VoC_lw32_sd(REG01,0x2,IN_PARALLEL)	|	VoC_lw16_sd(REG5,0x1,DEFAULT)
0x07B6E43D,	//0x0ae2		VoC_sub16_rd(REG6,REG6,0x51c)(lo)	|	VoC_and16_rr(REG5,REG7,DEFAULT)
0x34B4051C,	//0x0ae4		VoC_bngt16_rr(CII_afNBR_swap1,REG6,REG4)(lo)	|	VoC_sub16_rd(REG6,REG6,0x51c)(hi)
0x31C50AED,	//0x0ae6		VoC_bnez16_r(CII_afNBR_swap1,REG5)(lo)	|	VoC_bngt16_rr(CII_afNBR_swap1,REG6,REG4)(hi)
0x60400AED,	//0x0ae8		VoC_movreg16(REG0,REG2,DEFAULT)	|	VoC_bnez16_r(CII_afNBR_swap1,REG5)(hi)
0x6061F602,	//0x0aea		VoC_movreg16(REG1,REG3,DEFAULT)	|	VoC_movreg16(REG2,REG0,IN_PARALLEL)
0xF051F623,	//0x0aec		VoC_lw16i_short(INC1,0x2,DEFAULT)	|	VoC_movreg16(REG3,REG1,IN_PARALLEL)
		//0x0aed		CII_afNBR_swap1
0x0AF535A6,	//0x0aee		VoC_bne16_rr(CII_afNBR_swap2,REG4,REG6)
0x0AF431C5,	//0x0af0		VoC_bnez16_r(CII_afNBR_swap3,REG5)
0xF6616040,	//0x0af2		VoC_movreg16(REG1,REG3,IN_PARALLEL)	|	VoC_movreg16(REG0,REG2,DEFAULT)
		//0x0af4		CII_afNBR_swap3
0xD655D921,	//0x0af4		VoC_lw16_sd(REG5,0x4,DEFAULT)	|	VoC_lw32_sd(REG23,0x3,DEFAULT)
		//0x0af5		CII_afNBR_swap2
0x413CC17D,	//0x0af6		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG7,DEFAULT)
0xDA55D90B,	//0x0af8		VoC_sw16_sd(REG5,0x4,DEFAULT)	|	VoC_lw32_sd(REG67,0x0,IN_PARALLEL)
0xF3FB5A24,	//0x0afa		VoC_lw16i_short(INC3,0xfffffffe,IN_PARALLEL)	|	VoC_sw16_sd(REG4,0x1,DEFAULT)
0x5A43D635,	//0x0afc		VoC_sw16_sd(REG3,0x3,DEFAULT)	|	VoC_lw16_sd(REG5,0x2,DEFAULT)
0x35A6F00A,	//0x0afe		VoC_bne16_rr(CII_afNBR_loop_start,REG4,REG6)(lo)	|	VoC_lw16i_short(INC2,0x2,IN_PARALLEL)
0xE8A20A91,	//0x0b00		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_bne16_rr(CII_afNBR_loop_start,REG4,REG6)(hi)
0x5F84FF01,	//0x0b02		VoC_pop16(REG4,DEFAULT)	|	VoC_movreg32(REG23,REG01,DEFAULT)
		//0x0b03		VoC_endloop0
0x7030DF00,	//0x0b04		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_pop32(REG01,IN_PARALLEL)
0x1484F005,	//0x0b06		VoC_lw32_d(ACC0,0x382)(lo)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0x67C30382,	//0x0b08		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_lw32_d(ACC0,0x382)(hi)
0x93159315,	//0x0b0a		VoC_add32inc_rp(ACC1,ACC0,REG2,DEFAULT)	|	VoC_add32inc_rp(ACC1,ACC0,REG2,IN_PARALLEL)
		//0x0b0c		VoC_endloop0
0x6062DC8B,	//0x0b0c		VoC_movreg16(REG2,REG3,DEFAULT)	|	VoC_sw16inc_p(ACC1_HI,REG0,DEFAULT)
0x67C5F620,	//0x0b0e		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_movreg16(REG0,REG1,IN_PARALLEL)
0x9316F3FD,	//0x0b10		VoC_add32inc_rp(RL6,ACC0,REG2,DEFAULT)	|	VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)
0xDC8D931F,	//0x0b12		VoC_sw16inc_p(RL6_HI,REG0,DEFAULT)	|	VoC_add32inc_rp(RL7,ACC0,REG3,DEFAULT)
		//0x0b14		VoC_endloop0
0xDF82DC9F,	//0x0b14		VoC_pop16(REG2,DEFAULT)	|	VoC_sw16inc_p(RL7_HI,REG1,DEFAULT)
		//0x0b15		CII_lpcCorrQntz_opt_no_NewRecur
0x0712F052,	//0x0b16		VoC_add16_rd(REG2,REG2,0x370)(lo)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0x0B130370,	//0x0b18		VoC_sub16_dr(REG3,0x51e,REG2)(lo)	|	VoC_add16_rd(REG2,REG2,0x370)(hi)
0x31C3051E,	//0x0b1a		VoC_bnez16_r(CII_lpcCorrQntz_opt_iSeg_loop,REG3)(lo)	|	VoC_sub16_dr(REG3,0x51e,REG2)(hi)
0x5FA90A09,	//0x0b1c		VoC_pop16(RA,DEFAULT)	|	VoC_bnez16_r(CII_lpcCorrQntz_opt_iSeg_loop,REG3)(hi)
0x7031DF00,	//0x0b1e		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_pop32(REG01,IN_PARALLEL)
0xDF00DF00,	//0x0b20		VoC_pop32(REG01,DEFAULT)	|	VoC_pop32(REG01,IN_PARALLEL)
0x65371A08,	//0x0b22		VoC_lw16i_set_inc(REG0,0x6537,0x42)
0xD887DF01,	//0x0b24		VoC_lw16inc_p(REG7,REG0,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0xD887E862,	//0x0b26		VoC_lw16inc_p(REG7,REG0,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
		//0x0b28		VoC_endloop0
0xE580DCB7,	//0x0b28		VoC_return	|	VoC_sw16inc_p(REG7,REG3,DEFAULT)
		//0x0b2a		CII_findBestInQuantList_opt
0x0A81DFC0,	//0x0b2a		VoC_lw16i(REG1,0x7fff)(lo)	|	VoC_push16(REG0,DEFAULT)
0x70257FFF,	//0x0b2c		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_lw16i(REG1,0x7fff)(hi)
0xD8B2D8B6,	//0x0b2e		VoC_lw16inc_p(REG2,REG3,DEFAULT)	|	VoC_lw16inc_p(REG6,REG3,IN_PARALLEL)
0xDC85E705,	//0x0b30		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
0x0700DC82,	//0x0b32		VoC_add16_rd(REG0,REG0,0x342)(lo)	|	VoC_sw16inc_p(REG2,REG0,DEFAULT)
0xDC010342,	//0x0b34		VoC_sw16_p(REG1,REG0,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x342)(hi)
		//0x0b35		VoC_endloop0
0xF1085F80,	//0x0b36		VoC_lw16i_short(INC0,0x42,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0x051C0700,	//0x0b38		VoC_add16_rd(REG0,REG0,0x51c)
0xF1094229,	//0x0b3a		VoC_lw16i_short(INC1,0x42,IN_PARALLEL)	|	VoC_sub16_rr(REG1,REG0,REG5,DEFAULT)
0xDF40FFC0,	//0x0b3c		VoC_push32(REG01,DEFAULT)	|	VoC_NOP
0x0B552E31,	//0x0b3e		VoC_loop_r(1,REG6)
0xE00658B5,	//0x0b40		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
0xD9086712,	//0x0b42		VoC_lw32_sd(REG01,0x0,IN_PARALLEL)	|	VoC_loop_r_short(REG4,DEFAULT)
0x0B5031C6,	//0x0b44		VoC_bnez16_r(findBestInQuantList_LABEL3,REG6)
0x343DD807,	//0x0b46		VoC_bgt16_rr(findBestInQuantList_LABEL1,REG7,REG5)(lo)	|	VoC_lw16_p(REG7,REG0,DEFAULT)
0x5E080B4C,	//0x0b48		VoC_inc_p(REG1,DEFAULT)	|	VoC_bgt16_rr(findBestInQuantList_LABEL1,REG7,REG5)(hi)
0xE5C9DE00,	//0x0b4a		VoC_jump(findBestInQuantList_LABEL2)	|	VoC_inc_p(REG0,IN_PARALLEL)
		//0x0b4c		findBestInQuantList_LABEL1
0xD8177026,	//0x0b4c		VoC_lw16_p(REG7,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0xE5C3DC92,	//0x0b4e		VoC_jump(findBestInQuantList_LABEL4)	|	VoC_sw16inc_p(REG2,REG1,DEFAULT)
		//0x0b50		findBestInQuantList_LABEL3
0xDC97D817,	//0x0b50		VoC_sw16inc_p(REG7,REG1,DEFAULT)	|	VoC_lw16_p(REG7,REG1,DEFAULT)
		//0x0b52		findBestInQuantList_LABEL4
0xDC85D805,	//0x0b52		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_lw16_p(REG5,REG0,DEFAULT)
		//0x0b54		findBestInQuantList_LABEL2
		//0x0b54		VoC_endloop0
0xDE10FFC0,	//0x0b54		VoC_inc_p(REG2,DEFAULT)	|	VoC_NOP
		//0x0b55		VoC_endloop1
0xE580DF00,	//0x0b56		VoC_return	|	VoC_pop32(REG01,DEFAULT)
		//0x0b58		CII_getNextVec_opt
0x22BB2005,	//0x0b58		VoC_lw16d_set_inc(REG1,0x22bb,0x1)
0x22B60709,	//0x0b5a		VoC_add16_rd(REG1,REG1,0x22b6)
0x54C00A80,	//0x0b5c		VoC_lw16i(REG0,0x54c0)
0xD8947005,	//0x0b5e		VoC_lw16inc_p(REG4,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xFBC26086,	//0x0b60		VoC_shr32_ri(REG45,0xfffffff8,IN_PARALLEL)	|	VoC_movreg16(REG6,REG4,DEFAULT)
0x00FF1606,	//0x0b62		VoC_and16_ri(REG6,0xff)
0xD8944187,	//0x0b64		VoC_lw16inc_p(REG4,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG6,REG0,DEFAULT)
0x22B8071B,	//0x0b66		VoC_add16_rd(REG3,REG3,0x22b8)
0xD8774146,	//0x0b68		VoC_lw16_p(REG7,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG5,REG0,DEFAULT)
0x22B60789,	//0x0b6a		VoC_sub16_rd(REG1,REG1,0x22b6)
0xE0055866,	//0x0b6c		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0xDF43E087,	//0x0b6e		VoC_push32(REG67,DEFAULT)	|	VoC_movreg16(REG7,REG4,DEFAULT)
0x00FF1607,	//0x0b70		VoC_and16_ri(REG7,0xff)
0xC1C77BC2,	//0x0b72		VoC_add16_rr(REG7,REG7,REG0,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffff8,DEFAULT)
0xE0354146,	//0x0b74		VoC_lw16i_short(REG5,0x3,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG5,REG0,DEFAULT)
0xC0EA5877,	//0x0b76		VoC_add16_rr(REG2,REG3,REG5,IN_PARALLEL)	|	VoC_lw16_p(REG7,REG7,DEFAULT)
0xDF02D866,	//0x0b78		VoC_pop32(REG45,DEFAULT)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0x22B96C0D,	//0x0b7a		VoC_bez16_d(N_iThree_L2,0x22b9)
0x22BA6E07,	//0x0b7c		VoC_bnez16_d(N_iThree_L1,0x22ba)
0xF6A47020,	//0x0b7e		VoC_movreg16(REG4,REG5,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0xF6E660C5,	//0x0b80		VoC_movreg16(REG6,REG7,IN_PARALLEL)	|	VoC_movreg16(REG5,REG6,DEFAULT)
0xF000E5C6,	//0x0b82		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_jump(N_iThree_LE)
		//0x0b83		N_iThree_L1
0x03700789,	//0x0b84		VoC_sub16_rd(REG1,REG1,0x370)
0xDC27E5C2,	//0x0b86		VoC_sw16_p(REG7,REG2,DEFAULT)	|	VoC_jump(N_iThree_LE)
		//0x0b87		N_iThree_L2
		//0x0b88		N_iThree_LE
0xDCB5DCB4,	//0x0b88		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0x1580DC36,	//0x0b8a		VoC_sw32_d(REG01,0x22ba)(lo)	|	VoC_sw16_p(REG6,REG3,DEFAULT)
0xE58022BA,	//0x0b8c		VoC_return	|	VoC_sw32_d(REG01,0x22ba)(hi)
		//0x0b8e		CII_setupPreQ
0xC2B9F027,	//0x0b8e		VoC_sub16_rr(REG1,REG2,REG7,DEFAULT)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0x0A80F8F1,	//0x0b90		VoC_lw16i(REG0,0x55c0)(lo)	|	VoC_shr16_ri(REG1,0xfffffffe,DEFAULT)
0xC04055C0,	//0x0b92		VoC_add16_rr(REG0,REG1,REG0,DEFAULT)	|	VoC_lw16i(REG0,0x55c0)(hi)
0xD805C03C,	//0x0b94		VoC_lw16_p(REG5,REG0,DEFAULT)	|	VoC_add16_rr(REG4,REG0,REG7,DEFAULT)
0x1505B928,	//0x0b96		VoC_sw16_d(REG5,0x22b8)(lo)	|	VoC_sub16_pr(REG0,REG4,REG5,DEFAULT)
0x401822B8,	//0x0b98		VoC_be16_rd(SETUPPREQ_100,REG0,0x51c)(lo)	|	VoC_sw16_d(REG5,0x22b8)(hi)
0xF007051C,	//0x0b9a		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_be16_rd(SETUPPREQ_100,REG0,0x51c)(hi)
		//0x0b9c		SETUPPREQ_100
0xF7C57024,	//0x0b9c		VoC_movreg16(REG5,RL7_LO,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x051C402A,	//0x0b9e		VoC_be16_rd(SETUPPREQ_2,REG2,0x51c)
0x051D40A2,	//0x0ba0		VoC_be16_rd(SETUPPREQ_3,REG2,0x51d)
0xE060E0C5,	//0x0ba2		VoC_movreg16(REG0,REG3,DEFAULT)	|	VoC_movreg16(REG5,REG6,DEFAULT)
		//0x0ba3		SETUPPREQ_2
0x051D081B,	//0x0ba4		VoC_mult16_rd(REG3,REG3,0x51d)
0xF80BE420,	//0x0ba6		VoC_shr16_ri(REG3,0x1,DEFAULT)	|	VoC_and16_rr(REG0,REG4,DEFAULT)
0x0BAE3180,	//0x0ba8		VoC_bez16_r(SETUPPREQ_end,REG0)
0xE5C3F004,	//0x0baa		VoC_jump(SETUPPREQ_end)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x0bac		SETUPPREQ_3
0xF8FB61E5,	//0x0bac		VoC_shr16_ri(REG3,0xffffffff,IN_PARALLEL)	|	VoC_movreg16(REG5,RL7_HI,DEFAULT)
		//0x0bae		SETUPPREQ_end
0x22B91507,	//0x0bae		VoC_sw16_d(REG7,0x22b9)
0x22B61505,	//0x0bb0		VoC_sw16_d(REG5,0x22b6)
0x22BB1503,	//0x0bb2		VoC_sw16_d(REG3,0x22bb)
0x22BA1504,	//0x0bb4		VoC_sw16_d(REG4,0x22ba)
0xDFE9E580,	//0x0bb6		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0bb7		CII_flat_recursion_opt
0xDD09DD10,	//0x0bb8		VoC_sw32_sd(REG23,0x0,DEFAULT)	|	VoC_sw32_sd(REG01,0x1,DEFAULT)
0xD919D920,	//0x0bba		VoC_lw32_sd(REG23,0x2,DEFAULT)	|	VoC_lw32_sd(REG01,0x3,DEFAULT)
0x59CDD9C4,	//0x0bbc		VoC_lw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0x59D6FEB4,	//0x0bbe		VoC_lw32inc_p(RL6,REG2,DEFAULT)	|	VoC_shr32_rr(ACC0,REG6,IN_PARALLEL)
0x59DFFEB5,	//0x0bc0		VoC_lw32inc_p(RL7,REG3,DEFAULT)	|	VoC_shr32_rr(ACC1,REG6,IN_PARALLEL)
0x5D44FEB6,	//0x0bc2		VoC_sw32_sd(ACC0,0x7,DEFAULT)	|	VoC_shr32_rr(RL6,REG6,IN_PARALLEL)
0x5D3DFEB7,	//0x0bc4		VoC_sw32_sd(ACC1,0x6,DEFAULT)	|	VoC_shr32_rr(RL7,REG6,IN_PARALLEL)
0x2B80C92C,	//0x0bc6		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_add32_rr(ACC0,ACC0,ACC1,IN_PARALLEL)
0xDD360E6F,	//0x0bc8		VoC_sw32_sd(RL6,0x5,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0x5D2FFF25,	//0x0bca		VoC_sw32_sd(RL7,0x4,DEFAULT)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0x2B80C9F4,	//0x0bcc		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_add32_rr(ACC0,RL7,RL6,IN_PARALLEL)
0xDFA90E6F,	//0x0bce		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0xDD20FF26,	//0x0bd0		VoC_sw32_sd(REG01,0x3,DEFAULT)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0xD910DD19,	//0x0bd2		VoC_lw32_sd(REG01,0x1,DEFAULT)	|	VoC_sw32_sd(REG23,0x2,DEFAULT)
0xE580D909,	//0x0bd4		VoC_return	|	VoC_lw32_sd(REG23,0x0,DEFAULT)
		//0x0bd6		CII_flat_opt
0x0A82DFE9,	//0x0bd6		VoC_lw16i(REG2,0x256a)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A83256A,	//0x0bd8		VoC_lw16i(REG3,0x653a)(lo)	|	VoC_lw16i(REG2,0x256a)(hi)
0x0A84653A,	//0x0bda		VoC_lw16i(REG4,0x63aa)(lo)	|	VoC_lw16i(REG3,0x653a)(hi)
0xDFC163AA,	//0x0bdc		VoC_push16(REG1,DEFAULT)	|	VoC_lw16i(REG4,0x63aa)(hi)
0xDF415FC4,	//0x0bde		VoC_push32(REG23,IN_PARALLEL)	|	VoC_push16(REG4,DEFAULT)
0xDFC1DFC0,	//0x0be0		VoC_push16(REG1,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0xDFC3DFC2,	//0x0be2		VoC_push16(REG3,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0xF229DFC4,	//0x0be4		VoC_lw16i_short(ACC0_HI,0x11,DEFAULT)	|	VoC_push16(REG4,DEFAULT)
0x7F0B0A88,	//0x0be6		VoC_lw16i(ACC0_LO,0x7f0b)
0x0BEC2D40,	//0x0be8		VoC_loop_i(0x0,0xa0)
0xF81ED886,	//0x0bea		VoC_shr16_ri(REG6,0x3,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
		//0x0bec		VoC_endloop0
0xD650CE36,	//0x0bec		VoC_lw16_sd(REG0,0x4,DEFAULT)	|	VoC_mac32_rr(REG6,REG6,DEFAULT)
0x56840701,	//0x0bee		VoC_add16_rd(REG1,REG0,0x5684)
0xE948FF26,	//0x0bf0		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0xD894D886,	//0x0bf2		VoC_lw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xF81C781E,	//0x0bf4		VoC_shr16_ri(REG4,0x3,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x3,DEFAULT)
0xCE24CEB6,	//0x0bf6		VoC_mac32_rr(REG4,REG4,DEFAULT)	|	VoC_msu32_rr(REG6,REG6,DEFAULT)
0xE526FFC0,	//0x0bf8		VoC_or32_rr(RL6,ACC0,DEFAULT)	|	VoC_NOP
		//0x0bf9		VoC_endloop0
0x2B80FF34,	//0x0bfa		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_movreg32(ACC0,RL6,DEFAULT)
0xF00701C2,	//0x0bfc		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
0x05200B09,	//0x0bfe		VoC_sub16_dr(REG1,0x520,REG1)
0x0C063201,	//0x0c00		VoC_bltz16_r(COV32a,REG1)
0xC077F026,	//0x0c02		VoC_add16_rr(REG7,REG1,REG6,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0xC1F7F80F,	//0x0c04		VoC_add16_rr(REG7,REG7,REG6,DEFAULT)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
		//0x0c06		COV32a
0xF8FEE0E6,	//0x0c06		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0xDFC6D650,	//0x0c08		VoC_push16(REG6,DEFAULT)	|	VoC_lw16_sd(REG0,0x4,DEFAULT)
0x26FA1805,	//0x0c0a		VoC_lw16i_set_inc(REG1,0x26fa,0x1)
0x2D54D884,	//0x0c0c		VoC_loop_i(0x0,0xaa)(lo)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0xFE3C0C11,	//0x0c0e		VoC_shr16_rr(REG4,REG7,DEFAULT)	|	VoC_loop_i(0x0,0xaa)(hi)
0xDC94D884,	//0x0c10		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
		//0x0c11		VoC_endloop0
0x2C15F7E5,	//0x0c12		VoC_loop_i(0x1,0xa)(lo)	|	VoC_lw16i_short(REG5,0xffffffff,DEFAULT)
0xFF440CBE,	//0x0c14		VoC_lw32z(ACC0,DEFAULT)	|	VoC_loop_i(0x1,0xa)(hi)
0x0370072D,	//0x0c16		VoC_add16_rd(REG5,REG5,0x370)
0x2704180B,	//0x0c18		VoC_lw16i_set_inc(REG3,0x2704,0x2)
0xC2E8F050,	//0x0c1a		VoC_sub16_rr(REG0,REG3,REG5,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xE200DFC7,	//0x0c1c		VoC_aligninc_pp(REG0,REG0,DEFAULT)	|	VoC_push16(REG7,DEFAULT)
0x0C212CA0,	//0x0c1e		VoC_loop_i(0x0,0x50)
0xD233D9C3,	//0x0c20		VoC_bimac32inc_rp(REG67,REG3)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
		//0x0c21		VoC_endloop0
0xF0075F87,	//0x0c22		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_pop16(REG7,DEFAULT)
0x31C5F030,	//0x0c24		VoC_bnez16_r(LAP1,REG5)(lo)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0xDFC70C29,	//0x0c26		VoC_push16(REG7,DEFAULT)	|	VoC_bnez16_r(LAP1,REG5)(hi)
0xFF25FF26,	//0x0c28		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
		//0x0c29		LAP1
0x25280A81,	//0x0c2a		VoC_lw16i(REG1,0x2528)
0xC069C069,	//0x0c2c		VoC_add16_rr(REG1,REG1,REG5,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG5,DEFAULT)
0x05234CB5,	//0x0c2e		VoC_bnlt16_rd(cov32kk,REG5,0x523)
