		//0x2580		VoC_code_section_4
		//0x2580		CII_amr_dec_475
0x03300712,	//0x2738		VoC_add16_rd(REG2,REG2,0x330)
		//0x273a		CGAver_L20_475
0xD122E741,	//0x273a		VoC_mac32inc_rp(REG4,REG2,DEFAULT)	|	VoC_loop_r_short(REG5,DEFAULT)
		//0x273b		VoC_endloop0
0xD9155F85,	//0x273c		VoC_lw32_sd(ACC1,0x1,IN_PARALLEL)	|	VoC_pop16(REG5,DEFAULT)
0xCCEC6121,	//0x273e		VoC_multf32_rr(ACC0,REG3,REG5,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC0_HI,DEFAULT)
0x034D0E08,	//0x2740		VoC_mac32_rd(REG1,0x34d)
0x1583CE99,	//0x2742		VoC_sw32_d(REG67,0x231e)(lo)	|	VoC_msu32_rr(REG3,REG1,DEFAULT)
0x7BF4231E,	//0x2744		VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)	|	VoC_sw32_d(REG67,0x231e)(hi)
0xC92DDF87,	//0x2746		VoC_add32_rr(ACC1,ACC0,ACC1,DEFAULT)	|	VoC_pop16(REG7,IN_PARALLEL)
0x254E1406,	//0x2748		VoC_lw16_d(REG6,0x254e)
0x2550150B,	//0x274a		VoC_sw16_d(ACC1_HI,0x2550)
0xFFC07027,	//0x274c		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0x0D942B80,	//0x274e		VoC_jal(CII_amr_dec_com_sub3)
0x03304824,	//0x2750		VoC_blt16_rd(Phdisp_L16_475_no,REG4,0x330)
0x278C2B00,	//0x2752		VoC_jump_lg(Phdisp_L16_475)
		//0x2754		Phdisp_L16_475_no
0x26341805,	//0x2754		VoC_lw16i_set_inc(REG1,0x2634,0x1)
0xE2807003,	//0x2756		VoC_lw16i_short(REG0,0x28,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xF0074040,	//0x2758		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG1,REG0,DEFAULT)
0x03701484,	//0x275a		VoC_lw32_d(ACC0,0x370)
0xFF456D09,	//0x275c		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
0x3186D826,	//0x275e		VoC_bez16_r(Phdisp_L12_475,REG6)(lo)	|	VoC_lw16_p(REG6,REG2,DEFAULT)
0x5C932763,	//0x2760		VoC_sw16inc_p(REG3,REG1,DEFAULT)	|	VoC_bez16_r(Phdisp_L12_475,REG6)(hi)
0xDC86C965,	//0x2762		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_add32_rr(ACC1,ACC1,ACC0,IN_PARALLEL)
		//0x2763		Phdisp_L12_475
0xDCABDE18,	//0x2764		VoC_sw16inc_p(ACC1_HI,REG2,DEFAULT)	|	VoC_inc_p(REG3,DEFAULT)
		//0x2765		VoC_endloop0
0x06601807,	//0x2766		VoC_lw16i_set_inc(REG3,0x660,0x1)
0x276C31C4,	//0x2768		VoC_bnez16_r(Phdisp_L14_475,REG4)
0x47C01807,	//0x276a		VoC_lw16i_set_inc(REG3,0x47c0,0x1)
		//0x276c		Phdisp_L14_475
0x26341805,	//0x276c		VoC_lw16i_set_inc(REG1,0x2634,0x1)
0x070AE147,	//0x276e		VoC_add16_rd(REG2,REG1,0x340)(lo)	|	VoC_movreg16(REG7,ACC1_LO,DEFAULT)
0xFF0C0340,	//0x2770		VoC_movreg32(ACC0,REG23,DEFAULT)	|	VoC_add16_rd(REG2,REG1,0x340)(hi)
0x278A2E39,	//0x2772		VoC_loop_r(1,REG7)
0xC0B2D896,	//0x2774		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
0x03400B34,	//0x2776		VoC_sub16_dr(REG4,0x340,REG6)
0x5822D610,	//0x2778		VoC_lw16_p(REG2,REG2,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x8E9FC030,	//0x277a		VoC_multf16inc_rp(REG7,REG2,REG3,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG6,IN_PARALLEL)
0x81C7E703,	//0x277c		VoC_add16_rp(REG7,REG7,REG0,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
0xDC878E9F,	//0x277e		VoC_sw16inc_p(REG7,REG0,DEFAULT)	|	VoC_multf16inc_rp(REG7,REG2,REG3,DEFAULT)
		//0x277f		VoC_endloop0
0x278A3186,	//0x2780		VoC_bez16_r(Phdisp_L20_475,REG6)
0x0370079B,	//0x2782		VoC_sub16_rd(REG3,REG3,0x370)
0x8E9FD610,	//0x2784		VoC_multf16inc_rp(REG7,REG2,REG3,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x81C7E783,	//0x2786		VoC_add16_rp(REG7,REG7,REG0,DEFAULT)	|	VoC_loop_r_short(REG6,DEFAULT)
0xDC878E9F,	//0x2788		VoC_sw16inc_p(REG7,REG0,DEFAULT)	|	VoC_multf16inc_rp(REG7,REG2,REG3,DEFAULT)
		//0x2789		VoC_endloop0
		//0x278a		Phdisp_L20_475
		//0x278a		VoC_endloop1
0xFFC07F21,	//0x278a		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
		//0x278c		Phdisp_L16_475
0x0E052B80,	//0x278c		VoC_jal(CII_amr_dec_com_sub4)
0x279E3186,	//0x278e		VoC_bez16_r(Dec_amr_L66S1c_475,REG6)
0x034A3CB7,	//0x2790		VoC_bngt16_rd(Dec_amr_L66S1c_475,REG7,0x34a)
0x3C9EF086,	//0x2792		VoC_bngt16_rd(Dec_amr_L66S1c_475,REG6,0x22c0)(lo)	|	VoC_lw16i_short(REG6,0x4,DEFAULT)
0x6E0B22C0,	//0x2794		VoC_bnez16_d(Dec_amr_L65_475,0x2562)(lo)	|	VoC_bngt16_rd(Dec_amr_L66S1c_475,REG6,0x22c0)(hi)
0x6E092562,	//0x2796		VoC_bnez16_d(Dec_amr_L65_475,0x22be)(lo)	|	VoC_bnez16_d(Dec_amr_L65_475,0x2562)(hi)
0x6C0522BE,	//0x2798		VoC_bez16_d(Dec_amr_L66S1c_475,0x2563)(lo)	|	VoC_bnez16_d(Dec_amr_L65_475,0x22be)(hi)
0x6E052563,	//0x279a		VoC_bnez16_d(Dec_amr_L65_475,0x22bf)(lo)	|	VoC_bez16_d(Dec_amr_L66S1c_475,0x2563)(hi)
0xFFC022BF,	//0x279c		VoC_NAD	|	VoC_bnez16_d(Dec_amr_L65_475,0x22bf)(hi)
		//0x279e		Dec_amr_L66S1c_475
0x27F02B00,	//0x279e		VoC_jump_lg(Dec_amr_L66S1_475)
		//0x27a0		Dec_amr_L65_475
0x6C05F007,	//0x27a0		VoC_bez16_d(Dec_amr_L67_475,0x2563)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x6E032563,	//0x27a2		VoC_bnez16_d(Dec_amr_L67_475,0x2562)(lo)	|	VoC_bez16_d(Dec_amr_L67_475,0x2563)(hi)
0xF0272562,	//0x27a4		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_bnez16_d(Dec_amr_L67_475,0x2562)(hi)
		//0x27a6		Dec_amr_L67_475
0x22C21804,	//0x27a6		VoC_lw16i_set_inc(REG0,0x22c2,0x1)
0xDFC0DFC5,	//0x27a8		VoC_push16(REG0,DEFAULT)	|	VoC_push16(REG5,DEFAULT)
0xE0955FC7,	//0x27aa		VoC_lw16i_short(REG5,0x9,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0x09D02B80,	//0x27ac		VoC_jal(CII_gmed_n)
0x22CA1407,	//0x27ae		VoC_lw16_d(REG7,0x22ca)
0x22C9073E,	//0x27b0		VoC_add16_rd(REG6,REG7,0x22c9)
0x34B7F80E,	//0x27b2		VoC_bngt16_rr(Exctrl_Lab1_475,REG6,REG7)(lo)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xE0E627B6,	//0x27b4		VoC_movreg16(REG6,REG7,DEFAULT)	|	VoC_bngt16_rr(Exctrl_Lab1_475,REG6,REG7)(hi)
		//0x27b6		Exctrl_Lab1_475
0x348DD635,	//0x27b6		VoC_bngt16_rr(Exctrl_LaEnd_475_go,REG1,REG5)(lo)	|	VoC_lw16_sd(REG5,0x2,DEFAULT)
0x382D27BC,	//0x27b8		VoC_bgt16_rd(Exctrl_LaEnd_475_no,REG5,0x34a)(lo)	|	VoC_bngt16_rr(Exctrl_LaEnd_475_go,REG1,REG5)(hi)
0xFFC0034A,	//0x27ba		VoC_NAD	|	VoC_bgt16_rd(Exctrl_LaEnd_475_no,REG5,0x34a)(hi)
		//0x27bc		Exctrl_LaEnd_475_go
0x27ED2B00,	//0x27bc		VoC_jump_lg(Exctrl_LaEnd_475)
		//0x27be		Exctrl_LaEnd_475_no
0xD90960C4,	//0x27be		VoC_lw32_sd(REG23,0x0,IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0xF62778F4,	//0x27c0		VoC_movreg16(REG7,REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffffe,DEFAULT)
0x03344823,	//0x27c2		VoC_blt16_rd(Exctrl_Lab2_475,REG3,0x334)
0x22BE6C03,	//0x27c4		VoC_bez16_d(Exctrl_Lab3_475,0x22be)
		//0x27c6		Exctrl_Lab2_475
0xE0A9C334,	//0x27c6		VoC_movreg16(ACC0_HI,REG5,DEFAULT)	|	VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)
		//0x27c7		Exctrl_Lab3_475
0x27CB34BC,	//0x27c8		VoC_bngt16_rr(Exctrl_Lab4_475,REG7,REG4)
0xF008E087,	//0x27ca		VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)	|	VoC_movreg16(REG7,REG4,DEFAULT)
		//0x27cb		Exctrl_Lab4_475
0x01C22B80,	//0x27cc		VoC_jal(CII_NORM_L_ACC0)
0xF6256121,	//0x27ce		VoC_movreg16(REG5,REG1,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC0_HI,DEFAULT)
0x3FFF0A80,	//0x27d0		VoC_lw16i(REG0,0x3fff)
0x01D42B80,	//0x27d2		VoC_jal(CII_DIV_S)
0x0B2DCDD3,	//0x27d4		VoC_sub16_dr(REG5,0x33d,REG5)(lo)	|	VoC_multf32_rr(REG67,REG7,REG2,DEFAULT)
0xFEAB033D,	//0x27d6		VoC_shr32_rr(REG67,REG5,DEFAULT)	|	VoC_sub16_dr(REG5,0x33d,REG5)(hi)
0x03805423,	//0x27d8		VoC_bngt32_rd(Exctrl_Lab5_475,REG67,0x380)
0x03801483,	//0x27da		VoC_lw32_d(REG67,0x380)
		//0x27dc		Exctrl_Lab5_475
0x0A84D617,	//0x27dc		VoC_lw16i(REG4,0xc00)(lo)	|	VoC_lw16_sd(REG7,0x0,DEFAULT)
0x31870C00,	//0x27de		VoC_bez16_r(Exctrl_Lab6_475,REG7)(lo)	|	VoC_lw16i(REG4,0xc00)(hi)
0x34B427E4,	//0x27e0		VoC_bngt16_rr(Exctrl_Lab6_475,REG6,REG4)(lo)	|	VoC_bez16_r(Exctrl_Lab6_475,REG7)(hi)
0xE08627E4,	//0x27e2		VoC_movreg16(REG6,REG4,DEFAULT)	|	VoC_bngt16_rr(Exctrl_Lab6_475,REG6,REG4)(hi)
		//0x27e4		Exctrl_Lab6_475
0xF030D642,	//0x27e4		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16_sd(REG2,0x3,DEFAULT)
0xF159E040,	//0x27e6		VoC_lw16i_short(FORMAT32,0xa,DEFAULT)	|	VoC_movreg16(REG0,REG2,DEFAULT)
0x9B846D03,	//0x27e8		VoC_multf32inc_rp(ACC0,REG6,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
0xDCA89B84,	//0x27ea		VoC_sw16inc_p(ACC0_LO,REG2,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG6,REG0,DEFAULT)
		//0x27eb		VoC_endloop0
0xDF87F7F9,	//0x27ec		VoC_pop16(REG7,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
		//0x27ed		Exctrl_LaEnd_475
0xDF85DF80,	//0x27ee		VoC_pop16(REG5,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
		//0x27f0		Dec_amr_L66S1_475
0xFFC05F03,	//0x27f0		VoC_NAD(IN_PARALLEL)	|	VoC_pop32(REG67,DEFAULT)
0x0E252B80,	//0x27f2		VoC_jal(CII_amr_dec_com_sub5)
0x259E2B00,	//0x27f4		VoC_jump_lg(Dec_amr_LoopStart_475)
		//0x27f6		Dec_amr_LoopEnd_475
0xDF84DF85,	//0x27f6		VoC_pop16(REG4,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xF00B5FA9,	//0x27f8		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE580D623,	//0x27fa		VoC_return	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
