		//0x2580		VoC_code_section_4
		//0x2580		CII_amr_dec_67
0x7809E40D,	//0x2730		VoC_shr16_ri(REG1,0x1,DEFAULT)	|	VoC_and16_rr(REG5,REG1,DEFAULT)
0xE40FE077,	//0x2732		VoC_and16_rr(REG7,REG1,DEFAULT)	|	VoC_lw16i_short(REG7,0x7,IN_PARALLEL)
0xF8FDC5DF,	//0x2734		VoC_shr16_ri(REG5,0xffffffff,DEFAULT)	|	VoC_mult16_rr(REG7,REG7,REG3,DEFAULT)
0x0370073F,	//0x2736		VoC_add16_rd(REG7,REG7,0x370)
0x1806C1ED,	//0x2738		VoC_lw16i_set_inc(REG2,0x265c,0x1)(lo)	|	VoC_add16_rr(REG5,REG7,REG5,DEFAULT)
0xF819265C,	//0x273a		VoC_shr16_ri(REG1,0x3,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x265c,0x1)(hi)
0xE0155D92,	//0x273c		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_sw32_p(REG45,REG2,DEFAULT)
0xF809E40D,	//0x273e		VoC_shr16_ri(REG1,0x1,DEFAULT)	|	VoC_and16_rr(REG5,REG1,DEFAULT)
0x00071601,	//0x2740		VoC_and16_ri(REG1,0x7)
0xF8FDC459,	//0x2742		VoC_shr16_ri(REG5,0xffffffff,DEFAULT)	|	VoC_mult16_rr(REG1,REG1,REG3,DEFAULT)
0x03300709,	//0x2744		VoC_add16_rd(REG1,REG1,0x330)
0xF003C06C,	//0x2746		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_add16_rr(REG4,REG1,REG5,DEFAULT)
0x265E1504,	//0x2748		VoC_sw16_d(REG4,0x265e)
0xDC83ED01,	//0x274a		VoC_sw16inc_p(REG3,REG0,DEFAULT)	|	VoC_loop_i_short(0x28,DEFAULT)
		//0x274b		VoC_endloop0
0xD610686C,	//0x274c		VoC_lw16_sd(REG0,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x3,DEFAULT)
0x6431F021,	//0x274e		VoC_and16_rr(REG1,REG6,DEFAULT)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x0AC48213,	//0x2750		VoC_lw16i(REG4,0xffffe000)(lo)	|	VoC_add16inc_rp(REG3,REG0,REG2,IN_PARALLEL)
0x31416000,	//0x2752		VoC_bngtz16_r(D314pf_lab1,REG1)(lo)	|	VoC_lw16i(REG4,0xffffe000)(hi)
0x0A842757,	//0x2754		VoC_lw16i(REG4,0x1fff)(lo)	|	VoC_bngtz16_r(D314pf_lab1,REG1)(hi)
0xF80E1FFF,	//0x2756		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_lw16i(REG4,0x1fff)(hi)
		//0x2757		D314pf_lab1
		//0x2758		VoC_endloop0
0xE580DC34,	//0x2758		VoC_return	|	VoC_sw16_p(REG4,REG3,DEFAULT)
