0x30002,	0x60004,	0x80007,	0xa0009,	0xc000b,	0xf000d,	0x140010,	0x20001e,	
0xd88ff575,	0x5dd53f15,	0x19e8c870,	0x512d6a06,	0x64ac0bef,	0xc00d4c01,	0x172e058e,	0xc001aab1,	
0x128fbe14,	0x3582e3a8,	0x14a181ff,	0x3c02d407,	0x9173b815,	0xace0708c,	0xc1abf882,	0x1d9a1ca0,	
0xe0fa5181,	0xc8f3778c,	0x78014843,	0xe9594085,	0x24ee9c6e,	0x2ec1c002,	0xd2c1ea07,	0x9e15f71,	
0x2602bc0c,	0x45b5811d,	0x3ea228a6,	0x856e300f,	0xa0b8f273,	0x813e00c0,	0x1f2811dc,	0x715a625,	
0x8752bfac,	0x691debce,	0x398c004e,	0x3047cf11,	0x100f556d,	0xf6a7f1d0,	0x7391bffb,	0x4b524fda,	
0x7fc25307,	0x8f8f2f86,	0xe04b1248,	0x8b7c1af1,	0x48142fc3,	0xd4853c60,	0x7fb35c0,	0xf98a7fb4,	
0x1bc4818f,	0x2afacfe2,	0x8e6709c0,	0x12dcc828,	0x82b28d6c,	0x9ffa9c98,	0xd786f6d0,	0x3fe39bbc,	
0xcd4bfa82,	0xfff6dd9d,	0xde57fb68,	0x6f7d6b6e,	0xb0300f1,	0xb2c99f20,	0x230e05d,	0x4dde5dc4,	
0xbddabeed,	0xd8df0638,	0x7246cf8,	0x174900d5,	0x437b605,	0xdecb0e2b,	0x492131e6,	0x34744921,	
0x907507bf,	0xa76e135,	0x40cbc60f,	0x87b25283,	0x83a43904,	0xfd09b8fc,	0xb790ef01,	0xbdd1db82,	
0xd12f186c,	0xb23cfe08,	0xb380999a,	0x99270663,	0xcc3d7c31,	0x4ffc170d,	0x1b5cc3e5,	0x50c893d1,	
0x1213821d,	0x352417a0,	0x3872ef1e,	0x1f8f9541,	0xbf00ebf1,	0x8d3ff472,	0x6ddd5dbe,	0x8dd4fffd,	
0xbff5d9a8,	0xf0077957,	0x8c924861,	0x37e6e540,	0x36048298,	0x9607b157,	0xcddda234,	0x3ec8cee4,	
0xb711e3db,	0xcb23d1fe,	0x839a1118,	0x8327a252,	0x59a02dc3,	0x8739e7e7,	0x455afa77,	0xcfe4040,	
0x3389856e,	0x447fe700,	0xfa6be361,	0xfa6bfac,	0xfd627812,	0xea41fbdd,	0x2b133cac,	0x2a139a9,	
0xd2ab0a14,	0xea402cf2,	0x782517e3,	0xe385be86,	0xabfbe8b2,	0xf88684bb,	0xf84fe559,	0x190c0340,	
0xfd0040c8,	0xbdf0970e,	0x13ff477a,	0x7e3f20fa,	0x1c222b4f,	0x72790687,	0x581882d2,	0x600eb801,	
0xe3c97f83,	0xe8948be0,	0x7cb0300,	0x1bfb90e7,	0x76521fc2,	0x8e014e9b,	0x3f9e4116,	0xa7af132a,	
0x48167501,	0xd43010be,	0x2ee32145,	0x1504f99c,	0x3f25dedf,	0x3e5440e2,	0x480446df,	0x490cc45e,	
0x4685cb81,	0x6edc26b,	0x55c8a0b8,	0x4092fffb,	0x90b1e801,	0xc6008021,	0x77704d33,	0xf85a884,	
0xbc80742a,	0x90058121,	0x1c1601f5,	0xcbf76412,	0x42adc96,	0xb4898489,	0xad4f226,	0xf8a32b40,	
0xfd07502e,	0x62ff19d0,	0x21cd500b,	0x8b102168,	0xa2e9993c,	0x8c74fa58,	0x890c9367,	0xdf91118c,	
0x8c05061e,	0x45ee201d,	0xffb876cf,	0xf8491fd8,	0x85a1f42c,	0x4195213a,	0x78c24644,	0xc5924c7c,	
0x9907ec6e,	0xc3f1e940,	0xcce8234f,	0xd8468ae8,	0xa6f2898c,	0x4885a120,	0x2242c2dd,	0x2c00d598,	
0x7dd32125,	0xbec159c4,	0xc0fb1f02,	0xb34cff85,	0x1ef3ef76,	0xd766def0,	0x8de897b1,	0xcb8b71c6,	
0xeff7c69f,	0xdd25375c,	0x2c137e73,	0xe81e038,	0x217e6e70,	0x8a401df,	0xb55f1008,	0xc19bd022,	
0x16820d32,	0x5effd308,	0xb5f822ec,	0xc1fb7dc1,	0xec80460,	0x480af8fe,	0x9387f0f,	0xec01b6c0,	
0xfa30ff16,	0xb941e1af,	0x7f67fffb,	0x11403208,	0xbd1567eb,	0xc00000ec,	0x8122ac83,	0x43000a1d,	
0x8ef3613d,	0xf5470096,	0xef7d81,	0x20dc436b,	0x8084c57f,	0x14490126,	0x7a452718,	0x958c21f,	
0x608263c4,	0x4369301f,	0x5a8227d8,	0xc037300c,	0xd3482784,	0x111c4604,	0x43488a9e,	0x6123d6a1,	
0x272c873a,	0xcc8011f1,	0x17e134,	0xa6006248,	0x80fe105,	0x6dbf1c7c,	0x4120d0f9,	0x507ef485,	
0x40da5feb,	0x625fed1e,	0x2e07daff,	0x3a1c6f3e,	0xaed16141,	0xf71fc076,	0xd75faa1c,	0xc5c420a2,	
0xfd7afb65,	0xe970ebef,	0xccddc70b,	0xb9d1c7ed,	0x792ce631,	0x7a7393f0,	0xe556e9e2,	0x9d0a38c0,	
0xa683f2f8,	0x200f0a5f,	0xfc2f3e09,	0xc8184f0,	0x5d32124,	0x54c68790,	0x42ac021,	0xbf025468,	
0xc13d8fe1,	0x2bfe1102,	0x6277747c,	0xb77fcd53,	0x9c2888c6,	0x8aa4fc64,	0x76c0ce42,	0x1b14c5f0,	
0xbcf7e58b,	0xc13f6271,	0x3c05ac2f,	0xf555cb0c,	0x89002d30,	0x3fd9a5bc,	0x7b8f11ee,	0xe004dc01,	
0xf17702c1,	0x2e0e107f,	0x9e9bf218,	0xafecb97b,	0xcb7bfc98,	0x5f6ba06d,	0xd58d7c9a,	0xed7c6c06,	
0xee8f4ee5,	0xea7cbb9f,	0x780c87e4,	0x13eed773,	0xfa602bf2,	0x373ff1af,	0x10a80f35,	0x8ddf7b50,	
0x47f8ed3e,	0xe865bac1,	0x67fe3040,	0xf31b3fd1,	0xf3fecf0f,	0x53a51dd,	0xd8e00ea4,	0x35b1812,	
0x3d110d0e,	0xdfec2b08,	0x6170106c,	0x10025441,	0x82c8434,	0xfd17c01,	0xe8c53f06,	0xe800e9fd,	
0xd0dfe050,	0xda44b787,	0x82023d13,	0x94415f70,	0x452398c0,	0x633c1fbc,	0x4226d8f5,	0xe62ffa00,	
0x601b8a3f,	0x13687c43,	0x1ffe469f,	0xe03fbf,	0xf7ffe3ae,	0xcad77ecb,	0x4cfd7d1f,	0x7f572d0b,	
0x9d80fa17,	0xfc8cf7bc,	0xc33bea55,	0xffd1ff7f,	0xa2afce87,	0x9dc0f9f8,	0xb3c7f6d1,	0x78eef07c,	
0xe36bbf1e,	0x577dfeff,	0x68cbef0,	0x693f2a00,	0x7e7ec0f7,	0xd2802a54,	0x427f400c,	0xc95f0b20,	
0x401b4482,	0xbe07f377,	0x9f10ca43,	0xdce3ffa5,	0x67f8e240,	0xed8b80c9,	0xff02b1ef,	0xedc0ffff,	
0xab81e987,	0x867f00fa,	0xb05f16cc,	0xbffb7ff4,	0xeb0ffbbf,	0x9f117c06,	0xa2b82322,	0x911412c5,	
0x1fb0887f,	0xa01deb20,	0x11744367,	0x4c854670,	0xf12d822c,	0xc680d557,	0xf3e3de0e,	0x35022c80,	
0x4376d008,	0x9ccf14ac,	0x9c5f3bf5,	0x95fff96b,	0xefb9c1b9,	0xc2377af3,	0xe8133fdf,	0x140ec494,	
0x347ecca0,	0xe0ce009,	0x33ff15e8,	0x7ab38ee8,	0xdd7edd97,	0xc18717f0,	0x619e1252,	0x7fe67bf4,	
0x7907f655,	0xbe119002,	0x3708f152,	0x6011fe5f,	0x30481ab,	0xd08fb382,	0x13ab615e,	0xe844b920,	
0xf3569f22,	0x15c11090,	0xfff03eec,	0x48aef0fd,	0x3b37d76f,	0x89f7e0d8,	0x8fe11db7,	0x9947331,	
0xc7ff323f,	0xc6e43dd,	0xf876a8cf,	0xf783e002,	0x82fe429f,	0xfac95f0f,	0x3c010eb8,	0xbf9ac703,	
0xa63f2614,	0x60af1b7d,	0x898fa73,	0x7fe1f5bb,	0xb7f780b4,	0xe706b43c,	0xc0afbadd,	0xbfffc340,	
0x4bf5eb5,	0x241b6ef,	0x7231be09,	0x1da18457,	0x7feb8f07,	0x3631f807,	0x365409,	0x13480c5c,	
0xdf033283,	0xcc77f43b,	0x9802147d,	0x1d2820d,	0xb02e2bd,	0xcf4afdd5,	0x7d424a18,	0x8057dcfe,	
0xc37e0690,	0x81c26fb7,	0x7fcbfacf,	0x1f05c473,	0x173fba4d,	0x2ee34dbc,	0xdcab7e87,	0xafb48e1d,	
0xa827f8e,	0xebeedabd,	0xda71dffc,	0xd57c8ebf,	0xfcd13ee8,	0xcd1ff4bb,	0x3d89e7ed,	0xaa1dffd9,	
0xbc691bf6,	0xc837f48f,	0x81c4c7fa,	0xcdcb0229,	0xd8175cbd,	0x12b2c451,	0xb0045620,	0xfe9d6019,	
0xc802ac47,	0x7b8e8f01,	0xe3bfdf63,	0xc34130fa,	0x4fef0040,	0x9ffed785,	0x18080828,	0x9d035c01,	
0x88637605,	0x7ff00dde,	0x7663dda,	0x208334d0,	0xf59f7f16,	0xfa05c8af,	0x47c912b,	0x3ba02500,	
0xc1ea3f0e,	0xff0e1298,	0x7f1fc003,	0x68000893,	0x30e6bd7f,	0x30b88632,	0xfff9c00,	0x1a9c81fd,	
0x448226a1,	0x1947e011,	0x9a82e240,	0xeedd115,	0x4ba149a8,	0x1cea028,	0x13d21f76,	0x612f340a,	
0xeab02dd2,	0x21112243,	0x21748d89,	0x8130220,	0x1338408a,	0x5005cf11,	0x782410d,	0xda7ebd8f,	
0x77a71f0e,	0xf6612ba8,	0xc3a0efeb,	0xbaee011a,	0xa1c98ff4,	0x4a4ff38e,	0x8ef039bc,	0xc9bbf175,	
0x77f0245e,	0xed97809e,	0xcb761e9e,	0xfc9640b4,	0xcbfef33f,	0x88d321fb,	0x26a03098,	0xc31ff8f5,	
0x71bf1350,	0x61233cfe,	0x32901403,	0x611e84c2,	0x5de487c3,	0x1813a181,	0x2056c469,	0xb7fe7700,	
0xf5eddfb7,	0xba42496f,	0x6a2dde00,	0x98def127,	0x1ad5803,	0x92ad056c,	0x3d3efbe7,	0x1e47ee2b,	
0x3edf5b75,	0x94aff2fd,	0xc7fa147c,	0x37ab953,	0x53f7bbff,	0xf790a0bb,	0xcac33317,	0xf9b6ff13,	
0xf6c041a0,	0x82932ff5,	0x6f4ffe53,	0x5a75a778,	0xa6a7f1fb,	0x62ce4978,	0x564c94a1,	0x1260b42,	
0x2f8c080b,	0xd0919c51,	0x27ee015e,	0x56495521,	0x90042138,	0xb0814274,	0x3dca97f5,	0xb09fef8f,	
0x1fc5d300,	0x22f80365,	0xc102083d,	0xeb6b86a9,	0xdf0317de,	0xd6c979c0,	0x540e2152,	0x2beda162,	
0x5c442ba9,	0xfee6af0c,	0x435dd52b,	0x3f1b9802,	0x1e70e4ad,	0xe1237c81,	0x1628ff00,	0x30211844,	
0x4a8c83af,	0xc8152102,	0x13b8fe26,	0x4b043f31,	0x17ceffc2,	0xb53e3c90,	0x76c64ff8,	0xc19f68f7,	
0x77b6f705,	0x4900afe1,	0xffe923fa,	0x36491a8f,	0xc0293648,	0x44940401,	0xc7dd30e1,	0x1710fe11,	
0xec70898e,	0xf704e20a,	0x62057f6f,	0xf5427f18,	0x52826df4,	0xfa02d7f3,	0xcadf23f6,	0xfca923f7,	
0xf9ffdfc6,	0x51f3717d,	0x44b48bae,	0x26cce980,	0x68643fb,	0x5076b6ce,	0xecc035,	0xf5369daf,	
0x14ae92d8,	0x41e27848,	0x44192923,	0x5e6f1c9a,	0xa0c57ff2,	0x5167f199,	0x3fe0b979,	0xe6cb743c,	
0x2eeddd9f,	0xf593fbee,	0x53f003ef,	0x65e41f3,	0x4e0338d8,	0x89c5c00f,	0x6b014c3c,	0x2e8b7e8,	
0x55c00aea,	0x41599c84,	0x13480753,	0x5011d640,	0xc167824e,	0x59309cbe,	0x1e80440c,	0xb77a6eef,	
0xe3b01dc1,	0x2b3beecf,	0x6ee3fce1,	0x23fb98f,	0x7b813fe7,	0xadfed99,	0xc23eb077,	0x6a10f430,	
0x6f0eb0c4,	0x1f74878e,	0xe8084b60,	0x1d5a86d2,	0x2c6b71cd,	0xed794117,	0x6c51aaf,	0x77afdd17,	
0x5260335c,	0x3e33cfdc,	0xd24edea5,	0xe043dc01,	0xa420f4cd,	0x70231a47,	0xd15b7b38,	0x3fe57240,	
0x97040c1,	0x6785c8f0,	0xfc74dffb,	0x5240688f,	0xfeb16026,	0xda61f63b,	0xb0e1012,	0x25c23954,	
0xa15c3016,	0x5b00790,	0x9f139884,	0x671c85c3,	0x77dcd8e1,	0x22b00668,	0x40ef938d,	0xf458c24f,	
0x67bd3fd0,	0xbbd1eed,	0x4ac02c8c,	0xc9a15126,	0x6014358a,	0xe27a6099,	0x7189397c,	0x18da45,	
0xa1c04af,	0x97c480e0,	0xfce1fe14,	0x47c9d0c,	0xade11f24,	0xdc82ca66,	0xeecabc0e,	0xd01e58f3,	
0x77f31eef,	0xb3bd0748,	0x1f9a137c,	0x8540e04c,	0x9f0e6a44,	0xe84bf90c,	0x191b4e81,	0xa2c0435,	
0xe466e5bc,	0xbb76624f,	0x38874d60,	0x7a65cb19,	0x118277e0,	0xc4a18fad,	0xeb6a11ec,	0xe163f404,	
0x21d0b42b,	0xfb01a842,	0x101069ca,	0x7db7d60,	0x2eabe85,	0xfc068cee,	0x234626f,	0xc458f1f,	
0xf9ebce25,	0x8c81924f,	0x8aef1705,	0xef303932,	0x3880c89,	0x45100e1a,	0x4d146c84,	0x1298fdef,	
0x78b04f9f,	0x255c082a,	0x58ff680b,	0xb6596166,	0xa2454fc7,	0xe8c0ab0f,	0x7a60d99f,	0xc0ed97fd,	
0xfedf0af0,	0x3edf1b04,	0xf08ff2fb,	0x4ad2d73c,	0xf5d381e7,	0x5fd03fbf,	0xd2473c14,	0xcc0402bf,	
0x1aac4015,	0x80466800,	0x828fef2a,	0x32c36fc4,	0xc99ef7f0,	0x40ff40fe,	0x40d42783,	0x9ed01628,	
0xe020c4c1,	0x2a3887fb,	0xb8108e41,	0xee5180b2,	0xfc16e562,	0x30dba287,	0x1a070cc9,	0x94c5522b,	
0x6f236f08,	0x9b60824,	0x8f8f3444,	0xa276a811,	0x997f0b1,	0xef8d9b3,	0xa6bf74e4,	0xe809e6ff,	
0x88c0083,	0x7ff2357f,	0xfa745d23,	0xeac63797,	0xfeb35f30,	0xef628994,	0xc6e036f0,	0x786028aa,	
0xe240388c,	0xa9e9391b,	0xcd2a9a08,	0xc6cbe88f,	0x1ee4bc00,	0xeac1f59f,	0xdb86bcbf,	0x221220ea,	
0x7e02f4b8,	0x64350d0d,	0xca610a60,	0x20677ef,	0x5c1e0866,	0x7efcc77f,	0x198fe39c,	0xeff00b37,	
0xfc0f7c4,	0x3fe87bff,	0xfa7dc140,	0xfc8d62df,	0xf9e74041,	0x83bf1910,	0xa9e40e5,	0x46602fec,	
0x2b3c800,	0xfd40f975,	0xc046a88d,	0xeb6003ee,	0x300c0e44,	0xca13ffd4,	0x5f0401a1,	0x1b147be6,	
0xc805a7e0,	0xfa308033,	0xcabd53a7,	0xfb5dd022,	0xe3c11388,	0xbd436004,	0xce91d851,	0x80f10f09,	
0x74700484,	0xfc79bf,	0xdabf7d73,	0xefe6e25d,	0x2ef4071c,	0xdc8f7d1e,	0xae29c14e,	0x7ac317e0,	
0x7db0b15,	0xbfc03fac,	0x7f28d8d8,	0x2bcdebfd,	0x1fa71f76,	0xc0b7e597,	0x4e06cabc,	0x7e787bc0,	
0xb0ebfb42,	0x2d22494e,	0xe40746a0,	0x18fec280,	0x56c84720,	0x8bf77033,	0x432126b4,	0x8073e0fa,	
0x55ff189c,	0xa2085872,	0x9b80ff55,	0x1f15da04,	0xde1379bb,	0xa702dae0,	0x2972878f,	0x747391af,	
0xe35ca243,	0xe801a83e,	0xf45b4e07,	0x4cc24eb4,	0xc2a56004,	0xd301174c,	0x226e5890,	0x6e9136f7,	
0x40272807,	0x230c0fda,	0x48fc0120,	0xd3c8412,	0x24f70050,	0x8f1a025,	0xbcc16c20,	0xed4c118,	
0xbf828af4,	0x867ef00f,	0x2ce11d50,	0x278d88a,	0xb9601e6c,	0x8125a847,	0x5f340ba1,	0x1814ace2,	
0x274e07f3,	0x548afae0,	0xfc53035a,	0xa33d62bf,	0x8229bff8,	0xbaa16208,	0x5d1b7ef,	0x845e1780,	
0xc265a880,	0xe36eef0b,	0x2e24eac2,	0xc7376dab,	0xaedb1d21,	0x26cf775,	0xb8fe28c0,	0xe6b0159,	
0x74873de8,	0x1922e326,	0x7ba39f58,	0xc7d6082c,	0x83c13738,	0x64764410,	0x77470176,	0xe126abf,	
0xa85b7ecc,	0xbffae6ff,	0xd10b39d8,	0x3fa74df,	0x37a27e7f,	0x2c0847a9,	0x17160333,	0x9a04b8f4,	
0x90d092f,	0xbd313880,	0x8246200e,	0xadc01c8e,	0x8f35fa07,	0x16108209,	0x3802f921,	0x6c8ff30,	
0x7f05e410,	0xd5880eb,	0xb0bf45b8,	0x8eb9e215,	0xa15f1dd4,	0x8adfe6,	0xb7d0f54d,	0x223d78fe,	
0x2609200b,	0xa0387889,	0x6588949f,	0x2ffccdc1,	0x1bb87978,	0xf37a8afe,	0xe899fb8f,	0xd7f982ff,	
0x8c6571d3,	0x9ae39a24,	0xcae4e93c,	0x6d1136b0,	0xc15ec00d,	0x71c8e484,	0x5ff02380,	0x3a5bf341,	
0xbfefef20,	0x10d0b90e,	0xcb6a433e,	0x5b7df9f,	0x587e5730,	0x7b5c3e14,	0xb3213b4c,	0x58ccfea,	
0xb2ff15b0,	0x6153e47c,	0xc1ef00b0,	0xe1e3e03,	0x1214fa92,	0x87ef2f22,	0xf6f57662,	0x4484de10,	
0xb7f620f,	0x4086e0af,	0x7d2a8023,	0xc8025a78,	0x3e7a17e6,	0xcce00d8e,	0xa33e1007,	0xadfee303,	
0xae1b7a7f,	0x46086a74,	0x3f055ac2,	0x14fa83ae,	0x3bf6d0af,	0x34a8dea4,	0x16463021,	0xc92721c,	
0xcf0249f0,	0x47f8a70c,	0x2c5031ea,	0x626fac81,	0x8b391b25,	0xf1292a47,	0xa11c17b1,	0x390c5623,	
0x32c4080b,	0x387727c0,	0xd33222b,	0x4243e66f,	0x79c33f31,	0x1463332c,	0xc4977fe3,	0x8f2f2fb4,	
0xe212c07f,	0x1d20eaf8,	0x2dff31bf,	0x23c000cc,	0xd7f38981,	0xf8037b97,	0xc80439ce,	0x25f39f27,	
0x6a06f6b8,	0xf5aadd29,	0x2b9f112c,	0x3e9867e4,	0xcc2edd73,	0x9dcdd703,	0xe300868,	0xcfd22f3b,	
0xd857f8d5,	0x37ee701d,	0xdfff7e30,	0x77f0f0d,	0xf47f3ed2,	0x8c0afd7,	0x7c493f03,	0xffe127a8,	
0xffa79004,	0xc9dfeddf,	0xbeee4307,	0x37b0f910,	0x9ed8913d,	0xaedf7eb6,	0x57ebcc3c,	0xcaf1f55c,	
0x1f71297f,	0xfef83e88,	0x713f8b7f,	0x77513fe8,	0x69fee737,	0x399abf01,	0x65bf00ba,	0x9f17248a,	
0x7300f03a,	0x6de3637f,	0xefe77b6d,	0x3fccf55d,	0xd0237c93,	0x97fa1c30,	0xdcb241cc,	0xd1bac35f,	
0x7e1170ca,	0xaebea7f3,	0xfbf5eef1,	0x1f7faedf,	0xfcc13374,	0x6507f4a1,	0x3fd6c77c,	0xd69bf761,	
0x17f3d4bd,	0xe8b13c81,	0xf37a776f,	0xf89addc9,	0x313e83f7,	0xfa7cefdf,	0x66deda1f,	0xbe4e4ffb,	
0xb5efcca5,	0x9eec93f9,	0x8c07f753,	0x5ff38dbe,	0xe84b7bab,	0xeffbbf3e,	0xe7af7ddb,	0xab7c8e5f,	
0xfd407fe1,	0x733fb1ef,	0x7ccc9feb,	0x495ff4cf,	0xbef68ffb,	0x810fa7f,	0x9ff0d37e,	0xc4bf0008,	
0xc0f031c0,	0x5e07d09,	0xfffe919f,	0xce3ffa,	0x4c804a00,	0x471ff02,	0x5dc1d5f7,	0xff42b0f4,	
0xe6bf1424,	0x157803,	0x2bb004c4,	0xbff1df82,	0x20c0fff5,	0xa00a1680,	0x1934017f,	0xb80511a0,	
0xc0c021c,	0x7c046520,	0xfebde00b,	0xd4c1e5b7,	0x8213300b,	0x596114e8,	0xc231600a,	0xe51f0a56,	
0x41f67704,	0x23d8fb19,	0xf006947e,	0x2154857c,	0xe8026ce1,	0x1896c064,	0xfb072e70,	0xfadcc0ee,	
0xbcfff83f,	0x85c69f16,	0x2a620000,	0x81471803,	0x85ff24b4,	0x81de5b86,	0x910000c5,	0xe0253200,	
0x12508889,	0xb8fdc281,	0x20c6fdb8,	0x7b01706f,	0xfba2a2e6,	0x9a81eda7,	0x4c7af2c,	0x9b0316ac,	
0x418bb005,	0xf81f2ce0,	0xa23c0408,	0x60280951,	0x9f268603,	0x46c800ed,	0x78091162,	0x16964334,	
0x1087d8b0,	0xbc64138,	0xba839778,	0x5d8502e,	0xb012e84,	0x2b3480b,	0xe2702422,	0xc03f9882,	
0x9d4806ac,	0xf10b2442,	0x25fc091c,	0xd0132ac1,	0x1506c560,	0xc08825e1,	0x1235824c,	0xce03c5c0,	
0xf00012a,	0x4d2128dc,	0xbfd5280b,	0xedd01906,	0x3f02200b,	0x47a01169,	0xf1f01d42,	0x3de48de5,	
0xf00fdc20,	0x394a04e0,	0xe48ca3c0,	0x108f4324,	0x3c0115e1,	0x8e635032,	0xdae23ff4,	0x80da2003,	
0xd970311a,	0x8354e089,	0xe1c807cc,	0x214ca603,	0x49c89086,	0x48ff1123,	0x411642a7,	0xf0903531,	
0x1379e44c,	0x2847e270,	0x5289041,	0x3304492c,	0xc79fc802,	0x81113cb8,	0xc263400b,	0x6f600fbb,	
0x302706c7,	0x5a909287,	0xb80235a5,	0x6480c696,	0x9c113431,	0x1fe1456f,	0xc4062141,	0x8cf1113f,	
0x5aa38fec,	0x866a8919,	0xfa80520a,	0x427b415,	0xf61ff81,	0x30508000,	0x31501201,	0x11104de7,	
0x66ec83aa,	0xc817bb41,	0x23580234,	0xf6895159,	0x9cbce156,	0xe646720c,	0xc9271907,	0xfc2072c4,	
0xe972f89c,	0x6bc8f931,	0x7f6c30c1,	0x3190ff95,	0x3ffb3605,	0x47a407f3,	0xc0f95eff,	0xfba7a665,	
0x520b15c0,	0xfd5aff7d,	0xa8e4eec7,	0xbe8500f8,	0x667f40c6,	0xc24324f9,	0x97bff5db,	0x8f263e3f,	
0xd7637d4b,	0x4ff86ec1,	0x55abee4,	0x2c7b9e9f,	0xf43b8002,	0xc47d8ca7,	0x2589f05,	0x8d00cabf,	
0xbcd02ff4,	0xd8cff39d,	0x5fdd5b82,	0x2940f71d,	0xafe5abbb,	0xd27788b2,	0x1fff3640,	0xcfa77deb,	
0xd3095da0,	0x7f87ece,	0x777e4990,	0x63e70db,	0x7bbf0668,	0x3b555000,	0x2070bd8d,	0x9e0808f9,	
0xeaf80b13,	0x9fd3377d,	0xab1bfc4c,	0x2709d47b,	0xd682f9,	0x87942f61,	0x2ff63ff0,	0x9285d749,	
0xa2dec23c,	0xe067b414,		

