		//0x05d0		VoC_code_section_1
		//0x05d0		CII_smbPitchShift
0x43DBF81B,	//0x0774		VoC_sub16_rr(REG3,REG7,REG3,DEFAULT)	|	VoC_shr16_ri(REG3,0x3,IN_PARALLEL)
0xF914FBF2,	//0x0776		VoC_shru16_ri(REG4,0x2,DEFAULT)	|	VoC_shr32_ri(REG45,0xfffffffe,IN_PARALLEL)
0xCCE5CCEC,	//0x0778		VoC_multf32_rr(ACC1,REG3,REG4,DEFAULT)	|	VoC_multf32_rr(ACC0,REG3,REG5,DEFAULT)
0xFA15FBA4,	//0x077a		VoC_shr32_ri(ACC1,0x2,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)
0xFA44C92C,	//0x077c		VoC_shr32_ri(ACC0,0x8,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0x358E9104,	//0x077e		VoC_bne16_rr(CII_smbPitchShift123_lastone,REG1,REG6)(lo)	|	VoC_add32_rp(ACC0,ACC0,REG0,DEFAULT)
0xF7F10782,	//0x0780		VoC_lw16i_short(INC1,0xffffffff,DEFAULT)	|	VoC_bne16_rr(CII_smbPitchShift123_lastone,REG1,REG6)(hi)
		//0x0782		CII_smbPitchShift123_lastone
0x1808DDC4,	//0x0782		VoC_lw16i_set_inc(REG0,0x5b2,0x2)(lo)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0x180505B2,	//0x0784		VoC_lw16i_set_inc(REG1,0x430,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x5b2,0x2)(hi)
0xD9C20430,	//0x0786		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x430,0x1)(hi)
0x078C2C81,	//0x0788		VoC_loop_i(0x1,0x40)
0xD9C2FA52,	//0x078a		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_shr32_ri(REG45,0xa,DEFAULT)
		//0x078c		VoC_endloop1
0x1808DC94,	//0x078c		VoC_lw16i_set_inc(REG0,0x5b2,0x2)(lo)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x0A8705B2,	//0x078e		VoC_lw16i(REG7,0x80)(lo)	|	VoC_lw16i_set_inc(REG0,0x5b2,0x2)(hi)
0x41C30080,	//0x0790		VoC_add16_rr(REG3,REG7,REG0,DEFAULT)	|	VoC_lw16i(REG7,0x80)(hi)
0x2CC1FF45,	//0x0792		VoC_loop_i(0x1,0x60)(lo)	|	VoC_lw32z(ACC1,IN_PARALLEL)
0xD9DA0798,	//0x0794		VoC_lw32inc_p(REG45,REG3,DEFAULT)	|	VoC_loop_i(0x1,0x60)(hi)
0xDDC2D9DC,	//0x0796		VoC_sw32inc_p(REG45,REG0,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG3,DEFAULT)
		//0x0798		VoC_endloop1
0x2C81DDC4,	//0x0798		VoC_loop_i(0x1,0x40)(lo)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xDDC5079B,	//0x079a		VoC_sw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_loop_i(0x1,0x40)(hi)
		//0x079b		VoC_endloop1
0x03301808,	//0x079c		VoC_lw16i_set_inc(REG0,0x330,0x2)
0x00400A87,	//0x079e		VoC_lw16i(REG7,0x40)
0xEE04C1C3,	//0x07a0		VoC_loop_i_short(0x30,DEFAULT)	|	VoC_add16_rr(REG3,REG7,REG0,DEFAULT)
0xD9DCD9DA,	//0x07a2		VoC_lw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_lw32inc_p(REG45,REG3,DEFAULT)
0xDDC4DDC2,	//0x07a4		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_sw32inc_p(REG45,REG0,DEFAULT)
		//0x07a5		VoC_endloop0
0x180ADF02,	//0x07a6		VoC_lw16i_set_inc(REG2,0x330,0x2)(lo)	|	VoC_pop32(REG45,DEFAULT)
0x180B0330,	//0x07a8		VoC_lw16i_set_inc(REG3,0x430,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x330,0x2)(hi)
0x0A860430,	//0x07aa		VoC_lw16i(REG6,0xc0)(lo)	|	VoC_lw16i_set_inc(REG3,0x430,0x2)(hi)
0x40B200C0,	//0x07ac		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_lw16i(REG6,0xc0)(hi)
0xF027DF00,	//0x07ae		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_pop32(REG01,IN_PARALLEL)
		//0x07af		CII_smbPitchShift103
0x2B00C13C,	//0x07b0		VoC_jump_lg(CII_smbPitchShift102)(lo)	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0xFFC005FE,	//0x07b2		VoC_NAD	|	VoC_jump_lg(CII_smbPitchShift102)(hi)
		//0x07b4		CII_smbPitchShift101
0x43042009,	//0x07b4		VoC_lw16d_set_inc(REG1,0x4304,0x2)
0x08B21808,	//0x07b6		VoC_lw16i_set_inc(REG0,0x8b2,0x2)
0x7FFD0AC2,	//0x07b8		VoC_lw16i(REG2,0xfffffffd)
0xFFC059C2,	//0x07ba		VoC_NAD(IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0x07C12CA0,	//0x07bc		VoC_loop_i(0x0,0x50)
0xFE157E14,	//0x07be		VoC_shr16_rr(REG5,REG2,IN_PARALLEL)	|	VoC_shr16_rr(REG4,REG2,DEFAULT)
0xDDCAD9C2,	//0x07c0		VoC_sw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
		//0x07c1		VoC_endloop0
0x1506DFA9,	//0x07c2		VoC_sw16_d(REG6,0x42ff)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE58042FF,	//0x07c4		VoC_return	|	VoC_sw16_d(REG6,0x42ff)(hi)
		//0x07c6		CS_intsmbFft
0xF4115FE9,	//0x07c6		VoC_lw16i_short(FORMAT32,0x2,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x0002180A,	//0x07c8		VoC_lw16i_set_inc(REG2,0x2,0x2)
0x01FE180B,	//0x07ca		VoC_lw16i_set_inc(REG3,0x1fe,0x2)
0x09B20A87,	//0x07cc		VoC_lw16i(REG7,0x9b2)
		//0x07ce		CS_intsmbFft102
0x07EE349A,	//0x07ce		VoC_bngt16_rr(CS_intsmbFft101,REG3,REG2)
0xF040DF41,	//0x07d0		VoC_lw16i_short(REG0,0x2,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x00001805,	//0x07d2		VoC_lw16i_set_inc(REG1,0x0,0x1)
0xE044E907,	//0x07d4		VoC_movreg16(REG4,REG2,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
0x3184E404,	//0x07d6		VoC_bez16_r(CS_intsmbFft103,REG4)(lo)	|	VoC_and16_rr(REG4,REG0,DEFAULT)
0xDE0807DA,	//0x07d8		VoC_inc_p(REG1,DEFAULT)	|	VoC_bez16_r(CS_intsmbFft103,REG4)(hi)
		//0x07da		CS_intsmbFft103
0xF8F8F8F9,	//0x07da		VoC_shr16_ri(REG0,0xffffffff,DEFAULT)	|	VoC_shr16_ri(REG1,0xffffffff,DEFAULT)
		//0x07db		VoC_endloop0
0x07EA348A,	//0x07dc		VoC_bngt16_rr(CS_intsmbFft104,REG1,REG2)
0xF8FA78F9,	//0x07de		VoC_shr16_ri(REG2,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0xffffffff,DEFAULT)
0xC1CBC1D2,	//0x07e0		VoC_add16_rr(REG3,REG7,REG1,DEFAULT)	|	VoC_add16_rr(REG2,REG7,REG2,DEFAULT)
0xD99FD996,	//0x07e2		VoC_lw32_p(RL7,REG3,DEFAULT)	|	VoC_lw32_p(RL6,REG2,DEFAULT)
0xDDD7DDDE,	//0x07e4		VoC_sw32inc_p(RL7,REG2,DEFAULT)	|	VoC_sw32inc_p(RL6,REG3,DEFAULT)
0xD99FD996,	//0x07e6		VoC_lw32_p(RL7,REG3,DEFAULT)	|	VoC_lw32_p(RL6,REG2,DEFAULT)
0xDD97DD9E,	//0x07e8		VoC_sw32_p(RL7,REG2,DEFAULT)	|	VoC_sw32_p(RL6,REG3,DEFAULT)
		//0x07ea		CS_intsmbFft104
0xFFC0DF01,	//0x07ea		VoC_NOP	|	VoC_pop32(REG23,DEFAULT)
0xE5E1DE10,	//0x07ec		VoC_jump(CS_intsmbFft102)	|	VoC_inc_p(REG2,DEFAULT)
		//0x07ee		CS_intsmbFft101
0xFFC07045,	//0x07ee		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x2,DEFAULT)
0x08682C11,	//0x07f0		VoC_loop_i(0x1,0x8)
0xF8FD60A4,	//0x07f2		VoC_shr16_ri(REG5,0xffffffff,IN_PARALLEL)	|	VoC_movreg16(REG4,REG5,DEFAULT)
0x40000A82,	//0x07f4		VoC_lw16i(REG2,0x4000)
0xF6867003,	//0x07f6		VoC_movreg16(REG6,REG4,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x1582F80E,	//0x07f8		VoC_sw32_d(REG45,0xdb6)(lo)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0x18080DB6,	//0x07fa		VoC_lw16i_set_inc(REG0,0x80,0x2)(lo)	|	VoC_sw32_d(REG45,0xdb6)(hi)
0xE9440080,	//0x07fc		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x80,0x2)(hi)
0x3186F80E,	//0x07fe		VoC_bez16_r(CS_intsmbFft105,REG6)(lo)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xF8080802,	//0x0800		VoC_shr16_ri(REG0,0x1,DEFAULT)	|	VoC_bez16_r(CS_intsmbFft105,REG6)(hi)
		//0x0801		VoC_endloop0
		//0x0802		CS_intsmbFft105
0x191A0A86,	//0x0802		VoC_lw16i(REG6,0x191a)
0x1581C181,	//0x0804		VoC_sw32_d(REG23,0xdb4)(lo)	|	VoC_add16_rr(REG1,REG6,REG0,DEFAULT)
0xD8120DB4,	//0x0806		VoC_lw16_p(REG2,REG1,DEFAULT)	|	VoC_sw32_d(REG23,0xdb4)(hi)
0x00401809,	//0x0808		VoC_lw16i_set_inc(REG1,0x40,0x2)
0xE0054241,	//0x080a		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_sub16_rr(REG1,REG1,REG0,DEFAULT)
0x080F3241,	//0x080c		VoC_bnltz16_r(CS_intsmbFft106,REG1)
0xC189C349,	//0x080e		VoC_add16_rr(REG1,REG6,REG1,DEFAULT)	|	VoC_sub16_rr(REG1,REG5,REG1,DEFAULT)
		//0x080f		CS_intsmbFft106
0xD813F006,	//0x0810		VoC_lw16_p(REG3,REG1,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x0DB27203,	//0x0812		VoC_bnltz16_d(CS_intsmbFft107,0xdb2)
0xFFC0C39B,	//0x0814		VoC_NOP	|	VoC_sub16_rr(REG3,REG6,REG3,DEFAULT)
		//0x0815		CS_intsmbFft107
0x0DB81581,	//0x0816		VoC_sw32_d(REG23,0xdb8)
		//0x0818		CS_intsmbFft111
0x086834A6,	//0x0818		VoC_bngt16_rr(CS_intsmbFft108,REG4,REG6)
0xDF4360C5,	//0x081a		VoC_push32(REG67,IN_PARALLEL)	|	VoC_movreg16(REG5,REG6,DEFAULT)
0xF8FC78FE,	//0x081c		VoC_shr16_ri(REG4,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0xF5A141F0,	//0x081e		VoC_lw16i_short(FORMAT32,0xfffffff4,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG7,REG6,DEFAULT)
0xF4124021,	//0x0820		VoC_lw16i_short(FORMATX,0x2,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG0,REG4,DEFAULT)
		//0x0822		CS_intsmbFft110
0x02000A87,	//0x0822		VoC_lw16i(REG7,0x200)
0x085334BD,	//0x0824		VoC_bngt16_rr(CS_intsmbFft109,REG7,REG5)
0x5FC5D9C9,	//0x0826		VoC_push16(REG5,DEFAULT)	|	VoC_lw32inc_p(REG23,REG1,DEFAULT)
0x1406FBF1,	//0x0828		VoC_lw16_d(REG6,0xdb4)(lo)	|	VoC_shr32_ri(REG23,0xfffffffe,IN_PARALLEL)
0x4CF50DB4,	//0x082a		VoC_multf32_rr(ACC1,REG3,REG6,DEFAULT)	|	VoC_lw16_d(REG6,0xdb4)(hi)
0x598AF912,	//0x082c		VoC_lw32_p(REG45,REG1,DEFAULT)	|	VoC_shru16_ri(REG2,0x2,IN_PARALLEL)
0x1407CE96,	//0x082e		VoC_lw16_d(REG7,0xdb5)(lo)	|	VoC_macX_rr(REG2,REG6,IN_PARALLEL)
0xFBF20DB5,	//0x0830		VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)	|	VoC_lw16_d(REG7,0xdb5)(hi)
0xCF2F7914,	//0x0832		VoC_msu32_rr(REG5,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x2,DEFAULT)
0xCFA74CFC,	//0x0834		VoC_msuX_rr(REG4,REG7,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG3,REG7,DEFAULT)
0xD9864E57,	//0x0836		VoC_lw32_p(RL6,REG0,IN_PARALLEL)	|	VoC_macX_rr(REG2,REG7,DEFAULT)
0xFA654E2E,	//0x0838		VoC_shr32_ri(ACC1,0xc,IN_PARALLEL)	|	VoC_mac32_rr(REG5,REG6,DEFAULT)
0xC9774E66,	//0x083a		VoC_add32_rr(RL7,ACC1,RL6,IN_PARALLEL)	|	VoC_macX_rr(REG4,REG6,DEFAULT)
0xCBAEF042,	//0x083c		VoC_sub32_rr(RL6,RL6,ACC1,DEFAULT)	|	VoC_lw16i_short(REG2,0x2,DEFAULT)
0xDDC77A64,	//0x083e		VoC_sw32inc_p(RL7,REG0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xc,DEFAULT)
0xC2515987,	//0x0840		VoC_sub16_rr(REG1,REG1,REG2,IN_PARALLEL)	|	VoC_lw32_p(RL7,REG0,DEFAULT)
0x1403C9E5,	//0x0842		VoC_lw16_d(REG3,0xdb7)(lo)	|	VoC_add32_rr(ACC1,RL7,ACC0,DEFAULT)
0x5F850DB7,	//0x0844		VoC_pop16(REG5,DEFAULT)	|	VoC_lw16_d(REG3,0xdb7)(hi)
0x415DE022,	//0x0846		VoC_add16_rr(REG5,REG5,REG3,DEFAULT)	|	VoC_lw16i_short(REG2,0x2,IN_PARALLEL)
0x5D85F8FB,	//0x0848		VoC_sw32_p(ACC1,REG0,DEFAULT)	|	VoC_shr16_ri(REG3,0xffffffff,IN_PARALLEL)
0x5DCECBE7,	//0x084a		VoC_sw32inc_p(RL6,REG1,DEFAULT)	|	VoC_sub32_rr(RL7,RL7,ACC0,IN_PARALLEL)
0x5D8FC018,	//0x084c		VoC_sw32_p(RL7,REG1,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG3,IN_PARALLEL)
0x4210C059,	//0x084e		VoC_sub16_rr(REG0,REG0,REG2,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG3,IN_PARALLEL)
0x2B00C251,	//0x0850		VoC_jump_lg(CS_intsmbFft110)(lo)	|	VoC_sub16_rr(REG1,REG1,REG2,IN_PARALLEL)
0xF0590822,	//0x0852		VoC_lw16i_short(FORMAT32,0x2,DEFAULT)	|	VoC_jump_lg(CS_intsmbFft110)(hi)
		//0x0853		CS_intsmbFft109
0x0DB81481,	//0x0854		VoC_lw32_d(REG23,0xdb8)
0x0DB41482,	//0x0856		VoC_lw32_d(REG45,0xdb4)
0xCCE54CA4,	//0x0858		VoC_multf32_rr(ACC1,REG3,REG4,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG2,REG4,DEFAULT)
0xCE154E9D,	//0x085a		VoC_mac32_rr(REG2,REG5,IN_PARALLEL)	|	VoC_msu32_rr(REG3,REG5,DEFAULT)
0xDF037045,	//0x085c		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x2,DEFAULT)
0xFA657A64,	//0x085e		VoC_shr32_ri(ACC1,0xc,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xc,DEFAULT)
0xC1AE6149,	//0x0860		VoC_add16_rr(REG6,REG6,REG5,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,ACC1_LO,DEFAULT)
0x0DB61404,	//0x0862		VoC_lw16_d(REG4,0xdb6)
0x0DB41584,	//0x0864		VoC_sw32_d(ACC0,0xdb4)
0x08182B00,	//0x0866		VoC_jump_lg(CS_intsmbFft111)
		//0x0868		CS_intsmbFft108
		//0x0868		VoC_endloop1
0x0DB71405,	//0x0868		VoC_lw16_d(REG5,0xdb7)
0xFFC0DFA9,	//0x086a		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x086c		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x086e		Coolsand_MorphVoiceReset
0x42756C26,	//0x086e		VoC_bez16_d(HELLO_LABEL_MAIN_RESET,0x4275)
0x1808FF44,	//0x0870		VoC_lw16i_set_inc(REG0,0x330,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x18090330,	//0x0872		VoC_lw16i_set_inc(REG1,0x430,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x330,0x2)(hi)
0x180A0430,	//0x0874		VoC_lw16i_set_inc(REG2,0x5b2,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x430,0x2)(hi)
0x180B05B2,	//0x0876		VoC_lw16i_set_inc(REG3,0x9b2,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x5b2,0x2)(hi)
0x150909B2,	//0x0878		VoC_sw16_d(ACC0_HI,0x4275)(lo)	|	VoC_lw16i_set_inc(REG3,0x9b2,0x2)(hi)
0x2D004275,	//0x087a		VoC_loop_i(0x0,0x80)(lo)	|	VoC_sw16_d(ACC0_HI,0x4275)(hi)
0xDDC40884,	//0x087c		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x80)(hi)
0xDDD4DDCC,	//0x087e		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xDDDCDDD4,	//0x0880		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xDDDCDDDC,	//0x0882		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
		//0x0884		VoC_endloop0
0x1804DDDC,	//0x0884		VoC_lw16i_set_inc(REG0,0x530,0x1)(lo)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0x2D040530,	//0x0886		VoC_loop_i(0x0,0x82)(lo)	|	VoC_lw16i_set_inc(REG0,0x530,0x1)(hi)
0xDC890889,	//0x0888		VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x82)(hi)
		//0x0889		VoC_endloop0
0x427E1805,	//0x088a		VoC_lw16i_set_inc(REG1,0x427e,0x1)
0x088E2D02,	//0x088c		VoC_loop_i(0x0,0x81)
		//0x088e		VoC_endloop0
0x0A85DC99,	//0x088e		VoC_lw16i(REG5,0xc0)(lo)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
0xFFC000C0,	//0x0890		VoC_NOP	|	VoC_lw16i(REG5,0xc0)(hi)
0x42FF1505,	//0x0892		VoC_sw16_d(REG5,0x42ff)
		//0x0894		HELLO_LABEL_MAIN_RESET
0xFFC0E580,	//0x0894		VoC_NAD	|	VoC_return
