		//0x1e28		VoC_code_section_2
		//0x1e28		DRC_POW10_FXP
0x48F34906,	//0x1fc0		VoC_blt16_rd(music_drc_CrossZeroSize_plus_one,REG6,0x48f3)
0xE0065CA5,	//0x1fc2		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0x1506DE08,	//0x1fc4		VoC_sw16_d(REG6,0x1a3a)(lo)	|	VoC_inc_p(REG1,DEFAULT)
0x488D1A3A,	//0x1fc6		VoC_blt16_rd(music_drc_CrossZeroSize_plus_one,REG5,0x1a32)(lo)	|	VoC_sw16_d(REG6,0x1a3a)(hi)
0xC15D1A32,	//0x1fc8		VoC_add16_rr(REG5,REG5,REG3,DEFAULT)	|	VoC_blt16_rd(music_drc_CrossZeroSize_plus_one,REG5,0x1a32)(hi)
0x1A3207AD,	//0x1fca		VoC_sub16_rd(REG5,REG5,0x1a32)
0xDA15FFC0,	//0x1fcc		VoC_sw16_sd(REG5,0x0,DEFAULT)	|	VoC_NOP
0xFFC065CA,	//0x1fce		VoC_NAD(IN_PARALLEL)	|	VoC_jump(music_drc_find_index_cross_zero_end)
		//0x1fd0		music_drc_CrossZeroSize_plus_one
0x1A3A071E,	//0x1fd0		VoC_add16_rd(REG6,REG3,0x1a3a)
0x1506FFC0,	//0x1fd2		VoC_sw16_d(REG6,0x1a3a)(lo)	|	VoC_NOP
0xC15D1A3A,	//0x1fd4		VoC_add16_rr(REG5,REG5,REG3,DEFAULT)	|	VoC_sw16_d(REG6,0x1a3a)(hi)
		//0x1fd5		music_drc_find_index_cross_zero_next_i
0x1F922B00,	//0x1fd6		VoC_jump_lg(music_drc_find_index_cross_zero_loop)
		//0x1fd8		music_drc_find_index_cross_zero_end
0x5F84D90B,	//0x1fd8		VoC_pop16(REG4,DEFAULT)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x34B3E013,	//0x1fda		VoC_bngt16_rr(music_drc_save_crosszero_offset1,REG6,REG3)(lo)	|	VoC_lw16i_short(REG3,0x1,IN_PARALLEL)
0x15041FE0,	//0x1fdc		VoC_sw16_d(REG4,0x1a43)(lo)	|	VoC_bngt16_rr(music_drc_save_crosszero_offset1,REG6,REG3)(hi)
0xE5C31A43,	//0x1fde		VoC_jump(music_drc_save_crosszerooffset_end)	|	VoC_sw16_d(REG4,0x1a43)(hi)
		//0x1fe0		music_drc_save_crosszero_offset1
0x1A421504,	//0x1fe0		VoC_sw16_d(REG4,0x1a42)
		//0x1fe2		music_drc_save_crosszerooffset_end
0x2094348B,	//0x1fe2		VoC_bngt16_rr(music_drc_crosszeroconter_ngt_one,REG1,REG3)
0xC25F7006,	//0x1fe4		VoC_sub16_rr(REG7,REG1,REG3,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x5FC81804,	//0x1fe6		VoC_lw16i_set_inc(REG0,0x5fc8,0x1)
		//0x1fe8		music_drc_find_the_peak_loop
0x209234BE,	//0x1fe8		VoC_bngt16_rr(music_drc_find_the_peak_loop_end,REG7,REG6)
0xD8857023,	//0x1fea		VoC_lw16inc_p(REG5,REG0,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xFF445F43,	//0x1fec		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0x1A31072F,	//0x1fee		VoC_add16_rd(REG7,REG5,0x1a31)
0x1A361505,	//0x1ff0		VoC_sw16_d(REG5,0x1a36)
0x1584B82D,	//0x1ff2		VoC_sw32_d(ACC0,0x1a34)(lo)	|	VoC_sub16_pr(REG5,REG0,REG5,DEFAULT)
0x15051A34,	//0x1ff4		VoC_sw16_d(REG5,0x1a37)(lo)	|	VoC_sw32_d(ACC0,0x1a34)(hi)
0x18061A37,	//0x1ff6		VoC_lw16i_set_inc(REG2,0x1,0x1)(lo)	|	VoC_sw16_d(REG5,0x1a37)(hi)
0xFFC00001,	//0x1ff8		VoC_NAD	|	VoC_lw16i_set_inc(REG2,0x1,0x1)(hi)
		//0x1ffa		music_drc_get_crosszeropeak_loop
0x1A3738B2,	//0x1ffa		VoC_bgt16_rd(music_drc_get_crosszeropeak_end,REG2,0x1a37)
0x5E10C0BC,	//0x1ffc		VoC_inc_p(REG2,DEFAULT)	|	VoC_add16_rr(REG4,REG2,REG7,DEFAULT)
0xD844E005,	//0x1ffe		VoC_lw16_p(REG4,REG4,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0x5422DE44,	//0x2000		VoC_bngt32_rd(music_drc_temp_value_ngt_crosszeropeak,REG45,0x1a34)(lo)	|	VoC_abs16_r(REG4,DEFAULT)
0x15821A34,	//0x2002		VoC_sw32_d(REG45,0x1a34)(lo)	|	VoC_bngt32_rd(music_drc_temp_value_ngt_crosszeropeak,REG45,0x1a34)(hi)
0xC9141A34,	//0x2004		VoC_add32_rr(ACC0,ACC0,REG45,DEFAULT)	|	VoC_sw32_d(REG45,0x1a34)(hi)
		//0x2005		music_drc_temp_value_ngt_crosszeropeak
0xFFC065F4,	//0x2006		VoC_NAD(IN_PARALLEL)	|	VoC_jump(music_drc_get_crosszeropeak_loop)
		//0x2008		music_drc_get_crosszeropeak_end
0x5FBE1482,	//0x2008		VoC_lw32_d(REG45,0x5fbe)
0x1A346422,	//0x200a		VoC_bnlt32_rd(music_drc_crosszeropeak_lt_32767,REG45,0x1a34)
0x1A341582,	//0x200c		VoC_sw32_d(REG45,0x1a34)
		//0x200e		music_drc_crosszeropeak_lt_32767
0x1A371404,	//0x200e		VoC_lw16_d(REG4,0x1a37)
0x1E6A2B80,	//0x2010		VoC_jal(DRC_POSDIV32_S)
0xE00361C2,	//0x2012		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_movreg16(REG2,RL7_LO,DEFAULT)
0x1A371404,	//0x2014		VoC_lw16_d(REG4,0x1a37)
0xE0215913,	//0x2016		VoC_lw16i_short(REG1,0x2,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x1,DEFAULT)
0x1A41140C,	//0x2018		VoC_lw16_d(RL6_LO,0x1a41)
0x1A45140D,	//0x201a		VoC_lw16_d(RL6_HI,0x1a45)
0x1A3E1484,	//0x201c		VoC_lw32_d(ACC0,0x1a3e)
0x20263531,	//0x201e		VoC_be16_rr(music_drc_ch_right,REG6,REG1)
0x1A40140C,	//0x2020		VoC_lw16_d(RL6_LO,0x1a40)
0x1A44140D,	//0x2022		VoC_lw16_d(RL6_HI,0x1a44)
0x1A3C1484,	//0x2024		VoC_lw32_d(ACC0,0x1a3c)
		//0x2026		music_drc_ch_right
0x48EA0824,	//0x2026		VoC_mult16_rd(REG4,REG4,0x48ea)
0xFF257B81,	//0x2028		VoC_movreg32(ACC1,ACC0,IN_PARALLEL)	|	VoC_shr32_ri(REG23,0xfffffff0,DEFAULT)
0xF5F94A64,	//0x202a		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,REG23,ACC0,DEFAULT)
0x5FC00924,	//0x202c		VoC_add32_rd(ACC0,ACC0,0x5fc0)
0x3C24E125,	//0x202e		VoC_bngt16_rd(music_drc_min_alpha,REG4,0x48ed)(lo)	|	VoC_movreg16(REG5,ACC0_HI,DEFAULT)
0x140448ED,	//0x2030		VoC_lw16_d(REG4,0x48ed)(lo)	|	VoC_bngt16_rd(music_drc_min_alpha,REG4,0x48ed)(hi)
0xCD2C48ED,	//0x2032		VoC_multf32_rr(ACC0,REG4,REG5,DEFAULT)	|	VoC_lw16_d(REG4,0x48ed)(hi)
		//0x2033		music_drc_min_alpha
0x4965FFC0,	//0x2034		VoC_add32_rr(ACC1,ACC1,ACC0,DEFAULT)	|	VoC_NOP
0x590BF401,	//0x2036		VoC_lw32_sd(REG67,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x31C6E015,	//0x2038		VoC_bnez16_r(music_drc_i_nez,REG6)(lo)	|	VoC_lw16i_short(REG5,0x1,IN_PARALLEL)
0x18062048,	//0x203a		VoC_lw16i_set_inc(REG2,0x6208,0x1)(lo)	|	VoC_bnez16_r(music_drc_i_nez,REG6)(hi)
0x18056208,	//0x203c		VoC_lw16i_set_inc(REG1,0x15b0,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x6208,0x1)(hi)
0x140715B0,	//0x203e		VoC_lw16_d(REG7,0x1a36)(lo)	|	VoC_lw16i_set_inc(REG1,0x15b0,0x1)(hi)
0xFFC01A36,	//0x2040		VoC_NAD	|	VoC_lw16_d(REG7,0x1a36)(hi)
		//0x2042		music_drc_i_ez_loop
0x204834BE,	//0x2042		VoC_bngt16_rr(music_drc_i_nez,REG7,REG6)
0x5C9DDCAC,	//0x2044		VoC_sw16inc_p(RL6_HI,REG1,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG2,DEFAULT)
0xE5FBC1AE,	//0x2046		VoC_jump(music_drc_i_ez_loop)	|	VoC_add16_rr(REG6,REG6,REG5,IN_PARALLEL)
		//0x2048		music_drc_i_nez
0x1E922B80,	//0x2048		VoC_jal(DYNAMIC_COMPRESSOR_VOC)
0x1A371404,	//0x204a		VoC_lw16_d(REG4,0x1a37)
0xF7A66107,	//0x204c		VoC_movreg16(REG6,RL6_HI,IN_PARALLEL)	|	VoC_movreg16(REG7,ACC0_LO,DEFAULT)
0x48EB0824,	//0x204e		VoC_mult16_rd(REG4,REG4,0x48eb)
0xF5F943F5,	//0x2050		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_sub16_rr(REG5,REG7,REG6,DEFAULT)
0x48ED3C24,	//0x2052		VoC_bngt16_rd(music_drc_min_alpha2_alpha_max,REG4,0x48ed)
0x48ED1404,	//0x2054		VoC_lw16_d(REG4,0x48ed)
		//0x2056		music_drc_min_alpha2_alpha_max
0xFFC0CD29,	//0x2056		VoC_NOP	|	VoC_multf32_rr(REG23,REG4,REG5,DEFAULT)
0xF401419E,	//0x2058		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG3,DEFAULT)
0x205E34B7,	//0x205a		VoC_bngt16_rr(music_drc_min_gain_smooth_gain_temp,REG6,REG7)
0xFFC060E6,	//0x205c		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG6,REG7,DEFAULT)
		//0x205e		music_drc_min_gain_smooth_gain_temp
0xE0245807,	//0x205e		VoC_lw16i_short(REG4,0x2,IN_PARALLEL)	|	VoC_lw16_p(REG7,REG0,DEFAULT)
0xE0155911,	//0x2060		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG23,0x1,DEFAULT)
0x1A341486,	//0x2062		VoC_lw32_d(RL6,0x1a34)
0x206C3514,	//0x2064		VoC_be16_rr(music_drc_ch_right_updata_peaklast2_gainsmooth2,REG2,REG4)
0x1A3C1585,	//0x2066		VoC_sw32_d(ACC1,0x1a3c)
0x1A441506,	//0x2068		VoC_sw16_d(REG6,0x1a44)
0xFFC065C6,	//0x206a		VoC_NAD(IN_PARALLEL)	|	VoC_jump(music_drc_updata_global_parameters_end)
		//0x206c		music_drc_ch_right_updata_peaklast2_gainsmooth2
0x1A3E1585,	//0x206c		VoC_sw32_d(ACC1,0x1a3e)
0x1A451506,	//0x206e		VoC_sw16_d(REG6,0x1a45)
		//0x2070		music_drc_updata_global_parameters_end
0x1A3248A7,	//0x2070		VoC_blt16_rd(music_drc_CrossZeroIndex_lt_frame,REG7,0x1a32)
0x1A321407,	//0x2072		VoC_lw16_d(REG7,0x1a32)
0x207A3514,	//0x2074		VoC_be16_rr(music_drc_save_history_peak2,REG2,REG4)
0x1A40150C,	//0x2076		VoC_sw16_d(RL6_LO,0x1a40)
0xFFC065C4,	//0x2078		VoC_NAD(IN_PARALLEL)	|	VoC_jump(music_drc_CrossZeroIndex_lt_frame)
		//0x207a		music_drc_save_history_peak2
0x1A41150C,	//0x207a		VoC_sw16_d(RL6_LO,0x1a41)
		//0x207c		music_drc_CrossZeroIndex_lt_frame
0x62081806,	//0x207c		VoC_lw16i_set_inc(REG2,0x6208,0x1)
0x15B01805,	//0x207e		VoC_lw16i_set_inc(REG1,0x15b0,0x1)
0x1406E0C8,	//0x2080		VoC_lw16_d(REG6,0x1a36)(lo)	|	VoC_movreg16(ACC0_LO,REG6,DEFAULT)
0x40711A36,	//0x2082		VoC_add16_rr(REG1,REG1,REG6,DEFAULT)	|	VoC_lw16_d(REG6,0x1a36)(hi)
0xFFC0C0B2,	//0x2084		VoC_NAD	|	VoC_add16_rr(REG2,REG2,REG6,IN_PARALLEL)
		//0x2086		music_drc_CrossZeroIndex_i_to_i_1_loop
0x208C34BE,	//0x2086		VoC_bngt16_rr(music_drc_CrossZeroIndex_i_to_i_1_end,REG7,REG6)
0x5C98DCAC,	//0x2088		VoC_sw16inc_p(ACC0_LO,REG1,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG2,DEFAULT)
0xE5FBC1AE,	//0x208a		VoC_jump(music_drc_CrossZeroIndex_i_to_i_1_loop)	|	VoC_add16_rr(REG6,REG6,REG5,IN_PARALLEL)
		//0x208c		music_drc_CrossZeroIndex_i_to_i_1_end
0x41AEDF03,	//0x208c		VoC_add16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_pop32(REG67,DEFAULT)
0x2B00F004,	//0x208e		VoC_jump_lg(music_drc_find_the_peak_loop)(lo)	|	VoC_lw16i_short(INC0,0x1,IN_PARALLEL)
0xFFC01FE8,	//0x2090		VoC_NAD	|	VoC_jump_lg(music_drc_find_the_peak_loop)(hi)
		//0x2092		music_drc_find_the_peak_loop_end
0x20CA2B00,	//0x2092		VoC_jump_lg(music_drc_next_step_do)
		//0x2094		music_drc_crosszeroconter_ngt_one
0x1A312004,	//0x2094		VoC_lw16d_set_inc(REG0,0x1a31,0x1)
0x00001805,	//0x2096		VoC_lw16i_set_inc(REG1,0x0,0x1)
0xF004D885,	//0x2098		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
		//0x209a		music_drc_framepeak_loop
0xDE085E45,	//0x209a		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_abs16_r(REG5,DEFAULT)
0x209F34AC,	//0x209c		VoC_bngt16_rr(music_drc_ngt_FramePeak,REG5,REG4)
0xD885E0A4,	//0x209e		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_movreg16(REG4,REG5,DEFAULT)
		//0x209f		music_drc_ngt_FramePeak
0x1A324B91,	//0x20a0		VoC_blt16_rd(music_drc_framepeak_loop,REG1,0x1a32)
0xE005590B,	//0x20a2		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x3433F023,	//0x20a4		VoC_bgt16_rr(music_drc_else_ch_right_updata_globals,REG6,REG3)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x158220B0,	//0x20a6		VoC_sw32_d(REG45,0x1a3c)(lo)	|	VoC_bgt16_rr(music_drc_else_ch_right_updata_globals,REG6,REG3)(hi)
0x15041A3C,	//0x20a8		VoC_sw16_d(REG4,0x1a40)(lo)	|	VoC_sw32_d(REG45,0x1a3c)(hi)
0x15051A40,	//0x20aa		VoC_sw16_d(REG5,0x1a42)(lo)	|	VoC_sw16_d(REG4,0x1a40)(hi)
0x140C1A42,	//0x20ac		VoC_lw16_d(RL6_LO,0x1a44)(lo)	|	VoC_sw16_d(REG5,0x1a42)(hi)
0xE5C91A44,	//0x20ae		VoC_jump(music_drc_else_updata_end)	|	VoC_lw16_d(RL6_LO,0x1a44)(hi)
		//0x20b0		music_drc_else_ch_right_updata_globals
0x1A3E1582,	//0x20b0		VoC_sw32_d(REG45,0x1a3e)
0x1A411504,	//0x20b2		VoC_sw16_d(REG4,0x1a41)
0x1A431505,	//0x20b4		VoC_sw16_d(REG5,0x1a43)
0x1A45140C,	//0x20b6		VoC_lw16_d(RL6_LO,0x1a45)
		//0x20b8		music_drc_else_updata_end
0x1A321407,	//0x20b8		VoC_lw16_d(REG7,0x1a32)
0xF78D6085,	//0x20ba		VoC_movreg16(RL6_HI,RL6_LO,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0x1807F80F,	//0x20bc		VoC_lw16i_set_inc(REG3,0x0,0x1)(lo)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0x18080000,	//0x20be		VoC_lw16i_set_inc(REG0,0x6208,0x2)(lo)	|	VoC_lw16i_set_inc(REG3,0x0,0x1)(hi)
0x18096208,	//0x20c0		VoC_lw16i_set_inc(REG1,0x15b0,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x6208,0x2)(hi)
0xFFC015B0,	//0x20c2		VoC_NAD	|	VoC_lw16i_set_inc(REG1,0x15b0,0x2)(hi)
		//0x20c4		music_drc_else_loop
0x20CA34BB,	//0x20c4		VoC_bngt16_rr(music_drc_else_loop_end,REG7,REG3)
0x5DC2DE18,	//0x20c6		VoC_sw32inc_p(REG45,REG0,DEFAULT)	|	VoC_inc_p(REG3,DEFAULT)
0xE5FBDDCE,	//0x20c8		VoC_jump(music_drc_else_loop)	|	VoC_sw32inc_p(RL6,REG1,IN_PARALLEL)
		//0x20ca		music_drc_else_loop_end
		//0x20ca		music_drc_next_step_do
0x48EE1407,	//0x20ca		VoC_lw16_d(REG7,0x48ee)
0xEF857686,	//0x20cc		VoC_lw16i_short(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0xfffffff4,DEFAULT)
0x48F2073F,	//0x20ce		VoC_add16_rd(REG7,REG7,0x48f2)
0x20DC343D,	//0x20d0		VoC_bgt16_rr(music_drc_dB_temp_if_end,REG7,REG5)
0xEF0576A6,	//0x20d2		VoC_lw16i_short(REG5,0xfffffff0,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0xfffffff5,DEFAULT)
0x20DC343D,	//0x20d4		VoC_bgt16_rr(music_drc_dB_temp_if_end,REG7,REG5)
0xEE0576C6,	//0x20d6		VoC_lw16i_short(REG5,0xffffffe0,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0xfffffff6,DEFAULT)
0x20DC343D,	//0x20d8		VoC_bgt16_rr(music_drc_dB_temp_if_end,REG7,REG5)
0xFFC076E6,	//0x20da		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG6,0xfffffff7,DEFAULT)
		//0x20dc		music_drc_dB_temp_if_end
0x5FBE1484,	//0x20dc		VoC_lw32_d(ACC0,0x5fbe)
0x20EA3187,	//0x20de		VoC_bez16_r(music_drc_dB_temp_ez,REG7)
0xEF457E37,	//0x20e0		VoC_lw16i_short(REG5,0xfffffff4,IN_PARALLEL)	|	VoC_shr16_rr(REG7,REG6,DEFAULT)
0xC37671F9,	//0x20e2		VoC_sub16_rr(REG6,REG5,REG6,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xf,DEFAULT)
0x5FBA0A38,	//0x20e4		VoC_multf32_rd(REG01,REG7,0x5fba)
0xFE30F1E4,	//0x20e6		VoC_shr16_rr(REG0,REG6,DEFAULT)	|	VoC_lw16i_short(REG4,0xf,DEFAULT)
0x1E282B80,	//0x20e8		VoC_jal(DRC_POW10_FXP)
		//0x20ea		music_drc_dB_temp_ez
0x62081804,	//0x20ea		VoC_lw16i_set_inc(REG0,0x6208,0x1)
0x15B01805,	//0x20ec		VoC_lw16i_set_inc(REG1,0x15b0,0x1)
0x15AF1508,	//0x20ee		VoC_sw16_d(ACC0_LO,0x15af)
0xE0067024,	//0x20f0		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x1A321407,	//0x20f2		VoC_lw16_d(REG7,0x1a32)
0x1A3307B5,	//0x20f4		VoC_sub16_rd(REG5,REG6,0x1a33)
0x1A301402,	//0x20f6		VoC_lw16_d(REG2,0x1a30)
0x1A311404,	//0x20f8		VoC_lw16_d(REG4,0x1a31)
0x1A331505,	//0x20fa		VoC_sw16_d(REG5,0x1a33)
		//0x20fc		music_drc_get_output_loop
0x215C34BE,	//0x20fc		VoC_bngt16_rr(music_drc_get_output_end,REG7,REG6)
0xDFC25F43,	//0x20fe		VoC_push16(REG2,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0xF5F95886,	//0x2100		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0x1504D897,	//0x2102		VoC_sw16_d(REG4,0x1a38)(lo)	|	VoC_lw16inc_p(REG7,REG1,DEFAULT)
0xCDB91A38,	//0x2104		VoC_multf32_rr(REG23,REG6,REG7,DEFAULT)	|	VoC_sw16_d(REG4,0x1a38)(hi)
0x1A331405,	//0x2106		VoC_lw16_d(REG5,0x1a33)
0x15AF1404,	//0x2108		VoC_lw16_d(REG4,0x15af)
0xE0027E2B,	//0x210a		VoC_lw16i_short(REG2,0x0,IN_PARALLEL)	|	VoC_shr16_rr(REG3,REG5,DEFAULT)
0x211834A3,	//0x210c		VoC_bngt16_rr(music_drc_output_temp_nlt_thr_temp,REG4,REG3)
0x1A381406,	//0x210e		VoC_lw16_d(REG6,0x1a38)
0x99F1F7F9,	//0x2110		VoC_multf32_rp(REG23,REG7,REG6,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0x0909FFC0,	//0x2112		VoC_add32_rd(REG23,REG23,0x5fc0)(lo)	|	VoC_NOP
0xFE2B5FC0,	//0x2114		VoC_shr16_rr(REG3,REG5,DEFAULT)	|	VoC_add32_rd(REG23,REG23,0x5fc0)(hi)
0x21512B00,	//0x2116		VoC_jump_lg(music_drc_output_temp_nlt_thr_temp_end)
		//0x2118		music_drc_output_temp_nlt_thr_temp
0xE00760C3,	//0x2118		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_movreg16(REG3,REG6,DEFAULT)
0x3303FB83,	//0x211a		VoC_bez32_r(norm_l_L_var1_end,REG67)(lo)	|	VoC_shr32_ri(REG67,0xfffffff0,DEFAULT)
0x7F1C2130,	//0x211c		VoC_movreg32(ACC0,REG67,DEFAULT)	|	VoC_bez32_r(norm_l_L_var1_end,REG67)(hi)
0x2983F3FE,	//0x211e		VoC_and32_rd(REG67,0x5fc4)(lo)	|	VoC_lw16i_short(INC2,0xffffffff,IN_PARALLEL)
0x33435FC4,	//0x2120		VoC_bnez32_r(norm_l_L_var1_loop2,REG67)(lo)	|	VoC_and32_rd(REG67,0x5fc4)(hi)
0xFFC0212A,	//0x2122		VoC_NAD	|	VoC_bnez32_r(norm_l_L_var1_loop2,REG67)(hi)
		//0x2124		norm_l_L_var1_loop1
0x5FC264A4,	//0x2124		VoC_bnlt32_rd(norm_l_L_var1_end,ACC0,0x5fc2)
0xDE107BFC,	//0x2126		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)
0xFFC065FC,	//0x2128		VoC_NAD(IN_PARALLEL)	|	VoC_jump(norm_l_L_var1_loop1)
		//0x212a		norm_l_L_var1_loop2
0x5FC66034,	//0x212a		VoC_blt32_rd(norm_l_L_var1_end,ACC0,0x5fc6)
0xDE107BFC,	//0x212c		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)
0xFFC065FC,	//0x212e		VoC_NAD(IN_PARALLEL)	|	VoC_jump(norm_l_L_var1_loop2)
		//0x2130		norm_l_L_var1_end
0xEFF57E13,	//0x2130		VoC_lw16i_short(REG5,0xffffffff,IN_PARALLEL)	|	VoC_shr16_rr(REG3,REG2,DEFAULT)
0x2136341C,	//0x2132		VoC_bgt16_rr(music_drc_Thr_temp_nlt_CrossZeroPeakBuffer,REG3,REG4)
0xC0AA780C,	//0x2134		VoC_add16_rr(REG2,REG2,REG5,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
		//0x2136		music_drc_Thr_temp_nlt_CrossZeroPeakBuffer
0xE0067005,	//0x2136		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x214A342C,	//0x2138		VoC_bgt16_rr(divide_s_return_out,REG5,REG4)
0x214A342B,	//0x213a		VoC_bgt16_rr(divide_s_return_out,REG5,REG3)
0x214A3423,	//0x213c		VoC_bgt16_rr(divide_s_return_out,REG4,REG3)
0x7FFF0A86,	//0x213e		VoC_lw16i(REG6,0x7fff)
0x214A3523,	//0x2140		VoC_be16_rr(divide_s_return_out,REG4,REG3)
0xF6887009,	//0x2142		VoC_movreg16(ACC0_LO,REG4,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_HI,0x0,DEFAULT)
0xFB8C6064,	//0x2144		VoC_shr32_ri(ACC0,0xfffffff1,IN_PARALLEL)	|	VoC_movreg16(REG4,REG3,DEFAULT)
0x1E6A2B80,	//0x2146		VoC_jal(DRC_POSDIV32_S)
0xFFC061C6,	//0x2148		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG6,RL7_LO,DEFAULT)
		//0x214a		divide_s_return_out
0x1A381407,	//0x214a		VoC_lw16_d(REG7,0x1a38)
0xF64577F9,	//0x214c		VoC_movreg16(REG5,REG2,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0xFFC099B9,	//0x214e		VoC_NOP	|	VoC_multf32_rp(REG23,REG6,REG7,DEFAULT)
0xDF82FE2B,	//0x2150		VoC_pop16(REG2,DEFAULT)	|	VoC_shr16_rr(REG3,REG5,DEFAULT)
		//0x2151		music_drc_output_temp_nlt_thr_temp_end
0x48F01412,	//0x2152		VoC_lw16_d(INC2,0x48f0)
0xE0145F03,	//0x2154		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_pop32(REG67,DEFAULT)
0xC1A65CA3,	//0x2156		VoC_add16_rr(REG6,REG6,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(REG3,REG2,DEFAULT)
0x1A380724,	//0x2158		VoC_add16_rd(REG4,REG4,0x1a38)
0x20FC2B00,	//0x215a		VoC_jump_lg(music_drc_get_output_loop)
		//0x215c		music_drc_get_output_end
0xFFC0DF03,	//0x215c		VoC_NOP	|	VoC_pop32(REG67,DEFAULT)
0x48E91507,	//0x215e		VoC_sw16_d(REG7,0x48e9)
0xFFC0DFA9,	//0x2160		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x2162		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x2164		DRC_MODE_VOC
0xF8FD5FE9,	//0x2164		VoC_shr16_ri(REG5,0xffffffff,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x48E21407,	//0x2166		VoC_lw16_d(REG7,0x48e2)
0xF405701C,	//0x2168		VoC_lw16i_short(WRAP1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP0,0x0,DEFAULT)
0xF407701E,	//0x216a		VoC_lw16i_short(WRAP3,0x0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP2,0x0,DEFAULT)
0x40441484,	//0x216c		VoC_lw32_d(ACC0,0x4044)
0x0D1E0A82,	//0x216e		VoC_lw16i(REG2,0xd1e)
0x04C80A83,	//0x2170		VoC_lw16i(REG3,0x4c8)
0x01AE2B80,	//0x2172		VoC_jal(Coolsand_VoC_DMA)
0x21B43187,	//0x2174		VoC_bez16_r(drc_mode_voc_no_work,REG7)
0x15AD1505,	//0x2176		VoC_sw16_d(REG5,0x15ad)
0x48F01504,	//0x2178		VoC_sw16_d(REG4,0x48f0)
