		 //0x0230		VoC_code_section_1
		//0x0230		JPEG_read_bytes
0x0709DF82,	//0x03c6		VoC_add16_rd(REG1,REG1,0x28e)(lo)	|	VoC_pop16(REG2,IN_PARALLEL)
0xDDDB028E,	//0x03c8		VoC_sw32inc_p(REG67,REG3,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x28e)(hi)
		//0x03ca		VoC_endloop0
0xE580DD9A,	//0x03ca		VoC_return	|	VoC_sw32_p(REG45,REG3,DEFAULT)
		//0x03cc		JPEG_jpeg_idct_4x4
0xDF465FC2,	//0x03cc		VoC_push32(RL6,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x027D1400,	//0x03ce		VoC_lw16_d(REG0,0x27d)
0x028D1401,	//0x03d0		VoC_lw16_d(REG1,0x28d)
0xF0417210,	//0x03d2		VoC_lw16i_short(INC1,0x10,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x10,DEFAULT)
0xF4017113,	//0x03d4		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x8,DEFAULT)
0x04232C10,	//0x03d6		VoC_loop_i(0x0,0x8)
0x9E0DDF40,	//0x03d8		VoC_multf32inc_pp(ACC1,REG0,REG1,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0x9E0B9E0A,	//0x03da		VoC_multf32inc_pp(REG67,REG0,REG1,DEFAULT)	|	VoC_multf32inc_pp(REG45,REG0,REG1,DEFAULT)
0xFB951E0B,	//0x03dc		VoC_shr32_ri(ACC1,0xfffffff2,IN_PARALLEL)	|	VoC_multf32inc_pp(REG67,REG0,REG1,DEFAULT)
0x3B210A83,	//0x03de		VoC_lw16i(REG3,0x3b21)
0x67820AC1,	//0x03e0		VoC_lw16i(REG1,0xffffe782)
0xCE31CD1C,	//0x03e2		VoC_mac32_rr(REG6,REG1,DEFAULT)	|	VoC_multf32_rr(ACC0,REG4,REG3,DEFAULT)
0xE0835908,	//0x03e4		VoC_lw16i_short(REG3,0x8,IN_PARALLEL)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0xCB634962,	//0x03e6		VoC_sub32_rr(REG67,ACC1,ACC0,IN_PARALLEL)	|	VoC_add32_rr(REG45,ACC1,ACC0,DEFAULT)
0xC0594018,	//0x03e8		VoC_add16_rr(REG1,REG1,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG3,DEFAULT)
0xDF43DF42,	//0x03ea		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0x9E0C9E0D,	//0x03ec		VoC_multf32inc_pp(ACC0,REG0,REG1,DEFAULT)	|	VoC_multf32inc_pp(ACC1,REG0,REG1,DEFAULT)
0x9E0A9E0B,	//0x03ee		VoC_multf32inc_pp(REG45,REG0,REG1,DEFAULT)	|	VoC_multf32inc_pp(REG67,REG0,REG1,DEFAULT)
0xDF44DF45,	//0x03f0		VoC_push32(ACC0,DEFAULT)	|	VoC_push32(ACC1,DEFAULT)
0x793E0AC3,	//0x03f2		VoC_lw16i(REG3,0xfffff93e)
0x6FB00AC1,	//0x03f4		VoC_lw16i(REG1,0xffffefb0)
0xCD0D4D1C,	//0x03f6		VoC_multf32_rr(ACC1,REG4,REG1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG4,REG3,DEFAULT)
0x2E750A83,	//0x03f8		VoC_lw16i(REG3,0x2e75)
0x6CC20AC1,	//0x03fa		VoC_lw16i(REG1,0xffffecc2)
0xCE314E33,	//0x03fc		VoC_mac32_rr(REG6,REG1,IN_PARALLEL)	|	VoC_mac32_rr(REG6,REG3,DEFAULT)
0x5F03DF02,	//0x03fe		VoC_pop32(REG67,DEFAULT)	|	VoC_pop32(REG45,DEFAULT)
0x0AC3FF46,	//0x0400		VoC_lw16i(REG3,0xffffba79)(lo)	|	VoC_lw32z(RL6,IN_PARALLEL)
0x0A813A79,	//0x0402		VoC_lw16i(REG1,0x1ccd)(lo)	|	VoC_lw16i(REG3,0xffffba79)(hi)
0x4E231CCD,	//0x0404		VoC_mac32_rr(REG4,REG3,DEFAULT)	|	VoC_lw16i(REG1,0x1ccd)(hi)
0x0A83CE21,	//0x0406		VoC_lw16i(REG3,0x21f9)(lo)	|	VoC_mac32_rr(REG4,REG1,IN_PARALLEL)
0x0A8121F9,	//0x0408		VoC_lw16i(REG1,0x5203)(lo)	|	VoC_lw16i(REG3,0x21f9)(hi)
0x4E335203,	//0x040a		VoC_mac32_rr(REG6,REG3,DEFAULT)	|	VoC_lw16i(REG1,0x5203)(hi)
0x5F03CE31,	//0x040c		VoC_pop32(REG67,DEFAULT)	|	VoC_mac32_rr(REG6,REG1,IN_PARALLEL)
0x5F02E01C,	//0x040e		VoC_pop32(REG45,DEFAULT)	|	VoC_lw16i_short(RL6_LO,0x1,IN_PARALLEL)
0x48B2FBAE,	//0x0410		VoC_add32_rr(REG45,REG45,RL6,DEFAULT)	|	VoC_shr32_ri(RL6,0xfffffff5,IN_PARALLEL)
0x48AEC8F3,	//0x0412		VoC_add32_rr(RL6,REG45,ACC1,DEFAULT)	|	VoC_add32_rr(REG67,REG67,RL6,IN_PARALLEL)
0x4AADC8E7,	//0x0414		VoC_sub32_rr(ACC1,REG45,ACC1,DEFAULT)	|	VoC_add32_rr(RL7,REG67,ACC0,IN_PARALLEL)
0xDF00CAE4,	//0x0416		VoC_pop32(REG01,DEFAULT)	|	VoC_sub32_rr(ACC0,REG67,ACC0,IN_PARALLEL)
0x7A66E003,	//0x0418		VoC_shr32_ri(RL6,0xc,DEFAULT)	|	VoC_movreg16(REG3,REG0,DEFAULT)
0x7A65FA67,	//0x041a		VoC_shr32_ri(ACC1,0xc,DEFAULT)	|	VoC_shr32_ri(RL7,0xc,IN_PARALLEL)
0x5CBCFA64,	//0x041c		VoC_sw16inc_p(RL6_LO,REG3,DEFAULT)	|	VoC_shr32_ri(ACC0,0xc,IN_PARALLEL)
0x5CBEE016,	//0x041e		VoC_sw16inc_p(RL7_LO,REG3,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,IN_PARALLEL)
0x5CB8E017,	//0x0420		VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)	|	VoC_lw16i_short(REG7,0x1,IN_PARALLEL)
0xDCBAC818,	//0x0422		VoC_sw16inc_p(ACC1_LO,REG3,DEFAULT)	|	VoC_add32_rr(REG01,REG01,REG67,IN_PARALLEL)
		//0x0423		VoC_endloop0
0x027D1400,	//0x0424		VoC_lw16_d(REG0,0x27d)
0x02791401,	//0x0426		VoC_lw16_d(REG1,0x279)
0xF8097050,	//0x0428		VoC_shr16_ri(REG1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0x027A0709,	//0x042a		VoC_add16_rd(REG1,REG1,0x27a)
0xFFC07051,	//0x042c		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x04892C08,	//0x042e		VoC_loop_i(0x0,0x4)
0xFF455F40,	//0x0430		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0xFA15D88B,	//0x0432		VoC_shr32_ri(ACC1,0x2,DEFAULT)	|	VoC_lw16inc_p(ACC1_HI,REG0,DEFAULT)
0x3B210A83,	//0x0434		VoC_lw16i(REG3,0x3b21)
0x67820AC1,	//0x0436		VoC_lw16i(REG1,0xffffe782)
0xDE009AC4,	//0x0438		VoC_inc_p(REG0,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG3,REG0,DEFAULT)
0xF023D108,	//0x043a		VoC_lw16i_short(REG3,0x1,DEFAULT)	|	VoC_mac32inc_rp(REG1,REG0,DEFAULT)
0xCB634962,	//0x043c		VoC_sub32_rr(REG67,ACC1,ACC0,IN_PARALLEL)	|	VoC_add32_rr(REG45,ACC1,ACC0,DEFAULT)
0xDF42FFC0,	//0x043e		VoC_push32(REG45,DEFAULT)	|	VoC_NOP
0xD918DF43,	//0x0440		VoC_lw32_sd(REG01,0x2,DEFAULT)	|	VoC_push32(REG67,DEFAULT)
0xFFC0C018,	//0x0442		VoC_NOP	|	VoC_add16_rr(REG0,REG0,REG3,DEFAULT)
0xD886D887,	//0x0444		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_lw16inc_p(REG7,REG0,DEFAULT)
0xD884D885,	//0x0446		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0x793E0AC3,	//0x0448		VoC_lw16i(REG3,0xfffff93e)
0x6FB00AC1,	//0x044a		VoC_lw16i(REG1,0xffffefb0)
0xCD0D4D1C,	//0x044c		VoC_multf32_rr(ACC1,REG4,REG1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG4,REG3,DEFAULT)
0x2E750A83,	//0x044e		VoC_lw16i(REG3,0x2e75)
0x6CC20AC1,	//0x0450		VoC_lw16i(REG1,0xffffecc2)
0xCE294E2B,	//0x0452		VoC_mac32_rr(REG5,REG1,IN_PARALLEL)	|	VoC_mac32_rr(REG5,REG3,DEFAULT)
0x3A790AC3,	//0x0454		VoC_lw16i(REG3,0xffffba79)
0x1CCD0A81,	//0x0456		VoC_lw16i(REG1,0x1ccd)
0xCE314E33,	//0x0458		VoC_mac32_rr(REG6,REG1,IN_PARALLEL)	|	VoC_mac32_rr(REG6,REG3,DEFAULT)
0x21F90A83,	//0x045a		VoC_lw16i(REG3,0x21f9)
0x52030A81,	//0x045c		VoC_lw16i(REG1,0x5203)
0xCE394E3B,	//0x045e		VoC_mac32_rr(REG7,REG1,IN_PARALLEL)	|	VoC_mac32_rr(REG7,REG3,DEFAULT)
0xE0455F07,	//0x0460		VoC_lw16i_short(REG5,0x4,IN_PARALLEL)	|	VoC_pop32(RL7,DEFAULT)
0xE0045F06,	//0x0462		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_pop32(RL6,DEFAULT)
0x00FF0A83,	//0x0464		VoC_lw16i(REG3,0xff)
0x00800A81,	//0x0466		VoC_lw16i(REG1,0x80)
0xC9D74996,	//0x0468		VoC_add32_rr(RL7,RL7,REG45,IN_PARALLEL)	|	VoC_add32_rr(RL6,RL6,REG45,DEFAULT)
0xC9E349AA,	//0x046a		VoC_add32_rr(REG67,RL7,ACC0,IN_PARALLEL)	|	VoC_add32_rr(REG45,RL6,ACC1,DEFAULT)
0xFA9A7A9B,	//0x046c		VoC_shr32_ri(REG45,0x13,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0x13,DEFAULT)
0x410CC18E,	//0x046e		VoC_add16_rr(REG4,REG4,REG1,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0x4BE7DEDE,	//0x0470		VoC_sub32_rr(RL7,RL7,ACC0,DEFAULT)	|	VoC_clipu16_rr(REG6,REG3,IN_PARALLEL)
0x79C6CBAE,	//0x0472		VoC_shru16_ri(REG6,0xfffffff8,DEFAULT)	|	VoC_sub32_rr(RL6,RL6,ACC1,IN_PARALLEL)
0x7A9FDEDC,	//0x0474		VoC_shr32_ri(RL7,0x13,DEFAULT)	|	VoC_clipu16_rr(REG4,REG3,IN_PARALLEL)
0xE466FA9E,	//0x0476		VoC_or16_rr(REG6,REG4,DEFAULT)	|	VoC_shr32_ri(RL6,0x13,IN_PARALLEL)
0xF7C460C2,	//0x0478		VoC_movreg16(REG4,RL7_LO,IN_PARALLEL)	|	VoC_movreg16(REG2,REG6,DEFAULT)
0xC10C6187,	//0x047a		VoC_add16_rr(REG4,REG4,REG1,IN_PARALLEL)	|	VoC_movreg16(REG7,RL6_LO,DEFAULT)
0xDEDC41CF,	//0x047c		VoC_clipu16_rr(REG4,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG1,DEFAULT)
0xDEDF7005,	//0x047e		VoC_clipu16_rr(REG7,REG3,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xF9C7DF00,	//0x0480		VoC_shru16_ri(REG7,0xfffffff8,DEFAULT)	|	VoC_pop32(REG01,DEFAULT)
0xE0836467,	//0x0482		VoC_lw16i_short(REG3,0x8,IN_PARALLEL)	|	VoC_or16_rr(REG7,REG4,DEFAULT)
0xF6234018,	//0x0484		VoC_movreg16(REG3,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG3,DEFAULT)
0x0709F053,	//0x0486		VoC_add16_rd(REG1,REG1,0x28e)(lo)	|	VoC_lw16i_short(INC3,0x2,DEFAULT)
0xDDDB028E,	//0x0488		VoC_sw32inc_p(REG67,REG3,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x28e)(hi)
		//0x0489		VoC_endloop0
0xDF825F06,	//0x048a		VoC_pop16(REG2,IN_PARALLEL)	|	VoC_pop32(RL6,DEFAULT)
0xFFC06580,	//0x048c		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x048e		JPEG_jpeg_idct_2x2
0xDF465FC2,	//0x048e		VoC_push32(RL6,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x027D1400,	//0x0490		VoC_lw16_d(REG0,0x27d)
0x028D1401,	//0x0492		VoC_lw16_d(REG1,0x28d)
0xF0417210,	//0x0494		VoC_lw16i_short(INC1,0x10,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x10,DEFAULT)
0x2C10F113,	//0x0496		VoC_loop_i(0x0,0x8)(lo)	|	VoC_lw16i_short(INC3,0x8,DEFAULT)
0xDF4004C3,	//0x0498		VoC_push32(REG01,DEFAULT)	|	VoC_loop_i(0x0,0x8)(hi)
0xF1039E0F,	//0x049a		VoC_lw16i_short(REG3,0x8,DEFAULT)	|	VoC_multf32inc_pp(RL7,REG0,REG1,DEFAULT)
0x4218FB8F,	//0x049c		VoC_sub16_rr(REG0,REG0,REG3,DEFAULT)	|	VoC_shr32_ri(RL7,0xfffffff1,DEFAULT)
0xFFC0C259,	//0x049e		VoC_NOP	|	VoC_sub16_rr(REG1,REG1,REG3,IN_PARALLEL)
0x9E0A9E0B,	//0x04a0		VoC_multf32inc_pp(REG45,REG0,REG1,DEFAULT)	|	VoC_multf32inc_pp(REG67,REG0,REG1,DEFAULT)
0x73FC0A83,	//0x04a2		VoC_lw16i(REG3,0x73fc)
0x57460AC2,	//0x04a4		VoC_lw16i(REG2,0xffffd746)
0xCD154D9C,	//0x04a6		VoC_multf32_rr(ACC1,REG4,REG2,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG6,REG3,DEFAULT)
0x9E0A9E0B,	//0x04a8		VoC_multf32inc_pp(REG45,REG0,REG1,DEFAULT)	|	VoC_multf32inc_pp(REG67,REG0,REG1,DEFAULT)
0x1B370A83,	//0x04aa		VoC_lw16i(REG3,0x1b37)
0x68EE0AC2,	//0x04ac		VoC_lw16i(REG2,0xffffe8ee)
0xCE224E33,	//0x04ae		VoC_mac32_rr(REG4,REG2,IN_PARALLEL)	|	VoC_mac32_rr(REG6,REG3,DEFAULT)
0xC92EFFC0,	//0x04b0		VoC_add32_rr(RL6,ACC0,ACC1,DEFAULT)	|	VoC_NOP
0xCBF549F4,	//0x04b2		VoC_sub32_rr(ACC1,RL7,RL6,IN_PARALLEL)	|	VoC_add32_rr(ACC0,RL7,RL6,DEFAULT)
0x0A8EF00F,	//0x04b4		VoC_lw16i(RL7_LO,0x1000)(lo)	|	VoC_lw16i_short(RL7_HI,0x0,DEFAULT)
0x493C1000,	//0x04b6		VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)	|	VoC_lw16i(RL7_LO,0x1000)(hi)
0x7A6CC97D,	//0x04b8		VoC_shr32_ri(ACC0,0xd,DEFAULT)	|	VoC_add32_rr(ACC1,ACC1,RL7,IN_PARALLEL)
0xDF00FA6D,	//0x04ba		VoC_pop32(REG01,DEFAULT)	|	VoC_shr32_ri(ACC1,0xd,IN_PARALLEL)
0xFFC0E003,	//0x04bc		VoC_NOP	|	VoC_movreg16(REG3,REG0,DEFAULT)
0xDCBADCB8,	//0x04be		VoC_sw16inc_p(ACC1_LO,REG3,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)
0xE0177026,	//0x04c0		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0xFFC0C818,	//0x04c2		VoC_NOP	|	VoC_add32_rr(REG01,REG01,REG67,DEFAULT)
		//0x04c3		VoC_endloop0
0x027D1400,	//0x04c4		VoC_lw16_d(REG0,0x27d)
0x02791401,	//0x04c6		VoC_lw16_d(REG1,0x279)
0xF8097050,	//0x04c8		VoC_shr16_ri(REG1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0x027A0709,	//0x04ca		VoC_add16_rd(REG1,REG1,0x27a)
0xFFC07051,	//0x04cc		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x04FE2C04,	//0x04ce		VoC_loop_i(0x0,0x2)
0xFF455F40,	//0x04d0		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0xFA0DD88B,	//0x04d2		VoC_shr32_ri(ACC1,0x1,DEFAULT)	|	VoC_lw16inc_p(ACC1_HI,REG0,DEFAULT)
0xC218F023,	//0x04d4		VoC_sub16_rr(REG0,REG0,REG3,DEFAULT)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x73FC0A84,	//0x04d6		VoC_lw16i(REG4,0x73fc)
0x57460AC5,	//0x04d8		VoC_lw16i(REG5,0xffffd746)
0x1B370A86,	//0x04da		VoC_lw16i(REG6,0x1b37)
0x68EE0AC7,	//0x04dc		VoC_lw16i(REG7,0xffffe8ee)
0xD1289B04,	//0x04de		VoC_mac32inc_rp(REG5,REG0,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG4,REG0,DEFAULT)
0xD138D130,	//0x04e0		VoC_mac32inc_rp(REG7,REG0,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG0,DEFAULT)
0xE00F702E,	//0x04e2		VoC_lw16i_short(RL7_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL7_LO,0x1,DEFAULT)
0xC97DFB6F,	//0x04e4		VoC_add32_rr(ACC1,ACC1,RL7,DEFAULT)	|	VoC_shr32_ri(RL7,0xffffffed,DEFAULT)
0xCB634962,	//0x04e6		VoC_sub32_rr(REG67,ACC1,ACC0,IN_PARALLEL)	|	VoC_add32_rr(REG45,ACC1,ACC0,DEFAULT)
0xFAA37AA2,	//0x04e8		VoC_shr32_ri(REG67,0x14,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0x14,DEFAULT)
0x00FF0A83,	//0x04ea		VoC_lw16i(REG3,0xff)
0x25600724,	//0x04ec		VoC_add16_rd(REG4,REG4,0x2560)
0x25600736,	//0x04ee		VoC_add16_rd(REG6,REG6,0x2560)
0xDEDE7005,	//0x04f0		VoC_clipu16_rr(REG6,REG3,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x79C6FFC0,	//0x04f2		VoC_shru16_ri(REG6,0xfffffff8,DEFAULT)	|	VoC_NOP
0xFFC0DEDC,	//0x04f4		VoC_NOP	|	VoC_clipu16_rr(REG4,REG3,IN_PARALLEL)
0x7103E466,	//0x04f6		VoC_lw16i_short(REG3,0x8,DEFAULT)	|	VoC_or16_rr(REG6,REG4,DEFAULT)
0xC018DF00,	//0x04f8		VoC_add16_rr(REG0,REG0,REG3,DEFAULT)	|	VoC_pop32(REG01,IN_PARALLEL)
0xF033E023,	//0x04fa		VoC_lw16i_short(INC3,0x1,DEFAULT)	|	VoC_movreg16(REG3,REG1,DEFAULT)
0x028E0709,	//0x04fc		VoC_add16_rd(REG1,REG1,0x28e)
		//0x04fe		VoC_endloop0
0x5F06DCB6,	//0x04fe		VoC_pop32(RL6,DEFAULT)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
0xE580DF82,	//0x0500		VoC_return	|	VoC_pop16(REG2,IN_PARALLEL)
		//0x0502		JPEG_jpeg_idct_1x1
0x027D1400,	//0x0502		VoC_lw16_d(REG0,0x27d)
0x028D1401,	//0x0504		VoC_lw16_d(REG1,0x28d)
0x708EF019,	//0x0506		VoC_lw16i_short(RL7_LO,0x4,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x9C0AE00F,	//0x0508		VoC_multf32_pp(REG45,REG0,REG1,DEFAULT)	|	VoC_lw16i_short(RL7_HI,0x0,IN_PARALLEL)
0x00800A86,	//0x050a		VoC_lw16i(REG6,0x80)
0x00FF0A87,	//0x050c		VoC_lw16i(REG7,0xff)
0xFA1AC8BA,	//0x050e		VoC_shr32_ri(REG45,0x3,DEFAULT)	|	VoC_add32_rr(REG45,REG45,RL7,DEFAULT)
0x1401C134,	//0x0510		VoC_lw16_d(REG1,0x279)(lo)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0xFFC00279,	//0x0512		VoC_NOP	|	VoC_lw16_d(REG1,0x279)(hi)
0xDEFC7809,	//0x0514		VoC_clipu16_rr(REG4,REG7,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0x1,DEFAULT)
0x027A0709,	//0x0516		VoC_add16_rd(REG1,REG1,0x27a)
0x25310A87,	//0x0518		VoC_lw16i(REG7,0x2531)
0x02751406,	//0x051a		VoC_lw16_d(REG6,0x275)
0xFFC0C1F7,	//0x051c		VoC_NOP	|	VoC_add16_rr(REG7,REG7,REG6,DEFAULT)
0xE0135876,	//0x051e		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG6,REG7,DEFAULT)
0x05283186,	//0x0520		VoC_bez16_r(JPEG_idct_1x1_YUV_lowbits,REG6)
0xF9C45815,	//0x0522		VoC_shru16_ri(REG4,0xfffffff8,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG1,DEFAULT)
0x00FF1605,	//0x0524		VoC_and16_ri(REG5,0xff)
0xE003646C,	//0x0526		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
		//0x0528		JPEG_idct_1x1_YUV_lowbits
0xDC14FFC0,	//0x0528		VoC_sw16_p(REG4,REG1,DEFAULT)	|	VoC_NOP
0xE580DC73,	//0x052a		VoC_return	|	VoC_sw16_p(REG3,REG7,DEFAULT)
		//0x052c		JPEG_process_restart
0x2B80DFE9,	//0x052c		VoC_jal(JPEG_read_bytes)(lo)	|	VoC_push16(RA,DEFAULT)
0xDFDB0230,	//0x052e		VoC_push16(BITCACHE,DEFAULT)	|	VoC_jal(JPEG_read_bytes)(hi)
0xDF80FFC0,	//0x0530		VoC_pop16(REG0,DEFAULT)	|	VoC_NOP
0x00071600,	//0x0532		VoC_and16_ri(REG0,0x7)
0x00FF0A85,	//0x0534		VoC_lw16i(REG5,0xff)
0xFFC0E300,	//0x0536		VoC_NOP	|	VoC_rbinc_r(REG4,REG0,DEFAULT)
		//0x0538		jpeg_process_restart_read_rstn_loop_1
0x02302B80,	//0x0538		VoC_jal(JPEG_read_bytes)
0x35A5E2A0,	//0x053a		VoC_bne16_rr(jpeg_process_restart_read_rstn_loop_1,REG4,REG5)(lo)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x0A860538,	//0x053c		VoC_lw16i(REG6,0xd0)(lo)	|	VoC_bne16_rr(jpeg_process_restart_read_rstn_loop_1,REG4,REG5)(hi)
0xFFC000D0,	//0x053e		VoC_NAD	|	VoC_lw16i(REG6,0xd0)(hi)
		//0x0540		jpeg_process_restart_read_rstn_loop_2
0x02302B80,	//0x0540		VoC_jal(JPEG_read_bytes)
0x3525E2A0,	//0x0542		VoC_be16_rr(jpeg_process_restart_read_rstn_loop_2,REG4,REG5)(lo)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x07360540,	//0x0544		VoC_add16_rd(REG6,REG6,0x2569)(lo)	|	VoC_be16_rr(jpeg_process_restart_read_rstn_loop_2,REG4,REG5)(hi)
0x35262569,	//0x0546		VoC_be16_rr(jpeg_process_restart_find_rstn,REG4,REG6)(lo)	|	VoC_add16_rd(REG6,REG6,0x2569)(hi)
0xF000054C,	//0x0548		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_be16_rr(jpeg_process_restart_find_rstn,REG4,REG6)(hi)
0xFFC065D7,	//0x054a		VoC_NAD(IN_PARALLEL)	|	VoC_jump(jpeg_process_restart_end)
		//0x054c		jpeg_process_restart_find_rstn
0xE0017026,	//0x054c		VoC_lw16i_short(REG1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x027E1804,	//0x054e		VoC_lw16i_set_inc(REG0,0x27e,0x1)
0x25690736,	//0x0550		VoC_add16_rd(REG6,REG6,0x2569)
0x021B1407,	//0x0552		VoC_lw16_d(REG7,0x21b)
0x00071606,	//0x0554		VoC_and16_ri(REG6,0x7)
0x021A1403,	//0x0556		VoC_lw16_d(REG3,0x21a)
0x25691506,	//0x0558		VoC_sw16_d(REG6,0x2569)
0x021C1507,	//0x055a		VoC_sw16_d(REG7,0x21c)
0xDC81E6C1,	//0x055c		VoC_sw16inc_p(REG1,REG0,DEFAULT)	|	VoC_loop_r_short(REG3,DEFAULT)
		//0x055d		VoC_endloop0
0x021D1501,	//0x055e		VoC_sw16_d(REG1,0x21d)
0xDFA9F020,	//0x0560		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
		//0x0561		jpeg_process_restart_end
0xE580FFC0,	//0x0562		VoC_return	|	VoC_NOP
		//0x0564		JPEG_HUFF_DECODE
0x2B80DFE9,	//0x0564		VoC_jal(JPEG_read_bytes)(lo)	|	VoC_push16(RA,DEFAULT)
0xE2E00230,	//0x0566		VoC_rb_i(REG4,0x8,DEFAULT)	|	VoC_jal(JPEG_read_bytes)(hi)
0xF80C6085,	//0x0568		VoC_shr16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0x00011605,	//0x056a		VoC_and16_ri(REG5,0x1)
0x028A0720,	//0x056c		VoC_add16_rd(REG0,REG4,0x28a)
0x00FF0A81,	//0x056e		VoC_lw16i(REG1,0xff)
0xD80078ED,	//0x0570		VoC_lw16_p(REG0,REG0,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0xfffffffd,DEFAULT)
0xE0937E28,	//0x0572		VoC_lw16i_short(REG3,0x9,IN_PARALLEL)	|	VoC_shr16_rr(REG0,REG5,DEFAULT)
0x3180E408,	//0x0574		VoC_bez16_r(JPEG_look_nbits_ez,REG0)(lo)	|	VoC_and16_rr(REG0,REG1,DEFAULT)
0x07230584,	//0x0576		VoC_add16_rd(REG3,REG4,0x28b)(lo)	|	VoC_bez16_r(JPEG_look_nbits_ez,REG0)(hi)
0x6302028B,	//0x0578		VoC_rbinc_r(REG6,REG0,DEFAULT)	|	VoC_add16_rd(REG3,REG4,0x28b)(hi)
0xD833E010,	//0x057a		VoC_lw16_p(REG3,REG3,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,IN_PARALLEL)
0xE40BFE2B,	//0x057c		VoC_and16_rr(REG3,REG1,DEFAULT)	|	VoC_shr16_rr(REG3,REG5,DEFAULT)
0x1503FFC0,	//0x057e		VoC_sw16_d(REG3,0x28c)(lo)	|	VoC_NOP
0x2B00028C,	//0x0580		VoC_jump_lg(JPEG_HUFF_DECODE_end)(lo)	|	VoC_sw16_d(REG3,0x28c)(hi)
0xFFC005B5,	//0x0582		VoC_NAD	|	VoC_jump_lg(JPEG_HUFF_DECODE_end)(hi)
		//0x0584		JPEG_look_nbits_ez
0x02302B80,	//0x0584		VoC_jal(JPEG_read_bytes)
