		//0x1e28		VoC_code_section_2
		//0x1e28		Coolsand_263_ACCELARATE
0x20402B00,	//0x2004		VoC_jump_lg(LABLE_ZoomIn_L2)
		//0x2006		LABLE_ZOOMIN_NUM3_else
0x5D861581,	//0x2006		VoC_sw32_d(REG23,0x5d86)
0x0724F005,	//0x2008		VoC_add16_rd(REG4,REG4,0x5d88)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x15055D88,	//0x200a		VoC_sw16_d(REG5,0x5d75)(lo)	|	VoC_add16_rd(REG4,REG4,0x5d88)(hi)
0x15045D75,	//0x200c		VoC_sw16_d(REG4,0x5d88)(lo)	|	VoC_sw16_d(REG5,0x5d75)(hi)
0xFFC05D88,	//0x200e		VoC_NAD	|	VoC_sw16_d(REG4,0x5d88)(hi)
0x1E922B80,	//0x2010		VoC_jal(Coolsand_UpdateP4_addr)
0x21482B80,	//0x2012		VoC_jal(Coolsand_yuv2rgb_twoline)
0x10AD2006,	//0x2014		VoC_lw16d_set_inc(REG2,0x10ad,0x1)
0x10AC200B,	//0x2016		VoC_lw16d_set_inc(REG3,0x10ac,0x2)
0x22242B80,	//0x2018		VoC_jal(Coolsand_zoomin_rgbline)
0x20402B00,	//0x201a		VoC_jump_lg(LABLE_ZoomIn_L2)
		//0x201c		LABLE_ZOOMIN_N_else
0x5D756E14,	//0x201c		VoC_bnez16_d(LABLE_ZOOMIN_NUM3_else2,0x5d75)
0xF6436062,	//0x201e		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_movreg16(REG2,REG3,DEFAULT)
0x5D880724,	//0x2020		VoC_add16_rd(REG4,REG4,0x5d88)
0x5D751504,	//0x2022		VoC_sw16_d(REG4,0x5d75)
0x5D881504,	//0x2024		VoC_sw16_d(REG4,0x5d88)
0x5D861581,	//0x2026		VoC_sw32_d(REG23,0x5d86)
0x10AE2006,	//0x2028		VoC_lw16d_set_inc(REG2,0x10ae,0x1)
0x10B0180B,	//0x202a		VoC_lw16i_set_inc(REG3,0x10b0,0x2)
0x22242B80,	//0x202c		VoC_jal(Coolsand_zoomin_rgbline)
0xFFC065D2,	//0x202e		VoC_NAD(IN_PARALLEL)	|	VoC_jump(LABLE_ZoomIn_L2)
		//0x2030		LABLE_ZOOMIN_NUM3_else2
0x5D861581,	//0x2030		VoC_sw32_d(REG23,0x5d86)
0x0724F005,	//0x2032		VoC_add16_rd(REG4,REG4,0x5d88)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x15055D88,	//0x2034		VoC_sw16_d(REG5,0x5d75)(lo)	|	VoC_add16_rd(REG4,REG4,0x5d88)(hi)
0x15045D75,	//0x2036		VoC_sw16_d(REG4,0x5d88)(lo)	|	VoC_sw16_d(REG5,0x5d75)(hi)
0x20065D88,	//0x2038		VoC_lw16d_set_inc(REG2,0x10ae,0x1)(lo)	|	VoC_sw16_d(REG4,0x5d88)(hi)
0x200B10AE,	//0x203a		VoC_lw16d_set_inc(REG3,0x10ac,0x2)(lo)	|	VoC_lw16d_set_inc(REG2,0x10ae,0x1)(hi)
0xFFC010AC,	//0x203c		VoC_NAD	|	VoC_lw16d_set_inc(REG3,0x10ac,0x2)(hi)
0x22242B80,	//0x203e		VoC_jal(Coolsand_zoomin_rgbline)
		//0x2040		LABLE_ZoomIn_L2
0x20000A85,	//0x2040		VoC_lw16i(REG5,0x2000)
0xF00A590B,	//0x2042		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x5D762983,	//0x2044		VoC_and32_rd(REG67,0x5d76)
0xF00B4377,	//0x2046		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG5,REG6,DEFAULT)
0x5D861481,	//0x2048		VoC_lw32_d(REG23,0x5d86)
0xFFC05F81,	//0x204a		VoC_NAD(IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0x226A2B80,	//0x204c		VoC_jal(Coolsand_AverageTwoLine)
0x5D794421,	//0x204e		VoC_bne16_rd(LABLE_ZoomIn_L4,REG1,0x5d79)
0x26302B80,	//0x2050		VoC_jal(Coolsand_DMA_WRITE)
		//0x2052		LABLE_ZoomIn_L4
0xF0055F03,	//0x2052		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_pop32(REG67,DEFAULT)
		//0x2054		VoC_endloop1
0x5D84091B,	//0x2054		VoC_add32_rd(REG67,REG67,0x5d84)
0x10AF1405,	//0x2056		VoC_lw16_d(REG5,0x10af)
0x205C350D,	//0x2058		VoC_be16_rr(LABLE_ZoomIn_L7,REG1,REG5)
0x268A2B80,	//0x205a		VoC_jal(Coolsand_DMA_WRITE_LAST)
		//0x205c		LABLE_ZoomIn_L7
0xDFA9DF84,	//0x205c		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG4,DEFAULT)
0xE580FFC0,	//0x205e		VoC_return	|	VoC_NOP
		//0x2060		Coolsand_H263_ZoomInRotate90
0x400F1404,	//0x2060		VoC_lw16_d(REG4,0x400f)
0xFF435FE9,	//0x2062		VoC_lw32z(REG67,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x0A8CF7C5,	//0x2064		VoC_lw16i(RL6_LO,0xeac)(lo)	|	VoC_lw16i_short(REG5,0xfffffffe,DEFAULT)
0x0A8D0EAC,	//0x2066		VoC_lw16i(RL6_HI,0xdac)(lo)	|	VoC_lw16i(RL6_LO,0xeac)(hi)
0x0A8F0DAC,	//0x2068		VoC_lw16i(RL7_HI,0xcac)(lo)	|	VoC_lw16i(RL6_HI,0xdac)(hi)
0x0A8E0CAC,	//0x206a		VoC_lw16i(RL7_LO,0xfac)(lo)	|	VoC_lw16i(RL7_HI,0xcac)(hi)
0x15050FAC,	//0x206c		VoC_sw16_d(REG5,0x5d88)(lo)	|	VoC_lw16i(RL7_LO,0xfac)(hi)
0x14015D88,	//0x206e		VoC_lw16_d(REG1,0x10af)(lo)	|	VoC_sw16_d(REG5,0x5d88)(hi)
0x140510AF,	//0x2070		VoC_lw16_d(REG5,0x5d8a)(lo)	|	VoC_lw16_d(REG1,0x10af)(hi)
0x79FD5D8A,	//0x2072		VoC_shru16_ri(REG5,0xffffffff,DEFAULT)	|	VoC_lw16_d(REG5,0x5d8a)(hi)
0xC069DFC7,	//0x2074		VoC_add16_rr(REG1,REG1,REG5,DEFAULT)	|	VoC_push16(REG7,IN_PARALLEL)
0x0DAE0789,	//0x2076		VoC_sub16_rd(REG1,REG1,0xdae)
0x21362E21,	//0x2078		VoC_loop_r(1,REG4)
0xD6147C6B,	//0x207a		VoC_lw16_sd(REG4,0x0,IN_PARALLEL)	|	VoC_shru32_ri(REG67,0xd,DEFAULT)
0xF0045F43,	//0x207c		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0xE01443A6,	//0x207e		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
0x5D741407,	//0x2080		VoC_lw16_d(REG7,0x5d74)
0x5D6B4906,	//0x2082		VoC_blt16_rd(LABLE_ZoomIn_L0q,REG6,0x5d6b)
0x1EA62B80,	//0x2084		VoC_jal(COOLSAND_DMA_READ)
0x5D6B1405,	//0x2086		VoC_lw16_d(REG5,0x5d6b)
0xC3EF43AE,	//0x2088		VoC_sub16_rr(REG7,REG7,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)
0x5D880B2D,	//0x208a		VoC_sub16_dr(REG5,0x5d88,REG5)
0x0724D614,	//0x208c		VoC_add16_rd(REG4,REG4,0x5d6b)(lo)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0x15055D6B,	//0x208e		VoC_sw16_d(REG5,0x5d88)(lo)	|	VoC_add16_rd(REG4,REG4,0x5d6b)(hi)
0xDA145D88,	//0x2090		VoC_sw16_sd(REG4,0x0,DEFAULT)	|	VoC_sw16_d(REG5,0x5d88)(hi)
		//0x2092		LABLE_ZoomIn_L0q
0x5D8807B5,	//0x2092		VoC_sub16_rd(REG5,REG6,0x5d88)
0xDFC143BF,	//0x2094		VoC_push16(REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG6,REG7,DEFAULT)
0x5D741506,	//0x2096		VoC_sw16_d(REG6,0x5d74)
0x10B00A82,	//0x2098		VoC_lw16i(REG2,0x10b0)
0x10AC2007,	//0x209a		VoC_lw16d_set_inc(REG3,0x10ac,0x1)
0x0DAF45B5,	//0x209c		VoC_bne16_rd(LABLE_ZOOMIN_L5q,REG5,0xdaf)
0xE0257004,	//0x209e		VoC_lw16i_short(REG5,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x5D861581,	//0x20a0		VoC_sw32_d(REG23,0x5d86)
0x5D88072D,	//0x20a2		VoC_add16_rd(REG5,REG5,0x5d88)
0x5D751504,	//0x20a4		VoC_sw16_d(REG4,0x5d75)
0x5D881505,	//0x20a6		VoC_sw16_d(REG5,0x5d88)
0x1E802B80,	//0x20a8		VoC_jal(Coolsand_UpdateP3_addr)
0x21482B80,	//0x20aa		VoC_jal(Coolsand_yuv2rgb_twoline)
0x10AD2006,	//0x20ac		VoC_lw16d_set_inc(REG2,0x10ad,0x1)
0x10B0180B,	//0x20ae		VoC_lw16i_set_inc(REG3,0x10b0,0x2)
0x22242B80,	//0x20b0		VoC_jal(Coolsand_zoomin_rgbline)
0x10AE2006,	//0x20b2		VoC_lw16d_set_inc(REG2,0x10ae,0x1)
0x10AC200B,	//0x20b4		VoC_lw16d_set_inc(REG3,0x10ac,0x2)
0x22242B80,	//0x20b6		VoC_jal(Coolsand_zoomin_rgbline)
0x21142B00,	//0x20b8		VoC_jump_lg(LABLE_ZoomIn_L2q)
		//0x20ba		LABLE_ZOOMIN_L5q
0x21143187,	//0x20ba		VoC_bez16_r(LABLE_ZoomIn_L2q,REG7)
0xE0147025,	//0x20bc		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0x5D882805,	//0x20be		VoC_and16_rd(REG5,0x5d88)
0x20F031C5,	//0x20c0		VoC_bnez16_r(LABLE_ZOOMIN_N_elseq,REG5)
0x5D756E18,	//0x20c2		VoC_bnez16_d(LABLE_ZOOMIN_NUM3_elseq,0x5d75)
0xF6436062,	//0x20c4		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_movreg16(REG2,REG3,DEFAULT)
0x5D880724,	//0x20c6		VoC_add16_rd(REG4,REG4,0x5d88)
0x5D751504,	//0x20c8		VoC_sw16_d(REG4,0x5d75)
0x5D881504,	//0x20ca		VoC_sw16_d(REG4,0x5d88)
0x5D861581,	//0x20cc		VoC_sw32_d(REG23,0x5d86)
0x1E922B80,	//0x20ce		VoC_jal(Coolsand_UpdateP4_addr)
0x21482B80,	//0x20d0		VoC_jal(Coolsand_yuv2rgb_twoline)
0x10AD2006,	//0x20d2		VoC_lw16d_set_inc(REG2,0x10ad,0x1)
0x10B0180B,	//0x20d4		VoC_lw16i_set_inc(REG3,0x10b0,0x2)
0x22242B80,	//0x20d6		VoC_jal(Coolsand_zoomin_rgbline)
0x21142B00,	//0x20d8		VoC_jump_lg(LABLE_ZoomIn_L2q)
		//0x20da		LABLE_ZOOMIN_NUM3_elseq
0x5D861581,	//0x20da		VoC_sw32_d(REG23,0x5d86)
0x0724F005,	//0x20dc		VoC_add16_rd(REG4,REG4,0x5d88)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x15055D88,	//0x20de		VoC_sw16_d(REG5,0x5d75)(lo)	|	VoC_add16_rd(REG4,REG4,0x5d88)(hi)
0x15045D75,	//0x20e0		VoC_sw16_d(REG4,0x5d88)(lo)	|	VoC_sw16_d(REG5,0x5d75)(hi)
0xFFC05D88,	//0x20e2		VoC_NAD	|	VoC_sw16_d(REG4,0x5d88)(hi)
0x1E922B80,	//0x20e4		VoC_jal(Coolsand_UpdateP4_addr)
0x21482B80,	//0x20e6		VoC_jal(Coolsand_yuv2rgb_twoline)
0x10AD2006,	//0x20e8		VoC_lw16d_set_inc(REG2,0x10ad,0x1)
0x10AC200B,	//0x20ea		VoC_lw16d_set_inc(REG3,0x10ac,0x2)
0x22242B80,	//0x20ec		VoC_jal(Coolsand_zoomin_rgbline)
0x21142B00,	//0x20ee		VoC_jump_lg(LABLE_ZoomIn_L2q)
		//0x20f0		LABLE_ZOOMIN_N_elseq
0x5D756E14,	//0x20f0		VoC_bnez16_d(LABLE_ZOOMIN_NUM3_else2q,0x5d75)
0xF6436062,	//0x20f2		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_movreg16(REG2,REG3,DEFAULT)
0x5D880724,	//0x20f4		VoC_add16_rd(REG4,REG4,0x5d88)
0x5D751504,	//0x20f6		VoC_sw16_d(REG4,0x5d75)
0x5D881504,	//0x20f8		VoC_sw16_d(REG4,0x5d88)
0x5D861581,	//0x20fa		VoC_sw32_d(REG23,0x5d86)
0x10AE2006,	//0x20fc		VoC_lw16d_set_inc(REG2,0x10ae,0x1)
0x10B0180B,	//0x20fe		VoC_lw16i_set_inc(REG3,0x10b0,0x2)
0x22242B80,	//0x2100		VoC_jal(Coolsand_zoomin_rgbline)
0xFFC065D2,	//0x2102		VoC_NAD(IN_PARALLEL)	|	VoC_jump(LABLE_ZoomIn_L2q)
		//0x2104		LABLE_ZOOMIN_NUM3_else2q
0x5D861581,	//0x2104		VoC_sw32_d(REG23,0x5d86)
0x0724F005,	//0x2106		VoC_add16_rd(REG4,REG4,0x5d88)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x15055D88,	//0x2108		VoC_sw16_d(REG5,0x5d75)(lo)	|	VoC_add16_rd(REG4,REG4,0x5d88)(hi)
0x15045D75,	//0x210a		VoC_sw16_d(REG4,0x5d88)(lo)	|	VoC_sw16_d(REG5,0x5d75)(hi)
0x20065D88,	//0x210c		VoC_lw16d_set_inc(REG2,0x10ae,0x1)(lo)	|	VoC_sw16_d(REG4,0x5d88)(hi)
0x200B10AE,	//0x210e		VoC_lw16d_set_inc(REG3,0x10ac,0x2)(lo)	|	VoC_lw16d_set_inc(REG2,0x10ae,0x1)(hi)
0xFFC010AC,	//0x2110		VoC_NAD	|	VoC_lw16d_set_inc(REG3,0x10ac,0x2)(hi)
0x22242B80,	//0x2112		VoC_jal(Coolsand_zoomin_rgbline)
		//0x2114		LABLE_ZoomIn_L2q
0x20000A85,	//0x2114		VoC_lw16i(REG5,0x2000)
0xF00A590B,	//0x2116		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x5D762983,	//0x2118		VoC_and32_rd(REG67,0x5d76)
0xF00B4377,	//0x211a		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG5,REG6,DEFAULT)
0x5D861481,	//0x211c		VoC_lw32_d(REG23,0x5d86)
0x1405D611,	//0x211e		VoC_lw16_d(REG5,0x10af)(lo)	|	VoC_lw16_sd(REG1,0x0,DEFAULT)
0x350D10AF,	//0x2120		VoC_be16_rr(LABLE_ZoomIn_L4q,REG1,REG5)(lo)	|	VoC_lw16_d(REG5,0x10af)(hi)
0x2B80212A,	//0x2122		VoC_jal(Coolsand_AverageTwoLineWithRotate)(lo)	|	VoC_be16_rr(LABLE_ZoomIn_L4q,REG1,REG5)(hi)
0xDF8126D2,	//0x2124		VoC_pop16(REG1,DEFAULT)	|	VoC_jal(Coolsand_AverageTwoLineWithRotate)(hi)
0x0DAE0789,	//0x2126		VoC_sub16_rd(REG1,REG1,0xdae)
0xFFC065CD,	//0x2128		VoC_NAD(IN_PARALLEL)	|	VoC_jump(LABLE_ZoomIn_L5q)
		//0x212a		LABLE_ZoomIn_L4q
0x273C2B80,	//0x212a		VoC_jal(COOLSAND_AverageRotateDMA)
0x10AF1401,	//0x212c		VoC_lw16_d(REG1,0x10af)
0x5D8A1405,	//0x212e		VoC_lw16_d(REG5,0x5d8a)
0xDF8479FD,	//0x2130		VoC_pop16(REG4,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0xffffffff,DEFAULT)
0x0789C069,	//0x2132		VoC_sub16_rd(REG1,REG1,0xdae)(lo)	|	VoC_add16_rr(REG1,REG1,REG5,DEFAULT)
0xDF030DAE,	//0x2134		VoC_pop32(REG67,DEFAULT)	|	VoC_sub16_rd(REG1,REG1,0xdae)(hi)
		//0x2135		LABLE_ZoomIn_L5q
		//0x2136		VoC_endloop1
0x5D84091B,	//0x2136		VoC_add32_rd(REG67,REG67,0x5d84)
0x400F1405,	//0x2138		VoC_lw16_d(REG5,0x400f)
0xFFC0780D,	//0x213a		VoC_NAD(IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x1,DEFAULT)
		//0x213c		LABLE_MOD
0x5D8A07AD,	//0x213c		VoC_sub16_rd(REG5,REG5,0x5d8a)
0x5D8A4FB5,	//0x213e		VoC_bnlt16_rd(LABLE_MOD,REG5,0x5d8a)
0x21443185,	//0x2140		VoC_bez16_r(LBALE_NO_REMIANLINE,REG5)
0x27182B80,	//0x2142		VoC_jal(COOLSAND_DMA_REMAIN)
		//0x2144		LBALE_NO_REMIANLINE
0xDFA9DF84,	//0x2144		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG4,DEFAULT)
0xE580FFC0,	//0x2146		VoC_return	|	VoC_NOP
		//0x2148		Coolsand_yuv2rgb_twoline
0x10AE2006,	//0x2148		VoC_lw16d_set_inc(REG2,0x10ae,0x1)
0x10AD200B,	//0x214a		VoC_lw16d_set_inc(REG3,0x10ad,0x2)
0xF0045FC2,	//0x214c		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x00800A85,	//0x214e		VoC_lw16i(REG5,0x80)
0x00FF0A8A,	//0x2150		VoC_lw16i(ACC1_LO,0xff)
0x400C1404,	//0x2152		VoC_lw16_d(REG4,0x400c)
0x400A1406,	//0x2154		VoC_lw16_d(REG6,0x400a)
0xF90C5FC5,	//0x2156		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_push16(REG5,DEFAULT)
0x5D6C2006,	//0x2158		VoC_lw16d_set_inc(REG2,0x5d6c,0x1)
0xF90E614B,	//0x215a		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_movreg16(ACC1_HI,ACC1_LO,DEFAULT)
0x2004C0B6,	//0x215c		VoC_lw16d_set_inc(REG0,0x5d6d,0x1)(lo)	|	VoC_add16_rr(REG6,REG2,REG6,DEFAULT)
0x20055D6D,	//0x215e		VoC_lw16d_set_inc(REG1,0x5d6e,0x1)(lo)	|	VoC_lw16d_set_inc(REG0,0x5d6d,0x1)(hi)
0x790C5D6E,	//0x2160		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_lw16d_set_inc(REG1,0x5d6e,0x1)(hi)
0x5FC6DFC2,	//0x2162		VoC_push16(REG6,DEFAULT)	|	VoC_push16(REG2,IN_PARALLEL)
0xFFC0DF40,	//0x2164		VoC_NAD	|	VoC_push32(REG01,IN_PARALLEL)
0x221C2E20,	//0x2166		VoC_loop_r(0,REG4)
0xD8845806,	//0x2168		VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)	|	VoC_lw16_p(REG6,REG0,DEFAULT)
0xD8955817,	//0x216a		VoC_lw16inc_p(REG5,REG1,IN_PARALLEL)	|	VoC_lw16_p(REG7,REG1,DEFAULT)
0xFC4364EA,	//0x216c		VoC_shru32_ri(REG67,0x8,IN_PARALLEL)	|	VoC_and32_rr(REG45,ACC1,DEFAULT)
0xD82864EB,	//0x216e		VoC_lw16_p(ACC0_LO,REG2,IN_PARALLEL)	|	VoC_and32_rr(REG67,ACC1,DEFAULT)
0xC8BB48B2,	//0x2170		VoC_add32_rr(REG67,REG45,RL7,IN_PARALLEL)	|	VoC_add32_rr(REG45,REG45,RL6,DEFAULT)
0xDF4364EC,	//0x2172		VoC_push32(REG67,IN_PARALLEL)	|	VoC_and32_rr(ACC0,ACC1,DEFAULT)
0xDD105844,	//0x2174		VoC_sw32_sd(REG01,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0xD8A1052C,	//0x2176		VoC_lw16inc_p(REG1,REG2,IN_PARALLEL)	|	VoC_sub16_rp(REG4,REG4,REG5,DEFAULT)
0xDA226102,	//0x2178		VoC_sw16_sd(REG2,0x1,IN_PARALLEL)	|	VoC_movreg16(REG2,ACC0_LO,DEFAULT)
0xF94100BD,	//0x217a		VoC_shru16_ri(REG1,0x8,IN_PARALLEL)	|	VoC_add16_rp(REG5,REG2,REG7,DEFAULT)
0xC0A600B2,	//0x217c		VoC_add16_rr(REG6,REG2,REG4,IN_PARALLEL)	|	VoC_add16_rp(REG2,REG2,REG6,DEFAULT)
0xD6305F43,	//0x217e		VoC_lw16_sd(REG0,0x2,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0xF8C678C5,	//0x2180		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0xfffffff8,DEFAULT)
0xF84578C2,	//0x2182		VoC_shr16_ri(REG5,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0xfffffff8,DEFAULT)
0xF8467842,	//0x2184		VoC_shr16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0x8,DEFAULT)
0xC1874146,	//0x2186		VoC_add16_rr(REG7,REG6,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG5,REG0,DEFAULT)
0xD635590B,	//0x2188		VoC_lw16_sd(REG5,0x2,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0xC0805DDB,	//0x218a		VoC_add16_rr(REG0,REG2,REG0,IN_PARALLEL)	|	VoC_sw32inc_p(REG67,REG3,DEFAULT)
0x80774066,	//0x218c		VoC_add16_rp(REG7,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG1,REG4,DEFAULT)
0xF8C60079,	//0x218e		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rp(REG1,REG1,REG7,DEFAULT)
0xF8C17846,	//0x2190		VoC_shr16_ri(REG1,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x8,DEFAULT)
0xF8C77841,	//0x2192		VoC_shr16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0x8,DEFAULT)
0xC0697847,	//0x2194		VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x8,DEFAULT)
0xD61041AE,	//0x2196		VoC_lw16_sd(REG0,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0xDDD841EF,	//0x2198		VoC_sw32inc_p(REG01,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG5,DEFAULT)
0xD6325808,	//0x219a		VoC_lw16_sd(REG2,0x2,IN_PARALLEL)	|	VoC_lw16_p(ACC0_LO,REG0,DEFAULT)
0xD90B64EC,	//0x219c		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_and32_rr(ACC0,ACC1,DEFAULT)
0xDDDB6101,	//0x219e		VoC_sw32inc_p(REG67,REG3,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC0_LO,DEFAULT)
0xC067007E,	//0x21a0		VoC_add16_rr(REG7,REG1,REG4,IN_PARALLEL)	|	VoC_add16_rp(REG6,REG1,REG7,DEFAULT)
0xD8850071,	//0x21a2		VoC_lw16inc_p(REG5,REG0,IN_PARALLEL)	|	VoC_add16_rp(REG1,REG1,REG6,DEFAULT)
0xDA107945,	//0x21a4		VoC_sw16_sd(REG0,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0x8,DEFAULT)
0xF8C678C7,	//0x21a6		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0xfffffff8,DEFAULT)
0xF8C17846,	//0x21a8		VoC_shr16_ri(REG1,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x8,DEFAULT)
0xF8477841,	//0x21aa		VoC_shr16_ri(REG7,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0x8,DEFAULT)
0xC19641D7,	//0x21ac		VoC_add16_rr(REG6,REG6,REG2,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG2,DEFAULT)
0xD6407050,	//0x21ae		VoC_lw16_sd(REG0,0x3,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xDF035632,	//0x21b0		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x2,DEFAULT)
0xC0515DC3,	//0x21b2		VoC_add16_rr(REG1,REG1,REG2,IN_PARALLEL)	|	VoC_sw32inc_p(REG67,REG0,DEFAULT)
0xC1660177,	//0x21b4		VoC_add16_rr(REG6,REG5,REG4,IN_PARALLEL)	|	VoC_add16_rp(REG7,REG5,REG6,DEFAULT)
0xF8C6017D,	//0x21b6		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rp(REG5,REG5,REG7,DEFAULT)
0xF8C778C5,	//0x21b8		VoC_shr16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0xfffffff8,DEFAULT)
0xF6247845,	//0x21ba		VoC_movreg16(REG4,REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x8,DEFAULT)
0xF8464155,	//0x21bc		VoC_shr16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG2,DEFAULT)
0xC1967847,	//0x21be		VoC_add16_rr(REG6,REG6,REG2,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x8,DEFAULT)
0xC1D75DC2,	//0x21c0		VoC_add16_rr(REG7,REG7,REG2,IN_PARALLEL)	|	VoC_sw32inc_p(REG45,REG0,DEFAULT)
0xD6225F02,	//0x21c2		VoC_lw16_sd(REG2,0x1,IN_PARALLEL)	|	VoC_pop32(REG45,DEFAULT)
0xF0045DC3,	//0x21c4		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_sw32inc_p(REG67,REG0,DEFAULT)
0xC8BB5A40,	//0x21c6		VoC_add32_rr(REG67,REG45,RL7,IN_PARALLEL)	|	VoC_sw16_sd(REG0,0x3,DEFAULT)
0xD82848B2,	//0x21c8		VoC_lw16_p(ACC0_LO,REG2,IN_PARALLEL)	|	VoC_add32_rr(REG45,REG45,RL6,DEFAULT)
0xD8A164EC,	//0x21ca		VoC_lw16inc_p(REG1,REG2,IN_PARALLEL)	|	VoC_and32_rr(ACC0,ACC1,DEFAULT)
0xDA226102,	//0x21cc		VoC_sw16_sd(REG2,0x1,IN_PARALLEL)	|	VoC_movreg16(REG2,ACC0_LO,DEFAULT)
0xD8447941,	//0x21ce		VoC_lw16_p(REG4,REG4,IN_PARALLEL)	|	VoC_shru16_ri(REG1,0x8,DEFAULT)
0xDF43052C,	//0x21d0		VoC_push32(REG67,IN_PARALLEL)	|	VoC_sub16_rp(REG4,REG4,REG5,DEFAULT)
0xC0A65630,	//0x21d2		VoC_add16_rr(REG6,REG2,REG4,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x2,DEFAULT)
0xF8C600B5,	//0x21d4		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rp(REG5,REG2,REG6,DEFAULT)
