0xE580DCA5,	//0x03e6		VoC_return	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
		//0x03e8		CII_Weight_Ai
0xE963D885,	//0x03e8		VoC_loop_i_short(0xb,DEFAULT)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0xDCA59E0A,	//0x03ea		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_multf32inc_pp(REG45,REG0,REG1,DEFAULT)
		//0x03ec		VoC_endloop0
0x445C0912,	//0x03ec		VoC_add32_rd(REG45,REG45,0x445c)
0xF053E580,	//0x03ee		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_return
		//0x03ef		CII_Int_lpc_only
0xD9DBF052,	//0x03f0		VoC_lw32inc_p(REG67,REG3,DEFAULT)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0xE8A9D9D2,	//0x03f2		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
0xF80DF80C,	//0x03f4		VoC_shr16_ri(REG5,0x1,DEFAULT)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
0xF80F780E,	//0x03f6		VoC_shr16_ri(REG7,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xC17D4134,	//0x03f8		VoC_add16_rr(REG5,REG5,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0xDDCAD9DB,	//0x03fa		VoC_sw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG67,REG3,DEFAULT)
		//0x03fc		VoC_endloop0
0xE580D9D2,	//0x03fc		VoC_return	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
		//0x03fe		CII_Pow2
0x0A01F004,	//0x03fe		VoC_multf32_rd(REG23,REG0,0x4431)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x18044431,	//0x0400		VoC_lw16i_set_inc(REG0,0x4542,0x1)(lo)	|	VoC_multf32_rd(REG23,REG0,0x4431)(hi)
0x40184542,	//0x0402		VoC_add16_rr(REG0,REG0,REG3,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x4542,0x1)(hi)
0x1602FA09,	//0x0404		VoC_and16_ri(REG2,0x7fff)(lo)	|	VoC_shr32_ri(REG23,0x1,IN_PARALLEL)
0xD8857FFF,	//0x0406		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_and16_ri(REG2,0x7fff)(hi)
0xCCD18543,	//0x0408		VoC_multf32_rr(REG23,REG3,REG2,DEFAULT)	|	VoC_sub16_rp(REG3,REG5,REG0,DEFAULT)
0x442F0B08,	//0x040a		VoC_sub16_dr(REG0,0x442f,REG1)
0x3C28CA89,	//0x040c		VoC_bngt16_rd(POW2101,REG0,0x4430)(lo)	|	VoC_sub32_rr(REG23,REG45,REG23,DEFAULT)
0xFF414430,	//0x040e		VoC_lw32z(REG23,DEFAULT)	|	VoC_bngt16_rd(POW2101,REG0,0x4430)(hi)
0xFFC06580,	//0x0410		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0412		POW2101
0x44480780,	//0x0412		VoC_sub16_rd(REG0,REG0,0x4448)
0x3C20FE81,	//0x0414		VoC_bngt16_rd(POW2102,REG0,0x4448)(lo)	|	VoC_shr32_rr(REG23,REG0,DEFAULT)
0x09094448,	//0x0416		VoC_add32_rd(REG23,REG23,0x4448)(lo)	|	VoC_bngt16_rd(POW2102,REG0,0x4448)(hi)
0xFA094448,	//0x0418		VoC_shr32_ri(REG23,0x1,DEFAULT)	|	VoC_add32_rd(REG23,REG23,0x4448)(hi)
		//0x0419		POW2102
0xF001E580,	//0x041a		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_return
		//0x041b		CII_sqrt_l_exp
0x04203284,	//0x041c		VoC_bgtz32_r(sqrt_l_exp_go,ACC0)
0xE580FF44,	//0x041e		VoC_return	|	VoC_lw32z(ACC0,DEFAULT)
		//0x0420		sqrt_l_exp_go
0xFF235FE9,	//0x0420		VoC_movreg32(REG67,ACC0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x02862B80,	//0x0422		VoC_jal(CII_NORM_L_ACC0)
0x7FFE1641,	//0x0424		VoC_and16_ri(REG1,0xfffe)
0x44460B08,	//0x0426		VoC_sub16_dr(REG0,0x4446,REG1)
0xFA4BFE83,	//0x0428		VoC_shr32_ri(REG67,0x9,DEFAULT)	|	VoC_shr32_rr(REG67,REG0,DEFAULT)
0x57441804,	//0x042a		VoC_lw16i_set_inc(REG0,0x5744,0x1)
0x0780C038,	//0x042c		VoC_sub16_rd(REG0,REG0,0x4429)(lo)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xFA0B4429,	//0x042e		VoC_shr32_ri(REG67,0x1,DEFAULT)	|	VoC_sub16_rd(REG0,REG0,0x4429)(hi)
0x7FFF1606,	//0x0430		VoC_and16_ri(REG6,0x7fff)
0xD8877F44,	//0x0432		VoC_lw16inc_p(REG7,REG0,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x85C760E9,	//0x0434		VoC_sub16_rp(REG7,REG7,REG0,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,REG7,DEFAULT)
0xCEB7DFA9,	//0x0436		VoC_msu32_rr(REG6,REG7,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xF043E580,	//0x0438		VoC_lw16i_short(REG3,0x2,DEFAULT)	|	VoC_return
		//0x0439		CII_gc_pred_update
0xF023C158,	//0x043a		VoC_lw16i_short(REG3,0x1,DEFAULT)	|	VoC_add16_rr(REG0,REG5,REG3,DEFAULT)
0x4423072A,	//0x043c		VoC_add16_rd(REG2,REG5,0x4423)
0xC09BC019,	//0x043e		VoC_add16_rr(REG3,REG2,REG3,DEFAULT)	|	VoC_add16_rr(REG1,REG0,REG3,DEFAULT)
0xF3FD77F0,	//0x0440		VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0xffffffff,DEFAULT)
0xF3FF77F2,	//0x0442		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xffffffff,DEFAULT)
0xD884E864,	//0x0444		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
0xDC94D8A5,	//0x0446		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
		//0x0448		VoC_endloop0
0xDC37DCB5,	//0x0448		VoC_sw16_p(REG7,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xE580DC16,	//0x044a		VoC_return	|	VoC_sw16_p(REG6,REG1,DEFAULT)
		//0x044c		CII_gmed_n
0x5A6E1805,	//0x044c		VoC_lw16i_set_inc(REG1,0x5a6e,0x1)
0xE744E024,	//0x044e		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_movreg16(REG4,REG1,DEFAULT)
0x1807D882,	//0x0450		VoC_lw16i_set_inc(REG3,0x5a78,0x1)(lo)	|	VoC_lw16inc_p(REG2,REG0,DEFAULT)
0xDC925A78,	//0x0452		VoC_sw16inc_p(REG2,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x5a78,0x1)(hi)
		//0x0453		VoC_endloop0
0x04642E29,	//0x0454		VoC_loop_r(1,REG5)
0x00000AC2,	//0x0456		VoC_lw16i(REG2,0xffff8000)
0xE746E081,	//0x0458		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_movreg16(REG1,REG4,DEFAULT)
0x3417D817,	//0x045a		VoC_bgt16_rr(GMED001,REG2,REG7)(lo)	|	VoC_lw16_p(REG7,REG1,DEFAULT)
0x60E2045F,	//0x045c		VoC_movreg16(REG2,REG7,DEFAULT)	|	VoC_bgt16_rr(GMED001,REG2,REG7)(hi)
0xDE08F626,	//0x045e		VoC_inc_p(REG1,DEFAULT)	|	VoC_movreg16(REG6,REG1,IN_PARALLEL)
		//0x045f		GMED001
		//0x045f		VoC_endloop0
0x0AC7C3A2,	//0x0460		VoC_lw16i(REG7,0xffffc000)(lo)	|	VoC_sub16_rr(REG2,REG6,REG4,DEFAULT)
0xDCB24000,	//0x0462		VoC_sw16inc_p(REG2,REG3,DEFAULT)	|	VoC_lw16i(REG7,0xffffc000)(hi)
		//0x0464		VoC_endloop1
0x0AC3DC67,	//0x0464		VoC_lw16i(REG3,0xb4f0)(lo)	|	VoC_sw16_p(REG7,REG6,DEFAULT)
0xC0EB34F0,	//0x0466		VoC_add16_rr(REG3,REG3,REG5,DEFAULT)	|	VoC_lw16i(REG3,0xb4f0)(hi)
0xC228F90B,	//0x0468		VoC_sub16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_shru16_ri(REG3,0x1,DEFAULT)
0xFFC08018,	//0x046a		VoC_NOP	|	VoC_add16_rp(REG0,REG0,REG3,DEFAULT)
0xE580D801,	//0x046c		VoC_return	|	VoC_lw16_p(REG1,REG0,DEFAULT)
		//0x046e		CII_Pred_lt_3or6
0x77F0C376,	//0x046e		VoC_lw16i_short(INC0,0xffffffff,DEFAULT)	|	VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)
0x70D2F005,	//0x0470		VoC_lw16i_short(INC2,0x6,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0x0B39F01B,	//0x0472		VoC_sub16_dr(REG1,0x4446,REG7)(lo)	|	VoC_lw16i_short(INC3,0x6,IN_PARALLEL)
0x31824446,	//0x0474		VoC_bez16_r(PRED_IT_3OR6_001,REG2)(lo)	|	VoC_sub16_dr(REG1,0x4446,REG7)(hi)
0xF8F90478,	//0x0476		VoC_shr16_ri(REG1,0xffffffff,DEFAULT)	|	VoC_bez16_r(PRED_IT_3OR6_001,REG2)(hi)
		//0x0478		PRED_IT_3OR6_001
0xE0637024,	//0x0478		VoC_lw16i_short(REG3,0x6,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x047E3241,	//0x047a		VoC_bnltz16_r(PRED_IT6_003,REG1)
0xC3A64059,	//0x047c		VoC_sub16_rr(REG6,REG6,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG3,DEFAULT)
		//0x047e		PRED_IT6_003
0x45C20A87,	//0x047e		VoC_lw16i(REG7,0x45c2)
0xC2CB41CA,	//0x0480		VoC_sub16_rr(REG3,REG3,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG7,REG1,DEFAULT)
0x1484C0FB,	//0x0482		VoC_lw32_d(ACC0,0x445c)(lo)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0x7F0F445C,	//0x0484		VoC_movreg32(RL7,REG23,DEFAULT)	|	VoC_lw32_d(ACC0,0x445c)(hi)
0xFFC0FF26,	//0x0486		VoC_NAD	|	VoC_movreg32(RL6,ACC0,IN_PARALLEL)
0x04922C51,	//0x0488		VoC_loop_i(0x1,0x28)
0xC1A660C0,	//0x048a		VoC_add16_rr(REG6,REG6,REG4,IN_PARALLEL)	|	VoC_movreg16(REG0,REG6,DEFAULT)
0xF6C16943,	//0x048c		VoC_movreg16(REG1,REG6,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xD40BD402,	//0x048e		VoC_mac32inc_pp(REG1,REG3,DEFAULT)	|	VoC_mac32inc_pp(REG0,REG2,DEFAULT)
		//0x048f		VoC_endloop0
0xC165FF39,	//0x0490		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_movreg32(REG23,RL7,DEFAULT)
		//0x0492		VoC_endloop1
0xFF345C59,	//0x0492		VoC_movreg32(ACC0,RL6,IN_PARALLEL)	|	VoC_sw16_p(ACC0_HI,REG5,DEFAULT)
0xDF40E580,	//0x0494		VoC_push32(REG01,DEFAULT)	|	VoC_return
		//0x0495		CII_Syn_filt
0x5A6E1806,	//0x0496		VoC_lw16i_set_inc(REG2,0x5a6e,0x1)
0xD8946944,	//0x0498		VoC_lw16inc_p(REG4,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xE0105894,	//0x049a		VoC_lw16i_short(REG0,0x1,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
		//0x049c		VoC_endloop0
0xF0085CA4,	//0x049c		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xC1455854,	//0x049e		VoC_add16_rr(REG5,REG5,REG0,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG5,DEFAULT)
0xDFE960A0,	//0x04a0		VoC_push16(RA,IN_PARALLEL)	|	VoC_movreg16(REG0,REG5,DEFAULT)
0x5A771FB9,	//0x04a2		VoC_lw16i_set_inc(REG1,0x5a77,0xfffffffe)
0x04AF2E31,	//0x04a4		VoC_loop_r(1,REG6)
0x68A2E201,	//0x04a6		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_aligninc_pp(REG0,REG1,DEFAULT)
0xD5819B1C,	//0x04a8		VoC_bimsu32inc_pp(REG0,REG1)	|	VoC_multf32inc_rp(ACC0,REG4,REG3,IN_PARALLEL)
		//0x04a9		VoC_endloop0
0xFBECE0A0,	//0x04aa		VoC_shr32_ri(ACC0,0xfffffffd,DEFAULT)	|	VoC_movreg16(REG0,REG5,DEFAULT)
0x445C0924,	//0x04ac		VoC_add32_rd(ACC0,ACC0,0x445c)
0xDCA9E041,	//0x04ae		VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)	|	VoC_movreg16(REG1,REG2,DEFAULT)
		//0x04af		VoC_endloop1
0x5A781808,	//0x04b0		VoC_lw16i_set_inc(REG0,0x5a78,0x2)
0xF00960C5,	//0x04b2		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_movreg16(REG5,REG6,DEFAULT)
0xF6E17816,	//0x04b4		VoC_movreg16(REG1,REG7,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0x02D22B80,	//0x04b6		VoC_jal(CII_copy_xy)
0x4460441E,	//0x04b8		VoC_bne16_rd(SYN_FILT_01,REG6,0x4460)
0xD908DD8C,	//0x04ba		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_sw32_p(ACC0,REG1,DEFAULT)
		//0x04bb		SYN_FILT_01
0x04C33180,	//0x04bc		VoC_bez16_r(Syn_filt103,REG0)
0x5A6E0A80,	//0x04be		VoC_lw16i(REG0,0x5a6e)
0x2B80C028,	//0x04c0		VoC_jal(CII_Copy_M)(lo)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
0xDFA902CC,	//0x04c2		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_Copy_M)(hi)
		//0x04c3		Syn_filt103
0xE580DF00,	//0x04c4		VoC_return	|	VoC_pop32(REG01,DEFAULT)
		//0x04c6		CII_amr_dec_com_sub1
0xF030F8FD,	//0x04c6		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_shr16_ri(REG5,0xffffffff,DEFAULT)
0xE2865F80,	//0x04c8		VoC_lw16i_short(REG6,0x28,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0x05042006,	//0x04ca		VoC_lw16d_set_inc(REG2,0x504,0x1)
0x44334C8A,	//0x04cc		VoC_bnlt16_rd(Dec_amr_L32A,REG2,0x4433)
0xC0824394,	//0x04ce		VoC_add16_rr(REG2,REG2,REG0,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG6,REG2,DEFAULT)
0xE7038F46,	//0x04d0		VoC_loop_r_short(REG4,DEFAULT)	|	VoC_multf16inc_rp(REG6,REG5,REG0,DEFAULT)
0x8F468196,	//0x04d2		VoC_multf16inc_rp(REG6,REG5,REG0,DEFAULT)	|	VoC_add16_rp(REG6,REG6,REG2,DEFAULT)
		//0x04d4		VoC_endloop0
0xD632DCA6,	//0x04d4		VoC_lw16_sd(REG2,0x2,DEFAULT)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
		//0x04d5		Dec_amr_L32A
0x050B1505,	//0x04d6		VoC_sw16_d(REG5,0x50b)
0xDA32D8A6,	//0x04d8		VoC_sw16_sd(REG2,0x2,DEFAULT)	|	VoC_lw16inc_p(REG6,REG2,DEFAULT)
0xF004E580,	//0x04da		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_return
		//0x04db		CII_amr_dec_com_sub3
0x1804DF43,	//0x04dc		VoC_lw16i_set_inc(REG0,0x4d8,0x1)(lo)	|	VoC_push32(REG67,DEFAULT)
0x180504D8,	//0x04de		VoC_lw16i_set_inc(REG1,0x300,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x4d8,0x1)(hi)
0x18060300,	//0x04e0		VoC_lw16i_set_inc(REG2,0x584,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x300,0x1)(hi)
0x6D0A0584,	//0x04e2		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x584,0x1)(hi)
0xD813C33F,	//0x04e4		VoC_lw16_p(REG3,REG1,DEFAULT)	|	VoC_sub16_rr(REG7,REG4,REG7,IN_PARALLEL)
0xD12ACCF4,	//0x04e6		VoC_mac32inc_rp(REG5,REG2,DEFAULT)	|	VoC_multf32_rr(ACC0,REG3,REG6,DEFAULT)
0xFEBCDC83,	//0x04e8		VoC_shr32_rr(ACC0,REG7,DEFAULT)	|	VoC_sw16inc_p(REG3,REG0,DEFAULT)
0x445C0924,	//0x04ea		VoC_add32_rd(ACC0,ACC0,0x445c)
0xDC99F044,	//0x04ec		VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
		//0x04ed		VoC_endloop0
0x489CF005,	//0x04ee		VoC_blt16_rd(Dec_amr_L64,REG4,0x4053)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x6C094053,	//0x04f0		VoC_bez16_d(Dec_amr_L64,0x51c)(lo)	|	VoC_blt16_rd(Dec_amr_L64,REG4,0x4053)(hi)
0xD913051C,	//0x04f2		VoC_lw32_sd(REG67,0x1,DEFAULT)	|	VoC_bez16_d(Dec_amr_L64,0x51c)(hi)
0x04FA3186,	//0x04f4		VoC_bez16_r(Dec_amr_L64,REG6)
0x44213C27,	//0x04f6		VoC_bngt16_rd(Dec_amr_L64,REG7,0x4421)
0xFFC07025,	//0x04f8		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
		//0x04fa		Dec_amr_L64
0x03D61807,	//0x04fa		VoC_lw16i_set_inc(REG3,0x3d6,0x1)
0x03DE1505,	//0x04fc		VoC_sw16_d(REG5,0x3de)
0x04D81806,	//0x04fe		VoC_lw16i_set_inc(REG2,0x4d8,0x1)
0x05081407,	//0x0500		VoC_lw16_d(REG7,0x508)
0x05841804,	//0x0502		VoC_lw16i_set_inc(REG0,0x584,0x1)
0xDFC2DFC3,	//0x0504		VoC_push16(REG2,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0xD91EDFC0,	//0x0506		VoC_lw32_sd(RL6,0x2,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x03DC180A,	//0x0508		VoC_lw16i_set_inc(REG2,0x3dc,0x2)
0x03D91FBF,	//0x050a		VoC_lw16i_set_inc(REG3,0x3d9,0xffffffff)
0xD9D2DFC2,	//0x050c		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0xE0245990,	//0x050e		VoC_lw16i_short(REG4,0x2,IN_PARALLEL)	|	VoC_lw32_p(REG01,REG2,DEFAULT)
0x03DA1FBE,	//0x0510		VoC_lw16i_set_inc(REG2,0x3da,0xffffffff)
0xD8B66883,	//0x0512		VoC_lw16inc_p(REG6,REG3,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xDCA6D8B6,	//0x0514		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
		//0x0515		VoC_endloop0
0xE0135C27,	//0x0516		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_sw16_p(REG7,REG2,DEFAULT)
0x44134C37,	//0x0518		VoC_bnlt16_rd(Phdisp_L1,REG7,0x4413)
0x3C1FF004,	//0x051a		VoC_bngt16_rd(Phdisp_L1,REG7,0x4412)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xF0244412,	//0x051c		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_bngt16_rd(Phdisp_L1,REG7,0x4412)(hi)
		//0x051e		Phdisp_L1
0x44580A2B,	//0x051e		VoC_multf32_rd(REG67,REG5,0x4458)
0xFBF3FFC0,	//0x0520		VoC_shr32_ri(REG67,0xfffffffe,DEFAULT)	|	VoC_NOP
0x4C2FC8F3,	//0x0522		VoC_bnlt16_rd(Phdisp_L4,REG7,0x50a)(lo)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xF041050A,	//0x0524		VoC_lw16i_short(REG1,0x2,DEFAULT)	|	VoC_bnlt16_rd(Phdisp_L4,REG7,0x50a)(hi)
0xFFC065C5,	//0x0526		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Phdisp_L5)
		//0x0528		Phdisp_L4
0x052B3141,	//0x0528		VoC_bngtz16_r(Phdisp_L5,REG1)
0xF032C259,	//0x052a		VoC_lw16i_short(INC2,0x1,DEFAULT)	|	VoC_sub16_rr(REG1,REG1,REG3,DEFAULT)
		//0x052b		Phdisp_L5
0x053A31C1,	//0x052c		VoC_bnez16_r(Phdisp_L6,REG1)
0xE00668A7,	//0x052e		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0x44120C97,	//0x0530		VoC_sub16inc_dp(REG7,0x4412,REG2)
0x05353147,	//0x0532		VoC_bngtz16_r(Phdisp_L7,REG7)
0xFFC0C19E,	//0x0534		VoC_NOP	|	VoC_add16_rr(REG6,REG6,REG3,DEFAULT)
		//0x0535		Phdisp_L7
		//0x0535		VoC_endloop0
0x44203C26,	//0x0536		VoC_bngt16_rd(Phdisp_L6,REG6,0x4420)
0xFFC07004,	//0x0538		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x053a		Phdisp_L6
0x054031C1,	//0x053a		VoC_bnez16_r(Phdisp_L8,REG1)
0x3C1AC31A,	//0x053c		VoC_bngt16_rd(Phdisp_L8,REG2,0x3dc)(lo)	|	VoC_sub16_rr(REG2,REG4,REG3,DEFAULT)
0xE04403DC,	//0x053e		VoC_movreg16(REG4,REG2,DEFAULT)	|	VoC_bngt16_rd(Phdisp_L8,REG2,0x3dc)(hi)
		//0x0540		Phdisp_L8
0x05453141,	//0x0540		VoC_bngtz16_r(Phdisp_L9,REG1)
0x44204C1C,	//0x0542		VoC_bnlt16_rd(Phdisp_L9,REG4,0x4420)
0xF053C11C,	//0x0544		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG3,DEFAULT)
		//0x0545		Phdisp_L9
0x050A1405,	//0x0546		VoC_lw16_d(REG5,0x50a)
0x44274C1D,	//0x0548		VoC_bnlt16_rd(Phdisp_L10,REG5,0x4427)
0xDF83F044,	//0x054a		VoC_pop16(REG3,DEFAULT)	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
		//0x054b		Phdisp_L10
0x44484418,	//0x054c		VoC_bne16_rd(Phdisp_L11,REG0,0x4448)
0xD612F004,	//0x054e		VoC_lw16_sd(REG2,0x0,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x054f		Phdisp_L11
0xDD98DDDA,	//0x0550		VoC_sw32_p(REG01,REG3,DEFAULT)	|	VoC_sw32inc_p(REG45,REG3,DEFAULT)
0xDFE9E580,	//0x0552		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0553		CII_amr_dec_com_sub4
0xD90B5631,	//0x0554		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x2,DEFAULT)
0x44460B3F,	//0x0556		VoC_sub16_dr(REG7,0x4446,REG7)
0xD6226D08,	//0x0558		VoC_lw16_sd(REG2,0x1,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
0xD12A998C,	//0x055a		VoC_mac32inc_rp(REG5,REG2,DEFAULT)	|	VoC_multf32_rp(ACC0,REG6,REG1,DEFAULT)
0xFEBCF030,	//0x055c		VoC_shr32_rr(ACC0,REG7,DEFAULT)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0xF033C934,	//0x055e		VoC_lw16i_short(INC3,0x1,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
		//0x0560		VoC_endloop0
0x5F05DC99,	//0x0560		VoC_pop32(ACC1,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
0x5632FF44,	//0x0562		VoC_lw16_sd(REG2,0x2,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0xEA81F00A,	//0x0564		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_lw16i_short(INC2,0x2,IN_PARALLEL)
		//0x0566		VoC_endloop0
0xF225D512,	//0x0566		VoC_lw16i_short(REG5,0x11,DEFAULT)	|	VoC_bimac32inc_pp(REG2,REG2)
0x2B80FA0C,	//0x0568		VoC_jal(CII_sqrt_l_exp)(lo)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xF809041B,	//0x056a		VoC_shr16_ri(REG1,0x1,DEFAULT)	|	VoC_jal(CII_sqrt_l_exp)(hi)
0xC0695FA9,	//0x056c		VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xFE8C590B,	//0x056e		VoC_shr32_rr(ACC0,REG1,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0xF7055F80,	//0x0570		VoC_movreg16(REG5,ACC0_LO,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0xDFE9E580,	//0x0572		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0573		CII_amr_dec_com_sub5
0x1FBCF083,	//0x0574		VoC_lw16i_set_inc(REG0,0x34a,0xffffffff)(lo)	|	VoC_lw16i_short(REG3,0x4,DEFAULT)
0x6C09034A,	//0x0576		VoC_bez16_d(Dec_amr_L67A,0x34c)(lo)	|	VoC_lw16i_set_inc(REG0,0x34a,0xffffffff)(hi)
0x3C3B034C,	//0x0578		VoC_bngt16_rd(Dec_amr_L67A,REG3,0x340)(lo)	|	VoC_bez16_d(Dec_amr_L67A,0x34c)(hi)
0x6E090340,	//0x057a		VoC_bnez16_d(Dec_amr_L68,0x51c)(lo)	|	VoC_bngt16_rd(Dec_amr_L67A,REG3,0x340)(hi)
0x6E07051C,	//0x057c		VoC_bnez16_d(Dec_amr_L68,0x33e)(lo)	|	VoC_bnez16_d(Dec_amr_L68,0x51c)(hi)
0xFFC0033E,	//0x057e		VoC_NAD	|	VoC_bnez16_d(Dec_amr_L68,0x33e)(hi)
		//0x0580		Dec_amr_L67A
0xD8056923,	//0x0580		VoC_lw16_p(REG5,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x9,DEFAULT)
0xD805DC85,	//0x0582		VoC_lw16_p(REG5,REG0,DEFAULT)	|	VoC_sw16inc_p(REG5,REG0,DEFAULT)
		//0x0583		VoC_endloop0
		//0x0584		Dec_amr_L68
0x1804D621,	//0x0584		VoC_lw16i_set_inc(REG0,0x4b0,0x1)(lo)	|	VoC_lw16_sd(REG1,0x1,DEFAULT)
