0x7ffe7fff,	0x7ff87ffc,	0x7fed7ff3,	0x7fdb7fe5,	0x7fc47fd1,	0x7fa77fb7,	
0x7f857f97,	0x7f5c7f71,	0x7f2e7f46,	0x7efa7f15,	0x7ec07ede,	0x7e817ea1,	0x7e3c7e5f,	0x7df17e17,	
0x0,	0xffff,	0x0,	0xffff,	0x0,	0xffff,	0x0,	0xffff,	
0x0,	0xffff0000,	0x0,	0x0,	0xffff,	0x0,	0x0,	0xffff,	
0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0xffff,	
0x0,	0x0,	0x0,	0x0,	0x0,	0xffff0000,	0x0,	0x0,	
0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	
0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	
0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	
0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0x10000,	0x0,	
0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	
0x0,	0x10000,             //   1536/2 int  in ram Y    SMALL_FILTER_IMPD_ADDR        
0x00007fff,  0x01000100,   



