  //the size of total_zeros_vlc[3] is 16 shorts
0xff0cfe08, 0x0308ff0e, 0x03050306, 0x03010304,
0x020b020c, 0x0200020a, 0x01070109, 0x01020103,
  //the size of total_zeros_vlc[4] is 16 shorts
0xff0cfe08, 0x0307ff0e, 0x03050306, 0x03030304,
0x0209020b, 0x010a010a, 0x01020108, 0x01000101,
  //the size of total_zeros_vlc[5] is 16 shorts
0x0309fd08, 0x03060307, 0x03040305, 0x03020303,
0x0300030a, 0x02010201, 0x01080108, 0x01080108,
  //the size of total_zeros_vlc[6] is 16 shorts
0x0308fd08, 0x03040306, 0x03020303, 0x02050205,
0x03000309, 0x02010201, 0x01070107, 0x01070107,
  //the size of total_zeros_vlc[7] is 16 shorts
0x0307fd08, 0x03030306, 0x02050205, 0x02040204,
0x03000308, 0x02020202, 0x01010101, 0x01010101,
  //the size of total_zeros_vlc[8] is 16 shorts
0x0305fd08, 0x02060206, 0x02040204, 0x02030203,
0x03000301, 0x02070207, 0x01020102, 0x01020102,
  //the size of total_zeros_vlc[9] is 12 shorts
0x0302fe08, 0x02050205, 0x02040204, 0x02030203,
0x02000201, 0x01060106,
  //the size of total_zeros_vlc[10] is 10 shorts
0x0302ff08, 0x03050303, 0x01040104, 0x01040104,
0x01010100,
  //the size of total_zeros_vlc[11] is 10 shorts
0x0304ff08, 0x02020202, 0x01030103, 0x01030103,
0x01010100,
  //the size of total_zeros_vlc[12] is 8 shorts
0x03010300, 0x02030203, 0x01020102, 0x01020102,
  //the size of total_zeros_vlc[13] is 8 shorts
0x02000200, 0x02010201, 0x01020102, 0x01020102,
  //the size of total_zeros_vlc[14] is 8 shorts
0x01000100, 0x01000100, 0x01010101, 0x01010101,
// Locations of 15 total_zeros_vlc tables
0x001c0000, 0x00440030, 0x00640054, 0x00840074, 0x00a40094, 0x00ba00b0, 0x00cc00c4, 0x000000d4,

                                                                                                                      
  0x00040004,  0x00060005,  0x00080007,  0x000A0009,  0x000D000C,  0x0011000F,  0x00160014,  0x001C0019,  0x00240020,      // alpha_table      
  0x002D0028,  0x00380032,  0x0047003F,  0x005A0050,  0x00710065,  0x0090007F,  0x00B600A2,  0x00E200CB,                  
                                                                                                       
                                                                                                                          
  0x00020002,  0x00030002,  0x00030003,  0x00040003,  0x00040004,  0x00060006,  0x00070007,  0x00080008,  0x00090009,      // beta_table    
  0x000A000A,  0x000B000B,  0x000C000C,  0x000D000D,  0x000E000E,  0x000F000F,  0x00100010,  0x00110011,                  

0xffffffff,
0x03020100,
0x07060504,
0x0b0a0908,
0x0f0e0d0c,
0x13121110,
0x17161514,
0x1b1a1918,
0x1f1e1d1c,




0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,

0x00000100,
0x01000001,
0x00010000,
0x01000101,
0x01010101,
0x01010101,
0x01010101,
0x02010101,
0x01020101,
0x01010201,
0x03020102,
0x02030201,
0x02020302,
0x04030204,
0x03040302,
0x04030503,
0x06040306,
0x04070504,
0x06040805,
0x0a070509,
0x060b0806,
0x0a070d08,
0x100b080e,
0x0a120c09,
0x0f0b140d,
0x19110d17,
0x0d19110d,
0x110d1911,
0x19110d19,
0x0d19110d,
0x110d1911,
0x19110d19,
0x0d19110d,
0x110d1911,
0x19110d19,
0x0d19110d,
0x110d1911,
0x19110d19,
0x0d19110d,
0x110d1911,
0x19110d19,
0x0d19110d,
0x110d1911,
0x19110d19,
0x0d19110d,
0x110d1911,
0x19110d19,
0x0d19110d,
0x110d1911,
0x19110d19,
0x0d19110d,
0x110d1911,
0x19110d19,
0x0d19110d,
0x110d1911,
0x19110d19,
0x0d19110d,
0x110d1911,
0x19110d19,
0x0d19110d,
0x110d1911,
0x19110d19,
0x0d19110d,
0x110d1911,
0x19110d19,
