		//0x0000		VoC_code_section_0
		//0x0000		Coolsand_MAIN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
		//0x0002		AudioDecode_MAIN_L0
0x00101792,	//0x0002		VoC_cfg_lg(0x10,)
0xFFC0DEA0,	//0x0004		VoC_NOP	|	VoC_cfg(0x20)
0xDE086445,	//0x01b4		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG0,DEFAULT)
0x9BD51BD4,	//0x01b6		VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xF6205815,	//0x01b8		VoC_movreg16(REG0,REG1,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG1,DEFAULT)
0x3185DC95,	//0x01ba		VoC_bez16_r(LABLE_BILIEAR_BLEND2,REG5)(lo)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0xDC0501BE,	//0x01bc		VoC_sw16_p(REG5,REG0,DEFAULT)	|	VoC_bez16_r(LABLE_BILIEAR_BLEND2,REG5)(hi)
		//0x01be		LABLE_BILIEAR_BLEND2
		//0x01be		VoC_endloop0
0xD1335133,	//0x01be		VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG3,DEFAULT)
0x40144539,	//0x01c0		VoC_bne16_rd(LABLE_PREVIEW_L4,REG1,0x4014)
0x20110A85,	//0x01c2		VoC_lw16i(REG5,0x2011)
0x400D1404,	//0x01c4		VoC_lw16_d(REG4,0x400d)
0x40021484,	//0x01c6		VoC_lw32_d(ACC0,0x4002)
0x7FC215C2,	//0x01c8		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x01ca		VoC_sw32_d(ACC0,0xffc4)
0x0924DE80,	//0x01cc		VoC_add32_rd(ACC0,ACC0,0x400e)(lo)	|	VoC_cfg(0x0)
0x1794400E,	//0x01ce		VoC_cfg_lg(0x8,)(lo)	|	VoC_add32_rd(ACC0,ACC0,0x400e)(hi)
0x18050008,	//0x01d0		VoC_lw16i_set_inc(REG1,0x4022,0x1)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x15844022,	//0x01d2		VoC_sw32_d(ACC0,0x4002)(lo)	|	VoC_lw16i_set_inc(REG1,0x4022,0x1)(hi)
0x2B804002,	//0x01d4		VoC_jal(COOLSAND_DMA_READ_BlendBuf)(lo)	|	VoC_sw32_d(ACC0,0x4002)(hi)
0xDF0300BE,	//0x01d6		VoC_pop32(REG67,DEFAULT)	|	VoC_jal(COOLSAND_DMA_READ_BlendBuf)(hi)
		//0x01d7		LABLE_PREVIEW_L4
		//0x01d8		VoC_endloop1
0x401E091B,	//0x01d8		VoC_add32_rd(REG67,REG67,0x401e)
0x1405F024,	//0x01da		VoC_lw16_d(REG5,0x400c)(lo)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0xC365400C,	//0x01dc		VoC_sub16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16_d(REG5,0x400c)(hi)
0x01E23205,	//0x01de		VoC_bltz16_r(LABLE_BILIERA_GOON,REG5)
0x01302B00,	//0x01e0		VoC_jump_lg(LABLE_BILINERA_LOOP_H_2)
		//0x01e2		LABLE_BILIERA_GOON
0x0A85DFA9,	//0x01e2		VoC_lw16i(REG5,0x4022)(lo)	|	VoC_pop16(RA,DEFAULT)
0x350D4022,	//0x01e4		VoC_be16_rr(LABLE_PREVIEW_L7,REG1,REG5)(lo)	|	VoC_lw16i(REG5,0x4022)(hi)
0x426C01F4,	//0x01e6		VoC_sub16_rr(REG4,REG1,REG5,DEFAULT)	|	VoC_be16_rr(LABLE_PREVIEW_L7,REG1,REG5)(hi)
0xF90CF90D,	//0x01e8		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,IN_PARALLEL)
0x40021484,	//0x01ea		VoC_lw32_d(ACC0,0x4002)
0x7FC215C2,	//0x01ec		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x01ee		VoC_sw32_d(ACC0,0xffc4)
0xFFC0DE80,	//0x01f0		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x01f2		VoC_cfg_lg(0x8,)
		//0x01f4		LABLE_PREVIEW_L7
0xFFC0E580,	//0x01f4		VoC_NAD	|	VoC_return
