0xEE4C,	0x3DFC,	0xD1F3,	0xF15F,	0x3D18,	0xCFD4,	0xF468,	0x3C16,	
0xCDDE,	0xF767,	0x3AF8,	0xCC0F,	0xFA58,	0x39C1,	0xCA68,	0xFD39,	
0x3874,	0xC8E6,	0x0008,	0x3712,	0xC788,	0x02C5,	0x35A1,	0xC64E,	
0x0570,	0x3422,	0xC536,	0x0804,	0x3298,	0xC43D,	0x0A83,	0x3105,	
0xC362,	0x0CEC,	0x2F6B,	0xC2A3,	0x0F3E,	0x2DCE,	0xC200,	0x1179,	
0x2C2E,	0xC176,	0x139B,	0x2A8D,	0xC102,	0x15A8,	0x28EE,	0xC0A5,	
0x179B,	0x2751,	0xC05C,	0x1978,	0x25BA,	0xC023,	0x1B3E,	0x2428,	
0xBFFD,	0x1CEB,	0x229F,	0xBFE5,	0x1E83,	0x211C,	0xBFDA,	0x2005,	
0x1FA6,	0xBFDC,	0x2171,	0x1E37,	0xBFE7,	0x22C7,	0x1CD7,	0xBFFD,	
0x240A,	0x1B81,	0xC019,	0x2537,	0x1A39,	0xC03C,	0x2652,	0x18FF,	
0xC064,	0x2758,	0x17D3,	0xC090,	0x284B,	0x16B7,	0xC0BF,	0x292F,	
0x15A9,	0xC0F1,	0x2A00,	0x14AD,	0xC123,	0x2AC0,	0x13BF,	0xC155,	
0x2B70,	0x12E3,	0xC187,	0x2C10,	0x1218,	0xC1B7,	0x2CA0,	0x115D,	
0xC1E5,	0x2D22,	0x10B4,	0xC211,	0x2D95,	0x101C,	0xC238,	0x2DFB,	
0x0F96,	0xC25C,	0x2E52,	0x0F22,	0xC27C,	0x2E9C,	0x0EBF,	0xC297,	
0x2ED9,	0x0E6F,	0xC2AE,	0x2F08,	0x0E30,	0xC2BE,	0x2F2B,	0x0E04,	
0xC2CB,	0x2F42,	0x0DEA,	0xC2D1,	0x2F4B,	0x0DE2,	0xC2D2,	0x2F48,	
0x0DEC,	0xC2CD,	0x2F39,	0x0E09,	0xC2C2,	0x2F1E,	0x0E37,	0xC2B1,	
0x2EF5,	0x0E77,	0xC29C,	0x2EC0,	0x0EC9,	0xC283,	0x2E7D,	0x0F2E,	
0xC263,	0x2E2D,	0x0FA4,	0xC241,	0x2DCF,	0x102C,	0xC219,	0x2D64,	
0x10C6,	0xC1EF,	0x2CEA,	0x1170,	0xC1C1,	0x2C62,	0x122D,	0xC193,	
0x2BCA,	0x12FA,	0xC161,	0x2B23,	0x13D9,	0xC12F,	0x2A6C,	0x14C7,	
0xC0FC,	0x29A5,	0x15C7,	0xC0CA,	0x28CD,	0x16D5,	0xC09A,	0x27E2,	
0x17F5,	0xC06D,	0x26E5,	0x1921,	0xC044,	0x25D6,	0x1A5D,	0xC020,	
0x24B4,	0x1BA6,	0xC002,	0x237D,	0x1CFD,	0xBFEC,	0x2232,	0x1E5F,	
0xBFDE,	0x20D3,	0x1FCE,	0xBFDA,	0x1F5D,	0x2147,	0xBFE2,	0x1DD1,	
0x22C9,	0xBFF6,	0x1C2F,	0x2455,	0xC01A,	0x1A78,	0x25E7,	0xC04E,	
0x18A8,	0x277F,	0xC094,	0x16BF,	0x291C,	0xC0EB,	0x14C1,	0x2ABB,	
0xC15B,	0x12AC,	0x2C5B,	0xC1DF,	0x107E,	0x2DFC,	0xC27D,	0x0E39,	
0x2F9A,	0xC335,	0x0BDD,	0x3132,	0xC40A,	0x096A,	0x32C4,	0xC4FC,	
0x06E2,	0x344E,	0xC60D,	0x0443,	0x35CB,	0xC740,	0x0190,	0x373A,	
0xC895,	0xFECA,	0x3899,	0xCA0F,	0xFBF3,	0x39E5,	0xCBAD,	0xF90A,	
0x3B19,	0xCD73,	0xF614,	0x3C35,	0xCF61,	0xF310,	0x3D34,	0xD177,	
0xF001,	0x3E13,	0xD3B6,	0xECED,	0x3ED0,	0xD620,	0xE9D0,	0x3F66,	
0xD8B3,	0xE6B3,	0x3FD4,	0xDB71,	0xE396,	0x4014,	0xDE5A,	0xE07F,	
0x4027,	0xE16C,	0xDD6F,	0x4005,	0xE4A6,	0xDA6D,	0x3FAE,	0xE809,	
0xD77A,	0x3F1E,	0xEB90,	0xD49C,	0x3E52,	0xEF3C,	0xD1D8,	0x3D4B,	
0xF30A,	0xCF35,	0x3C02,	0xF6F6,	0xCCB3,	0x3A76,	0xFAFE,	0xCA5C,	
0x38A8,	0xFF1D,	0xC832,	0x3694,	0x0350,	0xC63C,	0x343B,	0x0791,	
0xC47F,	0x319B,	0x0BDD,	0xC301,	0x2EB4,	0x102C,	0xC1C6,	0x2B87,	
0x1479,	0xC0D5,	0x2817,	0x18BE,	0xC032,	0x2465,	0x1CF4,	0xBFE2,	
0x2071,	0x2113,	0xBFE9,	0x1C41,	0x2512,	0xC04B,	0x17D8,	0x28EC,	
0xC10D,	0x133A,	0x2C97,	0xC230,	0x0E6D,	0x300B,	0xC3B9,	0x0978,	
0x3341,	0xC5A7,	0x0462,	0x362D,	0xC7FC,	0xFF31,	0x38CA,	0xCAB9,	
0xF9F1,	0x3B0D,	0xCDDC,	0xF4A8,	0x3CF0,	0xD165,	0xEF61,	0x3E6B,	
0xD54E,	0xEA26,	0x3F75,	0xD996,	0xE503,	0x4008,	0xDE37,	0xE005,	
0x4020,	0xE32A,	0xDB36,	0x3FB6,	0xE868,	0xD6A5,	0x3EC7,	0xEDE9,	
0xD259,	0x3D4F,	0xF3A2,	0xCE64,	0x3B4C,	0xF988,	0xCAD0,	0x38C0,	
0xFF8E,	0xC7AC,	0x35A8,	0x05A9,	0xC500,	0x3209,	0x0BC8,	0xC2D7,	
0x2DE9,	0x11DD,	0xC13E,	0x294B,	0x17D8,	0xC03C,	0x2438,	0x1DA9,	
0xBFDB,	0x1EB9,	0x233D,	0xC01F,	0x18D9,	0x2884,	0xC10E,	0x12A5,	
0x2D6C,	0xC2AD,	0x0C2E,	0x31E4,	0xC4FA,	0x0582,	0x35DC,	0xC7F6,	
0xFEB4,	0x3943,	0xCB9D,	0xF7D8,	0x3C0A,	0xCFEA,	0xF100,	0x3E23,	
0xD4D4,	0xEA45,	0x3F83,	0xDA50,	0xE3BC,	0x401F,	0xE052,	0xDD7C,	
0x3FF0,	0xE6CB,	0xD79C,	0x3EED,	0xEDA6,	0xD233,	0x3D18,	0xF4D0,	
0xCD56,	0x3A6E,	0xFC32,	0xC91D,	0x36F3,	0x03B5,	0xC599,	0x32AD,	
0x0B3C,	0xC2DE,	0x2DA5,	0x12AD,	0xC0FB,	0x27EA,	0x19EB,	0xBFFE,	
0x218C,	0x20DA,	0xBFF2,	0x1A9F,	0x275A,	0xC0DE,	0x1339,	0x2D4F,	
0xC2C2,	0x0B77,	0x329F,	0xC5A1,	0x0374,	0x372D,	0xC974,	0xFB52,	
0x3AE2,	0xCE31,	0xF331,	0x3DAA,	0xD3CC,	0xEB32,	0x3F6E,	0xDA33,	
0xE37D,	0x4024,	0xE14C,	0xDC35,	0x3FBE,	0xE8FC,	0xD57B,	0x3E3B,	
0xF127,	0xCF74,	0x3B96,	0xF9A7,	0xCA42,	0x37D7,	0x0256,	0xC602,	
0x3308,	0x0B0D,	0xC2CD,	0x2D38,	0x13A1,	0xC0BC,	0x267F,	0x1BE8,	
0xBFE0,	0x1EFA,	0x23B2,	0xC043,	0x16C8,	0x2AD8,	0xC1ED,	0x0E11,	
0x3130,	0xC4DC,	0x04FE,	0x3691,	0xC909,	0xFBBF,	0x3ADC,	0xCE64,	
0xF285,	0x3DF1,	0xD4D8,	0xE982,	0x3FB8,	0xDC47,	0xE0EA,	0x401F,	
0xE48D,	0xD8F0,	0x3F1A,	0xED7E,	0xD1C7,	0x3CA9,	0xF6EC,	0xCB9B,	
0x38D2,	0x00A1,	0xC69A,	0x33A3,	0x0A64,	0xC2E7,	0x2D33,	0x13FC,	
0xC09F,	0x25A4,	0x1D2B,	0xBFD9,	0x1D1E,	0x25B5,	0xC0A4,	0x13D0,	
0x2D61,	0xC301,	0x09F4,	0x33F9,	0xC6EB,	0xFFC6,	0x394A,	0xCC51,	
0xF587,	0x3D2C,	0xD316,	0xEB7C,	0x3F7D,	0xDB14,	0xE1E7,	0x4023,	
0xE41C,	0xD911,	0x3F12,	0xEDF4,	0xD138,	0x3C49,	0xF85C,	0xCA9B,	
0x37D1,	0x030C,	0xC56E,	0x31C2,	0x0DB8,	0xC1E0,	0x2A41,	0x1813,	
0xC011,	0x217D,	0x21CD,	0xC019,	0x17AF,	0x2A9B,	0xC202,	0x0D1F,	
0x3234,	0xC5C6,	0x0219,	0x3859,	0xCB50,	0xF6F0,	0x3CD2,	0xD27F,	
0xEBFC,	0x3F74,	0xDB22,	0xE195,	0x401F,	0xE4FA,	0xD813,	0x3EC5,	
0xEFBD,	0xCFC6,	0x3B67,	0xFB18,	0xC8FB,	0x3619,	0x06AD,	0xC3EF,	
0x2EFA,	0x121D,	0xC0D9,	0x2642,	0x1D04,	0xBFDA,	0x1C33,	0x2701,	
0xC106,	0x1120,	0x2FB9,	0xC45D,	0x0563,	0x36D8,	0xC9CA,	0xF965,	
0x3C17,	0xD128,	0xED90,	0x3F3C,	0xDA3C,	0xE252,	0x4023,	0xE4B9,	
0xD813,	0x3EB8,	0xF045,	0xCF3D,	0x3AFC,	0xFC74,	0xC828,	0x350B,	
0x08D8,	0xC31D,	0x2D14,	0x14FA,	0xC05B,	0x2358,	0x2061,	0xC004,	
0x1835,	0x2A98,	0xC226,	0x0C0F,	0x3334,	0xC6B8,	0xFF60,	0x39D7,	
0xCD95,	0xF2A2,	0x3E35,	0xD682,	0xE65E,	0x4015,	0xE12B,	0xDB12,	
0x3F5B,	0xED25,	0xD13D,	0x3C03,	0xF9F8,	0xC94A,	0x3623,	0x071F,	
0xC39A,	0x2DF3,	0x140A,	0xC074,	0x23C2,	0x202B,	0xC004,	0x17F8,	
0x2AF8,	0xC25A,	0x0B12,	0x33F4,	0xC76A,	0xFD9D,	0x3AAE,	0xCF03,	
0xF033,	0x3ED2,	0xD8D9,	0xE36A,	0x4025,	0xE483,	0xD7DF,	0x3E8D,	
0xF17F,	0xCE1D,	0x3A0F,	0xFF37,	0xC69F,	0x32D6,	0x0D0C,	0xC1C9,	
0x292E,	0x1A55,	0xBFE0,	0x1D84,	0x266C,	0xC107,	0x105F,	0x30BB,	
0xC53D,	0x025F,	0x38B4,	0xCC58,	0xF42D,	0x3DEE,	0xD60A,	0xE680,	
0x4019,	0xE1E0,	0xDA08,	0x3F0E,	0xEF4B,	0xCF6D,	0x3ACE,	0xFD9F,	
0xC740,	0x3387,	0x0C26,	0xC1F5,	0x298A,	0x1A1D,	0xBFE0,	0x1D56,	
0x26C6,	0xC128,	0x0F84,	0x3171,	0xC5C9,	0x00CF,	0x3985,	0xCD91,	
0xF1FB,	0x3E87,	0xD81D,	0xE3D9,	0x4026,	0xE4E3,	0xD732,	0x3E3E,	
0xF33B,	0xCCBF,	0x38DF,	0x0259,	0xC51B,	0x3048,	0x1166,	0xC0C5,	
0x24E9,	0x1F8A,	0xC003,	0x1762,	0x2BEE,	0xC2EE,	0x0870,	0x35D6,	
0xC96A,	0xF8EF,	0x3CA4,	0xD320,	0xE9C7,	0x3FE7,	0xDF8B,	0xDBDE,	
0x3F5D,	0xEDF3,	0xD010,	0x3B06,	0xFD83,	0xC71A,	0x3314,	0x0D4B,	
0xC192,	0x27FA,	0x1C54,	0xBFDB,	0x1A5B,	0x29AE,	0xC221,	0x0B07,	
0x347C,	0xC848,	0xFAF2,	0x3C07,	0xD1FE,	0xEB1B,	0x3FC8,	0xDEAC,	
0xDC8A,	0x3F74,	0xED90,	0xD032,	0x3B06,	0xFDB6,	0xC6EA,	0x32B6,	
0x0E14,	0xC158,	0x2706,	0x1D97,	0xBFE8,	0x18B1,	0x2B32,	0xC2BF,	
0x08A4,	0x35F2,	0xC9BC,	0xF7EF,	0x3D17,	0xD470,	0xE7B6,	0x4014,	
0xE22F,	0xD917,	0x3EA8,	0xF20B,	0xCD1B,	0x38DF,	0x02F3,	0xC4A3,	
0x2F11,	0x13B7,	0xC054,	0x21E4,	0x2327,	0xC087,	0x123D,	0x3023,	
0xC54A,	0x0135,	0x39B2,	0xCE51,	0xF006,	0x3F19,	0xDB04,	0xDFF0,	
0x3FE3,	0xEA7B,	0xD226,	0x3BF4,	0xFB9C,	0xC7B9,	0x3387,	0x0D23,	
0xC179,	0x2731,	0x1DBD,	0xBFEE,	0x17D4,	0x2C26,	0xC345,	0x0697,	
0x373B,	0xCB4A,	0xF4C6,	0x3E16,	0xD76E,	0xE3C2,	0x4021,	0xE6C8,	
0xD4E2,	0x3D25,	0xF82F,	0xC95D,	0x354E,	0x0A46,	0xC224,	0x292F,	
0x1B9D,	0xBFDB,	0x19B4,	0x2ACB,	0xC2C0,	0x0812,	0x368D,	0xCAA6,	
0xF5B8,	0x3DE2,	0xD6F6,	0xE423,	0x4023,	0xE6B7,	0xD4D0,	0x3D0E,	
0xF8A4,	0xC908,	0x34D9,	0x0B40,	0xC1D8,	0x2824,	0x1CFA,	0xBFE8,	
0x17F8,	0x2C4D,	0xC375,	0x05AD,	0x37DE,	0xCC3C,	0xF2D3,	0x3EA2,	
0xD98C,	0xE10D,	0x3FF3,	0xEA47,	0xD1EE,	0x3BA5,	0xFCFC,	0xC6D5,	
0x3209,	0x1008,	0xC0C9,	0x23EB,	0x21B5,	0xC065,	0x1284,	0x3069,	
0xC5C1,	0xFF5F,	0x3AC4,	0xD071,	0xEC37,	0x3FC5,	0xDF8A,	0xDAD0,	
0x3EEB,	0xF1B1,	0xCCCB,	0x3834,	0x053E,	0xC382,	0x2C35,	0x185F,	
0xBFE1,	0x1C00,	0x2943,	0xC252,	0x0913,	0x3649,	0xCAA8,	0xF536,	
0x3E25,	0xD826,	0xE252,	0x4007,	0xE98E,	0xD23D,	0x3BB0,	0xFD33,	
0xC696,	0x317B,	0x1132,	0xC08A,	0x225A,	0x2390,	0xC0C5,	0x0FC2,	
0x3272,	0xC752,	0xFB86,	0x3C51,	0xD397,	0xE7AB,	0x4020,	0xE466,	
0xD637,	0x3D6C,	0xF817,	0xC8F9,	0x3469,	0x0CA7,	0xC15D,	0x25F6,	
0x1FFB,	0xC036,	0x1384,	0x300A,	0xC5B9,	0xFEF8,	0x3B1D,	0xD160,	
0xEA76,	0x3FFC,	0xE201,	0xD82A,	0x3E11,	0xF5E3,	0xCA13,	0x357E,	
0x0AEB,	0xC1BA,	0x2720,	0x1ED8,	0xC01A,	0x1477,	0x2F79,	0xC56F,	
0xFF83,	0x3AF7,	0xD137,	0xEA8A,	0x3FFD,	0xE233,	0xD7E0,	0x3DED,	
0xF691,	0xC99E,	0x34F0,	0x0C0C,	0xC16E,	0x25F8,	0x203D,	0xC047,	
0x12A6,	0x30D7,	0xC660,	0xFD24,	0x3BE9,	0xD316,	0xE7E4,	0x4021,	
0xE504,	0xD55C,	0x3CF0,	0xFA22,	0xC7BA,	0x32A3,	0x1001,	0xC0A3,	
0x225E,	0x240E,	0xC0FC,	0x0DFC,	0x33EA,	0xC8CF,	0xF7E2,	0x3DA3,	
0xD73D,	0xE2AE,	0x4001,	0xEA9D,	0xD0EF,	0x3AAA,	0x00A1,	0xC4D6,	
0x2E2E,	0x16A4,	0xBFEC,	0x1C04,	0x29F1,	0xC2D8,	0x065B,	0x3825,	
0xCD54,	0xEFD8,	0x3F6C,	0xDE24,	0xDB45,	0x3ED0,	0xF33C,	0xCB3D,	
0x3651,	0x0A01,	0xC1CF,	0x26EE,	0x1F93,	0xC03E,	0x128C,	0x3130,	
0xC6CF,	0xFBBB,	0x3C8C,	0xD4BE,	0xE565,	0x4022,	0xE850,	0xD270,	
0x3B67,	0xFF04,	0xC55E,	0x2EE7,	0x15EC,	0xBFF1,	0x1C33,	0x2A00,	
0xC2F3,	0x05B8,	0x3895,	0xCE14,	0xEE67,	0x3FA9,	0xDFE7,	0xD962,	
0x3E3A,	0xF618,	0xC97E,	0x3464,	0x0DB0,	0xC0F2,	0x236A,	0x237E,	
0xC0F7,	0x0D8D,	0x3480,	0xC9A0,	0xF5C4,	0x3E55,	0xD9D0,	0xDF53,	
0x3F8F,	0xEF59,	0xCD5D,	0x37F0,	0x0744,	0xC26D,	0x2875,	0x1E3B,	
0xC021,	0x133A,	0x30FE,	0xC6DC,	0xFB35,	0x3CDA,	0xD5BF,	0xE3CF,	
0x400A,	0xEAB9,	0xD062,	0x3A09,	0x02D4,	0xC3C8,	0x2B9F,	0x1A97,	
0xBFE2,	0x16D2,	0x2E8B,	0xC556,	0xFE9F,	0x3BBA,	0xD36C,	0xE68F,	
0x4025,	0xE822,	0xD233,	0x3B10,	0x0072,	0xC499,	0x2D28,	0x18C2,	
0xBFDA,	0x1870,	0x2D6B,	0xC4C0,	0xFFFA,	0x3B45,	0xD2A3,	0xE774,	
0x4026,	0xE77A,	0xD29A,	0x3B3C,	0x0020,	0xC4AC,	0x2D34,	0x18D2,	
0xBFDA,	0x1823,	0x2DBD,	0xC4FA,	0xFF45,	0x3B95,	0xD355,	0xE671,	
0x4023,	0xE8BB,	0xD191,	0x3A99,	0x01DD,	0xC3FB,	0x2BC2,	0x1AC4,	
0xBFE7,	0x15EA,	0x2F77,	0xC610,	0xFC7E,	0x3C9A,	0xD58D,	0xE393,	
0x3FFE,	0xEBF2,	0xCF32,	0x3902,	0x05A9,	0xC2B5,	0x28B4,	0x1E85,	
0xC039,	0x11AD,	0x326C,	0xC83D,	0xF7AE,	0x3E0C,	0xD980,	0xDEFE,	
0x3F65,	0xF138,	0xCBBE,	0x3626,	0x0B7A,	0xC135,	0x23CA,	0x23DD,	
0xC13B,	0x0B57,	0x363F,	0xCBE3,	0xF0E6,	0x3F74,	0xDF75,	0xD8F8,	
0x3DD6,	0xF8A7,	0xC7AD,	0x3194,	0x132B,	0xC00E,	0x1CB9,	0x2A71,	
0xC383,	0x02D2,	0x3A63,	0xD185,	0xE85E,	0x4026,	0xE7B6,	0xD1FD,	
0x3AA5,	0x023D,	0xC3AE,	0x2AC1,	0x1C70,	0xC00A,	0x1339,	0x31A3,	
0xC7CE,	0xF833,	0x3E01,	0xD9AA,	0xDE82,	0x3F3F,	0xF27B,	0xCACE,	
0x350B,	0x0DCE,	0xC0B4,	0x212C,	0x26AF,	0xC222,	0x0731,	0x388A,	
0xCEE8,	0xEBD3,	0x400A,	0xE4C4,	0xD41E,	0x3BB3,	0xFFBA,	0xC47F,	
0x2C43,	0x1ACD,	0xBFF1,	0x1481,	0x30ED,	0xC763,	0xF8D7,	0x3DE5,	
0xD986,	0xDE76,	0x3F32,	0xF2FE,	0xCA62,	0x347A,	0x0F00,	0xC07C,	
0x1FB6,	0x2834,	0xC2BD,	0x04CF,	0x39BC,	0xD0CC,	0xE8E9,	0x4026,	
0xE809,	0xD16D,	0x3A1D,	0x03FE,	0xC2F7,	0x28B7,	0x1F3B,	0xC06C,	
0x0F4A,	0x3465,	0xCA66,	0xF2CA,	0x3F44,	0xDF00,	0xD8D7,	0x3D98,	
0xFA36,	0xC69F,	0x2FA3,	0x16A5,	0xBFDB,	0x1819,	0x2E9A,	0xC5FA,	
0xFBA5,	0x3D34,	0xD7D5,	0xE001,	0x3F6D,	0xF1E6,	0xCAD1,	0x34BB,	
0x0EE6,	0xC074,	0x1F38,	0x28E9,	0xC31E,	0x0339,	0x3A8C,	0xD25C,	
0xE681,	0x401A,	0xEB1B,	0xCF03,	0x3854,	0x0844,	0xC1B2,	0x24C1,	
0x23C2,	0xC16D,	0x096A,	0x37C9,	0xCE57,	0xEC06,	0x4011,	0xE5CF,	
0xD2CE,	0x3ABF,	0x02E7,	0xC32A,	0x28E0,	0x1F71,	0xC085,	0x0E30,	
0x354A,	0xCB88,	0xF064,	0x3FAE,	0xE1E9,	0xD5E8,	0x3C48,	0xFEE1,	
0xC485,	0x2BBD,	0x1C29,	0xC01A,	0x1195,	0x3352,	0xC9B5,	0xF37F,	
0x3F3B,	0xDF52,	0xD81C,	0x3D2B,	0xFC39,	0xC586,	0x2D7F,	0x1A08,	
0xBFF0,	0x139F,	0x3214,	0xC8B4,	0xF549,	0x3EEC,	0xDDF0,	0xD94E,	
0x3D93,	0xFAEE,	0xC606,	0x2E42,	0x1920,	0xBFE7,	0x145C,	0x31A9,	
0xC86B,	0xF5BD,	0x3EDA,	0xDDBA,	0xD96C,	0x3D97,	0xFAFD,	0xC5F5,	
0x2E12,	0x197B,	0xBFEC,	0x13CD,	0x3219,	0xC8D3,	0xF4DA,	0x3F0C,	
0xDEAD,	0xD874,	0x3D34,	0xFC6B,	0xC551,	0x2CEA,	0x1B11,	0xC009,	
0x11EF,	0x335B,	0xC9F5,	0xF2A1,	0x3F70,	0xE0D1,	0xD674,	0x3C5A,	
0xFF33,	0xC436,	0x2AB9,	0x1DD9,	0xC05C,	0x0EBB,	0x3554,	0xCBEF,	
0xEF1A,	0x3FE3,	0xE438,	0xD389,	0x3ADC,	0x0359,	0xC2CC,	0x2760,	
0x21BA,	0xC119,	0x0A25,	0x37D6,	0xCEF0,	0xEA58,	0x4025,	0xE8FE,	
0xCFDD,	0x3881,	0x08D7,	0xC159,	0x22B5,	0x2689,	0xC286,	0x0426,	
0x3A99,	0xD331,	0xE47B,	0x3FE5,	0xEF3B,	0xCBB9,	0x34FD,	0x0F96,	
0xC039,	0x1C8C,	0x2C08,	0xC500,	0xFCC1,	0x3D3F,	0xD8EF,	0xDDBB,	
0x3EB9,	0xF6FD,	0xC77E,	0x2FFC,	0x176E,	0xBFDE,	0x14C1,	0x31D8,	
0xC8ED,	0xF40F,	0x3F4A,	0xE06A,	0xD66C,	0x3C2A,	0x003F,	0xC3AB,	
0x292E,	0x2012,	0xC0D0,	0x0B44,	0x3778,	0xCEB7,	0xEA4D,	0x4025,	
0xE9C7,	0xCF0F,	0x37B6,	0x0AD7,	0xC0E0,	0x204E,	0x290E,	0xC3A6,	
0x0027,	0x3C3F,	0xD6BD,	0xDFE5,	0x3F28,	0xF50E,	0xC84C,	0x30E2,	
0x166B,	0xBFDB,	0x153A,	0x31B6,	0xC8F8,	0xF3B2,	0x3F66,	0xE13E,	
0xD57D,	0x3B9E,	0x0210,	0xC2FB,	0x2750,	0x2260,	0xC165,	0x0809,	
0x392B,	0xD145,	0xE672,	0x4003,	0xEE44,	0xCBF8,	0x34E5,	0x104E,	
0xC018,	0x1AD5,	0x2DCD,	0xC645,	0xF91F,	0x3E5E,	0xDCDB,	0xD94E,	
0x3D35,	0xFD80,	0xC47A,	0x2A8A,	0x1EED,	0xC0AD,	0x0BA0,	0x3785,	
0xCF18,	0xE94E,	0x4024,	0xEBAE,	0xCD7C,	0x362E,	0x0E37,	0xC04C,	
0x1C70,	0x2CAC,	0xC5AB,	0xFA57,	0x3E1E,	0xDC24,	0xD9D7,	0x3D59,	
0xFD34,	0xC485,	0x2A7C,	0x1F26,	0xC0BF,	0x0B02,	0x37EE,	0xCFC0,	
0xE833,	0x4018,	0xED2A,	0xCC6D,	0x3520,	0x1044,	0xC011,	0x1A31,	
0x2E8C,	0xC6EA,	0xF752,	0x3ED8,	0xDF05,	0xD703,	0x3C23,	0x012B,	
0xC316,	0x2724,	0x2306,	0xC1B3,	0x0628,	0x3A3C,	0xD360,	0xE33B,	
0x3F9F,	0xF2CC,	0xC917,	0x316A,	0x1657,	0xBFDD,	0x13E6,	0x3309,	
0xCA81,	0xF028,	0x3FEA,	0xE5D2,	0xD149,	0x38DF,	0x095D,	0xC0FA,	
0x1FFE,	0x2A0A,	0xC471,	0xFD03,	0x3D86,	0xDAAF,	0xDAEA,	0x3D98,	
0xFCC9,	0xC481,	0x2A1F,	0x1FF7,	0xC0FD,	0x0930,	0x3904,	0xD199,	
0xE543,	0x3FD9,	0xF11C,	0xC9DC,	0x322A,	0x1579,	0xBFDB,	0x1447,	
0x32F5,	0xCA95,	0xEFC4,	0x3FF8,	0xE6AD,	0xD078,	0x382D,	0x0B14,	
0xC0A3,	0x1E02,	0x2BEA,	0xC589,	0xF9F5,	0x3E62,	0xDDAB,	0xD7D5,	
0x3C51,	0x012D,	0xC2EC,	0x2648,	0x245C,	0xC23E,	0x037F,	0x3B81,	
0xD622,	0xDF7C,	0x3ED3,	0xF80C,	0xC64B,	0x2D19,	0x1CB0,	0xC072,	
0x0C2C,	0x37BB,	0xD005,	0xE714,	0x3FFC,	0xEFDB,	0xCA5F,	0x3289,	
0x153C,	0xBFDA,	0x13DA,	0x336F,	0xCB39,	0xEE56,	0x4015,	0xE8B1,	
0xCED0,	0x36BD,	0x0E3B,	0xC02D,	0x1A81,	0x2EEB,	0xC794,	0xF50D,	
0x3F67,	0xE290,	0xD357,	0x39DE,	0x07D8,	0xC124,	0x2021,	0x2A71,	
0xC4E8,	0xFB16,	0x3E36,	0xDD6E,	0xD7B7,	0x3C1E,	0x022D,	0xC281,	
0x24C8,	0x2637,	0xC307,	0x005D,	0x3CBE,	0xD93B,	0xDBC2,	0x3DAB,	
0xFD4C,	0xC409,	0x288B,	0x2264,	0xC1C4,	0x04D5,	0x3B30,	0xD5E4,	
0xDF53,	0x3EAF,	0xF93E,	0xC591,	0x2B7E,	0x1F1B,	0xC0F7,	0x087B,	
0x39B7,	0xD34F,	0xE251,	0x3F4F,	0xF601,	0xC6F4,	0x2DB9,	0x1C6D,	
0xC07D,	0x0B4F,	0x3873,	0xD168,	0xE4AB,	0x3FAB,	0xF396,	0xC814,	
0x2F4E,	0x1A6C,	0xC038,	0x0D53,	0x377B,	0xD021,	0xE651,	0x3FDC,	
0xF1F7,	0xC8DD,	0x304D,	0x1921,	0xC017,	0x0E8B,	0x36E2,	0xCF69,	
0xE73E,	0x3FF0,	0xF125,	0xC943,	0x30C0,	0x1892,	0xC00D,	0x0EF9,	
0x36B2,	0xCF3A,	0xE76E,	0x3FF3,	0xF11A,	0xC93E,	0x30AB,	0x18C2,	
0xC012,	0x0E9F,	0x36ED,	0xCF91,	0xE6DF,	0x3FE4,	0xF1DA,	0xC8CE,	
0x300F,	0x19AF,	0xC02D,	0x0D7B,	0x3790,	0xD073,	0xE594,	0x3FBD,	
0xF363,	0xC7FB,	0x2EE6,	0x1B55,	0xC063,	0x0B8B,	0x3890,	0xD1E9,	
0xE394,	0x3F70,	0xF5BA,	0xC6D2,	0x2D20,	0x1DAE,	0xC0CB,	0x08CC,	
0x39DB,	0xD401,	0xE0E6,	0x3EE8,	0xF8E1,	0xC56B,	0x2AB1,	0x20AD,	
0xC17C,	0x053C,	0x3B58,	0xD6CE,	0xDD9B,	0x3E05,	0xFCDC,	0xC3E0,	
0x2780,	0x243F,	0xC298,	0x00D8,	0x3CE7,	0xDA66,	0xD9CA,	0x3CA6,	
0x01A7,	0xC25A,	0x237C,	0x284A,	0xC445,	0xFBA6,	0x3E5A,	0xDEDE,	
0xD58F,	0x3AA1,	0x073D,	0xC106,	0x1E8B,	0x2CA9,	0xC6AF,	0xF5B0,	
0x3F80,	0xE44B,	0xD115,	0x37C7,	0x0D90,	0xC01D,	0x189D,	0x3130,	
0xCA04,	0xEF08,	0x401D,	0xEABC,	0xCC90,	0x33EA,	0x1483,	0xBFDE,	
0x11A9,	0x35A1,	0xCE73,	0xE7D3,	0x3FEB,	0xF235,	0xC844,	0x2EDE,	
0x1BEF,	0xC091,	0x09AB,	0x39B5,	0xD427,	0xE041,	0x3EA4,	0xFAB1,	
0xC47F,	0x287C,	0x2397,	0xC27F,	0x00B7,	0x3D14,	0xDB40,	0xD896,	
0x3BFB,	0x0413,	0xC19E,	0x20A6,	0x2B2C,	0xC5F5,	0xF6F4,	0x3F5D,	
0xE3D2,	0xD12F,	0x37A9,	0x0E28,	0xC007,	0x1758,	0x324A,	0xCB32,	
0xECA1,	0x4026,	0xEDD7,	0xCA79,	0x3174,	0x18A1,	0xC028,	0x0CA6,	
