		//0x1200		VoC_code_section_2
		//0x1200		vpp_AmjrMp3Encode
0xDC85DC84,	//0x13ce		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
0xDC87DC86,	//0x13d0		VoC_sw16inc_p(REG7,REG0,DEFAULT)	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
0x1804DC88,	//0x13d2		VoC_lw16i_set_inc(REG0,0x25d0,0x1)(lo)	|	VoC_sw16inc_p(ACC0_LO,REG0,DEFAULT)
0x140125D0,	//0x13d4		VoC_lw16_d(REG1,0x4008)(lo)	|	VoC_lw16i_set_inc(REG0,0x25d0,0x1)(hi)
0xE9E44008,	//0x13d6		VoC_loop_i_short(0xf,DEFAULT)	|	VoC_lw16_d(REG1,0x4008)(hi)
0x350AD882,	//0x13d8		VoC_be16_rr(MP3_reset_L3,REG1,REG2)(lo)	|	VoC_lw16inc_p(REG2,REG0,DEFAULT)
0xFFC013DC,	//0x13da		VoC_NAD	|	VoC_be16_rr(MP3_reset_L3,REG1,REG2)(hi)
		//0x13db		VoC_endloop0
		//0x13dc		MP3_reset_L3
0x25D00A82,	//0x13dc		VoC_lw16i(REG2,0x25d0)
0x0780C210,	//0x13de		VoC_sub16_rd(REG0,REG0,0xeb9)(lo)	|	VoC_sub16_rr(REG0,REG0,REG2,DEFAULT)
0xFFC00EB9,	//0x13e0		VoC_NOP	|	VoC_sub16_rd(REG0,REG0,0xeb9)(hi)
0x5CD41500,	//0x13e2		VoC_sw16_d(REG0,0x5cd4)
0x0F1A1808,	//0x13e4		VoC_lw16i_set_inc(REG0,0xf1a,0x2)
0xFF447004,	//0x13e6		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x7B800AC7,	//0x13e8		VoC_lw16i(REG7,0xfffffb80)
0xDDC4EAA1,	//0x13ea		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i_short(0x15,DEFAULT)
		//0x13eb		VoC_endloop0
0x0F2E1507,	//0x13ec		VoC_sw16_d(REG7,0xf2e)
0xE0237022,	//0x13ee		VoC_lw16i_short(REG3,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x40011504,	//0x13f0		VoC_sw16_d(REG4,0x4001)
0x5CDA1504,	//0x13f2		VoC_sw16_d(REG4,0x5cda)
0x5CD81504,	//0x13f4		VoC_sw16_d(REG4,0x5cd8)
0x5CDB1504,	//0x13f6		VoC_sw16_d(REG4,0x5cdb)
0x5CDD1504,	//0x13f8		VoC_sw16_d(REG4,0x5cdd)
0x5CD71502,	//0x13fa		VoC_sw16_d(REG2,0x5cd7)
0x5CD91502,	//0x13fc		VoC_sw16_d(REG2,0x5cd9)
0x5CDE1502,	//0x13fe		VoC_sw16_d(REG2,0x5cde)
0x5CDC1503,	//0x1400		VoC_sw16_d(REG3,0x5cdc)
0x0F2F1503,	//0x1402		VoC_sw16_d(REG3,0xf2f)
0x04001808,	//0x1404		VoC_lw16i_set_inc(REG0,0x400,0x2)
0x06001809,	//0x1406		VoC_lw16i_set_inc(REG1,0x600,0x2)
0x140E2C05,	//0x1408		VoC_loop_i(0x1,0x2)
0x140D2D00,	//0x140a		VoC_loop_i(0x0,0x80)
0xDDCCDDC4,	//0x140c		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x140d		VoC_endloop0
		//0x140e		VoC_endloop1
0x0F261584,	//0x140e		VoC_sw32_d(ACC0,0xf26)
0x5CE01808,	//0x1410		VoC_lw16i_set_inc(REG0,0x5ce0,0x2)
0x14142CCE,	//0x1412		VoC_loop_i(0x0,0x67)
		//0x1414		VoC_endloop0
0xF101DDC4,	//0x1414		VoC_lw16i_short(REG1,0x8,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0x0F201584,	//0x1416		VoC_sw32_d(ACC0,0xf20)
0x0F221584,	//0x1418		VoC_sw32_d(ACC0,0xf22)
0x0F241584,	//0x141a		VoC_sw32_d(ACC0,0xf24)
0x0F1D1508,	//0x141c		VoC_sw16_d(ACC0_LO,0xf1d)
0x0F1B1501,	//0x141e		VoC_sw16_d(REG1,0xf1b)
0x0F1E1584,	//0x1420		VoC_sw32_d(ACC0,0xf1e)
0x4AD41808,	//0x1422		VoC_lw16i_set_inc(REG0,0x4ad4,0x2)
0x53D41809,	//0x1424		VoC_lw16i_set_inc(REG1,0x53d4,0x2)
0x142C2C09,	//0x1426		VoC_loop_i(0x1,0x4)
0x142B2D20,	//0x1428		VoC_loop_i(0x0,0x90)
0xDDCCDDC4,	//0x142a		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x142b		VoC_endloop0
		//0x142c		VoC_endloop1
0x0F2C1508,	//0x142c		VoC_sw16_d(ACC0_LO,0xf2c)
0xDFC3E580,	//0x142e		VoC_push16(REG3,DEFAULT)	|	VoC_return
		//0x142f		L3_window_filter_subband
0x0F260A84,	//0x1430		VoC_lw16i(REG4,0xf26)
0x1FB9C12C,	//0x1432		VoC_lw16i_set_inc(REG1,0x400,0xfffffffe)(lo)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0x78BD0400,	//0x1434		VoC_shr16_ri(REG5,0xfffffff7,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x400,0xfffffffe)(hi)
0x4069D847,	//0x1436		VoC_add16_rr(REG1,REG1,REG5,DEFAULT)	|	VoC_lw16_p(REG7,REG4,IN_PARALLEL)
0x073DDFC4,	//0x1438		VoC_add16_rd(REG5,REG7,0xee4)(lo)	|	VoC_push16(REG4,IN_PARALLEL)
0x41490EE4,	//0x143a		VoC_add16_rr(REG1,REG5,REG1,DEFAULT)	|	VoC_add16_rd(REG5,REG7,0xee4)(hi)
0x6909F622,	//0x143c		VoC_loop_i_short(0x8,DEFAULT)	|	VoC_movreg16(REG2,REG1,IN_PARALLEL)
0xD9C2F5E1,	//0x143e		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffffc,IN_PARALLEL)
0x60A4D9C4,	//0x1440		VoC_movreg16(REG4,REG5,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0x6109F685,	//0x1442		VoC_movreg16(ACC0_HI,ACC0_LO,DEFAULT)	|	VoC_movreg16(REG5,REG4,IN_PARALLEL)
0xDDCAF728,	//0x1444		VoC_sw32inc_p(REG45,REG1,DEFAULT)	|	VoC_movreg16(ACC0_LO,ACC0_HI,IN_PARALLEL)
		//0x1446		VoC_endloop0
0x1808DDCC,	//0x1446		VoC_lw16i_set_inc(REG0,0xf44,0x2)(lo)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0x07000F44,	//0x1448		VoC_add16_rd(REG0,REG0,0xed5)(lo)	|	VoC_lw16i_set_inc(REG0,0xf44,0x2)(hi)
0x18090ED5,	//0x144a		VoC_lw16i_set_inc(REG1,0x25e0,0x2)(lo)	|	VoC_add16_rd(REG0,REG0,0xed5)(hi)
0x703225E0,	//0x144c		VoC_lw16i_short(INC2,0x1,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x25e0,0x2)(hi)
0x0713F44E,	//0x144e		VoC_add16_rd(REG3,REG2,0xd57)(lo)	|	VoC_lw16i_short(WRAP2,0x9,IN_PARALLEL)
0x713F0D57,	//0x1450		VoC_lw16i_short(WRAP3,0x9,DEFAULT)	|	VoC_add16_rd(REG3,REG2,0xd57)(hi)
0x0A84F3FF,	//0x1452		VoC_lw16i(REG4,0x1f9)(lo)	|	VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)
0x413B01F9,	//0x1454		VoC_add16_rr(REG3,REG4,REG7,DEFAULT)	|	VoC_lw16i(REG4,0x1f9)(hi)
0x1603FF46,	//0x1456		VoC_and16_ri(REG3,0x1ff)(lo)	|	VoC_lw32z(RL6,IN_PARALLEL)
0x40D301FF,	//0x1458		VoC_add16_rr(REG3,REG3,REG2,DEFAULT)	|	VoC_and16_ri(REG3,0x1ff)(hi)
0x0A84E395,	//0x145a		VoC_lw16i(REG4,0x3e4)(lo)	|	VoC_lw16i_short(REG5,0x39,IN_PARALLEL)
0x410603E4,	//0x145c		VoC_add16_rr(REG6,REG4,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x3e4)(hi)
0x0712DFC7,	//0x145e		VoC_add16_rd(REG2,REG2,0xed4)(lo)	|	VoC_push16(REG7,IN_PARALLEL)
0x717A0ED4,	//0x1460		VoC_lw16i_short(FORMATX,0xb,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0xed4)(hi)
0xFFC0C0BA,	//0x1462		VoC_NAD	|	VoC_add16_rr(REG2,REG2,REG7,IN_PARALLEL)
0x14822C09,	//0x1464		VoC_loop_i(0x1,0x4)
0x14742E28,	//0x1466		VoC_loop_r(0,REG5)
0xD8A7D98A,	//0x1468		VoC_lw16inc_p(REG7,REG2,DEFAULT)	|	VoC_lw32_p(REG45,REG1,DEFAULT)
0xCDED790C,	//0x146a		VoC_multf32_rr(ACC1,REG7,REG5,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xCEA758B7,	//0x146c		VoC_macX_rr(REG4,REG7,IN_PARALLEL)	|	VoC_lw16inc_p(REG7,REG3,DEFAULT)
0x790C978A,	//0x146e		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_sub32inc_rp(REG45,RL6,REG1,DEFAULT)
0xCE67CDEC,	//0x1470		VoC_macX_rr(REG4,REG7,DEFAULT)	|	VoC_multf32_rr(ACC0,REG7,REG5,IN_PARALLEL)
0xF044DDC5,	//0x1472		VoC_lw16i_short(REG4,0x2,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
		//0x1474		VoC_endloop0
0xC3A65DB4,	//0x1474		VoC_sub16_rr(REG6,REG6,REG4,IN_PARALLEL)	|	VoC_sw32_p(ACC0,REG6,DEFAULT)
0xD8A7D98A,	//0x1476		VoC_lw16inc_p(REG7,REG2,DEFAULT)	|	VoC_lw32_p(REG45,REG1,DEFAULT)
0xCDED790C,	//0x1478		VoC_multf32_rr(ACC1,REG7,REG5,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xCEA758B7,	//0x147a		VoC_macX_rr(REG4,REG7,IN_PARALLEL)	|	VoC_lw16inc_p(REG7,REG3,DEFAULT)
0xCDEC5E08,	//0x147c		VoC_multf32_rr(ACC0,REG7,REG5,IN_PARALLEL)	|	VoC_inc_p(REG1,DEFAULT)
0xDDC5CE67,	//0x147e		VoC_sw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_macX_rr(REG4,REG7,DEFAULT)
0xE3F57044,	//0x1480		VoC_lw16i_short(REG5,0x3f,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
		//0x1482		VoC_endloop1
0xC3A65DB4,	//0x1482		VoC_sub16_rr(REG6,REG6,REG4,IN_PARALLEL)	|	VoC_sw32_p(ACC0,REG6,DEFAULT)
0x01E00A84,	//0x1484		VoC_lw16i(REG4,0x1e0)
0xF4065F83,	//0x1486		VoC_lw16i_short(WRAP2,0x0,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0xDF86411C,	//0x1488		VoC_pop16(REG6,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG3,DEFAULT)
0x0D572804,	//0x148a		VoC_and16_rd(REG4,0xd57)
0x0F441A00,	//0x148c		VoC_lw16i_set_inc(REG0,0xf44,0x40)
0x13441809,	//0x148e		VoC_lw16i_set_inc(REG1,0x1344,0x2)
0xF6035C64,	//0x1490		VoC_movreg16(REG3,REG0,IN_PARALLEL)	|	VoC_sw16_p(REG4,REG6,DEFAULT)
0x0000180A,	//0x1492		VoC_lw16i_set_inc(REG2,0x0,0x2)
0x149C2C81,	//0x1494		VoC_loop_i(0x1,0x40)
0xFF446903,	//0x1496		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_loop_i_short(0x8,DEFAULT)
0xDE009304,	//0x1498		VoC_inc_p(REG0,DEFAULT)	|	VoC_add32inc_rp(ACC0,ACC0,REG0,DEFAULT)
		//0x1499		VoC_endloop0
0xF6605E10,	//0x149a		VoC_movreg16(REG0,REG3,IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
		//0x149c		VoC_endloop1
0xC0105DCC,	//0x149c		VoC_add16_rr(REG0,REG0,REG2,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0x08000A87,	//0x149e		VoC_lw16i(REG7,0x800)
0xF45A5F83,	//0x14a0		VoC_lw16i_short(FORMATX,0xb,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0x13441808,	//0x14a2		VoC_lw16i_set_inc(REG0,0x1344,0x2)
0x43921809,	//0x14a4		VoC_lw16i_set_inc(REG1,0x4392,0x2)
0x0AE80702,	//0x14a6		VoC_add16_rd(REG2,REG0,0xae8)
0x0EF6071C,	//0x14a8		VoC_add16_rd(REG4,REG3,0xef6)
0xF68C77D2,	//0x14aa		VoC_movreg16(RL6_LO,REG4,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xfffffffe,DEFAULT)
0xF4075FC7,	//0x14ac		VoC_lw16i_short(WRAP3,0x0,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0x14EA2C21,	//0x14ae		VoC_loop_i(0x1,0x10)
0xFF447F45,	//0x14b0		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw32z(ACC1,DEFAULT)
0xF5E159C3,	//0x14b2		VoC_lw16i_short(FORMAT32,0xfffffffc,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xF00B6910,	//0x14b4		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_loop_i_short(0x8,DEFAULT)
0xD9CA12D3,	//0x14b6		VoC_lw32inc_p(REG45,REG1,IN_PARALLEL)	|	VoC_add32inc_rp(REG67,REG67,REG2,DEFAULT)
0xCE2F790C,	//0x14b8		VoC_mac32_rr(REG5,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xCEA7790E,	//0x14ba		VoC_macX_rr(REG4,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xCEAE59C3,	//0x14bc		VoC_macX_rr(REG5,REG6,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xD9CA12D3,	//0x14be		VoC_lw32inc_p(REG45,REG1,IN_PARALLEL)	|	VoC_add32inc_rp(REG67,REG67,REG2,DEFAULT)
0xF90C4E2F,	//0x14c0		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_mac32_rr(REG5,REG7,DEFAULT)
0xF90E4E67,	//0x14c2		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG4,REG7,DEFAULT)
		//0x14c4		VoC_endloop0
0xD9C34E6E,	//0x14c4		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_macX_rr(REG5,REG6,DEFAULT)
0x790ED615,	//0x14c6		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_lw16_sd(REG5,0x0,DEFAULT)
0x0700CE3D,	//0x14c8		VoC_add16_rd(REG0,REG0,0xec2)(lo)	|	VoC_mac32_rr(REG7,REG5,IN_PARALLEL)
0x07020EC2,	//0x14ca		VoC_add16_rd(REG2,REG0,0xef1)(lo)	|	VoC_add16_rd(REG0,REG0,0xec2)(hi)
0x69110EF1,	//0x14cc		VoC_loop_i_short(0x8,DEFAULT)	|	VoC_add16_rd(REG2,REG0,0xef1)(hi)
0xD9C3CEB5,	//0x14ce		VoC_lw32inc_p(REG67,REG0,DEFAULT)	|	VoC_macX_rr(REG6,REG5,IN_PARALLEL)
0xD9CA16D3,	//0x14d0		VoC_lw32inc_p(REG45,REG1,IN_PARALLEL)	|	VoC_sub32inc_rp(REG67,REG67,REG2,DEFAULT)
0xF90C4E2F,	//0x14d2		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_mac32_rr(REG5,REG7,DEFAULT)
0xF90E4E67,	//0x14d4		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG4,REG7,DEFAULT)
0xD9C34E6E,	//0x14d6		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_macX_rr(REG5,REG6,DEFAULT)
0xD9CA16D3,	//0x14d8		VoC_lw32inc_p(REG45,REG1,IN_PARALLEL)	|	VoC_sub32inc_rp(REG67,REG67,REG2,DEFAULT)
0xCE2F790C,	//0x14da		VoC_mac32_rr(REG5,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xCEA7790E,	//0x14dc		VoC_macX_rr(REG4,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
		//0x14de		VoC_endloop0
0xCEAE7007,	//0x14de		VoC_macX_rr(REG5,REG6,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x13441808,	//0x14e0		VoC_lw16i_set_inc(REG0,0x1344,0x2)
0xCB654964,	//0x14e2		VoC_sub32_rr(ACC1,ACC1,ACC0,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC1,ACC0,DEFAULT)
0xF7827044,	//0x14e4		VoC_movreg16(REG2,RL6_LO,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
0xE4074261,	//0x14e6		VoC_lw16i_short(REG7,0x40,IN_PARALLEL)	|	VoC_sub16_rr(REG1,REG1,REG4,DEFAULT)
0xF64C5DD5,	//0x14e8		VoC_movreg16(RL6_LO,REG2,IN_PARALLEL)	|	VoC_sw32inc_p(ACC1,REG2,DEFAULT)
		//0x14ea		VoC_endloop1
0xDDDC403A,	//0x14ea		VoC_sw32inc_p(ACC0,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG0,REG7,DEFAULT)
0xE580DF87,	//0x14ec		VoC_return	|	VoC_pop16(REG7,DEFAULT)
		//0x14ee		cii_mdct18
0xFF445FC3,	//0x14ee		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0x47720A80,	//0x14f0		VoC_lw16i(REG0,0x4772)
0x138C0A81,	//0x14f2		VoC_lw16i(REG1,0x138c)
0x47960A82,	//0x14f4		VoC_lw16i(REG2,0x4796)
0xF45A7799,	//0x14f6		VoC_lw16i_short(FORMATX,0xb,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xfffffffc,DEFAULT)
0x13C21584,	//0x14f8		VoC_sw32_d(ACC0,0x13c2)
0x5DC61584,	//0x14fa		VoC_sw32_d(ACC0,0x5dc6)
0x2C0AF003,	//0x14fc		VoC_loop_i(0x0,0x5)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xC01C1558,	//0x14fe		VoC_add16_rr(REG4,REG0,REG3,DEFAULT)	|	VoC_loop_i(0x0,0x5)(hi)
0xD9A2C05E,	//0x1500		VoC_lw32_p(REG45,REG4,DEFAULT)	|	VoC_add16_rr(REG6,REG1,REG3,DEFAULT)
0xF90C59B3,	//0x1502		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw32_p(REG67,REG6,DEFAULT)
0xCD7C790E,	//0x1504		VoC_multf32_rr(ACC0,REG5,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xE2274E67,	//0x1506		VoC_lw16i_short(REG7,0x22,IN_PARALLEL)	|	VoC_macX_rr(REG4,REG7,DEFAULT)
0xC3DC4E6E,	//0x1508		VoC_sub16_rr(REG4,REG7,REG3,IN_PARALLEL)	|	VoC_macX_rr(REG5,REG6,DEFAULT)
0xC0664024,	//0x150a		VoC_add16_rr(REG6,REG1,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG0,REG4,DEFAULT)
0xD9A2FF26,	//0x150c		VoC_lw32_p(REG45,REG4,DEFAULT)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0xF90C59B3,	//0x150e		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw32_p(REG67,REG6,DEFAULT)
0xCD7C790E,	//0x1510		VoC_multf32_rr(ACC0,REG5,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xC09C4E67,	//0x1512		VoC_add16_rr(REG4,REG2,REG3,IN_PARALLEL)	|	VoC_macX_rr(REG4,REG7,DEFAULT)
0xD9A2CE6E,	//0x1514		VoC_lw32_p(REG45,REG4,DEFAULT)	|	VoC_macX_rr(REG5,REG6,DEFAULT)
0xCBA349A6,	//0x1516		VoC_sub32_rr(REG67,RL6,ACC0,IN_PARALLEL)	|	VoC_add32_rr(RL6,RL6,ACC0,DEFAULT)
0xF90C4D7C,	//0x1518		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG5,REG7,DEFAULT)
0xF90E4E67,	//0x151a		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG4,REG7,DEFAULT)
0x442BCE6E,	//0x151c		VoC_bne16_rd(LABLE_COMPILE_1,REG3,0xeba)(lo)	|	VoC_macX_rr(REG5,REG6,DEFAULT)
0x2B000EBA,	//0x151e		VoC_jump_lg(LABEL_MDCT)(lo)	|	VoC_bne16_rd(LABLE_COMPILE_1,REG3,0xeba)(hi)
0xFFC0155A,	//0x1520		VoC_NAD	|	VoC_jump_lg(LABEL_MDCT)(hi)
		//0x1522		LABLE_COMPILE_1
0x0EBB0B1C,	//0x1522		VoC_sub16_dr(REG4,0xebb,REG3)
0xC0664024,	//0x1524		VoC_add16_rr(REG6,REG1,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG0,REG4,DEFAULT)
0xD9A2FF27,	//0x1526		VoC_lw32_p(REG45,REG4,DEFAULT)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0xF90C59B3,	//0x1528		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw32_p(REG67,REG6,DEFAULT)
0xCD7C790E,	//0x152a		VoC_multf32_rr(ACC0,REG5,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xE1274E67,	//0x152c		VoC_lw16i_short(REG7,0x12,IN_PARALLEL)	|	VoC_macX_rr(REG4,REG7,DEFAULT)
0xC0FC4E6E,	//0x152e		VoC_add16_rr(REG4,REG3,REG7,IN_PARALLEL)	|	VoC_macX_rr(REG5,REG6,DEFAULT)
0xC0664024,	//0x1530		VoC_add16_rr(REG6,REG1,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG0,REG4,DEFAULT)
0xD9A2FF25,	//0x1532		VoC_lw32_p(REG45,REG4,DEFAULT)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0xF90C59B3,	//0x1534		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw32_p(REG67,REG6,DEFAULT)
0xCD7C790E,	//0x1536		VoC_multf32_rr(ACC0,REG5,REG7,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xE1074E67,	//0x1538		VoC_lw16i_short(REG7,0x10,IN_PARALLEL)	|	VoC_macX_rr(REG4,REG7,DEFAULT)
0xC3DC4E6E,	//0x153a		VoC_sub16_rr(REG4,REG7,REG3,IN_PARALLEL)	|	VoC_macX_rr(REG5,REG6,DEFAULT)
0x4965C0A4,	//0x153c		VoC_add32_rr(ACC1,ACC1,ACC0,DEFAULT)	|	VoC_add16_rr(REG4,REG2,REG4,DEFAULT)
0x59A2CB63,	//0x153e		VoC_lw32_p(REG45,REG4,DEFAULT)	|	VoC_sub32_rr(REG67,ACC1,ACC0,IN_PARALLEL)
0x790CF90E,	//0x1540		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0xCE67CD7C,	//0x1542		VoC_macX_rr(REG4,REG7,DEFAULT)	|	VoC_multf32_rr(ACC0,REG5,REG7,IN_PARALLEL)
0x0A87CE6E,	//0x1544		VoC_lw16i(REG7,0x13b0)(lo)	|	VoC_macX_rr(REG5,REG6,DEFAULT)
0x49AA13B0,	//0x1546		VoC_add32_rr(REG45,RL6,ACC1,DEFAULT)	|	VoC_lw16i(REG7,0x13b0)(hi)
0xF146C1DF,	//0x1548		VoC_lw16i_short(REG6,0xa,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG3,IN_PARALLEL)
0xC1F75DBA,	//0x154a		VoC_add16_rr(REG7,REG7,REG6,IN_PARALLEL)	|	VoC_sw32_p(REG45,REG7,DEFAULT)
0x0A86CBAA,	//0x154c		VoC_lw16i(REG6,0x5db4)(lo)	|	VoC_sub32_rr(REG45,RL6,ACC1,DEFAULT)
0x5DBA5DB4,	//0x154e		VoC_sw32_p(REG45,REG7,DEFAULT)	|	VoC_lw16i(REG6,0x5db4)(hi)
0x49E2E0A7,	//0x1550		VoC_add32_rr(REG45,RL7,ACC0,DEFAULT)	|	VoC_lw16i_short(REG7,0xa,IN_PARALLEL)
0x4BE5C19E,	//0x1552		VoC_sub32_rr(ACC1,RL7,ACC0,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG3,IN_PARALLEL)
0xDDB2C1BF,	//0x1554		VoC_sw32_p(REG45,REG6,DEFAULT)	|	VoC_add16_rr(REG7,REG6,REG7,IN_PARALLEL)
0x0EBD071B,	//0x1556		VoC_add16_rd(REG3,REG3,0xebd)
		//0x1558		VoC_endloop0
0xFFC0DDBD,	//0x1558		VoC_NAD	|	VoC_sw32_p(ACC1,REG7,DEFAULT)
		//0x155a		LABEL_MDCT
0x13B01808,	//0x155a		VoC_lw16i_set_inc(REG0,0x13b0,0x2)
0x5DB41809,	//0x155c		VoC_lw16i_set_inc(REG1,0x5db4,0x2)
0xC05D401C,	//0x155e		VoC_add16_rr(REG5,REG1,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG0,REG3,DEFAULT)
0x0E64180A,	//0x1560		VoC_lw16i_set_inc(REG2,0xe64,0x2)
0xFF455DA6,	//0x1562		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_sw32_p(RL6,REG4,DEFAULT)
0xFF445DAC,	//0x1564		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_sw32_p(ACC0,REG5,DEFAULT)
0xF00B5F83,	//0x1566		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0xE8A1FFC0,	//0x1568		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_NAD
		//0x156a		VoC_endloop0
0x934D1304,	//0x156a		VoC_add32inc_rp(ACC1,ACC1,REG1,IN_PARALLEL)	|	VoC_add32inc_rp(ACC0,ACC0,REG0,DEFAULT)
0xE0847A0C,	//0x156c		VoC_lw16i_short(REG4,0x8,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xC0A27A0D,	//0x156e		VoC_add16_rr(REG2,REG2,REG4,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x1,DEFAULT)
0xDD9DDDDC,	//0x1570		VoC_sw32_p(ACC1,REG3,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0x15942C05,	//0x1572		VoC_loop_i(0x1,0x2)
0xFF457F46,	//0x1574		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_lw32z(RL6,DEFAULT)
