		//0x0230		VoC_code_section_1
		//0x0230		meitu_div32_16
0x03F93513,	//0x03d8		VoC_be16_rr(MEITU_BLACKWHITE_FRAME_END,REG2,REG3)
0xF01BDFC2,	//0x03da		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0xE240E240,	//0x03dc		VoC_lbinc_p(REG0)	|	VoC_lbinc_p(REG0)
0xE2A2E2A2,	//0x03de		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0xFF4462A1,	//0x03e0		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xF47962A0,	//0x03e2		VoC_lw16i_short(FORMAT32,0xf,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x03001806,	//0x03e4		VoC_lw16i_set_inc(REG2,0x300,0x1)
0xD122FFC0,	//0x03e6		VoC_mac32inc_rp(REG4,REG2,DEFAULT)	|	VoC_NOP
0xD132D12A,	//0x03e8		VoC_mac32inc_rp(REG6,REG2,DEFAULT)	|	VoC_mac32inc_rp(REG5,REG2,DEFAULT)
0x6104FFC0,	//0x03ea		VoC_movreg16(REG4,ACC0_LO,DEFAULT)	|	VoC_NOP
0x6085DF82,	//0x03ec		VoC_movreg16(REG5,REG4,DEFAULT)	|	VoC_pop16(REG2,IN_PARALLEL)
0xE465F9C4,	//0x03ee		VoC_or16_rr(REG5,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0xfffffff8,IN_PARALLEL)
0x035E0780,	//0x03f0		VoC_sub16_rd(REG0,REG0,0x35e)
0x5C94FFC0,	//0x03f2		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_NOP
0xDE10DE00,	//0x03f4		VoC_inc_p(REG2,DEFAULT)	|	VoC_inc_p(REG0,IN_PARALLEL)
0xDE005C95,	//0x03f6		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0xDFA9E5E0,	//0x03f8		VoC_pop16(RA,DEFAULT)	|	VoC_jump(MEITU_BLACKWHITE_FRAME_START)
		//0x03f9		MEITU_BLACKWHITE_FRAME_END
0xE580FFC0,	//0x03fa		VoC_return	|	VoC_NOP
		//0x03fc		meitu_gaussianblur
0x1400DFE9,	//0x03fc		VoC_lw16_d(REG0,0x4011)(lo)	|	VoC_push16(RA,DEFAULT)
0xFFC04011,	//0x03fe		VoC_NOP	|	VoC_lw16_d(REG0,0x4011)(hi)
0x035C4520,	//0x0400		VoC_bne16_rd(MEITU_GAUSSIANBLUR_FIRST_FRAME,REG0,0x35c)
0x46561808,	//0x0402		VoC_lw16i_set_inc(REG0,0x4656,0x2)
0x52D61809,	//0x0404		VoC_lw16i_set_inc(REG1,0x52d6,0x2)
0xF0067002,	//0x0406		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x59161403,	//0x0408		VoC_lw16_d(REG3,0x5916)
		//0x040a		MEITU_GAUSSIANBLUR_COPY_TEMP_START
0x04123513,	//0x040a		VoC_be16_rr(MEITU_GAUSSIANBLUR_COPY_TEMP_END,REG2,REG3)
0xFFC0D9C6,	//0x040c		VoC_NOP	|	VoC_lw32inc_p(RL6,REG0,DEFAULT)
0xDE105DCE,	//0x040e		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_sw32inc_p(RL6,REG1,DEFAULT)
0xFFC065FA,	//0x0410		VoC_NAD(IN_PARALLEL)	|	VoC_jump(MEITU_GAUSSIANBLUR_COPY_TEMP_START)
		//0x0412		MEITU_GAUSSIANBLUR_COPY_TEMP_END
0x04CC2B00,	//0x0412		VoC_jump_lg(MEITU_GAUSSIANBLUR_END)
		//0x0414		MEITU_GAUSSIANBLUR_FIRST_FRAME
0x46561804,	//0x0414		VoC_lw16i_set_inc(REG0,0x4656,0x1)
0x52D61805,	//0x0416		VoC_lw16i_set_inc(REG1,0x52d6,0x1)
0xD88DD88C,	//0x0418		VoC_lw16inc_p(RL6_HI,REG0,DEFAULT)	|	VoC_lw16inc_p(RL6_LO,REG0,DEFAULT)
0xDC9DDC9C,	//0x041a		VoC_sw16inc_p(RL6_HI,REG1,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG1,DEFAULT)
0x591A1403,	//0x041c		VoC_lw16_d(REG3,0x591a)
0x035C079B,	//0x041e		VoC_sub16_rd(REG3,REG3,0x35c)
0xF0067002,	//0x0420		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
		//0x0422		MEITU_GAUSSIANBLUR_FRAME_START
0x04C83513,	//0x0422		VoC_be16_rr(MEITU_GAUSSIANBLUR_FRAME_END,REG2,REG3)
0xDFC05F41,	//0x0424		VoC_push16(REG0,IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0x591E0780,	//0x0426		VoC_sub16_rd(REG0,REG0,0x591e)
0x035E0780,	//0x0428		VoC_sub16_rd(REG0,REG0,0x35e)
0xE240F01B,	//0x042a		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xE2A2E240,	//0x042c		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A1E2A2,	//0x042e		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x60C7E2A0,	//0x0430		VoC_movreg16(REG7,REG6,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xF01BFF11,	//0x0432		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_movreg32(REG23,REG45,IN_PARALLEL)
0xE240E240,	//0x0434		VoC_lbinc_p(REG0)	|	VoC_lbinc_p(REG0)
0xE2A2E2A2,	//0x0436		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0xF9FE62A1,	//0x0438		VoC_shru16_ri(REG6,0xffffffff,IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xF9FD62A0,	//0x043a		VoC_shru16_ri(REG5,0xffffffff,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xC1F779FC,	//0x043c		VoC_add16_rr(REG7,REG7,REG6,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xffffffff,DEFAULT)
0xC0A240EB,	//0x043e		VoC_add16_rr(REG2,REG2,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG5,DEFAULT)
0xE240F01B,	//0x0440		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xE2A2E240,	//0x0442		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x62A1E2A2,	//0x0444		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x62A0C1F7,	//0x0446		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG6,IN_PARALLEL)
0xC0A2C0EB,	//0x0448		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG5,IN_PARALLEL)
0x591E0700,	//0x044a		VoC_add16_rd(REG0,REG0,0x591e)
0x035E0780,	//0x044c		VoC_sub16_rd(REG0,REG0,0x35e)
0xE240F01B,	//0x044e		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xE2A2E240,	//0x0450		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x62A1E2A2,	//0x0452		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x62A0F9FE,	//0x0454		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_shru16_ri(REG6,0xffffffff,IN_PARALLEL)
0x79FCF9FD,	//0x0456		VoC_shru16_ri(REG4,0xffffffff,DEFAULT)	|	VoC_shru16_ri(REG5,0xffffffff,IN_PARALLEL)
0x40EBC1F7,	//0x0458		VoC_add16_rr(REG3,REG3,REG5,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG6,IN_PARALLEL)
0x0780C0A2,	//0x045a		VoC_sub16_rd(REG0,REG0,0x362)(lo)	|	VoC_add16_rr(REG2,REG2,REG4,IN_PARALLEL)
0xF01B0362,	//0x045c		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_sub16_rd(REG0,REG0,0x362)(hi)
0xE240E240,	//0x045e		VoC_lbinc_p(REG0)	|	VoC_lbinc_p(REG0)
0xE2A2E2A2,	//0x0460		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0xF9F662A1,	//0x0462		VoC_shru16_ri(REG6,0xfffffffe,IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xF9F562A0,	//0x0464		VoC_shru16_ri(REG5,0xfffffffe,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xC1F779F4,	//0x0466		VoC_add16_rr(REG7,REG7,REG6,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffffe,DEFAULT)
0xC0A240EB,	//0x0468		VoC_add16_rr(REG2,REG2,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG5,DEFAULT)
0x03620780,	//0x046a		VoC_sub16_rd(REG0,REG0,0x362)
0xE240F01B,	//0x046c		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xE2A2E240,	//0x046e		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x62A1E2A2,	//0x0470		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x62A0F9FE,	//0x0472		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_shru16_ri(REG6,0xffffffff,IN_PARALLEL)
0x79FCF9FD,	//0x0474		VoC_shru16_ri(REG4,0xffffffff,DEFAULT)	|	VoC_shru16_ri(REG5,0xffffffff,IN_PARALLEL)
0x40EBC1F7,	//0x0476		VoC_add16_rr(REG3,REG3,REG5,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG6,IN_PARALLEL)
0x0700C0A2,	//0x0478		VoC_add16_rd(REG0,REG0,0x591e)(lo)	|	VoC_add16_rr(REG2,REG2,REG4,IN_PARALLEL)
0x0780591E,	//0x047a		VoC_sub16_rd(REG0,REG0,0x35e)(lo)	|	VoC_add16_rd(REG0,REG0,0x591e)(hi)
0xF01B035E,	//0x047c		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_sub16_rd(REG0,REG0,0x35e)(hi)
0xE240E240,	//0x047e		VoC_lbinc_p(REG0)	|	VoC_lbinc_p(REG0)
0xE2A2E2A2,	//0x0480		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0xC1F762A1,	//0x0482		VoC_add16_rr(REG7,REG7,REG6,IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xC0EB62A0,	//0x0484		VoC_add16_rr(REG3,REG3,REG5,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xF01BC0A2,	//0x0486		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0xE240E240,	//0x0488		VoC_lbinc_p(REG0)	|	VoC_lbinc_p(REG0)
0xE2A2E2A2,	//0x048a		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0xF9FE62A1,	//0x048c		VoC_shru16_ri(REG6,0xffffffff,IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xF9FD62A0,	//0x048e		VoC_shru16_ri(REG5,0xffffffff,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xC1F779FC,	//0x0490		VoC_add16_rr(REG7,REG7,REG6,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xffffffff,DEFAULT)
0xC0A240EB,	//0x0492		VoC_add16_rr(REG2,REG2,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG5,DEFAULT)
0xE240F01B,	//0x0494		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xE2A2E240,	//0x0496		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x62A1E2A2,	//0x0498		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x62A0C1F7,	//0x049a		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG6,IN_PARALLEL)
0x40A2C0EB,	//0x049c		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG5,IN_PARALLEL)
0x7F0AF6E6,	//0x049e		VoC_movreg32(REG45,REG23,DEFAULT)	|	VoC_movreg16(REG6,REG7,IN_PARALLEL)
0x7825F826,	//0x04a0		VoC_shr16_ri(REG5,0x4,DEFAULT)	|	VoC_shr16_ri(REG6,0x4,IN_PARALLEL)
0x0A87F824,	//0x04a2		VoC_lw16i(REG7,0xff)(lo)	|	VoC_shr16_ri(REG4,0x4,IN_PARALLEL)
0x324400FF,	//0x04a4		VoC_bnltz16_r(MEITU_GAUSSIANBLUR_R_SAT_LOW,REG4)(lo)	|	VoC_lw16i(REG7,0xff)(hi)
0xF00404A8,	//0x04a6		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_bnltz16_r(MEITU_GAUSSIANBLUR_R_SAT_LOW,REG4)(hi)
		//0x04a8		MEITU_GAUSSIANBLUR_R_SAT_LOW
0x04AC3245,	//0x04a8		VoC_bnltz16_r(MEITU_GAUSSIANBLUR_G_SAT_LOW,REG5)
0xFFC07005,	//0x04aa		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
		//0x04ac		MEITU_GAUSSIANBLUR_G_SAT_LOW
0x04B03246,	//0x04ac		VoC_bnltz16_r(MEITU_GAUSSIANBLUR_B_SAT_LOW,REG6)
0xFFC07006,	//0x04ae		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
		//0x04b0		MEITU_GAUSSIANBLUR_B_SAT_LOW
0x04B434A7,	//0x04b0		VoC_bngt16_rr(MEITU_GAUSSIANBLUR_R_SAT_HIGH,REG4,REG7)
0xFFC060E4,	//0x04b2		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG4,REG7,DEFAULT)
		//0x04b4		MEITU_GAUSSIANBLUR_R_SAT_HIGH
0x04B834AF,	//0x04b4		VoC_bngt16_rr(MEITU_GAUSSIANBLUR_G_SAT_HIGH,REG5,REG7)
0xFFC060E5,	//0x04b6		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG5,REG7,DEFAULT)
		//0x04b8		MEITU_GAUSSIANBLUR_G_SAT_HIGH
0x04BC34B7,	//0x04b8		VoC_bngt16_rr(MEITU_GAUSSIANBLUR_B_SAT_HIGH,REG6,REG7)
0xFFC060E6,	//0x04ba		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG6,REG7,DEFAULT)
		//0x04bc		MEITU_GAUSSIANBLUR_B_SAT_HIGH
0xF9C679C4,	//0x04bc		VoC_shru16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)
0xDF80646C,	//0x04be		VoC_pop16(REG0,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xDF01DC96,	//0x04c0		VoC_pop32(REG23,DEFAULT)	|	VoC_sw16inc_p(REG6,REG1,DEFAULT)
0xDE005C94,	//0x04c2		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0xDE005E10,	//0x04c4		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
0x04222B00,	//0x04c6		VoC_jump_lg(MEITU_GAUSSIANBLUR_FRAME_START)
		//0x04c8		MEITU_GAUSSIANBLUR_FRAME_END
0xD88DD88C,	//0x04c8		VoC_lw16inc_p(RL6_HI,REG0,DEFAULT)	|	VoC_lw16inc_p(RL6_LO,REG0,DEFAULT)
0xDC9DDC9C,	//0x04ca		VoC_sw16inc_p(RL6_HI,REG1,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG1,DEFAULT)
		//0x04cc		MEITU_GAUSSIANBLUR_END
0xFFC0DFA9,	//0x04cc		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x04ce		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x04cf		meitu_emboss
0xF0057001,	//0x04d0		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x46561804,	//0x04d2		VoC_lw16i_set_inc(REG0,0x4656,0x1)
0x52D61805,	//0x04d4		VoC_lw16i_set_inc(REG1,0x52d6,0x1)
0xF0067002,	//0x04d6		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x591A1403,	//0x04d8		VoC_lw16_d(REG3,0x591a)
		//0x04da		MEITU_EMBOSS_FRAME_START
0x051C3513,	//0x04da		VoC_be16_rr(MEITU_EMBOSS_FRAME_END,REG2,REG3)
0xDF40DF41,	//0x04dc		VoC_push32(REG01,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xE240F01B,	//0x04de		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xE2A2E240,	//0x04e0		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A1E2A2,	//0x04e2		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x60C7E2A0,	//0x04e4		VoC_movreg16(REG7,REG6,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x0A81FF11,	//0x04e6		VoC_lw16i(REG1,0x80)(lo)	|	VoC_movreg32(REG23,REG45,IN_PARALLEL)
0x701B0080,	//0x04e8		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_lw16i(REG1,0x80)(hi)
0xE240C08A,	//0x04ea		VoC_lbinc_p(REG0)	|	VoC_add16_rr(REG2,REG2,REG1,IN_PARALLEL)
0x62A2E240,	//0x04ec		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x62A2C0CB,	//0x04ee		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG1,IN_PARALLEL)
0xE2A1C1CF,	//0x04f0		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG1,IN_PARALLEL)
0xC2ED62A0,	//0x04f2		VoC_sub16_rr(REG5,REG3,REG5,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xC3F642A4,	//0x04f4		VoC_sub16_rr(REG6,REG7,REG6,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG2,REG4,DEFAULT)
0x00FF0A87,	//0x04f6		VoC_lw16i(REG7,0xff)
0x04FC3244,	//0x04f8		VoC_bnltz16_r(MEITU_EMBOSS_R_SAT_LOW,REG4)
0xFFC07004,	//0x04fa		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x04fc		MEITU_EMBOSS_R_SAT_LOW
0x05003245,	//0x04fc		VoC_bnltz16_r(MEITU_EMBOSS_G_SAT_LOW,REG5)
0xFFC07005,	//0x04fe		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
		//0x0500		MEITU_EMBOSS_G_SAT_LOW
0x05043246,	//0x0500		VoC_bnltz16_r(MEITU_EMBOSS_B_SAT_LOW,REG6)
0xFFC07006,	//0x0502		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
		//0x0504		MEITU_EMBOSS_B_SAT_LOW
0x050834A7,	//0x0504		VoC_bngt16_rr(MEITU_EMBOSS_R_SAT_HIGH,REG4,REG7)
0xFFC060E4,	//0x0506		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG4,REG7,DEFAULT)
		//0x0508		MEITU_EMBOSS_R_SAT_HIGH
0x050C34AF,	//0x0508		VoC_bngt16_rr(MEITU_EMBOSS_G_SAT_HIGH,REG5,REG7)
0xFFC060E5,	//0x050a		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG5,REG7,DEFAULT)
		//0x050c		MEITU_EMBOSS_G_SAT_HIGH
0x051034B7,	//0x050c		VoC_bngt16_rr(MEITU_EMBOSS_B_SAT_HIGH,REG6,REG7)
0xFFC060E6,	//0x050e		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG6,REG7,DEFAULT)
		//0x0510		MEITU_EMBOSS_B_SAT_HIGH
0xF9C679C4,	//0x0510		VoC_shru16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)
0xDF00646C,	//0x0512		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0x5C96DF01,	//0x0514		VoC_sw16inc_p(REG6,REG1,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0xDE10DE00,	//0x0516		VoC_inc_p(REG2,DEFAULT)	|	VoC_inc_p(REG0,IN_PARALLEL)
0xDE005C94,	//0x0518		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x04DA2B00,	//0x051a		VoC_jump_lg(MEITU_EMBOSS_FRAME_START)
		//0x051c		MEITU_EMBOSS_FRAME_END
0xD88DD88C,	//0x051c		VoC_lw16inc_p(RL6_HI,REG0,DEFAULT)	|	VoC_lw16inc_p(RL6_LO,REG0,DEFAULT)
0xDC9DDC9C,	//0x051e		VoC_sw16inc_p(RL6_HI,REG1,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG1,DEFAULT)
0xFFC0DFA9,	//0x0520		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0522		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0523		meitu_zoomblur
0xFFC0DFA9,	//0x0524		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0526		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0527		meitu_feather_init
0xFF477F46,	//0x0528		VoC_lw32z(RL7,IN_PARALLEL)	|	VoC_lw32z(RL6,DEFAULT)
0x59161481,	//0x052a		VoC_lw32_d(REG23,0x5916)
0x05323413,	//0x052c		VoC_bgt16_rr(MEITU_FEATHER_RATIO_WIDTH,REG2,REG3)
0xF68E606C,	//0x052e		VoC_movreg16(RL7_LO,REG4,IN_PARALLEL)	|	VoC_movreg16(RL6_LO,REG3,DEFAULT)
0xFFC065C4,	//0x0530		VoC_NAD(IN_PARALLEL)	|	VoC_jump(MEITU_FEATHER_RATIO_END)
		//0x0532		MEITU_FEATHER_RATIO_WIDTH
0xF64E606C,	//0x0532		VoC_movreg16(RL7_LO,REG2,IN_PARALLEL)	|	VoC_movreg16(RL6_LO,REG3,DEFAULT)
		//0x0534		MEITU_FEATHER_RATIO_END
0xFFC07B8E,	//0x0534		VoC_NAD(IN_PARALLEL)	|	VoC_shr32_ri(RL6,0xfffffff1,DEFAULT)
0x02302B80,	//0x0536		VoC_jal(meitu_div32_16)
0x592A1500,	//0x0538		VoC_sw16_d(REG0,0x592a)
0xF80B780A,	//0x053a		VoC_shr16_ri(REG3,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0xF4027F44,	//0x053c		VoC_lw16i_short(FORMATX,0x0,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xCE5BCE52,	//0x053e		VoC_macX_rr(REG3,REG3,DEFAULT)	|	VoC_macX_rr(REG2,REG2,DEFAULT)
0xFA0CFFC0,	//0x0540		VoC_shr32_ri(ACC0,0x1,DEFAULT)	|	VoC_NOP
0x1584FFC0,	//0x0542		VoC_sw32_d(ACC0,0x5928)(lo)	|	VoC_NOP
0xDFA95928,	//0x0544		VoC_pop16(RA,DEFAULT)	|	VoC_sw32_d(ACC0,0x5928)(hi)
0xE580FFC0,	//0x0546		VoC_return	|	VoC_NOP
		//0x0548		meitu_feather
0x1400DFE9,	//0x0548		VoC_lw16_d(REG0,0x4011)(lo)	|	VoC_push16(RA,DEFAULT)
0x44284011,	//0x054a		VoC_bne16_rd(MEITU_FEATHER_INIT_HERE,REG0,0x35c)(lo)	|	VoC_lw16_d(REG0,0x4011)(hi)
0xFFC0035C,	//0x054c		VoC_NAD	|	VoC_bne16_rd(MEITU_FEATHER_INIT_HERE,REG0,0x35c)(hi)
0x05272B80,	//0x054e		VoC_jal(meitu_feather_init)
		//0x0550		MEITU_FEATHER_INIT_HERE
0x59281487,	//0x0550		VoC_lw32_d(RL7,0x5928)
0x1804F1F9,	//0x0552		VoC_lw16i_set_inc(REG0,0x4656,0x1)(lo)	|	VoC_lw16i_short(FORMAT32,0xf,DEFAULT)
0x18054656,	//0x0554		VoC_lw16i_set_inc(REG1,0x52d6,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x4656,0x1)(hi)
0x700252D6,	//0x0556		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x52d6,0x1)(hi)
0x1403F006,	//0x0558		VoC_lw16_d(REG3,0x5916)(lo)	|	VoC_lw16i_short(INC2,0x1,IN_PARALLEL)
0xFFC05916,	//0x055a		VoC_NAD	|	VoC_lw16_d(REG3,0x5916)(hi)
		//0x055c		MEITU_FEATHER_FRAME_START
0x05B43513,	//0x055c		VoC_be16_rr(MEITU_FEATHER_FRAME_END,REG2,REG3)
0xFF445F41,	//0x055e		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0xF4795F40,	//0x0560		VoC_lw16i_short(FORMAT32,0xf,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0x59161482,	//0x0562		VoC_lw32_d(REG45,0x5916)
0x592A1407,	//0x0564		VoC_lw16_d(REG7,0x592a)
0xF80D780C,	//0x0566		VoC_shr16_ri(REG5,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
0x05723425,	//0x0568		VoC_bgt16_rr(MEITU_FEATHER_DIST,REG4,REG5)
0x401107AD,	//0x056a		VoC_sub16_rd(REG5,REG5,0x4011)
0x035C072D,	//0x056c		VoC_add16_rd(REG5,REG5,0x35c)
0xC314CD7E,	//0x056e		VoC_sub16_rr(REG4,REG4,REG2,DEFAULT)	|	VoC_multf32_rr(RL6,REG5,REG7,DEFAULT)
0xE5C8E185,	//0x0570		VoC_jump(MEITU_FEATHER_DIST_END)	|	VoC_movreg16(REG5,RL6_LO,DEFAULT)
		//0x0572		MEITU_FEATHER_DIST
