		//0x0000		VoC_code_section_0
		//0x0000		vpp_GifDecEntry
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xDE80DEA7,	//0x0002		VoC_cfg(0x0)	|	VoC_cfg(0x27)
0xDC8ADC87,	//0x01b2		VoC_sw16inc_p(ACC1_LO,REG0,DEFAULT)	|	VoC_sw16inc_p(REG7,REG0,DEFAULT)
0x7050DC88,	//0x01b4		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG0,DEFAULT)
0x1506DC89,	//0x01b6		VoC_sw16_d(REG6,0x200b)(lo)	|	VoC_sw16inc_p(ACC0_HI,REG0,IN_PARALLEL)
0x7010200B,	//0x01b8		VoC_lw16i_short(INC0,0x0,DEFAULT)	|	VoC_sw16_d(REG6,0x200b)(hi)
0x1500DDC6,	//0x01ba		VoC_sw16_d(REG0,0x200f)(lo)	|	VoC_sw32inc_p(RL6,REG0,IN_PARALLEL)
0x1529200F,	//0x01bc		VoC_sw16_d(RA,0x200e)(lo)	|	VoC_sw16_d(REG0,0x200f)(hi)
0xFFC0200E,	//0x01be		VoC_NAD	|	VoC_sw16_d(RA,0x200e)(hi)
0x00B22B80,	//0x01c0		VoC_jal(log_base2)
0xF60D7051,	//0x01c2		VoC_movreg16(RL6_HI,REG0,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x200A1409,	//0x01c4		VoC_lw16_d(ACC0_HI,0x200a)
0xFA867A84,	//0x01c6		VoC_shr32_ri(RL6,0x10,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
0x200F1401,	//0x01c8		VoC_lw16_d(REG1,0x200f)
0x200C0923,	//0x01ca		VoC_add32_rd(REG67,ACC0,0x200c)
0xDDCE7F21,	//0x01cc		VoC_sw32inc_p(RL6,REG1,IN_PARALLEL)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0xDDCB7011,	//0x01ce		VoC_sw32inc_p(REG67,REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x0,DEFAULT)
0x200F1501,	//0x01d0		VoC_sw16_d(REG1,0x200f)
0x20101586,	//0x01d2		VoC_sw32_d(RL6,0x2010)
0x00B22B80,	//0x01d4		VoC_jal(log_base2)
0xF6097001,	//0x01d6		VoC_movreg16(ACC0_HI,REG0,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x0A8AFA84,	//0x01d8		VoC_lw16i(ACC1_LO,0x20)(lo)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
0x09260020,	//0x01da		VoC_add32_rd(RL6,ACC0,0x2010)(lo)	|	VoC_lw16i(ACC1_LO,0x20)(hi)
0x0A8B2010,	//0x01dc		VoC_lw16i(ACC1_HI,0x0)(lo)	|	VoC_add32_rd(RL6,ACC0,0x2010)(hi)
0x704A0000,	//0x01de		VoC_lw16i_short(ACC1_LO,0x2,DEFAULT)	|	VoC_lw16i(ACC1_HI,0x0)(hi)
0x0A8ECB73,	//0x01e0		VoC_lw16i(RL7_LO,0x1)(lo)	|	VoC_sub32_rr(REG67,ACC1,RL6,IN_PARALLEL)
0x61520001,	//0x01e2		VoC_movreg16(INC2,ACC1_LO,DEFAULT)	|	VoC_lw16i(RL7_LO,0x1)(hi)
0x0A8FC276,	//0x01e4		VoC_lw16i(RL7_HI,0x0)(lo)	|	VoC_sub16_rr(REG6,REG1,REG6,IN_PARALLEL)
0xFEF70000,	//0x01e6		VoC_shru32_rr(RL7,REG6,DEFAULT)	|	VoC_lw16i(RL7_HI,0x0)(hi)
0x200F1402,	//0x01e8		VoC_lw16_d(REG2,0x200f)
0x200C1483,	//0x01ea		VoC_lw32_d(REG67,0x200c)
0xDDD649DA,	//0x01ec		VoC_sw32inc_p(RL6,REG2,IN_PARALLEL)	|	VoC_add32_rr(REG45,RL7,REG67,DEFAULT)
0xF3E277CC,	//0x01ee		VoC_lw16i_short(INC2,0xfffffff8,IN_PARALLEL)	|	VoC_lw16i_short(RL6_LO,0xfffffffe,DEFAULT)
0x00000A8E,	//0x01f0		VoC_lw16i(RL7_LO,0x0)
0xDDD27152,	//0x01f2		VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xa,DEFAULT)
0xF6257204,	//0x01f4		VoC_movreg16(REG5,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x10,DEFAULT)
0xD9D46152,	//0x01f6		VoC_lw32inc_p(ACC0,REG2,IN_PARALLEL)	|	VoC_movreg16(INC2,ACC1_LO,DEFAULT)
0xF6AD63C4,	//0x01f8		VoC_movreg16(RL6_HI,REG5,IN_PARALLEL)	|	VoC_not32_r(ACC0,DEFAULT)
0x14410A81,	//0x01fa		VoC_lw16i(REG1,0x1441)
0xDDD47032,	//0x01fc		VoC_sw32inc_p(ACC0,REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0xDCA5E148,	//0x01fe		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_movreg16(ACC0_LO,ACC1_LO,DEFAULT)
0xDCA5DCA5,	//0x0200		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0xDCA5DCA5,	//0x0202		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0xDCA56112,	//0x0204		VoC_sw16inc_p(REG5,REG2,IN_PARALLEL)	|	VoC_movreg16(INC2,ACC0_LO,DEFAULT)
0x14000A8A,	//0x0206		VoC_lw16i(ACC1_LO,0x1400)
0xDDD37032,	//0x0208		VoC_sw32inc_p(REG67,REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0x200C150A,	//0x020a		VoC_sw16_d(ACC1_LO,0x200c)
0xDCA56112,	//0x020c		VoC_sw16inc_p(REG5,REG2,IN_PARALLEL)	|	VoC_movreg16(INC2,ACC0_LO,DEFAULT)
0xE06A7F44,	//0x020e		VoC_lw16i_short(ACC1_LO,0x6,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xDCAE60A6,	//0x0210		VoC_sw16inc_p(RL7_LO,REG2,IN_PARALLEL)	|	VoC_movreg16(REG6,REG5,DEFAULT)
0x200D1502,	//0x0212		VoC_sw16_d(REG2,0x200d)
0x02C62B00,	//0x0214		VoC_jump_lg(__ll2_cache_create)
		//0x0216		TGT_Fcache_create_122
0xF62277F1,	//0x0216		VoC_movreg16(REG2,REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0xffffffff,DEFAULT)
0xF0066027,	//0x0218		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_movreg16(REG7,REG1,DEFAULT)
0xDC9D61A5,	//0x021a		VoC_sw16inc_p(RL6_HI,REG1,IN_PARALLEL)	|	VoC_movreg16(REG5,RL6_HI,DEFAULT)
0xDE105A1D,	//0x021c		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_sw16_sd(RL6_HI,0x0,DEFAULT)
0x20111501,	//0x021e		VoC_sw16_d(REG1,0x2011)
0x20121502,	//0x0220		VoC_sw16_d(REG2,0x2012)
0xD8817490,	//0x0222		VoC_lw16inc_p(REG1,REG0,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0xffffffe4,DEFAULT)
0x3181F022,	//0x0224		VoC_bez16_r(TGT_Fcache_create_170,REG1)(lo)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x14040246,	//0x0226		VoC_lw16_d(REG4,0x2011)(lo)	|	VoC_bez16_r(TGT_Fcache_create_170,REG1)(hi)
0x20012011,	//0x0228		VoC_lw16d_set_inc(REG1,0x200c,0x0)(lo)	|	VoC_lw16_d(REG4,0x2011)(hi)
0x1506200C,	//0x022a		VoC_sw16_d(REG6,0x2013)(lo)	|	VoC_lw16d_set_inc(REG1,0x200c,0x0)(hi)
0x5C412013,	//0x022c		VoC_sw16_p(REG1,REG4,DEFAULT)	|	VoC_sw16_d(REG6,0x2013)(hi)
0x1500E002,	//0x022e		VoC_sw16_d(REG0,0x2014)(lo)	|	VoC_lw16i_short(REG2,0x0,IN_PARALLEL)
0x70102014,	//0x0230		VoC_lw16i_short(INC0,0x0,DEFAULT)	|	VoC_sw16_d(REG0,0x2014)(hi)
0x7083F003,	//0x0232		VoC_lw16i_short(REG3,0x4,DEFAULT)	|	VoC_lw16i_short(INC3,0x0,IN_PARALLEL)
0xFFC0F002,	//0x0234		VoC_NAD	|	VoC_lw16i_short(INC2,0x0,IN_PARALLEL)
0x003C2B80,	//0x0236		VoC_jal(mymemset)
0xE00D7490,	//0x0238		VoC_lw16i_short(RL6_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0xffffffe4,DEFAULT)
0x20141400,	//0x023a		VoC_lw16_d(REG0,0x2014)
0x20131406,	//0x023c		VoC_lw16_d(REG6,0x2013)
0x20101407,	//0x023e		VoC_lw16_d(REG7,0x2010)
0xF7A57204,	//0x0240		VoC_movreg16(REG5,RL6_HI,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x10,DEFAULT)
0xE01270CA,	//0x0242		VoC_lw16i_short(REG2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(ACC1_LO,0x6,DEFAULT)
0xEFEC7F44,	//0x0244		VoC_lw16i_short(RL6_LO,0xfffffffe,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
		//0x0246		TGT_Fcache_create_170
0x7000D881,	//0x0246		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_lw16inc_p(REG1,REG0,DEFAULT)
0x3183D803,	//0x0248		VoC_bez16_r(TGT_Fcache_create_178,REG3)(lo)	|	VoC_lw16_p(REG3,REG0,IN_PARALLEL)
0x1400024E,	//0x024a		VoC_lw16_d(REG0,0x1422)(lo)	|	VoC_bez16_r(TGT_Fcache_create_178,REG3)(hi)
0xF8081422,	//0x024c		VoC_shr16_ri(REG0,0x1,DEFAULT)	|	VoC_lw16_d(REG0,0x1422)(hi)
		//0x024e		TGT_Fcache_create_178
0xC0207010,	//0x024e		VoC_add16_rr(REG0,REG0,REG4,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x0,DEFAULT)
0xC5807012,	//0x0250		VoC_mult16_rr(REG0,REG6,REG0,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0x2012142A,	//0x0252		VoC_lw16_d(SP16,0x2012)
0x1400C041,	//0x0254		VoC_lw16_d(REG0,0x200b)(lo)	|	VoC_add16_rr(REG1,REG1,REG0,DEFAULT)
0xDA11200B,	//0x0256		VoC_sw16_sd(REG1,0x0,DEFAULT)	|	VoC_lw16_d(REG0,0x200b)(hi)
0x143F0A83,	//0x0258		VoC_lw16i(REG3,0x143f)
0x02B72B00,	//0x025a		VoC_jump_lg(__ll1_cache_create)
		//0x025c		TGT_Fcache_create_192
0xD8B06153,	//0x025c		VoC_lw16inc_p(REG0,REG3,IN_PARALLEL)	|	VoC_movreg16(INC3,ACC1_LO,DEFAULT)
0xD8B1E1A5,	//0x025e		VoC_lw16inc_p(REG1,REG3,DEFAULT)	|	VoC_movreg16(REG5,RL6_HI,DEFAULT)
0x02663181,	//0x0260		VoC_bez16_r(TGT_Fcache_create_202,REG1)
0x14221405,	//0x0262		VoC_lw16_d(REG5,0x1422)
0xFFC0780D,	//0x0264		VoC_NAD(IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x1,DEFAULT)
		//0x0266		TGT_Fcache_create_202
0xC1656151,	//0x0266		VoC_add16_rr(REG5,REG5,REG4,IN_PARALLEL)	|	VoC_movreg16(INC1,ACC1_LO,DEFAULT)
0xC5AD72D3,	//0x0268		VoC_mult16_rr(REG5,REG6,REG5,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x16,DEFAULT)
0xC029FFC0,	//0x026a		VoC_add16_rr(REG1,REG0,REG5,DEFAULT)	|	VoC_NOP
0x6191E02B,	//0x026c		VoC_movreg16(INC1,RL6_LO,DEFAULT)	|	VoC_movreg16(ACC1_HI,REG1,DEFAULT)
0xFFC0DE08,	//0x026e		VoC_NOP	|	VoC_inc_p(REG1,IN_PARALLEL)
0xDC9D77F1,	//0x0270		VoC_sw16inc_p(RL6_HI,REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0xffffffff,DEFAULT)
0x7091FFC0,	//0x0272		VoC_lw16i_short(INC1,0x4,DEFAULT)	|	VoC_NOP
0xFFC0DDCC,	//0x0274		VoC_NOP	|	VoC_sw32inc_p(ACC0,REG1,IN_PARALLEL)
0xDC9D7731,	//0x0276		VoC_sw16inc_p(RL6_HI,REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0xfffffff9,DEFAULT)
0xDC9DFFC0,	//0x0278		VoC_sw16inc_p(RL6_HI,REG1,DEFAULT)	|	VoC_NOP
0x1501D8B0,	//0x027a		VoC_sw16_d(REG1,0x2013)(lo)	|	VoC_lw16inc_p(REG0,REG3,DEFAULT)
0x31802013,	//0x027c		VoC_bez16_r(TGT_Fcache_create_258,REG0)(lo)	|	VoC_sw16_d(REG1,0x2013)(hi)
0x7013029E,	//0x027e		VoC_lw16i_short(INC3,0x0,DEFAULT)	|	VoC_bez16_r(TGT_Fcache_create_258,REG0)(hi)
0x2001F762,	//0x0280		VoC_lw16d_set_inc(REG1,0x2011,0x0)(lo)	|	VoC_movreg16(REG2,ACC1_HI,IN_PARALLEL)
0x15032011,	//0x0282		VoC_sw16_d(REG3,0x2014)(lo)	|	VoC_lw16d_set_inc(REG1,0x2011,0x0)(hi)
0x15062014,	//0x0284		VoC_sw16_d(REG6,0x2015)(lo)	|	VoC_sw16_d(REG3,0x2014)(hi)
0x15022015,	//0x0286		VoC_sw16_d(REG2,0x2016)(lo)	|	VoC_sw16_d(REG6,0x2015)(hi)
0x0A802016,	//0x0288		VoC_lw16i(REG0,0x1420)(lo)	|	VoC_sw16_d(REG2,0x2016)(hi)
0xFFC01420,	//0x028a		VoC_NAD	|	VoC_lw16i(REG0,0x1420)(hi)
0x01282B80,	//0x028c		VoC_jal(__cache_voc_link_htab_ent)
0x20101407,	//0x028e		VoC_lw16_d(REG7,0x2010)
0x20131401,	//0x0290		VoC_lw16_d(REG1,0x2013)
0xE00D7022,	//0x0292		VoC_lw16i_short(RL6_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x20151406,	//0x0294		VoC_lw16_d(REG6,0x2015)
0x2016140B,	//0x0296		VoC_lw16_d(ACC1_HI,0x2016)
0x20141403,	//0x0298		VoC_lw16_d(REG3,0x2014)
0xE1047F44,	//0x029a		VoC_lw16i_short(REG4,0x10,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xE06A77CC,	//0x029c		VoC_lw16i_short(ACC1_LO,0x6,IN_PARALLEL)	|	VoC_lw16i_short(RL6_LO,0xfffffffe,DEFAULT)
		//0x029e		TGT_Fcache_create_258
0x142AD870,	//0x029e		VoC_lw16_d(SP16,0x2013)(lo)	|	VoC_lw16_p(REG0,REG7,DEFAULT)
0xDC102013,	//0x02a0		VoC_sw16_p(REG0,REG1,DEFAULT)	|	VoC_lw16_d(SP16,0x2013)(hi)
0x20131500,	//0x02a2		VoC_sw16_d(REG0,0x2013)
0x142ADA1D,	//0x02a4		VoC_lw16_d(SP16,0x2013)(lo)	|	VoC_sw16_sd(RL6_HI,0x0,DEFAULT)
0x31802013,	//0x02a6		VoC_bez16_r(TGT_Fcache_create_270,REG0)(lo)	|	VoC_lw16_d(SP16,0x2013)(hi)
0xDA1B02AA,	//0x02a8		VoC_sw16_sd(ACC1_HI,0x0,DEFAULT)	|	VoC_bez16_r(TGT_Fcache_create_270,REG0)(hi)
		//0x02aa		TGT_Fcache_create_270
0x2010142A,	//0x02aa		VoC_lw16_d(SP16,0x2010)
0xD610DC71,	//0x02ac		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_sw16_p(REG1,REG7,DEFAULT)
0x02B231C0,	//0x02ae		VoC_bnez16_r(TGT_Fcache_create_278,REG0)
0xFFC05A1B,	//0x02b0		VoC_NAD(IN_PARALLEL)	|	VoC_sw16_sd(ACC1_HI,0x0,DEFAULT)
		//0x02b2		TGT_Fcache_create_278
0x20120715,	//0x02b2		VoC_add16_rd(REG5,REG2,0x2012)
0x1400C196,	//0x02b4		VoC_lw16_d(REG0,0x200b)(lo)	|	VoC_add16_rr(REG6,REG6,REG2,DEFAULT)
0xF493200B,	//0x02b6		VoC_lw16i_short(INC3,0xffffffe4,DEFAULT)	|	VoC_lw16_d(REG0,0x200b)(hi)
		//0x02b7		__ll1_cache_create
0x20121505,	//0x02b8		VoC_sw16_d(REG5,0x2012)
0x025C3405,	//0x02ba		VoC_bgt16_rr(TGT_Fcache_create_192,REG0,REG5)
0x200C2010,	//0x02bc		VoC_lw16d_set_inc(REG0,0x200c,0x4)
0xF6E17091,	//0x02be		VoC_movreg16(REG1,REG7,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x4,DEFAULT)
0x0715DE00,	//0x02c0		VoC_add16_rd(REG5,REG2,0x200f)(lo)	|	VoC_inc_p(REG0,DEFAULT)
0xDE08200F,	//0x02c2		VoC_inc_p(REG1,DEFAULT)	|	VoC_add16_rd(REG5,REG2,0x200f)(hi)
0x200C1500,	//0x02c4		VoC_sw16_d(REG0,0x200c)
		//0x02c6		__ll2_cache_create
0x20101501,	//0x02c6		VoC_sw16_d(REG1,0x2010)
0x2010142A,	//0x02c8		VoC_lw16_d(SP16,0x2010)
0x200A1407,	//0x02ca		VoC_lw16_d(REG7,0x200a)
0x14291898,	//0x02cc		VoC_lw16i_set_inc(REG0,0x1429,0x16)
0x200F1505,	//0x02ce		VoC_sw16_d(REG5,0x200f)
0x0216343D,	//0x02d0		VoC_bgt16_rr(TGT_Fcache_create_122,REG7,REG5)
0x200D26BC,	//0x02d2		VoC_lw16d_set_inc(REG0,0x200d,0xffffffdf)
0x200E1429,	//0x02d4		VoC_lw16_d(RA,0x200e)
0xDE007013,	//0x02d6		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x0,DEFAULT)
0xF0017010,	//0x02d8		VoC_lw16i_short(INC1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x0,DEFAULT)
0xE580F012,	//0x02da		VoC_return	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
		//0x02db		cache_create__end
		//0x02dc		init_cache
0xE0147001,	//0x02dc		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x20061529,	//0x02de		VoC_sw16_d(RA,0x2006)
0x20081504,	//0x02e0		VoC_sw16_d(REG4,0x2008)
0xF6257082,	//0x02e2		VoC_movreg16(REG5,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x4,DEFAULT)
0x00800A83,	//0x02e4		VoC_lw16i(REG3,0x80)
0xE1067047,	//0x02e6		VoC_lw16i_short(REG6,0x10,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x2,DEFAULT)
0x019C2B80,	//0x02e8		VoC_jal(cache_create)
0x20061429,	//0x02ea		VoC_lw16_d(RA,0x2006)
0x14501500,	//0x02ec		VoC_sw16_d(REG0,0x1450)
		//0x02ee		init_cache__end
0xFFC06580,	//0x02ee		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x02f0		cache_access
0xF0416020,	//0x02f0		VoC_lw16i_short(INC1,0x10,IN_PARALLEL)	|	VoC_movreg16(REG0,REG1,DEFAULT)
0x20351501,	//0x02f2		VoC_sw16_d(REG1,0x2035)
0xE02D5E08,	//0x02f4		VoC_lw16i_short(RL6_HI,0x2,IN_PARALLEL)	|	VoC_inc_p(REG1,DEFAULT)
0x1501E1B1,	//0x02f6		VoC_sw16_d(REG1,0x2036)(lo)	|	VoC_movreg16(INC1,RL6_HI,DEFAULT)
0x77512036,	//0x02f8		VoC_lw16i_short(INC1,0xfffffffa,DEFAULT)	|	VoC_sw16_d(REG1,0x2036)(hi)
0x1503D9CC,	//0x02fa		VoC_sw16_d(REG3,0x2034)(lo)	|	VoC_lw32inc_p(ACC0,REG1,IN_PARALLEL)
0x59CC2034,	//0x02fc		VoC_lw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_sw16_d(REG3,0x2034)(hi)
0xE1B1F703,	//0x02fe		VoC_movreg16(INC1,RL6_HI,DEFAULT)	|	VoC_movreg16(REG3,ACC0_LO,IN_PARALLEL)
0x20371502,	//0x0300		VoC_sw16_d(REG2,0x2037)
0xD9CF7791,	//0x0302		VoC_lw32inc_p(RL7,REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0xfffffffc,DEFAULT)
0x20381507,	//0x0304		VoC_sw16_d(REG7,0x2038)
0xD9CE7151,	//0x0306		VoC_lw32inc_p(RL6,REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0xa,DEFAULT)
0xFF117E9A,	//0x0308		VoC_movreg32(REG23,REG45,IN_PARALLEL)	|	VoC_shr32_rr(REG45,REG3,DEFAULT)
0xF7C764D4,	//0x030a		VoC_movreg16(REG7,RL7_LO,IN_PARALLEL)	|	VoC_and32_rr(ACC0,REG45,DEFAULT)
0xFF0A7EB9,	//0x030c		VoC_movreg32(REG45,REG23,IN_PARALLEL)	|	VoC_shr32_rr(REG23,REG7,DEFAULT)
0xD9CD64CE,	//0x030e		VoC_lw32inc_p(ACC1,REG1,IN_PARALLEL)	|	VoC_and32_rr(RL6,REG23,DEFAULT)
0xFF4164D5,	//0x0310		VoC_lw32z(REG23,IN_PARALLEL)	|	VoC_and32_rr(ACC1,REG45,DEFAULT)
0x20331407,	//0x0312		VoC_lw16_d(REG7,0x2033)
0x203A1584,	//0x0314		VoC_sw32_d(ACC0,0x203a)
0x20391529,	//0x0316		VoC_sw16_d(RA,0x2039)
0x203C1506,	//0x0318		VoC_sw16_d(REG6,0x203c)
0x203E1582,	//0x031a		VoC_sw32_d(REG45,0x203e)
0x20401586,	//0x031c		VoC_sw32_d(RL6,0x2040)
0x20421585,	//0x031e		VoC_sw32_d(ACC1,0x2042)
0x03243187,	//0x0320		VoC_bez16_r(TGT_Fcache_access_52,REG7)
0xFFC05DB9,	//0x0322		VoC_NAD(IN_PARALLEL)	|	VoC_sw32_p(REG23,REG7,DEFAULT)
		//0x0324		TGT_Fcache_access_52
0x00FF0A8E,	//0x0324		VoC_lw16i(RL7_LO,0xff)
0x00000A8F,	//0x0326		VoC_lw16i(RL7_HI,0x0)
0xF0217816,	//0x0328		VoC_lw16i_short(INC1,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0x20441587,	//0x032a		VoC_sw32_d(RL7,0x2044)
0xD9CF60C7,	//0x032c		VoC_lw32inc_p(RL7,REG1,IN_PARALLEL)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0xF3ED64FA,	//0x032e		VoC_lw16i_short(INC1,0xfffffffb,IN_PARALLEL)	|	VoC_and32_rr(REG45,RL7,DEFAULT)
0x7F000ACE,	//0x0330		VoC_lw16i(RL7_LO,0xffffff00)
0x00000A8F,	//0x0332		VoC_lw16i(RL7_HI,0x0)
0x203D1507,	//0x0334		VoC_sw16_d(REG7,0x203d)
0x20461587,	//0x0336		VoC_sw32_d(RL7,0x2046)
0x00010A8E,	//0x0338		VoC_lw16i(RL7_LO,0x1)
0x00000A8F,	//0x033a		VoC_lw16i(RL7_HI,0x0)
0xFA8364EF,	//0x033c		VoC_shr32_ri(REG67,0x10,IN_PARALLEL)	|	VoC_and32_rr(RL7,ACC1,DEFAULT)
0xF05C7022,	//0x033e		VoC_lw16i_short(INC0,0x17,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x204A1583,	//0x0340		VoC_sw32_d(REG67,0x204a)
0x20481587,	//0x0342		VoC_sw32_d(RL7,0x2048)
0xD9CB7591,	//0x0344		VoC_lw32inc_p(REG67,REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0xffffffec,DEFAULT)
0x7FFF0ACE,	//0x0346		VoC_lw16i(RL7_LO,0xffffffff)
0xDE00028A,	//0x0348		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG2,REG2,REG1,DEFAULT)
0x7FFF0ACF,	//0x034a		VoC_lw16i(RL7_HI,0xffffffff)
0x204C1500,	//0x034c		VoC_sw16_d(REG0,0x204c)
0x204E1587,	//0x034e		VoC_sw32_d(RL7,0x204e)
0xFA0D5810,	//0x0350		VoC_shr32_ri(ACC1,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG0,REG1,DEFAULT)
0x00040A8E,	//0x0352		VoC_lw16i(RL7_LO,0x4)
0x20351403,	//0x0354		VoC_lw16_d(REG3,0x2035)
0x20501585,	//0x0356		VoC_sw32_d(ACC1,0x2050)
0x204D1502,	//0x0358		VoC_sw16_d(REG2,0x204d)
0x20521500,	//0x035a		VoC_sw16_d(REG0,0x2052)
0x00000A8F,	//0x035c		VoC_lw16i(RL7_HI,0x0)
0x06483713,	//0x035e		VoC_be32_rr(TGT_Fcache_access_856,REG45,REG67)
0xF0276185,	//0x0360		VoC_lw16i_short(INC3,0x9,IN_PARALLEL)	|	VoC_movreg16(REG5,RL6_LO,DEFAULT)
0x72F3F9F5,	//0x0362		VoC_lw16i_short(INC3,0x17,DEFAULT)	|	VoC_shru16_ri(REG5,0xfffffffe,DEFAULT)
0xFFC0DE18,	//0x0364		VoC_NOP	|	VoC_inc_p(REG3,IN_PARALLEL)
0xD8B440EA,	//0x0366		VoC_lw16inc_p(REG4,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG3,REG5,DEFAULT)
0x1502FFC0,	//0x0368		VoC_sw16_d(REG2,0x2054)(lo)	|	VoC_NOP
0x31C42054,	//0x036a		VoC_bnez16_r(TGT_Fcache_access_158,REG4)(lo)	|	VoC_sw16_d(REG2,0x2054)(hi)
0x142A038E,	//0x036c		VoC_lw16_d(SP16,0x2054)(lo)	|	VoC_bnez16_r(TGT_Fcache_access_158,REG4)(hi)
0xFF222054,	//0x036e		VoC_movreg32(REG45,ACC0,DEFAULT)	|	VoC_lw16_d(SP16,0x2054)(hi)
0x1484D610,	//0x0370		VoC_lw32_d(ACC0,0x2042)(lo)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x14862042,	//0x0372		VoC_lw32_d(RL6,0x204a)(lo)	|	VoC_lw32_d(ACC0,0x2042)(hi)
0xE5CF204A,	//0x0374		VoC_jump(__ll4_cache_access)	|	VoC_lw32_d(RL6,0x204a)(hi)
		//0x0375		TGT_J_Fcache_access_133
		//0x0376		TGT_Fcache_access_134
0x379AD913,	//0x0376		VoC_bne32_rr(TGT_Fcache_access_147,REG67,REG45)(lo)	|	VoC_lw32_sd(REG67,0x1,DEFAULT)
0x15000383,	//0x0378		VoC_sw16_d(REG0,0x2042)(lo)	|	VoC_bne32_rr(TGT_Fcache_access_147,REG67,REG45)(hi)
0x142A2042,	//0x037a		VoC_lw16_d(SP16,0x2042)(lo)	|	VoC_sw16_d(REG0,0x2042)(hi)
0xFFC02042,	//0x037c		VoC_NOP	|	VoC_lw16_d(SP16,0x2042)(hi)
0x1602D662,	//0x037e		VoC_and16_ri(REG2,0x1)(lo)	|	VoC_lw16_sd(REG2,0x5,DEFAULT)
0x31C20001,	//0x0380		VoC_bnez16_r(__ll7_cache_access,REG2)(lo)	|	VoC_and16_ri(REG2,0x1)(hi)
0xD8000560,	//0x0382		VoC_lw16_p(REG0,REG0,DEFAULT)	|	VoC_bnez16_r(__ll7_cache_access,REG2)(hi)
		//0x0383		TGT_Fcache_access_147
