0x200010 ,0x380030 ,0x380038 ,0x200030 ,0xfff80008 ,0xfff8 ,0x180010 ,0x280028 ,
0xfee0fad0 ,0x32000f0 ,0x4a00470 ,0x4a804f8 ,0x3a00360 ,0x56804c8 ,0x8180688 ,0xba00970 ,
0xea00db8 ,0xe500ed8 ,0x8780be0 ,0xfee80450 ,0xf2a8f918 ,0xeba8ed70 ,0xead0eb08 ,0xf0e0ed98 ,
0xf9b8f428 ,0x30fe48 ,0x44002a0 ,0x4580400 ,0x3700470 ,0x4580390 ,0x5c804e0 ,0x8f00750 ,
0xc700ab8 ,0xe180da0 ,0xba00d58 ,0x4800898 ,0xfa98ffc8 ,0xee30f440 ,0xea98eb68 ,0xebb0e9e0 ,
0xf1f0eef8 ,0xfce8f728 ,0x190ff80 ,0x3e803c8 ,0x48803e8 ,0x3380388 ,0x4b80468 ,0x7180560 ,
0x9f00850 ,0xd080c20 ,0xd780d88 ,0x9a80c00 ,0x1900640 ,0xf760fcc8 ,0xec48f0c0 ,0xe9b8eae0 ,
0xed48ea18 ,0xf3e8f000 ,0xfe00fa18 ,0x3200028 ,0x3f80430 ,0x4e80500 ,0x48803f0 ,0x5300510 ,
0x7900640 ,0xa8808c0 ,0xce00c28 ,0xc900d20 ,0x7f80ab8 ,0x280460 ,0xf5a8fb70 ,0xec40efa8 ,
0xea20eb18 ,0xee60eb48 ,0xf590f0e8 ,0xfeb8fb88 ,0x3d80110 ,0x4800468 ,0x4e00580 ,0x5580458 ,
0x5780560 ,0x8300708 ,0xb300950 ,0xcd00c58 ,0xc100d18 ,0x6e809c8 ,0xfe5002f0 ,0xf418f9b8 ,
0xebe8ee90 ,0xea68eb08 ,0xef40ec18 ,0xf718f210 ,0xff08fc70 ,0x46001b0 ,0x4d804a0 ,0x4c805a8 ,
0x4f80440 ,0x5500518 ,0x7f00698 ,0xb100930 ,0xcc00c78 ,0xbe00ca0 ,0x6e009c0 ,0xff680390 ,
0xf5e0fae8 ,0xed30f068 ,0xeb60ec48 ,0xef40ec40 ,0xf5e0f1d8 ,0xfe98fb68 ,0x3b800e0 ,0x4680458 ,
0x5280588 ,0x5280470 ,0x5300538 ,0x7900670 ,0xa600898 ,0xc000b90 ,0xb880c40 ,0x7d809f0 ,
0x16004e0 ,0xf968fdb8 ,0xf0c0f488 ,0xede0eee8 ,0xef60edc8 ,0xf448f170 ,0xfc50f8a8 ,0x178fec8 ,
0x3d00328 ,0x54804c8 ,0x4e804c8 ,0x5500560 ,0x70805d8 ,0x91807e8 ,0xb180a68 ,0xb380b50 ,
0x8a80a50 ,0x3c00670 ,0xfdd000d8 ,0xf678fa60 ,0xf1c0f350 ,0xf068f0d0 ,0xf2f8f178 ,0xf800f4d0 ,
0xfd20fb20 ,0x120ff60 ,0x2d801d8 ,0x38003b0 ,0x46003c0 ,0x5100468 ,0x6980618 ,0x8a80780 ,
0x92808e8 ,0x8300940 ,0x5a80700 ,0x1c00388 ,0xfdb80020 ,0xf8c0fb48 ,0xf520f648 ,0xf420f4a8 ,
0xf500f450 ,0xf7b0f5e0 ,0xfb78f9f0 ,0xfe38fcd8 ,0x18ff18 ,0x1980130 ,0x28001f8 ,0x36002c8 ,
0x5400468 ,0x66005c8 ,0x6e006c0 ,0x6d806f8 ,0x5b80658 ,0x35804b8 ,0xd00228 ,0xfe10ff50 ,
0xfb18fcb0 ,0xf940fa00 ,0xf850f890 ,0xf830f848 ,0xf980f890 ,0xfb80fa70 ,0xfda8fcb8 ,0xffb8fe98 ,
0x1580098 ,0x2a80218 ,0x3a80320 ,0x4b80440 ,0x5800528 ,0x5b80590 ,0x5e805f0 ,0x58005c8 ,
0x4a00510 ,0x3200408 ,0x7801e0 ,0xfe18ff40 ,0xfbf0fcf0 ,0xfaa8fb30 ,0xfac0fa98 ,0xfb38faf0 ,
0xfc40fba0 ,0xfe08fd18 ,0xffe0fef8 ,0x17000b0 ,0x2d80230 ,0x3d00358 ,0x4700428 ,0x51004c0 ,
0x5300538 ,0x5300528 ,0x4f80520 ,0x46804c0 ,0x3800410 ,0x1f002d0 ,0xffc000e0 ,0xfe10fec0 ,
0xfd80fda8 ,0xfd40fd58 ,0xfd98fd58 ,0xfe68fe08 ,0xfef0fea8 ,0xffe8ff50 ,0x1580090 ,0x2c00208 ,
0x4200370 ,0x54004c8 ,0x5780588 ,0x4300500 ,0x3500398 ,0x2880300 ,0x1d00208 ,0x1a801c8 ,
0x1400190 ,0x3800b8 ,0xff50ffc8 ,0xfeb8fef8 ,0xfe50fe78 ,0xfe78fe48 ,0xff38fed0 ,0xfff8ff88 ,
0x880050 ,0x13000e0 ,0x1a00160 ,0x1f001d0 ,0x2680220 ,0x2c002a0 ,0x2c802d8 ,0x2580298 ,
0x1c00218 ,0x1200178 ,0x9800e8 ,0x500090 ,0x300068 ,0x200058 ,0xb000a8 ,0xda00648 ,
0xfeb00578 ,0x63801a0 ,0xff5802e0 ,0x55803b0 ,0xfff80190 ,0x5d80448 ,0xff400210 ,0x45001d8 ,
0x2800468 ,0x480148 ,0xfff0ff68 ,0x5a00378 ,0x27804c0 ,0x53801a8 ,0x2e004d0 ,0xfe08fe98 ,
0xc80058 ,0xff900088 ,0xfe600008 ,0x188ff48 ,0xb800d8 ,0x3d003a0 ,0x2180200 ,0x2400260 ,
0xfdc8ffa0 ,0xfee0fe30 ,0xff08ff08 ,0xff18ff10 ,0x1700008 ,0x1e001d0 ,0xf80130 ,0x4800a0 ,
0xfea8fff8 ,0xfc68fd60 ,0xfb68fc10 ,0xf7a0f9d0 ,0xf490f5a8 ,0xf348f410 ,0xf420f310 ,0xf820f5e8 ,
0xfd20fab8 ,0x238ff98 ,0x5780440 ,0x5580590 ,0x4780500 ,0x29003c0 ,0xfee80118 ,0xf828fbb0 ,
0xf2a8f548 ,0xea60eed8 ,0xe7c0e728 ,0xf130ec30 ,0xf7f8f508 ,0xfe40fad8 ,0x46001d0 ,0x2100478 ,
0xfc48fed0 ,0xfa90fb10 ,0xff00fb68 ,0x4000268 ,0x85805f0 ,0xb000a68 ,0x68809b0 ,0xfc9801e0 ,
0xf1c0f760 ,0xe448eb40 ,0xe7a8e240 ,0xf390ee58 ,0xfc88f820 ,0x6a00168 ,0xc500ae8 ,0x5c00a18 ,
0xfef001d0 ,0xfb30fc98 ,0xfc60fb38 ,0x1a0fe70 ,0x9900588 ,0xda80c78 ,0xc000d88 ,0x5a80930 ,
0xfbb80108 ,0xf1c0f648 ,0xe9d8ed90 ,0xefa0eab8 ,0xf900f518 ,0xfeb0fb98 ,0x5d00260 ,0x81007c8 ,
0x3680680 ,0xfe500048 ,0xfd80fd80 ,0xfd90fd88 ,0x120fea8 ,0x61003f8 ,0x68806d0 ,0x55005e0 ,
0x3b804b8 ,0xb00240 ,0xfe88ff98 ,0xfbe8fd48 ,0xfaf8fae8 ,0xfb58fb58 ,0xfaa0faf8 ,0xfbd0fad0 ,
0xfe60fd38 ,0xff90ff28 ,0xc00000 ,0x2c001c0 ,0x3680358 ,0x3680350 ,0x44803c8 ,0x4d804a8 ,
0x5500500 ,0x63805c0 ,0x6d00698 ,0x7100700 ,0x67806e8 ,0x48805b0 ,0x1b80338 ,0xff380060 ,
0xfd98fe50 ,0xfd00fd20 ,0xfd80fd18 ,0xfef8fe18 ,0xf80000 ,0x22001b8 ,0x2e00278 ,0x3d80350 ,
0x4a00460 ,0x4d004b8 ,0x5e00540 ,0x6980670 ,0x6d006d0 ,0x6e806c8 ,0x6c806e0 ,0x4b005e8 ,
0x1580308 ,0xfed80018 ,0xfd10fde0 ,0xfbf0fc60 ,0xfc60fbe8 ,0xfd98fce8 ,0xffa8fe90 ,0x1080088 ,
0x1980168 ,0x23801d8 ,0x5f80320 ,0x7b00840 ,0x4400580 ,0x9380670 ,0x9500990 ,0x7600858 ,
0x8700798 ,0x7b00920 ,0x880368 ,0xf900fde8 ,0xf2a8f4e0 ,0xf5e0f400 ,0xf9a8f7a0 ,0xfde8fb70 ,
0x3700068 ,0x7780670 ,0x52006d8 ,0xc002d0 ,0xfe90ff40 ,0xfe98fe70 ,0x4300078 ,0xb6807f0 ,
0xeb00dc0 ,0xd100eb8 ,0x6980a48 ,0xfb400160 ,0xed10f460 ,0xe4b8e6a8 ,0xed68e7b8 ,0xf9a0f430 ,
0x250fe28 ,0x8080548 ,0xa400a48 ,0x3f80828 ,0xfa10fe80 ,0xf5f8f710 ,0xf9e8f740 ,0x258fda8 ,
0xb880730 ,0x11000f10 ,0xef810e0 ,0x5580ad0 ,0xf8c8ff40 ,0xeb28f238 ,0xe220e480 ,0xea90e4c0 ,
0xf9d8f290 ,0x5280020 ,0x9500798 ,0xa500a88 ,0x55808e0 ,0xfb900068 ,0xf5d8f780 ,0xfab8f738 ,
0x3b8ff20 ,0xa980790 ,0xf000d58 ,0xf180fe0 ,0x5d80b78 ,0xf708fec0 ,0xe990f030 ,0xe478e498 ,
0xed30e788 ,0xf9c8f400 ,0x5100030 ,0xab80808 ,0xb080b88 ,0x4d808f8 ,0xfc280078 ,0xf808f8f0 ,
0xfd30f9c8 ,0x5d80158 ,0xcb80958 ,0xfc80ef8 ,0xdc00ff0 ,0x3480968 ,0xf430fba0 ,0xe600ecb8 ,
0xe5a8e3c0 ,0xf188ea98 ,0xfe28f7b8 ,0x71803d0 ,0xba009f0 ,0xb580c10 ,0x3e80828 ,0xfb00ff50 ,
0xf8f0f8d8 ,0xff08faf8 ,0x7c003b0 ,0xdd80b60 ,0x10380f50 ,0xc580f38 ,0x680750 ,0xf160f8f8 ,
0xe498e9e0 ,0xe778e420 ,0xf470ed90 ,0xc8fa98 ,0x8480568 ,0xc080ad0 ,0xb100c40 ,0x3380790 ,
0xfa98fe98 ,0xf9b0f920 ,0x178fc78 ,0x9f005f0 ,0xe380cf8 ,0xf380f70 ,0xa500d60 ,0xfdb00498 ,
0xed90f5d0 ,0xe3a0e6a0 ,0xea38e540 ,0xf808f180 ,0x3d8fe68 ,0x9b806f0 ,0xc500b80 ,0x9d80c58 ,
0x16005f8 ,0xf970fc88 ,0xfa80f8c8 ,0x3f8fec8 ,0xc000838 ,0xf200e28 ,0xdf00f68 ,0x7100b68 ,
0xf95800c8 ,0xe928f138 ,0xe3a0e3f8 ,0xede0e700 ,0xfc30f560 ,0x6480288 ,0xa800898 ,0xb800b10 ,
0x7880a88 ,0xfec003a8 ,0xf8b0fab0 ,0xfc08f8c8 ,0x5d000f8 ,0xca00a10 ,0xe780df8 ,0xbd00d80 ,
0x3380868 ,0xf4e8fcb8 ,0xe5e0ed00 ,0xe438e2e0 ,0xf0d0e930 ,0xff50f820 ,0x7400498 ,0x9f80948 ,
0xa180a58 ,0x5680828 ,0xfcd00138 ,0xf828f9a0 ,0xfd60f9b0 ,0x7080238 ,0xd180aa0 ,0xdd80e20 ,
0x8e80c40 ,0xfdd80418 ,0xeee0f678 ,0xe320e738 ,0xe660e320 ,0xf4c0ed88 ,0x2f0fc78 ,0x9300660 ,
0xa400a08 ,0x8280a00 ,0x23005e8 ,0xfaf0fe00 ,0xf978f900 ,0x30fc38 ,0x92004f8 ,0xde00c08 ,
0xc200da8 ,0x3d008e0 ,0xf6b8fdd8 ,0xe7c8ef20 ,0xe378e3e8 ,0xed40e698 ,0xfc40f420 ,0x68802b0 ,
0xa280990 ,0x9900a30 ,0x5580790 ,0xfe1001e8 ,0xf8d8fad8 ,0xfba8f928 ,0x4b8fff0 ,0xcc80968 ,
0xeb80e80 ,0x9480cc0 ,0xfdf80428 ,0xefc0f710 ,0xe478e8a8 ,0xe628e3b0 ,0xf328ec38 ,0x1d8fb00 ,
0x9880668 ,0xaa80ac0 ,0x84009e0 ,0x2b805e0 ,0xfbb0ff10 ,0xf9a0f9c8 ,0xff88fbb8 ,0x8b003f8 ,
0xe680c20 ,0xd580ee0 ,0x4b809f8 ,0xf790fea8 ,0xe908f020 ,0xe428e530 ,0xec78e690 ,0xfaf0f2e0 ,
0x6300168 ,0xae009c0 ,0xa680b50 ,0x68808d0 ,0xfff00360 ,0xfaa0fc80 ,0xfbe8f9e0 ,0x388ff58 ,
0xc0808b0 ,0xf780ee0 ,0xb100e10 ,0xffd805b0 ,0xf150f878 ,0xe610ea50 ,0xe6a8e4f8 ,0xf280ec58 ,
0x110fa60 ,0x9f005f8 ,0xbf00b40 ,0x9a00b28 ,0x4680778 ,0xfdf00138 ,0xfb30fbf8 ,0xffc0fcc8 ,
0x84803b8 ,0xe980ba0 ,0xeb00f68 ,0x7180c00 ,0xfa100170 ,0xeba8f2f8 ,0xe5c8e760 ,0xec98e720 ,
0xfa58f268 ,0x60000d0 ,0xb6009e0 ,0xb700c40 ,0x8500a78 ,0x2d005d8 ,0xfd98ff90 ,0xfd60fc18 ,
0x350ffb0 ,0xb4807e8 ,0xfb00e98 ,0xcc80f48 ,0x23807f0 ,0xf3f8faf8 ,0xe8e0ece0 ,0xe850e710 ,
0xf2b0ed50 ,0x60fa48 ,0x96805a8 ,0xc180b40 ,0xa980b70 ,0x6780878 ,0x800370 ,0xfcd8fe70 ,
0xffd0fdb8 ,0x7a00338 ,0xed00b80 ,0x10201070 ,0x8d80d88 ,0xfb8002b8 ,0xed10f428 ,0xe718e918 ,
0xed38e880 ,0xf9e0f2a8 ,0x5480000 ,0xb300900 ,0xbc00bf8 ,0x8f00ae8 ,0x3e80700 ,0xfee80130 ,
0xfdd8fd58 ,0x268ff68 ,0xa080648 ,0xf300d40 ,0xd480f40 ,0x3780920 ,0xf548fc90 ,0xe9e0ee50 ,
0xe8a0e7b0 ,0xf1f8ecd0 ,0xfef0f8e0 ,0x8000438 ,0xb400a38 ,0xa300b00 ,0x6980880 ,0x14803e0 ,
0xfd00fec8 ,0xfe40fcf0 ,0x5400138 ,0xd280978 ,0xfe80fa0 ,0x9a80e08 ,0xfca803d0 ,0xee08f530 ,
0xe758e9a0 ,0xec50e838 ,0xf818f140 ,0x370fdf8 ,0x9d80738 ,0xb380b18 ,0x9280ad8 ,0x4700770 ,
0xff0001c0 ,0xfca0fd10 ,0x68fdc0 ,0x83803f0 ,0xe580b90 ,0xe180f30 ,0x5a00ad8 ,0xf7e0ff30 ,
0xeb40f0c8 ,0xe7f8e880 ,0xefd0eb30 ,0xfc90f608 ,0x67801f0 ,0xae00938 ,0xae80b30 ,0x7e00988 ,
0x2700570 ,0xfd50ffe0 ,0xfd10fc58 ,0x2b0ff20 ,0xab80700 ,0xf780df8 ,0xc480ee0 ,0xe80740 ,
0xf200f9a8 ,0xe8c8ec28 ,0xea70e798 ,0xf498eeb0 ,0xb8fb50 ,0x8980570 ,0xb000a50 ,0x9c80af0 ,
0x5f80850 ,0x880320 ,0xfbf8fdc8 ,0xfd88fbf8 ,0x5380090 ,0xd380980 ,0xfb80fd0 ,0x9380da8 ,
0xfbe802e8 ,0xed98f438 ,0xe7d0e9e8 ,0xedb8e9b8 ,0xf980f2d8 ,0x400ff00 ,0x9e00788 ,0xb280ae0 ,
0x8f80a78 ,0x4180720 ,0xfe880148 ,0xfbb8fc20 ,0xff30fc98 ,0x7780348 ,0xe800b88 ,0xed00fb0 ,
0x6e80be0 ,0xf9d800c0 ,0xed80f298 ,0xe968ea38 ,0xf000ec50 ,0xfc20f5f0 ,0x6180158 ,0xae00908 ,
0xb700b90 ,0x8880a18 ,0x3100620 ,0xfe1000b0 ,0xfd60fce0 ,0x248fef8 ,0x9f80630 ,0xf300d28 ,
0xcf00ef8 ,0x2a008b8 ,0xf400fbf0 ,0xeaf0ee60 ,0xeca0e978 ,0xf650f068 ,0x1b8fcb8 ,0x9100650 ,
0xb380ad0 ,0xa700b70 ,0x7400918 ,0x1800400 ,0xfc68fe88 ,0xfd90fc00 ,0x53800a0 ,0xdd00a58 ,
0x112010f0 ,0xaa80ec0 ,0xfd180408 ,0xeee8f550 ,0xe948eb30 ,0xeed0eb58 ,0xfa08f3f0 ,0x458ff40 ,
0xa7007b0 ,0xc480bb0 ,0xa180bd0 ,0x44807e8 ,0xfd8000e8 ,0xfa70fb08 ,0xfeb8fb98 ,0x7b00300 ,
0xeb00bc8 ,0xed80fe0 ,0x6f00bd8 ,0xfa1800d8 ,0xedc0f2d0 ,0xe978ea98 ,0xeff8ec58 ,0xfbd0f588 ,
0x5a800e0 ,0xad808d8 ,0xb780b80 ,0x7f00a18 ,0x1f00598 ,0xfca0ff28 ,0xfbb8fb10 ,0xe8fd98 ,
0x91804f8 ,0xe200c10 ,0xc000e50 ,0x2680838 ,0xf410fba0 ,0xeac8ee40 ,0xebd0e910 ,0xf4c8ef70 ,
0xffd8fb10 ,0x7600478 ,0xa580980 ,0xa380aa0 ,0x6600850 ,0xff7002f0 ,0xfa50fca8 ,0xfbf0fa38 ,
0x3b8ff78 ,0xc100840 ,0xe880dd0 ,0x8c00c90 ,0xfd7003b8 ,0xefd8f698 ,0xea10ec88 ,0xee80ea98 ,
0xf7f0f248 ,0x1f0fd58 ,0x8180568 ,0xa180a08 ,0x9280a38 ,0x3f00698 ,0xfd9800a0 ,0xfa98fb38 ,
0xfe48fbd8 ,0x6600250 ,0xc3809c8 ,0xc580d20 ,0x5400980 ,0xf968ffc8 ,0xee10f2a8 ,0xeaf8eba8 ,
0xf158ed78 ,0xfb10f638 ,0x388ff90 ,0x82805f8 ,0xa080998 ,0x85809b8 ,0x3100630 ,0xfda80010 ,
0xfc80fc38 ,0x188fe60 ,0x7f804d0 ,0xbc80a90 ,0x9d00bb0 ,0x1a80678 ,0xf528fbb8 ,0xed08efc8 ,
0xede8ec28 ,0xf610f170 ,0xfe78fab0 ,0x4d80228 ,0x8a006e0 ,0xa2809b8 ,0x7500928 ,0x18004a8 ,
0xfcf8fed0 ,0xfe80fcc8 ,0x5080180 ,0xaf00858 ,0xc180c40 ,0x6e00a50 ,0xfc580220 ,0xf038f5a8 ,
0xec68ed58 ,0xf138ee00 ,0xfa60f5b8 ,0x1e0fe20 ,0x75004f0 ,0xa900948 ,0xa200b30 ,0x52007e8 ,
0xfef001e8 ,0xfcf0fd00 ,0x178fec0 ,0x81804f0 ,0xbd00a80 ,0xb080bf0 ,0x4780878 ,0xf8f8ff60 ,
0xee58f280 ,0xed20ec90 ,0xf428efd0 ,0xfd58f930 ,0x43800f0 ,0x8c806c8 ,0xb480a38 ,0x9300b08 ,
0x3700680 ,0xfdf80060 ,0xfec0fd50 ,0x4700160 ,0xa4807b0 ,0xbe00bb0 ,0x8700ae8 ,0xfef80438 ,
0xf218f898 ,0xec90ee28 ,0xf040ed60 ,0xf960f480 ,0xe0fd70 ,0x6d00430 ,0xaa00910 ,0xb500bb0 ,
0x6700940 ,0xffe80310 ,0xfce0fd98 ,0x130fe60 ,0x7a80460 ,0xbb00a30 ,0xb200bf8 ,0x4f808d8 ,
0xf958ffc0 ,0xedc8f260 ,0xebe8eba8 ,0xf2d0ee90 ,0xfc08f7d0 ,0x318ffa8 ,0x84005e0 ,0xb780a40 ,
0x9a00b78 ,0x34006c8 ,0xfd40ffd8 ,0xfda8fc78 ,0x3500038 ,0x8d80660 ,0xad00a60 ,0x8400a40 ,
0xff880498 ,0xf218f920 ,0xeb40ed50 ,0xee28eb70 ,0xf738f250 ,0xfea8fb40 ,0x4d80208 ,0x9800750 ,
0xb080af0 ,0x6400910 ,0xff5802c0 ,0xfc18fd00 ,0x10fd60 ,0x6680330 ,0xa6808e0 ,0xa180af0 ,
0x41807f0 ,0xf880fef0 ,0xece8f150 ,0xeb48eaf0 ,0xf268ee30 ,0xfb20f738 ,0x248feb0 ,0x7e00528 ,
0xba00a30 ,0x9080b50 ,0x2a80640 ,0xfd78ff68 ,0xff58fdb0 ,0x4600190 ,0x8a006f0 ,0xa5809b8 ,
0x74009c0 ,0xfdc00310 ,0xef40f648 ,0xead0ebc0 ,0xf018ec58 ,0xf978f508 ,0x10fcc0 ,0x5f80350 ,
0xb3808e0 ,0xb500c60 ,0x57008a8 ,0xfeb801a8 ,0xfe50fd78 ,0x2d00048 ,0x7e80598 ,0xaa80970 ,
0xaa00b48 ,0x4080838 ,0xf680fe28 ,0xeb80ef20 ,0xec30ea80 ,0xf530f058 ,0xfd10f9c0 ,0x3d00068 ,
0x9e006b0 ,0xd780c78 ,0x9780c70 ,0x1c005f0 ,0xfd48feb8 ,0xff98fd58 ,0x5700270 ,0xa100820 ,
0xbf80ba0 ,0x8a80b20 ,0xfdf80400 ,0xeee8f628 ,0xea70eb98 ,0xf070ec68 ,0xf9a0f528 ,0xd8fd10 ,
0x7800448 ,0xd800b20 ,0xcc80e40 ,0x5900970 ,0xfe900130 ,0xfe38fd98 ,0x2600000 ,0x6600488 ,
0xa100840 ,0xab80b28 ,0x3880858 ,0xf4d8fd08 ,0xeb28edd0 ,0xed60eab0 ,0xf660f200 ,0xfd50fa38 ,
0x48000e0 ,0xbd007f8 ,0xdd00dd0 ,0x7980b88 ,0xff400350 ,0xfd38fd60 ,0xc0fe78 ,0x5100308 ,
0x8f00710 ,0xb680ab8 ,0x6c80a30 ,0xf97000d8 ,0xeb20f0d0 ,0xea70e9b0 ,0xf3c8eeb0 ,0xfbc8f828 ,
0x2f8ff40 ,0xaa006a0 ,0xe900e10 ,0x9c00d68 ,0x3804e0 ,0xfb88fd00 ,0xfdc8fbb0 ,0x3280060 ,
0x9200610 ,0xdc80ba0 ,0xc000e48 ,0x580738 ,0xeed8f7c0 ,0xe828e950 ,0xed90e908 ,0xf760f2e8 ,
0x20fbc8 ,0x8f80498 ,0x10300d50 ,0xdc80fd8 ,0x3b80948 ,0xfbe0ff30 ,0xfaa8fa78 ,0xffc8fcf8 ,
0x6a002d0 ,0xcd00a10 ,0xec00ee8 ,0x5b80b60 ,0xf540fe38 ,0xe7a8ec20 ,0xe848e6c0 ,0xf358edd8 ,
0xfd48f838 ,0x6900238 ,0xf080b28 ,0xf381090 ,0x6b80c50 ,0xfca000f0 ,0xf888f980 ,0xfd38fa50 ,
0x4680060 ,0xba80840 ,0x10800ec0 ,0xbf00f88 ,0xfd6005c8 ,0xeae0f418 ,0xe4a8e550 ,0xec98e678 ,
0xf908f320 ,0x410fef0 ,0xd5008c8 ,0x11b81090 ,0xbe80fc8 ,0xff9005d8 ,0xf7f0fb00 ,0xf990f808 ,
0xb0fcd0 ,0x96804a8 ,0x10900d50 ,0x11001230 ,0x6200d00 ,0xf368fd30 ,0xe360e9a0 ,0xe510e2f0 ,
0xf360ebb0 ,0xd0fa20 ,0xb100690 ,0x12380f88 ,0xfd01248 ,0x4180aa8 ,0xf898fd20 ,0xf518f560 ,
0xfad0f680 ,0x6c000e8 ,0x12100d68 ,0x15b014c0 ,0xe001358 ,0xfd7006e0 ,0xe8c0f2e8 ,0xde50e038 ,
0xe778e0a0 ,0xfaf8f1b0 ,0xad00398 ,0x12a00f18 ,0x12f01440 ,0x9c81018 ,0xfb0802d8 ,0xf1f0f568 ,
0xf608f250 ,0x280fb40 ,0xe4008d8 ,0x15801320 ,0x14a01600 ,0x8100f60 ,0xf410feb0 ,0xe068e9c8 ,
0xdec0dbf0 ,0xf050e4c8 ,0x4a8fbd8 ,0x11480d40 ,0x14b81340 ,0xea81220 ,0x8008e8 ,0xf320f998 ,
0xf080f000 ,0xfae0f380 ,0xb100350 ,0x16501278 ,0x17f81828 ,0xfb81490 ,0xff000880 ,0xeab0f580 ,
0xd9d0e170 ,0xe1f8db48 ,0xfd30ed08 ,0x10000708 ,0x13d01510 ,0x10c013c0 ,0x7180ae8 ,0xf738fe40 ,
0xedb8f1d0 ,0xf4d0efe8 ,0x4d8fc10 ,0x11000bd8 ,0x14e01468 ,0x12581530 ,0x9580ed0 ,0xfb780290 ,
0xebd0f360 ,0xdde0e508 ,0xe848e080 ,0x2e8f1d0 ,0x109009d8 ,0xbd01260 ,0x5b00af8 ,0x14801e8 ,
0xf768f9e0 ,0xf1f0f450 ,0xfb90f6e0 ,0xa300318 ,0x10700dc8 ,0xe9010e8 ,0xa880dd8 ,0x6000888 ,
0xfdd80180 ,0xf098f6f0 ,0xe130e8e8 ,0xec20e300 ,0x830f7e0 ,0xf800d20 ,0x4300d48 ,0xfcc001a0 ,
0xfbd0fb70 ,0xf7a0f928 ,0xf7d8f6f0 ,0x398fd90 ,0xd580930 ,0xb400c58 ,0x73009c0 ,0x7c80818 ,
0x7b006d8 ,0x5400538 ,0xfa6800d0 ,0xe778f240 ,0xe2e8dfe8 ,0xfd10eea8 ,0x11680fc8 ,0xa5811a8 ,
0xfce0ff48 ,0xfa68f878 ,0xf7c8fa00 ,0xf860f6d0 ,0x300fbb8 ,0xb380908 ,0x6c00b40 ,0x57804d0 ,
0xa180758 ,0x8a00ab0 ,0x7280800 ,0x6f807c0 ,0xf6f000c8 ,0xdd88e9a0 ,0xe768d958 ,0x1128f810 ,
0x17481c60 ,0xfc780f88 ,0xf328f620 ,0xf8b8f520 ,0xf7d8f960 ,0xffb8fae0 ,0xfa00748 ,0xac00de0 ,
0xfc280228 ,0x88fc40 ,0xb4806b0 ,0xc380d28 ,0xc980d40 ,0x8400ce8 ,0xf120fdc8 ,0xd7e0e228 ,
0xe828d548 ,0x15f8fef0 ,0x19982390 ,0xf9b80d78 ,0xed30ee48 ,0xf568f010 ,0xfbd0fa00 ,0x7a80018 ,
0xfd00b88 ,0x4809c8 ,0xf640f900 ,0x498fae8 ,0x10980ca0 ,0xe101158 ,0xb100cd0 ,0x4480920 ,
0xeda8fa18 ,0xd6a8e070 ,0xec18d580 ,0x1b880418 ,0x177826f8 ,0xf2400818 ,0xea88e7c0 ,0xf818f050 ,
0xfee8fe20 ,0x9a00338 ,0xdf80b38 ,0xfb900548 ,0xf590f6b8 ,0x6a8fcb0 ,0x11d80e10 ,0xd2810e0 ,
0x9980b28 ,0x5f007e0 ,0xf460fe70 ,0xdd58e858 ,0xe0a8d7f8 ,0x1080fb38 ,0x1fa82360 ,0xfa680c50 ,
0xe758e8b0 ,0xf650edc0 ,0x1c0fcf8 ,0x8500280 ,0xbf80c30 ,0xfd5008e0 ,0xf4a0f570 ,0x4f8fa38 ,
0x12280fa8 ,0xda81188 ,0x90008f0 ,0x6480778 ,0xfb0803b8 ,0xe5c0f138 ,0xd9c8db90 ,0x4b8ebd8 ,
0x23f01958 ,0x2a01540 ,0xe590ef78 ,0xf2f8ea48 ,0x1a0fb48 ,0x5b803b0 ,0xac80b78 ,0x1700980 ,
0xf350f710 ,0xffc8f620 ,0x100809a8 ,0xfc812a0 ,0xa480c48 ,0x75807b8 ,0x1f005a8 ,0xf0e0faf0 ,
0xdc08e468 ,0xec98d928 ,0x191806a8 ,0x12782370 ,0xed58fee8 ,0xeb30e508 ,0xfcf8f5b0 ,0x4600268 ,
0xa7804a0 ,0x6e809c0 ,0xf530ff48 ,0xf700f1f8 ,0xb980118 ,0x13381328 ,0xb681010 ,0x5e00700 ,
0x5580598 ,0xfc6803e8 ,0xe548f1f8 ,0xd918db20 ,0x4c0ea90 ,0x213017e0 ,0xffa81300 ,0xe7b8ef90 ,
0xf580eca8 ,0xff50fb38 ,0x4a00218 ,0xbc80b50 ,0xff2807e8 ,0xf338f510 ,0x1f8f850 ,0xf800b10 ,
0xed010c8 ,0x9d80c50 ,0x5d00758 ,0x3380450 ,0xf5c0fe28 ,0xde68e948 ,0xe2e0d830 ,0x12e8fe00 ,
0x19302168 ,0xf3580478 ,0xea18e848 ,0xf990f2d0 ,0x110fd40 ,0x9d00318 ,0x9880d20 ,0xf7f00268 ,
0xf640f288 ,0x7d0fe78 ,0xfe00e98 ,0xdc00fe0 ,0x8900b38 ,0x2f00528 ,0x200278 ,0xf030fa28 ,
0xda30e2f8 ,0xf298dac0 ,0x1c500b08 ,0xae01e98 ,0xeb50f930 ,0xf060e938 ,0xfb00f808 ,0x128fec0 ,
