0x4F2235E8,	0x45394148,	0x3A334B9A,	0x2E3B54B7,	0x21835C75,	0x144062B6,	0x06A96760,	0xF8F76A5F,	
0xA49E6B8A,	0x9BF968D3,	0x967F62CE,	0x945559AD,	0x95954DB7,	0x9A323F4E,	0xA2042EE7,	0xACD01D04,	
0xBA3E0A36,	0xC9DEF716,	0xDB38E43D,	0xEDB8D246,	0x00D1C1BD,	0x13E0B32B,	0x264FA708,	0x378B9DB2,	
0x47029777,	0x543C9487,	0x5ECA94FF,	0x665A98D7,	0x6AAC9FF1,	0x6B9DAA15,	0x6924B6ED,	0x6358C618,	
0x5A68D718,	0x4E98E960,	0x404BFC64,	0x2FF30F82,	0x1E172224,	0x0B4733B3,	0xF819439D,	0xE52C5167,	
0xD3165C9B,	0xC27264E2,	0xB3BD69F7,	0xA7746BB2,	0x9DFD6A04,	0x979F64F8,	0x94935CBC,	0x94EF518E,	
0x98B043CD,	0x9FBD33E2,	0xA9D62253,	0xB6AC0FAF,	0xC5D9FC87,	0xD6DCE97E,	0xE931D72D,	0xFC40C624,	
0x0F6CB6F1,	0x221CAA0F,	0x33B69FE8,	0x43AB98CE,	0x517A94FA,	0x5CB0948B,	0x64F69787,	0x6A059DD3,	
0x6BB2A73E,	0x69F3B37B,	0x64D2C228,	0x5C7ED2C8,	0x5136E4DE,	0x4357F7CD,	0x33540B01,	0x21AC1DDB,	
0x0EF32FC2,	0xFBBE4024,	0xE8AD4E7F,	0xD6585A58,	0xC5596353,	0xB6366924,	0xA96E6B9D,	0x9F6B6AA8,	
0x9879664E,	0x94D95EB2,	0x94A35412,	0x97DA46C7,	0x9E653735,	0xA80D25E4,	0xB483135C,	0xC3670035,	
0xD436ED0E,	0xE66DDA81,	0xF978C925,	0x0CB7B989,	0x1F8DAC2B,	0x3163A17A,	0x41A699CF,	0x4FCE9563,	
0x5B699460,	0x641796CD,	0x69929C95,	0x6BACA589,	0x6A56B162,	0x6595BFBF,	0x5D96D029,	0x5297E21A,	
0x44F2F4FF,	0x35180840,	0x238B1B3C,	0x10D82D5C,	0xFD9C3E0A,	0xEA744CB9,	0xD7FB58F5,	0xC6CB6258,	
0xB7716897,	0xAA696B7D,	0xA01F6AF4,	0x98EB66FC,	0x95035FBA,	0x94885566,	0x97834856,	0x9DD838F6,	
0xA75327C0,	0xB3A91545,	0xC272021C,	0xD333EEE2,	0xE567DC31,	0xF875CAA7,	0x0BC2BAD3,	0x1EB1AD36,	
0x30A0A241,	0x41029A4B,	0x4F4B959D,	0x5B089456,	0x63D99684,	0x69739C13,	0x6BA9A4D9,	0x6A68B08B,	
0x65BABECC,	0x5DC7CF25,	0x52D0E10E,	0x452DF3F9,	0x354E0744,	0x23B81A57,	0x10FD2C8E,	0xFDB53D59,	
0xEA7F4C2B,	0xD7FA588C,	0xC6BF6212,	0xB7596871,	0xAA4E6B74,	0xA0056B03,	0x98D56721,	0x94F95FEE,	
0x948E55A1,	0x979D4893,	0x9E083930,	0xA79E27F5,	0xB40E1571,	0xC2F3023B,	0xD3CFEEF2,	0xE61ADC36,	
0xF93BCAA0,	0x0C94BAC3,	0x1F85AD20,	0x3173A22B,	0x41C69A3B,	0x4FFB9591,	0x5B9C9458,	0x64449697,	
0x69B09C3C,	0x6BAEA51D,	0x6A35B0E8,	0x654BBF43,	0x5D18CFB7,	0x51E3E1BA,	0x4407F4B5,	0x33F9080F,	
0x22381B28,	0x0F5E2D5D,	0xFC053E1F,	0xE8CA4CDF,	0xD6525922,	0xC5326284,	0xB5F868B7,	0xA9256B87,	
0x9F216ADD,	0x984366BE,	0x94C25F4C,	0x94B954C4,	0x982C477F,	0x9EFE37E8,	0xA8F32682,	0xB5BE13DE,	
0xC4F00092,	0xD610ED42,	0xE889DA8C,	0xFBC8C910,	0x0F29B959,	0x220CABEA,	0x33D6A136,	0x43F19995,	
0x51D59545,	0x5D13946D,	0x654A970E,	0x6A369D18,	0x6BAFA658,	0x69A7B282,	0x6430C12D,	0x5B78D1E5,	
0x4FC3E41A,	0x4178F737,	0x310A0AA0,	0x1F041DAF,	0x0BFC2FC9,	0xF88F4056,	0xE55E4ECA,	0xD30D5AB1,	
0xC23363A5,	0xB357695B,	0xA7016BA9,	0x9D8B6A72,	0x974E65C7,	0x947A5DCC,	0x952552C5,	0x994C450B,	
0xA0CE3512,	0xAB6A235F,	0xB8C81087,	0xC87AFD23,	0xD9FBE9D6,	0xECBCD743,	0x001CC602,	0x137DB6A3,	
0x2638A9AA,	0x37B99F7E,	0x47679879,	0x54BE94D3,	0x5F5394AB,	0x66C89803,	0x6AE69EBF,	0x6B82A8A7,	
0x689CB567,	0x624BC497,	0x58C4D5BA,	0x4C54E83B,	0x3D64FB83,	0x2C740EF3,	0x1A0F21E5,	0x06CF33BB,	
0xF35543E3,	0xE04651D4,	0xCE3F5D17,	0xBDDA6553,	0xAF9F6A3C,	0xA4066BAF,	0x9B6E699B,	0x96226416,	
0x94505B49,	0x96014F80,	0x9B2F4120,	0xA3A9309C,	0xAF291E82,	0xBD520B67,	0xCDABF7EC,	0xDFA9E4B5,	
0xF2BAD262,	0x0638C18E,	0x1983B2C4,	0x2BF8A681,	0x3CFB9D2C,	0x4C009714,	0x5886946C,	0x6221954A,	
0x688899A7,	0x6B7EA15E,	0x6AEBAC30,	0x66D7B9C1,	0x5F63C9A1,	0x54C9DB49,	0x4767EE24,	0x37AB019A,	
0x261C14FE,	0x134927B5,	0xFFD5391D,	0xEC6448A5,	0xD99555CD,	0xC80B6023,	0xB8566751,	0xAAFF6B1B,	
0xA0736B61,	0x990B681D,	0x95076172,	0x948A5790,	0x97974ACE,	0x9E133B96,	0xA7CB2A69,	0xB46917D7,	
0xC385047A,	0xD4A1F0F8,	0xE72ADDF5,	0xFA88CC0F,	0x0E11BBDF,	0x2125ADED,	0x3320A2AD,	0x436E9A81,	
0x518395AA,	0x5CE59454,	0x653A968B,	0x6A349C3C,	0x6BAFA534,	0x699BB12A,	0x6409BFBC,	0x5B2AD06A,	
0x4F49E2AB,	0x40C7F5E5,	0x30230972,	0x1DE71CB0,	0x0AAD2EFD,	0xF7193FBE,	0xE3CF4E64,	0xD1735A75,	
0xC0A1638A,	0xB1E86956,	0xA5C36BA7,	0x9C9C6A6D,	0x96BE65AB,	0x945C5D8F,	0x9589525E,	0x9A3E4472,	
0xA24E3443,	0xAD7C225B,	0xBB640F4D,	0xCB93FBBF,	0xDD81E857,	0xF090D5B4,	0x0423C477,	0x1797B532,	
0x2A40A866,	0x3B839E80,	0x4ACE97D4,	0x579C949A,	0x618794EE,	0x683298CD,	0x6B69A016,	0x6B0EAA90,	
0x6727B7DA,	0x5FD3C78B,	0x5552D918,	0x47FCEBF3,	0x383FFF76,	0x26A412FF,	0x13C125E6,	0x0036378D,	
0xECA9475C,	0xD9BE54CF,	0xC81B5F70,	0xB85266E7,	0xAAEB6AF5,	0xA0576B78,	0x98F26867,	0x94FD61E0,	
0x9492581A,	0x97BD4B66,	0x9E613C32,	0xA8442AFC,	0xB5121859,	0xC46004E7,	0xD5A9F14B,	0xE85FDE2D,	
0xFBDBCC2B,	0x0F7DBBE3,	0x2299ADE1,	0x3491A295,	0x44C69A6A,	0x52B3959B,	0x5DDC9458,	0x65E596A9,	
0x6A8A9C7D,	0x6BA0A59F,	0x6920B1C3,	0x631BC086,	0x59CAD161,	0x4D7AE3CD,	0x3E93F728,	0x2D960AD0,	
0x1B121E1C,	0x07A73067,	0xF3F94116,	0xE0B24F9B,	0xCE775B76,	0xBDE26446,	0xAF8669C0,	0xA3D66BB1,	
0x9B3B6A0C,	0x95FF64DB,	0x944E5C4F,	0x963750AF,	0x9BAC425C,	0xA47931D1,	0xB0571F9D,	0xBEDF0C5A,	
0xCF97F8AD,	0xE1EDE53E,	0xF546D2B6,	0x08F8C1AD,	0x1C61B2BC,	0x2ED6A65F,	0x3FB99CFE,	0x4E7C96ED,	
0x5A9C9461,	0x63B2956D,	0x69749A0D,	0x6BAEA212,	0x6A48AD3B,	0x6553BB2A,	0x5CFACB67,	0x517FDD69,	
0x434CF092,	0x32D30440,	0x20A817C7,	0x0D652A87,	0xF9AC3BD7,	0xE62A4B2A,	0xD38657F6,	0xC25E61D1,	
0xB34B6862,	0xA6C96B78,	0x9D456AF2,	0x971466D6,	0x94695F46,	0x955C5486,	0x99E246EF,	0xA1D936F7,	
0xACFB2527,	0xBAE81216,	0xCB27FE69,	0xDD2DEACD,	0xF060D7E4,	0x041AC652,	0x17B1B6B3,	0x2A7BA987,	
0x3BDA9F44,	0x4B349841,	0x580594B8,	0x61E194CC,	0x68719879,	0x6B7D9FA2,	0x6AE7AA07,	0x66BAB750,	
0x5F15C70D,	0x543CD8B4,	0x468DEBAF,	0x367BFF56,	0x24941305,	0x11712611,	0xFDB637D4,	0xEA0D47B7,	
0xD7235532,	0xC59A5FCB,	0xB608672B,	0xA8F66B14,	0x9ED46B61,	0x97F9680F,	0x94A1613C,	0x94EA5721,	
0x98D04A15,	0xA0343A8C,	0xAAD32909,	0xB8541622,	0xC844027B,	0xDA12EEC0,	0xED2ADB98,	0x00E8C9AD,	
0x149CB994,	0x279FABDC,	0x394AA0FB,	0x4906994F,	0x5649951B,	0x60A19484,	0x67B5978C,	0x6B459E1D,	
0x6B33A7FC,	0x6782B4D5,	0x604DC438,	0x55D7D5A1,	0x4878E87A,	0x38A1FC1B,	0x26E20FE4,	0x13CF2320,	
0x0011352D,	0xEC53456E,	0xD93D5355,	0xC77A5E6C,	0xB79E664F,	0xAA386ABD,	0x9FBB6B8F,	0x988368BD,	
0x94CD625C,	0x94BB58A7,	0x984A4BF2,	0x9F633CA9,	0xA9C22B52,	0xB7101882,	0xC6D804DE,	0xD890F110,	
0xEBA0DDC3,	0xFF62CB9E,	0x1329BB42,	0x264CAD37,	0x381FA1FC,	0x480B99F1,	0x5584955E,	0x60159469,	
0x6762971C,	0x6B2A9D5A,	0x6B4DA6F7,	0x67C9B397,	0x60BDC2D0,	0x5665D420,	0x491DE6EB,	0x3955FA90,	
0x279C0E68,	0x148821BF,	0x00BE33F4,	0xECF24464,	0xD9C95281,	0xC7EC5DCF,	0xB7FB65ED,	0xAA7D6A96,	
0x9FE86B9B,	0x989B68F9,	0x94D462C3,	0x94B6592F,	0x983F4C95,	0x9F533D5F,	0xA9B52C0F,	0xB7071941,	
0xC6D90595,	0xD89DF1B8,	0xEBBBDE58,	0xFF8BCC1C,	0x135FBBA5,	0x2688AD84,	0x3863A230,	0x48519A10,	
0x55C49568,	0x60499466,	0x6786970E,	0x6B399D4A,	0x6B40A6E6,	0x679CB38B,	0x606DC2CE,	0x55F2D425,	
0x4885E6FD,	0x389DFAB2,	0x26C30E93,	0x139921F8,	0xFFBF3431,	0xEBEA44A5,	0xD8C352BD,	0xC6F45E06,	
0xB7176616,	0xA9BD6AA7,	0x9F546B96,	0x983D68D3,	0x94B3627E,	0x94D658CA,	0x98A94C09,	0xA0033CB1,	
0xAAA92B43,	0xB83E1859,	0xC84A049C,	0xDA3CF0B5,	0xED7CDD54,	0x015FCB22,	0x1537BABF,	0x2855ACBC,	
0x3A10A193,	0x49CF99A7,	0x5703953A,	0x613B9478,	0x681A9763,	0x6B679DE7,	0x6B03A7C9,	0x66F2B4B0,	
0x5F58C42C,	0x5475D5B7,	0x46ABE8B5,	0x3673FC80,	0x245B106A,	0x110223C7,	0xFD1335E6,	0xE93E462C,	
0xD630540C,	0xC4935F07,	0xB50166BF,	0xA8046AF1,	0x9E0F6B74,	0x97786847,	0x947B6184,	0x95325768,	
0x99984A48,	0xA1853A9C,	0xACB328EB,	0xBAC315D0,	0xCB3301F7,	0xDD75EE0C,	0xF0EADABC,	0x04E5C8B7,	
0x18B3B898,	0x2BA9AAEE,	0x3D1DA032,	0x4C7698C1,	0x592C94E0,	0x62CE94AD,	0x6908982E,	0x6B9E9F43,	
0x6A80A9AD,	0x65B4B712,	0x5D63C6FC,	0x51D9D8DA,	0x437BEC15,	0x32C8FFFD,	0x205113E8,	0x0CBD2723,	
0xF8BC3904,	0xE4F548EF,	0xD21D5653,	0xC0DF60BF,	0xB1CF67D6,	0xA5706B53,	0x9C386B1F,	0x96706737,	
0x944F5FBC,	0x95EB54F5,	0x9B33473D,	0xA3F7370F,	0xAFED24F8,	0xBEA6119C,	0xCFA5FDA2,	0xE252E9BE,	
0xF605D69F,	0x0A13C4EB,	0x1DC7B545,	0x3073A834,	0x41709E2B,	0x502B9788,	0x5C1C947E,	0x64DC952E,	
0x6A1E9993,	0x6BAFA181,	0x6984ACB6,	0x63B0BACF,	0x5A66CB4B,	0x4DF9DD9E,	0x3ED6F122,	0x2D840528,	
0x1A9B1901,	0x06C82BFF,	0xF2BA3D75,	0xDF1E4CC9,	0xCCA65974,	0xBBF96305,	0xADA86928,	0xA2346BA5,	
0x9A026A67,	0x955B6573,	0x946D5CFD,	0x9739514B,	0x9DAE42C8,	0xA78D31F0,	0xB47F1F61,	0xC4160BB6,	
0xD5BFF7A3,	0xE8E3E3DB,	0xFCD6D10C,	0x10E6BFDF,	0x245EB0EE,	0x3690A4BB,	0x46E09BB5,	0x54B6962B,	
0x5F98944D,	0x67279631,	0x6B1B9BC3,	0x6B54A4D0,	0x67D0B10C,	0x60ACC006,	0x5628D13D,	0x48A4E413,	
0x3894F7E2,	0x268D0BFC,	0x132C1FA9,	0xFF20323E,	0xEB1B4310,	0xD7CF518E,	0xC5EC5D36,	0xB60F659D,	
0xA8C76A7A,	0x9E8C6BA0,	0x97B96906,	0x948962C2,	0x951A590B,	0x996A4C38,	0xA1513CBF,	0xAC842B25,	
0xBAA6180A,	0xCB330419,	0xDD99EFFE,	0xF134DC78,	0x0556CA2C,	0x1947B9C1,	0x2C57ABCB,	0x3DD7A0C5,	
0x4D319913,	0x59D494FA,	0x6355949E,	0x69599803,	0x6BAA9F0A,	0x6A3BA977,	0x650EB6E9,	0x5C57C6EA,	
0x5066D8EB,	0x419FEC49,	0x308F005B,	0x1DC91469,	0x09F827C1,	0xF5CB39B2,	0xE1FB49A1,	0xCF3756FA,	
0xBE2B614A,	0xAF6C6833,	0xA3836B72,	0x9AD86AEE,	0x95B966AB,	0x94565ED2,	0x96BC53A2,	0x9CD54585,	
0xA66A34F7,	0xB322228F,	0xC2920EEE,	0xD429FAC9,	0xE74CE6D1,	0xFB4CD3BA,	0x0F79C231,	0x2318B2D4,	
0x357EA62A,	0x46009CAB,	0x540D96A6,	0x5F269454,	0x66E695CC,	0x6B069AFD,	0x6B62A3BB,	0x67F6AFB8,	
0x60E0BE86,	0x5660CFA2,	0x48D8E273,	0x38BAF64C,	0x26A10A7E,	0x13281E52,	0xFF013114,	0xEAE5421E,	
0xD78750D5,	0xC5955CB3,	0xB5B1654E,	0xA86F6A5A,	0x9E416BA6,	0x97866929,	0x947B62F6,	0x953B5949,	
0x99C14C75,	0xA1E13CF2,	0xAD542B45,	0xBBB41814,	0xCC7E0408,	0xDF18EFD7,	0xF2DFDC3A,	0x0719C9DF,	
0x1B17B96B,	0x2E1DAB73,	0x3F85A078,	0x4EAF98DA,	0x5B0D94E1,	0x643794AF,	0x69D39849,	0x6BB49F89,	
0x69C2AA32,	0x6413B7E1,	0x5ADCC820,	0x4E6ADA57,	0x3F34EDE3,	0x2DBF0213,	0x1AAD162F,	0x06A52984,	
0xF2653B62,	0xDE9D4B26,	0xCC055843,	0xBB456242,	0xACF168C4,	0xA1936B96,	0x998A6A98,	0x952365D4,	
0x94885D76,	0x97BA51CA,	0x9E9F4336,	0xA8FC3244,	0xB66C1F88,	0xC67A0BAF,	0xD892F76B,	0xEC12E375,	
0x0047D081,	0x147BBF3B,	0x27F3B041,	0x3A01A41A,	0x49FF9B34,	0x575D95E3,	0x61A19452,	0x686E9694,	
0x6B839C93,	0x6AC6A61A,	0x6640B2CE,	0x5E14C244,	0x5291D3E9,	0x441FE71E,	0x333EFB38,	0x208C0F7C,	
0x0CAF2332,	0xF86035AB,	0xE455463C,	0xD149544F,	0xBFE25F60,	0xB0C66712,	0xA47A6B19,	0x9B716B53,	
0x95FE67BA,	0x94506070,	0x967955BB,	0x9C6447F9,	0xA5DD37A7,	0xB28D2559,	0xC1FE11B6,	0xD3A6FD75,	
0xE6E5E948,	0xFB07D5E8,	0x0F5AC409,	0x231FB44D,	0x35A3A742,	0x463D9D60,	0x54589701,	0x5F6F945F,	
0x671E9593,	0x6B1F9A92,	0x6B4CA32D,	0x67A4AF1A,	0x604ABDE6,	0x557ECF10,	0x47A3E1F9,	0x3739F5F2,	
0x24D50A4B,	0x11201E43,	0xFCCF312A,	0xE899424D,	0xD53A5114,	0xC3615CF6,	0xB3B46587,	0xA6C36A79,	
0x9D016B9E,	0x96CB68EB,	0x94586275,	0x95BF587F,	0x9AF44B5E,	0xA3C83B8B,	0xAFEA2997,	0xBEEA1626,	
0xD04001E8,	0xE34BED9C,	0xF75FD9F6,	0x0BC0C7AC,	0x1FB9B766,	0x328DA9B7,	0x43919F20,	0x522D97FF,	
0x5DD29498,	0x661C9508,	0x6ABB994D,	0x6B88A13D,	0x6876AC96,	0x61A8BAEA,	0x5756CBB8,	0x49E1DE66,	
0x39C5F247,	0x279606A7,	0x13FC1ACC,	0xFFAA2DF9,	0xEB583F82,	0xD7C64EC3,	0xC5A45B31,	0xB59C645D,	
0xA83F69EE,	0x9E0A6BB0,	0x975C6998,	0x946E63B5,	0x95625A3B,	0x9A294D88,	0xA2993E09,	0xAE692C51,	
0xBD271902,	0xCE4E04CA,	0xE13EF067,	0xF54BDC93,	0x09BACA05,	0x1DD0B968,	0x30D3AB54,	0x4215A049,	
0x50F698B0,	0x5CEC94CD,	0x658A94C6,	0x6A7E989B,	0x6B9CA027,	0x68D8AB26,	0x624BB933,	0x5837C9CD,	
0x4AEEDC5B,	0x3AF7F030,	0x28DD0498,	0x154718D6,	0x00EE2C2F,	0xEC8C3DF3,	0xD8DC4D7A,	0xC6975A37,	
0xB66563B4,	0xA8DA699A,	0x9E736BB3,	0x979469E6,	0x947A644B,	0x95425B11,	0x99E74E8E,	0xA23D3F36,	
0xADF42D95,	0xBCA61A50,	0xCDC60617,	0xE0B8F1A3,	0xF4CADDB6,	0x0946CB07,	0x1D6DBA3E,	0x3082ABFB,	
0x41D6A0C0,	0x50C998F6,	0x5CD094E6,	0x657B94B2,	0x6A799862,	0x6B9A9FCD,	0x68DAAAB6,	0x6249B8B0,	
0x582DC941,	0x4ADADBCF,	0x3AD2EFA9,	0x28AA041D,	0x15051869,	0x00A02BD4,	0xEC313DAB,	0xD87D4D45,	
0xC6355A14,	0xB60863A1,	0xA8866992,	0x9E346BB2,	0x976B69E9,	0x9471644C,	0x955E5B0C,	0x9A2A4E7F,	
0xA2A53F18,	0xAE892D6A,	0xBD611A15,	0xCEA505CE,	0xE1B6F151,	0xF5DEDD5C,	0x0A65CAA7,	0x1E8DB9E2,	
0x3199ABA6,	0x42D7A07C,	0x51A598C9,	0x5D8094D4,	0x65F194C3,	0x6AAF9897,	0x6B8AA02A,	0x687BAB3C,	
0x61A0B95F,	0x5736CA15,	0x49A1DCC0,	0x3959F0B3,	0x26FD0536,	0x13371986,	0xFEBB2CEC,	0xEA4A3EAF,	
0xD6A44E2A,	0xC4815ACE,	0xB4866425,	0xA74E69D8,	0x9D4F6BB2,	0x96EA69A1,	0x945963B5,	0x95B85A2A,	
0x9AF34D57,	0xA3E13DB1,	0xB02C2BCE,	0xBF611851,	0xD0EF03EF,	0xE437EF6D,	0xF883DB82,	0x0D16C8EB,	
0x212EB856,	0x340EAA5C,	0x450D9F83,	0x5383982F,	0x5EEE94A2,	0x66E09500,	0x6B0E9944,	0x6B54A149,	
0x67ADACC2,	0x603CBB45,	0x5546CC4C,	0x4731DF34,	0x3681F350,	0x23D307E2,	0x0FD51C2A,	0xFB422F6D,	
0xE6DB40F5,	0xD35E501D,	0xC1845C59,	0xB1F46533,	0xA5406A5C,	0x9BDD6BA3,	0x962568F9,	0x944E6277,	
0x9669585F,	0x9C654B08,	0xA6053AF4,	0xB2F128B7,	0xC2B314FD,	0xD4B3007D,	0xE849EBF9,	0xFCBFD831,	
0x1155C5DE,	0x2547B5A9,	0x37DDA82D,	0x48649DE9,	0x5645973D,	0x60FC9467,	0x68229582,	0x6B759A84,	
0x6AD8A33E,	0x664CAF5E,	0x5E00BE73,	0x523FCFF1,	0x4379E331,	0x3238F780,	0x1F1E0C20,	0x0ADD204E,	
0xF637334D,	0xE1EC446B,	0xCEBC5306,	0xBD5B5E93,	0xAE6F66A9,	0xA2816AFB,	0x9A066B60,	0x954A67D3,	
0x947A6075,	0x97A0558B,	0x9EA0477E,	0xA93536D0,	0xB6FC241D,	0xC7701016,	0xD9FFFB77,	0xEDF3E703,	
0x0292D379,	0x1718C193,	0x2AC6B1F8,	0x3CE0A53C,	0x4CB99BD7,	0x59C4961E,	0x637B944E,	0x69889675,	
0x6BB09C7D,	0x69E1A630,	0x6428B330,	0x5ABFC306,	0x4DFAD51B,	0x3E54E8C5,	0x2C62FD48,	0x18CC11E9,	
0x044B25E0,	0xEF9F3871,	0xDB9048F0,	0xC8DA56BB,	0xB82B6156,	0xAA25685A,	0x9F486B82,	0x98016AB8,	
0x949365FA,	0x951B5D7B,	0x99985187,	0xA1E0428F,	0xADA33125,	0xBC721DEA,	0xCDC10991,	0xE0ECF4E0,	
0xF53DE098,	0x09F6CD77,	0x1E52BC31,	0x318BAD71,	0x42F3A1BC,	0x51DD9981,	0x5DC19513,	0x662C9498,	
0x6ACE9815,	0x6B7A9F6A,	0x682AAA51,	0x60FEB864,	0x563AC920,	0x4844DBE1,	0x379EEFFA,	0x24E704AC,	
0x10D4192F,	0xFC1E2CC6,	0xE78F3EB4,	0xD3E74E52,	0xC1E05B06,	0xB229645E,	0xA55469FD,	0x9BDF6BAE,	
0x961F6964,	0x944F6330,	0x967F594F,	0x9C9A4C1D,	0xA6683C19,	0xB38729DB,	0xC382160F,	0xD5BB0170,	
0xE988ECC4,	0xFE29D8CD,	0x12DEC64D,	0x26DDB5EF,	0x396EA851,	0x49D99DF2,	0x57859739,	0x61F39463,	
0x68B9958E,	0x6B989AAC,	0x6A7AA38F,	0x6561AFE0,	0x5C83BF2D,	0x5034D0E3,	0x40E5E458,	0x2F2DF8D5,	
0x1BB20D98,	0x073021D8,	0xF26634D8,	0xDE2145E0,	0xCB1B544F,	0xBA105F9A,	0xABA1675B,	0xA0566B3E,	
0x989C6B26,	0x94BF670F,	0x94E15F23,	0x990353AA,	0xA0FC4514,	0xAC8133EB,	0xBB2520D4,	0xCC5C0C81,	
0xDF80F7B9,	0xF3DBE33E,	0x08ACCFD5,	0x1D2ABE37,	0x3091AF0E,	0x4226A2E9,	0x51459A3E,	0x5D5A955D,	
0x65F09476,	0x6AB79793,	0x6B829E96,	0x6848A93A,	0x6126B71D,	0x5662C7B9,	0x4861DA70,	0x37ADEE8E,	
0x24E20352,	0x10B417F5,	0xFBE72BB9,	0xE7413DD7,	0xD38A4DA5,	0xC1785A8E,	0xB1BF6416,	0xA4F769DE,	
0x9B966BB2,	0x95F8697D,	0x94536359,	0x96B8597B,	0x9D0F4C43,	0xA71A3C33,	0xB47C29E1,	0xC4B515FE,	
0xD7270147,	0xEB20EC83,	0xFFE3D879,	0x14A7C5ED,	0x28A6B58B,	0x3B1DA7F1,	0x4B5D9DA7,	0x58C99709,	
0x62E0945C,	0x694195B7,	0x6BAD9B0E,	0x6A0DA42D,	0x6473B0BF,	0x5B10C04A,	0x4E42D237,	0x3E85E5E0,	
0x2C6BFA80,	0x18A60F57,	0x03F5239D,	0xEF1B3689,	0xDAE3476B,	0xC81255A0,	0xB75D609F,	0xA95F67FB,	
0x9EA66B70,	0x97966ADC,	0x94756645,	0x95615DD6,	0x9A4F51DF,	0xA31342D5,	0xAF563146,	0xBEA41DDD,	
0xD0670957,	0xE3F7F474,	0xF896E000,	0x0D7BCCC2,	0x21E2BB70,	0x3501ACB1,	0x461DA115,	0x5498990B,	
0x5FE194E2,	0x678C94C0,	0x6B5298A6,	0x6B08A076,	0x66B5ABDC,	0x5E83BA6C,	0x52BDCB9E,	0x43D9DEC8,	
0x3263F333,	0x1F09081A,	0x0A7F1CB3,	0xF5913039,	0xE10641EC,	0xCDA85123,	0xBC305D4C,	0xAD4965EF,	
0xA17F6ABC,	0x994B6B80,	0x94F66835,	0x94AE60FD,	0x9878561B,	0xA02A47F9,	0xAB7E371F,	0xBA01242E,	
0xCB2D0FE1,	0xDE58FAFA,	0xF2CCE643,	0x07BED284,	0x1C67C07D,	0x2FFCB0DD,	0x41C0A43A,	0x51069B0D,	
0x5D3C95B4,	0x65E8945D,	0x6ABA971B,	0x6B7F9DCE,	0x6832A83A,	0x60F0B5F7,	0x5603C681,	0x47D0D93A,	
0x36E5ED6D,	0x23E7024E,	0x0F89171F,	0xFA952B0D,	0xE5D53D5A,	0xD2134D57,	0xC00D5A65,	0xB0766405,	
0xA3E469DD,	0x9AD26BB1,	0x95966971,	0x94666330,	0x974B592D,	0x9E2A4BC8,	0xA8C13B82,	0xB6AC28FE,	
0xC75E14E8,	0xDA370007,	0xEE83EB26,	0x0377D70F,	0x184CC487,	0x2C30B43E,	0x3E6AA6D5,	0x4E449CD1,	
0x5B24968E,	0x648B9451,	0x6A1F9626,	0x6BAA9C03,	0x691CA5AD,	0x628CB2C5,	0x583AC2CB,	0x4A8DD527,	
0x3A08E925,	0x274FFE00,	0x131312EF,	0xFE202728,	0xE93B39E2,	0xD5374A68,	0xC2D5581C,	0xB2C66275,	
0xA5A7690D,	0x9BFC6BA9,	0x96226A29,	0x9450649E,	0x969A5B42,	0x9CEB4E68,	0xA7053E92,	0xB4832C5A,	
0xC4E51871,	0xD7880399,	0xEBB5EE9E,	0x00AADA4B,	0x159AC769,	0x29B7B6AF,	0x3C3CA8BF,	0x4C749E24,	
0x59BF9745,	0x639D9463,	0x69AC959E,	0x6BB19AE6,	0x6997A40B,	0x6377B0B2,	0x5985C061,	0x4C27D280,	
0x3BDFE658,	0x294CFB2F,	0x15231033,	0x002C2498,	0xEB33379C,	0xD705487A,	0xC46A5699,	0xB4156166,	
0xA6A7687B,	0x9CA76B8F,	0x96756A8A,	0x944F6570,	0x96485C76,	0x9C4F4FF1,	0xA629405D,	0xB3742E51,	
0xC3B01A81,	0xD63B05AD,	0xEA61F0A0,	0xFF5CDC2A,	0x145CC912,	0x2896B815,	0x3B42A9D8,	0x4BA79EE9,	
0x592797B1,	0x63389478,	0x697A955F,	0x6BB19A5C,	0x69C5A33D,	0x63C8AFAD,	0x59F7BF33,	0x4CAFD134,	
0x3C74E501,	0x29E9F9D8,	0x15BB0EEC,	0x00BD236D,	0xEBB73692,	0xD77547A1,	0xC4C455EE,	0xB45A60F2,	
0xA6D8683B,	0x9CC66B82,	0x96846AAC,	0x944E65BA,	0x96415CE1,	0x9C455076,	0xA62040F3,	0xB3722EF1,	
0xC3B71B1F,	0xD64D0644,	0xEA81F12A,	0xFF89DCA4,	0x1494C976,	0x28D6B861,	0x3B85AA10,	0x4BEB9F0B,	
0x595F97C1,	0x6366947B,	0x69959558,	0x6BB19A50,	0x69A7A333,	0x638AAFA7,	0x5994BF35,	0x4C2BD143,	
0x3BCEE51B,	0x2922F9FE,	0x14E40F1C,	0xFFD223A8,	0xEAC436D3,	0xD68447E2,	0xC3E2562B,	0xB3916121,	
0xA6326859,	0x9C4D6B8C,	0x96426A96,	0x944D6586,	0x96845C8A,	0x9CCC4FFD,	0xA6EC4057,	0xB47E2E38,	
0xC4FD1A4E,	0xD7C20560,	0xEC17F03B,	0x0133DBB4,	0x1643C894,	0x2A76B793,	0x3D04A963,	0x4D379E8A,	
