0xDFDDD79C,	0xDFBEE7BF,	0xE7BFE7BF,	0xEFDFE7DF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xEFBFEFBF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE7BFE7BF,	0xE7BFE7BF,	0xEFBFEFBF,	0xEFBFEFBF,	
0xEFBFEFBF,	0xE7BFE7BF,	0xE79FE7BF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE77FE79F,	0xE77EE77E,	
0xE77EE77E,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xDF5EDF5E,	0xDF7EDF7E,	0xDF5EDF5E,	0xDF5FDF5F,	
0xE75FE75F,	0xE77FE77F,	0xE77FE77F,	0xE75EE77F,	0xE75FDF5F,	0xDF5FDF5F,	0xDF3EDF3E,	0xDF5EDF3E,	
0xDF3EDF3E,	0xDF3EDF3E,	0xDF1EDF1E,	0xD71ED71E,	0xD71ED71E,	0xD6FDD71E,	0xD6FED6FE,	0xD6FED6FE,	
0xEFFEEFFE,	0xF7FFF7FF,	0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFF7FF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xE7DFEFDF,	0xE7BFE7DF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xDF9FE79F,	0xDF7FDF9F,	0xDF9FDF7F,	
0xDF7EDF7E,	0xE77FE77E,	0xE77FE77F,	0xE77FE77F,	0xE79FE79F,	0xE79FE79F,	0xE7BFE7BF,	0xE7DFE7BF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE7BFE79F,	0xEFBFE7BF,	0xE7BFE7BF,	
0xEFBFEFBF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE7BF,	0xE77FE79F,	0xE77FE77F,	
0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xDF5EDF5E,	0xDF5EDF5F,	0xDF5EDF5E,	0xDF5EDF5E,	
0xDF7EDF7E,	0xE77FE77F,	0xE77FE77F,	0xE75FE77F,	0xE75FE75F,	0xDF5EDF5F,	0xDF3EDF5E,	0xDF3EDF3E,	
0xDF3EDF3E,	0xDF3EDF3E,	0xD71ED71E,	0xD71ED71E,	0xD71ED71E,	0xD6FED6FE,	0xD6FED6FE,	0xD6FED6FE,	
0xF7FEEFFE,	0xF7FFF7FF,	0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xE7DFE7DF,	0xE7DFE7DF,	0xE7DFE7DF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xDF9FE79F,	0xDF9FDF7F,	
0xE77FE77F,	0xE79FE77F,	0xE79FE79F,	0xE77FE77F,	0xDF7FDF7E,	0xE79FE79F,	0xE7BFE7BF,	0xEFDFE7DF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFDFEFBF,	0xEFBFEFBF,	
0xE7BFEFBF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xEFBFEFBF,	0xE7BFE7BF,	0xE79FE79F,	0xE7BFE7BF,	
0xEFBFEFBF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE77F,	
0xE77FE77F,	0xE79FE79F,	0xE79FE79F,	0xE77FE79F,	0xE77FE77F,	0xDF5EDF5F,	0xDF5EDF5E,	0xDF5EDF5E,	
0xDF5EDF5E,	0xE77FDF5F,	0xE77FE77F,	0xE77FE77F,	0xDF5FE75F,	0xDF3EDF5E,	0xDF5EDF5E,	0xDF3EDF3E,	
0xDF3EDF3E,	0xDF3EDF3E,	0xD71ED71E,	0xD71ED71E,	0xD71ED71E,	0xD6FED6FE,	0xD6FED6FE,	0xD6FED6FE,	
0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7BFE7DF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79EE79E,	
0xE77EE77E,	0xE77FE77F,	0xE77EE77E,	0xDF7EDF7E,	0xDF7EDF7E,	0xE79FDF7F,	0xE79FE79F,	0xE79FE79F,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE79F,	0xEFBFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xEFBFEFBF,	0xE7BFEFBF,	0xE7BFEFBF,	0xE79FE7BF,	0xE79FE79F,	0xE79FE79F,	
0xEFBFEFBF,	0xEFBFEFBF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE77FE79F,	0xE77FE77F,	0xE79FE77F,	
0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xE77FE77F,	0xE75EDF5E,	0xE75EE75E,	0xDF5EDF5E,	0xDF5EDF5E,	
0xDF5EDF3E,	0xDF5EDF5E,	0xE75EE75E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF3EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	
0xDF3EDF3E,	0xDF1EDF1E,	0xDF1EDF1E,	0xD71ED71E,	0xD71DD6FD,	0xD71DD71E,	0xD6FDD71D,	0xD6FDD6FD,	
0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFDF,	0xE7BFEFBF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE7BF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79E,	
0xE77EE79F,	0xE77FE77F,	0xDF7EE77E,	0xDF7EDF7E,	0xDF7EDF7E,	0xE79FDF7F,	0xE79FE79F,	0xE79FE79F,	
0xE7BFE79F,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xEFBFE7BF,	0xE7BFE7BF,	0xEFBFEFBF,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	
0xEFBFEFBF,	0xEFBFEFBF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xE79FE79F,	
0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xE77FE77F,	0xE75EE75E,	0xE75EE75E,	0xDF5EDF5E,	0xDF5EDF5E,	
0xDF3EDF3E,	0xDF5EDF5E,	0xE75EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF3EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	
0xDF3EDF3E,	0xDF1EDF1E,	0xDF1EDF1E,	0xD71ED71E,	0xD71ED71D,	0xD71ED71E,	0xD71DD71D,	0xD71DD71D,	
0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xE7BFEFDF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79EE79E,	0xE79EE79E,	0xE79FE79F,	
0xE77FE77F,	0xDF7EE77E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF7FDF7E,	0xE77FE77F,	0xE79FE79E,	
0xE79EE77E,	0xE79EE79E,	0xE77FE77F,	0xE79FE79F,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xEF9FEF9F,	
0xE79FE79F,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xEF9FEF9F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	
0xEFBFEFBF,	0xEFBFEFBF,	0xEF9FEF9F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE77FE79F,	0xE77FE77F,	
0xE77FE77F,	0xE77FE77F,	0xE77EE79F,	0xE77FE77F,	0xE75EE77F,	0xE75FE75F,	0xDF5EDF5E,	0xDF5EDF5E,	
0xDF5EDF3E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF3EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	
0xDF3EDF3E,	0xDF1EDF1E,	0xDF1EDF1E,	0xDF1EDF1E,	0xDF1EDF1E,	0xD71EDF1E,	0xD71ED71E,	0xD71DD71D,	
0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xE7BFEFDF,	0xE7BFE7BF,	0xE79FE79F,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE79EE79F,	0xE79EE79E,	0xE79EE79E,	0xE79FE79F,	
0xE77FE77F,	0xE77EE79E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF7EDF5E,	0xDF7EDF7E,	
0xDF7EDF7E,	0xDF5EDF7E,	0xDF5EDF5E,	0xE79FE77F,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	
0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	
0xEFBFEFBF,	0xE79FEFBF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xE75FE77F,	
0xE77FE77F,	0xE77FE77F,	0xE79FE79F,	0xE77FE77F,	0xE77FE77F,	0xE75FE77F,	0xE77FE77F,	0xE75EE77E,	
0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	
0xDF1EDF3E,	0xDF1EDF1E,	0xDF3EDF1E,	0xDF3EDF3E,	0xDF3EDF3E,	0xD71EDF1E,	0xD71ED71E,	0xD71DD71D,	
0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	
0xEFFFEFFF,	0xEFDFEFDF,	0xEFBFEFDF,	0xEFBFEFBF,	0xE7BFE7BF,	0xE7BEE7BE,	0xE7BFE79F,	0xE7BFE7BF,	
0xE79FE79F,	0xE79FE79F,	0xE7BEE7BE,	0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79EE79E,	
0xE79EE79E,	0xE79FE79F,	0xE77FE77F,	0xDF7FDF7F,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF5FDF5F,	
0xE77FE77F,	0xDF5EDF7E,	0xDF7DDF5D,	0xE79FE77E,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79EE79E,	
0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xEFBFEFBF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	
0xEF9FEF9F,	0xE79FE79F,	0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xE77FE77F,	0xE77EE77E,	
0xE79FE77E,	0xE79FE77F,	0xE77FE77F,	0xE77FE77F,	0xE79FE77E,	0xE79EE79E,	0xE77FE77F,	0xE77FE77F,	
0xE75EE75E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	
0xDF1EDF3E,	0xDF1EDF1E,	0xDF3EDF1E,	0xDF3EDF3E,	0xDF3EDF3E,	0xD71EDF1E,	0xD71ED71E,	0xD71DD71D,	
0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFF7FF,	
0xF7FFF7FF,	0xEFDFF7FF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE79F,	0xE7BFE7BF,	
0xE79FE79F,	0xE79FE79F,	0xE7BEE7BE,	0xE79EE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79EE79E,	
0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF5FDF5F,	
0xE77FE77F,	0xDF7EE77E,	0xDF7DDF7E,	0xDF7EDF7E,	0xE79FE77F,	0xE79FE79F,	0xE79FE79F,	0xE79EE79E,	
0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	
0xEF9FEF9F,	0xE79FE79F,	0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xE77FE77F,	0xE79FE77F,	
0xE77EE77E,	0xE79FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77EE77E,	0xE79EE79E,	0xE77FE77F,	0xE77FE77F,	
0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	
0xDF3EDF3E,	0xDF1EDF1E,	0xDF1EDF1E,	0xDF3EDF3E,	0xDF1EDF3E,	0xD71ED71E,	0xD71ED71E,	0xD71DD71E,	
0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	
0xEFDFEFDF,	0xEFDFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE7BFE7BF,	0xE7BEE7BE,	
0xE7BEE7BE,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79EE7BE,	0xE79EE7BE,	0xE79EE79E,	0xE79FE79F,	
0xE77FE77F,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xDF7FDF7F,	0xDF7FDF7F,	0xE77EE77F,	0xDF7EDF7E,	
0xE79EE79E,	0xE77FE77F,	0xDF5FE77F,	0xE75EE75E,	0xE79EE77E,	0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	
0xE79FE79F,	0xE79FE79F,	0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xE79FE79F,	0xE79EE79E,	
0xE79EE79F,	0xE79FE79F,	0xE77FE77F,	0xE77FE77F,	0xE77EE77E,	0xE79EE79E,	0xE79FE79F,	0xE77FE77F,	
0xE77FE77F,	0xE79FE79F,	0xE77EE79E,	0xE77EE77E,	0xE75EE75E,	0xE75FE75F,	0xE77EE77E,	0xE77EE77E,	
0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	
0xDF3EDF3E,	0xDF1EDF1E,	0xDF1EDF1E,	0xDF1EDF1E,	0xDF1EDF1E,	0xD71ED71E,	0xD71ED71E,	0xD71DD71E,	
0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7DFF7FF,	0xEFDFEFDF,	0xEFDFEFDF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFF7FF,	0xEFFFEFFF,	
0xEFBFEFBF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	0xE7BFEFBF,	0xE7BEE7BE,	
0xE7BEE7DF,	0xE79FE7BF,	0xE79FE79F,	0xE79FE79F,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79FE77F,	
0xE77FE77F,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE77FE77F,	0xE77FE79F,	0xE77FE77F,	0xE77EE77E,	
0xE79EE79E,	0xE79FE79F,	0xE77FE77F,	0xE77FE77F,	0xE77EE77E,	0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	
0xE79FE79F,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE79EE79E,	
0xE79EE79E,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77EE77E,	0xE79EE79E,	0xE79FE79F,	0xE77FE77F,	
0xE77FE77F,	0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	0xDF5EDF5E,	0xDF5FDF5F,	0xE75EDF5E,	0xE77EE77E,	
0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	
0xDF1EDF3E,	0xD71EDF1E,	0xDF1EDF1E,	0xDF1EDF1E,	0xDF1EDF1E,	0xD71ED71E,	0xD71ED71E,	0xD71DD71D,	
0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xEFDFF7FF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFFF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xE7BFE7BF,	0xE79FEFBF,	0xE7BFE79F,	0xE7BFE7BF,	0xE7DFE7DF,	0xE7BFE7BF,	0xE79FE7BF,	
0xE79FE79F,	0xE79EE7BF,	0xE79EE7BE,	0xE79EE79E,	0xE77FE77F,	0xE77FE77F,	0xE77EE77E,	0xE77DE77E,	
0xE77DE77E,	0xDF7EE79E,	0xE77FE77F,	0xDF7EDF7E,	0xDF9EDF9E,	0xDF9EDF9E,	0xDF7EDF7E,	0xE77FE77F,	
0xE77FE77F,	0xE77EE77E,	0xE79EE79E,	0xE77EE77E,	0xE77FE77F,	0xE77FE77F,	0xE79FE77F,	0xE79EE79E,	
0xE79EE79E,	0xE77EE77F,	0xE77FE77F,	0xE77FE77F,	0xE77EE79E,	0xE77EE77E,	0xE77EE77E,	0xE77FE77F,	
0xE77FE77F,	0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77EE77E,	
0xE77EE77E,	0xE77FE77F,	0xE75FE77F,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF7EDF7E,	0xE77EE77E,	0xDF5FE75F,	
0xDF5EDF5E,	0xDF5EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	
0xD71DDF1D,	0xD71DD71D,	0xD71DD71D,	0xDF1DD71D,	0xDF1DDF1D,	0xD71DD71D,	0xD71DD71D,	0xD6FDD71D,	
0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFDFEFFF,	0xEFDFEFDF,	0xEFFFEFDF,	0xEFFFEFFF,	0xEFDFEFFF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE7BFE7BE,	0xE7BEE7BE,	0xE7BFE7BF,	0xE79FE79F,	
0xE79FE79F,	0xE79EE79E,	0xE79EE7BE,	0xE79EE79E,	0xE77FE77F,	0xE77FE77F,	0xE77EE77E,	0xE77EE77E,	
0xE77EE77E,	0xDF7EE77E,	0xE77FDF5E,	0xDF7EDF7E,	0xDF9EDF9E,	0xDF9EDF9E,	0xE77EDF7E,	0xE77FE77F,	
0xE77FE77F,	0xE79FE79F,	0xE79EE79E,	0xE77EE77E,	0xE77FE77F,	0xE77FE77F,	0xE79FE79F,	0xE7BFE7BF,	
0xE79EE79E,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	0xE75FE75F,	
0xE77FE77F,	0xE77EE77E,	0xE77EE77E,	0xE79EE77E,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77EE77E,	
0xE77EDF7E,	0xE77EE77E,	0xE75FE75F,	0xDF5EE75E,	0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	0xE75FE75F,	
0xDF5EDF5E,	0xDF5EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xD71DDF1D,	
0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xDF1DD71D,	0xDF1DDF1D,	0xD71DD71D,	0xD71DD71D,	0xD6FDD71D,	
0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFDFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7DFE7DF,	
0xEFBFEFBF,	0xE7BFE7BF,	0xE7BEE7DF,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE7BEE7BE,	
0xE79EE79E,	0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	0xE79EE79E,	0xE77EE79E,	0xE77EE77E,	0xE77EE77F,	
0xE75EE77E,	0xDF5EE77E,	0xDF9EDF7D,	0xDF7EDF7E,	0xE77EE77E,	0xDF5EE77F,	0xDF7EDF7E,	0xE77EE77E,	
0xE77EE77E,	0xE77EE77E,	0xE77FE77F,	0xE77EE77E,	0xE77EE77E,	0xE79EE77E,	0xE77EE77E,	0xE77FE77F,	
0xE77FE77F,	0xE79EE79E,	0xE77EE77E,	0xE77EE77E,	0xE75FE75F,	0xE75FE75F,	0xE75EE75E,	0xE77EE77E,	
0xE77EE77E,	0xE75EE77F,	0xE75FE75F,	0xE77FE77F,	0xE77EE77E,	0xDF7EDF7E,	0xE77EE77E,	0xDF5EE75E,	
0xDF5EDF5E,	0xE77EDF5E,	0xE77EE77E,	0xE77EE77E,	0xE75EE75E,	0xDF5FDF5F,	0xDF5EE75E,	0xDF5EDF5E,	
0xDF5EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF1EDF1E,	0xDF3EDF3E,	0xDF1DDF3E,	0xD71DD71D,	
0xD6FDD6FD,	0xD71DD6FD,	0xD71DD71D,	0xDF1DD71D,	0xD71DD71D,	0xD71DD71D,	0xD6FDD71D,	0xD6FDD6FD,	
0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFF7FF,	0xEFDFEFFF,	0xE7DFEFDF,	0xE7BEE7BE,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BEE7BE,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE7BFE7BF,	0xE7BEE7BE,	
0xE79EE79E,	0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	0xE79EE79E,	0xE79EE79E,	0xE77EE77E,	0xE77FE77F,	
0xE77EE77F,	0xE77EE77E,	0xDF9EDF7D,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF5EDF5E,	0xDF7EDF7E,	0xE77EE77E,	
