0xff,	0x1f,	0xf9,	0x3e,	0xfe,	0x7f,	0xa3,	0xfd,	
0x6d,	0xb6,	0xad,	0x50,	0x28,	0x40,	0x00,	0x00,	
0x80,	0x21,	0x09,	0x22,	0x46,	0x44,	0x89,	0x12,	
0x49,	0x22,	0x44,	0x89,	0x12,	0x24,	0x49,	0x12,	
0x11,	0x22,	0x44,	0x91,	0x21,	0x08,	0x40,	0x00,	
0x00,	0x15,	0x4a,	0xb5,	0x6a,	0xad,	0xab,	0x6d,	
0xb7,	0x6d,	0xb6,	0xdb,	0x56,	0xd5,	0xab,	0x56,	
0xa9,	0x6a,	0xd2,	0xd2,	0xa9,	0x4a,	0x55,	0x0a,	
0x00,	0x08,	0x42,	0x21,	0x21,	0x21,	0x12,	0x11,	
0x22,	0x44,	0x89,	0x92,	0x49,	0x24,	0x4c,	0x88,	
0x92,	0x24,	0x22,	0x44,	0x89,	0x22,	0x12,	0x04,	
0x01,	0x42,	0x8a,	0x52,	0x94,	0xb4,	0xa5,	0x52,	
0xd5,	0xda,	0xb6,	0xda,	0xb6,	0xda,	0xbb,	0x54,	
0xb5,	0x6a,	0xd5,	0xab,	0x4a,	0x52,	0x94,	0x00,	
0x00,	0x0a,	0x00,	0x89,	0x08,	0x92,	0x24,	0x48,	
0x91,	0x22,	0x44,	0x91,	0x22,	0x12,	0x21,	0x24,	
0x42,	0x44,	0x84,	0x42,	0x41,	0x02,	0x02,	0x10,	
0x08,	0x00,	0xa5,	0x29,	0x4b,	0x56,	0x96,	0xad,	
0x5a,	0xb5,	0x6a,	0xd5,	0xa5,	0xb6,	0xd5,	0xab,	
0x56,	0xad,	0xab,	0x4a,	0x50,	0x00,	0x00,	0x14,	
0x00,	0x84,	0x24,	0x12,	0x12,	0x24,	0x42,	0x48,	
0x44,	0x89,	0x08,	0x91,	0x24,	0x22,	0x12,	0x24,	
0x22,	0x42,	0x10,	0x40,	0x10,	0x01,	0x00,	0xa0,	
0x52,	0x94,	0xab,	0x4b,	0x56,	0xa9,	0x6a,	0xd5,	
0xda,	0xb5,	0x6a,	0x96,	0xd2,	0x8b,	0x4a,	0x52,	
0x80,	0x00,	0x50,	0x28,	0x00,	0x80,	0x84,	0x21,	
0x09,	0x09,	0x08,	0x84,	0x84,	0x24,	0x12,	0x12,	
0x24,	0x48,	0x90,	0x91,	0x09,	0x08,	0x41,	0x00,	
0x42,	0x80,	0xa1,	0x45,	0x0a,	0x51,	0x4a,	0x52,	
0xd2,	0xd2,	0x95,	0x69,	0x56,	0x96,	0xad,	0x5a,	
0xb5,	0x4a,	0x55,	0x01,	0x45,	0x0a,	0x28,	0x00,	
0x20,	0x41,	0x08,	0x42,	0x42,	0x24,	0x48,	0x91,	
0x22,	0x48,	0x91,	0x22,	0x44,	0x24,	0x21,	0x01,	
0x00,	0x80,	0x40,	0x80,	0x01,	0x45,	0x28,	0x28,	
0x29,	0x4a,	0x55,	0x2a,	0xd2,	0xad,	0x5a,	0x5a,	
0x55,	0x2d,	0x2a,	0x95,	0x4a,	0x55,	0x2d,	0x28,	
0xa0,	0x02,	0x08,	0x42,	0x10,	0x88,	0x44,	0x22,	
0x42,	0x24,	0x21,	0x08,	0x42,	0x10,	0x21,	0x08,	
0x42,	0x10,	0x80,	0x82,	0x04,	0x22,	0x10,	0x80,	
0x0a,	0x0a,	0x14,	0xa5,	0x52,	0xad,	0x2a,	0xd5,	
0xab,	0x6a,	0xd5,	0xab,	0x56,	0xad,	0x2d,	0x28,	
0x50,	0x05,	0x00,	0x50,	0x01,	0x04,	0x21,	0x04,	
0x22,	0x10,	0x90,	0x90,	0x89,	0x08,	0x84,	0x22,	
0x10,	0x84,	0x20,	0x44,	0x08,	0x20,	0x44,	0x08,	
0x04,	0x0a,	0x05,	0x14,	0xa5,	0x29,	0x69,	0x54,	
0xb4,	0xab,	0x4b,	0x54,	0xb5,	0x4b,	0x4a,	0x51,	
0x42,	0x85,	0x0a,	0x00,	0x00,	0x20,	0x08,	0x10,	
0x20,	0x84,	0x21,	0x08,	0x42,	0x10,	0x88,	0x42,	
0x21,	0x21,	0x20,	0x90,	0x84,	0x20,	0x40,	0x00,	
0x02,	0x80,	0x50,	0xa1,	0x42,	0x94,	0xa5,	0xa5,	
0xaa,	0x5a,	0x52,	0x96,	0x95,	0x4a,	0x52,	0x94,	
0x51,	0x40,	0x28,	0x00,	0x00,	0x10,	0x20,	0x84,	
0x82,	0x48,	0x44,	0x84,	0x48,	0x42,	0x10,	0x84,	
0x10,	0x10,	0x08,	0x11,	0x02,	0x02,	0x00,	0x05,	
0x02,	0x81,	0x41,	0x41,	0x4a,	0x52,	0x96,	0x95,	
0x69,	0x6a,	0x96,	0x94,	0xa1,	0x45,	0x02,	0x81,	
0x40,	0x05,	0x40,	0x10,	0x20,	0x81,	0x04,	0x10,	
0x20,	0x84,	0x21,	0x08,	0x41,	0x08,	0x20,	0x42,	
0x08,	0x20,	0x20,	0x40,	0x80,	0x04,	0xa0,	0x0a,	
0x0a,	0x15,	0x4a,	0x52,	0xa9,	0x69,	0x69,	0x54,	
0xa5,	0x14,	0xa2,	0x82,	0x80,	0x00,	0x05,	0x00,	
0x00,	0x20,	0x02,	0x02,	0x04,	0x08,	0x42,	0x10,	
0x88,	0x42,	0x10,	0x84,	0x10,	0x21,	0x04,	0x04,	
0x00,	0x00,	0x14,	0x05,	0x05,	0x14,	0x52,	0x85,	
0x52,	0x85,	0x28,	0xa2,	0x94,	0x29,	0x45,	0x05,	
0x00,	0x0a,	0x01,	0x40,	0x00,	0x04,	0x04,	0x20,	
0x84,	0x21,	0x08,	0x41,	0x08,	0x10,	0x82,	0x08,	
0x08,	0x08,	0x04,	0x00,	0x28,	0x00,	0x02,	0x00,	
0x50,	0x14,	0x28,	0x52,	0x8a,	0x52,	0x94,	0xa5,	
0x29,	0x45,	0x28,	0xa1,	0x42,	0x80,	0x00,	0x00,	
0x10,	0x08,	0x21,	0x02,	0x10,	0x42,	0x08,	0x10,	
0x41,	0x02,	0x02,	0x04,	0x08,	0x08,	0x00,	0x40,	
0x00,	0x00,	0x00,	0x51,	0x45,	0x0a,	0x28,	0xa5,	
0x29,	0x4a,	0x29,	0x42,	0x81,	0x41,	0x40,	0x02,	
0x80,	0x00,	0x28,	0x80,	0x08,	0x08,	0x20,	0x41,	
0x01,	0x01,	0x01,	0x01,	0x04,	0x20,	0x84,	0x10,	
0x21,	0x01,	0x00,	0x40,	0x14,	0x01,	0x41,	0x45,	
0x14,	0xa5,	0x29,	0x4a,	0x52,	0x94,	0x50,	0xa1,	
0x41,	0x40,	0x28,	0x00,	0xa0,	0x00,	0x00,	0x10,	
0x20,	0x41,	0x02,	0x20,	0x41,	0x08,	0x21,	0x08,	
0x10,	0x40,	0x20,	0x01,	0x00,	0x40,	0x00,	0x00,	
0x50,	0x14,	0x05,	0x05,	0x0a,	0x29,	0x4a,	0x29,	
0x4a,	0x51,	0x4a,	0x14,	0x28,	0x28,	0x0a,	0x00,	
0x00,	0x40,	0x20,	0x20,	0x40,	0x82,	0x04,	0x10,	
0x84,	0x10,	0x84,	0x10,	0x81,	0x04,	0x04,	0x04,	
0x00,	0x80,	0x00,	0xa0,	0x50,	0x50,	0xa5,	0x2a,	
0x94,	0xa5,	0x29,	0x4a,	0x52,	0x8a,	0x51,	0x41,	
0x40,	0x00,	0xa0,	0x02,	0x00,	0x20,	0x20,	0x82,	
0x10,	0x20,	0x20,	0x10,	0x10,	0x41,	0x08,	0x10,	
0x41,	0x01,	0x02,	0x01,	0x00,	0x00,	0x50,	0x0a,	
0x0a,	0x51,	0x45,	0x29,	0x4a,	0x29,	0x4a,	0x14,	
0xa2,	0x82,	0x80,	0x28,	0x00,	0x00,	0x00,	0x00,	
0x10,	0x04,	0x10,	0x20,	0x82,	0x10,	0x20,	0x82,	
0x04,	0x10,	0x40,	0x80,	0x80,	0x80,	0x00,	0x00,	
0x28,	0x05,	0x05,	0x14,	0x28,	0xa5,	0x28,	0xa5,	
0x0a,	0x28,	0xa0,	0xa0,	0x28,	0x14,	0x0a,	0x00,	
0x00,	0x01,	0x01,	0x01,	0x04,	0x10,	0x81,	0x08,	
0x20,	0x84,	0x08,	0x10,	0x10,	0x04,	0x01,	0x00,	
0x00,	0x00,	0x0a,	0x02,	0x80,	0xa0,	0xa2,	0x8a,	
0x0a,	0x15,	0x42,	0x8a,	0x14,	0x51,	0x41,	0x40,	
0x05,	0x07,	
