0xff,	0x5f,	0xfa,	0xfe,	0x95,	0xff,	0xdf,	0xe5,	
0xcf,	0x5d,	0xf7,	0xde,	0xfb,	0xeb,	0xbe,	0xb7,	
0x77,	0x4d,	0xd2,	0xd2,	0xa2,	0x00,	0x00,	0x20,	
0xa2,	0x2a,	0x8a,	0xaa,	0xa8,	0x41,	0x00,	0x04,	
0x01,	0x20,	0x2a,	0xaa,	0x80,	0x8a,	0x22,	0xa2,	
0x00,	0xa2,	0xa2,	0x80,	0x92,	0x01,	0x08,	0x10,	
0x01,	0x45,	0x6a,	0xaa,	0xee,	0xee,	0xee,	0xee,	
0xae,	0x94,	0x21,	0x8c,	0x6d,	0x9d,	0xb4,	0xf3,	
0x4d,	0x34,	0xce,	0x99,	0xd3,	0x6c,	0x60,	0x8b,	
0x77,	0xbe,	0xbd,	0x77,	0xcf,	0x1c,	0xf7,	0xcf,	
0x1c,	0xf3,	0xdf,	0x7d,	0x77,	0xd7,	0x7b,	0xef,	
0xad,	0xeb,	0x77,	0x55,	0x56,	0xd2,	0xaa,	0x24,	
0x00,	0x40,	0x45,	0x14,	0x54,	0xa5,	0xa1,	0x50,	
0x00,	0x48,	0x88,	0x00,	0x00,	0xaa,	0xa8,	0x28,	
0x82,	0xa8,	0x88,	0x08,	0xa2,	0x2a,	0xff,	
