0xff,	0xf5,	0xff,	0xf3,	0xff,	0x2f,	0x7f,	0xf4,	
0xfb,	0xf7,	0xf3,	0xdf,	0xe7,	0xdf,	0x7d,	0xf7,	
0xdf,	0xcf,	0xbe,	0xfb,	0xef,	0x7e,	0xf7,	0xf9,	
0xef,	0xbe,	0xfb,	0xef,	0x7b,	0xbb,	0x6c,	0x7f,	
0xff,	0x3f,	0xff,	0x82,	0x02,	0xaa,	0xd5,	0x79,	
0x57,	0x95,	0xe5,	0x55,	0xfa,	0xbc,	0xaf,	0x2f,	
0x2a,	0xaa,	0xa6,	0x9a,	0x69,	0x9a,	0x54,	0x44,	
0x00,	0x04,	0x00,	0x10,	0x0f,	0xff,	0xe7,	0xff,	
0xf3,	0x7f,	0xff,	0x3f,	0xff,	0xff,	0xff,	0x3f,	
0xff,	0x9f,	0xff,	0xc0,	0x0f,	0xff,	0xe0,	0x7f,	
0xff,	0x00,	0x04,	0x3f,	0xff,	0x80,	0x7f,	0xff,	
0x0f,	0xff,	0xe0,	0x7f,	0xff,	0x3f,	0xff,	0x9f,	
0xff,	0xff,	0xff,	0x9f,	0xff,	0xff,	0xff,	0xff,	
0xff,	0x3f,	0xff,	0x9f,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0x7f,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfc,	0x7f,	
0xff,	0x3f,	0xff,	0x9f,	0xff,	0xcf,	0xff,	0xff,	
0xff,	0xcf,	0xff,	0xff,	0xff,	0xcf,	0xff,	0xe7,	
0xff,	0xf0,	0x00,	0x44,	0x51,	0x55,	0x44,	0x00,	
0x0f,	0xff,	0xe0,	0x02,	0x08,	0x8a,	0xaa,	0xcb,	
0x33,	0x32,	0xcc,	0xf9,	0x35,	0x53,	0x32,	0xb2,	
0xa8,	0x80,	0x01,	0xff,	0xfc,	0x3f,	0xff,	0x9f,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xbf,	
0xff,	0xef,	0xff,	0xfb,	0x7f,	0xff,	0xd8,	0xdb,	
0xff,	0xff,	0xff,	0xfd,	0xff,	0xff,	0xff,	0xfe,	
0xff,	0xff,	0xbf,	0xff,	0xef,	0xff,	0xfb,	0x7f,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xf3,	0xff,	0xff,	0xff,	0xff,	0xff,	0xe7,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xcf,	0xff,	0xe0,	0x00,	
0x8a,	0x28,	0xa9,	0x2b,	0x4d,	0x79,	0x5e,	0x57,	
0xea,	0xbc,	0xaa,	0xa9,	0x99,	0x54,	0x0f,	0xff,	
0xff,	0xff,	0xf6,	0xdb,	0xbb,	0xbd,	0xef,	0x7b,	
0xef,	0x7e,	0xf7,	0xef,	0x7e,	0xfe,	0x7f,	0x3e,	
0xfb,	0xf9,	0xfc,	0xfb,	0xef,	0xbe,	0xf7,	0xde,	
0xef,	0x7b,	0x77,	0x6e,	0xef,	0xff,	0xfb,	0xff,	
0xff,	0xff,	0xf3,	0xff,	0xf8,	0x28,	0xb3,	0x2c,	
0xd5,	0x55,	0x79,	0x5f,	0xab,	0xca,	0xab,	0xc9,	
0xaa,	0xf1,	0xaa,	0xaa,	0x99,	0x95,	0x44,	0x45,	
0x14,	0x41,	0x00,	0x00,	0xff,	0xfe,	0x1f,	0xff,	
0xcf,	0xff,	0xff,	0xff,	0xcf,	0xff,	0xe0,	0x7f,	
0xff,	0x0f,	0xff,	0xe0,	0x7f,	0xff,	0x00,	0x01,	
0x00,	0x0f,	0xff,	0xe0,	0x7f,	0xff,	0x00,	0x0f,	
0xff,	0xe0,	0x7f,	0xff,	0x3f,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xf3,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xf9,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfe,	
0x7f,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xcf,	0xff,	0xe0,	
0x02,	0x22,	0x88,	0x8a,	0x08,	0x20,	0x1f,	0xff,	
0xc0,	0x04,	0x11,	0x14,	0x55,	0x65,	0x96,	0x66,	
0x66,	0xaa,	0xa6,	0x99,	0x95,	0x95,	0x54,	0x44,	
0x3f,	0xff,	0x87,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xf7,	
0xff,	0xfd,	0xff,	0xff,	0x6f,	0xff,	0xfb,	0xff,	
0xfe,	0xff,	0xff,	0xff,	0xff,	0x7f,	0xff,	0xff,	
0xff,	0xbf,	0xff,	0xff,	0xff,	0xdf,	0xff,	0xf6,	
0xdf,	0xff,	0xf7,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0x3f,	0xff,	0x87,	0xff,	
0xf0,	0x0f,	0xff,	0xe0,	0x02,	0x02,	0x2b,	0x33,	
0x4d,	0x55,	0x55,	0xe5,	0xe5,	0x79,	0x5e,	0x54,	
0xca,	0x88,	0x1f,	0xff,	0xcf,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xdb,	0x7b,	0xde,	0xfb,	
0xf7,	0xbf,	0x7d,	0xef,	0xdf,	0x7d,	0xf7,	0xbf,	
0x7d,	0xf7,	0xde,	0xfd,	0xf7,	0xde,	0xfd,	0xef,	
0x7b,	0xdd,	0xdd,	0xb6,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xf3,	0xff,	0xf8,	0x08,	0xa3,	
0x33,	0x55,	0x79,	0x55,	0x5e,	0x55,	0x55,	0x55,	
0xe5,	0x5e,	0x55,	0x4c,	0xcc,	0xab,	0x2a,	0x8a,	
0xa2,	0x20,	0x80,	0x00,	0x07,	0xff,	0xf0,	0xff,	
0xff,	0xff,	0xfc,	0x3f,	0xff,	0x80,	0x00,	0x7f,	
0xff,	0x00,	0x00,	0x01,	0x00,	0x00,	0x0f,	0xff,	
0xe0,	0x1f,	0xff,	0xcf,	0xff,	0xe7,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xfe,	0x7f,	0xff,	0xff,	0xfe,	0x7f,	0xff,	0x3f,	
0xff,	0xff,	0xff,	0x3f,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xbf,	0xff,	0xff,	0xff,	0xdf,	0xff,	0xf7,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xf3,	0xff,	0xf8,	0x00,	0x08,	0x88,	0x22,	0x08,	
0x00,	0x00,	0x08,	0x02,	0x08,	0x88,	0xa2,	0xcb,	
0x2c,	0xd3,	0x34,	0xf8,	0xd3,	0x4d,	0x4c,	0xb2,	
0xaa,	0xa2,	0x20,	0x1f,	0xff,	0xff,	0xff,	0x9f,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xbf,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xfe,	0xff,	0xff,	0xff,	0xff,	0x7f,	0xff,	0xff,	
0xff,	0xff,	0xff,	0x7f,	0xff,	0xdb,	0xff,	0xfe,	
0xdf,	0xff,	0xf6,	0xff,	0xff,	0xb6,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xe7,	
0xff,	0xf3,	0xff,	0xff,	0xff,	0xf3,	0xff,	0xff,	
0xff,	0xf3,	0xff,	0xf9,	0xff,	0xfc,	0xff,	0xfe,	
0x02,	0x08,	0xaa,	0xab,	0x33,	0x55,	0xe5,	0x79,	
0xe5,	0x55,	0x55,	0x54,	0xf8,	0x4a,	0x01,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfb,	0x6e,	
0xee,	0xee,	0xfb,	0xdf,	0x7d,	0xf7,	0xdf,	0xbf,	
0x9e,	0xfd,	0xf7,	0xf3,	0xef,	0xbe,	0xfb,	0xef,	
0x7d,	0xf7,	0xde,	0xee,	0xed,	0xee,	0xdb,	0x7f,	
0xff,	0xdf,	0xff,	0xcf,	0xff,	0xe7,	0xff,	0xf4,	
0x46,	0x66,	0x9a,	0x69,	0xaa,	0xaa,	0xf2,	0xab,	
0xca,	0xaa,	0xf2,	0x6a,	0x66,	0x65,	0x65,	0x55,	
0x55,	0x14,	0x44,	0x00,	0x03,	0xff,	0xf8,	0x07,	
0xff,	0xf0,	0x3f,	0xff,	0x80,	0x00,	0x07,	0xff,	
0xf0,	0x01,	0x04,	0x10,	0x00,	0x3f,	0xff,	0x87,	
0xff,	0xf0,	0xff,	0xfe,	0x7f,	0xff,	0x0f,	0xff,	
0xff,	0xff,	0xcf,	0xff,	0xe7,	0xff,	0xf3,	0xff,	
0xf9,	0xff,	0xff,	0xff,	0xff,	0xff,	0xf3,	0xff,	
0xfe,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfe,	0xff,	
0xff,	0xdf,	0xff,	0xf7,	0xff,	0xff,	0xff,	0xfb,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0x9f,	0xff,	0xc3,	0xff,	0xf8,	0x20,	0x08,	
0x02,	0x00,	0x08,	0x00,	0x80,	0x02,	0x00,	0x20,	
0xa2,	0xac,	0xac,	0xb3,	0x33,	0x55,	0x34,	0xd3,	
0x34,	0xd1,	0x4a,	0xa8,	0x80,	0x1f,	0xff,	0xcf,	
0xff,	0xff,	0xff,	0xcf,	0xff,	0xff,	0xff,	0xcf,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xfe,	0x3b,	0xff,	0xfe,	
0xff,	0xff,	0xb6,	0xff,	0xff,	0xbf,	0xff,	0xef,	
0xff,	0xfb,	0xff,	0xfe,	0xff,	0xff,	0xbf,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0x7f,	0xff,	
0xff,	0xff,	0xff,	0xfc,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xf9,	0xff,	0xfc,	0xff,	0xfe,	0x7f,	0xff,	
0x03,	0xff,	0xf8,	0x08,	0x2a,	0xac,	0xcd,	0x35,	
0x55,	0xe5,	0x57,	0x95,	0x79,	0x54,	0xf8,	0xa8,	
0x80,	0x1f,	0xff,	0xff,	0xff,	0x9b,	0xff,	0xff,	
0x6d,	0xdd,	0xef,	0xbe,	0xfb,	0xef,	0xdf,	0x7d,	
0xf7,	0xde,	0xfd,	0xef,	0xde,	0xfd,	0xef,	0xde,	
0xfb,	0xef,	0x7b,	0xef,	0xbd,	0xde,	0xee,	0xdf,	
0xff,	0xf7,	0xff,	0xf3,	0xff,	0xf8,	0x02,	0x2a,	
0xaa,	0xcc,	0xcd,	0x5e,	0x35,	0x57,	0x95,	0x55,	
0x57,	0x93,	0x4c,	0xcc,	0xb2,	0xca,	0xca,	0xa2,	
0x88,	0x20,	0x00,	0x80,	0x01,	0xff,	0xfc,	0x03,	
0xff,	0xf8,	0x01,	0xff,	0xfc,	0x10,	0x10,	0x44,	
0x01,	0x3f,	0xff,	0x80,	0x7f,	0xff,	0x03,	0xff,	
0xf8,	0x1f,	0xff,	0xc0,	0x3f,	0xff,	0x9f,	0xff,	
0xcf,	0xff,	0xe7,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xbf,	0xff,	
0xef,	0xff,	0xfd,	0xff,	0xff,	0x6f,	0xff,	0xff,	
0xff,	0xf7,	0xff,	0xff,	0xff,	0xff,	0xff,	0xcf,	
0xff,	0xe7,	0xff,	0xf0,	0xff,	0xfe,	0x00,	0x1f,	
0xff,	0xc0,	0x40,	0x04,	0x00,	0x04,	0x00,	0x00,	
0x40,	0x11,	0x11,	0x59,	0x59,	0x99,	0x99,	0x9f,	
0x1a,	0x6a,	0x6a,	0x9a,	0x95,	0x55,	0x10,	0x40,	
0x0f,	0xff,	0xe7,	0xff,	0xf3,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xfe,	0xff,	0xff,	
0xbf,	0xff,	0xef,	0xff,	0xfb,	0x7f,	0xff,	0xdb,	
0xff,	0xfe,	0xff,	0xff,	0xbf,	0xff,	0xed,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xfd,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xcf,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xf9,	0xff,	0xfc,	0x3f,	0xff,	
0x80,	0x82,	0x92,	0xaa,	0xcd,	0x4d,	0xe5,	0xe5,	
0x57,	0x95,	0x54,	0xd3,	0xe2,	0xb2,	0x20,	0x7f,	
0xff,	0x37,	0xff,	0xfe,	0xdd,	0xbd,	0xee,	0xef,	
0x7d,	0xef,	0x7e,	0xf7,	0xdf,	0x7e,	0xfb,	0xdf,	
0xbd,	0xfe,	0x7d,	0xef,	0xde,	0xfb,	0xef,	0xbe,	
0xf7,	0xbb,	0xb6,	0xdb,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xe1,	0xff,	0xfc,	0x10,	0x55,	0x55,	0x66,	
0x69,	0xf2,	0xaa,	0xbc,	0xaa,	0xa6,	0xf1,	0xa6,	
0x66,	0x69,	0x69,	0x55,	0x55,	0x11,	0x14,	0x10,	
0x40,	0x00,	0x0f,	0xff,	0xe0,	0x1f,	0xff,	0xc0,	
0x40,	0x41,	0x11,	0x00,	0x40,	0x0f,	0xff,	0xe0,	
0x00,	0x7f,	0xff,	0x10,	0x00,	0xff,	0xfe,	0x7f,	
0xff,	0x3f,	0xff,	0xff,	0xff,	0xff,	0xff,	0xbf,	
0xff,	0xef,	0xff,	0xfb,	0xff,	0xfe,	0xff,	0xff,	
0xdf,	0xff,	0xff,	0xff,	0xef,	0xff,	0xff,	0xff,	
0xf7,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0x9f,	0xff,	0xff,	0xff,	0x9f,	0xff,	0xcf,	0xff,	
0xe0,	0x07,	0xff,	0xf0,	0x00,	0x00,	0x00,	0x40,	
0x00,	0x00,	0x00,	0x10,	0x45,	0x55,	0x95,	0x59,	
0x65,	0xa7,	0xc9,	0xaa,	0x69,	0xa6,	0x7c,	0x59,	
0x54,	0x51,	0x00,	0x0f,	0xff,	0xe1,	0xff,	0xff,	
0xff,	0xf9,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xf1,	0xb7,	0xff,	0xfd,	0xff,	
0xff,	0x6f,	0xff,	0xfb,	0xff,	0xfe,	0xff,	0xff,	
0xbf,	0xff,	0xff,	0xff,	0xdb,	0xff,	0xff,	0xff,	
0xfd,	0xff,	0xff,	0xff,	0xfe,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xf9,	0xff,	0xfc,	0xff,	0xfe,	0x1f,	0xff,	
0xc0,	0x41,	0x46,	0x56,	0x9a,	0xa9,	0xf2,	0xaa,	
0xaa,	0xaf,	0x2a,	0xf1,	0x95,	0x40,	0x0f,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xef,	0xff,	0xfb,	0x6e,	
0xed,	0xde,	0xf7,	0xbd,	0xf7,	0xde,	0xfd,	0xef,	
0xde,	0xff,	0x3d,	0xfb,	0xef,	0x7d,	0xfb,	0xdf,	
0x7d,	0xee,	0xed,	0xee,	0xdf,	0xff,	0xf7,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xcf,	0xff,	0xe0,	0x00,	
0x88,	0xab,	0x2d,	0x4f,	0x95,	0x55,	0x4d,	0x53,	
0x78,	0xd3,	0x4d,	0x33,	0x2c,	0xaa,	0xaa,	0x8a,	
0x8a,	0x20,	0x80,	0x01,	0xff,	0xfc,	0x00,	0x00,	
0x01,	0x04,	0x50,	0x40,	0x00,	0x00,	0x01,	0x01,	
0x00,	0x00,	0x3f,	0xff,	0x9f,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xfd,	0xff,	0xff,	0x7f,	0xff,	0xdf,	0xff,	
0xfb,	0xff,	0xfe,	0xff,	0xff,	0xbf,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xcf,	0xff,	0xe7,	0xff,	
0xff,	0xff,	0xe1,	0xff,	0xfc,	0xff,	0xfe,	0x1f,	
0xff,	0xc0,	0x00,	0x01,	0x00,	0xff,	0xfe,	0x00,	
0x00,	0x00,	0x82,	0x22,	0xa4,	0xaa,	0xb2,	0xcd,	
0x35,	0x53,	0x53,	0x53,	0x4d,	0x32,	0xaa,	0x8a,	
0x20,	0x00,	0x7f,	0xff,	0x3f,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xfb,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfb,	
0xff,	0xff,	0xff,	0xfd,	0xff,	0xff,	0x7f,	0xff,	
0xdf,	0xff,	0xf7,	0xff,	0xfd,	0xbf,	0xff,	0xef,	
0xff,	0xfb,	0xff,	0xff,	0xff,	0xfd,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0x9f,	0xff,	0xff,	0xff,	0x80,	0x02,	0x2a,	0xac,	
0xb3,	0x33,	0x79,	0x55,	0x55,	0x79,	0x55,	0x53,	
0x2a,	0x20,	0x07,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xf7,	0xff,	0xfd,	0xb7,	0x6e,	0xef,	0x7b,	0xef,	
0x7d,	0xfb,	0xdf,	0xbd,	0xfe,	0x7b,	0xf7,	0xde,	
0xfd,	0xef,	0xbe,	0xfb,	0xde,	0xed,	0xee,	0xdb,	
0xff,	0xfe,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xc3,	0xff,	0xf8,	
0x22,	0x2b,	0x2c,	0xde,	0x34,	0xd3,	0x53,	0x53,	
0x79,	0x34,	0xd3,	0x2c,	0xb4,	0xaa,	0xaa,	0xaa,	
0x2a,	0x20,	0x80,	0x1f,	0xff,	0xc0,	0x00,	0x10,	
0x44,	0x10,	0x40,	0x40,	0x04,	0x01,	0x04,	0x04,	
0x10,	0x00,	0x0f,	0xff,	0xff,	0xff,	0xcf,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xef,	0xff,	0xff,	0xff,	
0xf6,	0xff,	0xff,	0xbf,	0xff,	0xed,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xfd,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xf3,	0xff,	0xf9,	0xff,	0xfc,	0x3f,	0xff,	0x80,	
0x7f,	0xff,	0x00,	0xff,	0xfe,	0x00,	0x01,	0xff,	
0xfc,	0x00,	0x00,	0x04,	0x04,	0x45,	0x25,	0x55,	
0x65,	0x9a,	0x7c,	0x9a,	0x9a,	0x9a,	0x67,	0xc6,	
0x65,	0x64,	0x54,	0x40,	0x03,	0xff,	0xf9,	0xff,	
0xfc,	0xff,	0xff,	0xff,	0xfc,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xfd,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xfd,	0xff,	0xff,	0x7f,	0xff,	0xdf,	
0xff,	0xf7,	0xff,	0xfd,	0xff,	0xff,	0x6f,	0xff,	
0xff,	0xff,	0xf7,	0xff,	0xff,	0xff,	0xfb,	0xff,	
0xff,	0xff,	0xfd,	0xff,	0xff,	0xff,	0xfe,	0xff,	
0xff,	0xff,	0xff,	0x7f,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xf3,	0xff,	0xf9,	0xff,	
0xfc,	0x00,	0x11,	0x45,	0x56,	0x66,	0x6f,	0x2a,	
0xaa,	0xaa,	0xaa,	0xf1,	0x96,	0x45,	0x00,	0x0f,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xdf,	
0xff,	0xf7,	0x6e,	0xef,	0xbb,	0xdf,	0x7e,	0xf7,	
0xef,	0x7e,	0xfb,	0xef,	0x7d,	0xf7,	0xdf,	0x7d,	
0xf7,	0xbb,	0xde,	0xdd,	0xb6,	0xdb,	0x7f,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xe0,	0x02,	0x2a,	0xab,	0x34,	0xd3,	0x35,	
0x35,	0x37,	0x8d,	0x33,	0x32,	0xcb,	0x32,	0xb2,	
0xaa,	0xa8,	0xa0,	0x20,	0x00,	0x08,	0x08,	0x08,	
0x20,	0x82,	0x08,	0x08,	0x08,	0x08,	0x22,	0x88,	
0x82,	0x01,	0xff,	0xfc,	0xff,	0xff,	0xff,	0xfc,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xf7,	0xff,	0xff,	0xff,	0xfb,	
0xff,	0xfe,	0xdf,	0xff,	0xf7,	0xff,	0xfd,	0xff,	
0xff,	0xff,	0xfe,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xcf,	0xff,	
0xff,	0xff,	0xcf,	0xff,	0xe7,	0xff,	0xf3,	0xff,	
0xf9,	0xff,	0xfc,	0xff,	0xfe,	0x1f,	0xff,	0xc3,	
0xff,	0xf8,	0x00,	0x1f,	0xff,	0xc0,	0x00,	0x3f,	
0xff,	0x88,	0x00,	0x82,	0x24,	0x2a,	0xcb,	0x2c,	
0xd5,	0x34,	0xd3,	0x4d,	0x4f,	0x8d,	0x2c,	0xaa,	
0xa8,	0x88,	0x00,	0x1f,	0xff,	0xcf,	0xff,	0xff,	
0xff,	0xcf,	0xff,	0xfb,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xdf,	
0xff,	0xff,	0xff,	0xef,	0xff,	0xff,	0xff,	0xf7,	
0xff,	0xff,	0xff,	0xfd,	0xff,	0xff,	0xff,	0xfe,	
0xff,	0xff,	0xbf,	0xff,	0xef,	0xff,	0xfb,	0xff,	
0xfe,	0xff,	0xff,	0xff,	0xff,	0x6f,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xf9,	0xff,	0xff,	0xff,	0xf8,	0x7f,	
0xff,	0x00,	0x44,	0x55,	0x56,	0x5a,	0xaa,	0xaa,	
0xaa,	0xa9,	0xf2,	0x65,	0x95,	0x45,	0x03,	0xff,	
0xf9,	0xff,	0xff,	0x7f,	0xff,	0xdb,	0x77,	0x77,	
0xdd,	0xef,	0xbe,	0xfb,	0xef,	0xde,	0xfb,	0xef,	
0xbe,	0xfb,	0xef,	0xdd,	0xef,	0x7b,	0xdd,	0xdb,	
0xb6,	0xdb,	0xff,	0xfe,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xc0,	
0x41,	0x55,	0x55,	0xa6,	0x66,	0x9a,	0x9a,	0xa6,	
0x59,	0x96,	0x66,	0x96,	0x56,	0x51,	0x51,	0x10,	
0x40,	0x40,	0x10,	0x10,	0x44,	0x10,	0x40,	0x10,	
0x04,	0x11,	0x14,	0x51,	0x11,	0x01,	0x00,	0xff,	
0xfe,	0x1f,	0xff,	0xff,	0xff,	0x9f,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xbf,	0xff,	0xff,	
0xff,	0xdf,	0xff,	0xfb,	0xff,	0xfe,	0xff,	0xff,	
0xbf,	0xff,	0xff,	0xff,	0xdf,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0x3f,	0xff,	0xff,	0xff,	0x3f,	0xff,	0xff,	
0xff,	0x3f,	0xff,	0x9f,	0xff,	0xcf,	0xff,	0xe7,	
0xff,	0xf0,	0xff,	0xfe,	0x00,	0x7f,	0xff,	0x00,	
0x0f,	0xff,	0xe0,	0x00,	0x00,	0x22,	0x2a,	0x2c,	
0xab,	0x2c,	0xf8,	0xcd,	0x4d,	0x35,	0x4d,	0x53,	
0x32,	0xb2,	0xa8,	0xa2,	0x01,	0xff,	0xfc,	0x3f,	
0xff,	0x9f,	0xff,	0xff,	0xff,	0xff,	0xff,	0x3f,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xfd,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xfd,	0xff,	0xff,	0xff,	0xfe,	0xdf,	0xff,	0xf7,	
0xff,	0xfd,	0xff,	0xff,	0x7f,	0xff,	0xdf,	0xff,	
0xf7,	0xff,	0xff,	0xff,	0xfb,	0xff,	0xfe,	0xdf,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xe7,	0xff,	
0xf3,	0xff,	0xf8,	0x7f,	0xff,	0x10,	0x45,	0x19,	
0x59,	0xbc,	0x6a,	0x6a,	0xa6,	0xa7,	0xca,	0x69,	
0x96,	0x51,	0x03,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xf7,	0xff,	0xfd,	0xdb,	0xbb,	0xde,	
0xf7,	0xbd,	0xf7,	0xee,	0xf7,	0xdf,	0x7d,	0xf7,	
0xde,	0xfb,	0xbd,	0xf7,	0xbb,	0xbb,	0xb6,	0xed,	
0xff,	0xff,	0x6f,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xe3,	0xff,	0xf8,	0x00,	0x22,	0xaa,	0xcb,	0x33,	
0x34,	0xcb,	0xe2,	0xcc,	0xcc,	0xb3,	0x34,	0xca,	
0xb2,	0x8a,	0x88,	0x82,	0x02,	0x08,	0x22,	0x20,	
0x80,	0x80,	0x08,	0x22,	0x22,	0x22,	0x22,	0xa2,	
0x22,	0x22,	0x01,	0xff,	0xfc,	0x3f,	0xff,	0xff,	
0xff,	0xff,	0xfe,	0x7f,	0xff,	0xdf,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xd8,	0xef,	0xff,	0xff,	0xff,	
0xf7,	0xff,	0xff,	0xff,	0xfb,	0xff,	0xff,	0xff,	
