0xF00A7051,	//0x03f2		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x079E2B80,	//0x03f4		VoC_jal(Coolsand_CopyVec)
0xE0836081,	//0x03f6		VoC_lw16i_short(REG3,0x8,IN_PARALLEL)	|	VoC_movreg16(REG1,REG4,DEFAULT)
0xF6824059,	//0x03f8		VoC_movreg16(REG2,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG3,DEFAULT)
0xF00A7051,	//0x03fa		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x00780A87,	//0x03fc		VoC_lw16i(REG7,0x78)
0x079E2B80,	//0x03fe		VoC_jal(Coolsand_CopyVec)
0xE7836081,	//0x0400		VoC_lw16i_short(REG3,0x78,IN_PARALLEL)	|	VoC_movreg16(REG1,REG4,DEFAULT)
0xE1074059,	//0x0402		VoC_lw16i_short(REG7,0x10,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG3,DEFAULT)
0x06802B80,	//0x0404		VoC_jal(Coolsand_ClearVec)
0xFFC0DFA9,	//0x0406		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x0408		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x040a		Coolsand_AdaptiveFilteringAmp
0xE0775FE9,	//0x040a		VoC_lw16i_short(REG7,0x7,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x07461481,	//0x040c		VoC_lw32_d(REG23,0x746)
0xC0FB40BA,	//0x040e		VoC_add16_rr(REG3,REG3,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0x074C1482,	//0x0410		VoC_lw32_d(REG45,0x74c)
0x5826FF08,	//0x0412		VoC_lw16_p(REG6,REG2,DEFAULT)	|	VoC_movreg32(REG01,REG23,DEFAULT)
0x5837F3FE,	//0x0414		VoC_lw16_p(REG7,REG3,DEFAULT)	|	VoC_lw16i_short(INC2,0xffffffff,IN_PARALLEL)
0x5C46F3FF,	//0x0416		VoC_sw16_p(REG6,REG4,DEFAULT)	|	VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)
0x5C57DE10,	//0x0418		VoC_sw16_p(REG7,REG5,DEFAULT)	|	VoC_inc_p(REG2,IN_PARALLEL)
0x77F0DE18,	//0x041a		VoC_lw16i_short(INC0,0xffffffff,DEFAULT)	|	VoC_inc_p(REG3,IN_PARALLEL)
0x1483F3FD,	//0x041c		VoC_lw32_d(REG67,0x752)(lo)	|	VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)
0xE8E40752,	//0x041e		VoC_loop_i_short(0x7,DEFAULT)	|	VoC_lw32_d(REG67,0x752)(hi)
0xD8B5D8A4,	//0x0420		VoC_lw16inc_p(REG5,REG3,DEFAULT)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
0xDC95DC84,	//0x0422		VoC_sw16inc_p(REG5,REG1,DEFAULT)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
		//0x0423		VoC_endloop0
0xD877D866,	//0x0424		VoC_lw16_p(REG7,REG7,DEFAULT)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0xF00A5C06,	//0x0426		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_sw16_p(REG6,REG0,DEFAULT)
0xF00B5C17,	//0x0428		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_sw16_p(REG7,REG1,DEFAULT)
0x07481481,	//0x042a		VoC_lw32_d(REG23,0x748)
0x06301804,	//0x042c		VoC_lw16i_set_inc(REG0,0x630,0x1)
0x06381805,	//0x042e		VoC_lw16i_set_inc(REG1,0x638,0x1)
0xFF426908,	//0x0430		VoC_lw32z(REG45,IN_PARALLEL)	|	VoC_loop_i_short(0x8,DEFAULT)
0xD9DBD9D4,	//0x0432		VoC_lw32inc_p(REG67,REG3,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG2,DEFAULT)
0xFBA37BA4,	//0x0434		VoC_shr32_ri(REG67,0xfffffff4,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)
0xDC89C37F,	//0x0436		VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)	|	VoC_sub16_rr(REG7,REG5,REG7,DEFAULT)
		//0x0438		VoC_endloop0
0x1581DC97,	//0x0438		VoC_sw32_d(REG23,0x748)(lo)	|	VoC_sw16inc_p(REG7,REG1,DEFAULT)
0x14800748,	//0x043a		VoC_lw32_d(REG01,0x746)(lo)	|	VoC_sw32_d(REG23,0x748)(hi)
0x180A0746,	//0x043c		VoC_lw16i_set_inc(REG2,0x630,0x2)(lo)	|	VoC_lw32_d(REG01,0x746)(hi)
0x180B0630,	//0x043e		VoC_lw16i_set_inc(REG3,0x638,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x630,0x2)(hi)
0x0A8E0638,	//0x0440		VoC_lw16i(RL7_LO,0x640)(lo)	|	VoC_lw16i_set_inc(REG3,0x638,0x2)(hi)
0x70500640,	//0x0442		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_lw16i(RL7_LO,0x640)(hi)
0x59D2F009,	//0x0444		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw16i_short(INC1,0x2,IN_PARALLEL)
0xFFC0F459,	//0x0446		VoC_NAD	|	VoC_lw16i_short(FORMAT32,0xb,IN_PARALLEL)
0xD9DB688F,	//0x0448		VoC_lw32inc_p(REG67,REG3,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0x9B451B04,	//0x044a		VoC_multf32inc_rp(ACC1,REG5,REG0,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG4,REG0,DEFAULT)
0x070CF004,	//0x044c		VoC_sub16inc_rp(REG4,REG4,REG1,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x4E34870D,	//0x044e		VoC_mac32_rr(REG6,REG4,DEFAULT)	|	VoC_sub16inc_rp(REG5,REG4,REG1,IN_PARALLEL)
0xD9DBCE3D,	//0x0450		VoC_lw32inc_p(REG67,REG3,DEFAULT)	|	VoC_mac32_rr(REG7,REG5,IN_PARALLEL)
0xF66E61C3,	//0x0452		VoC_movreg16(RL7_LO,REG3,IN_PARALLEL)	|	VoC_movreg16(REG3,RL7_LO,DEFAULT)
0xDDDCD9D2,	//0x0454		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
0x61C3DDDD,	//0x0456		VoC_movreg16(REG3,RL7_LO,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG3,DEFAULT)
		//0x0457		VoC_endloop0
0x1480F66E,	//0x0458		VoC_lw32_d(REG01,0x746)(lo)	|	VoC_movreg16(RL7_LO,REG3,IN_PARALLEL)
0x180A0746,	//0x045a		VoC_lw16i_set_inc(REG2,0x638,0x2)(lo)	|	VoC_lw32_d(REG01,0x746)(hi)
0x180B0638,	//0x045c		VoC_lw16i_set_inc(REG3,0x630,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x638,0x2)(hi)
0x0A8E0630,	//0x045e		VoC_lw16i(RL7_LO,0x650)(lo)	|	VoC_lw16i_set_inc(REG3,0x630,0x2)(hi)
0x70500650,	//0x0460		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_lw16i(RL7_LO,0x650)(hi)
0x59D2F009,	//0x0462		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw16i_short(INC1,0x2,IN_PARALLEL)
0xFFC0F459,	//0x0464		VoC_NAD	|	VoC_lw16i_short(FORMAT32,0xb,IN_PARALLEL)
0xD9DB688C,	//0x0466		VoC_lw32inc_p(REG67,REG3,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0x9B451B04,	//0x0468		VoC_multf32inc_rp(ACC1,REG5,REG0,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG4,REG0,DEFAULT)
0xD1395131,	//0x046a		VoC_mac32inc_rp(REG7,REG1,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG1,DEFAULT)
0x61C3D9DB,	//0x046c		VoC_movreg16(REG3,RL7_LO,DEFAULT)	|	VoC_lw32inc_p(REG67,REG3,DEFAULT)
0xD9D2F66E,	//0x046e		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_movreg16(RL7_LO,REG3,IN_PARALLEL)
0xDDDDDDDC,	//0x0470		VoC_sw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
		//0x0472		VoC_endloop0
0xF66E61C3,	//0x0472		VoC_movreg16(RL7_LO,REG3,IN_PARALLEL)	|	VoC_movreg16(REG3,RL7_LO,DEFAULT)
0x07461580,	//0x0474		VoC_sw32_d(REG01,0x746)
0x074A1481,	//0x0476		VoC_lw32_d(REG23,0x74a)
0x06401808,	//0x0478		VoC_lw16i_set_inc(REG0,0x640,0x2)
0x06501809,	//0x047a		VoC_lw16i_set_inc(REG1,0x650,0x2)
0xF0077032,	//0x047c		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0xFF457F44,	//0x047e		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xE905FFC0,	//0x0480		VoC_loop_i_short(0x8,DEFAULT)	|	VoC_NAD
0xFA5D1304,	//0x0482		VoC_shr32_ri(ACC1,0xb,IN_PARALLEL)	|	VoC_add32inc_rp(ACC0,ACC0,REG0,DEFAULT)
0xFBAC134D,	//0x0484		VoC_shr32_ri(ACC0,0xfffffff5,IN_PARALLEL)	|	VoC_add32inc_rp(ACC1,ACC1,REG1,DEFAULT)
		//0x0486		VoC_endloop0
0xFBAD7A5C,	//0x0486		VoC_shr32_ri(ACC1,0xfffffff5,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xb,DEFAULT)
0x0A80F6B8,	//0x0488		VoC_lw16i(REG0,0xa5a)(lo)	|	VoC_lw16i_short(FORMAT16,0xfffffff5,DEFAULT)
0x07000A5A,	//0x048a		VoC_add16_rd(REG0,REG0,0x887)(lo)	|	VoC_lw16i(REG0,0xa5a)(hi)
0x7BA40887,	//0x048c		VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x887)(hi)
0x6126FBFD,	//0x048e		VoC_movreg16(REG6,ACC0_HI,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,IN_PARALLEL)
0x0D86F767,	//0x0490		VoC_multf16_rp(REG6,REG6,REG0,DEFAULT)	|	VoC_movreg16(REG7,ACC1_HI,IN_PARALLEL)
0x14808DC7,	//0x0492		VoC_lw32_d(REG01,0x74e)(lo)	|	VoC_multf16_rp(REG7,REG7,REG0,IN_PARALLEL)
0x7030074E,	//0x0494		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw32_d(REG01,0x74e)(hi)
0xDCA6F005,	//0x0496		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0x1481DCB7,	//0x0498		VoC_lw32_d(REG23,0x750)(lo)	|	VoC_sw16inc_p(REG7,REG3,DEFAULT)
0x15810750,	//0x049a		VoC_sw32_d(REG23,0x74a)(lo)	|	VoC_lw32_d(REG23,0x750)(hi)
0xBAB4074A,	//0x049c		VoC_sub16inc_pr(REG4,REG2,REG6,DEFAULT)	|	VoC_sw32_d(REG23,0x74a)(hi)
0xDC84BAFD,	//0x049e		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_sub16inc_pr(REG5,REG3,REG7,DEFAULT)
0x1581DC95,	//0x04a0		VoC_sw32_d(REG23,0x750)(lo)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0xDFA90750,	//0x04a2		VoC_pop16(RA,DEFAULT)	|	VoC_sw32_d(REG23,0x750)(hi)
0x074E1580,	//0x04a4		VoC_sw32_d(REG01,0x74e)
0xDFE9E580,	//0x04a6		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x04a7		Coolsand_UpdateSpkPower
0xF0057030,	//0x04a8		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x07521480,	//0x04aa		VoC_lw32_d(REG01,0x752)
0xF0077032,	//0x04ac		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0xF4315884,	//0x04ae		VoC_lw16i_short(FORMAT32,0x6,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0xCD245895,	//0x04b0		VoC_multf32_rr(ACC0,REG4,REG4,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG1,DEFAULT)
0x1481CD6D,	//0x04b2		VoC_lw32_d(REG23,0x74c)(lo)	|	VoC_multf32_rr(ACC1,REG5,REG5,DEFAULT)
0xC92C074C,	//0x04b4		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_lw32_d(REG23,0x74c)(hi)
0xFBD458A4,	//0x04b6		VoC_shr32_ri(ACC0,0xfffffffa,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
0xCD2658B5,	//0x04b8		VoC_multf32_rr(RL6,REG4,REG4,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
0xFA344D6F,	//0x04ba		VoC_shr32_ri(ACC0,0x6,IN_PARALLEL)	|	VoC_multf32_rr(RL7,REG5,REG5,DEFAULT)
0x07521580,	//0x04bc		VoC_sw32_d(REG01,0x752)
0x200AC9BE,	//0x04be		VoC_lw16d_set_inc(REG2,0x754,0x2)(lo)	|	VoC_add32_rr(RL6,RL6,RL7,DEFAULT)
0x15810754,	//0x04c0		VoC_sw32_d(REG23,0x74c)(lo)	|	VoC_lw16d_set_inc(REG2,0x754,0x2)(hi)
0x7BD6074C,	//0x04c2		VoC_shr32_ri(RL6,0xfffffffa,DEFAULT)	|	VoC_sw32_d(REG23,0x74c)(hi)
0x7A36D995,	//0x04c4		VoC_shr32_ri(RL6,0x6,DEFAULT)	|	VoC_lw32_p(ACC1,REG2,IN_PARALLEL)
0xCB34FBFD,	//0x04c6		VoC_sub32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,IN_PARALLEL)
0xFA0CC92C,	//0x04c8		VoC_shr32_ri(ACC0,0x1,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xFA14FBF4,	//0x04ca		VoC_shr32_ri(ACC0,0x2,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)
0x04CF33C4,	//0x04cc		VoC_bnltz32_r(Coolsand_UpdateSpkPower100,ACC0)
0xDFA9FF44,	//0x04ce		VoC_pop16(RA,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
		//0x04cf		Coolsand_UpdateSpkPower100
0x1502DDD4,	//0x04d0		VoC_sw16_d(REG2,0x754)(lo)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xE5800754,	//0x04d2		VoC_return	|	VoC_sw16_d(REG2,0x754)(hi)
		//0x04d4		Coolsand_FilterUpdateCotrol_Int
0x0A80DFE9,	//0x04d4		VoC_lw16i(REG0,0x61c)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A81061C,	//0x04d6		VoC_lw16i(REG1,0x626)(lo)	|	VoC_lw16i(REG0,0x61c)(hi)
0x60E60626,	//0x04d8		VoC_movreg16(REG6,REG7,DEFAULT)	|	VoC_lw16i(REG1,0x626)(hi)
0xC818DFC6,	//0x04da		VoC_add32_rr(REG01,REG01,REG67,DEFAULT)	|	VoC_push16(REG6,IN_PARALLEL)
0x1884F019,	//0x04dc		VoC_multf32_rp(ACC0,REG2,REG0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x501998C5,	//0x04de		VoC_mac32_rp(REG3,REG1,DEFAULT)	|	VoC_multf32_rp(ACC1,REG3,REG0,IN_PARALLEL)
0xFFC0D091,	//0x04e0		VoC_NOP	|	VoC_msu32_rp(REG2,REG1,IN_PARALLEL)
0xFA3D7A3C,	//0x04e2		VoC_shr32_ri(ACC1,0x7,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x7,DEFAULT)
0xE0855FC7,	//0x04e4		VoC_lw16i_short(REG5,0x8,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0xE0047F27,	//0x04e6		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x04EC33C4,	//0x04e8		VoC_bnltz32_r(Coolsand_FilterUpdateCotrol_Int_InstantCorrI_abs,ACC0)
0xCBE7FF47,	//0x04ea		VoC_sub32_rr(RL7,RL7,ACC0,DEFAULT)	|	VoC_lw32z(RL7,DEFAULT)
		//0x04ec		Coolsand_FilterUpdateCotrol_Int_InstantCorrI_abs
0x04F436BA,	//0x04ec		VoC_bngt32_rr(Coolsand_FilterUpdateCotrol_Int_InstantCorrI,RL7,REG45)
0xFF277F14,	//0x04ee		VoC_movreg32(RL7,ACC0,IN_PARALLEL)	|	VoC_movreg32(ACC0,REG45,DEFAULT)
0x04F43287,	//0x04f0		VoC_bgtz32_r(Coolsand_FilterUpdateCotrol_Int_InstantCorrI,RL7)
0xE0087709,	//0x04f2		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_HI,0xfff8,DEFAULT)
		//0x04f4		Coolsand_FilterUpdateCotrol_Int_InstantCorrI
0x33C5FF2E,	//0x04f4		VoC_bnltz32_r(Coolsand_FilterUpdateCotrol_Int_InstantCorrQ_abs,ACC1)(lo)	|	VoC_movreg32(RL6,ACC1,DEFAULT)
0xFF4604FA,	//0x04f6		VoC_lw32z(RL6,DEFAULT)	|	VoC_bnltz32_r(Coolsand_FilterUpdateCotrol_Int_InstantCorrQ_abs,ACC1)(hi)
0xFFC04BAE,	//0x04f8		VoC_NAD(IN_PARALLEL)	|	VoC_sub32_rr(RL6,RL6,ACC1,DEFAULT)
		//0x04fa		Coolsand_FilterUpdateCotrol_Int_InstantCorrQ_abs
0x050236B2,	//0x04fa		VoC_bngt32_rr(Coolsand_FilterUpdateCotrol_Int_InstantCorrQ,RL6,REG45)
0xFF2E7F15,	//0x04fc		VoC_movreg32(RL6,ACC1,IN_PARALLEL)	|	VoC_movreg32(ACC1,REG45,DEFAULT)
0x05023286,	//0x04fe		VoC_bgtz32_r(Coolsand_FilterUpdateCotrol_Int_InstantCorrQ,RL6)
0xE00A770B,	//0x0500		VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC1_HI,0xfff8,DEFAULT)
		//0x0502		Coolsand_FilterUpdateCotrol_Int_InstantCorrQ
0x0A84C1FE,	//0x0502		VoC_lw16i(REG4,0x684)(lo)	|	VoC_add16_rr(REG6,REG7,REG7,DEFAULT)
0x0A850684,	//0x0504		VoC_lw16i(REG5,0x696)(lo)	|	VoC_lw16i(REG4,0x684)(hi)
0x41340696,	//0x0506		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_lw16i(REG5,0x696)(hi)
0x5F41C175,	//0x0508		VoC_push32(REG23,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG6,IN_PARALLEL)
0x59A7F581,	//0x050a		VoC_lw32_p(RL7,REG4,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff0,IN_PARALLEL)
0xD9AEF5FA,	//0x050c		VoC_lw32_p(RL6,REG5,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xffffffff,IN_PARALLEL)
0xDF405FC7,	//0x050e		VoC_push32(REG01,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0xFF297F20,	//0x0510		VoC_movreg32(REG23,ACC1,IN_PARALLEL)	|	VoC_movreg32(REG01,ACC0,DEFAULT)
0x33C0FF43,	//0x0512		VoC_bnltz32_r(Coolsand_FilterUpdateCotrol_Int_L0,REG01)(lo)	|	VoC_lw32z(REG67,DEFAULT)
0xCAC00516,	//0x0514		VoC_sub32_rr(REG01,REG67,REG01,DEFAULT)	|	VoC_bnltz32_r(Coolsand_FilterUpdateCotrol_Int_L0,REG01)(hi)
		//0x0516		Coolsand_FilterUpdateCotrol_Int_L0
0x051933C1,	//0x0516		VoC_bnltz32_r(Coolsand_FilterUpdateCotrol_Int_L1,REG23)
0xF026CAC9,	//0x0518		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_sub32_rr(REG23,REG67,REG23,DEFAULT)
		//0x0519		Coolsand_FilterUpdateCotrol_Int_L1
0x051E3603,	//0x051a		VoC_bgt32_rr(Coolsand_FilterUpdateCotrol_Int_L2,REG01,REG67)
0x0532368B,	//0x051c		VoC_bngt32_rr(Coolsand_FilterUpdateCotrol_Int_L3,REG23,REG67)
		//0x051e		Coolsand_FilterUpdateCotrol_Int_L2
0x400E1406,	//0x051e		VoC_lw16_d(REG6,0x400e)
0x400F0836,	//0x0520		VoC_mult16_rd(REG6,REG6,0x400f)
0x4B70CB39,	//0x0522		VoC_sub32_rr(REG01,ACC1,RL6,DEFAULT)	|	VoC_sub32_rr(REG23,ACC0,RL7,DEFAULT)
0x790ACCF4,	//0x0524		VoC_shru16_ri(REG2,0x1,DEFAULT)	|	VoC_multf32_rr(ACC0,REG3,REG6,IN_PARALLEL)
0xCE56CC75,	//0x0526		VoC_macX_rr(REG2,REG6,DEFAULT)	|	VoC_multf32_rr(ACC1,REG1,REG6,IN_PARALLEL)
0xFA7CF908,	//0x0528		VoC_shr32_ri(ACC0,0xf,DEFAULT)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0xCE86493C,	//0x052a		VoC_macX_rr(REG0,REG6,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)
0xFA7DFFC0,	//0x052c		VoC_shr32_ri(ACC1,0xf,DEFAULT)	|	VoC_NOP
0xDDA4C975,	//0x052e		VoC_sw32_p(ACC0,REG4,DEFAULT)	|	VoC_add32_rr(ACC1,ACC1,RL6,DEFAULT)
0xFFC05DAD,	//0x0530		VoC_NAD(IN_PARALLEL)	|	VoC_sw32_p(ACC1,REG5,DEFAULT)
		//0x0532		Coolsand_FilterUpdateCotrol_Int_L3
0x400E1406,	//0x0532		VoC_lw16_d(REG6,0x400e)
0xDF875F00,	//0x0534		VoC_pop16(REG7,IN_PARALLEL)	|	VoC_pop32(REG01,DEFAULT)
0xDF42DF01,	//0x0536		VoC_push32(REG45,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0x06720A84,	//0x0538		VoC_lw16i(REG4,0x672)
0xF439413C,	//0x053a		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0xC13C4C94,	//0x053c		VoC_add16_rr(REG4,REG4,REG7,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG2,REG2,DEFAULT)
0xD9A5CE1B,	//0x053e		VoC_lw32_p(ACC1,REG4,DEFAULT)	|	VoC_mac32_rr(REG3,REG3,DEFAULT)
0x054C3304,	//0x0540		VoC_bez32_r(Coolsand_FilterUpdateCotrol_Int_SpkDataPower,ACC0)
0xCB29F619,	//0x0542		VoC_sub32_rr(REG23,ACC0,ACC1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff0,DEFAULT)
0xF90A4CF4,	//0x0544		VoC_shru16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG3,REG6,DEFAULT)
0xFFC0CE56,	//0x0546		VoC_NOP	|	VoC_macX_rr(REG2,REG6,DEFAULT)
0xC92CFA7C,	//0x0548		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC0,0xf,DEFAULT)
0xDDA4FFC0,	//0x054a		VoC_sw32_p(ACC0,REG4,DEFAULT)	|	VoC_NOP
		//0x054c		Coolsand_FilterUpdateCotrol_Int_SpkDataPower
0xD9A4DF02,	//0x054c		VoC_lw32_p(ACC0,REG4,DEFAULT)	|	VoC_pop32(REG45,DEFAULT)
0xDF44DF45,	//0x054e		VoC_push32(ACC0,DEFAULT)	|	VoC_push32(ACC1,DEFAULT)
0xD9ADD9A4,	//0x0550		VoC_lw32_p(ACC1,REG5,DEFAULT)	|	VoC_lw32_p(ACC0,REG4,DEFAULT)
0x07A42B80,	//0x0552		VoC_jal(Coolsand_CmplxAppxNorm_int)
0xFF357A44,	//0x0554		VoC_movreg32(ACC1,RL6,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x8,DEFAULT)
0xDF01DF06,	//0x0556		VoC_pop32(REG23,DEFAULT)	|	VoC_pop32(RL6,DEFAULT)
0x05623344,	//0x0558		VoC_bnez32_r(Coolsand_FilterUpdateCotrol_Int_RErrSpkNorm,ACC0)
0x2B80FF3C,	//0x055a		VoC_jal(Coolsand_CmplxAppxNorm_int)(lo)	|	VoC_movreg32(ACC0,RL7,DEFAULT)
0xFA4407A4,	//0x055c		VoC_shr32_ri(ACC0,0x8,DEFAULT)	|	VoC_jal(Coolsand_CmplxAppxNorm_int)(hi)
0x05613344,	//0x055e		VoC_bnez32_r(Coolsand_FilterUpdateCotrol_Int_RErrSpkNorm_100,ACC0)
0xFF0EF048,	//0x0560		VoC_movreg32(RL6,REG23,DEFAULT)	|	VoC_lw16i_short(ACC0_LO,0x2,DEFAULT)
		//0x0561		Coolsand_FilterUpdateCotrol_Int_RErrSpkNorm_100
		//0x0562		Coolsand_FilterUpdateCotrol_Int_RErrSpkNorm
0xFBFEFF31,	//0x0562		VoC_shr32_ri(RL6,0xffffffff,DEFAULT)	|	VoC_movreg32(REG23,RL6,DEFAULT)
0xFA66C98E,	//0x0564		VoC_shr32_ri(RL6,0xc,DEFAULT)	|	VoC_add32_rr(RL6,RL6,REG23,DEFAULT)
0x05693346,	//0x0566		VoC_bnez32_r(Coolsand_FilterUpdateCotrol_Int_SpkSigSmoothPower_r,RL6)
0xF182F02C,	//0x0568		VoC_lw16i_short(REG2,0xc,DEFAULT)	|	VoC_lw16i_short(RL6_LO,0x1,DEFAULT)
		//0x0569		Coolsand_FilterUpdateCotrol_Int_SpkSigSmoothPower_r
0x07BE2B80,	//0x056a		VoC_jal(Coolsand_MSBPos)
0xC2D2F182,	//0x056c		VoC_sub16_rr(REG2,REG3,REG2,DEFAULT)	|	VoC_lw16i_short(REG2,0xc,DEFAULT)
0xFBFCFE94,	//0x056e		VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)	|	VoC_shr32_rr(ACC0,REG2,DEFAULT)
0xDF44D81B,	//0x0570		VoC_push32(ACC0,DEFAULT)	|	VoC_lw16_p(ACC1_HI,REG1,DEFAULT)
0x7A84D809,	//0x0572		VoC_shr32_ri(ACC0,0x10,DEFAULT)	|	VoC_lw16_p(ACC0_HI,REG0,DEFAULT)
0xFFC0FA85,	//0x0574		VoC_NAD	|	VoC_shr32_ri(ACC1,0x10,IN_PARALLEL)
0x07A42B80,	//0x0576		VoC_jal(Coolsand_CmplxAppxNorm_int)
0x06600A80,	//0x0578		VoC_lw16i(REG0,0x660)
0xC030C1FE,	//0x057a		VoC_add16_rr(REG0,REG0,REG6,DEFAULT)	|	VoC_add16_rr(REG6,REG7,REG7,DEFAULT)
0x08000A84,	//0x057c		VoC_lw16i(REG4,0x800)
